LAMMPS data file for polymer system
1249 1 1 27.010944 7.961490 14.365617
1250 1 1 26.988698 7.603558 14.491274
1251 1 1 27.259083 7.495286 14.735343
1252 1 1 27.449856 7.208004 14.894951
1253 1 1 27.254872 6.968352 15.116192
1254 1 1 27.157133 6.952317 15.483057
1255 1 1 27.393570 7.115739 15.731635
1256 1 1 27.251120 7.443711 15.860255
1257 1 1 27.138663 7.769061 15.699319
1258 1 1 27.028544 7.908869 15.363570
1259 1 1 26.695127 7.766882 15.249232
1260 1 1 26.371627 7.858707 15.426195
1261 1 1 26.354125 8.226567 15.519858
1262 1 1 26.249425 8.388772 15.847161
1263 1 1 26.169794 8.745069 15.952573
1264 1 1 25.911511 9.022498 15.979467
1265 1 1 25.915417 9.174135 16.327879
1266 1 1 25.929252 9.350325 16.664280
1267 1 1 25.765564 9.394815 17.004319
1268 1 1 25.777510 9.600660 17.323513
1269 1 1 25.948121 9.934044 17.387910
1270 1 1 26.026896 10.284290 17.263320
1271 1 1 25.836437 10.613036 17.256173
1272 1 1 25.532493 10.569847 17.032225
1273 1 1 25.223892 10.624732 17.247057
1274 1 1 24.931227 10.384105 17.217972
1275 1 1 24.843794 10.026233 17.124789
1276 1 1 24.885478 9.648781 17.138675
1277 1 1 24.581813 9.457315 17.014062
1278 1 1 24.631221 9.113091 16.860867
1279 1 1 24.616521 8.814148 16.626737
1280 1 1 24.505106 8.519504 16.839273
1281 1 1 24.314266 8.233448 17.000988
1282 1 1 24.178173 7.879189 17.020462
1283 1 1 24.268528 7.513356 16.971448
1284 1 1 24.646341 7.472658 16.970710
1285 1 1 24.807151 7.156875 16.833518
1286 1 1 25.135682 7.155240 16.642561
1287 1 1 25.365603 7.452548 16.698630
1288 1 1 25.518225 7.706977 16.461201
1289 1 1 25.388789 7.960026 16.208985
1290 1 1 25.037690 7.872663 16.092810
1291 1 1 24.992604 7.799788 15.722599
1292 1 1 24.984418 7.828848 15.343800
1293 1 1 25.206654 7.665542 15.082376
1294 1 1 25.404691 7.341766 15.063646
1295 1 1 25.342469 6.980089 15.162225
1296 1 1 25.480523 6.693193 14.954784
1297 1 1 25.332864 6.374597 14.809548
1298 1 1 25.607333 6.116507 14.759988
1299 1 1 25.677612 5.888049 15.055400
1300 1 1 25.429914 5.623339 15.169305
1301 1 1 25.085969 5.583845 15.012647
1302 1 1 24.980492 5.220417 14.978078
1303 1 1 24.651915 5.210445 14.787453
1304 1 1 24.678448 5.431223 14.479308
1305 1 1 24.740360 5.266737 14.142394
1306 1 1 25.051041 5.182119 13.940608
1307 1 1 25.364498 4.971768 13.984161
1308 1 1 25.482398 5.037255 14.339423
1309 1 1 25.563161 4.745622 14.569265
1310 1 1 25.510521 4.370391 14.598097
1311 1 1 25.363570 4.193743 14.295441
1312 1 1 25.237993 4.182629 13.936963
1313 1 1 24.956047 4.433068 13.890194
1314 1 1 24.616378 4.270979 13.942653
1315 1 1 24.294264 4.135901 13.792998
1316 1 1 23.948255 4.282967 13.737775
1317 1 1 23.770410 4.576652 13.574923
1318 1 1 23.401918 4.503648 13.517616
1319 1 1 23.145479 4.410989 13.782292
1320 1 1 22.781426 4.519788 13.776998
1321 1 1 22.412072 4.506231 13.865282
1322 1 1 22.133770 4.743283 13.968985
1323 1 1 22.050916 4.790629 14.336808
1324 1 1 22.004279 5.058088 14.602686
1325 1 1 21.859127 5.037933 14.953292
1326 1 1 22.020536 5.180821 15.266230
1327 1 1 22.077068 5.359650 15.596721
1328 1 1 22.050616 5.476068 15.957480
1329 1 1 21.925478 5.314339 16.277768
1330 1 1 21.743827 5.065181 16.499857
1331 1 1 21.850532 4.705144 16.558058
1332 1 1 22.217200 4.618885 16.608193
1333 1 1 22.414489 4.941782 16.573343
1334 1 1 22.688859 5.111302 16.774301
1335 1 1 22.777553 4.946216 17.104876
1336 1 1 22.502189 4.989863 17.363080
1337 1 1 22.267732 5.243757 17.521091
1338 1 1 22.354017 5.262539 17.890688
1339 1 1 22.568853 5.325673 18.197706
1340 1 1 22.897190 5.514792 18.168926
1341 1 1 23.118972 5.798747 18.289683
1342 1 1 23.318155 6.040760 18.074843
1343 1 1 23.656750 6.170954 18.187993
1344 1 1 23.748791 6.459200 18.417867
1345 1 1 23.962736 6.466149 18.731840
1346 1 1 24.194613 6.232642 18.921861
1347 1 1 24.482321 6.145218 18.689523
1348 1 1 24.858715 6.148713 18.637414
1349 1 1 25.209002 6.002301 18.653622
1350 1 1 25.528426 6.168039 18.531559
1351 1 1 12.614660 29.707325 2.980274
1352 1 1 12.707171 29.409228 3.197022
1353 1 1 12.777492 29.142174 3.458054
1354 1 1 13.134929 29.013183 3.457954
1355 1 1 13.426986 28.829076 3.616723
1356 1 1 13.723257 29.046804 3.712732
1357 1 1 13.960645 29.343023 3.730094
1358 1 1 14.023228 29.615045 3.472242
1359 1 1 13.853060 29.892249 3.275770
1360 1 1 13.953316 29.979642 2.919805
1361 1 1 13.792613 29.992896 2.575714
1362 1 1 14.070557 30.012249 2.317309
1363 1 1 14.040970 30.176641 1.975988
1364 1 1 13.919021 29.914322 1.729579
1365 1 1 13.723483 29.588716 1.717513
1366 1 1 13.614337 29.556235 1.354977
1367 1 1 13.624422 29.213416 1.191350
1368 1 1 13.401801 28.985263 1.398198
1369 1 1 13.116869 29.165084 1.573920
1370 1 1 12.869797 29.453410 1.588874
1371 1 1 12.716809 29.783495 1.698593
1372 1 1 12.718939 29.962397 2.033838
1373 1 1 12.732309 29.845453 2.395149
1374 1 1 13.040964 29.638995 2.475816
1375 1 1 13.236266 29.374150 2.665854
1376 1 1 13.571016 29.433209 2.835721
1377 1 1 13.802874 29.193156 3.017426
1378 1 1 14.144761 29.038339 3.076967
1379 1 1 14.173022 28.702598 3.252692
1380 1 1 14.055342 28.409957 3.464618
1381 1 1 13.970178 28.499190 3.824041
1382 1 1 13.944001 28.185406 4.036771
1383 1 1 13.702243 27.995536 4.260160
1384 1 1 13.760514 28.010745 4.635358
1385 1 1 13.947101 28.323175 4.744776
1386 1 1 14.197383 28.568940 4.598631
1387 1 1 14.245567 28.942341 4.650111
1388 1 1 14.127031 29.178492 4.923208
1389 1 1 13.771612 29.312626 4.932479
1390 1 1 13.563649 29.443441 4.642585
1391 1 1 13.654166 29.508911 4.279377
1392 1 1 13.349706 29.527379 4.052743
1393 1 1 13.463026 29.679735 3.723583
1394 1 1 13.181121 29.792882 3.495268
1395 1 1 12.858313 29.863283 3.682987
1396 1 1 12.796826 30.196337 3.855307
1397 1 1 12.683063 30.102219 4.205450
1398 1 1 12.489102 30.396629 4.347231
1399 1 1 12.237840 30.325931 4.623401
1400 1 1 12.067397 30.056518 4.830200
1401 1 1 11.917909 29.789758 5.055793
1402 1 1 11.855706 29.431505 5.166184
1403 1 1 11.672739 29.411037 5.498605
1404 1 1 11.573412 29.163416 5.769193
1405 1 1 11.277710 28.948655 5.873296
1406 1 1 11.306107 28.787738 6.216370
1407 1 1 11.098466 28.557999 6.436609
1408 1 1 11.144459 28.212083 6.286188
1409 1 1 10.809413 28.042375 6.228365
1410 1 1 10.843845 27.683474 6.348385
1411 1 1 11.024819 27.384157 6.199866
1412 1 1 10.858139 27.044732 6.162333
1413 1 1 10.686029 26.754291 6.336752
1414 1 1 10.523286 26.471955 6.141301
1415 1 1 10.293076 26.284791 6.378731
1416 1 1 10.130791 25.968341 6.244855
1417 1 1 10.230494 25.911495 5.882601
1418 1 1 10.155212 26.116079 5.571349
1419 1 1 10.391642 26.347695 5.384654
1420 1 1 10.667296 26.504172 5.175059
1421 1 1 10.953234 26.306027 5.022160
1422 1 1 10.803905 26.045065 4.789781
1423 1 1 10.889556 26.047575 4.419568
1424 1 1 10.842536 26.399494 4.284134
1425 1 1 10.770000 26.427949 3.912208
1426 1 1 10.539335 26.695247 3.771691
1427 1 1 10.270965 26.956593 3.707850
1428 1 1 9.965618 27.164647 3.796599
1429 1 1 9.703845 27.084190 4.060041
1430 1 1 9.799003 26.909340 4.383726
1431 1 1 9.638842 26.759466 4.694026
1432 1 1 9.652290 26.811272 5.070238
1433 1 1 9.954082 26.959008 5.247708
1434 1 1 10.246066 26.926798 5.006652
1435 1 1 10.518651 27.177814 5.090844
1436 1 1 10.877726 27.091264 5.180143
1437 1 1 11.171303 27.303375 5.295125
1438 1 1 11.539421 27.328498 5.204251
1439 1 1 11.593733 27.541343 4.894175
1440 1 1 11.644512 27.828488 4.650517
1441 1 1 11.640712 27.683675 4.299213
1442 1 1 11.691268 27.446731 4.006464
1443 1 1 11.706170 27.308341 3.652873
1444 1 1 11.375989 27.262028 3.470567
1445 1 1 11.030483 27.108036 3.434338
1446 1 1 10.829210 27.016016 3.125434
1447 1 1 10.861624 26.639237 3.088195
1448 1 1 11.001578 26.504118 2.761766
1449 1 1 10.964730 26.714022 2.447152
1450 1 1 11.207058 26.957503 2.284688
1451 1 1 11.585130 26.985267 2.258409
1452 1 1 11.840503 26.717278 2.344237
1453 1 1 12.197232 26.848074 2.350316
1454 1 1 12.512787 26.873959 2.560446
1455 1 1 12.783750 27.061225 2.370944
1456 1 1 12.993358 27.223513 2.098682
1457 1 1 13.312343 27.108576 1.927105
1458 1 1 13.203021 26.978299 1.587286
1459 1 1 13.047725 26.637667 1.522071
1460 1 1 12.832692 26.354241 1.388542
1461 1 1 12.474499 26.323450 1.265457
1462 1 1 12.436677 25.956488 1.174306
1463 1 1 12.143546 25.735720 1.272973
1464 1 1 11.933236 25.438783 1.382508
1465 1 1 11.685798 25.268700 1.149600
1466 1 1 11.699236 25.092117 0.813389
1467 1 1 11.362423 24.966663 0.690028
1468 1 1 11.351154 24.874054 0.321658
1469 1 1 11.426311 25.168777 0.093865
1470 1 1 11.417924 25.453440 32.562432
1471 1 1 11.659225 25.642385 32.337768
1472 1 1 11.791195 25.994593 32.391928
1473 1 1 11.946679 26.299151 32.226188
1474 1 1 12.173573 26.424664 31.948402
1475 1 1 12.544243 26.347620 31.981076
1476 1 1 12.746384 26.298351 32.299056
1477 1 1 12.843402 26.510550 32.598988
1478 1 1 12.836935 26.699737 0.208327
1479 1 1 12.466274 26.778690 0.180457
1480 1 1 12.268687 26.986017 32.650863
1481 1 1 11.953653 27.113097 0.101014
1482 1 1 11.697840 27.243620 32.572325
1483 1 1 11.879140 27.568263 32.493982
1484 1 1 11.992399 27.631949 32.136888
1485 1 1 12.213543 27.589917 31.830737
1486 1 1 12.570632 27.700750 31.898587
1487 1 1 12.633654 27.693543 32.273255
1488 1 1 12.584641 28.041074 32.418926
1489 1 1 12.592383 28.295840 32.700767
1490 1 1 12.372769 28.598876 32.634895
1491 1 1 12.212933 28.590879 32.290238
1492 1 1 12.313347 28.917559 32.124115
1493 1 1 12.626875 28.850201 31.920243
1494 1 1 12.923805 28.984086 31.724521
1495 1 1 13.100408 29.318549 31.687831
1496 1 1 13.139537 29.688051 31.767437
1497 1 1 13.166084 30.059916 31.693875
1498 1 1 12.890354 30.154091 31.449940
1499 1 1 12.603063 29.935445 31.331375
1500 1 1 12.327790 29.683654 31.403663
1501 1 1 11.963866 29.744196 31.494735
1502 1 1 11.585810 29.781962 31.487877
1503 1 1 11.425808 29.451694 31.586481
1504 1 1 11.441403 29.132991 31.792843
1505 1 1 11.522616 28.829842 32.007097
1506 1 1 11.625912 28.470287 31.940387
1507 1 1 11.652797 28.380224 31.572194
1508 1 1 11.587351 28.254025 31.219787
1509 1 1 11.492460 28.391994 30.878671
1510 1 1 11.451685 28.708936 30.673037
1511 1 1 11.475720 29.085154 30.625266
1512 1 1 11.392165 29.266483 30.948590
1513 1 1 11.039111 29.291432 31.086902
1514 1 1 10.764557 29.220880 30.833836
1515 1 1 10.432068 29.219629 31.017819
1516 1 1 10.151455 29.119575 31.253711
1517 1 1 9.856388 28.908164 31.366143
1518 1 1 9.539108 28.748654 31.230903
1519 1 1 9.196077 28.640958 31.353913
1520 1 1 8.839241 28.533696 31.428497
1521 1 1 8.526485 28.595486 31.221698
1522 1 1 8.302825 28.339421 31.051971
1523 1 1 8.156963 27.995553 30.982124
1524 1 1 8.331310 27.658068 30.992491
1525 1 1 8.569616 27.371417 31.066257
1526 1 1 8.641219 27.041194 31.240112
1527 1 1 8.898967 26.766310 31.191078
1528 1 1 9.200070 26.539358 31.238297
1529 1 1 9.451802 26.265998 31.317706
1530 1 1 9.544310 26.017387 31.589798
1531 1 1 9.630223 25.651913 31.531076
1532 1 1 9.746059 25.558941 31.181307
1533 1 1 10.015036 25.774319 31.021108
1534 1 1 10.329389 25.791545 30.808305
1535 1 1 10.673535 25.889236 30.680164
1536 1 1 11.000904 25.997714 30.839733
1537 1 1 11.287405 25.814214 31.008981
1538 1 1 11.603496 25.684213 30.842889
1539 1 1 11.690118 25.905721 30.546526
1540 1 1 11.550070 26.250867 30.471286
1541 1 1 11.379988 26.433249 30.184565
1542 1 1 11.233081 26.449982 29.834510
1543 1 1 11.118766 26.407076 29.474662
1544 1 1 11.062559 26.487842 29.107623
1545 1 1 10.990876 26.534382 28.737359
1546 1 1 10.818059 26.599057 28.405166
1547 1 1 10.804036 26.450454 28.055709
1548 1 1 10.897884 26.575076 27.709209
1549 1 1 10.649201 26.621033 27.425581
1550 1 1 10.806916 26.568911 27.083807
1551 1 1 10.658996 26.520655 26.737122
1552 1 1 10.451696 26.799767 26.583749
1553 1 1 10.224549 26.918753 26.864189
1554 1 1 9.876852 26.933249 27.016822
1555 1 1 9.559546 27.065078 27.179112
1556 1 1 9.269915 27.111556 27.420677
1557 1 1 9.262041 27.474743 27.532181
1558 1 1 9.234167 27.631968 27.877005
1559 1 1 9.111874 27.946124 28.052363
1560 1 1 9.188850 28.214157 28.310497
1561 1 1 9.366197 28.345497 28.619848
1562 1 1 9.182639 28.630389 28.791728
1563 1 1 8.896782 28.759866 28.577435
1564 1 1 8.665951 28.981681 28.782167
1565 1 1 8.449462 28.906365 29.085251
1566 1 1 8.510642 29.033203 29.438194
1567 1 1 8.579803 29.397434 29.521574
1568 1 1 8.710892 29.753005 29.549600
1569 1 1 8.862252 30.087577 29.451870
1570 1 1 9.239289 30.092311 29.499000
1571 1 1 9.508651 30.360320 29.495130
1572 1 1 9.860395 30.491971 29.437303
1573 1 1 10.109746 30.205330 29.445094
1574 1 1 10.368609 30.024400 29.233777
1575 1 1 10.733794 30.033211 29.338477
1576 1 1 10.915540 30.348154 29.228118
1577 1 1 11.283662 30.301013 29.146486
1578 1 1 11.634266 30.166318 29.088748
1579 1 1 11.768383 29.851815 29.254580
1580 1 1 11.717369 29.478628 29.204295
1581 1 1 12.039644 29.295569 29.288132
1582 1 1 12.271528 29.522193 29.486302
1583 1 1 12.589845 29.320494 29.535211
1584 1 1 12.650843 28.956942 29.442968
1585 1 1 12.937348 28.717484 29.372434
1586 1 1 12.874615 28.342854 29.361629
1587 1 1 13.207892 28.160406 29.367873
1588 1 1 13.310133 27.795692 29.337367
1589 1 1 13.132544 27.464759 29.395204
1590 1 1 12.799355 27.282810 29.378481
1591 1 1 12.681487 27.120529 29.701239
1592 1 1 12.751698 26.747230 29.712128
1593 1 1 12.663269 26.462278 29.476793
1594 1 1 12.487163 26.562629 29.155364
1595 1 1 12.588125 26.403263 28.825502
1596 1 1 12.538905 26.033663 28.752202
1597 1 1 12.773516 25.765063 28.621008
1598 1 1 12.915111 25.902429 28.296229
1599 1 1 12.930377 26.277133 28.234873
1600 1 1 13.140556 26.576399 28.338144
1601 1 1 13.222704 26.768455 28.655581
1602 1 1 13.301086 26.673067 29.014966
1603 1 1 13.401209 26.344689 29.177887
1604 1 1 13.758535 26.215641 29.169809
1605 1 1 14.053103 26.280182 28.938587
1606 1 1 14.375423 26.090435 28.871457
1607 1 1 14.419028 25.773580 29.076643
1608 1 1 14.770211 25.661818 29.169269
1609 1 1 15.124170 25.577427 29.278774
1610 1 1 15.452833 25.745466 29.188529
1611 1 1 15.738140 25.958488 29.055783
1612 1 1 15.962513 25.872166 28.761495
1613 1 1 16.275634 26.087292 28.770204
1614 1 1 16.486427 26.395442 28.840985
1615 1 1 16.449261 26.528289 29.195062
1616 1 1 16.266636 26.630651 29.512189
1617 1 1 16.136733 26.459826 29.825788
1618 1 1 16.367407 26.330275 30.098563
1619 1 1 16.678398 26.298797 30.314650
1620 1 1 16.823946 25.986236 30.474403
1621 1 1 17.202928 26.005924 30.494028
1622 1 1 17.518266 25.896458 30.675630
1623 1 1 17.695107 25.890521 31.011922
1624 1 1 17.688189 26.048905 31.357271
1625 1 1 17.938818 26.174407 31.613853
1626 1 1 17.725936 26.316641 31.894657
1627 1 1 17.563931 26.190445 32.214389
1628 1 1 17.266965 26.264410 32.439646
1629 1 1 17.368354 26.534106 32.687405
1630 1 1 17.087176 26.481063 0.217300
1631 1 1 16.992383 26.393244 0.574654
1632 1 1 16.995671 26.102508 0.819321
1633 1 1 17.011010 25.733935 0.910527
1634 1 1 16.753124 25.643597 1.174598
1635 1 1 16.784854 25.435318 1.490847
1636 1 1 16.748475 25.061703 1.549914
1637 1 1 16.699727 24.852255 1.236617
1638 1 1 17.021950 24.663119 1.167336
1639 1 1 17.101283 24.605639 0.800182
1640 1 1 17.000772 24.649214 0.436315
1641 1 1 17.114710 24.535926 0.091955
1642 1 1 16.928418 24.436341 32.496234
1643 1 1 16.608704 24.269621 32.376285
1644 1 1 16.373960 23.971259 32.359688
1645 1 1 16.067746 23.906984 32.144046
1646 1 1 15.760420 23.698486 32.063553
1647 1 1 15.728798 23.464420 31.765873
1648 1 1 16.004631 23.286124 31.574753
1649 1 1 16.380441 23.324445 31.615965
1650 1 1 16.643860 23.598304 31.619462
1651 1 1 16.945493 23.692663 31.830445
1652 1 1 17.269486 23.825216 31.978289
1653 1 1 17.627797 23.732962 31.891672
1654 1 1 17.646603 23.354911 31.858147
1655 1 1 17.567990 23.223805 32.206042
1656 1 1 17.714123 23.150973 32.549176
1657 1 1 17.706465 22.776239 32.611751
1658 1 1 17.339193 22.688565 32.654465
1659 1 1 17.216596 22.403504 0.153649
1660 1 1 16.990722 22.582835 0.401079
1661 1 1 16.845034 22.902934 0.544994
1662 1 1 16.955010 23.079048 0.863253
1663 1 1 17.161218 23.356739 1.020626
1664 1 1 17.121297 23.603990 1.306411
1665 1 1 17.036238 23.787377 1.628178
1666 1 1 17.053784 23.530667 1.907807
1667 1 1 16.998319 23.155193 1.926323
1668 1 1 16.969430 22.859523 2.163272
1669 1 1 16.728544 22.570593 2.109486
1670 1 1 16.764613 22.377248 1.784344
1671 1 1 16.846014 22.081909 1.559514
1672 1 1 16.758630 22.181676 1.203410
1673 1 1 16.875969 22.536982 1.137156
1674 1 1 17.249451 22.589899 1.091212
1675 1 1 17.616185 22.624532 0.997904
1676 1 1 17.756062 22.976920 0.972264
1677 1 1 17.789110 23.336891 0.855093
1678 1 1 17.867436 23.688666 0.975587
1679 1 1 17.725102 24.035930 0.916014
1680 1 1 17.499708 24.228450 1.153782
1681 1 1 17.427590 24.283092 1.522853
1682 1 1 17.561658 24.558675 1.747531
1683 1 1 17.751205 24.743621 2.020050
1684 1 1 18.079603 24.647961 2.185592
1685 1 1 18.417558 24.804535 2.110288
1686 1 1 18.433102 25.154070 1.962021
1687 1 1 18.539149 25.503262 2.067942
1688 1 1 18.480753 25.839253 2.235574
1689 1 1 18.684222 26.054113 2.473975
1690 1 1 18.760160 26.422370 2.528927
1691 1 1 18.754535 26.501049 2.900650
1692 1 1 18.540158 26.347659 3.174355
1693 1 1 18.412804 25.994530 3.233355
1694 1 1 18.350426 25.670315 3.421487
1695 1 1 17.978407 25.592842 3.421435
1696 1 1 17.617318 25.528188 3.322268
1697 1 1 17.366402 25.812081 3.293179
1698 1 1 17.027204 25.898410 3.145220
1699 1 1 16.867874 26.119592 2.880471
1700 1 1 16.499779 26.132156 2.974006
1701 1 1 16.288300 25.994198 3.257985
1702 1 1 15.912790 25.943107 3.230017
1703 1 1 15.728501 25.865663 3.553189
1704 1 1 15.545869 26.120525 3.767876
1705 1 1 15.738555 26.406461 3.927603
1706 1 1 16.046014 26.407139 4.150916
1707 1 1 16.265822 26.297795 4.440965
1708 1 1 16.391966 25.949284 4.524798
1709 1 1 16.471470 25.877629 4.889414
1710 1 1 16.297846 26.110476 5.134438
1711 1 1 16.248036 26.474677 5.038123
1712 1 1 16.369286 26.814500 5.157367
1713 1 1 16.384003 27.181254 5.255730
1714 1 1 16.252736 27.468145 5.043922
1715 1 1 15.941996 27.684219 5.077872
1716 1 1 15.706110 27.810116 5.347887
1717 1 1 15.381315 27.692578 5.506296
1718 1 1 15.153926 27.415806 5.633146
1719 1 1 15.090840 27.108303 5.418992
1720 1 1 14.900254 26.907359 5.158803
1721 1 1 14.533677 26.998317 5.200613
1722 1 1 14.195144 26.939606 5.038290
1723 1 1 13.961102 27.219734 5.143893
1724 1 1 13.614217 27.066304 5.166921
1725 1 1 13.404463 26.751145 5.199758
1726 1 1 13.392462 26.371405 5.192451
1727 1 1 13.595045 26.170705 4.941294
1728 1 1 13.759413 26.336769 4.641618
1729 1 1 13.701174 26.514777 4.310981
1730 1 1 14.041030 26.566246 4.148966
1731 1 1 14.419915 26.537233 4.146744
1732 1 1 14.755965 26.714137 4.133526
1733 1 1 15.052885 26.477476 4.118348
1734 1 1 15.153542 26.222141 4.381163
1735 1 1 15.110457 26.294085 4.751795
1736 1 1 14.855630 26.067210 4.919099
1737 1 1 14.491040 26.009337 4.828959
1738 1 1 14.214375 26.026860 5.088861
1739 1 1 14.163479 25.954778 5.458475
1740 1 1 13.833891 25.770688 5.501860
1741 1 1 13.725990 25.444783 5.664782
1742 1 1 13.402319 25.449860 5.863808
1743 1 1 13.384487 25.536683 6.233326
1744 1 1 13.716112 25.619169 6.399522
1745 1 1 13.735980 25.646175 6.778040
1746 1 1 13.873381 25.786185 7.103491
1747 1 1 13.734820 25.893188 7.440761
1748 1 1 13.430397 25.909011 7.667645
1749 1 1 13.311708 26.042101 8.003204
1750 1 1 12.958389 25.923739 8.077745
1751 1 1 12.691462 25.823425 8.328916
1752 1 1 12.339810 25.882401 8.460306
1753 1 1 12.147103 25.906057 8.786962
1754 1 1 11.822447 25.981426 8.969494
1755 1 1 11.592055 26.219742 9.155303
1756 1 1 11.343049 26.422216 9.358773
1757 1 1 11.200022 26.268242 9.675373
1758 1 1 10.879890 26.229770 9.876457
1759 1 1 10.560697 26.235729 10.082565
1760 1 1 10.385493 25.997801 10.321509
1761 1 1 10.014256 26.024927 10.397976
1762 1 1 9.642716 25.959797 10.351975
1763 1 1 9.332822 25.740469 10.335818
1764 1 1 9.062509 25.711471 10.601319
1765 1 1 9.119301 25.760886 10.973787
1766 1 1 9.368528 26.010053 11.115921
1767 1 1 9.620346 26.254993 10.971036
1768 1 1 9.673769 26.623595 10.895677
1769 1 1 9.896220 26.885566 11.057810
1770 1 1 10.186039 26.951542 10.821056
1771 1 1 10.513700 27.011950 10.638330
1772 1 1 10.838921 26.851536 10.524757
1773 1 1 11.106197 26.591200 10.452726
1774 1 1 11.174387 26.220933 10.504233
1775 1 1 10.972922 26.010613 10.748316
1776 1 1 10.959985 25.646117 10.641659
1777 1 1 10.883692 25.275115 10.611056
1778 1 1 10.549038 25.161344 10.750565
1779 1 1 10.179220 25.191134 10.668420
1780 1 1 10.088108 24.928527 10.409314
1781 1 1 10.107739 24.565676 10.520461
1782 1 1 10.019998 24.207335 10.429391
1783 1 1 9.708159 23.991380 10.452186
1784 1 1 9.629295 23.619918 10.466210
1785 1 1 9.619618 23.400379 10.156195
1786 1 1 9.838746 23.556132 9.887635
1787 1 1 10.188865 23.425420 9.818851
1788 1 1 10.451278 23.527605 10.073994
1789 1 1 10.396921 23.541205 10.449840
1790 1 1 10.232396 23.226659 10.585460
1791 1 1 10.028481 22.912664 10.520452
1792 1 1 9.664349 22.804062 10.524079
1793 1 1 9.623657 22.432331 10.591605
1794 1 1 9.492252 22.388581 10.945467
1795 1 1 9.627921 22.519561 11.275373
1796 1 1 9.648630 22.751827 11.575412
1797 1 1 9.620143 22.746046 11.954299
1798 1 1 9.748581 22.620235 12.289076
1799 1 1 9.479118 22.406377 12.450490
1800 1 1 9.217918 22.350740 12.180159
1801 1 1 12.342747 29.711443 30.511065
1802 1 1 12.011308 29.534142 30.455278
1803 1 1 11.637887 29.465947 30.437771
1804 1 1 11.489592 29.124175 30.512607
1805 1 1 11.230459 28.952448 30.731148
1806 1 1 11.327432 28.769912 31.050016
1807 1 1 11.420084 28.538595 31.336910
1808 1 1 11.500196 28.176811 31.421139
1809 1 1 11.290351 27.862974 31.464397
1810 1 1 10.977538 27.937796 31.666756
1811 1 1 10.686850 28.073636 31.870345
1812 1 1 10.334182 27.988869 31.983657
1813 1 1 10.008211 27.816231 32.074977
1814 1 1 9.880307 27.558168 32.322856
1815 1 1 9.740773 27.464094 32.663561
1816 1 1 10.090467 27.595017 0.013925
1817 1 1 9.922207 27.675084 0.345101
1818 1 1 9.717913 27.991928 0.392788
1819 1 1 9.348370 28.061778 0.338397
1820 1 1 9.390640 28.193498 32.704627
1821 1 1 9.610769 28.278162 32.406675
1822 1 1 9.848055 28.556570 32.303794
1823 1 1 9.942268 28.832439 32.060032
1824 1 1 10.071034 29.116312 32.277370
1825 1 1 10.134277 29.479048 32.183440
1826 1 1 9.995832 29.794494 32.343834
1827 1 1 10.078581 30.111539 32.151389
1828 1 1 10.326646 30.364736 32.014440
1829 1 1 10.364391 30.644996 32.268270
1830 1 1 10.554770 30.937664 32.418274
1831 1 1 10.769350 30.986316 0.007939
1832 1 1 10.884580 31.319209 0.150432
1833 1 1 11.052860 31.600688 0.342398
1834 1 1 10.933006 31.819369 0.629127
1835 1 1 11.154067 32.064106 0.817902
1836 1 1 11.357331 32.305583 1.029498
1837 1 1 11.389050 32.251180 1.404243
1838 1 1 11.136668 32.079613 1.630668
1839 1 1 10.797271 32.074298 1.459843
1840 1 1 10.436935 32.093703 1.340756
1841 1 1 10.136462 32.293012 1.220790
1842 1 1 9.993132 32.327387 0.870540
1843 1 1 9.924329 31.998293 0.693444
1844 1 1 10.098955 31.721458 0.500394
1845 1 1 10.267683 31.795729 0.168107
1846 1 1 10.569387 31.833920 32.660411
1847 1 1 10.920635 31.961776 32.592020
1848 1 1 11.077746 32.287596 32.475583
1849 1 1 11.029277 32.661018 32.526637
1850 1 1 10.753617 32.551766 0.044127
1851 1 1 10.842083 32.565191 0.413442
1852 1 1 11.074490 0.117075 0.285453
1853 1 1 11.332961 0.206557 0.021662
1854 1 1 10.999170 0.049238 32.651075
1855 1 1 10.703919 0.215027 32.478620
1856 1 1 10.448730 0.461918 32.343257
1857 1 1 10.488133 0.824706 32.449238
1858 1 1 10.397071 1.176684 32.559781
1859 1 1 10.276340 1.431386 0.094479
1860 1 1 9.909056 1.519891 0.135336
1861 1 1 9.684086 1.405282 0.419331
1862 1 1 9.368504 1.230510 0.538759
1863 1 1 9.033436 1.409720 0.542358
1864 1 1 8.839878 1.533271 0.239587
1865 1 1 8.471083 1.451527 0.198260
1866 1 1 8.267138 1.755714 0.096885
1867 1 1 8.248272 2.070426 32.604908
1868 1 1 7.990741 2.308222 32.458173
1869 1 1 7.892949 2.548556 0.015643
1870 1 1 7.636940 2.452131 0.279389
1871 1 1 7.362373 2.641348 0.461624
1872 1 1 7.039572 2.606391 0.264195
1873 1 1 6.743525 2.506510 0.480481
1874 1 1 6.554124 2.191574 0.383822
1875 1 1 6.183504 2.232002 0.310294
1876 1 1 5.959375 2.193747 0.614765
1877 1 1 5.949226 2.200513 0.994570
1878 1 1 5.720909 2.156440 1.295117
1879 1 1 5.703820 2.075727 1.666053
1880 1 1 5.727904 1.963782 2.028390
1881 1 1 5.793806 1.729699 2.320386
1882 1 1 6.117262 1.680004 2.513535
1883 1 1 6.463045 1.660237 2.357193
