LAMMPS data file for polymer system
1607 1 1 8.676688 6.580868 15.121752
1608 1 1 8.787032 6.941320 15.169697
1609 1 1 8.948400 7.158822 14.903138
1610 1 1 8.950170 7.523223 14.795393
1611 1 1 8.832832 7.884607 14.789661
1612 1 1 9.064187 8.080881 14.560857
1613 1 1 9.055013 8.459092 14.596527
1614 1 1 9.027215 8.836717 14.564482
1615 1 1 9.243846 9.101280 14.398719
1616 1 1 9.250505 9.074772 14.019703
1617 1 1 9.483422 9.035348 13.722053
1618 1 1 9.438331 9.211293 13.388271
1619 1 1 9.220224 9.521526 13.364085
1620 1 1 8.849251 9.453487 13.410454
1621 1 1 8.681842 9.269251 13.697562
1622 1 1 8.528108 8.927843 13.762418
1623 1 1 8.297849 8.733013 13.993552
1624 1 1 7.979148 8.762780 14.198354
1625 1 1 7.608433 8.715587 14.267220
1626 1 1 7.332333 8.659214 14.522154
1627 1 1 7.167754 8.669462 14.864511
1628 1 1 6.926946 8.868983 15.080387
1629 1 1 6.977263 9.245345 15.095227
1630 1 1 6.870103 9.606970 15.048922
1631 1 1 6.722301 9.829535 15.319143
1632 1 1 6.807253 10.148663 15.507134
1633 1 1 6.880741 10.509779 15.599844
1634 1 1 6.937630 10.683775 15.266844
1635 1 1 6.611384 10.636961 15.077710
1636 1 1 6.300002 10.424310 15.124837
1637 1 1 6.004299 10.456094 15.361373
1638 1 1 5.693917 10.350691 15.169140
1639 1 1 5.334855 10.459753 15.228971
1640 1 1 5.168544 10.478332 15.570139
1641 1 1 5.080515 10.284851 15.885125
1642 1 1 4.870261 10.249323 16.199658
1643 1 1 4.921336 10.456523 16.514077
1644 1 1 5.103306 10.748829 16.674839
1645 1 1 5.277472 11.084274 16.714118
1646 1 1 5.366762 11.206241 17.062760
1647 1 1 5.285697 10.953718 17.334900
1648 1 1 5.482898 10.638396 17.412897
1649 1 1 5.556289 10.547847 17.774580
1650 1 1 5.685815 10.421970 18.108912
1651 1 1 5.721171 10.059417 18.217104
1652 1 1 5.994827 9.855422 18.050077
1653 1 1 6.199208 9.977471 17.753880
1654 1 1 6.413275 10.268176 17.872482
1655 1 1 6.654355 10.386419 17.603597
1656 1 1 6.978462 10.561161 17.697512
1657 1 1 7.042219 10.933870 17.659787
1658 1 1 7.196272 11.279441 17.624455
1659 1 1 7.419724 11.563050 17.505985
1660 1 1 7.511117 11.607576 17.139836
1661 1 1 7.577640 11.392112 16.833977
1662 1 1 7.511230 11.545653 16.492781
1663 1 1 7.710472 11.459822 16.180794
1664 1 1 8.075875 11.356258 16.168326
1665 1 1 8.324593 11.521121 16.403612
1666 1 1 8.529305 11.433818 16.711623
1667 1 1 8.788187 11.641937 16.896195
1668 1 1 8.702348 11.953397 17.096255
1669 1 1 8.701453 11.918500 17.474648
1670 1 1 8.566775 11.835461 17.820143
1671 1 1 8.187339 11.821250 17.805108
1672 1 1 7.995555 11.917708 18.118660
1673 1 1 7.962841 11.645672 18.381959
1674 1 1 8.205329 11.654597 18.674396
1675 1 1 8.018779 11.730487 18.996638
1676 1 1 8.052708 11.422746 19.216966
1677 1 1 8.202282 11.154791 19.441082
1678 1 1 7.945991 11.054140 19.702968
1679 1 1 7.994456 10.767565 19.947764
1680 1 1 7.934711 10.393955 19.912462
1681 1 1 7.846029 10.026317 19.875338
1682 1 1 7.687234 9.781807 19.631619
1683 1 1 7.420137 9.537232 19.746695
1684 1 1 7.112919 9.602264 19.960675
1685 1 1 6.905262 9.316816 20.101380
1686 1 1 6.669170 9.019726 20.081429
1687 1 1 6.743728 8.670590 20.211602
1688 1 1 6.636389 8.306413 20.227539
1689 1 1 6.790398 8.131039 19.927663
1690 1 1 6.638336 8.047968 19.589468
1691 1 1 6.803677 8.231590 19.300773
1692 1 1 6.815895 8.233374 18.920973
1693 1 1 6.482342 8.382925 18.817161
1694 1 1 6.202672 8.600871 18.680472
1695 1 1 6.071259 8.945045 18.587331
1696 1 1 5.733558 8.910297 18.416596
1697 1 1 5.456733 9.168474 18.449950
1698 1 1 5.311982 9.510772 18.370711
1699 1 1 5.260299 9.689912 18.701827
1700 1 1 5.474167 9.854485 18.969363
1701 1 1 5.413087 9.674781 19.298568
1702 1 1 5.201505 9.826912 19.575135
1703 1 1 5.369378 10.085346 19.797464
1704 1 1 5.451975 10.324542 20.080948
1705 1 1 5.468168 10.696622 20.005487
1706 1 1 5.774586 10.879880 19.875394
1707 1 1 5.962815 11.118773 19.647578
1708 1 1 5.993589 11.220262 19.282677
1709 1 1 6.311157 11.416801 19.212514
1710 1 1 6.590201 11.597214 19.028162
1711 1 1 6.633156 11.974274 19.047663
1712 1 1 6.751741 12.335282 19.051049
1713 1 1 6.998484 12.455756 19.313735
1714 1 1 7.164703 12.530678 19.647138
1715 1 1 7.112801 12.649105 20.004463
1716 1 1 7.449843 12.656847 20.179799
1717 1 1 7.741822 12.421328 20.119142
1718 1 1 7.767788 12.304493 19.758482
1719 1 1 8.118225 12.202947 19.652266
1720 1 1 8.170798 11.828787 19.692770
1721 1 1 8.078383 11.698409 20.037532
1722 1 1 7.717160 11.580682 20.029897
1723 1 1 7.375885 11.664466 20.174504
1724 1 1 7.178979 11.985319 20.226291
1725 1 1 6.895015 12.077072 19.991034
1726 1 1 6.695743 11.956844 19.690642
1727 1 1 6.319606 11.904864 19.675861
1728 1 1 6.196953 11.759958 20.005040
1729 1 1 6.145436 11.919290 20.346154
1730 1 1 6.331979 12.146994 20.586473
1731 1 1 6.111167 12.264055 20.872722
1732 1 1 6.177359 12.632369 20.938779
1733 1 1 6.491532 12.841668 20.982249
1734 1 1 6.657442 12.866189 20.641262
1735 1 1 6.608597 12.647632 20.334266
1736 1 1 6.365465 12.585261 20.048965
1737 1 1 6.015225 12.663320 20.174020
1738 1 1 5.732133 12.410841 20.196676
1739 1 1 5.385539 12.519618 20.308209
1740 1 1 5.338022 12.639709 20.665588
1741 1 1 5.388318 12.998647 20.779755
1742 1 1 5.741467 13.070281 20.900397
1743 1 1 6.035416 13.309151 20.930978
1744 1 1 6.310235 13.425016 20.695501
1745 1 1 6.357967 13.692558 20.429902
1746 1 1 6.628224 13.881608 20.241166
1747 1 1 7.004092 13.937254 20.235977
1748 1 1 7.263620 13.934387 19.958422
1749 1 1 7.117222 14.128498 19.666380
1750 1 1 6.910499 14.435868 19.751169
1751 1 1 6.538910 14.407787 19.825555
1752 1 1 6.373686 14.647233 20.070027
1753 1 1 6.132869 14.772443 20.335978
1754 1 1 6.254329 14.990667 20.622379
1755 1 1 6.159713 14.860589 20.966657
1756 1 1 6.432265 14.642819 21.117295
1757 1 1 6.388107 14.269791 21.059846
1758 1 1 6.698963 14.061266 20.994381
1759 1 1 6.949131 13.950342 21.258031
1760 1 1 6.928747 14.155041 21.577535
1761 1 1 7.280398 14.203817 21.713045
1762 1 1 7.266585 14.080936 22.072363
1763 1 1 6.934997 13.911563 22.148276
1764 1 1 6.570784 13.849262 22.059578
1765 1 1 6.306931 13.665586 22.262173
1766 1 1 5.985331 13.544022 22.424024
1767 1 1 5.827830 13.753872 22.698900
1768 1 1 5.527896 13.627242 22.894871
1769 1 1 5.291509 13.400473 22.702264
1770 1 1 5.047074 13.211447 22.481084
1771 1 1 4.804107 12.968320 22.643123
1772 1 1 4.960319 12.861840 22.972758
1773 1 1 4.986868 12.665155 23.296812
1774 1 1 4.666864 12.531063 23.451786
1775 1 1 4.661517 12.153012 23.489849
1776 1 1 4.442620 11.964351 23.243088
1777 1 1 4.111487 11.792294 23.171344
1778 1 1 3.987386 11.665071 23.507221
1779 1 1 3.749946 11.415054 23.666951
1780 1 1 3.816708 11.053608 23.570515
1781 1 1 3.999584 10.749646 23.434269
1782 1 1 4.325460 10.555636 23.458039
1783 1 1 4.613173 10.803522 23.471221
1784 1 1 4.962616 10.934701 23.399933
1785 1 1 5.083468 10.834837 23.053780
1786 1 1 4.956347 10.912200 22.704129
1787 1 1 4.684744 10.746500 22.496344
1788 1 1 4.700774 10.616739 22.139545
1789 1 1 4.725428 10.245793 22.060861
1790 1 1 4.704561 10.050406 21.735610
1791 1 1 5.018274 9.864778 21.628249
1792 1 1 5.150751 9.839140 21.273013
1793 1 1 5.471032 9.820502 21.069365
1794 1 1 5.564587 10.009480 20.753241
1795 1 1 5.755246 9.834944 20.474698
1796 1 1 5.858613 9.822840 20.109227
1797 1 1 6.203267 9.976024 20.062877
1798 1 1 6.549499 10.132267 20.052320
1799 1 1 6.721625 10.060039 20.383312
1800 1 1 6.935539 10.060860 20.697382
1801 1 1 14.957680 5.809939 18.460823
1802 1 1 14.662537 6.041815 18.401455
1803 1 1 14.388636 5.939912 18.644341
1804 1 1 14.414256 5.948189 19.023386
1805 1 1 14.611878 5.654771 19.162137
1806 1 1 14.806877 5.559700 19.474126
1807 1 1 14.795557 5.207552 19.616476
1808 1 1 14.744013 5.068751 19.966443
1809 1 1 14.640606 5.337404 20.214501
1810 1 1 14.689255 5.712077 20.255165
1811 1 1 14.997314 5.934547 20.257777
1812 1 1 15.321471 6.090828 20.379835
1813 1 1 15.629724 6.312979 20.385220
1814 1 1 15.671642 6.667987 20.256332
1815 1 1 15.884558 6.980308 20.217316
1816 1 1 15.747777 7.291923 20.048238
1817 1 1 15.748767 7.660652 20.140099
1818 1 1 16.044610 7.897453 20.168426
1819 1 1 16.340790 7.895668 20.406489
1820 1 1 16.695856 7.867997 20.273964
1821 1 1 16.654719 7.812750 19.900259
1822 1 1 16.859114 7.519454 19.771418
1823 1 1 16.763038 7.338022 19.451650
1824 1 1 16.435980 7.336773 19.258176
1825 1 1 16.342113 7.426775 18.901121
1826 1 1 16.009247 7.350809 18.734299
1827 1 1 15.669404 7.404790 18.895520
1828 1 1 15.744647 7.454516 19.264662
1829 1 1 15.516033 7.609649 19.525563
1830 1 1 15.144512 7.591473 19.447833
1831 1 1 14.942816 7.911843 19.414943
1832 1 1 14.709504 7.918194 19.714818
1833 1 1 14.819195 7.703981 20.008894
1834 1 1 14.910394 7.542707 20.340667
1835 1 1 14.881201 7.810905 20.608282
1836 1 1 14.613532 7.986624 20.812919
1837 1 1 14.325242 7.759938 20.912429
1838 1 1 14.128570 7.436797 20.876370
1839 1 1 14.176353 7.216197 21.182070
1840 1 1 14.542578 7.115316 21.171959
1841 1 1 14.812655 6.909429 21.001462
1842 1 1 15.039158 6.843580 20.703535
1843 1 1 15.042484 6.627560 20.390926
1844 1 1 15.116203 6.726569 20.031534
1845 1 1 15.053477 7.056575 19.853878
1846 1 1 14.765374 7.126838 19.616266
1847 1 1 14.597207 6.956561 19.321095
1848 1 1 14.221813 7.013980 19.307583
1849 1 1 14.010905 6.819541 19.556804
1850 1 1 13.681098 6.833085 19.745069
1851 1 1 13.477497 6.553786 19.902989
1852 1 1 13.401805 6.523280 20.274123
1853 1 1 13.582864 6.311246 20.532307
1854 1 1 13.458771 6.188236 20.869753
1855 1 1 13.156957 6.362054 21.021724
1856 1 1 13.278282 6.701013 21.143327
1857 1 1 13.286501 6.906263 21.463022
1858 1 1 13.146317 7.164670 21.703800
1859 1 1 12.947326 7.416442 21.907303
1860 1 1 13.011361 7.695748 22.156879
1861 1 1 12.760305 7.960772 22.262392
1862 1 1 12.808872 8.333155 22.204326
1863 1 1 12.867016 8.539727 22.517930
1864 1 1 12.686706 8.847342 22.649311
1865 1 1 12.608241 9.191383 22.508317
1866 1 1 12.696437 9.558986 22.546908
1867 1 1 12.410767 9.778279 22.668165
1868 1 1 12.109651 9.790478 22.436690
1869 1 1 11.919103 10.085439 22.291469
1870 1 1 11.712316 10.315009 22.512686
1871 1 1 11.385123 10.490956 22.592607
1872 1 1 11.206525 10.811485 22.691419
1873 1 1 11.305150 11.054782 22.966154
1874 1 1 11.079002 11.090600 23.269427
1875 1 1 10.754521 11.185380 23.443004
1876 1 1 10.817283 11.393104 23.754952
1877 1 1 10.572190 11.302517 24.030857
1878 1 1 10.499916 10.929727 24.045132
1879 1 1 10.167351 10.775899 24.145817
1880 1 1 10.224608 10.427643 24.286669
1881 1 1 10.456581 10.337279 24.573763
1882 1 1 10.802441 10.493813 24.557085
1883 1 1 10.878822 10.863585 24.599911
1884 1 1 10.922671 11.058083 24.923404
1885 1 1 11.222213 10.910847 25.105053
1886 1 1 11.323534 10.780635 25.447367
1887 1 1 11.615293 10.838268 25.683914
1888 1 1 11.768759 11.182675 25.636667
1889 1 1 11.858524 11.547593 25.693032
1890 1 1 11.706754 11.717607 25.997106
1891 1 1 11.913649 12.017528 26.105003
1892 1 1 12.143189 12.237593 25.896956
1893 1 1 12.324189 12.499170 26.104842
1894 1 1 12.363245 12.432813 26.476959
1895 1 1 12.184269 12.674214 26.709538
1896 1 1 11.828256 12.694943 26.578295
1897 1 1 11.541056 12.446495 26.592082
1898 1 1 11.286710 12.282715 26.362116
1899 1 1 10.967292 12.393089 26.188364
1900 1 1 10.687932 12.647644 26.227856
1901 1 1 10.354893 12.480946 26.303331
1902 1 1 9.998699 12.613157 26.296574
1903 1 1 9.845932 12.939098 26.174817
1904 1 1 10.045694 13.262311 26.180170
1905 1 1 10.135082 13.394761 26.524940
1906 1 1 10.478476 13.556331 26.505551
1907 1 1 10.560885 13.781516 26.210762
1908 1 1 10.276905 13.793729 25.958560
1909 1 1 10.076041 13.759456 25.637813
1910 1 1 9.856693 13.861503 25.344772
1911 1 1 9.585554 13.884877 25.079560
1912 1 1 9.556596 13.674530 24.764416
1913 1 1 9.729885 13.848086 24.474159
1914 1 1 10.082986 13.932142 24.361668
1915 1 1 10.381493 14.043344 24.568859
1916 1 1 10.433044 14.263058 24.874584
1917 1 1 10.777018 14.255144 25.035889
1918 1 1 11.020457 14.076926 24.804857
1919 1 1 11.314177 14.010465 24.573100
1920 1 1 11.414781 13.689457 24.396372
1921 1 1 11.757468 13.554208 24.303244
1922 1 1 11.716391 13.176617 24.291506
1923 1 1 11.778855 13.068304 23.932666
1924 1 1 11.500102 13.132663 23.682556
1925 1 1 11.354157 13.219359 23.342580
1926 1 1 11.396811 13.142389 22.972910
1927 1 1 11.055460 13.035654 22.844508
1928 1 1 10.823993 12.884323 23.105127
1929 1 1 10.659726 13.088612 23.380231
1930 1 1 10.432508 13.100272 23.684592
1931 1 1 10.368975 12.937909 24.022234
1932 1 1 10.241845 12.935119 24.380326
1933 1 1 9.953299 12.788034 24.579091
1934 1 1 10.063745 12.706906 24.933519
1935 1 1 9.780108 12.773471 25.177485
1936 1 1 9.453468 12.967208 25.164355
1937 1 1 9.215396 12.919568 25.456676
1938 1 1 8.994187 12.768178 25.726023
1939 1 1 8.649384 12.902683 25.812159
1940 1 1 8.544580 13.262351 25.875839
1941 1 1 8.447379 13.598839 26.023244
1942 1 1 8.087321 13.707267 25.968455
1943 1 1 8.094856 14.063906 25.837489
1944 1 1 7.856533 14.274994 26.044960
1945 1 1 7.499794 14.247407 26.172929
1946 1 1 7.243994 14.117591 25.923702
1947 1 1 7.347190 14.158160 25.560239
1948 1 1 7.117353 13.969254 25.323830
1949 1 1 6.785241 14.153856 25.328752
1950 1 1 6.442504 14.309414 25.381029
1951 1 1 6.471310 14.672814 25.273743
1952 1 1 6.145345 14.850098 25.191785
1953 1 1 6.104744 14.976479 24.835724
1954 1 1 5.760390 15.020973 24.681321
1955 1 1 5.674106 15.252490 24.392608
1956 1 1 5.844395 15.486872 24.146708
1957 1 1 5.678259 15.607839 23.827074
1958 1 1 5.926629 15.674497 23.547307
1959 1 1 6.217476 15.431140 23.523120
1960 1 1 6.420522 15.495293 23.208387
1961 1 1 6.397517 15.300937 22.882663
1962 1 1 6.039572 15.215826 22.787627
1963 1 1 5.914521 15.024681 22.483940
1964 1 1 5.592024 14.904719 22.322679
1965 1 1 5.384513 15.105248 22.075440
1966 1 1 5.007800 15.132736 22.117059
1967 1 1 4.884287 15.402736 21.879900
1968 1 1 4.677534 15.694932 21.752328
1969 1 1 4.701015 15.687496 21.373127
1970 1 1 4.384172 15.525157 21.240249
1971 1 1 4.030975 15.458427 21.363532
1972 1 1 3.783960 15.346005 21.629512
1973 1 1 3.693051 14.977132 21.621249
1974 1 1 3.650151 14.620025 21.743865
1975 1 1 3.336892 14.416718 21.814115
1976 1 1 3.130787 14.314307 21.511736
1977 1 1 2.865007 14.374667 21.246940
1978 1 1 2.581340 14.496477 21.025364
1979 1 1 2.349399 14.793024 20.973760
1980 1 1 1.994351 14.794715 21.109178
1981 1 1 1.686350 14.713181 21.316271
1982 1 1 1.393140 14.498222 21.426818
1983 1 1 1.084868 14.313689 21.303060
1984 1 1 0.783908 14.362821 21.076325
1985 1 1 0.423709 14.346774 21.196323
1986 1 1 0.072988 14.361958 21.341801
1987 1 1 32.628239 14.028231 21.265427
1988 1 1 32.248582 14.042518 21.272920
1989 1 1 32.080230 13.923887 21.592269
1990 1 1 32.003882 13.562185 21.680262
1991 1 1 32.344312 13.401460 21.731982
1992 1 1 32.706173 13.402361 21.615982
1993 1 1 0.043588 13.035959 21.533308
1994 1 1 0.197780 12.701706 21.438970
1995 1 1 0.296913 12.335331 21.420468
1996 1 1 0.551831 12.175771 21.652754
1997 1 1 0.773597 12.193652 21.960813
1998 1 1 0.756656 12.039364 22.307668
1999 1 1 0.689417 11.666660 22.276505
2000 1 1 0.854800 11.407187 22.499491
2001 1 1 1.012770 11.588110 22.793960
2002 1 1 1.130453 11.797722 23.088263
2003 1 1 0.868552 11.971569 23.301769
2004 1 1 0.825034 12.329828 23.182788
2005 1 1 0.607660 12.596471 23.021386
2006 1 1 0.301797 12.796616 22.917514
2007 1 1 0.342992 13.151767 22.788787
2008 1 1 0.393904 13.328987 22.456520
2009 1 1 0.767657 13.368618 22.400505
2010 1 1 0.944002 13.032171 22.410801
2011 1 1 0.949059 12.653252 22.438989
2012 1 1 1.229064 12.550431 22.674413
2013 1 1 1.485934 12.297069 22.555141
2014 1 1 1.745662 12.068658 22.397756
2015 1 1 1.904308 11.794078 22.188383
2016 1 1 1.887519 11.714488 21.817191
2017 1 1 2.232279 11.585151 21.723317
2018 1 1 2.580952 11.729069 21.677332
2019 1 1 2.840582 11.496562 21.828768
2020 1 1 3.207436 11.417906 21.768506
2021 1 1 3.492331 11.665330 21.723605
2022 1 1 3.676818 11.864611 21.989409
2023 1 1 3.969581 12.052201 22.142705
2024 1 1 4.279969 12.241933 22.032880
2025 1 1 4.641632 12.156759 22.112537
2026 1 1 4.839393 11.859984 21.981329
2027 1 1 4.769768 11.679936 21.654014
2028 1 1 4.757067 11.300400 21.667814
2029 1 1 5.071953 11.088215 21.652835
2030 1 1 5.368125 10.850183 21.657678
2031 1 1 5.462650 10.729258 22.005301
2032 1 1 5.647591 10.716970 22.337033
2033 1 1 6.019505 10.682767 22.407107
2034 1 1 6.246618 10.741527 22.706050
2035 1 1 6.612910 10.681514 22.787468
2036 1 1 6.711207 10.344212 22.642674
2037 1 1 6.420778 10.126917 22.529388
2038 1 1 6.323455 9.934448 22.216523
2039 1 1 6.233161 9.709354 21.923983
2040 1 1 6.327329 9.342017 21.899573
2041 1 1 6.600937 9.177852 22.105943
2042 1 1 6.849256 9.149098 22.392143
2043 1 1 7.104551 8.868040 22.376954
2044 1 1 7.254221 8.694261 22.073969
2045 1 1 7.508196 8.412584 22.050411
2046 1 1 7.624472 8.199815 22.343002
2047 1 1 7.927922 8.108566 22.552744
2048 1 1 8.090998 8.339607 22.806568
2049 1 1 8.395938 8.375113 23.030511
2050 1 1 8.769379 8.430437 22.987141
2051 1 1 9.009881 8.724646 22.986520
2052 1 1 9.252718 8.882677 23.232398
2053 1 1 9.147115 8.782089 23.583297
2054 1 1 9.366056 8.595590 23.831658
2055 1 1 9.586156 8.690409 24.126557
2056 1 1 9.573229 8.972958 24.380326
2057 1 1 9.717279 9.324574 24.376300
2058 1 1 9.863836 9.479854 24.690640
2059 1 1 9.942346 9.851400 24.704410
2060 1 1 9.707095 10.084005 24.891364
2061 1 1 9.638209 10.357326 25.146217
2062 1 1 9.545927 10.715358 25.058482
2063 1 1 9.482101 10.970742 25.332536
2064 1 1 9.654365 10.845488 25.647238
2065 1 1 10.026625 10.905629 25.694203
2066 1 1 10.072380 11.251055 25.845819
2067 1 1 10.076954 11.270084 26.225315
2068 1 1 10.383091 11.086121 26.355077
2069 1 1 10.406225 10.719517 26.257781
2070 1 1 10.050140 10.587087 26.265861
2071 1 1 10.052986 10.211237 26.321798
2072 1 1 9.951174 9.943603 26.071986
2073 1 1 10.211819 9.670459 26.028896
2074 1 1 10.341211 9.354649 26.195994
2075 1 1 10.065658 9.093350 26.209882
2076 1 1 10.080445 8.741794 26.066392
2077 1 1 10.180174 8.516025 26.355325
2078 1 1 10.197616 8.377289 26.708664
2079 1 1 10.522742 8.477913 26.877684
2080 1 1 10.518607 8.848044 26.963626
2081 1 1 10.355426 9.169791 27.083001
2082 1 1 10.596342 9.369148 27.298909
2083 1 1 10.483203 9.670251 27.501236
2084 1 1 10.222989 9.727170 27.772251
2085 1 1 9.963768 10.004870 27.781590
2086 1 1 9.722988 10.298604 27.769538
2087 1 1 9.755108 10.445189 27.420423
2088 1 1 9.592149 10.567892 27.099817
2089 1 1 9.229905 10.676164 27.061651
2090 1 1 8.891168 10.587734 26.913876
2091 1 1 8.528412 10.646831 26.817359
2092 1 1 8.240220 10.431681 26.940060
2093 1 1 8.191406 10.068770 27.041610
2094 1 1 8.542961 9.942195 27.110803
2095 1 1 8.618994 9.619972 26.924279
2096 1 1 8.809191 9.303545 26.834285
2097 1 1 8.968051 9.207870 26.502608
2098 1 1 8.739424 9.297698 26.212676
2099 1 1 8.686735 9.241304 25.840596
2100 1 1 8.477481 9.227445 25.523704
2101 1 1 8.233908 9.065546 25.281091
2102 1 1 7.874688 8.941914 25.272386
2103 1 1 7.543628 8.832850 25.121044
2104 1 1 7.300137 8.575236 24.984123
2105 1 1 7.298390 8.523367 24.607684
2106 1 1 7.540861 8.299524 24.419264
2107 1 1 7.391585 7.956115 24.354558
2108 1 1 7.264493 7.880903 24.004428
2109 1 1 7.327607 7.826917 23.633615
2110 1 1 7.465343 7.593154 23.367564
2111 1 1 7.764560 7.549394 23.137446
2112 1 1 8.100332 7.708490 23.217106
2113 1 1 8.128639 7.809458 23.582351
2114 1 1 8.062721 8.121119 23.789529
2115 1 1 8.359449 8.356002 23.823903
2116 1 1 8.522697 8.646750 24.006155
2117 1 1 8.828078 8.685670 24.228928
2118 1 1 9.003490 8.694313 24.565909
2119 1 1 9.006992 8.803274 24.929935
2120 1 1 9.060322 8.632006 25.264933
2121 1 1 9.098537 8.260275 25.333890
2122 1 1 9.460559 8.146418 25.353294
2123 1 1 9.581677 8.064132 25.002638
2124 1 1 9.758359 8.162112 24.680795
2125 1 1 9.972033 8.434616 24.524318
2126 1 1 10.198176 8.686203 24.697417
2127 1 1 10.421810 8.621669 24.997789
2128 1 1 10.794663 8.642841 24.927559
2129 1 1 11.001843 8.562278 24.619361
2130 1 1 11.352339 8.416141 24.633373
2131 1 1 11.627506 8.598957 24.821153
2132 1 1 11.506718 8.924755 24.974991
2133 1 1 11.394685 9.246180 25.143913
2134 1 1 11.422518 9.561507 25.354138
2135 1 1 11.687824 9.555318 25.626119
2136 1 1 11.987828 9.744904 25.761969
2137 1 1 11.857564 10.039630 25.963384
2138 1 1 11.532863 10.211678 26.060176
2139 1 1 11.175205 10.089874 26.100727
2140 1 1 10.885738 10.283206 26.253145
2141 1 1 10.903731 10.231500 26.629180
2142 1 1 10.591715 10.390697 26.776496
2143 1 1 10.487111 10.742776 26.873958
2144 1 1 10.362980 10.761597 27.232619
2145 1 1 10.142597 10.977338 27.454625
2146 1 1 9.881676 10.965284 27.730623
2147 1 1 9.519685 11.077575 27.703179
2148 1 1 9.173244 11.098296 27.548422
2149 1 1 8.964902 10.807253 27.676045
2150 1 1 8.653916 10.599586 27.743588
2151 1 1 8.334134 10.741481 27.891931
2152 1 1 8.235488 10.502157 28.170127
2153 1 1 8.280341 10.234017 28.435625
2154 1 1 8.033700 10.244887 28.724503
2155 1 1 8.154014 10.120419 29.062781
2156 1 1 8.518525 10.091178 29.166112
2157 1 1 8.859655 10.245353 29.231379
2158 1 1 9.168413 10.026218 29.198997
2159 1 1 9.343010 9.699244 29.115307
2160 1 1 9.238421 9.370179 28.956633
2161 1 1 8.923103 9.217047 29.103346
2162 1 1 8.934960 9.012973 29.423679
2163 1 1 8.802730 8.906557 29.763666
2164 1 1 8.470542 8.989688 29.928408
2165 1 1 8.352965 9.283537 30.138713
2166 1 1 8.158734 9.522107 29.915646
2167 1 1 7.838467 9.724448 29.945430
2168 1 1 7.465085 9.738014 30.014721
2169 1 1 7.119811 9.579418 30.008898
2170 1 1 6.801363 9.755867 29.900012
2171 1 1 6.428320 9.726187 29.966028
2172 1 1 6.256708 9.927481 29.693209
2173 1 1 5.908618 10.037387 29.798818
2174 1 1 5.639593 9.769036 29.795135
2175 1 1 5.449010 9.733374 29.468323
2176 1 1 5.092732 9.800537 29.354503
2177 1 1 4.934226 9.458106 29.309590
2178 1 1 4.797928 9.140704 29.151228
2179 1 1 4.746292 9.190707 28.778088
2180 1 1 4.381797 9.120616 28.696663
2181 1 1 4.159110 9.122934 28.388758
2182 1 1 3.829145 9.061153 28.210697
2183 1 1 3.564869 9.061429 28.483751
2184 1 1 3.524028 9.158381 28.848898
2185 1 1 3.356129 9.482500 28.954526
2186 1 1 3.378036 9.730687 28.667606
2187 1 1 3.354267 9.716352 28.288621
2188 1 1 3.286969 9.615918 27.928366
2189 1 1 3.356042 9.439228 27.599110
2190 1 1 3.384443 9.443683 27.220199
2191 1 1 3.600708 9.325610 26.930909
2192 1 1 3.919516 9.330674 26.724183
2193 1 1 3.965219 9.406932 26.354730
2194 1 1 4.288647 9.399963 26.155366
2195 1 1 4.650985 9.513009 26.137162
2196 1 1 4.993909 9.624059 26.016866
2197 1 1 5.296141 9.413752 25.922915
2198 1 1 5.347825 9.040289 25.875432
2199 1 1 5.635256 8.889524 25.677814
2200 1 1 6.012013 8.879173 25.629367
2201 1 1 6.163474 9.081663 25.913018
2202 1 1 6.044229 9.439768 25.868958
2203 1 1 6.009760 9.596080 25.524315
2204 1 1 5.729713 9.831204 25.420920
2205 1 1 5.650254 10.198872 25.367010
2206 1 1 5.725963 10.570761 25.347852
2207 1 1 5.559338 10.847846 25.148202
2208 1 1 5.664147 11.202026 25.237488
2209 1 1 5.715700 11.563017 25.344386
2210 1 1 5.692460 11.888313 25.149341
2211 1 1 5.446748 12.171665 25.210474
2212 1 1 5.218652 12.354009 24.967322
2213 1 1 4.839551 12.380106 24.968594
2214 1 1 4.518549 12.551285 24.858795
2215 1 1 4.362676 12.575677 24.513095
2216 1 1 4.180074 12.250246 24.441321
2217 1 1 3.802194 12.220111 24.467746
2218 1 1 3.573136 12.479335 24.625021
2219 1 1 3.227344 12.404067 24.486591
2220 1 1 3.103217 12.125352 24.260073
2221 1 1 3.362861 11.857593 24.187336
2222 1 1 3.395553 11.614979 23.896700
2223 1 1 3.340163 11.390413 23.595200
2224 1 1 3.248168 11.032167 23.682361
2225 1 1 2.872234 10.998493 23.726396
2226 1 1 2.588448 11.118628 23.948732
2227 1 1 2.293463 10.879083 23.950262
2228 1 1 2.029230 10.690511 24.147799
2229 1 1 1.831178 10.402274 24.296443
2230 1 1 1.827431 10.137850 24.569327
2231 1 1 2.058151 9.855719 24.676891
2232 1 1 2.121378 9.485973 24.737641
2233 1 1 1.893143 9.190798 24.665663
2234 1 1 1.555068 9.238539 24.832473
2235 1 1 1.206750 9.388341 24.807293
2236 1 1 0.982980 9.504279 25.091697
2237 1 1 0.778021 9.660190 25.371131
2238 1 1 0.728433 9.545755 25.730082
2239 1 1 0.444328 9.331672 25.863696
2240 1 1 0.383878 8.967338 25.774213
2241 1 1 0.008258 8.922023 25.809659
