LAMMPS data file for polymer system
10219 1 1 23.709634 18.346791 32.531975
10220 1 1 23.388610 18.284344 32.338470
10221 1 1 23.258621 18.618879 32.213616
10222 1 1 23.084684 18.948605 32.139949
10223 1 1 22.937004 19.292022 32.071719
10224 1 1 23.071741 19.572147 31.853142
10225 1 1 23.160479 19.417687 31.517482
10226 1 1 23.434892 19.496237 31.266629
10227 1 1 23.446792 19.368770 30.908843
10228 1 1 23.670195 19.298665 30.609550
10229 1 1 23.809361 19.588956 30.407649
10230 1 1 24.092575 19.827842 30.492048
10231 1 1 23.981876 20.095684 30.737825
10232 1 1 23.983521 20.002029 31.106099
10233 1 1 23.827465 20.015584 31.452311
10234 1 1 23.770139 20.343469 31.635630
10235 1 1 23.739233 20.684688 31.799991
10236 1 1 23.528282 20.937769 31.610650
10237 1 1 23.219957 21.031274 31.409176
10238 1 1 22.988933 20.935176 31.123181
10239 1 1 23.146681 20.666792 30.905268
10240 1 1 23.451444 20.770982 30.703615
10241 1 1 23.742690 20.826323 30.941340
10242 1 1 24.054240 21.043534 30.928852
10243 1 1 24.367389 21.256370 30.961078
10244 1 1 24.545267 21.535869 31.147195
10245 1 1 24.802900 21.406243 31.394627
10246 1 1 25.110716 21.395361 31.617182
10247 1 1 25.479077 21.445520 31.695884
10248 1 1 25.847321 21.477749 31.607807
10249 1 1 26.058027 21.751770 31.765653
10250 1 1 26.411476 21.860664 31.678385
10251 1 1 26.546148 21.618288 31.418545
10252 1 1 26.804604 21.341649 31.451274
10253 1 1 26.871660 21.030505 31.658863
10254 1 1 27.119134 21.145168 31.923455
10255 1 1 27.362914 21.320901 32.156027
10256 1 1 27.323338 21.592027 32.419322
10257 1 1 26.997080 21.728174 32.558678
10258 1 1 27.199455 21.543496 0.101844
10259 1 1 27.145166 21.687707 0.449199
10260 1 1 27.239562 21.860759 0.774072
10261 1 1 27.579813 22.016511 0.840181
10262 1 1 27.959129 22.028235 0.859723
10263 1 1 28.104113 22.197543 1.167480
10264 1 1 28.135952 22.458434 1.441930
10265 1 1 28.399012 22.698556 1.574370
10266 1 1 28.660623 22.774618 1.839275
10267 1 1 28.684712 22.563634 2.154402
10268 1 1 28.932701 22.509834 2.437258
10269 1 1 29.285705 22.390908 2.362130
10270 1 1 29.567422 22.645411 2.378363
10271 1 1 29.943654 22.595076 2.360578
10272 1 1 30.169737 22.448326 2.628441
10273 1 1 30.510680 22.292422 2.566378
10274 1 1 30.651711 21.956017 2.459881
10275 1 1 30.972310 21.753445 2.435778
10276 1 1 31.252572 22.006626 2.477641
10277 1 1 31.547116 22.197353 2.331808
10278 1 1 31.657432 22.432838 2.054722
10279 1 1 31.979124 22.564034 1.900768
10280 1 1 32.001468 22.678371 1.539067
10281 1 1 32.335659 22.611164 1.371138
10282 1 1 32.557972 22.308292 1.428104
10283 1 1 32.354421 21.987450 1.422883
10284 1 1 32.181893 21.650383 1.390942
10285 1 1 31.956312 21.670672 1.085817
10286 1 1 31.902858 21.989499 0.886088
10287 1 1 31.643642 21.999003 0.608389
10288 1 1 31.265535 22.003521 0.646003
10289 1 1 31.082811 21.869776 0.340840
10290 1 1 30.801664 21.857720 0.085476
10291 1 1 30.615491 22.032892 32.524466
10292 1 1 30.638718 21.927867 32.160007
10293 1 1 30.524023 21.730861 31.855978
10294 1 1 30.230332 21.709839 31.615762
10295 1 1 30.357213 21.871092 31.295920
10296 1 1 30.452411 22.232364 31.365343
10297 1 1 30.372388 22.603580 31.379306
10298 1 1 30.387163 22.916998 31.164944
10299 1 1 30.346996 22.975341 30.791604
10300 1 1 30.231472 23.096394 30.450429
10301 1 1 30.428693 23.391648 30.315047
10302 1 1 30.620854 23.716837 30.273495
10303 1 1 30.944885 23.851950 30.128071
10304 1 1 31.120395 23.547212 29.984089
10305 1 1 31.419823 23.450190 29.771182
10306 1 1 31.594663 23.213360 29.530885
10307 1 1 31.462875 23.138651 29.182387
10308 1 1 31.161638 22.921123 29.102779
10309 1 1 31.078254 22.990493 28.738588
10310 1 1 31.186439 23.346518 28.661503
10311 1 1 31.549922 23.381811 28.556458
10312 1 1 31.647307 23.742766 28.624484
10313 1 1 31.649830 24.061766 28.830960
10314 1 1 31.816687 24.310545 29.064771
10315 1 1 32.191418 24.249190 29.050187
10316 1 1 32.438625 24.249874 29.338784
10317 1 1 32.408633 24.375369 29.696208
10318 1 1 32.303862 24.645136 29.942477
10319 1 1 32.281413 24.929044 30.194057
10320 1 1 32.277302 25.121909 30.521450
10321 1 1 32.385674 25.370013 30.788095
10322 1 1 0.030347 25.306014 30.703218
10323 1 1 0.315706 25.277167 30.453943
10324 1 1 0.656614 25.298592 30.287442
10325 1 1 0.762242 25.401524 29.937230
10326 1 1 0.915147 25.666981 29.712391
10327 1 1 0.685420 25.884862 29.502264
10328 1 1 0.856262 26.007143 29.185625
10329 1 1 0.906088 25.777209 28.887216
10330 1 1 0.688970 25.850945 28.584194
10331 1 1 0.647392 25.771600 28.214903
10332 1 1 0.945931 25.796615 27.981133
10333 1 1 1.243487 25.690601 27.769894
10334 1 1 1.496180 25.534678 27.532757
10335 1 1 1.766278 25.267400 27.529597
10336 1 1 2.091830 25.456874 27.479444
10337 1 1 2.317534 25.712687 27.312061
10338 1 1 2.451775 25.574414 26.984555
10339 1 1 2.414309 25.196679 26.966880
10340 1 1 2.368369 24.853943 27.124427
10341 1 1 2.223169 24.525130 27.247712
10342 1 1 1.852586 24.493560 27.325633
10343 1 1 1.606590 24.401361 27.051069
10344 1 1 1.670351 24.069541 26.877201
10345 1 1 1.727822 24.131364 26.506694
10346 1 1 1.516742 24.140539 26.190844
10347 1 1 1.285514 24.140018 25.889293
10348 1 1 1.088363 24.263301 25.588739
10349 1 1 1.212948 24.297369 25.231362
10350 1 1 1.133799 24.053560 24.950840
10351 1 1 32.117747 23.214415 26.146718
10352 1 1 31.926693 22.932465 26.315249
10353 1 1 32.151193 22.744621 26.557559
10354 1 1 32.245743 22.466299 26.798385
10355 1 1 32.482643 22.524608 27.089724
10356 1 1 0.141583 22.546863 27.103561
10357 1 1 0.215748 22.307087 27.388880
10358 1 1 0.156342 22.079534 27.687360
10359 1 1 0.057983 22.005553 28.046877
10360 1 1 32.684115 22.168539 28.377021
10361 1 1 32.399520 22.135701 28.127368
10362 1 1 32.095091 22.024514 28.325764
10363 1 1 31.922973 21.715300 28.187337
10364 1 1 32.079261 21.368933 28.185278
10365 1 1 32.348036 21.271100 27.935100
10366 1 1 32.711598 21.265005 28.045489
10367 1 1 0.320529 21.075637 28.029931
10368 1 1 0.268183 21.142493 27.659539
10369 1 1 0.161043 21.417580 27.420274
10370 1 1 32.687795 21.743027 27.453131
10371 1 1 32.497138 21.469743 27.270468
10372 1 1 32.179485 21.265357 27.228958
10373 1 1 32.145900 20.902564 27.336908
10374 1 1 32.009820 20.818751 27.681665
10375 1 1 32.032866 20.765354 28.057188
10376 1 1 31.896579 20.585417 28.362881
10377 1 1 31.942070 20.208409 28.376874
10378 1 1 31.965476 19.863451 28.534532
10379 1 1 32.225127 19.681876 28.744321
10380 1 1 32.101712 19.451587 29.020248
10381 1 1 31.722128 19.450404 29.002490
10382 1 1 31.610968 19.645768 29.308882
10383 1 1 31.507642 20.007649 29.256290
10384 1 1 31.256343 20.160530 29.015716
10385 1 1 31.082512 20.347072 28.733962
10386 1 1 30.712825 20.268340 28.694811
10387 1 1 30.476627 20.484000 28.899997
10388 1 1 30.185347 20.727885 28.891280
10389 1 1 29.999891 21.030808 28.756210
10390 1 1 30.133290 21.349356 28.914740
10391 1 1 29.978646 21.615961 29.137017
10392 1 1 29.890761 21.898204 28.898238
10393 1 1 29.914093 22.158466 28.622341
10394 1 1 29.949186 22.500853 28.461284
10395 1 1 29.705718 22.493300 28.169623
10396 1 1 29.345247 22.435749 28.275212
10397 1 1 29.010315 22.400819 28.099144
10398 1 1 28.784885 22.580130 27.851295
10399 1 1 28.986997 22.855531 27.684847
10400 1 1 29.018740 22.875658 27.306710
10401 1 1 28.786148 22.800088 27.015866
10402 1 1 28.445283 22.673459 26.905521
10403 1 1 28.371080 22.484664 26.584195
10404 1 1 28.439128 22.481999 26.210347
10405 1 1 28.675720 22.220049 26.069613
10406 1 1 28.528728 22.132251 25.730370
10407 1 1 28.455023 21.763956 25.672699
10408 1 1 28.130535 21.586298 25.759564
10409 1 1 27.904218 21.281165 25.768208
10410 1 1 27.612958 21.311755 26.010349
10411 1 1 27.321464 21.550723 25.962126
10412 1 1 27.248145 21.831245 26.207751
10413 1 1 26.887935 21.936954 26.148811
10414 1 1 26.766182 22.295518 26.117056
10415 1 1 26.533173 22.589864 26.175943
10416 1 1 26.389005 22.838788 25.927645
10417 1 1 26.172059 22.773119 25.622649
10418 1 1 26.017944 22.545649 25.360150
10419 1 1 25.713045 22.319011 25.368610
10420 1 1 25.371554 22.449947 25.265461
10421 1 1 25.009429 22.520016 25.356872
10422 1 1 24.871099 22.831536 25.188884
10423 1 1 24.581460 22.823090 24.943043
10424 1 1 24.405398 22.890885 24.613185
10425 1 1 24.450375 23.137425 24.327537
10426 1 1 24.784127 23.077401 24.156054
10427 1 1 25.021134 23.153600 23.868963
10428 1 1 25.330281 23.178768 23.649431
10429 1 1 25.693546 23.245354 23.738902
10430 1 1 25.876190 23.361247 24.051328
10431 1 1 25.922862 23.400342 24.426419
10432 1 1 26.291732 23.356674 24.506595
10433 1 1 26.445627 23.267028 24.842273
10434 1 1 26.259315 23.473882 25.100922
10435 1 1 26.282842 23.772103 25.335253
10436 1 1 26.405850 23.951863 25.646630
10437 1 1 26.760406 23.945598 25.783197
10438 1 1 26.999308 23.651972 25.816513
10439 1 1 27.310477 23.715403 25.607825
10440 1 1 27.656369 23.821322 25.491464
10441 1 1 28.018652 23.727858 25.557910
10442 1 1 28.146217 23.692991 25.914156
10443 1 1 27.952615 23.664507 26.239897
10444 1 1 27.609161 23.505147 26.272200
10445 1 1 27.305830 23.538172 26.498693
10446 1 1 27.036813 23.291788 26.392273
10447 1 1 27.064749 22.987368 26.617990
10448 1 1 27.204186 22.633930 26.611771
10449 1 1 27.271697 22.473479 26.949555
10450 1 1 27.361796 22.158798 27.142578
10451 1 1 27.706532 22.063341 27.014338
10452 1 1 27.970875 21.990899 27.277539
10453 1 1 27.839248 21.924163 27.627711
10454 1 1 27.743362 21.556580 27.637112
10455 1 1 27.528986 21.293854 27.465594
10456 1 1 27.413007 21.014617 27.695758
10457 1 1 27.410779 21.017876 28.075737
10458 1 1 27.579722 21.075104 28.411271
10459 1 1 27.815593 20.783396 28.471864
10460 1 1 27.949236 20.429337 28.506241
10461 1 1 28.210043 20.355143 28.772464
10462 1 1 28.201503 20.322204 29.150938
10463 1 1 28.263689 20.319077 29.525802
10464 1 1 28.360393 20.096029 29.817860
10465 1 1 28.480711 19.832068 30.063314
10466 1 1 28.261255 19.526357 30.010587
10467 1 1 28.051414 19.254536 29.847861
10468 1 1 27.889414 19.061321 29.563565
10469 1 1 27.617325 18.844880 29.716930
10470 1 1 27.790529 18.541362 29.866185
10471 1 1 27.519861 18.351605 30.053619
10472 1 1 27.597835 17.982278 30.009822
10473 1 1 27.681540 17.786806 30.324757
10474 1 1 27.572100 17.646552 30.660542
10475 1 1 27.271523 17.622380 30.891776
10476 1 1 27.352078 17.454801 31.223179
10477 1 1 27.693865 17.288727 31.222122
10478 1 1 27.960681 17.519779 31.362921
10479 1 1 28.267648 17.706205 31.238757
10480 1 1 28.491090 17.720612 30.931730
10481 1 1 28.711070 17.420576 30.854355
10482 1 1 28.987945 17.255161 30.653410
10483 1 1 29.057643 16.886301 30.712439
10484 1 1 29.315581 16.611451 30.760661
10485 1 1 29.395324 16.348616 31.023261
10486 1 1 29.489007 15.996744 30.914588
10487 1 1 29.197647 15.767143 30.832167
10488 1 1 28.940229 15.992370 30.666612
10489 1 1 28.565867 16.000440 30.601895
10490 1 1 28.269476 15.922445 30.377242
10491 1 1 28.270414 15.566364 30.244555
10492 1 1 28.219879 15.569798 29.867945
10493 1 1 27.886818 15.395351 29.812824
10494 1 1 27.577974 15.356368 29.594888
10495 1 1 27.279273 15.324053 29.827554
10496 1 1 27.053780 15.263226 30.127309
10497 1 1 26.701248 15.344271 30.243725
10498 1 1 26.660317 15.718931 30.292248
10499 1 1 26.585971 15.906821 29.970424
10500 1 1 26.213048 15.940730 29.905787
10501 1 1 25.995404 16.224394 30.034494
10502 1 1 25.734614 16.331126 30.289439
10503 1 1 25.488772 16.268370 30.572323
10504 1 1 25.163026 16.099937 30.472726
10505 1 1 24.917132 15.826681 30.376460
10506 1 1 24.905729 15.452797 30.443398
10507 1 1 25.226538 15.258159 30.383416
10508 1 1 25.566175 15.412329 30.456069
10509 1 1 25.869610 15.596165 30.319936
10510 1 1 26.049195 15.784089 30.597124
10511 1 1 26.064483 16.027475 30.888550
10512 1 1 26.185833 16.288845 31.136260
10513 1 1 26.354761 16.444596 31.438923
10514 1 1 26.461329 16.310563 31.778156
10515 1 1 26.226151 16.204709 32.057237
10516 1 1 26.239100 16.078120 32.415298
10517 1 1 25.883431 16.007463 32.528909
10518 1 1 25.566367 16.216522 32.516063
10519 1 1 25.485743 16.434747 0.096370
10520 1 1 25.374322 16.778696 32.699548
10521 1 1 25.280909 17.045640 32.445747
10522 1 1 24.981937 17.242192 32.573744
10523 1 1 25.248965 17.378287 0.087200
10524 1 1 25.388385 17.698770 0.236375
10525 1 1 25.239423 18.048178 0.247517
10526 1 1 25.441658 18.296808 0.043351
10527 1 1 25.188308 18.131974 32.533195
10528 1 1 25.422622 17.920561 32.321532
10529 1 1 25.421033 17.988103 31.947586
10530 1 1 25.450072 18.351490 31.840318
10531 1 1 25.140409 18.535589 31.961217
10532 1 1 25.152005 18.915264 31.971821
10533 1 1 25.264785 19.003639 32.323773
10534 1 1 25.256341 19.310164 32.548209
10535 1 1 25.447730 19.108248 0.086898
10536 1 1 25.392865 19.282439 0.420135
10537 1 1 25.061554 19.306063 0.604730
10538 1 1 24.882041 19.236025 0.932251
10539 1 1 24.573699 19.025962 1.004352
10540 1 1 24.312299 18.862890 0.781917
10541 1 1 23.994658 18.855608 0.573468
10542 1 1 23.644585 18.992935 0.628150
10543 1 1 23.575058 19.248421 0.900718
10544 1 1 23.838823 19.520582 0.928220
10545 1 1 24.166248 19.640250 1.079456
10546 1 1 24.198907 20.003823 0.973872
10547 1 1 24.120770 20.375679 0.969694
10548 1 1 24.268994 20.598927 0.700269
10549 1 1 24.141298 20.669237 0.349341
10550 1 1 24.161668 20.949352 0.093372
10551 1 1 24.226162 21.312472 0.184940
10552 1 1 24.413788 21.348192 0.513452
10553 1 1 24.521696 21.710205 0.554715
10554 1 1 24.429069 22.047593 0.406425
10555 1 1 24.667554 22.169835 0.137016
10556 1 1 24.869641 21.911035 32.665902
10557 1 1 24.704184 22.251112 32.628867
10558 1 1 24.515012 22.493426 32.405489
10559 1 1 24.263238 22.292360 32.204037
10560 1 1 24.313275 21.928266 32.300639
10561 1 1 24.353690 21.725784 31.981629
10562 1 1 24.499587 21.381054 32.047016
10563 1 1 24.673231 21.106893 31.849321
10564 1 1 24.953347 21.258221 31.641873
10565 1 1 25.280590 21.137668 31.792800
10566 1 1 25.279242 20.761146 31.844076
10567 1 1 25.453333 20.434044 31.759837
10568 1 1 25.804143 20.323187 31.664739
10569 1 1 25.912776 19.961933 31.618980
10570 1 1 25.903502 19.630320 31.804308
10571 1 1 26.133367 19.518682 32.085554
10572 1 1 26.136661 19.628155 32.449429
10573 1 1 26.084352 19.797452 0.065431
10574 1 1 26.058695 20.027740 0.366611
10575 1 1 26.075202 20.068542 0.744053
10576 1 1 25.866284 19.993896 1.052568
10577 1 1 25.695637 19.970398 1.391283
10578 1 1 25.585858 19.618804 1.484718
10579 1 1 25.572790 19.339131 1.227790
10580 1 1 25.661042 19.117279 0.932166
10581 1 1 25.792919 18.763342 0.890489
10582 1 1 25.878610 18.539239 0.595812
10583 1 1 26.142087 18.372702 0.378452
10584 1 1 26.262784 18.557962 0.069404
10585 1 1 26.348797 18.844732 32.555541
10586 1 1 26.061248 18.599895 32.597609
10587 1 1 25.838384 18.623758 32.290750
10588 1 1 25.913014 18.740341 31.936859
10589 1 1 26.067075 18.855252 31.609048
10590 1 1 26.134415 18.814707 31.237266
10591 1 1 26.347562 18.935773 30.946902
10592 1 1 26.672564 18.749330 30.883554
10593 1 1 26.937032 18.870671 31.127958
10594 1 1 26.874231 18.812059 31.498121
10595 1 1 27.090951 18.942547 31.781680
10596 1 1 27.399681 18.874735 31.992600
10597 1 1 27.329343 18.738037 32.340115
10598 1 1 26.977207 18.646235 32.449535
10599 1 1 26.965937 18.901018 0.011086
10600 1 1 26.821101 19.177036 0.228426
10601 1 1 26.764113 19.307709 0.580671
10602 1 1 26.658506 19.355373 0.942576
10603 1 1 26.331486 19.188577 1.040742
10604 1 1 26.178026 19.200529 1.388172
10605 1 1 26.173445 19.398691 1.712380
10606 1 1 26.213916 19.449257 2.086820
10607 1 1 26.361776 19.757875 2.252024
10608 1 1 26.164996 19.896022 2.546291
10609 1 1 25.904782 20.077066 2.755841
10610 1 1 25.952975 20.374782 2.987018
10611 1 1 26.233555 20.630929 2.994988
10612 1 1 26.544287 20.562543 2.787217
10613 1 1 26.698823 20.529994 2.441588
10614 1 1 26.487306 20.393237 2.157057
10615 1 1 26.406789 20.360395 1.787140
10616 1 1 26.501895 20.240705 1.439248
10617 1 1 26.457446 20.530285 1.197240
10618 1 1 26.359968 20.895700 1.234247
10619 1 1 26.246233 21.222315 1.076809
10620 1 1 26.217072 21.520607 0.843203
10621 1 1 26.080448 21.766828 0.588039
10622 1 1 25.923595 22.111138 0.552713
10623 1 1 25.935937 22.322720 0.237307
10624 1 1 25.807039 22.154592 32.641997
10625 1 1 25.854791 22.410225 32.364920
10626 1 1 25.813799 22.787826 32.353211
10627 1 1 25.646514 23.127523 32.385172
10628 1 1 25.321751 23.249727 32.540075
10629 1 1 25.336066 23.629198 32.554123
10630 1 1 25.510146 23.924857 32.717468
10631 1 1 25.875461 23.909137 0.100742
10632 1 1 26.112974 23.836531 0.388346
10633 1 1 26.392232 24.080538 0.471263
10634 1 1 26.667979 24.142907 0.725181
10635 1 1 26.853201 23.996374 1.022873
10636 1 1 27.111254 23.826696 1.244274
10637 1 1 27.126594 24.013770 1.574679
10638 1 1 27.299254 24.352174 1.583104
10639 1 1 27.634462 24.392256 1.757544
10640 1 1 27.881093 24.533221 1.505152
10641 1 1 27.754270 24.786708 1.252050
10642 1 1 27.795853 24.809491 0.875019
10643 1 1 27.543619 25.070426 0.762366
10644 1 1 27.262993 25.180355 0.530925
10645 1 1 26.954214 24.959415 0.546438
10646 1 1 26.584177 24.977162 0.631038
10647 1 1 26.280868 25.165000 0.500192
10648 1 1 26.191847 25.262887 0.143971
10649 1 1 25.815130 25.268085 0.094400
10650 1 1 25.786099 25.597162 32.626763
10651 1 1 26.153984 25.567433 32.536339
10652 1 1 26.509475 25.692349 32.487122
10653 1 1 26.863820 25.799247 32.401026
10654 1 1 26.865500 25.641722 0.026678
10655 1 1 26.582878 25.803134 0.222817
10656 1 1 26.472732 25.984462 0.538077
10657 1 1 26.236737 26.026574 0.832920
10658 1 1 26.457351 26.162225 1.111000
10659 1 1 26.230027 26.205203 1.412458
10660 1 1 26.429917 26.224637 1.735051
10661 1 1 26.437963 26.065804 2.080170
10662 1 1 26.150869 26.172547 2.305077
10663 1 1 26.215441 26.374672 2.620316
10664 1 1 26.132835 26.373117 2.991225
10665 1 1 26.020449 26.528876 3.319110
10666 1 1 25.872868 26.436277 3.656816
10667 1 1 25.588624 26.428807 3.908907
10668 1 1 25.642697 26.479274 4.281639
10669 1 1 25.418703 26.540223 4.582491
10670 1 1 25.478564 26.727799 4.907501
10671 1 1 25.440265 26.738281 5.285421
10672 1 1 25.611151 26.964766 5.538211
10673 1 1 25.915709 27.191325 5.555970
10674 1 1 26.163350 27.391417 5.348517
10675 1 1 26.015150 27.601229 5.068490
10676 1 1 25.832002 27.717095 4.756348
10677 1 1 25.877342 27.708957 4.379151
10678 1 1 25.702355 27.969029 4.164343
10679 1 1 25.727013 28.346069 4.123942
10680 1 1 26.081059 28.481115 4.095406
10681 1 1 26.441596 28.576163 4.022063
10682 1 1 26.810790 28.488562 4.001528
10683 1 1 26.994955 28.224470 4.203366
10684 1 1 27.174697 27.978571 4.430581
10685 1 1 27.124332 27.602256 4.446386
10686 1 1 26.833607 27.449087 4.255551
10687 1 1 26.705577 27.154442 4.458511
10688 1 1 26.363653 27.006492 4.383688
10689 1 1 26.227218 26.824271 4.079416
10690 1 1 26.465005 26.538514 4.000676
10691 1 1 26.645851 26.207087 4.043697
10692 1 1 26.876475 25.937962 4.180753
10693 1 1 27.162444 25.785918 3.981995
10694 1 1 27.515796 25.651236 4.019454
10695 1 1 27.489014 25.278361 4.087620
10696 1 1 27.397606 24.988264 4.315411
10697 1 1 27.070463 24.828022 4.207244
10698 1 1 26.880864 25.033567 3.949943
10699 1 1 26.615017 24.849167 3.750640
10700 1 1 26.661419 24.830352 3.373953
10701 1 1 26.951817 24.894977 3.137537
10702 1 1 26.888870 24.766667 2.785437
10703 1 1 26.748105 24.947693 2.482428
10704 1 1 26.966738 25.072539 2.197800
10705 1 1 27.178140 24.818010 2.010921
10706 1 1 27.192981 24.502067 2.221538
10707 1 1 27.406598 24.479729 2.535016
10708 1 1 27.710654 24.258873 2.478687
10709 1 1 27.857157 24.196583 2.823733
10710 1 1 27.691607 23.878187 2.948700
10711 1 1 27.449401 23.805167 3.232256
10712 1 1 27.160716 23.913456 3.454371
10713 1 1 26.843766 23.923444 3.244984
10714 1 1 26.811453 24.049143 2.887835
10715 1 1 26.947236 23.897438 2.566979
10716 1 1 27.143860 23.572878 2.546986
10717 1 1 27.515202 23.560081 2.467357
10718 1 1 27.817172 23.383324 2.615584
10719 1 1 27.936394 23.023021 2.596416
10720 1 1 28.214432 22.907247 2.364702
10721 1 1 28.502708 23.036215 2.153363
10722 1 1 28.707680 23.289233 1.957485
10723 1 1 28.975361 23.504786 2.119609
10724 1 1 29.121139 23.603915 2.456243
10725 1 1 29.377458 23.576877 2.735473
10726 1 1 29.754078 23.620651 2.710159
10727 1 1 30.051915 23.801633 2.558703
10728 1 1 30.051261 24.180597 2.586735
10729 1 1 30.391995 24.309439 2.478569
10730 1 1 30.632833 24.034970 2.373386
10731 1 1 30.951010 23.874170 2.241830
10732 1 1 31.330728 23.861679 2.249474
10733 1 1 31.621059 23.616690 2.258862
10734 1 1 31.966559 23.574184 2.106471
10735 1 1 32.001093 23.572094 1.728049
10736 1 1 31.762098 23.688633 1.456571
10737 1 1 31.728292 23.477611 1.142363
10738 1 1 31.998089 23.554859 0.886154
10739 1 1 32.280234 23.747813 0.720135
10740 1 1 32.155806 24.066378 0.554502
10741 1 1 31.805955 24.211774 0.583895
10742 1 1 31.430894 24.267389 0.558673
10743 1 1 31.261005 24.553742 0.741812
10744 1 1 31.224214 24.931341 0.720243
10745 1 1 31.267050 25.307652 0.751156
10746 1 1 31.435999 25.647781 0.738182
10747 1 1 31.544607 26.010342 0.704211
10748 1 1 31.827363 26.264101 0.711665
10749 1 1 32.073661 26.477919 0.516680
10750 1 1 31.935702 26.831097 0.491539
10751 1 1 32.205881 27.092970 0.544705
10752 1 1 32.536691 27.279038 0.563212
10753 1 1 32.704761 27.455154 0.271432
10754 1 1 0.030968 27.143154 0.483344
10755 1 1 0.220831 27.018015 0.178890
10756 1 1 0.528477 27.114490 32.697933
10757 1 1 0.907845 27.106133 32.718188
10758 1 1 1.207850 26.975325 32.525092
10759 1 1 1.447157 27.073745 0.083228
10760 1 1 1.104244 26.923028 0.147220
10761 1 1 0.822571 26.928773 0.402224
10762 1 1 0.750896 27.015259 0.765244
10763 1 1 1.030967 27.192364 0.951239
10764 1 1 1.318424 27.440277 0.933709
10765 1 1 1.659394 27.472428 0.769072
10766 1 1 1.905315 27.224320 0.918623
10767 1 1 2.263422 27.193652 0.795259
10768 1 1 2.522920 27.422246 0.952757
10769 1 1 2.446249 27.790075 0.895986
10770 1 1 2.177997 28.058969 0.884279
10771 1 1 2.147457 28.420267 0.997992
10772 1 1 2.021143 28.736514 1.166613
10773 1 1 1.969087 28.905645 1.502894
10774 1 1 1.816120 29.043396 1.822308
10775 1 1 1.617989 29.190874 2.111089
10776 1 1 1.258192 29.231141 2.226522
10777 1 1 0.899097 29.282923 2.113519
10778 1 1 0.653377 29.223583 1.829793
10779 1 1 0.445713 29.042664 1.567985
10780 1 1 0.284349 29.184979 1.254763
10781 1 1 32.645837 29.285439 1.179489
10782 1 1 32.611368 29.660103 1.232773
10783 1 1 32.579328 29.727658 1.605345
10784 1 1 32.227485 29.852353 1.676459
10785 1 1 31.993786 29.616591 1.491523
10786 1 1 31.717855 29.775121 1.283843
10787 1 1 31.589936 29.986122 0.994853
10788 1 1 31.745633 29.878896 0.665215
10789 1 1 31.930271 30.096299 0.414128
10790 1 1 32.096792 29.853850 0.173526
10791 1 1 32.098250 29.886891 32.515124
10792 1 1 32.476712 29.915198 32.496024
10793 1 1 32.613146 30.268705 32.524636
10794 1 1 0.261713 30.356159 32.496437
10795 1 1 0.357465 30.189695 0.104186
10796 1 1 0.364465 29.810779 0.131989
10797 1 1 0.146375 29.566898 32.658859
10798 1 1 0.412330 29.329335 32.527589
10799 1 1 0.777572 29.388892 32.441267
10800 1 1 0.909686 29.601365 32.155258
10801 1 1 11.206928 18.197040 11.600023
10802 1 1 11.394472 18.106985 11.918012
10803 1 1 11.526180 18.253500 12.242953
10804 1 1 11.750604 18.379681 12.522438
10805 1 1 11.769465 18.740932 12.638809
10806 1 1 11.442902 18.915962 12.554421
10807 1 1 11.204004 19.199525 12.471236
10808 1 1 11.331845 19.357934 12.150358
10809 1 1 11.622316 19.510230 11.958440
10810 1 1 11.962331 19.678420 11.936041
10811 1 1 12.257496 19.905640 12.011205
10812 1 1 12.351541 20.249614 12.142495
10813 1 1 12.235554 20.601201 12.056856
10814 1 1 12.427069 20.867859 12.248207
10815 1 1 12.491553 21.234106 12.326343
10816 1 1 12.788135 21.373453 12.518752
10817 1 1 12.707494 21.404240 12.888818
10818 1 1 12.391277 21.261937 13.044242
10819 1 1 12.092502 21.453385 13.180189
10820 1 1 11.734447 21.379623 13.076479
10821 1 1 11.465442 21.440318 12.815035
10822 1 1 11.138328 21.247021 12.809307
10823 1 1 10.856661 21.471304 12.687813
10824 1 1 10.640980 21.290581 12.432429
10825 1 1 10.420680 21.075270 12.209923
10826 1 1 10.334785 20.904687 11.881406
10827 1 1 10.048806 20.654630 11.872057
10828 1 1 9.722676 20.849476 11.880704
10829 1 1 9.462315 21.062828 11.704374
10830 1 1 9.312354 20.920622 11.385487
10831 1 1 9.212730 20.591634 11.223492
10832 1 1 8.974848 20.301539 11.283965
10833 1 1 8.761313 20.102978 11.040293
10834 1 1 8.889798 19.781699 10.883221
10835 1 1 8.758931 19.467688 11.052545
10836 1 1 8.490950 19.325395 10.823768
10837 1 1 8.500300 19.131125 10.497314
10838 1 1 8.402897 18.768797 10.437056
10839 1 1 8.089441 18.631161 10.601984
10840 1 1 7.891080 18.324736 10.707609
10841 1 1 7.678951 18.018550 10.782787
10842 1 1 7.664114 17.654800 10.673857
10843 1 1 7.564002 17.300619 10.579339
10844 1 1 7.643996 17.038380 10.316220
10845 1 1 7.971840 16.853217 10.367530
10846 1 1 8.218921 16.645899 10.166607
10847 1 1 8.309177 16.363733 9.928623
10848 1 1 8.574256 16.373843 9.656537
10849 1 1 8.920248 16.273604 9.777540
10850 1 1 9.241851 16.087379 9.698219
10851 1 1 9.608359 16.078865 9.798216
10852 1 1 9.654473 15.893414 10.126669
10853 1 1 9.320865 15.790850 10.276958
