LAMMPS data file for polymer system
8287 1 1 22.972201 10.139975 7.015172
8288 1 1 23.244447 9.882980 6.950087
8289 1 1 23.189293 9.525895 6.832408
8290 1 1 23.186014 9.499821 6.453318
8291 1 1 23.324816 9.267902 6.186208
8292 1 1 23.484539 9.106212 5.881668
8293 1 1 23.327307 8.769385 5.802765
8294 1 1 23.091062 8.479922 5.733484
8295 1 1 22.782871 8.488748 5.955611
8296 1 1 22.479129 8.311428 5.811742
8297 1 1 22.403319 7.963890 5.678062
8298 1 1 22.558852 7.689112 5.889502
8299 1 1 22.622976 7.493198 6.208729
8300 1 1 22.433438 7.534679 6.535462
8301 1 1 22.131484 7.667022 6.724431
8302 1 1 21.895768 7.893116 6.530216
8303 1 1 21.639915 8.153446 6.424540
8304 1 1 21.293959 8.245146 6.296845
8305 1 1 20.987719 8.468341 6.325143
8306 1 1 20.885098 8.834206 6.321780
8307 1 1 20.949389 9.132855 6.547780
8308 1 1 20.899315 9.053898 6.916098
8309 1 1 20.682375 8.886968 7.179672
8310 1 1 20.377692 9.070570 7.313307
8311 1 1 20.293341 9.142499 7.676778
8312 1 1 20.421510 9.477190 7.803089
8313 1 1 20.280966 9.548653 8.148835
8314 1 1 20.483265 9.449213 8.454755
8315 1 1 20.844498 9.350377 8.519114
8316 1 1 21.017044 9.462345 8.838631
8317 1 1 21.343289 9.656418 8.855928
8318 1 1 21.675514 9.793097 8.732051
8319 1 1 22.047872 9.719036 8.748322
8320 1 1 22.197866 9.385169 8.646172
8321 1 1 22.356251 9.048543 8.568731
8322 1 1 22.314506 8.684249 8.468994
8323 1 1 22.321390 8.459915 8.775632
8324 1 1 22.533072 8.158297 8.868460
8325 1 1 22.328609 7.880420 9.027770
8326 1 1 22.081445 7.617480 8.908721
8327 1 1 22.120174 7.335166 8.657328
8328 1 1 21.874020 7.289473 8.371459
8329 1 1 22.033018 7.181011 8.043807
8330 1 1 22.316303 7.423028 7.969123
8331 1 1 22.223437 7.778666 8.065545
8332 1 1 22.153218 8.134262 8.179655
8333 1 1 22.085393 8.418460 7.936692
8334 1 1 21.854993 8.434036 7.634909
8335 1 1 21.513449 8.383931 7.476046
8336 1 1 21.146300 8.336581 7.390259
8337 1 1 20.871536 8.481190 7.609332
8338 1 1 20.950910 8.495378 7.980679
8339 1 1 21.103234 8.772555 8.191322
8340 1 1 21.210405 9.100142 8.031320
8341 1 1 21.427571 9.343572 8.226207
8342 1 1 21.614732 9.225508 8.535127
8343 1 1 21.665011 8.884622 8.695341
8344 1 1 21.853591 8.910190 9.024254
8345 1 1 21.864014 9.105732 9.349915
8346 1 1 22.194902 9.212254 9.503426
8347 1 1 22.560780 9.312921 9.483438
8348 1 1 22.622748 9.651390 9.322197
8349 1 1 22.554373 9.928928 9.071802
8350 1 1 22.335662 10.237530 9.035328
8351 1 1 22.197313 10.573726 9.145925
8352 1 1 22.058464 10.926609 9.121536
8353 1 1 22.010245 11.212645 9.367011
8354 1 1 22.193717 11.543961 9.335904
8355 1 1 22.413973 11.620347 9.635992
8356 1 1 22.762282 11.487684 9.561960
8357 1 1 23.023497 11.653050 9.782915
8358 1 1 23.397491 11.716007 9.806682
8359 1 1 23.617016 11.707758 9.496617
8360 1 1 23.914665 11.643804 9.269207
8361 1 1 24.213059 11.500103 9.082898
8362 1 1 24.381885 11.297976 8.808960
8363 1 1 24.759864 11.333499 8.792510
8364 1 1 24.861710 11.284622 8.429690
8365 1 1 24.560084 11.389671 8.223810
8366 1 1 24.325427 11.205358 7.988514
8367 1 1 24.256532 10.871680 8.156777
8368 1 1 23.940800 10.660250 8.153421
8369 1 1 23.587303 10.674083 8.014681
8370 1 1 23.364937 10.881647 8.242432
8371 1 1 23.276471 11.242949 8.164749
8372 1 1 23.021531 11.521375 8.121336
8373 1 1 23.078112 11.896529 8.099930
8374 1 1 22.803313 12.155955 8.139723
8375 1 1 22.872688 12.489592 8.307870
8376 1 1 22.758383 12.637020 8.638928
8377 1 1 22.811638 12.815151 8.970339
8378 1 1 22.721459 13.029611 9.270796
8379 1 1 22.630250 13.294759 9.527267
8380 1 1 22.809532 13.217846 9.853369
8381 1 1 23.160185 13.234740 9.998824
8382 1 1 23.523189 13.251281 9.887673
8383 1 1 23.672486 12.920090 9.776214
8384 1 1 23.820050 12.791329 9.450568
8385 1 1 24.125532 12.652964 9.271861
8386 1 1 24.413922 12.897917 9.236804
8387 1 1 24.585725 13.008874 8.916535
8388 1 1 24.339655 13.214745 8.712901
8389 1 1 24.174416 13.549776 8.643258
8390 1 1 24.268483 13.714670 8.314075
8391 1 1 24.310510 13.534529 7.982137
8392 1 1 24.197032 13.377924 7.655032
8393 1 1 24.093246 13.132738 7.383901
8394 1 1 23.887714 12.865242 7.208964
8395 1 1 23.611370 12.616339 7.286947
8396 1 1 23.580694 12.242491 7.226147
8397 1 1 23.462844 11.893448 7.319318
8398 1 1 23.612122 11.559924 7.423615
8399 1 1 23.749483 11.537702 7.777223
8400 1 1 23.942326 11.713543 8.053433
8401 1 1 24.096680 12.057006 8.002363
8402 1 1 24.268843 12.395416 7.986931
8403 1 1 24.602503 12.448713 8.160799
8404 1 1 24.926192 12.394752 7.969191
8405 1 1 25.259693 12.523249 8.098287
8406 1 1 25.359366 12.826478 8.304485
8407 1 1 25.100487 13.103303 8.277101
8408 1 1 25.117083 13.419068 8.066349
8409 1 1 25.127203 13.774665 7.932750
8410 1 1 24.808178 13.885297 7.758441
8411 1 1 24.702271 14.200847 7.941777
8412 1 1 24.700071 14.575826 7.880246
8413 1 1 25.013412 14.749109 8.007488
8414 1 1 25.296579 14.514811 7.910942
8415 1 1 25.315606 14.270787 7.620270
8416 1 1 25.188655 14.202399 7.268693
8417 1 1 25.229506 13.982830 6.961250
8418 1 1 25.065573 13.643126 6.915126
8419 1 1 25.096168 13.268484 6.859387
8420 1 1 25.079387 12.936485 7.043494
8421 1 1 25.221138 12.914881 7.395403
8422 1 1 24.960032 12.945785 7.669754
8423 1 1 24.623343 12.832567 7.534763
8424 1 1 24.488970 12.570256 7.294895
8425 1 1 24.573636 12.504249 6.930375
8426 1 1 24.417194 12.706729 6.649434
8427 1 1 24.338283 12.591520 6.296022
8428 1 1 24.539439 12.807128 6.056337
8429 1 1 24.805400 12.683825 5.814550
8430 1 1 25.146094 12.557018 5.925219
8431 1 1 25.525677 12.539754 5.920942
8432 1 1 25.628062 12.704130 5.593990
8433 1 1 25.604373 12.612422 5.225984
8434 1 1 25.715013 12.612103 4.862448
8435 1 1 25.888957 12.536899 4.533073
8436 1 1 25.665204 12.686643 4.264910
8437 1 1 25.418873 12.594916 3.990489
8438 1 1 25.434537 12.415889 3.655670
8439 1 1 25.620446 12.122792 3.500970
8440 1 1 25.507669 11.880698 3.230652
8441 1 1 25.681685 11.942367 2.898514
8442 1 1 25.968713 11.710496 2.807679
8443 1 1 26.216607 11.478960 2.636392
8444 1 1 26.540237 11.351566 2.483309
8445 1 1 26.878293 11.334254 2.655988
8446 1 1 26.945918 11.184256 2.998520
8447 1 1 27.140366 11.367442 3.268766
8448 1 1 27.096788 11.733275 3.361865
8449 1 1 27.013590 11.970144 3.076608
8450 1 1 27.242360 12.224010 2.910427
8451 1 1 27.581069 12.052795 2.891406
8452 1 1 27.919612 11.904561 2.803001
8453 1 1 28.197247 11.874618 2.545277
8454 1 1 28.351587 12.125247 2.304934
8455 1 1 28.412446 12.493301 2.232599
8456 1 1 28.458379 12.859773 2.321975
8457 1 1 28.776232 13.064843 2.358247
8458 1 1 28.822044 13.406559 2.198462
8459 1 1 29.168880 13.522272 2.094948
8460 1 1 29.187733 13.754599 1.794833
8461 1 1 29.243244 14.029751 1.538690
8462 1 1 29.221046 14.233140 1.218471
8463 1 1 29.408323 14.502269 1.026385
8464 1 1 29.538144 14.831363 1.165107
8465 1 1 29.892660 14.796728 1.297465
8466 1 1 30.083987 14.709705 1.614042
8467 1 1 30.438604 14.582369 1.564721
8468 1 1 30.625987 14.727950 1.267915
8469 1 1 30.908215 14.957456 1.377799
8470 1 1 31.269977 14.870050 1.301063
8471 1 1 31.533732 14.707026 1.520736
8472 1 1 31.702283 14.744715 1.859218
8473 1 1 31.827790 14.525622 2.143201
8474 1 1 32.096431 14.257482 2.161446
8475 1 1 32.091622 13.955950 1.930242
8476 1 1 31.853161 13.824200 1.665331
8477 1 1 31.638514 14.069985 1.470610
8478 1 1 31.710104 14.174775 1.112428
8479 1 1 31.843240 14.348376 0.801724
8480 1 1 31.858006 14.172197 0.465357
8481 1 1 32.109106 14.226012 0.185262
8482 1 1 32.294706 14.192487 32.575525
8483 1 1 31.968172 14.000128 32.547708
8484 1 1 31.610828 14.114966 32.488400
8485 1 1 31.393760 14.135201 0.079487
8486 1 1 31.238160 14.056636 0.417150
8487 1 1 30.983987 14.269743 0.602572
8488 1 1 31.122934 14.367412 0.942505
8489 1 1 30.957828 14.187595 1.233719
8490 1 1 30.888992 13.935403 1.509510
8491 1 1 30.890965 13.816580 1.870450
8492 1 1 30.998548 14.000084 2.185334
8493 1 1 30.909075 14.133247 2.529808
8494 1 1 31.101682 14.202743 2.849922
8495 1 1 31.014734 14.013060 3.167508
8496 1 1 30.683926 13.978480 3.351275
8497 1 1 30.360659 14.121745 3.212085
8498 1 1 30.093227 14.346102 3.362231
8499 1 1 29.987927 14.711102 3.352888
8500 1 1 29.749368 15.000397 3.414518
8501 1 1 29.400469 14.864729 3.349222
8502 1 1 29.319205 14.558759 3.559410
8503 1 1 29.425284 14.453493 3.908789
8504 1 1 29.390149 14.580202 4.265315
8505 1 1 29.633233 14.848748 4.380177
8506 1 1 29.626949 14.924548 4.752487
8507 1 1 29.577880 15.286669 4.856704
8508 1 1 29.203519 15.338602 4.896163
8509 1 1 29.001475 15.369983 5.216465
8510 1 1 28.671371 15.329688 5.400334
8511 1 1 28.669093 15.598481 5.668933
8512 1 1 28.572064 15.708067 6.019613
8513 1 1 28.611040 15.683039 6.396779
8514 1 1 28.788452 15.881464 6.667985
8515 1 1 29.096106 15.697410 6.793974
8516 1 1 29.294110 15.460076 6.572915
8517 1 1 29.598720 15.501252 6.349494
8518 1 1 29.623375 15.652328 6.001689
8519 1 1 29.536476 15.862448 5.697225
8520 1 1 29.546037 16.182250 5.492200
8521 1 1 29.585843 16.480236 5.259779
8522 1 1 29.436400 16.510600 4.911720
8523 1 1 29.220971 16.795685 4.782424
8524 1 1 29.308738 17.164645 4.806206
8525 1 1 29.229294 17.498154 4.970097
8526 1 1 29.089699 17.764612 4.737904
8527 1 1 28.712562 17.763451 4.784448
8528 1 1 28.567759 17.417415 4.723697
8529 1 1 28.231596 17.279737 4.835231
8530 1 1 27.928926 17.057085 4.778518
8531 1 1 27.611654 17.239930 4.676996
8532 1 1 27.244669 17.141591 4.684171
8533 1 1 27.192022 16.892502 4.966276
8534 1 1 27.286150 16.684127 5.269788
8535 1 1 27.664449 16.695602 5.303821
8536 1 1 27.897332 16.970392 5.424881
8537 1 1 27.679391 17.255809 5.549135
8538 1 1 27.740044 17.583716 5.366930
8539 1 1 27.762117 17.909947 5.173316
8540 1 1 27.972302 18.197716 5.041366
8541 1 1 28.136242 18.449039 5.274520
8542 1 1 28.463888 18.636339 5.318867
8543 1 1 28.584917 18.993884 5.275127
8544 1 1 28.515988 19.327118 5.105999
8545 1 1 28.614939 19.643237 5.292219
8546 1 1 28.963314 19.751908 5.186271
8547 1 1 29.200524 19.925846 5.426847
8548 1 1 29.419814 20.207851 5.297290
8549 1 1 29.627997 20.312917 5.597325
8550 1 1 29.731865 20.267870 5.960068
8551 1 1 28.944314 10.731610 32.292312
8552 1 1 29.310805 10.636251 32.323789
8553 1 1 29.630528 10.604368 32.526669
8554 1 1 29.864289 10.317899 32.614372
8555 1 1 29.792098 10.660344 0.042271
8556 1 1 29.726833 10.296578 0.130674
8557 1 1 30.005904 10.064489 0.243164
8558 1 1 30.326974 10.259194 0.301507
8559 1 1 30.596608 10.523378 0.345147
8560 1 1 30.640272 10.807644 0.096779
8561 1 1 30.702017 11.040864 32.523343
8562 1 1 30.556212 11.059032 32.172900
8563 1 1 30.397468 11.355299 31.995625
8564 1 1 30.174759 11.453422 31.703782
8565 1 1 30.052858 11.349874 31.359082
8566 1 1 29.942036 11.168794 31.043918
8567 1 1 30.033209 10.980176 30.726883
8568 1 1 29.844317 10.965244 30.397494
8569 1 1 29.890689 11.032760 30.026427
8570 1 1 29.597867 11.018595 29.784652
8571 1 1 29.498449 11.040616 29.418550
8572 1 1 29.364856 11.313256 29.190031
8573 1 1 29.526774 11.604398 29.007223
8574 1 1 29.802601 11.843526 28.901690
8575 1 1 30.034701 12.137562 28.965508
8576 1 1 30.166998 12.491147 29.008812
8577 1 1 29.887632 12.734657 29.092819
8578 1 1 29.841215 13.029724 29.327725
8579 1 1 29.823829 13.325632 29.565498
8580 1 1 29.483323 13.482768 29.504150
8581 1 1 29.219676 13.528417 29.234323
8582 1 1 28.853286 13.531710 29.133589
8583 1 1 28.824648 13.306358 28.828964
8584 1 1 28.843240 12.971644 28.650020
8585 1 1 28.704364 12.648564 28.506031
8586 1 1 28.989373 12.403054 28.452227
8587 1 1 29.176250 12.106542 28.305402
8588 1 1 29.243045 11.773272 28.135491
8589 1 1 29.501973 11.747733 27.858536
8590 1 1 29.706295 12.010062 27.674591
8591 1 1 29.511415 12.304262 27.533636
8592 1 1 29.239650 12.471904 27.327626
8593 1 1 29.115616 12.794600 27.485372
8594 1 1 29.192009 13.144001 27.613756
8595 1 1 29.388479 13.466114 27.658958
8596 1 1 29.361865 13.844925 27.645038
8597 1 1 29.147880 14.043890 27.887986
8598 1 1 29.163898 14.220727 28.223950
8599 1 1 29.052061 14.489312 28.468398
8600 1 1 28.727078 14.441087 28.659344
8601 1 1 28.634363 14.077410 28.599821
8602 1 1 28.462216 14.062923 28.261360
8603 1 1 28.089816 14.088419 28.190169
8604 1 1 28.023310 14.069497 27.816513
8605 1 1 27.659783 13.972795 27.762695
8606 1 1 27.524599 14.006866 27.409192
8607 1 1 27.528262 14.264491 27.129879
8608 1 1 27.637570 14.607684 27.008759
8609 1 1 27.545606 14.855550 27.281715
8610 1 1 27.609783 15.221193 27.200558
8611 1 1 27.897140 15.468449 27.174279
8612 1 1 27.974889 15.770369 26.957025
8613 1 1 27.976255 16.122960 27.098721
8614 1 1 28.273724 16.252088 27.296808
8615 1 1 28.164440 16.277808 27.659844
8616 1 1 28.247850 16.304875 28.029588
8617 1 1 28.535534 16.459018 28.224209
8618 1 1 28.884773 16.470353 28.074865
8619 1 1 29.121548 16.594166 27.804665
8620 1 1 29.460483 16.429368 27.756043
8621 1 1 29.736337 16.248972 27.566933
8622 1 1 29.760185 15.908330 27.733649
8623 1 1 29.972939 15.597295 27.782565
8624 1 1 30.047598 15.461851 27.435461
8625 1 1 30.331413 15.369404 27.200296
8626 1 1 30.228868 15.517689 26.865787
8627 1 1 29.855582 15.476969 26.807481
8628 1 1 29.478497 15.467595 26.761450
8629 1 1 29.163119 15.618107 26.612176
8630 1 1 28.814155 15.732015 26.710404
8631 1 1 28.704398 16.067532 26.569758
8632 1 1 28.722062 16.432922 26.672608
8633 1 1 28.756554 16.734497 26.443996
8634 1 1 28.815428 17.104942 26.383137
8635 1 1 28.688434 17.426849 26.226138
8636 1 1 28.971978 17.664144 26.138423
8637 1 1 28.879908 17.986751 25.959964
8638 1 1 28.817598 18.359506 25.999603
8639 1 1 28.922594 18.662290 26.203802
8640 1 1 29.089235 18.694880 26.543756
8641 1 1 29.199810 18.526687 26.866067
8642 1 1 28.882469 18.442161 27.057249
8643 1 1 28.669437 18.301857 27.338909
8644 1 1 28.458756 17.985610 27.339841
8645 1 1 28.105376 18.049865 27.215769
8646 1 1 28.025725 17.998629 26.847760
8647 1 1 28.022767 18.324887 26.652960
8648 1 1 28.301870 18.556630 26.766083
8649 1 1 28.523405 18.865196 26.776526
8650 1 1 28.726606 19.179666 26.841473
8651 1 1 28.749176 19.518154 27.012694
8652 1 1 28.837304 19.859460 27.154622
8653 1 1 28.576222 20.104761 27.027880
8654 1 1 28.548453 20.429488 27.223280
8655 1 1 28.475559 20.723385 27.452870
8656 1 1 28.345960 20.956886 27.723205
8657 1 1 28.255778 21.318147 27.647325
8658 1 1 28.239788 21.404732 27.277667
8659 1 1 28.044711 21.267902 26.981656
8660 1 1 27.691637 21.131619 26.947512
8661 1 1 27.643665 20.775544 26.823783
8662 1 1 27.329200 20.717672 26.618448
8663 1 1 27.221157 20.359701 26.550745
8664 1 1 26.852559 20.332553 26.639053
8665 1 1 26.547246 20.361182 26.414633
8666 1 1 26.455426 20.460654 26.059563
8667 1 1 26.329576 20.171970 25.846905
8668 1 1 26.116018 20.005525 25.580280
8669 1 1 26.108740 20.166047 25.235926
8670 1 1 25.892398 20.139510 24.924651
8671 1 1 25.513912 20.134209 24.958123
8672 1 1 25.294778 20.051490 25.257351
8673 1 1 24.957181 19.890889 25.325436
8674 1 1 24.650310 20.114773 25.315112
8675 1 1 24.731951 20.464743 25.191598
8676 1 1 24.828696 20.815818 25.083033
8677 1 1 25.134901 21.034738 25.135115
8678 1 1 25.478309 21.017028 25.296848
8679 1 1 25.739472 21.080858 25.565399
8680 1 1 25.808541 21.413778 25.735085
8681 1 1 25.585488 21.720647 25.756966
8682 1 1 25.348846 21.774602 26.049351
8683 1 1 25.170819 21.539947 26.289441
8684 1 1 24.937575 21.331764 26.073439
8685 1 1 24.695353 21.134468 26.289778
8686 1 1 24.449612 20.852358 26.223253
8687 1 1 24.158543 20.669962 26.060739
8688 1 1 24.065771 20.326473 26.194189
8689 1 1 24.191321 19.980387 26.100056
8690 1 1 23.974147 19.854480 25.814779
8691 1 1 24.031556 19.595570 25.542622
8692 1 1 23.761298 19.427751 25.334783
8693 1 1 23.947085 19.178216 25.116573
8694 1 1 23.890541 19.297142 24.760119
8695 1 1 23.864855 19.290823 24.381041
8696 1 1 23.686467 19.070403 24.128072
8697 1 1 23.635040 19.089736 23.752065
8698 1 1 23.408079 19.181964 23.461578
8699 1 1 23.030971 19.160037 23.502916
8700 1 1 22.931804 18.956628 23.808187
8701 1 1 22.666168 18.932398 24.078836
8702 1 1 22.548750 18.980878 24.436973
8703 1 1 22.441467 18.819274 24.763737
8704 1 1 22.256250 18.517783 24.902294
8705 1 1 22.219805 18.237165 25.155918
8706 1 1 22.011417 17.937524 25.261699
8707 1 1 21.665496 18.006717 25.402947
8708 1 1 21.458384 17.692262 25.351727
8709 1 1 21.444294 17.345090 25.197867
8710 1 1 21.284771 17.247466 24.867077
8711 1 1 21.361684 16.959117 24.631834
8712 1 1 21.468665 16.642993 24.450118
8713 1 1 21.295817 16.614424 24.112913
8714 1 1 21.074868 16.316482 24.030378
8715 1 1 21.303491 16.013110 24.020542
8716 1 1 21.222866 15.643198 23.987919
8717 1 1 21.425152 15.436757 23.741215
8718 1 1 21.726985 15.641235 23.634044
8719 1 1 21.917627 15.483344 23.345728
8720 1 1 22.157962 15.278632 23.134228
8721 1 1 22.374038 15.032796 23.327298
8722 1 1 22.207576 14.777979 23.554803
8723 1 1 22.208190 14.399201 23.524359
8724 1 1 22.083774 14.280249 23.185580
8725 1 1 21.838084 14.046426 23.014223
8726 1 1 21.687917 13.899574 22.697546
8727 1 1 21.425930 13.624812 22.713949
8728 1 1 21.085408 13.724737 22.578082
8729 1 1 20.794786 13.568707 22.766745
8730 1 1 20.525722 13.302012 22.737116
8731 1 1 20.152907 13.374870 22.747138
8732 1 1 19.826786 13.355929 22.553007
8733 1 1 19.732984 13.707159 22.442380
8734 1 1 19.928127 13.924012 22.198876
8735 1 1 19.850954 14.145482 21.899886
8736 1 1 20.078463 14.117556 21.596801
8737 1 1 20.447727 14.206433 21.608835
8738 1 1 20.734664 14.311632 21.383002
8739 1 1 20.847385 14.652637 21.258867
8740 1 1 21.205944 14.668833 21.134073
8741 1 1 21.351119 14.462248 20.850089
8742 1 1 21.369469 14.554186 20.481835
8743 1 1 21.102918 14.618499 20.218748
8744 1 1 20.918494 14.290136 20.168101
8745 1 1 20.696957 14.033553 20.339819
8746 1 1 20.405966 13.804903 20.426090
8747 1 1 20.179314 13.541430 20.579748
8748 1 1 20.190546 13.204600 20.755303
8749 1 1 20.429999 12.911475 20.721541
8750 1 1 20.350290 12.708752 20.410173
8751 1 1 20.121756 12.628794 20.117292
8752 1 1 19.970463 12.925697 19.934647
8753 1 1 19.785329 13.168010 20.161384
8754 1 1 19.638631 13.461820 19.970189
8755 1 1 19.613296 13.838484 19.926805
8756 1 1 19.414281 13.968994 19.630562
8757 1 1 19.532893 14.144904 19.315305
8758 1 1 19.783750 14.285968 19.067169
8759 1 1 19.872758 14.094748 18.751079
8760 1 1 20.162803 14.260302 18.569790
8761 1 1 20.035282 14.373835 18.230308
8762 1 1 19.996965 14.261942 17.869182
8763 1 1 19.693531 14.068372 17.747285
8764 1 1 19.465550 14.328925 17.590643
8765 1 1 19.541320 14.410184 17.227248
8766 1 1 19.291203 14.320985 16.955431
8767 1 1 19.076241 14.499756 16.698074
8768 1 1 19.244441 14.437024 16.363151
8769 1 1 18.979907 14.482774 16.094211
8770 1 1 18.748091 14.208696 15.969541
8771 1 1 18.433493 14.085652 15.795507
8772 1 1 18.441087 13.706257 15.815543
8773 1 1 18.460570 13.632050 16.187717
8774 1 1 18.270836 13.823456 16.455607
8775 1 1 18.368002 13.770757 16.819175
8776 1 1 18.539551 14.091487 16.929189
8777 1 1 18.348644 14.280265 17.198107
8778 1 1 18.132189 14.591398 17.225371
8779 1 1 18.311983 14.827366 17.462844
8780 1 1 18.530286 15.134781 17.510162
8781 1 1 18.606404 15.362726 17.215803
8782 1 1 18.968552 15.289550 17.126953
8783 1 1 19.245454 15.147640 16.908810
8784 1 1 19.607161 15.198269 17.013716
8785 1 1 19.778679 15.191384 17.352736
8786 1 1 20.073283 14.952266 17.331965
8787 1 1 20.226361 14.607299 17.287644
8788 1 1 20.165900 14.383056 16.986879
8789 1 1 19.920256 14.445177 16.703683
8790 1 1 19.958282 14.797196 16.565710
8791 1 1 19.790912 14.811055 16.224836
8792 1 1 19.572854 15.121671 16.205641
8793 1 1 19.462604 15.300088 15.888763
8794 1 1 19.771943 15.299425 15.668062
8795 1 1 19.797464 15.488075 15.339186
8796 1 1 20.112470 15.622088 15.174226
8797 1 1 20.174598 15.905193 14.928479
8798 1 1 20.233092 16.277978 14.973307
8799 1 1 20.566380 16.308830 15.153216
8800 1 1 20.753017 16.451374 15.451960
8801 1 1 20.900285 16.786110 15.555226
8802 1 1 20.691811 17.098795 15.498950
8803 1 1 20.548571 17.309993 15.217388
8804 1 1 20.206208 17.409285 15.085747
8805 1 1 19.897186 17.250170 14.932163
8806 1 1 19.707184 16.924745 14.883199
8807 1 1 19.711198 16.565556 14.759235
8808 1 1 19.740100 16.334352 14.459053
8809 1 1 19.842402 15.990499 14.333756
8810 1 1 19.954047 15.980989 13.970651
8811 1 1 20.137123 16.222487 13.741388
8812 1 1 20.397818 16.498822 13.732609
8813 1 1 20.690404 16.684843 13.577079
8814 1 1 20.947989 16.957129 13.514548
8815 1 1 21.259277 17.082406 13.336206
8816 1 1 21.447880 17.188419 13.023812
8817 1 1 21.790527 17.031353 12.975612
8818 1 1 22.164250 16.962826 12.969672
8819 1 1 22.450487 16.720034 12.910339
8820 1 1 22.811216 16.713646 13.029646
8821 1 1 22.903130 16.526753 13.347487
8822 1 1 23.058778 16.182776 13.390542
8823 1 1 23.402162 16.062762 13.280615
8824 1 1 23.686300 15.825960 13.193492
8825 1 1 23.657234 15.467679 13.070242
8826 1 1 23.388129 15.310753 13.287858
8827 1 1 23.150912 15.533434 13.484177
8828 1 1 23.018796 15.508969 13.839630
8829 1 1 22.719003 15.702518 13.970256
8830 1 1 22.514727 15.883946 14.234367
8831 1 1 22.269340 15.674691 14.435359
8832 1 1 22.017524 15.714105 14.717202
8833 1 1 22.011113 15.522939 15.045552
8834 1 1 22.334227 15.341421 15.129510
8835 1 1 22.431960 15.042002 15.342104
8836 1 1 22.350422 14.678254 15.268353
8837 1 1 22.685604 14.499422 15.259887
8838 1 1 22.929181 14.692630 15.041391
8839 1 1 23.133150 14.998848 14.946377
8840 1 1 23.494364 15.054152 15.050617
8841 1 1 23.584975 15.333740 15.291490
8842 1 1 23.588153 15.257242 15.663697
8843 1 1 23.362881 14.967961 15.763544
8844 1 1 23.311473 14.611702 15.641737
8845 1 1 23.598856 14.409066 15.497690
8846 1 1 23.752446 14.061537 15.491859
8847 1 1 23.496863 13.832376 15.654840
8848 1 1 23.257083 13.570198 15.520053
8849 1 1 22.903196 13.576849 15.381778
8850 1 1 22.717615 13.726756 15.085995
8851 1 1 22.353441 13.831099 15.056161
8852 1 1 22.065598 13.832177 14.808078
8853 1 1 21.691476 13.775027 14.773922
8854 1 1 21.536819 13.687822 14.437951
8855 1 1 21.453825 13.397573 14.207154
8856 1 1 21.754048 13.164621 14.207075
8857 1 1 21.919566 12.826563 14.154915
8858 1 1 21.980483 12.580646 13.871694
8859 1 1 22.327361 12.434818 13.924701
8860 1 1 22.625008 12.642075 14.038062
8861 1 1 22.981986 12.771404 14.022558
8862 1 1 23.066706 12.832661 13.657222
8863 1 1 23.401443 12.842578 13.477631
8864 1 1 23.419288 13.186487 13.316981
8865 1 1 23.506693 13.553383 13.363320
8866 1 1 23.647579 13.780978 13.633045
8867 1 1 23.835676 13.668937 13.943636
8868 1 1 23.673054 13.341317 14.046685
8869 1 1 23.331099 13.362651 14.211036
8870 1 1 23.160718 13.593649 14.460055
8871 1 1 22.924380 13.863842 14.335395
8872 1 1 22.744809 14.040624 14.050961
8873 1 1 22.634066 14.050236 13.687583
8874 1 1 22.372046 14.141256 13.427851
8875 1 1 22.062030 14.127527 13.208531
8876 1 1 22.180680 14.226551 12.861376
8877 1 1 22.080179 14.344968 12.514566
8878 1 1 21.739290 14.509346 12.480295
8879 1 1 21.540945 14.426351 12.166973
8880 1 1 21.230722 14.640663 12.119723
8881 1 1 21.054574 14.847869 11.854322
8882 1 1 20.716339 14.778628 11.695568
8883 1 1 20.385609 14.792369 11.882193
8884 1 1 20.177395 14.475629 11.855309
8885 1 1 19.987349 14.148243 11.888488
8886 1 1 19.767739 14.030703 12.175465
8887 1 1 19.415412 13.972951 12.045349
8888 1 1 19.384671 13.942097 11.667853
8889 1 1 19.494794 13.863404 11.312775
8890 1 1 19.505315 13.958457 10.945006
8891 1 1 19.340383 13.871082 10.614003
8892 1 1 19.066072 14.084824 10.460810
8893 1 1 18.894373 14.180712 10.135656
8894 1 1 18.531355 14.090032 10.069364
8895 1 1 18.221124 14.201188 10.258577
8896 1 1 17.999350 14.506623 10.302464
8897 1 1 17.645227 14.368911 10.308190
8898 1 1 17.519933 14.064384 10.497833
8899 1 1 17.280153 13.773256 10.451466
8900 1 1 16.996924 13.520177 10.439959
8901 1 1 16.791896 13.371629 10.723326
8902 1 1 16.650302 13.505370 11.049616
8903 1 1 16.290010 13.408030 11.121130
8904 1 1 16.016467 13.241538 11.325715
8905 1 1 15.867278 13.521192 11.535325
8906 1 1 15.625351 13.778716 11.675156
8907 1 1 15.533392 14.143789 11.726781
8908 1 1 15.424883 14.312495 11.404036
8909 1 1 15.154034 14.152636 11.190761
8910 1 1 15.173549 14.214623 10.816359
8911 1 1 14.875937 14.437800 10.738776
8912 1 1 15.013186 14.781473 10.652451
8913 1 1 15.332777 14.986989 10.657432
8914 1 1 15.699444 14.887780 10.668043
8915 1 1 15.897368 15.211069 10.694694
8916 1 1 15.764606 15.559289 10.768972
8917 1 1 15.875023 15.903707 10.885523
8918 1 1 15.761756 16.069752 11.208013
8919 1 1 15.700136 16.303181 11.501464
8920 1 1 15.658027 16.678461 11.459130
8921 1 1 15.516099 16.981845 11.279646
