LAMMPS data file for polymer system
6572 1 1 4.712895 3.474075 17.844886
6573 1 1 4.628375 3.839785 17.785617
6574 1 1 4.585245 4.071677 17.487681
6575 1 1 4.814490 3.936262 17.216554
6576 1 1 4.760925 3.725276 16.905081
6577 1 1 4.680915 3.442724 16.663910
6578 1 1 4.803934 3.164772 16.435856
6579 1 1 4.525160 2.945630 16.299247
6580 1 1 4.369782 3.024187 15.961480
6581 1 1 4.604819 3.212897 15.730079
6582 1 1 4.796012 3.523108 15.622309
6583 1 1 5.043331 3.580116 15.339495
6584 1 1 5.402258 3.637942 15.228916
6585 1 1 5.753511 3.699005 15.360416
6586 1 1 5.969582 3.639892 15.667367
6587 1 1 6.322820 3.592535 15.535532
6588 1 1 6.648364 3.565470 15.729668
6589 1 1 6.723686 3.811514 16.009291
6590 1 1 6.873304 3.664262 16.326042
6591 1 1 6.665748 3.372310 16.452868
6592 1 1 6.375042 3.240141 16.658832
6593 1 1 6.375269 3.252253 17.038638
6594 1 1 6.299020 3.586244 17.203063
6595 1 1 5.945861 3.709600 17.269867
6596 1 1 5.708534 3.457099 17.425813
6597 1 1 5.339882 3.506829 17.503416
6598 1 1 5.146613 3.279937 17.267688
6599 1 1 5.370455 3.067969 17.045507
6600 1 1 5.427306 2.697175 16.984848
6601 1 1 5.553083 2.344150 17.047721
6602 1 1 5.913064 2.271687 17.145510
6603 1 1 5.971413 2.221645 17.517655
6604 1 1 6.339784 2.150145 17.577572
6605 1 1 6.576070 2.074903 17.865509
6606 1 1 6.906220 1.924518 17.752439
6607 1 1 6.955820 1.811179 17.393142
6608 1 1 6.861894 1.472666 17.248274
6609 1 1 6.736626 1.311802 16.927602
6610 1 1 6.492159 1.028100 16.992018
6611 1 1 6.554057 0.872211 17.332998
6612 1 1 6.367344 0.802339 17.656503
6613 1 1 6.478537 0.808252 18.019823
6614 1 1 6.343834 0.906306 18.361350
6615 1 1 6.058687 0.894326 18.612243
6616 1 1 5.833511 1.094207 18.844069
6617 1 1 5.473853 1.216719 18.850143
6618 1 1 5.234233 0.947284 18.970087
6619 1 1 5.053410 0.630873 19.077731
6620 1 1 4.991863 0.386126 19.361828
6621 1 1 5.256293 0.247980 19.597183
6622 1 1 5.489822 32.672665 19.647792
6623 1 1 5.369122 32.315644 19.599130
6624 1 1 5.127307 32.221127 19.876604
6625 1 1 4.851175 32.404902 20.062017
6626 1 1 4.627055 32.711572 20.050882
6627 1 1 4.266475 0.108644 20.025589
6628 1 1 4.187041 0.070979 19.655898
6629 1 1 3.999963 32.552281 19.884702
6630 1 1 3.669107 32.702538 19.995863
6631 1 1 3.436243 0.280968 20.027824
6632 1 1 3.185254 0.557022 19.955722
6633 1 1 2.945360 0.830393 19.845637
6634 1 1 3.002555 1.181093 19.980316
6635 1 1 2.956997 1.464071 19.730822
6636 1 1 2.915322 1.611138 19.382921
6637 1 1 2.774200 1.951161 19.288746
6638 1 1 2.432908 2.058878 19.416482
6639 1 1 2.114897 1.862269 19.484408
6640 1 1 1.943326 1.728365 19.795910
6641 1 1 1.931613 1.833833 20.160792
6642 1 1 1.969740 2.191405 20.283627
6643 1 1 1.748123 2.444995 20.459633
6644 1 1 1.429929 2.429362 20.666776
6645 1 1 1.200807 2.673199 20.846906
6646 1 1 0.889606 2.812259 20.678929
6647 1 1 0.738918 2.918901 20.346783
6648 1 1 0.822467 3.155319 20.061255
6649 1 1 0.809134 3.357521 19.739796
6650 1 1 0.638598 3.196380 19.440879
6651 1 1 0.686290 3.251063 19.067871
6652 1 1 0.898031 3.560740 19.007328
6653 1 1 1.059794 3.741982 18.715122
6654 1 1 0.973681 4.110557 18.748850
6655 1 1 0.681703 4.280107 18.923211
6656 1 1 0.799255 4.599140 19.092916
6657 1 1 0.657477 4.579563 19.444932
6658 1 1 0.388810 4.532264 19.709472
6659 1 1 0.438198 4.674516 20.058363
6660 1 1 0.678603 4.960846 20.126335
6661 1 1 0.603091 5.323709 20.210170
6662 1 1 0.579949 5.406055 20.580418
6663 1 1 0.235493 5.535599 20.675121
6664 1 1 0.050852 5.802562 20.872703
6665 1 1 32.547779 5.736959 21.173144
6666 1 1 32.713284 5.398968 21.120511
6667 1 1 0.188540 5.073251 21.109418
6668 1 1 0.258028 5.305516 21.402035
6669 1 1 0.133072 5.566307 21.648559
6670 1 1 32.639758 5.419400 21.926496
6671 1 1 32.629342 5.683267 22.199746
6672 1 1 0.045078 6.034449 22.148713
6673 1 1 0.344195 6.121349 21.931049
6674 1 1 0.472777 6.161221 21.575695
6675 1 1 0.805400 5.996379 21.494523
6676 1 1 1.153004 5.940932 21.637692
6677 1 1 1.155410 5.747545 21.964794
6678 1 1 1.236583 5.478477 22.220554
6679 1 1 1.309884 5.433710 22.590720
6680 1 1 1.158129 5.422659 22.938927
6681 1 1 0.929880 5.127850 23.012347
6682 1 1 0.637391 5.128068 22.769756
6683 1 1 0.375154 4.864216 22.692209
6684 1 1 0.241609 4.646294 22.973413
6685 1 1 0.122003 4.287530 22.936225
6686 1 1 32.683299 3.970135 22.800489
6687 1 1 0.088765 3.932696 22.443813
6688 1 1 0.093528 4.180165 22.155479
6689 1 1 0.005245 4.092241 21.796486
6690 1 1 32.407665 3.884467 21.813049
6691 1 1 32.285592 3.548745 21.683478
6692 1 1 32.201532 3.197598 21.801923
6693 1 1 32.187213 2.856502 21.635043
6694 1 1 32.050329 2.607893 21.382346
6695 1 1 31.840327 2.397829 21.145339
6696 1 1 31.520666 2.294035 20.968013
6697 1 1 31.263869 2.457402 20.740491
6698 1 1 31.268387 2.430983 20.361437
6699 1 1 30.929677 2.425990 20.189244
6700 1 1 30.556638 2.496744 20.204603
6701 1 1 30.254192 2.454191 20.430690
6702 1 1 30.227233 2.084316 20.513550
6703 1 1 30.010859 1.858096 20.728972
6704 1 1 29.958859 1.561322 20.960535
6705 1 1 30.233252 1.311782 20.877839
6706 1 1 30.121363 0.964601 20.771319
6707 1 1 29.833367 0.912724 20.528901
6708 1 1 29.782621 1.141358 20.229650
6709 1 1 29.927440 0.990744 19.912250
6710 1 1 30.112629 0.675259 19.809418
6711 1 1 30.190817 0.395984 20.054963
6712 1 1 30.140109 0.156644 20.345729
6713 1 1 29.955267 32.584393 20.188465
6714 1 1 29.738029 32.276858 20.137182
6715 1 1 29.805064 32.029769 20.417990
6716 1 1 29.800941 32.023105 20.797909
6717 1 1 30.131334 31.893763 20.933965
6718 1 1 30.379992 31.656038 20.772545
6719 1 1 30.443366 31.291273 20.858160
6720 1 1 30.246530 31.129459 21.140068
6721 1 1 30.439430 30.898800 21.372417
6722 1 1 30.516623 30.580013 21.564293
6723 1 1 30.266023 30.497184 21.837677
6724 1 1 30.229309 30.431320 22.210120
6725 1 1 30.353147 30.362197 22.562663
6726 1 1 30.706055 30.300112 22.689160
6727 1 1 31.050954 30.317065 22.847770
6728 1 1 31.295027 30.565458 22.695687
6729 1 1 31.333362 30.622762 22.321994
6730 1 1 31.109591 30.394923 22.116043
6731 1 1 30.979718 30.211145 21.809843
6732 1 1 31.110672 29.996685 21.524785
6733 1 1 31.071625 29.927704 21.153144
6734 1 1 30.970582 29.698671 20.867252
6735 1 1 31.008579 29.586559 20.506160
6736 1 1 31.086604 29.214951 20.520957
6737 1 1 31.027565 28.858353 20.403687
6738 1 1 31.193591 28.522539 20.467440
6739 1 1 31.208260 28.153217 20.555680
6740 1 1 30.907933 27.921074 20.573379
6741 1 1 30.597751 28.071698 20.413694
6742 1 1 30.323102 28.309600 20.302471
6743 1 1 30.139792 28.578026 20.105634
6744 1 1 30.127560 28.951210 20.176234
6745 1 1 30.417397 29.192070 20.225029
6746 1 1 30.379079 29.538269 20.073115
6747 1 1 30.335635 29.894032 20.199391
6748 1 1 30.209791 30.249205 20.248533
6749 1 1 30.266660 30.623912 20.276121
6750 1 1 30.111856 30.785783 19.969147
6751 1 1 5.241621 25.462061 30.208009
6752 1 1 5.436369 25.657417 29.946648
6753 1 1 5.351802 26.027774 29.955816
6754 1 1 5.660488 26.232547 30.040559
6755 1 1 5.849333 26.276079 29.713691
6756 1 1 5.684742 26.547415 29.504678
6757 1 1 5.758920 26.786146 29.218487
6758 1 1 6.061634 26.916613 29.029429
6759 1 1 6.152156 27.262723 28.901315
6760 1 1 6.480723 27.342111 28.727702
6761 1 1 6.564458 27.480190 28.383722
6762 1 1 6.748864 27.268536 28.127603
6763 1 1 6.619621 26.914844 28.178573
6764 1 1 6.448406 26.600623 28.050703
6765 1 1 6.512225 26.283822 28.250614
6766 1 1 6.611819 25.942904 28.115500
6767 1 1 6.624771 25.914419 27.736791
6768 1 1 6.687117 26.236396 27.544844
6769 1 1 7.013334 26.261459 27.351572
6770 1 1 7.203725 26.584606 27.412625
6771 1 1 7.498725 26.708081 27.617878
6772 1 1 7.358081 26.964905 27.860078
6773 1 1 7.271983 26.968597 28.230178
6774 1 1 7.568727 26.951743 28.466945
6775 1 1 7.695716 26.704766 28.726321
6776 1 1 7.713481 26.631286 29.098726
6777 1 1 7.567689 26.848708 29.374175
6778 1 1 7.325185 27.115076 29.253182
6779 1 1 7.210370 27.476530 29.229326
6780 1 1 7.327268 27.808173 29.085285
6781 1 1 7.305506 28.150396 29.249022
6782 1 1 7.077785 28.453894 29.269817
6783 1 1 6.876236 28.773876 29.232546
6784 1 1 7.078912 29.091788 29.185067
6785 1 1 7.317410 29.381960 29.242683
6786 1 1 7.400361 29.585509 29.552662
6787 1 1 7.338571 29.757015 29.886080
6788 1 1 7.153411 30.080272 29.811108
6789 1 1 6.777598 30.039384 29.849748
6790 1 1 6.466387 29.962496 30.053797
6791 1 1 6.509323 29.692666 30.317897
6792 1 1 6.805783 29.699013 30.555534
6793 1 1 6.833802 30.050890 30.696238
6794 1 1 6.851786 30.341344 30.451875
6795 1 1 7.182536 30.489436 30.337539
6796 1 1 7.202898 30.669604 30.003586
6797 1 1 6.859565 30.726923 29.851148
6798 1 1 6.768263 30.842806 29.500956
6799 1 1 6.822963 30.731856 29.141653
6800 1 1 7.013223 30.719105 28.812961
6801 1 1 7.292569 30.894695 28.624457
6802 1 1 7.671106 30.895988 28.657742
6803 1 1 8.031470 30.785523 28.706065
6804 1 1 8.270296 30.549789 28.884367
6805 1 1 8.391947 30.281435 29.124341
6806 1 1 8.538142 29.945860 29.022281
6807 1 1 8.411245 29.667453 28.796923
6808 1 1 8.525873 29.746134 28.443271
6809 1 1 8.903377 29.705248 28.428492
6810 1 1 9.180817 29.894341 28.606457
6811 1 1 9.230444 29.858279 28.981472
6812 1 1 9.397291 30.183316 29.085940
6813 1 1 9.599547 30.165444 29.407146
6814 1 1 9.532105 29.824008 29.559701
6815 1 1 9.745378 29.534573 29.436649
6816 1 1 9.924102 29.199312 29.429026
6817 1 1 10.035920 28.837273 29.400316
6818 1 1 10.399417 28.726540 29.397473
6819 1 1 10.558658 28.846912 29.074127
6820 1 1 10.830799 29.094679 29.168735
6821 1 1 10.775058 29.462123 29.089503
6822 1 1 10.581034 29.782190 29.155164
6823 1 1 10.701439 30.052086 29.394034
6824 1 1 10.923780 30.060350 29.702086
6825 1 1 11.288827 29.964338 29.745931
6826 1 1 11.419597 30.096386 30.077386
6827 1 1 11.597083 29.951776 30.380679
6828 1 1 11.804711 29.635195 30.413342
6829 1 1 11.709058 29.336587 30.198670
6830 1 1 11.956439 29.064065 30.104146
6831 1 1 12.180930 28.986174 29.807605
6832 1 1 12.376013 29.151293 29.526396
6833 1 1 12.713660 29.277566 29.646600
6834 1 1 13.062718 29.396675 29.555104
6835 1 1 13.052467 29.575683 29.220066
6836 1 1 13.047737 29.605211 28.841244
6837 1 1 13.277182 29.741068 28.570509
6838 1 1 13.641236 29.849994 28.570780
6839 1 1 13.946610 30.076085 28.565343
6840 1 1 14.124039 30.406573 28.626143
6841 1 1 14.277392 30.721525 28.773411
6842 1 1 14.157395 31.063166 28.888659
6843 1 1 13.797546 31.084253 29.008927
6844 1 1 13.701120 31.377540 29.230478
6845 1 1 13.999926 31.504501 29.427952
6846 1 1 14.180180 31.447373 29.757565
6847 1 1 14.551623 31.376391 29.720263
6848 1 1 14.848371 31.233169 29.530981
6849 1 1 15.144436 31.468005 29.570955
6850 1 1 15.420929 31.358567 29.334366
6851 1 1 15.655174 31.330732 29.036449
6852 1 1 15.640992 31.267450 28.662024
6853 1 1 15.586182 30.903158 28.568819
6854 1 1 15.509513 30.700271 28.880843
6855 1 1 15.179363 30.513351 28.902336
6856 1 1 14.851971 30.668382 29.017139
6857 1 1 14.737263 30.523137 29.349021
6858 1 1 14.845486 30.275076 29.615768
6859 1 1 14.970530 30.441606 29.933623
6860 1 1 15.045380 30.557183 30.287797
6861 1 1 15.344618 30.771010 30.383372
6862 1 1 15.713596 30.723735 30.305781
6863 1 1 15.945497 31.016809 30.374554
6864 1 1 16.314850 31.105987 30.369490
6865 1 1 16.495103 31.274636 30.658396
6866 1 1 16.682451 31.210688 30.982758
6867 1 1 16.982744 31.001659 30.880137
6868 1 1 17.129744 30.654605 30.928559
6869 1 1 17.255923 30.320122 31.057400
6870 1 1 17.613171 30.233346 31.153545
6871 1 1 17.961045 30.379576 31.108825
6872 1 1 18.237117 30.216758 31.312970
6873 1 1 18.261043 29.933343 31.564969
6874 1 1 17.925580 29.813268 31.697056
6875 1 1 17.869930 29.755278 32.068459
6876 1 1 17.897475 29.511082 32.358304
6877 1 1 18.232431 29.334110 32.388048
6878 1 1 18.438902 29.440381 32.087256
6879 1 1 18.658915 29.168338 31.938977
6880 1 1 18.507308 28.957982 31.661190
6881 1 1 18.264682 29.116820 31.415623
6882 1 1 18.448150 29.312860 31.146722
6883 1 1 18.803279 29.401090 31.249184
6884 1 1 18.975960 29.706986 31.394129
6885 1 1 19.287022 29.811188 31.202341
6886 1 1 19.609984 29.802257 31.002302
6887 1 1 19.886794 29.819394 30.742527
6888 1 1 20.196965 29.841116 30.524074
6889 1 1 20.457998 30.110016 30.461190
6890 1 1 20.807771 30.043649 30.594058
6891 1 1 20.803858 29.680255 30.705097
6892 1 1 20.842743 29.302874 30.726803
6893 1 1 20.569685 29.097216 30.560839
6894 1 1 20.742227 28.774777 30.457580
6895 1 1 20.595059 28.481573 30.265818
6896 1 1 20.409112 28.422923 29.939653
6897 1 1 20.168072 28.344857 29.656447
6898 1 1 19.947185 28.633123 29.544592
6899 1 1 19.807177 28.938331 29.366697
6900 1 1 19.508883 29.146239 29.477127
6901 1 1 19.627770 29.484567 29.602823
6902 1 1 19.706700 29.849768 29.533551
6903 1 1 19.785720 29.986277 29.187833
6904 1 1 19.711074 29.800999 28.864568
6905 1 1 19.898807 29.688858 28.553794
6906 1 1 19.762524 29.350902 28.446031
6907 1 1 19.514890 29.152701 28.655300
6908 1 1 19.259510 28.925741 28.821644
6909 1 1 19.027968 28.754280 29.069413
6910 1 1 18.773257 28.490416 29.168902
6911 1 1 18.413683 28.593996 29.235068
6912 1 1 18.285768 28.891796 29.036692
6913 1 1 18.136709 29.230002 28.948387
6914 1 1 18.247409 29.353610 28.606530
6915 1 1 18.298079 29.345499 28.230010
6916 1 1 18.315137 29.425107 27.858834
6917 1 1 18.379956 29.363631 27.489485
6918 1 1 18.099515 29.180160 27.310343
6919 1 1 17.785416 29.393147 27.290893
6920 1 1 17.691524 29.755256 27.224100
6921 1 1 17.712589 30.076311 27.021913
6922 1 1 17.978322 30.335673 26.941182
6923 1 1 18.153265 30.444259 26.621801
6924 1 1 18.163375 30.201995 26.329217
6925 1 1 18.085466 29.833530 26.379854
6926 1 1 18.066680 29.683694 26.728560
6927 1 1 17.893242 29.347833 26.689617
6928 1 1 17.541794 29.406365 26.557486
6929 1 1 17.474875 29.209550 26.239389
6930 1 1 17.504062 29.418402 25.923274
6931 1 1 17.279643 29.256154 25.663059
6932 1 1 16.979520 29.034583 25.590725
6933 1 1 17.048741 28.714927 25.784188
6934 1 1 17.321702 28.516028 25.610029
6935 1 1 17.612196 28.399586 25.394496
6936 1 1 17.948743 28.425709 25.219986
6937 1 1 18.183429 28.665141 25.041115
6938 1 1 18.183372 28.865032 24.717938
6939 1 1 17.825972 28.921039 24.601625
6940 1 1 17.776594 29.039978 24.244112
6941 1 1 17.593951 28.775296 24.041665
6942 1 1 17.656655 28.408903 23.962769
6943 1 1 17.950414 28.232280 24.126811
6944 1 1 18.205687 28.145866 23.858915
6945 1 1 18.514386 27.951155 23.964710
6946 1 1 18.852645 27.844899 24.101423
6947 1 1 19.195888 27.980088 24.192570
6948 1 1 19.290172 27.816274 24.522230
6949 1 1 19.155167 27.575143 24.783055
6950 1 1 18.859158 27.418973 24.963025
6951 1 1 18.835722 27.476828 25.337863
6952 1 1 18.959481 27.231476 25.600325
6953 1 1 18.724324 27.007281 25.797398
6954 1 1 18.379869 27.166919 25.813719
6955 1 1 18.013655 27.239917 25.884139
6956 1 1 17.731466 27.007419 25.780630
6957 1 1 17.416240 27.216335 25.817866
6958 1 1 17.096898 27.066392 25.676664
6959 1 1 16.847429 27.351741 25.649441
6960 1 1 16.483513 27.429871 25.725996
6961 1 1 16.169031 27.377948 25.519102
6962 1 1 16.158272 27.214136 25.176392
6963 1 1 16.118699 26.882336 24.995444
6964 1 1 15.923410 26.756790 24.694611
6965 1 1 15.988456 26.531249 24.395779
6966 1 1 15.685784 26.305064 24.355407
6967 1 1 15.313617 26.229550 24.341643
6968 1 1 14.975307 26.400336 24.369546
6969 1 1 14.625979 26.250812 24.366026
6970 1 1 14.436838 26.159081 24.682588
6971 1 1 14.542897 26.290421 25.023031
6972 1 1 14.472025 26.076669 25.329114
6973 1 1 14.519737 25.704808 25.391107
6974 1 1 14.596576 25.392307 25.189020
6975 1 1 14.515414 25.175717 24.887521
6976 1 1 14.278008 24.879425 24.903309
6977 1 1 13.906692 24.953512 24.935486
6978 1 1 13.560320 25.015534 25.078942
6979 1 1 13.321210 24.724093 25.031099
6980 1 1 13.323429 24.391968 24.846470
6981 1 1 13.208804 24.040353 24.933808
6982 1 1 13.270478 23.672771 24.859783
6983 1 1 13.294600 23.470500 25.180571
6984 1 1 13.029324 23.434731 25.450292
6985 1 1 12.886610 23.430199 25.802446
6986 1 1 12.514129 23.377327 25.855949
6987 1 1 12.239209 23.137583 25.749453
6988 1 1 12.339989 22.885294 25.483758
6989 1 1 12.305519 22.756977 25.127743
6990 1 1 12.208026 22.594719 24.798247
6991 1 1 12.253678 22.312517 24.547892
6992 1 1 12.008008 22.022877 24.560342
6993 1 1 11.710264 21.788764 24.529689
6994 1 1 11.420232 21.981388 24.681931
6995 1 1 11.299915 22.297099 24.855857
6996 1 1 11.516628 22.459865 25.122207
6997 1 1 11.478506 22.372976 25.490170
6998 1 1 11.654705 22.641899 25.692740
6999 1 1 11.532416 22.880913 25.961659
7000 1 1 11.444196 23.232416 26.075953
7001 1 1 11.096489 23.271522 26.224177
7002 1 1 10.722080 23.299717 26.282686
7003 1 1 10.466846 23.129694 26.507069
7004 1 1 10.299072 23.386852 26.730948
7005 1 1 10.038903 23.621473 26.878138
7006 1 1 9.680182 23.698092 26.977381
7007 1 1 9.424175 23.417934 26.958101
7008 1 1 9.198409 23.506305 26.665491
7009 1 1 9.354999 23.779113 26.452288
7010 1 1 9.599885 23.723624 26.167066
7011 1 1 9.962041 23.682359 26.274490
7012 1 1 10.271612 23.799954 26.088111
7013 1 1 10.253901 24.170868 26.007434
7014 1 1 10.286796 24.502838 25.825462
7015 1 1 10.396136 24.758395 26.084567
7016 1 1 10.735404 24.751919 26.255609
7017 1 1 10.918449 25.079761 26.197180
7018 1 1 10.945057 25.245175 26.538252
7019 1 1 11.237242 25.248337 26.781188
7020 1 1 11.578713 25.411954 26.749150
7021 1 1 11.760448 25.621547 27.008849
7022 1 1 11.784891 25.481447 27.361233
7023 1 1 11.936628 25.545160 27.703748
7024 1 1 12.024307 25.246267 27.921407
7025 1 1 11.964137 24.905843 28.079177
7026 1 1 11.948293 24.974954 28.452503
7027 1 1 12.032842 24.696104 28.696417
7028 1 1 12.325969 24.805235 28.912210
7029 1 1 12.503765 24.492684 29.035093
7030 1 1 12.842841 24.600592 29.168449
7031 1 1 13.130650 24.808544 29.033093
7032 1 1 13.034069 25.039987 28.747600
7033 1 1 13.014285 25.415982 28.696253
7034 1 1 13.042991 25.779730 28.590124
7035 1 1 13.300353 26.059054 28.602098
7036 1 1 13.635226 25.942772 28.738985
7037 1 1 13.989155 25.878165 28.861297
7038 1 1 14.256269 26.118715 28.984527
7039 1 1 14.407423 26.405311 28.785993
7040 1 1 14.485152 26.672249 29.045034
7041 1 1 14.669001 26.647441 29.376673
7042 1 1 15.042757 26.714882 29.389233
7043 1 1 15.208401 27.013087 29.221795
7044 1 1 15.565569 27.103484 29.314854
7045 1 1 15.566375 27.175230 29.688018
7046 1 1 15.851091 27.376229 29.839465
7047 1 1 16.217710 27.449733 29.771733
7048 1 1 16.279650 27.803525 29.647659
7049 1 1 15.941043 27.944431 29.548206
7050 1 1 15.700611 28.102042 29.796703
7051 1 1 15.386527 27.895487 29.852261
7052 1 1 15.285773 27.734944 30.181616
7053 1 1 15.084108 27.881251 30.468540
7054 1 1 15.084107 27.931646 30.845183
7055 1 1 14.783569 28.151436 30.921137
7056 1 1 14.837837 28.472059 30.724527
7057 1 1 15.156812 28.631446 30.593186
7058 1 1 15.412350 28.671342 30.314782
7059 1 1 15.440705 28.995491 30.118508
7060 1 1 15.426887 29.343203 29.965847
7061 1 1 15.522117 29.674777 30.125189
7062 1 1 15.558848 29.748990 30.496058
7063 1 1 15.742225 29.697780 30.824920
7064 1 1 16.105753 29.623933 30.742490
7065 1 1 16.368794 29.494456 30.984244
7066 1 1 16.445217 29.694135 31.298390
7067 1 1 16.743970 29.797601 31.509202
7068 1 1 16.804686 29.972462 31.841072
7069 1 1 16.811119 29.869359 32.206761
7070 1 1 16.732525 29.892816 32.577803
7071 1 1 16.948050 29.731473 0.125823
7072 1 1 16.623851 29.537281 0.086014
7073 1 1 16.706807 29.212717 32.626791
7074 1 1 16.537760 29.225055 32.286687
7075 1 1 16.249960 29.465971 32.227268
7076 1 1 16.052836 29.788283 32.186558
7077 1 1 15.803864 30.066302 32.258099
7078 1 1 15.978373 30.337159 32.459552
7079 1 1 16.112728 30.692615 32.460100
7080 1 1 16.414872 30.832469 32.643264
7081 1 1 16.667451 31.047408 32.457778
7082 1 1 16.611952 31.419020 32.400996
7083 1 1 16.453400 31.514257 32.069046
7084 1 1 16.567444 31.496641 31.706991
7085 1 1 16.292910 31.352643 31.487228
7086 1 1 16.035521 31.196333 31.719000
7087 1 1 15.938984 30.830303 31.752207
7088 1 1 15.577476 30.751187 31.838535
7089 1 1 15.488967 30.753750 32.208075
7090 1 1 15.279521 30.986064 32.423859
7091 1 1 14.911827 31.065266 32.477972
7092 1 1 14.564861 31.094807 32.630097
7093 1 1 14.913299 31.213213 0.004660
7094 1 1 15.151451 31.498247 0.084901
7095 1 1 15.386040 31.409961 0.370513
7096 1 1 15.700284 31.585910 0.491724
7097 1 1 15.749465 31.923178 0.659746
7098 1 1 16.035995 31.979377 0.902938
7099 1 1 16.350058 32.107226 1.074457
7100 1 1 16.560347 32.423402 1.088978
7101 1 1 16.781783 32.614574 0.846450
7102 1 1 16.517911 0.049656 0.621342
7103 1 1 16.204171 0.184671 0.787888
7104 1 1 15.849432 0.051193 0.760609
7105 1 1 15.520959 32.644567 0.617668
7106 1 1 15.834320 32.716883 0.820093
7107 1 1 15.949619 32.615313 1.167641
7108 1 1 15.755401 0.109165 1.414380
7109 1 1 15.736193 0.483943 1.354605
7110 1 1 15.594116 0.803627 1.206228
7111 1 1 15.856001 1.072523 1.265489
7112 1 1 15.985404 1.427678 1.304474
7113 1 1 15.826577 1.762054 1.218646
7114 1 1 15.474404 1.750142 1.076406
7115 1 1 15.403902 1.542063 0.766354
7116 1 1 15.724914 1.400367 0.620500
7117 1 1 15.756958 1.029595 0.543679
7118 1 1 15.561190 0.713689 0.464446
7119 1 1 15.316977 0.630191 0.185540
7120 1 1 15.320847 0.899545 32.637678
7121 1 1 15.049124 1.165175 32.634969
7122 1 1 14.791221 1.443381 32.612883
7123 1 1 14.469983 1.552026 0.064199
7124 1 1 14.554544 1.608966 0.430269
7125 1 1 14.638274 1.892377 0.669156
7126 1 1 14.735939 2.259297 0.653940
7127 1 1 14.460047 2.505816 0.740611
7128 1 1 14.142501 2.711200 0.703438
7129 1 1 14.219562 2.979969 0.446096
7130 1 1 14.512035 2.857314 0.236774
7131 1 1 14.674678 3.156535 0.068208
7132 1 1 14.946127 3.263256 32.544794
7133 1 1 15.234130 3.022630 32.485178
7134 1 1 15.186288 2.744525 0.019520
7135 1 1 15.535110 2.891578 0.052663
7136 1 1 15.642993 2.557122 32.628248
7137 1 1 15.996044 2.697651 32.630915
7138 1 1 16.356108 2.749143 32.520905
7139 1 1 16.192869 2.646808 0.128287
7140 1 1 16.361654 2.877230 0.378921
7141 1 1 16.243802 2.757508 0.719769
7142 1 1 16.341107 2.594060 1.048732
7143 1 1 16.014147 2.498297 1.217038
7144 1 1 15.683999 2.520866 1.403834
7145 1 1 15.431800 2.305348 1.589165
7146 1 1 15.058079 2.327612 1.524074
7147 1 1 14.758088 2.326770 1.290826
7148 1 1 14.398204 2.213123 1.335185
7149 1 1 14.068004 2.381241 1.250897
7150 1 1 13.925088 2.698564 1.403478
7151 1 1 13.738413 2.943256 1.180592
7152 1 1 13.676012 3.276589 1.009140
7153 1 1 13.898268 3.552449 0.871651
7154 1 1 14.070575 3.812550 0.654722
7155 1 1 14.132356 4.130429 0.455886
7156 1 1 14.269259 4.451103 0.304804
7157 1 1 14.336047 4.763691 0.510299
7158 1 1 14.286723 5.105666 0.352122
7159 1 1 14.566495 5.324519 0.217099
7160 1 1 14.732491 5.660804 0.155798
7161 1 1 14.449666 5.914078 0.171975
7162 1 1 14.561982 6.051790 32.556243
7163 1 1 14.368917 5.876264 32.279989
7164 1 1 14.580057 5.654779 32.054679
7165 1 1 14.889435 5.572069 32.259236
7166 1 1 15.245809 5.515310 32.378301
7167 1 1 15.271425 5.144348 32.456603
7168 1 1 15.573498 5.054260 32.668819
7169 1 1 15.604440 5.428553 0.006519
7170 1 1 15.935556 5.580173 32.618167
7171 1 1 16.106621 5.910115 32.697382
7172 1 1 16.398603 6.137920 32.612229
7173 1 1 16.312921 6.332828 32.297476
7174 1 1 16.016098 6.495830 32.125062
7175 1 1 15.916918 6.855497 32.197194
7176 1 1 16.175562 7.036958 32.408322
7177 1 1 16.394551 6.889522 32.681647
7178 1 1 16.455910 7.168335 0.212287
7179 1 1 16.803724 7.294218 0.299345
7180 1 1 16.723333 7.472822 32.693866
7181 1 1 16.588242 7.827336 32.672183
7182 1 1 16.952810 7.885472 0.042084
7183 1 1 17.165187 7.899775 0.356872
7184 1 1 17.450828 8.122082 0.472584
7185 1 1 17.460389 8.398073 0.733616
7186 1 1 17.585592 8.756773 0.741265
7187 1 1 17.861510 8.853808 0.498668
7188 1 1 18.073591 8.667131 0.244555
7189 1 1 18.115283 8.762110 32.599141
7190 1 1 18.392654 8.680830 32.352446
7191 1 1 18.622980 8.763069 32.061608
7192 1 1 18.707849 8.899177 31.717120
7193 1 1 19.047210 9.065598 31.677897
7194 1 1 19.273454 9.040473 31.373624
7195 1 1 19.633560 8.929488 31.422673
7196 1 1 19.879823 9.116140 31.201503
7197 1 1 19.910647 9.468974 31.339192
7198 1 1 19.995041 9.758356 31.107815
7199 1 1 20.188575 9.896356 30.811334
7200 1 1 20.474934 10.138694 30.750745
7201 1 1 3.961769 23.926745 15.123649
7202 1 1 3.832829 24.244933 14.960768
7203 1 1 3.827978 24.317929 14.587876
7204 1 1 4.015277 24.582862 14.390065
7205 1 1 4.191146 24.791090 14.125279
7206 1 1 4.136740 25.060440 13.862810
