LAMMPS data file for polymer system
4328 1 1 37.618885 23.636999 0.364521
4329 1 1 37.573856 23.456386 0.033234
4330 1 1 37.385717 23.126598 0.048852
4331 1 1 37.372348 23.365141 43.508418
4332 1 1 37.596277 23.084395 43.632665
4333 1 1 37.966150 22.998699 43.616851
4334 1 1 38.067204 22.714002 43.386338
4335 1 1 38.392862 22.543392 43.482457
4336 1 1 38.387186 22.171016 43.406935
4337 1 1 38.239078 21.861035 43.569342
4338 1 1 37.907490 21.688286 43.501464
4339 1 1 37.708277 21.418137 43.679605
4340 1 1 37.340341 21.384288 43.590850
4341 1 1 37.092241 21.289584 0.107591
4342 1 1 37.303482 21.318128 0.422175
4343 1 1 37.590474 21.269854 0.666521
4344 1 1 37.810885 21.503190 0.869926
4345 1 1 37.834415 21.827568 0.673392
4346 1 1 37.647034 22.152711 0.613638
4347 1 1 37.437174 22.373129 0.841177
4348 1 1 37.108865 22.527274 0.954546
4349 1 1 36.754672 22.639809 1.033813
4350 1 1 36.415003 22.705331 0.876548
4351 1 1 36.454139 22.991559 0.629684
4352 1 1 36.754191 23.221198 0.589246
4353 1 1 36.848437 23.320219 0.234687
4354 1 1 36.557508 23.298564 43.746252
4355 1 1 36.204283 23.371136 43.626397
4356 1 1 36.045436 23.210340 43.320927
4357 1 1 36.141566 22.847251 43.263255
4358 1 1 36.051882 22.555373 43.489449
4359 1 1 36.107117 22.193516 43.387427
4360 1 1 36.343918 21.903093 43.324343
4361 1 1 36.686104 21.738681 43.307663
4362 1 1 36.720627 21.382338 43.435050
4363 1 1 36.852430 21.075501 43.253726
4364 1 1 37.152142 20.848935 43.196794
4365 1 1 37.458334 20.715904 43.378312
4366 1 1 37.832979 20.715232 43.441881
4367 1 1 38.129984 20.555585 43.266664
4368 1 1 38.209295 20.217256 43.420426
4369 1 1 38.224456 20.298964 0.036164
4370 1 1 38.217237 20.670254 0.116737
4371 1 1 38.137883 21.041746 0.106911
4372 1 1 38.284168 21.178837 43.539163
4373 1 1 38.649706 21.260246 43.474708
4374 1 1 38.862181 21.142158 0.011723
4375 1 1 39.009421 21.487919 0.068023
4376 1 1 38.833029 21.796966 0.201351
4377 1 1 38.476581 21.903696 0.124194
4378 1 1 38.392706 22.234907 0.290522
4379 1 1 38.546896 22.324743 0.626014
4380 1 1 38.389477 22.605940 0.827376
4381 1 1 38.168332 22.514437 1.122542
4382 1 1 37.946410 22.332578 1.371695
4383 1 1 37.581128 22.249684 1.435711
4384 1 1 37.345439 22.401171 1.692425
4385 1 1 37.147826 22.440411 2.014620
4386 1 1 36.902631 22.215613 2.198320
4387 1 1 36.533304 22.295239 2.239024
4388 1 1 36.173373 22.392422 2.312547
4389 1 1 36.053613 22.388389 2.673159
4390 1 1 35.804929 22.555678 2.906762
4391 1 1 35.553701 22.290727 3.012047
4392 1 1 35.560356 21.917175 2.942657
4393 1 1 35.724087 21.715007 2.665673
4394 1 1 35.651334 21.342072 2.660524
4395 1 1 35.369640 21.128341 2.799692
4396 1 1 35.466710 20.834683 3.020469
4397 1 1 35.272257 20.509075 3.044284
4398 1 1 35.324634 20.388093 3.400683
4399 1 1 35.249938 20.030564 3.505531
4400 1 1 35.421148 19.774636 3.728215
4401 1 1 35.659449 19.480868 3.764452
4402 1 1 35.864688 19.459494 3.445359
4403 1 1 36.213317 19.599721 3.501874
4404 1 1 36.593000 19.608228 3.514862
4405 1 1 36.734961 19.358041 3.266560
4406 1 1 36.897943 19.015798 3.293139
4407 1 1 36.901868 18.672647 3.456332
4408 1 1 36.957267 18.570270 3.818063
4409 1 1 37.112623 18.731832 4.124922
4410 1 1 36.853388 18.945616 4.302386
4411 1 1 36.593603 19.124771 4.514083
4412 1 1 36.558178 18.907638 4.823919
4413 1 1 36.489743 18.573645 4.991744
4414 1 1 36.710939 18.287963 4.874022
4415 1 1 37.079794 18.330593 4.793223
4416 1 1 37.179471 18.673220 4.923881
4417 1 1 37.491376 18.851064 5.048328
4418 1 1 37.867977 18.892283 5.018787
4419 1 1 37.922470 19.258688 4.934063
4420 1 1 37.903353 19.633118 4.872122
4421 1 1 37.763546 19.932156 5.060351
4422 1 1 37.391399 20.006948 5.042658
4423 1 1 37.188803 20.276405 4.867307
4424 1 1 37.273287 20.604056 5.040246
4425 1 1 37.108198 20.941909 4.985466
4426 1 1 36.889286 21.238386 5.078087
4427 1 1 36.653515 21.507658 5.205778
4428 1 1 36.765654 21.670611 5.530233
4429 1 1 36.992676 21.972335 5.572938
4430 1 1 37.231338 22.166528 5.795939
4431 1 1 37.092155 22.212499 6.146531
4432 1 1 36.888246 22.530492 6.187784
4433 1 1 36.625436 22.738261 6.367124
4434 1 1 36.316607 22.823616 6.571425
4435 1 1 36.289213 22.989379 6.912266
4436 1 1 36.398969 23.235906 7.179806
4437 1 1 36.541415 23.294728 7.527152
4438 1 1 36.396687 23.143997 7.844538
4439 1 1 36.591572 23.147393 8.170741
4440 1 1 36.426778 22.931999 8.436915
4441 1 1 36.354311 23.167222 8.726429
4442 1 1 36.599391 23.426022 8.858181
4443 1 1 36.758677 23.740708 8.999604
4444 1 1 36.696261 23.741298 9.374442
4445 1 1 36.408444 23.942329 9.519865
4446 1 1 36.071799 23.777292 9.581781
4447 1 1 35.733581 23.742629 9.751506
4448 1 1 35.359516 23.769196 9.812907
4449 1 1 34.986934 23.824304 9.863358
4450 1 1 34.619396 23.912036 9.823120
4451 1 1 34.316670 24.140990 9.804769
4452 1 1 34.045763 24.307880 10.012513
4453 1 1 33.751672 24.072994 10.064854
4454 1 1 33.438430 24.005025 10.268960
4455 1 1 33.187217 24.223317 10.452373
4456 1 1 33.071920 24.167764 10.810172
4457 1 1 32.779431 24.316217 11.002037
4458 1 1 32.579104 24.536190 11.238428
4459 1 1 32.252421 24.379994 11.353671
4460 1 1 32.010613 24.276122 11.079555
4461 1 1 31.819735 24.420586 10.784436
4462 1 1 31.442755 24.420929 10.736628
4463 1 1 31.327216 24.564979 10.404513
4464 1 1 31.039899 24.757534 10.247123
4465 1 1 30.940802 24.549837 9.944729
4466 1 1 30.750520 24.270089 9.771716
4467 1 1 30.880314 24.008487 9.528575
4468 1 1 31.076261 23.834787 9.253196
4469 1 1 31.104313 23.455994 9.241847
4470 1 1 30.904115 23.159445 9.113865
4471 1 1 31.019293 22.842169 8.939308
4472 1 1 31.271284 22.861602 8.655542
4473 1 1 31.650554 22.880783 8.669174
4474 1 1 31.784260 22.930368 9.021402
4475 1 1 31.946580 22.663589 9.237923
4476 1 1 32.224067 22.516384 9.451773
4477 1 1 32.252505 22.203629 9.665725
4478 1 1 32.433315 22.306501 9.983727
4479 1 1 32.200895 22.525716 10.189459
4480 1 1 31.946887 22.793597 10.099351
4481 1 1 31.870313 23.079437 9.860956
4482 1 1 31.573934 23.142862 9.631746
4483 1 1 31.364998 22.826105 9.611487
4484 1 1 31.184582 22.497124 9.671666
4485 1 1 30.882443 22.273988 9.729307
4486 1 1 30.554791 22.273767 9.921776
4487 1 1 30.604145 22.520782 10.206289
4488 1 1 30.978764 22.541693 10.266477
4489 1 1 31.357163 22.570536 10.286036
4490 1 1 31.502184 22.777953 10.569491
4491 1 1 31.694250 22.800466 10.896605
4492 1 1 31.963326 22.855328 11.159262
4493 1 1 32.308113 23.012591 11.131149
4494 1 1 32.617126 22.821112 11.020484
4495 1 1 32.820007 22.516667 11.123209
4496 1 1 32.764944 22.377288 11.472411
4497 1 1 32.686270 22.304786 11.837039
4498 1 1 32.435121 22.439235 12.088531
4499 1 1 32.068195 22.342868 12.110405
4500 1 1 31.746789 22.263467 12.296935
4501 1 1 42.867068 26.363181 7.150977
4502 1 1 43.016329 26.498156 7.473317
4503 1 1 43.339472 26.696220 7.500691
4504 1 1 43.548442 26.849392 7.222717
4505 1 1 43.474873 26.726646 6.870693
4506 1 1 43.471433 26.532347 6.544141
4507 1 1 43.555485 26.590429 6.178133
4508 1 1 43.745283 26.504286 5.860397
4509 1 1 0.301786 26.617432 5.674590
4510 1 1 0.439232 26.671069 5.324402
4511 1 1 0.696910 26.949175 5.298734
4512 1 1 0.851017 27.002008 5.642041
4513 1 1 0.783438 27.114056 5.998802
4514 1 1 0.563898 26.900784 6.224007
4515 1 1 0.525830 26.616509 6.473283
4516 1 1 0.226322 26.382647 6.475134
4517 1 1 0.210228 26.003360 6.491930
4518 1 1 0.019833 25.682481 6.419915
4519 1 1 43.431694 25.668535 6.257378
4520 1 1 43.635027 25.960042 6.122918
4521 1 1 0.109915 25.863249 5.836293
4522 1 1 0.190906 25.692207 5.506771
4523 1 1 43.753056 25.514739 5.231653
4524 1 1 43.431887 25.598441 5.046601
4525 1 1 43.246060 25.361092 4.815227
4526 1 1 42.995695 25.162598 4.609514
4527 1 1 42.803778 25.248070 4.292872
4528 1 1 42.507034 25.359302 4.083181
4529 1 1 42.247102 25.632186 4.131857
4530 1 1 42.023931 25.773874 3.858875
4531 1 1 41.738171 25.574298 3.707511
4532 1 1 41.502373 25.536295 3.411953
4533 1 1 41.415328 25.208191 3.241157
4534 1 1 41.483187 24.880126 3.061801
4535 1 1 41.426673 24.537121 2.908330
4536 1 1 41.591005 24.539338 2.565707
4537 1 1 41.447889 24.470430 2.220498
4538 1 1 41.395375 24.808230 2.054565
4539 1 1 41.136474 24.876869 1.785012
4540 1 1 41.274759 25.033691 1.467704
4541 1 1 41.602073 25.171932 1.332963
4542 1 1 41.724575 25.514478 1.442762
4543 1 1 41.703514 25.571547 1.817861
4544 1 1 41.829517 25.540906 2.175050
4545 1 1 42.039102 25.564043 2.491182
4546 1 1 42.413444 25.627457 2.475473
4547 1 1 42.512275 25.859994 2.759302
4548 1 1 42.648547 25.950221 3.102360
4549 1 1 42.787698 25.978731 3.454815
4550 1 1 43.107402 26.039470 3.651029
4551 1 1 43.263812 25.881533 3.959236
4552 1 1 43.526347 25.971561 4.218794
4553 1 1 0.078420 25.759701 4.290783
4554 1 1 0.003900 25.727286 3.919574
4555 1 1 0.067969 25.887000 3.580772
4556 1 1 0.121888 25.772756 3.222385
4557 1 1 0.322264 25.980302 2.975052
4558 1 1 0.640893 25.790373 2.892573
4559 1 1 1.002836 25.896058 2.845373
4560 1 1 1.192800 26.225168 2.845784
4561 1 1 1.422557 26.439471 2.632041
4562 1 1 1.577948 26.784322 2.668526
4563 1 1 1.306526 27.028056 2.562111
4564 1 1 1.135712 26.912593 2.242908
4565 1 1 0.975268 26.700548 1.971440
4566 1 1 0.735676 26.788065 1.689773
4567 1 1 0.365863 26.706747 1.657742
4568 1 1 0.062278 26.680276 1.884756
4569 1 1 43.471998 26.761781 1.748760
4570 1 1 43.123612 26.613512 1.781067
4571 1 1 42.878474 26.750488 1.525050
4572 1 1 42.914699 27.081483 1.341937
4573 1 1 42.913767 27.430107 1.493134
4574 1 1 42.717421 27.547574 1.796531
4575 1 1 42.671335 27.273894 2.056098
4576 1 1 42.332586 27.311614 2.224106
4577 1 1 42.080176 27.040752 2.138533
4578 1 1 41.709502 27.001992 2.212682
4579 1 1 41.446369 27.111816 1.961485
4580 1 1 41.475381 27.487694 1.913798
4581 1 1 41.739855 27.680813 2.106563
4582 1 1 41.601713 27.733541 2.456615
4583 1 1 41.340750 27.888105 2.685544
4584 1 1 40.973094 27.883139 2.781483
4585 1 1 40.816131 28.207645 2.901727
4586 1 1 40.860317 28.568426 3.012563
4587 1 1 40.977998 28.924781 3.072246
4588 1 1 41.055617 29.273437 2.942574
4589 1 1 41.360921 29.484151 2.860179
4590 1 1 41.664251 29.276037 2.764892
4591 1 1 41.986503 29.112435 2.647469
4592 1 1 42.174292 28.854517 2.441039
4593 1 1 42.054839 28.493784 2.442540
4594 1 1 41.827391 28.267629 2.238772
4595 1 1 41.556580 28.339641 1.982110
4596 1 1 41.356265 28.450196 1.678710
4597 1 1 41.176138 28.773516 1.764841
4598 1 1 40.878359 28.743376 1.998977
4599 1 1 40.849384 28.398560 2.156017
4600 1 1 40.491263 28.271530 2.152399
4601 1 1 40.276033 28.464761 1.905948
4602 1 1 39.994107 28.629226 1.711348
4603 1 1 39.693784 28.397325 1.732033
4604 1 1 39.433186 28.589732 1.930700
4605 1 1 39.233481 28.874055 1.776822
4606 1 1 39.452655 29.179006 1.718788
4607 1 1 39.397884 29.550369 1.659714
4608 1 1 39.134235 29.806535 1.563443
4609 1 1 39.302913 30.105205 1.399907
4610 1 1 39.243218 30.468001 1.303907
4611 1 1 39.260689 30.760004 1.061360
4612 1 1 39.227549 31.042888 0.809809
4613 1 1 38.964225 31.314683 0.775344
4614 1 1 38.951927 31.674098 0.898104
4615 1 1 38.601609 31.761091 1.016887
4616 1 1 38.245563 31.628434 1.022624
4617 1 1 37.961704 31.377144 1.048654
4618 1 1 37.741976 31.102471 0.904867
4619 1 1 37.860286 30.962347 0.572049
4620 1 1 37.777428 30.884118 0.209538
4621 1 1 37.570605 30.832092 43.650089
4622 1 1 37.671398 31.125897 43.431184
4623 1 1 37.853858 31.455974 43.384734
4624 1 1 37.875713 31.829400 43.451630
4625 1 1 38.188936 31.943964 43.633747
4626 1 1 38.130062 31.696721 0.161181
4627 1 1 37.979525 31.921814 0.427773
4628 1 1 37.604263 31.967456 0.389107
4629 1 1 37.264092 32.024818 0.548461
4630 1 1 36.891052 31.981036 0.490805
4631 1 1 36.609241 32.226110 0.560958
4632 1 1 36.229926 32.235788 0.540316
4633 1 1 35.901880 32.110823 0.685816
4634 1 1 35.776734 31.804579 0.498857
4635 1 1 35.423490 31.696820 0.588333
4636 1 1 35.390820 31.762510 0.961183
4637 1 1 35.361273 31.787191 1.339228
4638 1 1 35.497585 32.002325 1.621249
4639 1 1 35.838690 32.142968 1.530325
4640 1 1 36.077124 32.342288 1.311645
4641 1 1 36.150436 32.665007 1.498401
4642 1 1 36.330902 32.999200 1.486264
4643 1 1 36.408812 33.282604 1.727121
4644 1 1 36.618997 33.464423 1.986281
4645 1 1 36.953587 33.297302 2.053513
4646 1 1 37.310349 33.268149 1.925957
4647 1 1 37.571770 33.498573 1.774418
4648 1 1 37.761980 33.322276 1.496678
4649 1 1 38.030732 33.243644 1.239794
4650 1 1 38.035917 33.459049 0.926786
4651 1 1 38.296511 33.733969 0.956942
4652 1 1 38.455132 34.066284 0.863101
4653 1 1 38.606065 34.193512 1.187804
4654 1 1 38.673794 33.971138 1.488407
4655 1 1 38.580366 33.800056 1.814601
4656 1 1 38.304275 33.794873 2.075650
4657 1 1 38.062262 33.512967 2.155391
4658 1 1 37.925976 33.386248 2.486704
4659 1 1 37.555347 33.379673 2.570318
4660 1 1 37.424258 33.735199 2.598892
4661 1 1 37.326569 33.961716 2.887937
4662 1 1 37.137830 34.270948 2.773251
4663 1 1 36.849832 34.499228 2.676577
4664 1 1 36.697933 34.839700 2.603059
4665 1 1 36.392686 35.019871 2.740037
4666 1 1 36.043935 34.932600 2.863149
4667 1 1 35.937533 34.567881 2.855530
4668 1 1 35.714425 34.260323 2.861152
4669 1 1 35.655019 34.068850 2.538338
4670 1 1 35.779345 33.816267 2.283103
4671 1 1 35.772425 33.987067 1.943722
4672 1 1 35.538150 34.144985 1.689602
4673 1 1 35.531602 34.429058 1.437293
4674 1 1 35.509285 34.797865 1.348507
4675 1 1 35.149161 34.899637 1.414489
4676 1 1 35.029571 34.695448 1.711819
4677 1 1 34.839354 34.864773 1.993859
4678 1 1 34.976704 35.156525 2.194896
4679 1 1 35.255348 35.327170 2.000893
4680 1 1 35.594034 35.250092 2.155007
4681 1 1 35.861220 35.077573 1.947044
4682 1 1 36.206401 34.923941 1.987632
4683 1 1 36.543964 34.957930 1.816471
4684 1 1 36.766523 34.656721 1.752119
4685 1 1 36.694240 34.345909 1.545793
4686 1 1 36.953097 34.079520 1.465605
4687 1 1 36.972143 33.914691 1.123745
4688 1 1 36.769507 33.638648 0.959007
4689 1 1 36.888792 33.279290 0.926864
4690 1 1 36.753683 32.946924 0.801652
4691 1 1 36.390299 32.836668 0.815648
4692 1 1 36.085830 33.006696 0.664687
4693 1 1 36.207115 33.282019 0.432550
4694 1 1 36.423629 33.542797 0.260746
4695 1 1 36.480006 33.908126 0.348812
4696 1 1 36.494825 34.232071 0.546904
4697 1 1 36.494334 34.532883 0.779093
4698 1 1 36.771823 34.788254 0.825847
4699 1 1 36.897012 35.142750 0.881164
4700 1 1 37.197866 35.357760 0.793656
4701 1 1 37.238012 35.462289 0.430528
4702 1 1 37.199901 35.534921 0.059486
4703 1 1 37.126339 35.802122 43.554565
4704 1 1 37.031362 36.140127 43.409196
4705 1 1 36.913393 36.084576 0.011060
4706 1 1 36.835555 36.308352 0.308155
4707 1 1 36.822856 36.372601 0.682469
4708 1 1 36.541403 36.475220 0.916250
4709 1 1 36.495334 36.456683 1.292991
4710 1 1 36.460041 36.126848 1.478364
4711 1 1 36.545181 35.861062 1.736259
4712 1 1 36.765518 35.604305 1.909253
4713 1 1 37.108995 35.442033 1.918795
4714 1 1 37.474416 35.542658 1.946042
4715 1 1 37.808251 35.472557 2.113494
4716 1 1 37.994910 35.194597 2.293206
4717 1 1 37.926739 34.872110 2.482294
4718 1 1 37.898161 34.493522 2.466339
4719 1 1 37.546544 34.405389 2.352328
4720 1 1 37.372035 34.385683 2.015344
4721 1 1 37.513505 34.179500 1.729206
4722 1 1 37.814741 34.116172 1.506391
4723 1 1 37.836806 34.187627 1.133822
4724 1 1 37.677899 34.484329 0.957422
4725 1 1 37.720222 34.521377 0.581608
4726 1 1 37.460428 34.760594 0.441315
4727 1 1 37.498829 34.772731 0.063455
4728 1 1 37.253246 34.859309 43.541764
4729 1 1 37.576203 34.793099 43.352780
4730 1 1 37.614420 34.933297 43.001661
4731 1 1 37.930405 35.138390 42.951763
4732 1 1 38.217633 35.386412 42.971394
4733 1 1 38.443782 35.680026 42.887445
4734 1 1 38.815143 35.745142 42.934893
4735 1 1 39.140267 35.938462 42.898544
4736 1 1 39.347968 35.876080 42.586504
4737 1 1 39.313298 35.510715 42.487982
4738 1 1 39.309648 35.133198 42.444765
4739 1 1 39.102471 34.952338 42.182530
4740 1 1 38.805284 35.137642 42.035078
4741 1 1 38.548048 35.334181 42.234080
4742 1 1 38.193483 35.257232 42.347052
4743 1 1 38.099003 34.910766 42.222816
4744 1 1 37.930362 34.649038 42.004967
4745 1 1 37.860678 34.307424 42.156109
4746 1 1 38.079787 34.034161 42.008736
4747 1 1 38.109196 34.100976 41.635814
4748 1 1 38.360975 34.383514 41.601467
4749 1 1 38.649173 34.380396 41.353814
4750 1 1 38.910260 34.214923 41.132789
4751 1 1 39.255395 34.079868 41.216708
4752 1 1 39.512544 33.833901 41.350030
4753 1 1 39.778968 33.767295 41.612674
4754 1 1 39.655834 33.944190 41.925638
4755 1 1 39.761910 34.117315 42.246847
4756 1 1 39.768358 34.482729 42.350920
4757 1 1 40.068149 34.682799 42.230516
4758 1 1 40.368424 34.887567 42.341443
4759 1 1 40.625818 35.107859 42.513547
4760 1 1 40.488983 35.184732 42.859621
4761 1 1 40.141158 35.223211 43.007732
4762 1 1 39.958445 35.049235 43.291894
4763 1 1 39.944790 35.201683 43.639706
4764 1 1 40.285387 35.298276 0.022713
4765 1 1 40.559327 35.044676 0.093733
4766 1 1 40.487557 34.685555 0.195128
4767 1 1 40.340945 34.355975 0.314636
4768 1 1 40.328086 34.267521 43.700361
4769 1 1 40.018572 34.056174 43.637647
4770 1 1 39.731328 33.864069 0.040656
4771 1 1 39.464261 33.595811 0.074021
4772 1 1 39.306274 33.280004 0.214397
4773 1 1 39.317793 32.900178 0.214050
4774 1 1 39.378661 32.538652 0.314020
4775 1 1 39.487856 32.543346 43.705141
4776 1 1 39.571105 32.213798 43.535235
4777 1 1 39.300088 32.027836 43.344532
4778 1 1 39.353783 31.651649 43.343966
4779 1 1 39.347368 31.540205 42.980732
4780 1 1 39.544911 31.241253 42.854224
4781 1 1 39.764623 30.953472 42.738859
4782 1 1 39.743331 30.704688 42.452410
4783 1 1 40.090645 30.575084 42.368889
4784 1 1 40.313172 30.777425 42.136639
4785 1 1 40.437154 31.133037 42.085955
4786 1 1 40.546220 31.439986 42.281626
4787 1 1 40.848464 31.349131 42.493271
4788 1 1 41.195247 31.252521 42.614962
4789 1 1 41.306629 31.545085 42.830369
4790 1 1 41.588390 31.786630 42.912021
4791 1 1 41.518995 31.969325 43.237915
4792 1 1 41.170529 31.967438 43.389466
4793 1 1 40.851334 31.872634 43.572569
4794 1 1 40.593370 31.618551 43.687879
4795 1 1 40.559681 31.362184 43.409417
4796 1 1 40.808862 31.107260 43.277801
4797 1 1 41.061230 30.845831 43.166602
4798 1 1 41.315171 30.694444 43.405340
4799 1 1 41.575378 30.468094 43.564896
4800 1 1 41.561762 30.758943 0.054007
4801 1 1 41.287336 30.512174 0.144535
4802 1 1 41.156621 30.265719 0.402553
4803 1 1 41.370689 30.292796 0.715349
4804 1 1 41.478872 30.029939 0.967544
4805 1 1 41.283615 29.715967 1.055271
4806 1 1 40.915534 29.737828 0.963407
4807 1 1 40.690805 29.956106 1.178468
4808 1 1 40.793335 29.886539 1.537700
4809 1 1 41.053916 30.091558 1.723348
4810 1 1 40.961671 30.454864 1.660904
4811 1 1 40.922296 30.679286 1.356791
4812 1 1 40.635678 30.922663 1.301856
4813 1 1 40.678895 31.288323 1.395800
4814 1 1 40.682262 31.378535 1.764921
4815 1 1 40.812530 31.231942 2.090407
4816 1 1 41.150268 31.068005 2.031605
4817 1 1 41.481141 30.907336 2.127045
4818 1 1 41.438218 30.665241 2.416782
4819 1 1 41.472398 30.588671 2.787415
4820 1 1 41.449114 30.890507 3.017095
4821 1 1 41.473240 30.780109 3.379904
4822 1 1 41.468644 30.707544 3.752883
4823 1 1 41.704921 30.648335 4.044546
4824 1 1 41.734446 30.707278 4.418784
4825 1 1 41.832772 31.061723 4.514179
4826 1 1 41.618727 31.360334 4.417142
4827 1 1 41.517167 31.708574 4.530343
4828 1 1 41.772448 31.973629 4.435591
4829 1 1 42.136122 32.069173 4.380703
4830 1 1 42.411012 31.874851 4.556981
4831 1 1 42.480424 31.872268 4.930579
4832 1 1 42.670284 31.588243 5.096960
4833 1 1 42.890334 31.374397 4.872799
4834 1 1 42.823220 31.220051 4.532104
4835 1 1 42.640865 31.158934 4.204367
4836 1 1 42.342084 31.345278 4.061517
4837 1 1 42.370561 31.630382 3.811908
4838 1 1 42.234234 31.769430 3.485594
4839 1 1 41.912188 31.743264 3.285590
4840 1 1 41.711445 31.433562 3.195105
4841 1 1 41.335360 31.477920 3.226602
4842 1 1 40.993464 31.448323 3.389793
4843 1 1 40.636856 31.476468 3.518007
4844 1 1 40.451567 31.651378 3.799919
4845 1 1 40.692873 31.733132 4.081854
4846 1 1 40.749912 32.007302 4.338714
4847 1 1 41.035756 32.251985 4.285580
4848 1 1 41.031881 32.631718 4.271861
4849 1 1 41.391760 32.752987 4.258407
4850 1 1 41.668084 32.747451 3.997611
4851 1 1 41.988403 32.600481 3.855502
4852 1 1 42.334835 32.592068 4.011433
4853 1 1 42.710976 32.538067 4.012678
4854 1 1 43.008749 32.500741 4.245783
4855 1 1 43.285454 32.269827 4.125314
4856 1 1 43.640884 32.319009 4.000210
4857 1 1 43.677597 32.527884 3.684896
4858 1 1 0.211731 32.362975 3.868117
4859 1 1 0.191955 32.063988 3.634417
4860 1 1 0.205911 31.684921 3.657068
4861 1 1 43.648381 31.511672 3.786182
4862 1 1 43.603707 31.698714 4.113931
4863 1 1 0.090177 31.904054 4.323447
4864 1 1 0.045504 31.660251 4.611483
4865 1 1 0.392527 31.527312 4.690869
4866 1 1 0.730920 31.663947 4.584940
4867 1 1 1.025637 31.447906 4.480688
4868 1 1 1.312956 31.599065 4.283208
4869 1 1 1.536508 31.380432 4.067283
4870 1 1 1.903809 31.309889 4.000098
4871 1 1 2.034637 31.151099 3.680615
4872 1 1 2.404314 31.235654 3.656328
4873 1 1 2.636770 31.484248 3.825342
4874 1 1 2.637406 31.450943 4.203879
4875 1 1 2.908721 31.531780 4.457362
4876 1 1 3.108485 31.827326 4.326415
4877 1 1 3.355444 31.754131 4.047034
4878 1 1 3.630842 31.649741 3.806912
4879 1 1 4.010586 31.652439 3.793252
4880 1 1 4.111530 32.010905 3.868833
4881 1 1 3.905554 32.114549 4.170879
4882 1 1 3.952857 32.406107 4.409952
4883 1 1 3.761766 32.437627 4.736894
4884 1 1 3.422600 32.600637 4.684037
4885 1 1 3.087639 32.760809 4.764949
4886 1 1 2.746288 32.880533 4.881332
4887 1 1 2.758921 33.231294 5.026961
4888 1 1 2.900082 33.576811 5.098313
4889 1 1 2.774211 33.860839 4.879488
4890 1 1 3.060293 33.995613 4.668791
4891 1 1 3.381358 33.792959 4.684560
4892 1 1 3.464264 33.436855 4.788083
4893 1 1 3.697757 33.237965 4.563753
4894 1 1 3.867529 33.424457 4.279503
4895 1 1 4.137208 33.645974 4.129158
4896 1 1 4.344186 33.907641 3.947251
4897 1 1 4.454007 34.256019 4.052002
4898 1 1 4.731230 34.458916 4.214421
4899 1 1 5.070685 34.395510 4.373009
4900 1 1 5.445085 34.334914 4.396528
4901 1 1 5.729425 34.082908 4.403154
4902 1 1 5.910495 33.787222 4.247644
4903 1 1 6.108915 33.542542 4.035133
4904 1 1 6.207731 33.176878 4.065557
4905 1 1 6.534257 32.982507 4.064904
4906 1 1 6.784644 33.077826 3.795421
4907 1 1 7.115347 33.195831 3.940715
4908 1 1 7.309635 33.520719 3.907551
4909 1 1 7.153572 33.836313 4.050536
4910 1 1 7.204527 34.119604 3.802444
4911 1 1 7.212829 34.481847 3.916948
4912 1 1 7.134346 34.764593 4.158392
4913 1 1 7.149251 35.072940 4.379976
4914 1 1 7.399479 35.206026 4.633105
4915 1 1 7.667631 35.425888 4.788525
4916 1 1 7.955135 35.669539 4.739785
4917 1 1 8.267018 35.885749 4.759324
4918 1 1 8.630210 35.843302 4.655934
4919 1 1 8.732041 35.687179 4.324790
4920 1 1 8.891834 35.444305 4.080089
4921 1 1 9.072020 35.314104 3.771900
4922 1 1 9.341679 35.391372 3.515553
4923 1 1 9.651070 35.536055 3.348988
4924 1 1 9.965089 35.354571 3.462369
4925 1 1 10.066142 35.375988 3.828060
4926 1 1 10.064495 35.067369 4.049762
4927 1 1 10.070610 35.080295 4.429493
4928 1 1 9.969447 34.967583 4.778007
4929 1 1 10.027671 34.783879 5.105517
4930 1 1 10.160696 34.428355 5.087988
4931 1 1 10.424631 34.315690 5.337076
4932 1 1 10.487551 33.965343 5.470108
4933 1 1 10.805807 33.836406 5.307355
4934 1 1 10.765906 33.469940 5.215105
4935 1 1 10.858476 33.265143 5.521518
4936 1 1 10.550803 33.100955 5.672448
4937 1 1 10.597850 32.725239 5.704446
4938 1 1 10.281547 32.551241 5.585798
4939 1 1 9.948157 32.372356 5.550426
4940 1 1 9.709848 32.120483 5.394963
4941 1 1 9.827897 32.037781 5.043360
4942 1 1 9.814592 31.889242 4.693847
4943 1 1 9.909425 31.776950 4.343423
4944 1 1 9.991793 31.409389 4.293274
4945 1 1 9.764595 31.214596 4.527446
4946 1 1 9.801612 30.850874 4.423829
4947 1 1 9.863821 30.530589 4.618631
4948 1 1 9.670287 30.210888 4.687449
4949 1 1 9.686949 29.839474 4.608877
4950 1 1 9.661579 29.516305 4.807166
4951 1 1 28.796151 11.660386 16.779713
4952 1 1 28.793939 11.562285 16.412601
4953 1 1 28.541843 11.426701 16.162673
4954 1 1 28.509518 11.449971 15.784766
4955 1 1 28.206648 11.651348 15.674690
4956 1 1 28.092035 11.494817 15.347946
4957 1 1 27.728987 11.405987 15.279348
4958 1 1 27.595072 11.093810 15.109018
4959 1 1 27.419209 11.154009 14.777584
4960 1 1 27.401944 10.942881 14.462105
4961 1 1 27.672065 10.712368 14.326834
4962 1 1 28.018396 10.838109 14.419808
