LAMMPS data file for polymer system
8419 1 1 7.219923 20.215276 38.746570
8420 1 1 7.020309 20.199371 38.423613
8421 1 1 6.655503 20.291406 38.370268
8422 1 1 6.319873 20.397611 38.227183
8423 1 1 6.132545 20.686837 38.387362
8424 1 1 5.774704 20.757416 38.493982
8425 1 1 5.634598 20.421065 38.601864
8426 1 1 5.366163 20.404430 38.870316
8427 1 1 5.459834 20.339244 39.232775
8428 1 1 5.571899 20.610582 39.474057
8429 1 1 5.468326 20.740266 39.815897
8430 1 1 5.567865 21.061311 39.993161
8431 1 1 5.687814 21.330767 39.753566
8432 1 1 5.770341 21.465167 39.407841
8433 1 1 5.555404 21.517443 39.098860
8434 1 1 5.543541 21.369349 38.749106
8435 1 1 5.414545 21.241021 38.415502
8436 1 1 5.218725 20.993289 38.204118
8437 1 1 5.134828 20.657469 38.360917
8438 1 1 4.796816 20.705818 38.527682
8439 1 1 4.514889 20.954399 38.471790
8440 1 1 4.294007 20.913898 38.165243
8441 1 1 4.345037 21.230878 37.961971
8442 1 1 4.543103 21.550350 37.906228
8443 1 1 4.709261 21.832468 37.713352
8444 1 1 4.941777 22.089912 37.868460
8445 1 1 4.965606 22.458008 37.777148
8446 1 1 5.196733 22.735971 37.894266
8447 1 1 5.556512 22.855711 37.919193
8448 1 1 5.892430 22.701930 38.008135
8449 1 1 6.032909 22.369173 37.890073
8450 1 1 6.062470 22.284679 37.520767
8451 1 1 5.971349 22.324379 37.153996
8452 1 1 5.932563 22.688906 37.053915
8453 1 1 6.040850 22.806236 36.709085
8454 1 1 6.396359 22.822873 36.575907
8455 1 1 6.736725 22.881906 36.417584
8456 1 1 6.959054 22.785972 36.124725
8457 1 1 6.903231 22.764584 35.749457
8458 1 1 6.856133 22.814955 35.375766
8459 1 1 7.051036 23.108254 35.232978
8460 1 1 7.069471 23.135756 34.854423
8461 1 1 7.413650 23.129517 34.693484
8462 1 1 7.391868 23.024812 34.328843
8463 1 1 7.516818 22.912088 33.988137
8464 1 1 7.446477 22.987244 33.622345
8465 1 1 7.634682 23.046418 33.297572
8466 1 1 7.992570 23.088265 33.176887
8467 1 1 8.243929 22.958577 33.430658
8468 1 1 8.084440 22.667207 33.615228
8469 1 1 8.322573 22.454703 33.821468
8470 1 1 8.214295 22.216852 34.097336
8471 1 1 8.205407 21.906796 34.316849
8472 1 1 8.295634 21.540279 34.360717
8473 1 1 8.300141 21.201061 34.531921
8474 1 1 8.451669 20.857350 34.589379
8475 1 1 8.577194 20.709292 34.916063
8476 1 1 8.518282 20.333939 34.922343
8477 1 1 8.791615 20.148536 35.110265
8478 1 1 9.137461 20.266187 35.005626
8479 1 1 9.369639 20.534253 35.142132
8480 1 1 9.399631 20.844454 34.924701
8481 1 1 9.092611 21.066651 34.952394
8482 1 1 8.826766 21.306795 35.079112
8483 1 1 8.538910 21.554774 35.072390
8484 1 1 8.208740 21.550174 35.260451
8485 1 1 8.010765 21.851937 35.141518
8486 1 1 7.799225 22.135521 35.280193
8487 1 1 7.762785 22.510002 35.226938
8488 1 1 8.006479 22.711197 35.437968
8489 1 1 8.340485 22.848705 35.319936
8490 1 1 8.607907 23.101307 35.224661
8491 1 1 8.660762 23.191126 34.859231
8492 1 1 8.337957 23.139524 34.665496
8493 1 1 8.098122 22.882189 34.521767
8494 1 1 7.819635 22.653210 34.641823
8495 1 1 7.641752 22.452110 34.372906
8496 1 1 7.299552 22.358869 34.236504
8497 1 1 7.127535 22.047445 34.102993
8498 1 1 6.823082 21.820529 34.088264
8499 1 1 6.559453 21.568149 34.194113
8500 1 1 6.306009 21.610830 34.474014
8501 1 1 6.030343 21.824439 34.323086
8502 1 1 5.811365 22.086167 34.155913
8503 1 1 5.970106 22.425512 34.219525
8504 1 1 5.883701 22.654652 34.510091
8505 1 1 5.587036 22.612013 34.743697
8506 1 1 5.208320 22.627972 34.770530
8507 1 1 4.836796 22.553118 34.798214
8508 1 1 4.544755 22.380194 34.969122
8509 1 1 4.530785 22.178370 35.290792
8510 1 1 4.375892 21.924627 35.527483
8511 1 1 4.223020 22.010787 35.864539
8512 1 1 3.922127 22.172062 36.031433
8513 1 1 3.640476 22.033134 36.245377
8514 1 1 3.317930 21.859892 36.143633
8515 1 1 3.228351 21.491415 36.168138
8516 1 1 3.335355 21.197358 36.383731
8517 1 1 3.041848 20.964175 36.446013
8518 1 1 2.675564 20.941946 36.544715
8519 1 1 2.658845 20.863322 36.916116
8520 1 1 2.687248 21.153206 37.160167
8521 1 1 2.499472 21.377423 37.402792
8522 1 1 2.139534 21.425693 37.514659
8523 1 1 1.767216 21.494142 37.481574
8524 1 1 1.535788 21.792127 37.526807
8525 1 1 1.691725 22.055072 37.752513
8526 1 1 1.500184 22.184273 38.054207
8527 1 1 1.410871 22.552475 38.025048
8528 1 1 1.641792 22.694526 37.758784
8529 1 1 1.983394 22.603690 37.619294
8530 1 1 2.306111 22.796975 37.673096
8531 1 1 2.600303 22.622420 37.838570
8532 1 1 2.961972 22.633741 37.954618
8533 1 1 3.193790 22.476700 38.211521
8534 1 1 3.523439 22.521152 38.395247
8535 1 1 3.841418 22.341095 38.290994
8536 1 1 3.899142 22.073312 38.554358
8537 1 1 3.625939 21.951752 38.788843
8538 1 1 3.277801 22.073427 38.880469
8539 1 1 3.018912 21.798137 38.840571
8540 1 1 2.948788 21.527416 39.097850
8541 1 1 3.014328 21.454752 39.465035
8542 1 1 2.694627 21.318922 39.619118
8543 1 1 2.409633 21.241227 39.380074
8544 1 1 2.328857 21.007324 39.091692
8545 1 1 2.130928 20.689448 39.027046
8546 1 1 2.100456 20.501281 38.698314
8547 1 1 1.729721 20.429564 38.655745
8548 1 1 1.556046 20.248948 38.941427
8549 1 1 1.647878 20.075923 39.267049
8550 1 1 1.572451 20.219879 39.610542
8551 1 1 23.676524 13.340403 33.565187
8552 1 1 23.976572 13.108055 33.584828
8553 1 1 24.237552 12.843086 33.662807
8554 1 1 24.110197 12.501756 33.770858
8555 1 1 24.034401 12.201995 33.991760
8556 1 1 24.002752 11.832299 34.073755
8557 1 1 24.201294 11.585704 33.863583
8558 1 1 24.199981 11.213306 33.939199
8559 1 1 23.977812 11.163178 34.243384
8560 1 1 23.941895 10.786446 34.277776
8561 1 1 23.995003 10.509193 34.023393
8562 1 1 23.665797 10.324678 33.978923
8563 1 1 23.546123 10.011119 33.800714
8564 1 1 23.243021 9.792383 33.869152
8565 1 1 23.213461 9.425169 33.775984
8566 1 1 23.264685 9.094215 33.596413
8567 1 1 23.468358 9.004523 33.288399
8568 1 1 23.407203 8.874163 32.936737
8569 1 1 23.668976 8.651230 32.774947
8570 1 1 23.534351 8.488006 32.459298
8571 1 1 23.339168 8.642356 32.172106
8572 1 1 23.428220 8.432721 31.867930
8573 1 1 23.657899 8.650308 31.657445
8574 1 1 24.015343 8.528523 31.699900
8575 1 1 24.366672 8.417050 31.792321
8576 1 1 24.635105 8.580698 32.005776
8577 1 1 24.804334 8.781319 32.280572
8578 1 1 24.793466 8.612798 32.620987
8579 1 1 24.423472 8.556752 32.687044
8580 1 1 24.251757 8.437271 33.004280
8581 1 1 24.332112 8.100971 33.161906
8582 1 1 24.399494 7.767749 33.331678
8583 1 1 24.317807 7.433965 33.493898
8584 1 1 24.303053 7.056301 33.533289
8585 1 1 24.284284 6.752725 33.761082
8586 1 1 24.282850 6.554519 34.085292
8587 1 1 24.212469 6.434308 34.438840
8588 1 1 24.152130 6.445720 34.813845
8589 1 1 23.786842 6.525699 34.881433
8590 1 1 23.594028 6.539153 34.554261
8591 1 1 23.486263 6.899806 34.502140
8592 1 1 23.352831 7.139102 34.238828
8593 1 1 23.513990 7.480149 34.192842
8594 1 1 23.534730 7.827065 34.346528
8595 1 1 23.433238 8.049151 34.637693
8596 1 1 23.106273 8.152721 34.801299
8597 1 1 22.912341 8.446443 34.944541
8598 1 1 22.792582 8.641249 35.248035
8599 1 1 22.979310 8.971964 35.235374
8600 1 1 23.241168 9.238837 35.303264
8601 1 1 23.507551 9.399215 35.084817
8602 1 1 23.449621 9.564457 34.747565
8603 1 1 23.510636 9.938918 34.768920
8604 1 1 23.842549 10.108245 34.694341
8605 1 1 23.952452 10.301218 35.002696
8606 1 1 24.304535 10.199050 35.102692
8607 1 1 24.614221 10.329726 35.279944
8608 1 1 24.806120 10.366795 35.605829
8609 1 1 25.098168 10.565475 35.745951
8610 1 1 25.471448 10.612367 35.692441
8611 1 1 25.842924 10.662734 35.754636
8612 1 1 25.967334 10.764210 36.099056
8613 1 1 26.080507 10.854296 36.450448
8614 1 1 26.070265 10.857241 36.830298
8615 1 1 26.197993 10.655592 37.125973
8616 1 1 26.347497 10.795237 37.446204
8617 1 1 26.530552 10.895657 37.763705
8618 1 1 26.323200 11.095479 38.011649
8619 1 1 26.404811 11.391727 38.235204
8620 1 1 26.442785 11.685073 38.473755
8621 1 1 26.439451 11.853233 38.814505
8622 1 1 26.162252 12.049056 38.985427
8623 1 1 26.122965 11.981959 39.357387
8624 1 1 25.763952 12.038235 39.468485
8625 1 1 25.792796 12.280367 39.759930
8626 1 1 25.453704 12.400247 39.882590
8627 1 1 25.079209 12.355265 39.928741
8628 1 1 25.007682 12.468906 40.284226
8629 1 1 25.135086 12.682496 40.571538
8630 1 1 25.394315 12.944907 40.480213
8631 1 1 25.489891 13.095647 40.144739
8632 1 1 25.562410 13.333041 39.857015
8633 1 1 25.837125 13.179444 39.644085
8634 1 1 25.654665 12.982320 39.375290
8635 1 1 25.500587 12.658265 39.250197
8636 1 1 25.578636 12.479936 38.923843
8637 1 1 25.509329 12.619879 38.577414
8638 1 1 25.433780 12.992252 38.571855
8639 1 1 25.686490 13.136690 38.327569
8640 1 1 25.764475 13.346961 38.020805
8641 1 1 26.119808 13.477872 38.052435
8642 1 1 26.340106 13.785131 38.014216
8643 1 1 26.665119 13.742031 37.822098
8644 1 1 26.681227 13.676632 37.448115
8645 1 1 26.845033 13.672136 37.105264
8646 1 1 27.198162 13.807992 37.070007
8647 1 1 27.398135 13.842655 36.748745
8648 1 1 27.776733 13.854337 36.779192
8649 1 1 28.072392 13.827716 36.541964
8650 1 1 28.410996 13.983805 36.615339
8651 1 1 28.740209 13.992457 36.804928
8652 1 1 29.005060 13.928273 37.069756
8653 1 1 29.346171 14.064623 36.972535
8654 1 1 29.564516 14.127835 36.668019
8655 1 1 29.883307 13.926426 36.621050
8656 1 1 30.171966 14.173106 36.636056
8657 1 1 30.434196 14.106236 36.902821
8658 1 1 30.622833 13.785286 36.979029
8659 1 1 30.654235 13.529060 36.700171
8660 1 1 30.529727 13.682220 36.375456
8661 1 1 30.231158 13.767403 36.156366
8662 1 1 30.013268 13.861638 35.859644
8663 1 1 29.725492 14.096736 35.780186
8664 1 1 29.357699 14.135131 35.692699
8665 1 1 29.078373 14.110377 35.949145
8666 1 1 28.833330 13.905473 36.154981
8667 1 1 28.597518 13.692606 35.946463
8668 1 1 28.402296 13.379463 36.037182
8669 1 1 28.524042 13.028164 36.115713
8670 1 1 28.333076 12.775017 35.906312
8671 1 1 28.163593 12.736660 35.568371
8672 1 1 28.263289 12.690292 35.204626
8673 1 1 28.153687 12.440711 34.939868
8674 1 1 28.156112 12.094817 34.782541
8675 1 1 28.214319 11.801809 35.017398
8676 1 1 28.477487 11.543210 34.926463
8677 1 1 28.474183 11.276049 34.656252
8678 1 1 28.341023 10.920157 34.659343
8679 1 1 28.102874 10.756949 34.906422
8680 1 1 27.730619 10.832783 34.897747
8681 1 1 27.575812 11.174786 34.838852
8682 1 1 27.488008 11.507970 34.999100
8683 1 1 27.195259 11.601949 35.222406
8684 1 1 26.823705 11.565112 35.293049
8685 1 1 26.689050 11.594850 35.647145
8686 1 1 26.390828 11.821683 35.710472
8687 1 1 26.051181 11.840153 35.541066
8688 1 1 26.113660 11.856728 35.166604
8689 1 1 25.981716 12.184708 35.027249
8690 1 1 26.182408 12.494632 35.117082
8691 1 1 26.523911 12.650806 35.175266
8692 1 1 26.463039 12.996878 35.319933
8693 1 1 26.169084 13.227098 35.390571
8694 1 1 25.994233 13.558921 35.451568
8695 1 1 26.090623 13.926281 35.464028
8696 1 1 26.276904 13.999583 35.141032
8697 1 1 26.373093 14.366781 35.123336
8698 1 1 26.659328 14.489698 34.905710
8699 1 1 26.559684 14.783350 34.686075
8700 1 1 26.844111 14.959553 34.505926
8701 1 1 27.051153 15.259862 34.399400
8702 1 1 27.161399 15.621154 34.440800
8703 1 1 27.440555 15.710585 34.198986
8704 1 1 27.655052 15.778757 33.892810
8705 1 1 28.021338 15.804679 33.795020
8706 1 1 28.258202 15.899288 34.076702
8707 1 1 28.604453 15.820762 33.941263
8708 1 1 28.788519 15.552128 34.137108
8709 1 1 28.994852 15.246104 34.227530
8710 1 1 29.347241 15.250180 34.085386
8711 1 1 29.530753 15.507837 34.295947
8712 1 1 29.861421 15.366647 34.418928
8713 1 1 30.215880 15.470119 34.508663
8714 1 1 30.381687 15.804628 34.437870
8715 1 1 30.523395 16.088292 34.647282
8716 1 1 30.227192 16.308388 34.737954
8717 1 1 30.288718 16.612549 34.957273
8718 1 1 30.379492 16.545365 35.320104
8719 1 1 30.242591 16.685553 35.645688
8720 1 1 30.499011 16.783674 35.908406
8721 1 1 30.604849 17.118780 36.052983
8722 1 1 30.718572 17.445275 35.895288
8723 1 1 30.445098 17.618522 35.696297
8724 1 1 30.111832 17.768305 35.800693
8725 1 1 29.810449 17.942383 35.953223
8726 1 1 29.544082 17.677478 36.010442
8727 1 1 29.389309 17.341417 36.097093
8728 1 1 29.136390 17.067748 36.171506
8729 1 1 29.061540 16.786961 36.416365
8730 1 1 29.030643 16.788428 36.795104
8731 1 1 29.001690 17.115967 36.985577
8732 1 1 29.154067 17.363609 37.230230
8733 1 1 29.130536 17.628608 37.501563
8734 1 1 28.971613 17.938757 37.653059
8735 1 1 28.665883 18.133920 37.766373
8736 1 1 28.547750 17.981129 38.093633
8737 1 1 28.619485 17.790064 38.414177
8738 1 1 28.351630 17.831516 38.680514
8739 1 1 28.038583 17.994403 38.539556
8740 1 1 27.707490 17.931391 38.715073
8741 1 1 27.646260 17.677314 38.990929
8742 1 1 27.479560 17.349214 39.085593
8743 1 1 27.272190 17.342081 39.403944
8744 1 1 27.165055 17.070873 39.647600
8745 1 1 26.785627 17.050974 39.641362
8746 1 1 26.654982 16.843125 39.351310
8747 1 1 26.275360 16.854539 39.363855
8748 1 1 25.976427 16.878263 39.597256
8749 1 1 25.690839 17.128329 39.614754
8750 1 1 25.436495 17.305917 39.834234
8751 1 1 25.355248 17.468110 40.168139
8752 1 1 25.394655 17.202847 40.437364
8753 1 1 25.742330 17.052835 40.405453
8754 1 1 25.826346 16.876860 40.731604
8755 1 1 25.730675 16.841575 41.097667
8756 1 1 25.807008 16.509295 41.265487
8757 1 1 26.062630 16.256236 41.388035
8758 1 1 26.254960 16.068799 41.656878
8759 1 1 26.495500 15.843608 41.846166
8760 1 1 26.775637 15.730331 41.615750
8761 1 1 27.015893 15.439915 41.567426
8762 1 1 27.390727 15.500615 41.552768
8763 1 1 27.741781 15.635488 41.498264
8764 1 1 27.877922 15.865311 41.227993
8765 1 1 27.607802 16.008642 41.002401
8766 1 1 27.349770 16.091494 40.736027
8767 1 1 27.519470 16.158887 40.402770
8768 1 1 27.511592 16.001307 40.057073
8769 1 1 27.209989 15.789025 39.965573
8770 1 1 26.863059 15.706337 40.096731
8771 1 1 26.559620 15.803020 40.304040
8772 1 1 26.209605 15.683554 40.216761
8773 1 1 25.982898 15.865111 39.971728
8774 1 1 25.948888 15.774974 39.604143
8775 1 1 25.839496 15.495177 39.371448
8776 1 1 25.460565 15.471170 39.356124
8777 1 1 25.239867 15.162377 39.337703
8778 1 1 25.034098 14.957050 39.582449
8779 1 1 24.785585 14.694407 39.465574
8780 1 1 24.792398 14.338573 39.598751
8781 1 1 24.989805 14.121329 39.840071
8782 1 1 25.240945 13.842411 39.899512
8783 1 1 25.192549 13.726147 40.258038
8784 1 1 25.197032 13.781034 40.634027
8785 1 1 25.226616 14.134488 40.770389
8786 1 1 25.097397 14.377622 40.508496
8787 1 1 24.828152 14.645031 40.528504
8788 1 1 24.581672 14.815830 40.295105
8789 1 1 24.246595 14.667978 40.193799
8790 1 1 24.065852 14.609756 39.864645
8791 1 1 24.165610 14.873566 39.609984
8792 1 1 24.084005 15.075446 39.298559
8793 1 1 23.951567 14.852394 39.020877
8794 1 1 23.841915 14.820316 38.658458
8795 1 1 23.534649 14.811094 38.435070
8796 1 1 23.200769 14.964405 38.532126
8797 1 1 22.885535 14.917494 38.325179
8798 1 1 22.624355 14.688995 38.170346
8799 1 1 22.314840 14.481878 38.245865
8800 1 1 22.055273 14.554861 37.978100
8801 1 1 21.696995 14.678494 38.005522
8802 1 1 21.467388 14.642519 37.704879
8803 1 1 21.104142 14.695921 37.606897
8804 1 1 20.957537 14.997627 37.785447
8805 1 1 20.670354 15.244374 37.753168
8806 1 1 20.446374 15.549773 37.722114
8807 1 1 20.277587 15.869438 37.604961
8808 1 1 19.913238 15.903064 37.502399
8809 1 1 19.642909 15.791678 37.259673
8810 1 1 19.424957 16.005239 37.033204
8811 1 1 19.051790 15.936154 37.052530
8812 1 1 18.951903 15.811375 37.397280
8813 1 1 18.906099 15.464698 37.546000
8814 1 1 19.215386 15.349670 37.734440
8815 1 1 19.500697 15.218886 37.520213
8816 1 1 19.777063 15.077736 37.739527
8817 1 1 20.093318 15.010427 37.539897
8818 1 1 20.300797 14.695228 37.584640
8819 1 1 20.466034 14.552645 37.273566
8820 1 1 20.359352 14.582777 36.910095
8821 1 1 20.637680 14.457958 36.683481
8822 1 1 20.998626 14.441159 36.801106
8823 1 1 21.363601 14.411365 36.902622
8824 1 1 21.634170 14.228339 37.096770
8825 1 1 21.827657 14.114838 37.403495
8826 1 1 22.063957 13.828729 37.485372
8827 1 1 21.985970 13.456982 37.474316
8828 1 1 21.771806 13.256256 37.232980
8829 1 1 21.915182 13.133195 36.903283
8830 1 1 22.053523 13.240957 36.566165
8831 1 1 22.262693 13.553687 36.619531
8832 1 1 22.501422 13.697865 36.877642
8833 1 1 22.872130 13.614992 36.888004
8834 1 1 23.123441 13.333123 36.930344
8835 1 1 23.361100 13.173579 37.180271
8836 1 1 23.315690 13.287008 37.540093
8837 1 1 23.582584 13.146471 37.771213
8838 1 1 23.840375 12.868058 37.791948
8839 1 1 24.176505 12.843280 37.616441
8840 1 1 24.376101 12.525220 37.674744
8841 1 1 24.753314 12.500779 37.713639
8842 1 1 24.821173 12.309021 38.034613
8843 1 1 25.200219 12.295088 38.057633
8844 1 1 25.569591 12.221764 38.006765
8845 1 1 25.814068 11.931208 37.992321
8846 1 1 25.780619 11.676150 38.272010
8847 1 1 25.458935 11.578883 38.449375
8848 1 1 25.349757 11.486359 38.801398
8849 1 1 25.024756 11.289448 38.801836
8850 1 1 24.714952 11.470691 38.677045
8851 1 1 24.558409 11.704329 38.421492
8852 1 1 24.309971 11.570301 38.167100
8853 1 1 23.991781 11.752655 38.067591
8854 1 1 23.686883 11.653277 38.271456
8855 1 1 23.497352 11.607928 38.597679
8856 1 1 23.383266 11.246365 38.623307
8857 1 1 23.409142 10.994822 38.339659
8858 1 1 23.471693 10.749827 38.055996
8859 1 1 23.804702 10.602634 37.947188
8860 1 1 24.158976 10.724180 37.883025
8861 1 1 24.196764 11.081370 37.758977
8862 1 1 24.095073 11.224483 37.421964
8863 1 1 24.144466 11.164034 37.050069
8864 1 1 24.012836 10.815803 36.973857
8865 1 1 24.150992 10.476546 37.074942
8866 1 1 24.301542 10.252760 37.342625
8867 1 1 24.464906 10.237602 37.685382
8868 1 1 24.610487 9.920680 37.836270
8869 1 1 24.828082 9.642573 37.976658
8870 1 1 25.066747 9.471859 38.218103
8871 1 1 25.371868 9.248604 38.256298
8872 1 1 25.653791 9.167524 38.497846
8873 1 1 25.845123 8.873346 38.643623
8874 1 1 25.854953 8.534487 38.815315
8875 1 1 25.770251 8.338355 39.129573
8876 1 1 25.834899 8.290904 39.501015
8877 1 1 25.614409 8.155052 39.779094
8878 1 1 25.532828 7.911990 40.059568
8879 1 1 25.448987 7.697072 40.361530
8880 1 1 25.351489 7.405415 40.584757
8881 1 1 25.260239 7.047775 40.675128
8882 1 1 25.470083 6.742641 40.760328
8883 1 1 25.549398 6.448657 40.987666
8884 1 1 25.663762 6.094574 40.910557
8885 1 1 25.797686 5.974807 40.575714
8886 1 1 26.003432 5.803743 40.305888
8887 1 1 25.769493 5.613304 40.074792
8888 1 1 25.746379 5.714025 39.709113
8889 1 1 25.409353 5.842132 39.589105
8890 1 1 25.046611 5.858014 39.477007
8891 1 1 24.675845 5.808302 39.543803
8892 1 1 24.381936 5.674549 39.343484
8893 1 1 24.366173 5.403464 39.077656
8894 1 1 24.008702 5.410214 38.948935
8895 1 1 23.739695 5.602445 39.136238
8896 1 1 23.384937 5.726312 39.079635
8897 1 1 23.053850 5.796757 38.906953
8898 1 1 23.049744 6.142701 38.749771
8899 1 1 23.023650 6.341592 38.427031
8900 1 1 22.848630 6.559488 38.169564
8901 1 1 22.820909 6.907579 38.019682
8902 1 1 23.063520 7.134550 37.835227
8903 1 1 23.211414 7.477029 37.907589
8904 1 1 23.375464 7.774348 38.078144
8905 1 1 23.673971 8.003267 38.024391
8906 1 1 24.050159 8.041943 38.061632
8907 1 1 24.203747 7.807713 38.318433
8908 1 1 24.208994 7.499898 38.541193
8909 1 1 24.391589 7.476647 38.873637
8910 1 1 24.769134 7.433524 38.873896
8911 1 1 25.041886 7.264334 38.670472
8912 1 1 25.292676 7.146444 38.410461
8913 1 1 25.262096 6.859636 38.163063
8914 1 1 25.207649 6.491640 38.085507
8915 1 1 25.504774 6.258934 38.041178
8916 1 1 25.805257 6.189151 38.263079
8917 1 1 26.086732 6.082679 38.495104
8918 1 1 26.083446 6.292464 38.811931
8919 1 1 26.203864 6.650919 38.849478
8920 1 1 26.569503 6.740191 38.797147
8921 1 1 26.812119 6.909355 39.035728
8922 1 1 26.886036 7.128482 39.337258
8923 1 1 27.262624 7.132310 39.387926
8924 1 1 27.389976 6.782047 39.462064
8925 1 1 27.114376 6.528709 39.527369
8926 1 1 27.018139 6.327914 39.835297
8927 1 1 26.675439 6.317056 39.999124
8928 1 1 26.438562 6.494351 39.760680
8929 1 1 26.395847 6.663332 39.423010
8930 1 1 26.219142 6.991658 39.349678
8931 1 1 25.862220 6.955875 39.475084
8932 1 1 25.763089 7.006082 39.838475
8933 1 1 25.631313 7.025375 40.194372
8934 1 1 25.918082 7.028449 40.443679
8935 1 1 26.097812 6.695041 40.413075
8936 1 1 25.964650 6.424477 40.181854
8937 1 1 25.643321 6.303734 40.018855
8938 1 1 25.347766 6.119177 40.170466
8939 1 1 25.018783 5.954920 40.266332
8940 1 1 24.705199 6.135490 40.382345
8941 1 1 24.427762 5.902623 40.497244
8942 1 1 24.411386 5.525824 40.450829
8943 1 1 24.218140 5.220128 40.567473
8944 1 1 23.862658 5.085844 40.567974
8945 1 1 23.535637 5.020703 40.750220
8946 1 1 23.305364 4.766396 40.586811
8947 1 1 23.296095 4.796259 40.208100
8948 1 1 23.212398 4.833875 39.839346
8949 1 1 23.229217 4.997720 39.496896
8950 1 1 23.051810 5.274021 39.305626
8951 1 1 22.926958 5.586524 39.482132
8952 1 1 22.580279 5.570878 39.636951
8953 1 1 22.478335 5.349587 39.928562
8954 1 1 22.418037 4.978725 39.985361
8955 1 1 22.444181 4.912178 40.358573
8956 1 1 22.451163 4.722454 40.687748
8957 1 1 22.435179 4.383027 40.857849
8958 1 1 22.403365 4.091211 41.099161
8959 1 1 22.483115 3.721019 41.067569
8960 1 1 22.658744 3.491706 41.314490
8961 1 1 22.392850 3.244392 41.426453
8962 1 1 22.121692 3.121990 41.662866
8963 1 1 21.960153 2.785220 41.732805
8964 1 1 21.616765 2.641543 41.809235
8965 1 1 21.339724 2.637344 42.069294
8966 1 1 21.377085 2.705874 42.441191
8967 1 1 21.731915 2.715708 42.576832
8968 1 1 22.083472 2.576311 42.539736
8969 1 1 22.390209 2.416677 42.382162
8970 1 1 22.553712 2.080515 42.313885
8971 1 1 22.797926 1.864963 42.118189
8972 1 1 23.055537 1.587300 42.087530
8973 1 1 22.906386 1.245865 42.162200
8974 1 1 22.803473 0.925686 41.985299
8975 1 1 23.123740 0.750683 41.879451
8976 1 1 23.332503 0.644416 42.178659
8977 1 1 23.516991 0.922698 42.360107
8978 1 1 23.871052 1.058325 42.334688
8979 1 1 24.156841 0.887780 42.518097
8980 1 1 24.147483 0.508770 42.492341
8981 1 1 24.018365 0.361414 42.166742
8982 1 1 23.963552 0.474149 41.808013
8983 1 1 24.117026 0.743997 41.588861
8984 1 1 24.071442 0.874071 41.234738
8985 1 1 23.854805 0.795891 40.932486
8986 1 1 23.549427 0.625987 40.783233
8987 1 1 23.269875 0.409404 40.922310
8988 1 1 23.049711 0.243743 40.660615
8989 1 1 23.234610 43.667480 40.639764
8990 1 1 23.500223 43.629876 40.908903
8991 1 1 23.859535 43.671380 40.792400
8992 1 1 24.179211 0.111306 40.727698
8993 1 1 24.546477 0.105279 40.825059
8994 1 1 24.805279 0.371177 40.743088
8995 1 1 25.007871 0.404362 40.423313
8996 1 1 24.767677 0.357996 40.132526
8997 1 1 24.755229 0.501175 39.780752
8998 1 1 25.098348 0.624582 39.673793
8999 1 1 25.075428 0.769997 39.323466
9000 1 1 25.010612 1.129535 39.218911
9001 1 1 26.701237 11.144777 29.999579
9002 1 1 26.818148 11.500463 30.064534
9003 1 1 27.125404 11.640796 30.238602
9004 1 1 27.439081 11.785104 30.079913
9005 1 1 27.496097 12.118155 30.253769
9006 1 1 27.360618 12.223525 30.592801
9007 1 1 27.425405 12.276557 30.963463
9008 1 1 27.408205 12.173233 31.328742
9009 1 1 27.421187 12.001178 31.667310
9010 1 1 27.106867 11.794700 31.721804
9011 1 1 27.155430 11.417926 31.712700
9012 1 1 27.028106 11.059892 31.712531
9013 1 1 26.761816 10.978508 31.971116
9014 1 1 26.498148 10.728302 31.860319
9015 1 1 26.187340 10.739493 31.641977
9016 1 1 25.886625 10.971791 31.639075
9017 1 1 25.705496 11.203059 31.398020
9018 1 1 25.453784 11.384170 31.178384
9019 1 1 25.274356 11.192006 30.904014
9020 1 1 25.263315 11.170246 30.524798
9021 1 1 25.624682 11.193767 30.409645
9022 1 1 25.993551 11.276360 30.448562
9023 1 1 26.176469 11.200926 30.772985
9024 1 1 26.420207 11.457461 30.911483
9025 1 1 26.783828 11.370365 30.979265
9026 1 1 27.086700 11.599852 30.981266
9027 1 1 27.422882 11.423926 31.002051
9028 1 1 27.674212 11.462926 30.719718
9029 1 1 28.000830 11.452035 30.525805
9030 1 1 28.332125 11.480393 30.341849
9031 1 1 28.584433 11.614128 30.091139
9032 1 1 28.923120 11.596893 30.262587
9033 1 1 29.056739 11.257818 30.370170
9034 1 1 29.243851 11.119460 30.069760
9035 1 1 29.538286 10.882455 30.030559
9036 1 1 29.426078 10.533842 29.929176
9037 1 1 29.491626 10.229929 29.710680
9038 1 1 29.464280 9.854086 29.759608
9039 1 1 29.104863 9.736219 29.796037
9040 1 1 28.858144 9.798238 29.513755
9041 1 1 28.586362 10.058386 29.460298
9042 1 1 28.240330 9.904282 29.490522
9043 1 1 27.917574 9.846003 29.298605
9044 1 1 27.836693 9.891335 28.930090
9045 1 1 27.805048 9.560037 28.746677
9046 1 1 27.829305 9.430672 28.390199
9047 1 1 28.190920 9.410169 28.275248
9048 1 1 28.471393 9.334456 28.030293
9049 1 1 28.361338 9.109737 27.744305
9050 1 1 28.241811 9.147856 27.385613
9051 1 1 28.123434 9.048509 27.038457
9052 1 1 27.782878 9.205027 26.975820
9053 1 1 27.792081 9.535456 27.163256
