LAMMPS data file for polymer system
12648 1 1 33.502153 13.125265 31.843299
12649 1 1 33.725530 13.077828 32.147030
12650 1 1 33.849540 13.266371 32.452764
12651 1 1 33.771681 13.036021 32.744786
12652 1 1 33.649886 13.013458 33.104031
12653 1 1 33.461451 13.221087 33.360511
12654 1 1 33.491803 13.207549 33.739055
12655 1 1 33.312454 13.519029 33.862400
12656 1 1 33.085280 13.711525 34.098487
12657 1 1 33.095569 13.946344 34.397074
12658 1 1 33.418988 14.119021 34.496988
12659 1 1 33.677039 14.364555 34.629362
12660 1 1 34.007707 14.228659 34.758168
12661 1 1 33.968265 14.037803 35.084386
12662 1 1 34.107073 14.081316 35.435440
12663 1 1 34.258087 14.117094 35.782304
12664 1 1 34.368572 13.772444 35.898105
12665 1 1 34.387409 13.556109 36.209945
12666 1 1 34.226815 13.231036 36.323686
12667 1 1 34.361639 13.088689 36.649201
12668 1 1 34.076112 12.894537 36.807881
12669 1 1 33.735928 13.024760 36.916125
12670 1 1 33.579772 12.747577 37.123934
12671 1 1 33.521633 12.408642 37.285621
12672 1 1 33.428518 12.430203 37.653405
12673 1 1 33.660076 12.529587 37.937841
12674 1 1 33.944137 12.475960 38.184484
12675 1 1 33.943497 12.325883 38.533593
12676 1 1 33.722421 12.319337 38.842594
12677 1 1 33.507210 12.141242 39.100211
12678 1 1 33.151148 12.107279 38.971890
12679 1 1 33.025458 11.748702 38.966901
12680 1 1 33.009976 11.563655 39.298439
12681 1 1 33.132173 11.208201 39.354299
12682 1 1 33.359725 10.905247 39.383268
12683 1 1 33.144664 10.601647 39.460568
12684 1 1 33.235501 10.454499 39.798941
12685 1 1 33.313919 10.545364 40.159488
12686 1 1 33.478484 10.514857 40.500644
12687 1 1 33.490541 10.235592 40.758065
12688 1 1 33.642822 10.323791 41.094861
12689 1 1 33.857194 10.226793 41.393251
12690 1 1 33.629518 10.052035 41.642296
12691 1 1 33.291456 9.999609 41.476871
12692 1 1 33.014630 9.739305 41.473779
12693 1 1 32.795819 9.775336 41.165196
12694 1 1 32.448123 9.664789 41.271435
12695 1 1 32.263690 9.577372 41.591970
12696 1 1 32.485386 9.635291 41.895114
12697 1 1 32.478922 9.957267 42.096831
12698 1 1 32.767085 9.931960 42.343249
12699 1 1 32.830764 9.812003 42.698151
12700 1 1 32.573554 9.810125 42.977864
12701 1 1 32.194410 9.794834 42.998253
12702 1 1 31.990060 10.043576 42.796340
12703 1 1 31.836619 10.017104 42.449706
12704 1 1 31.846279 10.141883 42.090907
12705 1 1 31.714701 9.888794 41.839843
12706 1 1 31.720496 10.004464 41.477922
12707 1 1 31.615074 10.185958 41.161147
12708 1 1 31.445867 10.287508 40.836406
12709 1 1 31.227806 10.594691 40.886283
12710 1 1 31.145970 10.895930 41.102981
12711 1 1 31.028214 11.180749 41.325268
12712 1 1 31.191157 11.498445 41.195195
12713 1 1 31.484462 11.689367 41.047138
12714 1 1 31.824358 11.569525 41.167589
12715 1 1 31.815994 11.189792 41.179127
12716 1 1 31.992867 10.893918 41.339045
12717 1 1 32.333245 10.888164 41.507893
12718 1 1 32.685809 11.017089 41.448930
12719 1 1 33.044629 10.895247 41.420599
12720 1 1 33.116595 10.590465 41.635839
12721 1 1 33.095563 10.584197 42.015205
12722 1 1 32.777622 10.615454 42.220964
12723 1 1 32.547666 10.915392 42.260426
12724 1 1 32.197537 10.772690 42.222403
12725 1 1 31.942193 11.004334 42.062589
12726 1 1 31.695782 11.245350 41.902612
12727 1 1 31.764972 11.607753 41.993590
12728 1 1 31.453424 11.824113 42.016542
12729 1 1 31.294899 11.837491 42.361637
12730 1 1 31.471146 11.927805 42.685952
12731 1 1 31.298621 11.726718 42.958348
12732 1 1 31.142027 11.770212 43.301839
12733 1 1 31.186807 11.677058 43.667513
12734 1 1 30.907143 11.464182 0.056918
12735 1 1 31.013988 11.148339 0.239202
12736 1 1 31.126969 10.929265 43.705056
12737 1 1 30.954578 10.882484 43.369656
12738 1 1 30.683319 10.618430 43.402728
12739 1 1 30.363029 10.795157 43.505597
12740 1 1 30.201403 10.573106 0.013157
12741 1 1 30.246042 10.803485 0.312043
12742 1 1 30.511314 10.750012 0.578823
12743 1 1 30.500588 10.632187 0.939935
12744 1 1 30.688347 10.467664 1.226429
12745 1 1 30.881529 10.746661 1.397429
12746 1 1 31.085573 10.996607 1.598160
12747 1 1 31.456960 10.960902 1.670253
12748 1 1 31.621418 10.637689 1.556732
12749 1 1 31.862747 10.363711 1.662069
12750 1 1 32.030254 10.475979 1.984151
12751 1 1 31.911623 10.513563 2.343198
12752 1 1 31.602680 10.336604 2.476012
12753 1 1 31.570422 10.007861 2.663861
12754 1 1 31.445923 9.660225 2.753579
12755 1 1 31.562364 9.403067 3.007963
12756 1 1 31.366021 9.233621 3.285700
12757 1 1 31.128093 8.949488 3.369718
12758 1 1 30.978833 8.768651 3.070687
12759 1 1 30.961090 8.834221 2.696808
12760 1 1 30.812471 8.789202 2.349986
12761 1 1 30.808329 9.127992 2.177928
12762 1 1 30.894677 9.450372 2.359629
12763 1 1 30.740734 9.735529 2.558091
12764 1 1 30.606858 10.021527 2.769473
12765 1 1 30.620267 9.906073 3.131260
12766 1 1 30.502873 9.648598 3.384885
12767 1 1 30.805907 9.492529 3.552852
12768 1 1 30.930701 9.315416 3.865034
12769 1 1 31.096634 9.568224 4.095151
12770 1 1 31.350445 9.714929 4.336932
12771 1 1 31.679687 9.878319 4.240479
12772 1 1 31.898406 10.117946 4.042638
12773 1 1 32.151066 10.177267 3.765070
12774 1 1 32.070700 10.496786 3.575732
12775 1 1 31.944219 10.852369 3.620042
12776 1 1 31.976945 11.068954 3.309526
12777 1 1 31.807392 10.919319 3.004139
12778 1 1 31.767268 11.132913 2.692423
12779 1 1 31.477119 11.369847 2.628578
12780 1 1 31.155217 11.483397 2.795568
12781 1 1 31.005674 11.530681 3.141691
12782 1 1 31.000936 11.520382 3.521522
12783 1 1 31.330164 11.373413 3.641561
12784 1 1 31.358328 11.103295 3.907348
12785 1 1 31.048076 10.892783 3.969218
12786 1 1 30.938176 10.886612 4.332927
12787 1 1 30.756660 11.104340 4.586000
12788 1 1 30.395583 11.208949 4.530497
12789 1 1 30.352278 11.574485 4.624881
12790 1 1 30.367109 11.899697 4.428879
12791 1 1 30.105172 11.951018 4.158406
12792 1 1 30.220067 11.840371 3.813506
12793 1 1 29.960865 11.798142 3.538859
12794 1 1 29.782665 11.826346 3.204420
12795 1 1 29.457787 11.667508 3.087695
12796 1 1 29.138841 11.555444 2.914157
12797 1 1 28.915824 11.374853 2.665059
12798 1 1 29.132510 11.304127 2.361011
12799 1 1 29.477386 11.152048 2.409308
12800 1 1 29.576736 10.789831 2.467000
12801 1 1 29.643793 10.511655 2.216957
12802 1 1 29.712142 10.139379 2.183209
12803 1 1 29.559138 9.993415 1.867481
12804 1 1 29.470630 9.696249 1.647802
12805 1 1 29.234761 9.398766 1.631375
12806 1 1 29.363256 9.158758 1.366263
12807 1 1 29.557814 8.893584 1.556606
12808 1 1 29.395803 8.610177 1.751112
12809 1 1 29.021173 8.603313 1.687822
12810 1 1 28.865293 8.466711 2.006321
12811 1 1 29.074320 8.570655 2.306161
12812 1 1 29.226937 8.917722 2.280619
12813 1 1 29.293354 9.286983 2.220327
12814 1 1 28.949710 9.449102 2.215207
12815 1 1 28.683014 9.259441 2.408346
12816 1 1 28.369442 9.286068 2.621333
12817 1 1 28.210718 9.459842 2.919677
12818 1 1 28.178558 9.798621 3.088776
12819 1 1 28.152269 10.091736 3.329177
12820 1 1 27.803204 10.222189 3.403576
12821 1 1 27.715439 10.569310 3.276281
12822 1 1 27.837983 10.862800 3.484240
12823 1 1 27.598936 10.956065 3.764523
12824 1 1 27.580743 10.764418 4.092151
12825 1 1 27.360592 10.679420 4.389991
12826 1 1 27.375875 10.547057 4.745865
12827 1 1 27.694676 10.600649 4.945598
12828 1 1 28.000340 10.447111 5.111116
12829 1 1 28.225263 10.665389 5.325976
12830 1 1 28.412276 10.988185 5.398282
12831 1 1 28.639237 11.265418 5.271670
12832 1 1 28.419646 11.537795 5.123377
12833 1 1 28.483554 11.648012 4.765372
12834 1 1 28.643964 11.991886 4.785842
12835 1 1 28.956555 12.000810 4.569955
12836 1 1 29.308566 11.917763 4.453371
12837 1 1 29.476256 12.246593 4.363089
12838 1 1 29.708866 12.478479 4.171983
12839 1 1 30.052131 12.536860 4.019794
12840 1 1 30.129038 12.907663 4.051261
12841 1 1 30.276612 13.202126 4.240769
12842 1 1 30.620094 13.163443 4.398641
12843 1 1 30.840170 13.469936 4.443677
12844 1 1 31.017127 13.793204 4.351027
12845 1 1 30.911921 14.156806 4.317485
12846 1 1 30.905640 14.454175 4.080984
12847 1 1 31.060042 14.724056 3.862525
12848 1 1 31.179608 15.070702 3.962226
12849 1 1 31.207847 15.340296 3.695915
12850 1 1 31.351106 15.558955 3.420116
12851 1 1 31.727059 15.600391 3.456758
12852 1 1 31.936852 15.440228 3.183381
12853 1 1 31.735198 15.470910 2.862765
12854 1 1 31.509202 15.759957 2.763882
12855 1 1 31.233154 15.971498 2.917010
12856 1 1 30.920627 15.853867 3.098364
12857 1 1 30.778474 16.106116 3.344459
12858 1 1 30.652520 16.407567 3.150389
12859 1 1 30.908238 16.682618 3.092462
12860 1 1 30.855428 16.949567 3.357696
12861 1 1 30.678815 17.274740 3.271267
12862 1 1 30.519638 17.554351 3.069076
12863 1 1 30.373406 17.459484 2.731413
12864 1 1 30.003909 17.380321 2.771485
12865 1 1 29.854944 17.611951 3.033320
12866 1 1 29.625688 17.914540 3.016545
12867 1 1 29.320718 18.001445 3.225927
12868 1 1 29.353502 18.108449 3.589074
12869 1 1 29.622195 18.351316 3.704051
12870 1 1 29.558931 18.692269 3.859449
12871 1 1 29.853372 18.929780 3.895416
12872 1 1 29.964027 19.054658 3.554005
12873 1 1 30.011979 18.744204 3.340186
12874 1 1 30.299734 18.526475 3.459313
12875 1 1 30.445308 18.373762 3.775363
12876 1 1 30.413553 18.211847 4.117671
12877 1 1 30.226457 18.394839 4.393187
12878 1 1 29.897917 18.366723 4.582055
12879 1 1 29.968228 18.171706 4.900527
12880 1 1 30.127682 18.254711 5.235317
12881 1 1 29.966040 18.115389 5.549739
12882 1 1 29.589289 18.068802 5.532763
12883 1 1 29.385512 17.993994 5.220867
12884 1 1 29.070597 17.781330 5.222467
12885 1 1 29.004647 17.698766 4.857455
12886 1 1 29.030829 17.731708 4.479792
12887 1 1 29.006404 17.538337 4.153585
12888 1 1 29.221214 17.401556 3.871543
12889 1 1 29.097035 17.105829 3.667765
12890 1 1 29.117281 17.140182 3.289863
12891 1 1 28.867179 17.340810 3.085909
12892 1 1 28.718593 17.608952 2.861361
12893 1 1 28.910082 17.685488 2.542184
12894 1 1 29.206223 17.693961 2.304216
12895 1 1 29.338341 17.338003 2.288765
12896 1 1 29.623854 17.197179 2.081278
12897 1 1 29.816506 16.904011 1.935203
12898 1 1 30.031433 16.880272 1.622724
12899 1 1 30.316518 17.110537 1.522204
12900 1 1 30.565868 17.348477 1.682233
12901 1 1 30.700054 17.262838 2.027283
12902 1 1 30.559864 17.004720 2.268368
12903 1 1 30.562760 16.652553 2.411091
12904 1 1 30.776176 16.425634 2.193464
12905 1 1 30.670412 16.317455 1.844879
12906 1 1 30.425350 16.156489 1.603146
12907 1 1 30.068586 16.089084 1.491005
12908 1 1 29.728007 16.070668 1.658536
12909 1 1 29.680216 16.095124 2.034725
12910 1 1 29.496502 15.993817 2.351563
12911 1 1 29.239883 16.037904 2.628336
12912 1 1 28.995074 16.325847 2.667802
12913 1 1 28.641455 16.207051 2.740195
12914 1 1 28.441838 16.025724 3.007915
12915 1 1 28.305087 15.808014 3.287739
12916 1 1 28.494935 15.677233 3.589822
12917 1 1 28.734151 15.406446 3.707508
12918 1 1 28.874614 15.204816 3.417654
12919 1 1 28.651156 15.271452 3.117611
12920 1 1 28.527070 15.068273 2.821434
12921 1 1 28.542777 15.228078 2.477028
12922 1 1 28.331974 15.336201 2.179923
12923 1 1 28.082049 15.519266 1.959867
12924 1 1 27.883545 15.839676 2.008176
12925 1 1 27.616070 16.065112 2.156620
12926 1 1 27.249912 16.163446 2.130947
12927 1 1 27.062080 16.490390 2.178135
12928 1 1 26.837930 16.785738 2.261359
12929 1 1 26.681445 16.712314 2.599769
12930 1 1 26.684656 16.430626 2.854802
12931 1 1 26.787662 16.414251 3.220208
12932 1 1 26.812202 16.456726 3.597028
12933 1 1 26.597931 16.730987 3.749570
12934 1 1 26.728639 17.087745 3.743343
12935 1 1 26.797358 17.461455 3.747603
12936 1 1 26.482559 17.653135 3.655081
12937 1 1 26.309164 17.971939 3.542394
12938 1 1 25.944841 18.079959 3.542451
12939 1 1 25.680652 17.856203 3.385807
12940 1 1 25.826802 17.522092 3.278991
12941 1 1 26.112335 17.278048 3.221424
12942 1 1 26.260125 16.940557 3.128378
12943 1 1 26.077970 16.607258 3.139856
12944 1 1 25.764274 16.550161 2.933132
12945 1 1 25.403017 16.551578 3.050994
12946 1 1 25.359717 16.231586 3.251319
12947 1 1 24.991527 16.150812 3.299392
12948 1 1 24.728813 16.232707 3.561451
12949 1 1 24.557464 15.996668 3.805018
12950 1 1 24.596767 15.628278 3.889542
12951 1 1 24.647524 15.266604 3.994497
12952 1 1 24.839545 15.270216 4.322392
12953 1 1 24.905159 15.153388 4.677984
12954 1 1 25.232695 15.210916 4.861861
12955 1 1 25.509874 15.305720 4.619821
12956 1 1 25.773659 15.577781 4.591527
12957 1 1 26.121657 15.460780 4.493503
12958 1 1 26.416475 15.489232 4.255443
12959 1 1 26.604770 15.532888 3.928274
12960 1 1 26.912796 15.316676 3.875620
12961 1 1 26.986079 14.998235 3.681647
12962 1 1 26.857666 14.769114 3.407032
12963 1 1 26.962243 14.562071 3.106039
12964 1 1 27.033983 14.387494 2.776227
12965 1 1 27.367587 14.222263 2.700024
12966 1 1 27.427090 14.080313 2.352591
12967 1 1 27.736384 14.031917 2.137196
12968 1 1 27.915082 14.114438 1.812146
12969 1 1 27.856798 14.435959 1.618169
12970 1 1 27.810780 14.787008 1.480158
12971 1 1 28.134147 14.888395 1.308245
12972 1 1 28.511999 14.926121 1.293922
12973 1 1 28.658068 14.649721 1.077897
12974 1 1 28.697793 14.558538 0.711144
12975 1 1 29.013737 14.476218 0.516716
12976 1 1 29.012055 14.118992 0.387152
12977 1 1 28.819258 13.795329 0.436867
12978 1 1 28.538663 13.763296 0.182622
12979 1 1 28.685959 13.469612 43.746757
12980 1 1 28.889242 13.360220 43.444914
12981 1 1 29.033676 13.658243 43.258578
12982 1 1 29.294038 13.608727 42.986255
12983 1 1 29.473636 13.761920 42.688469
12984 1 1 29.250641 14.003824 42.498322
12985 1 1 29.364818 14.118700 42.154568
12986 1 1 29.433955 13.853168 41.891674
12987 1 1 29.142443 13.613216 41.848741
12988 1 1 28.948123 13.456075 41.562477
12989 1 1 29.096296 13.363968 41.224896
12990 1 1 29.217919 13.291626 40.872228
12991 1 1 29.416675 12.975193 40.803190
12992 1 1 29.788766 12.904510 40.772327
12993 1 1 29.864943 12.643132 41.037428
12994 1 1 30.120110 12.744380 41.300180
12995 1 1 30.462385 12.793289 41.457837
12996 1 1 30.402718 12.944918 41.801128
12997 1 1 30.395576 13.321540 41.851177
12998 1 1 30.157403 13.602070 41.945920
12999 1 1 29.959854 13.732461 42.243195
13000 1 1 30.197397 13.714506 42.539254
13001 1 1 30.080765 13.899385 42.850087
13002 1 1 29.968235 14.245754 42.958555
13003 1 1 29.895889 14.292128 43.328711
13004 1 1 30.019108 14.188401 43.672888
13005 1 1 30.190752 13.910532 0.112060
13006 1 1 30.331032 13.710670 0.403224
13007 1 1 30.706770 13.728872 0.456977
13008 1 1 30.874436 13.641729 0.786664
13009 1 1 31.237897 13.752201 0.777072
13010 1 1 31.564490 13.889259 0.914738
13011 1 1 31.727937 14.161167 1.123906
13012 1 1 31.884478 14.339037 1.420988
13013 1 1 32.209343 14.429494 1.596145
13014 1 1 32.301139 14.140871 1.825644
13015 1 1 32.242262 13.816281 1.637031
13016 1 1 32.316217 13.502223 1.436286
13017 1 1 32.305819 13.132103 1.350829
13018 1 1 32.149571 12.954386 1.648156
13019 1 1 32.025036 12.623835 1.508060
13020 1 1 32.223293 12.307111 1.577199
13021 1 1 32.574727 12.374397 1.705132
13022 1 1 32.760886 12.526732 1.999306
13023 1 1 32.608602 12.828113 2.173602
13024 1 1 32.349595 12.777659 2.447042
13025 1 1 32.407286 12.597598 2.776663
13026 1 1 32.181813 12.565693 3.080873
13027 1 1 32.138947 12.218022 3.228138
13028 1 1 31.877732 11.964574 3.337367
13029 1 1 31.593000 11.972942 3.588878
13030 1 1 31.698932 11.956908 3.953461
13031 1 1 31.726357 12.111315 4.299592
13032 1 1 31.626405 12.080246 4.664892
13033 1 1 31.682050 12.108738 5.039715
13034 1 1 31.847622 12.446074 5.096195
13035 1 1 31.963468 12.722307 5.330023
13036 1 1 31.970957 13.072786 5.183366
13037 1 1 31.948302 13.391370 5.389257
13038 1 1 32.219014 13.646407 5.467171
13039 1 1 32.547043 13.632916 5.658523
13040 1 1 32.876865 13.820230 5.681547
13041 1 1 32.971159 14.160783 5.821306
13042 1 1 33.341785 14.147012 5.904052
13043 1 1 33.596583 14.400031 5.779714
13044 1 1 33.885225 14.513195 5.559988
13045 1 1 33.843580 14.649198 5.207612
13046 1 1 33.475586 14.607539 5.122491
13047 1 1 33.230036 14.389097 4.931735
13048 1 1 33.275192 14.263805 4.575837
13049 1 1 33.313489 14.331769 4.203931
13050 1 1 33.348401 14.213749 3.844414
13051 1 1 37.727651 34.803658 27.539437
13052 1 1 37.619388 34.565960 27.815442
13053 1 1 37.392528 34.702674 28.087919
13054 1 1 37.295235 35.055041 27.984133
13055 1 1 37.191582 35.365737 28.176809
13056 1 1 37.210760 35.299693 28.550534
13057 1 1 36.875777 35.285796 28.729400
13058 1 1 36.805778 35.020571 28.992375
13059 1 1 37.094443 34.853599 29.174563
13060 1 1 37.467543 34.903620 29.122656
13061 1 1 37.566858 34.846869 28.760281
13062 1 1 37.913814 34.922065 28.624757
13063 1 1 38.183845 34.654901 28.635076
13064 1 1 38.431104 34.413813 28.476521
13065 1 1 38.640232 34.228921 28.734358
13066 1 1 38.593839 34.012561 29.043286
13067 1 1 38.426383 34.222120 29.312440
13068 1 1 38.457091 34.578827 29.439788
13069 1 1 38.126199 34.765153 29.425904
13070 1 1 37.853284 34.937566 29.626381
13071 1 1 37.753258 35.239742 29.833949
13072 1 1 37.482150 35.502244 29.789296
13073 1 1 37.540156 35.838999 29.955522
13074 1 1 37.282246 36.115249 29.995124
13075 1 1 37.290110 36.463903 29.844199
13076 1 1 37.165736 36.510288 29.488138
13077 1 1 37.080605 36.383493 29.140179
13078 1 1 37.311875 36.394827 28.838872
13079 1 1 37.551259 36.413952 28.544374
13080 1 1 37.851867 36.644509 28.574017
13081 1 1 38.054150 36.937844 28.441971
13082 1 1 38.430119 36.882859 28.446861
13083 1 1 38.754356 36.734935 28.314996
13084 1 1 38.943394 36.431645 28.185844
13085 1 1 39.300578 36.302273 28.176775
13086 1 1 39.427422 35.944069 28.177657
13087 1 1 39.732712 35.754419 28.054244
13088 1 1 39.928766 35.445149 28.155806
13089 1 1 40.231573 35.354163 27.945024
13090 1 1 40.395822 35.012404 27.969980
13091 1 1 40.174728 34.750830 28.134591
13092 1 1 39.938229 34.497604 27.978562
13093 1 1 39.902356 34.173715 28.174032
13094 1 1 40.016977 33.878535 28.384106
13095 1 1 39.860478 33.606758 28.598688
13096 1 1 39.545117 33.655555 28.805003
13097 1 1 39.402261 33.429231 29.074762
13098 1 1 39.308510 33.600015 29.401019
13099 1 1 39.079110 33.902935 29.404901
13100 1 1 39.150756 34.266267 29.490088
13101 1 1 39.277847 34.500741 29.760772
13102 1 1 39.439487 34.697726 30.042675
13103 1 1 39.532177 34.725242 30.410168
13104 1 1 39.858144 34.574989 30.534944
13105 1 1 40.076994 34.620588 30.842232
13106 1 1 39.908923 34.604386 31.182657
13107 1 1 39.965582 34.843458 31.472544
13108 1 1 39.959183 35.223365 31.467083
13109 1 1 39.671364 35.343459 31.684195
13110 1 1 39.418615 35.597105 31.811402
13111 1 1 39.485055 35.930483 31.641563
13112 1 1 39.255688 36.198429 31.500158
13113 1 1 39.103079 36.261913 31.157988
13114 1 1 39.394078 36.262024 30.913612
13115 1 1 39.480747 36.591375 30.745040
13116 1 1 39.495460 36.959369 30.838656
13117 1 1 39.533738 37.211879 30.557278
13118 1 1 39.293596 37.506304 30.550472
13119 1 1 38.935032 37.611700 30.481745
13120 1 1 38.899547 37.868421 30.203832
13121 1 1 38.666008 38.167718 30.220583
13122 1 1 38.374726 38.326585 30.405828
13123 1 1 38.015549 38.441881 30.451639
13124 1 1 37.850000 38.298098 30.761994
13125 1 1 37.726524 38.589558 30.972243
13126 1 1 37.432048 38.813185 30.884635
13127 1 1 37.130481 38.927766 30.683815
13128 1 1 37.095320 38.957948 30.306651
13129 1 1 36.935374 39.118071 30.001400
13130 1 1 36.829774 39.213973 29.649191
13131 1 1 36.883052 39.562507 29.507468
13132 1 1 36.600775 39.768202 29.357770
13133 1 1 36.253372 39.773777 29.203887
13134 1 1 35.935507 39.958410 29.300180
13135 1 1 35.937107 40.076661 29.661309
13136 1 1 35.645606 40.299012 29.761244
13137 1 1 35.518286 40.259830 30.117130
13138 1 1 35.238797 40.129722 30.339295
13139 1 1 34.885528 40.237155 30.429067
13140 1 1 34.699344 39.937115 30.569465
13141 1 1 34.743822 39.618232 30.367634
13142 1 1 35.079685 39.457739 30.291230
13143 1 1 35.157771 39.158963 30.512670
13144 1 1 34.882540 38.937974 30.653424
13145 1 1 34.608959 38.791251 30.872573
13146 1 1 34.370430 38.610636 31.106841
13147 1 1 34.427092 38.276224 31.278184
13148 1 1 34.730890 38.050444 31.244559
13149 1 1 34.938663 37.732307 31.240202
13150 1 1 35.051829 37.387327 31.128030
13151 1 1 35.255860 37.383061 30.807479
13152 1 1 35.440588 37.631309 30.586915
13153 1 1 35.819518 37.614811 30.610156
13154 1 1 36.105914 37.434121 30.437737
13155 1 1 35.980914 37.090217 30.335242
13156 1 1 35.850463 36.883695 30.044156
13157 1 1 35.789906 36.722265 29.705521
13158 1 1 36.032172 36.444639 29.612618
13159 1 1 36.059332 36.419366 29.234434
13160 1 1 36.256071 36.619092 28.977912
13161 1 1 36.351096 36.931467 28.783511
13162 1 1 36.225314 37.271548 28.897193
13163 1 1 36.312350 37.352387 29.258150
13164 1 1 36.353997 37.157576 29.581746
13165 1 1 36.703654 37.200703 29.724153
13166 1 1 37.047683 37.351029 29.665445
13167 1 1 37.156964 37.707798 29.593518
13168 1 1 37.467888 37.703396 29.375099
13169 1 1 37.737730 37.437068 29.400679
13170 1 1 37.812193 37.272079 29.734796
13171 1 1 38.073590 37.346039 30.000505
13172 1 1 38.413238 37.335497 30.170588
13173 1 1 38.663217 37.211049 29.912861
13174 1 1 38.648230 36.832050 29.935996
13175 1 1 38.410965 36.535876 29.916332
13176 1 1 38.098762 36.591389 30.125730
13177 1 1 37.849276 36.552625 30.409727
13178 1 1 37.969525 36.606983 30.766077
13179 1 1 38.142263 36.540258 31.097904
13180 1 1 38.199368 36.235496 31.317584
13181 1 1 38.392539 35.911062 31.274830
13182 1 1 38.644334 35.795638 31.014683
13183 1 1 38.708090 35.574329 30.712429
13184 1 1 38.494984 35.636188 30.403950
13185 1 1 38.203200 35.399280 30.347943
13186 1 1 37.913173 35.545208 30.545401
13187 1 1 37.611338 35.771062 30.593206
13188 1 1 37.585534 36.036799 30.863610
13189 1 1 37.523598 35.840921 31.183290
13190 1 1 37.384419 35.491659 31.128105
13191 1 1 37.273135 35.131164 31.173487
13192 1 1 36.900265 35.092232 31.235553
13193 1 1 36.557083 34.989390 31.108864
13194 1 1 36.315709 34.826751 31.353173
13195 1 1 36.028758 34.583076 31.404958
13196 1 1 35.684840 34.667252 31.266991
13197 1 1 35.397229 34.913671 31.236045
13198 1 1 35.276412 34.945117 30.877138
13199 1 1 34.938426 35.002909 30.713354
13200 1 1 34.720773 35.286073 30.843145
13201 1 1 34.929832 35.476826 31.096734
13202 1 1 34.738890 35.622837 31.391049
13203 1 1 34.895784 35.595376 31.736056
13204 1 1 34.973921 35.864598 31.992599
13205 1 1 35.206002 36.106305 31.813388
13206 1 1 35.384006 36.377429 31.615382
13207 1 1 35.683209 36.592572 31.708070
13208 1 1 35.930064 36.880356 31.733423
13209 1 1 35.860401 37.244200 31.818068
13210 1 1 36.154068 37.479349 31.871592
13211 1 1 36.083259 37.825501 32.011467
13212 1 1 35.792918 37.795118 32.254734
13213 1 1 35.498227 37.723492 32.483703
13214 1 1 35.483335 37.882168 32.828667
13215 1 1 35.511028 38.063014 33.161725
13216 1 1 35.784258 38.260412 33.337166
13217 1 1 36.058012 38.377381 33.573337
13218 1 1 36.189184 38.711926 33.696923
13219 1 1 36.097892 39.041991 33.532234
13220 1 1 35.755083 39.042868 33.368279
13221 1 1 35.636158 39.074092 33.008721
13222 1 1 35.550366 38.768238 32.800171
13223 1 1 35.808667 38.670841 32.539031
13224 1 1 36.186358 38.670226 32.497205
13225 1 1 36.405627 38.450571 32.277951
13226 1 1 36.481115 38.581278 31.929214
13227 1 1 36.654286 38.914083 31.868775
13228 1 1 36.811329 39.223694 32.023302
13229 1 1 37.018957 39.495458 31.857668
13230 1 1 37.196276 39.728046 31.615055
13231 1 1 37.019161 40.061943 31.575770
13232 1 1 37.236435 40.313188 31.760346
13233 1 1 37.402355 40.654461 31.740265
13234 1 1 37.273282 40.968643 31.569883
13235 1 1 36.924076 41.018978 31.711025
13236 1 1 36.560664 40.909213 31.694177
13237 1 1 36.493955 40.535273 31.683280
13238 1 1 36.203796 40.371522 31.500541
13239 1 1 36.097396 40.324949 31.138726
13240 1 1 35.737987 40.437938 31.089140
13241 1 1 35.468423 40.603117 31.299974
13242 1 1 35.164693 40.521407 31.513215
13243 1 1 34.808633 40.394051 31.550655
13244 1 1 34.764437 40.016714 31.542671
13245 1 1 34.836128 39.867648 31.884782
13246 1 1 35.022900 39.845933 32.215001
13247 1 1 34.825844 40.010586 32.495105
13248 1 1 34.636001 40.339734 32.490516
13249 1 1 34.315804 40.490007 32.629411
13250 1 1 34.043441 40.728728 32.744435
13251 1 1 33.714847 40.899938 32.660095
13252 1 1 33.394084 40.947881 32.858118
13253 1 1 33.264735 40.759116 33.161493
13254 1 1 33.358792 40.516333 33.438277
13255 1 1 33.268312 40.151917 33.379845
13256 1 1 33.127612 39.818210 33.264766
13257 1 1 33.061539 39.463219 33.383153
13258 1 1 32.827101 39.251804 33.171629
13259 1 1 32.768490 38.904863 33.315146
13260 1 1 32.957140 38.575157 33.304918
13261 1 1 32.752032 38.319455 33.497135
13262 1 1 32.849040 38.016609 33.705158
13263 1 1 32.791855 37.677516 33.866854
13264 1 1 32.797469 37.351890 33.671058
13265 1 1 32.975403 37.020237 33.723465
13266 1 1 33.295624 37.056302 33.924854
13267 1 1 33.566891 36.840922 34.081142
13268 1 1 33.894606 36.702326 34.214537
13269 1 1 34.035805 36.633064 34.560464
13270 1 1 33.938519 36.590673 34.925345
13271 1 1 33.760987 36.359515 35.169164
13272 1 1 33.770554 36.013965 35.326975
13273 1 1 33.664290 35.785750 35.611625
13274 1 1 33.674241 35.670545 35.973604
13275 1 1 33.813434 35.317561 35.994289
13276 1 1 34.107665 35.090282 35.915726
13277 1 1 34.145565 34.769623 36.116080
13278 1 1 34.171917 34.663863 36.480114
13279 1 1 33.827709 34.530529 36.570350
13280 1 1 33.449688 34.497839 36.549584
13281 1 1 33.389320 34.204318 36.315916
13282 1 1 33.443437 33.947388 36.041219
