LAMMPS data file for polymer system
6711 1 1 36.166791 29.940819 10.040107
6712 1 1 36.400856 30.154991 9.830958
6713 1 1 36.263456 30.494139 9.728489
6714 1 1 36.418619 30.839453 9.695584
6715 1 1 36.792991 30.775228 9.684582
6716 1 1 37.004042 30.693243 9.379400
6717 1 1 36.858429 30.534389 9.066410
6718 1 1 36.519321 30.379913 9.140860
6719 1 1 36.205725 30.542639 9.000938
6720 1 1 36.043898 30.530102 8.657347
6721 1 1 36.041903 30.408127 8.297461
6722 1 1 36.112061 30.544283 7.949697
6723 1 1 36.017260 30.564130 7.582248
6724 1 1 35.755807 30.544953 7.307158
6725 1 1 35.615702 30.882387 7.202713
6726 1 1 35.427834 30.813526 6.879659
6727 1 1 35.062333 30.801171 6.982888
6728 1 1 34.811122 31.021805 6.802294
6729 1 1 34.792101 31.351159 6.990879
6730 1 1 34.481750 31.569631 7.009642
6731 1 1 34.133898 31.559089 6.857038
6732 1 1 34.174270 31.488145 6.485909
6733 1 1 34.005761 31.581722 6.158421
6734 1 1 33.844162 31.801070 5.893520
6735 1 1 33.882796 31.974777 5.557762
6736 1 1 33.572887 32.190268 5.513946
6737 1 1 33.516397 32.373017 5.185599
6738 1 1 33.321900 32.139489 4.957486
6739 1 1 32.978666 32.043277 4.825829
6740 1 1 32.728972 32.169816 5.082813
6741 1 1 32.391659 31.997708 5.114415
6742 1 1 32.242887 31.851170 5.431895
6743 1 1 32.111671 31.585848 5.670194
6744 1 1 32.336498 31.293980 5.763284
6745 1 1 32.411188 30.923389 5.801799
6746 1 1 32.765393 30.786116 5.792078
6747 1 1 33.094328 30.686421 5.954137
6748 1 1 33.258131 30.997738 6.097839
6749 1 1 33.161524 31.185416 6.413821
6750 1 1 32.987649 31.512956 6.330843
6751 1 1 28.041861 16.230772 17.036643
6752 1 1 27.913333 15.956536 16.807133
6753 1 1 28.184137 15.773124 16.613677
6754 1 1 28.212461 15.709493 16.240115
6755 1 1 27.935842 15.730587 15.980429
6756 1 1 27.664085 15.576957 15.763759
6757 1 1 27.344842 15.473625 15.585414
6758 1 1 26.965962 15.447648 15.572201
6759 1 1 26.684947 15.653818 15.420792
6760 1 1 26.539510 15.940277 15.217841
6761 1 1 26.748652 16.257525 15.214222
6762 1 1 26.701351 16.624651 15.128306
6763 1 1 26.626507 16.968670 15.271306
6764 1 1 26.745781 17.252792 15.048936
6765 1 1 26.564708 17.501504 14.825876
6766 1 1 26.667847 17.867153 14.833838
6767 1 1 26.787365 18.211393 14.726069
6768 1 1 26.770267 18.532844 14.928001
6769 1 1 26.853379 18.901805 14.891119
6770 1 1 27.027094 19.108295 14.623565
6771 1 1 27.400638 19.039802 14.636733
6772 1 1 27.605728 18.998319 14.953935
6773 1 1 27.642112 18.657928 15.118891
6774 1 1 27.760596 18.303744 15.189002
6775 1 1 27.884485 17.950045 15.126168
6776 1 1 28.175885 17.746246 14.992184
6777 1 1 28.431236 17.465929 14.967311
6778 1 1 28.546507 17.117044 15.064222
6779 1 1 28.879485 17.044001 15.232122
6780 1 1 28.912763 16.969588 15.603276
6781 1 1 28.565906 17.016969 15.751077
6782 1 1 28.383025 16.684899 15.724928
6783 1 1 28.255058 16.327195 15.733430
6784 1 1 27.881353 16.351573 15.797853
6785 1 1 27.574825 16.188111 15.643838
6786 1 1 27.209136 16.140193 15.735353
6787 1 1 27.191015 15.890247 16.021008
6788 1 1 27.313682 15.859354 16.379335
6789 1 1 27.188769 15.874098 16.737915
6790 1 1 27.264552 15.662982 17.044651
6791 1 1 27.571681 15.547044 17.236040
6792 1 1 27.768080 15.264874 17.397929
6793 1 1 27.615259 15.071476 17.687140
6794 1 1 27.419333 15.332329 17.881996
6795 1 1 27.265484 15.626395 18.067079
6796 1 1 27.125704 15.856504 18.335242
6797 1 1 27.318537 16.183934 18.332940
6798 1 1 27.238841 16.548248 18.259975
6799 1 1 27.073005 16.642647 17.931361
6800 1 1 27.120799 16.459553 17.601828
6801 1 1 27.287448 16.359336 17.275354
6802 1 1 27.443307 16.574743 17.003863
6803 1 1 27.700896 16.763122 16.797559
6804 1 1 28.061187 16.831624 16.698070
6805 1 1 28.433368 16.908219 16.701917
6806 1 1 28.804201 16.945092 16.627600
6807 1 1 29.127393 17.142931 16.599196
6808 1 1 29.143792 17.314385 16.260471
6809 1 1 28.833431 17.521174 16.187574
6810 1 1 28.591203 17.765571 16.348806
6811 1 1 28.603409 18.083649 16.556357
6812 1 1 28.759322 18.427757 16.515360
6813 1 1 28.632680 18.755334 16.660463
6814 1 1 28.794920 19.027297 16.450429
6815 1 1 28.596938 19.332410 16.340386
6816 1 1 28.435701 19.595901 16.561688
6817 1 1 28.472450 19.973134 16.534390
6818 1 1 28.536624 20.344259 16.584865
6819 1 1 28.655889 20.671809 16.433582
6820 1 1 28.580638 21.044281 16.432188
6821 1 1 28.393041 21.360219 16.529092
6822 1 1 28.199921 21.679008 16.455074
6823 1 1 28.010653 21.966205 16.616613
6824 1 1 27.786090 22.222563 16.448529
6825 1 1 27.879185 22.569555 16.324716
6826 1 1 27.856755 22.937847 16.415589
6827 1 1 27.936808 23.248756 16.618881
6828 1 1 27.742607 23.380054 16.917958
6829 1 1 27.503468 23.343014 17.210944
6830 1 1 27.288291 23.414237 17.515946
6831 1 1 27.075283 23.721837 17.582349
6832 1 1 27.011660 24.062194 17.738903
6833 1 1 27.180770 24.374008 17.602618
6834 1 1 27.273821 24.567859 17.289308
6835 1 1 27.207511 24.423290 16.944195
6836 1 1 27.231669 24.590021 16.603582
6837 1 1 27.120495 24.755819 16.280238
6838 1 1 26.769107 24.837605 16.160916
6839 1 1 26.633881 25.190984 16.125737
6840 1 1 26.656828 25.569988 16.110608
6841 1 1 26.899720 25.847877 16.020156
6842 1 1 26.684012 26.158271 15.981098
6843 1 1 26.837056 26.505012 15.953746
6844 1 1 26.847841 26.712812 15.635779
6845 1 1 26.741214 26.632130 15.280081
6846 1 1 26.998759 26.699828 15.008996
6847 1 1 27.243396 26.989271 15.036852
6848 1 1 27.271843 27.166335 14.701831
6849 1 1 27.109949 27.256644 14.370116
6850 1 1 26.766087 27.408767 14.315186
6851 1 1 26.519821 27.288639 14.051895
6852 1 1 26.327888 27.003421 14.213798
6853 1 1 26.060517 26.738733 14.160386
6854 1 1 25.866057 26.432936 14.274727
6855 1 1 25.792487 26.385135 14.644460
6856 1 1 25.843472 26.160272 14.946514
6857 1 1 25.665661 25.853087 15.082238
6858 1 1 25.828963 25.510188 15.094610
6859 1 1 25.939105 25.322176 14.783290
6860 1 1 26.062519 25.026186 14.579430
6861 1 1 26.127830 24.699628 14.396414
6862 1 1 26.416097 24.526868 14.573773
6863 1 1 26.424106 24.177312 14.424958
6864 1 1 26.298188 24.085825 14.078296
6865 1 1 26.489277 23.888167 13.815967
6866 1 1 26.378937 23.531458 13.745373
6867 1 1 26.524370 23.221134 13.581213
6868 1 1 26.544460 22.855239 13.480630
6869 1 1 26.384622 22.518051 13.408822
6870 1 1 26.103995 22.287845 13.521310
6871 1 1 26.148605 21.978707 13.737743
6872 1 1 26.311387 21.639840 13.682326
6873 1 1 26.308099 21.415045 13.375966
6874 1 1 26.480685 21.095156 13.265125
6875 1 1 26.383414 20.729015 13.294766
6876 1 1 26.468490 20.502204 13.001988
6877 1 1 26.842420 20.528755 12.939770
6878 1 1 27.056892 20.215218 12.929948
6879 1 1 27.102621 19.877250 13.097537
6880 1 1 26.960104 19.559055 13.248670
6881 1 1 26.871580 19.330605 12.958197
6882 1 1 26.846283 19.508080 12.623141
6883 1 1 26.606246 19.503863 12.328583
6884 1 1 26.642100 19.525665 11.950907
6885 1 1 26.523180 19.623310 11.603454
6886 1 1 26.254154 19.405885 11.446128
6887 1 1 26.126648 19.050211 11.405652
6888 1 1 25.872755 18.782335 11.496102
6889 1 1 25.800546 18.447012 11.332565
6890 1 1 26.059488 18.182174 11.417472
6891 1 1 26.433355 18.250004 11.412713
6892 1 1 26.739557 18.212718 11.190789
6893 1 1 27.051659 18.411061 11.278269
6894 1 1 27.381303 18.539450 11.417017
6895 1 1 27.676617 18.316981 11.329284
6896 1 1 27.811796 18.059242 11.084954
6897 1 1 28.176643 18.093651 10.984441
6898 1 1 28.482300 18.265141 11.131293
6899 1 1 28.797310 18.445178 11.244234
6900 1 1 28.997201 18.195324 11.449213
6901 1 1 29.156451 17.852391 11.487116
6902 1 1 29.070365 17.570414 11.247370
6903 1 1 28.723769 17.475488 11.123837
6904 1 1 28.523392 17.390088 10.812460
6905 1 1 28.521686 17.157418 10.512024
6906 1 1 28.709819 16.830427 10.557661
6907 1 1 28.509983 16.523774 10.455538
6908 1 1 28.480590 16.159707 10.560379
6909 1 1 28.771841 15.999628 10.744629
6910 1 1 29.101150 15.872238 10.885081
6911 1 1 29.069014 15.688962 11.216407
6912 1 1 29.384417 15.507956 11.326671
6913 1 1 29.625150 15.276744 11.145043
6914 1 1 29.513430 15.194247 10.791330
6915 1 1 29.658026 14.853247 10.706414
6916 1 1 29.417172 14.655862 10.488633
6917 1 1 29.370877 14.278694 10.487355
6918 1 1 29.535031 13.991158 10.673839
6919 1 1 29.349031 13.913377 10.995948
6920 1 1 28.987476 13.805402 10.951010
6921 1 1 28.779086 13.508890 11.065263
6922 1 1 28.770739 13.151811 11.194974
6923 1 1 28.598884 12.852873 11.354668
6924 1 1 28.431189 12.647249 11.082645
6925 1 1 28.431006 12.272286 11.020977
6926 1 1 28.492608 12.023866 11.301855
6927 1 1 28.814440 11.890878 11.453968
6928 1 1 29.143708 11.849358 11.268877
6929 1 1 29.245214 11.604289 10.996778
6930 1 1 29.416904 11.379239 10.743253
6931 1 1 29.630068 11.079167 10.837686
6932 1 1 29.757187 10.722528 10.805289
6933 1 1 29.864059 10.494152 10.520996
6934 1 1 30.146367 10.263566 10.413608
6935 1 1 30.490056 10.109155 10.364260
6936 1 1 30.759295 10.132639 10.097129
6937 1 1 31.093650 9.979686 10.193109
6938 1 1 31.307833 10.046706 10.499759
6939 1 1 31.456909 10.386720 10.580796
6940 1 1 31.714153 10.578711 10.377412
6941 1 1 31.781108 10.915107 10.540979
6942 1 1 32.125133 10.877421 10.697909
6943 1 1 32.193282 10.532574 10.842256
6944 1 1 32.466010 10.321438 10.682753
6945 1 1 32.458416 10.390496 10.309158
6946 1 1 32.478901 10.569602 9.974642
6947 1 1 32.764625 10.802908 9.883370
6948 1 1 33.007623 10.793556 9.591369
6949 1 1 33.183792 11.005682 9.329899
6950 1 1 33.394480 11.173223 9.061681
6951 1 1 33.635155 11.311695 8.802257
6952 1 1 33.476829 11.522216 8.528370
6953 1 1 33.161050 11.732406 8.505921
6954 1 1 32.865895 11.546205 8.355548
6955 1 1 32.682594 11.392452 8.060317
6956 1 1 32.792343 11.475669 7.706156
6957 1 1 33.049178 11.755592 7.697279
6958 1 1 32.923239 12.073868 7.532235
6959 1 1 32.548612 12.051248 7.472713
6960 1 1 32.225236 11.920501 7.321937
6961 1 1 31.846727 11.887929 7.313580
6962 1 1 31.584010 11.831624 7.582299
6963 1 1 31.519399 11.664687 7.917496
6964 1 1 31.240644 11.761412 8.156954
6965 1 1 31.003802 11.774741 8.453818
6966 1 1 31.055509 11.684544 8.819319
6967 1 1 30.985793 11.610118 9.185380
6968 1 1 30.801476 11.521408 9.505626
6969 1 1 30.577365 11.287932 9.704782
6970 1 1 30.620232 11.030824 9.981292
6971 1 1 30.777537 10.790014 10.229619
6972 1 1 30.651877 10.880367 10.576672
6973 1 1 30.784559 10.947218 10.926424
6974 1 1 30.952503 10.947428 11.267298
6975 1 1 30.800731 10.952915 11.615629
6976 1 1 31.008311 10.779106 11.882276
6977 1 1 31.198584 10.452536 11.842923
6978 1 1 31.137778 10.155537 11.613807
6979 1 1 31.209495 10.209955 11.244625
6980 1 1 30.914882 10.371830 11.067426
6981 1 1 30.556025 10.373942 10.942457
6982 1 1 30.235523 10.414552 11.142530
6983 1 1 30.082444 10.580728 11.448066
6984 1 1 30.031161 10.576537 11.824566
6985 1 1 29.730737 10.545170 12.055133
6986 1 1 29.361529 10.599698 11.983631
6987 1 1 29.057412 10.379104 11.926614
6988 1 1 28.960433 10.260536 12.274374
6989 1 1 28.966232 9.976729 12.527000
6990 1 1 29.118144 9.653515 12.656827
6991 1 1 29.174763 9.702830 13.029335
6992 1 1 29.348769 9.501745 13.300788
6993 1 1 29.371133 9.183643 13.507455
6994 1 1 29.183291 8.861889 13.432694
6995 1 1 28.854714 8.679158 13.487896
6996 1 1 28.722204 8.388289 13.282382
6997 1 1 28.550775 8.051105 13.318698
6998 1 1 28.687490 7.698683 13.279866
6999 1 1 28.981731 7.489598 13.161100
7000 1 1 29.255501 7.228965 13.122107
7001 1 1 29.490847 6.945020 13.213693
7002 1 1 29.823806 6.954059 13.030781
7003 1 1 30.080543 6.780402 12.810942
7004 1 1 30.265782 7.059907 12.632159
7005 1 1 30.191788 7.420031 12.728260
7006 1 1 30.255168 7.713775 12.960849
7007 1 1 30.334167 8.083882 12.926508
7008 1 1 30.237970 8.437247 13.027897
7009 1 1 30.181786 8.653858 13.335018
7010 1 1 30.243243 8.928222 13.590649
7011 1 1 30.149076 9.112039 13.909622
7012 1 1 30.374543 8.971039 14.181070
7013 1 1 30.162389 8.788532 14.438133
7014 1 1 30.268595 8.490123 14.648067
7015 1 1 30.039993 8.324445 14.902415
7016 1 1 30.172960 8.431372 15.241953
7017 1 1 30.112895 8.414857 15.616812
7018 1 1 29.910931 8.720605 15.717452
7019 1 1 29.917875 9.031327 15.498811
7020 1 1 30.095959 9.295635 15.291864
7021 1 1 30.298018 9.561691 15.472934
7022 1 1 30.332098 9.831201 15.738646
7023 1 1 29.985453 9.980645 15.782276
7024 1 1 29.634304 9.947133 15.640956
7025 1 1 29.360467 9.711853 15.522395
7026 1 1 29.275530 9.720783 15.152117
7027 1 1 29.325934 9.663606 14.779840
7028 1 1 29.253101 9.414023 14.502704
7029 1 1 29.261368 9.053888 14.381731
7030 1 1 29.555430 8.813217 14.384016
7031 1 1 29.615992 8.593024 14.080294
7032 1 1 29.479298 8.430220 13.765319
7033 1 1 29.510986 8.125250 13.540844
7034 1 1 29.373713 8.139729 13.186801
7035 1 1 29.609536 8.271535 12.919566
7036 1 1 29.745692 8.251360 12.565370
7037 1 1 29.870211 8.203217 12.209593
7038 1 1 30.201327 8.373799 12.134336
7039 1 1 30.557544 8.258089 12.198528
7040 1 1 30.788694 8.545441 12.106882
7041 1 1 30.724242 8.897519 12.234503
7042 1 1 30.912516 9.227165 12.251412
7043 1 1 30.999452 9.472210 12.528532
7044 1 1 30.822807 9.735547 12.737936
7045 1 1 30.981948 9.764846 13.081761
7046 1 1 30.894360 10.081572 13.272584
7047 1 1 30.847512 10.206227 13.628486
7048 1 1 30.520395 10.120888 13.802014
7049 1 1 30.196467 10.052784 13.988648
7050 1 1 29.978293 9.800864 13.806065
7051 1 1 29.645183 9.619151 13.826519
7052 1 1 29.342002 9.791714 13.977195
7053 1 1 28.966446 9.739098 13.952918
7054 1 1 28.880620 9.835006 13.595377
7055 1 1 28.521687 9.814062 13.472378
7056 1 1 28.272591 9.528843 13.504027
7057 1 1 28.466452 9.215787 13.597908
7058 1 1 28.417468 9.011849 13.914783
7059 1 1 28.307141 8.738486 14.154577
7060 1 1 28.055995 8.721327 14.439237
7061 1 1 28.026221 8.782652 14.813072
7062 1 1 27.720883 8.788857 15.039191
7063 1 1 27.408993 9.005117 15.058067
7064 1 1 27.272446 9.307584 15.243185
7065 1 1 27.435659 9.600658 15.421703
7066 1 1 27.601444 9.927610 15.521795
7067 1 1 27.850903 10.135996 15.324956
7068 1 1 27.998866 9.952870 15.026675
7069 1 1 28.236612 9.685943 15.155620
7070 1 1 28.563495 9.604606 14.979745
7071 1 1 28.501992 9.389739 14.672419
7072 1 1 28.491923 9.489251 14.305819
7073 1 1 28.349686 9.818902 14.181324
7074 1 1 27.975333 9.875869 14.149478
7075 1 1 27.931227 10.078974 13.831354
7076 1 1 27.749960 10.313077 13.593157
7077 1 1 27.798030 10.687845 13.552682
7078 1 1 28.134109 10.846493 13.631941
7079 1 1 28.472190 10.910732 13.470776
7080 1 1 28.432096 11.193804 13.220450
7081 1 1 28.257573 11.524842 13.154455
7082 1 1 27.999650 11.562112 12.877893
7083 1 1 27.745941 11.829058 12.784234
7084 1 1 27.611407 12.058811 13.055369
7085 1 1 27.457680 12.013240 13.399885
7086 1 1 27.334615 12.064141 13.755784
7087 1 1 27.315000 11.806919 14.034804
7088 1 1 27.379972 11.829084 14.408551
7089 1 1 27.267432 12.140843 14.594403
7090 1 1 27.022250 12.410182 14.486040
7091 1 1 26.664316 12.525708 14.540234
7092 1 1 26.476759 12.736101 14.795101
7093 1 1 26.538882 12.980465 15.079401
7094 1 1 26.747039 13.281351 14.976743
7095 1 1 26.813419 13.464843 14.650669
7096 1 1 27.042674 13.729460 14.502952
7097 1 1 26.967838 14.010076 14.257892
7098 1 1 27.203026 14.263424 14.100090
7099 1 1 27.480886 14.338417 14.348222
7100 1 1 27.746524 14.608406 14.378931
7101 1 1 28.069999 14.807598 14.388207
7102 1 1 28.316297 15.060587 14.247729
7103 1 1 28.623386 15.276896 14.305231
7104 1 1 28.517817 15.595918 14.482658
7105 1 1 28.190629 15.744296 14.358834
7106 1 1 27.947060 15.827077 14.079154
7107 1 1 27.868315 16.122269 13.853187
7108 1 1 27.520792 16.258949 13.923517
7109 1 1 27.499767 16.614201 14.056759
7110 1 1 27.154516 16.764256 14.004936
7111 1 1 26.857881 16.999518 13.972392
7112 1 1 26.784650 17.023538 13.600289
7113 1 1 26.698930 17.299655 13.353690
7114 1 1 26.319339 17.298295 13.336119
7115 1 1 26.097624 17.411559 13.623196
7116 1 1 25.777430 17.515605 13.799407
7117 1 1 25.565105 17.695464 13.540623
7118 1 1 25.206781 17.633252 13.430473
7119 1 1 24.872533 17.709556 13.266594
7120 1 1 24.547324 17.628185 13.087659
7121 1 1 24.260466 17.845564 13.209555
7122 1 1 24.082162 18.052797 13.473491
7123 1 1 24.293959 18.308917 13.657732
7124 1 1 24.608011 18.487535 13.539973
7125 1 1 24.941241 18.580498 13.697185
7126 1 1 25.201163 18.752239 13.914776
7127 1 1 25.251987 19.016647 14.182928
7128 1 1 25.182319 19.048981 14.555085
7129 1 1 24.946324 19.326141 14.664121
7130 1 1 24.768234 19.377351 14.995876
7131 1 1 24.933751 19.570233 15.278365
7132 1 1 24.865211 19.607246 15.650295
7133 1 1 24.541194 19.593903 15.848374
7134 1 1 24.298096 19.642715 16.136333
7135 1 1 24.040609 19.364308 16.160626
7136 1 1 23.672612 19.273002 16.135310
7137 1 1 23.538763 18.928960 16.225419
7138 1 1 23.519157 18.918818 16.604778
7139 1 1 23.645299 18.883426 16.961479
7140 1 1 23.921361 18.637964 17.050575
7141 1 1 23.914973 18.310427 16.858017
7142 1 1 23.613015 18.127065 16.718018
7143 1 1 23.318221 17.941637 16.565990
7144 1 1 23.097251 18.039389 16.272704
7145 1 1 22.958896 18.271171 16.005243
7146 1 1 23.107156 18.489932 15.732181
7147 1 1 23.300310 18.459837 15.406319
7148 1 1 23.478154 18.575392 15.091012
7149 1 1 23.401740 18.495634 14.727420
7150 1 1 23.218430 18.281952 14.472199
7151 1 1 23.488588 18.068819 14.310990
7152 1 1 23.820852 17.909581 14.218019
7153 1 1 23.971094 17.566448 14.154085
7154 1 1 24.290183 17.368923 14.094369
7155 1 1 24.229981 17.013224 14.213758
7156 1 1 24.359609 16.691442 14.368846
7157 1 1 24.231614 16.335159 14.335981
7158 1 1 24.304050 16.031262 14.552313
7159 1 1 24.660126 15.935355 14.644027
7160 1 1 24.826195 15.662622 14.438021
7161 1 1 24.945090 15.841133 14.124337
7162 1 1 24.928494 15.993299 13.776529
7163 1 1 24.924874 15.980005 13.396779
7164 1 1 24.619319 15.906435 13.183182
7165 1 1 24.588453 16.177168 12.918321
7166 1 1 24.545778 16.538939 12.810152
7167 1 1 24.651396 16.901873 12.771122
7168 1 1 24.599946 17.229554 12.585709
7169 1 1 24.242850 17.232273 12.455805
7170 1 1 24.041833 16.917145 12.524258
7171 1 1 24.022808 16.604293 12.309404
7172 1 1 24.007203 16.314674 12.063890
7173 1 1 23.755680 16.324825 11.779228
7174 1 1 23.443557 16.518903 11.682722
7175 1 1 23.095857 16.558430 11.830851
7176 1 1 22.838557 16.785063 11.994663
7177 1 1 22.902901 17.076212 12.230230
7178 1 1 23.066818 17.352579 12.433091
7179 1 1 23.417853 17.493040 12.471112
7180 1 1 23.580075 17.697008 12.194561
7181 1 1 23.501783 17.681825 11.823023
7182 1 1 23.669162 17.950192 11.612397
7183 1 1 23.909361 17.906185 11.321248
7184 1 1 24.276696 17.968296 11.246365
7185 1 1 24.313734 18.051487 10.877438
7186 1 1 24.290443 18.240227 10.548447
7187 1 1 24.591707 18.243007 10.316861
7188 1 1 24.659527 18.032502 10.007849
7189 1 1 24.821236 18.051371 9.664492
7190 1 1 25.041765 18.058686 9.355116
7191 1 1 24.995629 18.222423 9.015320
7192 1 1 24.921792 18.325059 8.656970
7193 1 1 24.987568 18.656422 8.482981
7194 1 1 24.803495 18.973611 8.582520
7195 1 1 25.006544 19.220867 8.787547
7196 1 1 25.136973 19.562085 8.892227
7197 1 1 25.016914 19.899154 8.764280
7198 1 1 24.648614 19.970761 8.824507
7199 1 1 24.468324 19.656282 8.710495
7200 1 1 24.101163 19.564114 8.743629
7201 1 1 19.354625 21.501941 34.018106
7202 1 1 19.302662 21.194688 34.235581
7203 1 1 19.097277 21.182880 34.555077
7204 1 1 18.730661 21.244794 34.476599
7205 1 1 18.408230 21.145737 34.301596
7206 1 1 18.353697 21.388318 34.014227
7207 1 1 18.221715 21.710428 34.166626
7208 1 1 18.080436 21.862091 34.485120
7209 1 1 17.957679 21.865174 34.844733
7210 1 1 17.609871 21.712589 34.856877
7211 1 1 17.261641 21.563276 34.827866
7212 1 1 16.898197 21.664116 34.781607
7213 1 1 16.735541 22.004870 34.824376
7214 1 1 16.619481 22.365030 34.789522
7215 1 1 16.616604 22.733364 34.696128
7216 1 1 16.833756 23.045029 34.685651
7217 1 1 16.717538 23.281808 34.412101
7218 1 1 16.422220 23.502745 34.320591
7219 1 1 16.420410 23.845626 34.156792
7220 1 1 16.490510 24.211535 34.231601
7221 1 1 16.426529 24.265582 34.602256
7222 1 1 16.361371 24.500221 34.893973
7223 1 1 16.212162 24.747510 35.140925
7224 1 1 16.017599 25.070232 35.091978
7225 1 1 16.170712 25.341332 34.874122
7226 1 1 16.207627 25.707813 34.780696
7227 1 1 16.424118 25.959214 34.595414
7228 1 1 16.187004 26.180451 34.397345
7229 1 1 16.393853 26.468711 34.261259
7230 1 1 16.696484 26.678300 34.166989
7231 1 1 17.026477 26.795586 34.314464
7232 1 1 16.970854 27.057788 34.583827
7233 1 1 16.785677 27.119352 34.909893
7234 1 1 16.441225 27.052781 35.055910
7235 1 1 16.142998 26.977671 35.279113
7236 1 1 16.111198 27.223893 35.566799
7237 1 1 16.262796 27.561470 35.480427
7238 1 1 16.286068 27.868693 35.258003
7239 1 1 16.320314 27.748802 34.899042
7240 1 1 16.333745 27.797317 34.522391
7241 1 1 16.253501 27.916116 34.170471
7242 1 1 16.360851 28.248150 34.020038
7243 1 1 16.423560 28.622326 33.998598
7244 1 1 16.740223 28.820281 34.068872
7245 1 1 16.933481 28.703698 34.374584
7246 1 1 17.137753 28.931806 34.599617
7247 1 1 17.486551 28.798821 34.670714
7248 1 1 17.506210 28.419393 34.663791
7249 1 1 17.674222 28.146746 34.459253
7250 1 1 17.858543 28.133147 34.127227
7251 1 1 17.975573 27.822658 33.942024
7252 1 1 18.015218 27.797184 33.564957
7253 1 1 18.032984 28.047071 33.279229
7254 1 1 17.849084 28.374262 33.338618
7255 1 1 17.664553 28.579565 33.077468
7256 1 1 17.664994 28.410619 32.737090
7257 1 1 17.509158 28.555362 32.422186
7258 1 1 17.131958 28.543622 32.466708
7259 1 1 16.823309 28.322726 32.448239
7260 1 1 16.539844 28.115046 32.592863
7261 1 1 16.401714 27.873317 32.334238
7262 1 1 16.216316 27.640185 32.098278
7263 1 1 16.273805 27.264859 32.083262
7264 1 1 16.129285 27.020443 31.830725
7265 1 1 16.046111 26.895346 31.481679
7266 1 1 15.771055 26.758852 31.257819
7267 1 1 15.610942 26.542232 30.989790
7268 1 1 15.344039 26.618076 30.730155
7269 1 1 15.128730 26.330991 30.605160
7270 1 1 15.237117 26.145648 30.291632
7271 1 1 14.961251 26.071902 30.040914
7272 1 1 14.958133 26.207431 29.685918
7273 1 1 14.801319 25.947321 29.457550
7274 1 1 14.444523 25.826035 29.506398
7275 1 1 14.255779 25.496224 29.505979
7276 1 1 13.932498 25.320598 29.601087
7277 1 1 14.017947 24.959283 29.682018
7278 1 1 13.908370 24.661850 29.472431
7279 1 1 13.865788 24.345858 29.679157
7280 1 1 13.903137 24.096555 29.963504
7281 1 1 14.055712 24.123396 30.310491
7282 1 1 14.043721 24.353620 30.612572
7283 1 1 14.047921 24.701347 30.765766
7284 1 1 13.867295 25.033838 30.730785
7285 1 1 13.991130 25.323805 30.518691
7286 1 1 13.931204 25.499677 30.187212
7287 1 1 13.571452 25.593261 30.108344
7288 1 1 13.237311 25.530704 29.938530
7289 1 1 12.879984 25.404975 29.908382
7290 1 1 12.618384 25.337762 30.175680
7291 1 1 12.606605 25.186942 30.524269
7292 1 1 12.516565 25.361464 30.849592
7293 1 1 12.658661 25.386465 31.201136
7294 1 1 12.927229 25.506598 31.441634
7295 1 1 13.131975 25.213098 31.569449
7296 1 1 13.197096 24.978976 31.861590
7297 1 1 13.449444 24.797968 32.080580
7298 1 1 13.307935 24.452718 32.152534
7299 1 1 12.951732 24.343445 32.077842
7300 1 1 12.600758 24.333235 31.932540
7301 1 1 12.249686 24.255007 32.055134
7302 1 1 11.971058 24.188663 31.805405
7303 1 1 12.018964 24.383926 31.482950
7304 1 1 11.817899 24.700408 31.421208
7305 1 1 11.532124 24.755061 31.176779
7306 1 1 11.341709 24.727212 30.849111
7307 1 1 11.454509 24.396070 30.700717
7308 1 1 11.601095 24.448183 30.354022
7309 1 1 11.887322 24.697420 30.372850
7310 1 1 12.016571 24.676652 30.729590
7311 1 1 12.389678 24.605638 30.717413
7312 1 1 12.608306 24.295593 30.739181
7313 1 1 12.861817 24.013707 30.713244
7314 1 1 12.744641 23.728276 30.491436
7315 1 1 12.759506 23.391858 30.667511
7316 1 1 12.863931 23.161494 30.951109
7317 1 1 12.713681 22.836913 31.079452
7318 1 1 12.398936 22.748457 31.273131
7319 1 1 12.259386 22.894560 31.594968
7320 1 1 12.163525 23.100013 31.899927
7321 1 1 11.957505 23.386201 32.041532
7322 1 1 11.723733 23.525182 32.306928
7323 1 1 11.660995 23.890348 32.391293
7324 1 1 11.774309 24.246937 32.457657
7325 1 1 11.868526 24.592207 32.585374
7326 1 1 11.555776 24.777921 32.695363
7327 1 1 11.257210 24.617884 32.867544
7328 1 1 10.959176 24.384074 32.837397
7329 1 1 10.987043 24.087661 33.073539
7330 1 1 11.267145 24.146803 33.323428
7331 1 1 11.301259 24.051239 33.689630
7332 1 1 11.472975 23.985488 34.022182
7333 1 1 11.342752 23.657283 34.162622
7334 1 1 11.388553 23.447751 34.476307
7335 1 1 11.191590 23.467424 34.800681
7336 1 1 11.302163 23.350058 35.144773
7337 1 1 11.578366 23.089083 35.142857
7338 1 1 11.892544 23.052901 35.353530
7339 1 1 11.951531 23.328456 35.608461
7340 1 1 12.075518 23.644838 35.438375
7341 1 1 12.406668 23.830594 35.453687
7342 1 1 12.764463 23.744510 35.358962
7343 1 1 13.061713 23.511597 35.401310
7344 1 1 13.315299 23.492324 35.118957
7345 1 1 13.215625 23.634160 34.780804
