LAMMPS data file for polymer system
9403 1 1 22.214390 15.338607 29.362587
9404 1 1 21.874298 15.491321 29.288997
9405 1 1 21.682491 15.222815 29.100545
9406 1 1 21.521875 14.894985 28.995045
9407 1 1 21.720408 14.710888 28.728412
9408 1 1 21.933336 14.580027 28.442165
9409 1 1 22.131192 14.522507 28.122878
9410 1 1 22.305821 14.268277 27.900905
9411 1 1 22.170781 13.964846 27.716260
9412 1 1 22.218142 13.648163 27.511641
9413 1 1 22.373595 13.319279 27.401781
9414 1 1 22.217291 13.085507 27.146203
9415 1 1 22.106226 12.722524 27.128646
9416 1 1 22.304505 12.477939 27.341398
9417 1 1 22.225000 12.268189 27.648129
9418 1 1 22.539695 12.119599 27.800734
9419 1 1 22.889194 12.158749 27.944670
9420 1 1 23.097527 12.476549 27.944353
9421 1 1 23.456011 12.582638 28.012433
9422 1 1 23.667594 12.743528 28.283997
9423 1 1 23.997481 12.858221 28.134264
9424 1 1 24.176943 13.174074 28.022774
9425 1 1 24.423350 13.427238 27.882803
9426 1 1 24.797002 13.359816 27.898233
9427 1 1 24.977347 13.137894 28.148486
9428 1 1 25.209637 13.136479 28.449218
9429 1 1 25.320059 13.346931 28.745725
9430 1 1 25.066267 13.419860 29.018986
9431 1 1 24.976333 13.787453 29.053441
9432 1 1 25.251003 13.976457 29.235742
9433 1 1 25.162538 14.105474 29.582049
9434 1 1 24.913513 13.862424 29.734735
9435 1 1 24.563956 13.865540 29.585736
9436 1 1 24.316787 13.831951 29.299067
9437 1 1 23.937043 13.820066 29.306363
9438 1 1 23.626281 14.029116 29.242135
9439 1 1 23.625305 14.214476 28.910412
9440 1 1 23.489509 14.568918 28.892233
9441 1 1 23.693737 14.866618 29.010830
9442 1 1 24.071118 14.852290 28.968660
9443 1 1 24.232148 15.165592 28.826143
9444 1 1 24.373658 15.516232 28.863917
9445 1 1 24.107770 15.706780 29.057293
9446 1 1 24.086977 15.807690 29.423059
9447 1 1 23.956362 15.756271 29.776182
9448 1 1 23.693379 15.482032 29.770421
9449 1 1 23.462099 15.440694 29.471756
9450 1 1 23.368352 15.497271 29.107873
9451 1 1 11.181699 1.048704 26.216439
9452 1 1 11.223372 0.716039 26.395317
9453 1 1 11.456669 0.502835 26.184327
9454 1 1 11.661336 0.197002 26.089578
9455 1 1 11.779831 43.682025 26.329238
9456 1 1 11.943077 43.512768 26.030737
9457 1 1 12.113464 43.192900 25.916489
9458 1 1 12.348641 42.969317 26.114233
9459 1 1 12.555854 42.652535 26.147577
9460 1 1 12.572898 42.579548 26.520112
9461 1 1 12.313032 42.347484 26.671821
9462 1 1 11.967967 42.503747 26.702015
9463 1 1 11.907347 42.874640 26.645765
9464 1 1 11.908997 43.173393 26.880593
9465 1 1 12.055238 43.048323 27.208268
9466 1 1 12.248106 42.722483 27.240372
9467 1 1 12.564096 42.576791 27.393096
9468 1 1 12.779168 42.268320 27.447772
9469 1 1 12.596699 42.001450 27.647486
9470 1 1 12.312461 41.782089 27.523029
9471 1 1 12.394447 41.668048 27.169939
9472 1 1 12.610761 41.459519 26.937294
9473 1 1 12.517105 41.108428 26.826103
9474 1 1 12.811202 40.867912 26.833813
9475 1 1 13.139383 41.014218 26.957475
9476 1 1 13.261271 41.359824 26.856979
9477 1 1 13.551005 41.409822 26.616242
9478 1 1 13.477759 41.711797 26.397503
9479 1 1 13.794314 41.921826 26.388530
9480 1 1 14.038759 42.028023 26.117663
9481 1 1 14.110374 42.023451 25.744500
9482 1 1 14.421879 41.869011 25.591160
9483 1 1 14.634814 41.742343 25.879281
9484 1 1 14.643022 42.008675 26.150205
9485 1 1 14.802600 42.335168 26.039132
9486 1 1 14.712317 42.593550 26.302737
9487 1 1 14.975753 42.573719 26.575882
9488 1 1 15.280437 42.396642 26.433715
9489 1 1 15.582606 42.463911 26.213332
9490 1 1 15.622820 42.841689 26.205165
9491 1 1 15.855719 42.953404 26.483872
9492 1 1 16.160333 43.179960 26.467048
9493 1 1 16.187940 43.557384 26.501531
9494 1 1 15.998287 0.126060 26.561734
9495 1 1 15.780633 0.432542 26.617373
9496 1 1 15.458737 0.426146 26.415525
9497 1 1 15.090580 0.476056 26.335718
9498 1 1 14.914199 0.163645 26.210463
9499 1 1 15.162371 43.680459 26.049069
9500 1 1 15.364413 43.689716 25.727366
9501 1 1 15.516429 0.094942 25.418175
9502 1 1 15.160874 0.227113 25.440793
9503 1 1 14.876973 43.751473 25.337950
9504 1 1 14.695216 43.593343 25.631819
9505 1 1 14.589958 43.427415 25.957071
9506 1 1 14.516939 43.422486 26.329957
9507 1 1 14.144793 43.410257 26.405834
9508 1 1 14.240568 0.016244 26.336050
9509 1 1 14.200923 0.178783 26.677238
9510 1 1 14.543656 0.309671 26.776247
9511 1 1 14.801944 0.085597 26.942011
9512 1 1 14.996419 43.516063 26.976885
9513 1 1 14.654091 43.351374 26.986309
9514 1 1 14.617428 42.994357 26.861431
9515 1 1 14.639136 42.705819 27.107752
9516 1 1 14.899424 42.769022 27.377299
9517 1 1 15.266978 42.690456 27.321345
9518 1 1 15.504072 42.660879 27.616830
9519 1 1 15.681032 42.512580 27.918646
9520 1 1 16.006296 42.355562 27.800541
9521 1 1 16.359623 42.495370 27.796776
9522 1 1 16.651713 42.593270 27.574293
9523 1 1 16.835510 42.888289 27.420726
9524 1 1 16.815559 43.257085 27.510118
9525 1 1 17.137158 43.327801 27.699784
9526 1 1 17.190292 43.019584 27.915606
9527 1 1 17.495435 42.911121 28.114411
9528 1 1 17.870708 42.966742 28.136244
9529 1 1 18.182032 43.006665 27.922040
9530 1 1 18.499375 43.108911 28.104357
9531 1 1 18.606807 43.471943 28.071712
9532 1 1 18.375504 43.741056 27.935780
9533 1 1 18.696822 0.160834 27.832897
9534 1 1 19.061468 0.063431 27.877010
9535 1 1 19.267261 0.033662 28.195071
9536 1 1 19.266481 43.412990 28.138304
9537 1 1 19.143305 43.123861 27.924687
9538 1 1 18.913635 43.062271 27.628278
9539 1 1 18.772553 43.079407 27.275854
9540 1 1 18.802023 42.862678 26.965114
9541 1 1 18.447621 42.777207 26.857905
9542 1 1 18.369320 42.407892 26.901215
9543 1 1 18.382221 42.162187 27.190805
9544 1 1 18.057862 41.964263 27.186642
9545 1 1 17.845770 41.671445 27.303579
9546 1 1 17.999295 41.326895 27.349576
9547 1 1 18.054950 40.990754 27.181317
9548 1 1 18.303791 40.704008 27.197289
9549 1 1 18.584964 40.454401 27.142169
9550 1 1 18.958110 40.518168 27.175272
9551 1 1 19.300955 40.358150 27.210652
9552 1 1 19.580065 40.371013 27.468202
9553 1 1 19.744321 40.067656 27.627559
9554 1 1 19.535084 39.917966 27.907225
9555 1 1 19.240019 40.088891 28.074918
9556 1 1 18.920924 40.283191 28.005446
9557 1 1 18.760103 40.573399 28.190691
9558 1 1 18.575209 40.489491 28.511898
9559 1 1 18.740963 40.297207 28.794657
9560 1 1 19.076575 40.185980 28.933914
9561 1 1 19.414535 40.318123 29.046705
9562 1 1 19.703579 40.158168 28.858907
9563 1 1 19.627741 39.825757 28.691123
9564 1 1 19.771251 39.479933 28.626235
9565 1 1 19.948921 39.224689 28.844602
9566 1 1 19.913666 38.846735 28.862143
9567 1 1 20.149702 38.650524 29.086170
9568 1 1 20.369458 38.493025 29.353194
9569 1 1 20.237586 38.326451 29.668254
9570 1 1 19.869339 38.257020 29.605214
9571 1 1 19.489935 38.239479 29.617249
9572 1 1 19.208797 38.172628 29.370486
9573 1 1 18.970322 37.911903 29.510315
9574 1 1 19.038370 37.843161 29.877798
9575 1 1 19.048302 37.865635 30.257003
9576 1 1 19.081286 37.990610 30.614345
9577 1 1 18.998938 37.879127 30.968168
9578 1 1 18.834135 37.635966 31.209233
9579 1 1 18.933126 37.579797 31.571788
9580 1 1 19.233755 37.698356 31.771702
9581 1 1 19.428388 38.018689 31.834191
9582 1 1 19.320465 38.241297 32.122632
9583 1 1 19.041092 38.324107 32.366544
9584 1 1 18.998171 38.480038 32.710409
9585 1 1 19.145712 38.560982 33.051114
9586 1 1 19.488017 38.400584 33.089841
9587 1 1 19.528919 38.023760 33.062820
9588 1 1 19.718762 37.921195 33.375614
9589 1 1 20.088271 37.856233 33.435969
9590 1 1 20.453246 37.954301 33.396268
9591 1 1 20.675589 38.186109 33.599317
9592 1 1 20.519855 38.531444 33.629154
9593 1 1 20.304182 38.814715 33.496328
9594 1 1 19.960160 38.969994 33.452312
9595 1 1 19.922566 39.089754 33.093642
9596 1 1 19.657024 39.177542 32.836386
9597 1 1 19.320893 39.352148 32.866857
9598 1 1 19.224594 39.332099 33.233906
9599 1 1 19.096321 39.597536 33.473675
9600 1 1 18.849348 39.886154 33.463488
9601 1 1 18.508229 39.839243 33.624227
9602 1 1 18.223185 39.912821 33.864511
9603 1 1 17.946115 39.664999 33.785668
9604 1 1 17.882593 39.321722 33.635581
9605 1 1 17.657930 39.027070 33.719881
9606 1 1 17.609609 38.673533 33.850559
9607 1 1 17.397189 38.501921 33.586311
9608 1 1 17.215425 38.496050 33.252653
9609 1 1 17.050249 38.240915 33.024567
9610 1 1 16.885218 38.116874 32.705539
9611 1 1 16.883578 38.204262 32.335727
9612 1 1 17.123449 38.059309 32.079114
9613 1 1 17.357649 38.235822 31.837467
9614 1 1 17.684413 38.299130 31.654118
9615 1 1 17.961880 38.049983 31.727177
9616 1 1 18.242650 37.796955 31.687868
9617 1 1 18.101227 37.444277 31.683705
9618 1 1 17.878733 37.141334 31.627831
9619 1 1 17.883190 36.761667 31.643104
9620 1 1 17.801421 36.476545 31.880631
9621 1 1 17.907507 36.113517 31.843809
9622 1 1 18.167798 35.910899 32.032474
9623 1 1 18.387326 36.142047 32.239302
9624 1 1 18.609152 36.207633 32.540785
9625 1 1 18.545283 36.006646 32.856893
9626 1 1 18.589793 35.814366 33.181620
9627 1 1 18.418513 35.640456 33.472856
9628 1 1 18.124590 35.837510 33.611345
9629 1 1 17.822338 35.927356 33.823409
9630 1 1 17.465055 35.806523 33.777065
9631 1 1 17.444040 35.427270 33.788247
9632 1 1 17.292384 35.089138 33.872316
9633 1 1 17.076731 34.818820 34.029864
9634 1 1 17.230058 34.581635 34.284097
9635 1 1 16.956838 34.328540 34.359550
9636 1 1 16.940159 33.949271 34.342907
9637 1 1 16.762484 33.686839 34.133237
9638 1 1 16.465595 33.480621 34.016058
9639 1 1 16.137146 33.302059 34.084154
9640 1 1 15.837053 33.121534 33.936658
9641 1 1 15.678006 32.792068 33.833916
9642 1 1 15.898160 32.554778 33.634854
9643 1 1 16.166981 32.290019 33.679993
9644 1 1 16.460102 32.203024 33.905630
9645 1 1 16.765668 32.318883 34.099553
9646 1 1 17.052324 32.255265 34.340761
9647 1 1 17.139787 32.089407 34.671278
9648 1 1 17.094360 32.344511 34.949232
9649 1 1 17.211913 32.349247 35.310561
9650 1 1 17.160506 32.529710 35.641000
9651 1 1 17.450777 32.691665 35.825156
9652 1 1 17.828726 32.667662 35.856439
9653 1 1 18.055623 32.534994 36.130878
9654 1 1 18.362653 32.737381 36.226647
9655 1 1 18.481746 32.946050 35.932242
9656 1 1 18.532863 33.300768 36.058583
9657 1 1 18.529891 33.634834 36.239667
9658 1 1 18.600834 33.700457 36.607173
9659 1 1 18.646422 33.682088 36.983981
9660 1 1 18.496567 33.973169 37.176894
9661 1 1 18.422057 34.165146 37.496258
9662 1 1 18.084284 34.314219 37.586181
9663 1 1 17.753033 34.196534 37.730483
9664 1 1 17.435439 34.045465 37.874401
9665 1 1 17.065133 34.095511 37.805347
9666 1 1 16.877741 33.894946 38.068136
9667 1 1 16.667705 33.596949 37.960979
9668 1 1 16.300687 33.521248 38.023962
9669 1 1 16.005207 33.699474 38.183107
9670 1 1 15.767832 33.861650 38.431606
9671 1 1 15.943133 34.179362 38.544426
9672 1 1 15.880621 34.552871 38.575789
9673 1 1 15.619941 34.825335 38.528787
9674 1 1 15.491483 35.181219 38.564072
9675 1 1 15.388844 35.525149 38.439263
9676 1 1 15.502144 35.626275 38.090929
9677 1 1 15.832552 35.669192 37.908203
9678 1 1 16.086630 35.948715 37.866829
9679 1 1 16.108674 36.282243 37.686072
9680 1 1 15.758388 36.425999 37.653916
9681 1 1 15.525480 36.139607 37.563729
9682 1 1 15.256328 36.278656 37.334333
9683 1 1 14.885248 36.317254 37.406510
9684 1 1 14.631374 36.363635 37.685431
9685 1 1 14.464428 36.697329 37.613476
9686 1 1 14.426519 36.991553 37.375999
9687 1 1 14.124256 37.204116 37.464621
9688 1 1 13.983432 37.554965 37.426230
9689 1 1 13.987097 37.875599 37.222318
9690 1 1 13.839734 38.190582 37.375517
9691 1 1 13.871713 38.460148 37.641434
9692 1 1 13.608407 38.624041 37.860999
9693 1 1 13.611063 38.605511 38.240538
9694 1 1 13.962537 38.613281 38.384777
9695 1 1 14.320059 38.711647 38.301695
9696 1 1 14.528787 38.558692 38.023419
9697 1 1 14.901825 38.565001 38.095548
9698 1 1 15.069723 38.905745 38.105710
9699 1 1 14.786767 39.153749 38.052513
9700 1 1 14.813818 39.499719 38.207346
9701 1 1 14.835238 39.739769 37.913549
9702 1 1 14.862799 40.099188 37.793304
9703 1 1 14.763152 40.462228 37.844998
9704 1 1 14.432354 40.559419 38.004770
9705 1 1 14.094630 40.395613 38.064017
9706 1 1 13.816312 40.469675 38.311915
9707 1 1 13.804852 40.209316 38.588469
9708 1 1 13.774060 40.286208 38.959332
9709 1 1 13.859132 40.397152 39.312679
9710 1 1 14.006834 40.744930 39.272254
9711 1 1 14.240549 40.990598 39.100716
9712 1 1 14.318854 41.072483 38.738000
9713 1 1 14.165673 41.361769 38.544999
9714 1 1 14.163398 41.363804 38.165012
9715 1 1 14.450428 41.202854 37.974989
9716 1 1 14.829668 41.187933 37.993820
9717 1 1 15.115094 40.946612 38.062348
9718 1 1 15.351642 40.861779 37.777307
9719 1 1 15.460422 41.177997 37.596825
9720 1 1 15.674600 41.431423 37.782036
9721 1 1 15.482985 41.757062 37.822567
9722 1 1 15.577577 41.895354 38.163636
9723 1 1 15.716339 41.961690 38.511119
9724 1 1 15.979978 42.137657 38.720715
9725 1 1 16.170445 42.345977 38.975126
9726 1 1 16.271921 42.701170 39.064236
9727 1 1 15.973448 42.927597 39.127839
9728 1 1 15.600668 42.922617 39.054284
9729 1 1 15.220681 42.920106 39.056106
9730 1 1 15.000751 42.770725 38.784600
9731 1 1 14.678769 42.968675 38.745311
9732 1 1 14.446671 42.769926 38.519414
9733 1 1 14.121560 42.644260 38.368052
9734 1 1 13.838738 42.620313 38.620715
9735 1 1 13.494240 42.576978 38.466302
9736 1 1 13.358272 42.559112 38.111911
9737 1 1 13.486057 42.378238 37.803114
9738 1 1 13.568563 42.121292 37.535586
9739 1 1 13.337832 42.012428 37.253961
9740 1 1 13.039850 41.781923 37.303695
9741 1 1 12.726892 41.702192 37.503946
9742 1 1 12.432325 41.939120 37.465273
9743 1 1 12.283903 42.149460 37.744786
9744 1 1 12.263856 42.394540 38.034500
9745 1 1 12.534653 42.635532 38.148480
9746 1 1 12.696196 42.842368 37.873665
9747 1 1 12.612911 43.207371 37.938750
9748 1 1 12.933160 43.379827 38.048748
9749 1 1 13.013215 43.359546 38.419665
9750 1 1 12.889825 43.063016 38.622754
9751 1 1 12.560714 43.078367 38.812097
9752 1 1 12.274831 43.179477 39.041111
9753 1 1 12.213893 43.553073 39.074471
9754 1 1 11.978913 43.586173 39.371268
9755 1 1 11.793883 43.746548 39.661861
9756 1 1 11.718090 0.293915 39.444625
9757 1 1 11.427871 0.505526 39.568697
9758 1 1 11.149310 0.574260 39.817855
9759 1 1 11.054438 0.828093 40.084254
9760 1 1 11.188257 0.774880 40.435908
9761 1 1 11.034087 0.773533 40.783226
9762 1 1 11.304800 0.859296 41.035732
9763 1 1 11.663796 0.738980 41.068074
9764 1 1 11.661538 0.364370 41.004335
9765 1 1 11.805887 0.017156 41.059158
9766 1 1 11.842928 43.404501 40.970775
9767 1 1 11.612173 43.538582 40.700267
9768 1 1 11.317355 43.671375 40.500647
9769 1 1 10.956854 43.739795 40.401868
9770 1 1 10.690799 0.026833 40.133833
9771 1 1 10.978268 0.057760 40.380420
9772 1 1 11.347682 0.103355 40.456934
9773 1 1 11.593547 0.200189 40.183853
9774 1 1 11.683692 0.568697 40.162025
9775 1 1 11.947623 0.723001 40.387703
9776 1 1 11.969782 1.088754 40.488368
9777 1 1 12.257039 1.217365 40.701307
9778 1 1 12.551359 1.401993 40.855217
9779 1 1 12.835034 1.442337 41.104817
9780 1 1 13.128768 1.683414 41.106487
9781 1 1 13.250733 2.043260 41.112469
9782 1 1 13.079352 2.220230 41.401796
9783 1 1 13.334649 2.228805 41.683131
9784 1 1 13.510707 2.481261 41.905998
9785 1 1 13.514270 2.782438 42.137686
9786 1 1 13.473148 2.715332 42.509446
9787 1 1 13.444892 2.939017 42.815333
9788 1 1 13.446302 3.181165 43.108185
9789 1 1 13.707405 3.323853 43.344544
9790 1 1 13.644081 3.216661 43.703570
9791 1 1 13.551967 3.162941 0.313239
9792 1 1 13.199781 3.157075 0.455826
9793 1 1 12.834326 3.060260 0.417493
9794 1 1 12.594815 3.216418 0.667791
9795 1 1 12.566431 3.569472 0.805440
9796 1 1 12.605862 3.798654 0.504906
9797 1 1 12.852516 4.066375 0.395877
9798 1 1 13.132075 3.903806 0.196333
9799 1 1 13.448314 3.828738 0.393204
9800 1 1 13.460906 3.867953 0.770965
9801 1 1 13.330798 3.607481 1.015150
9802 1 1 13.247485 3.609546 1.385899
9803 1 1 13.470761 3.785832 1.637833
9804 1 1 13.458351 3.689593 2.005235
9805 1 1 13.287686 3.350624 2.024571
9806 1 1 13.318173 3.119783 2.324876
9807 1 1 13.456445 2.767684 2.288721
9808 1 1 13.429793 2.388961 2.272658
9809 1 1 13.319895 2.235828 1.942699
9810 1 1 13.410002 2.169728 1.579503
9811 1 1 13.242737 2.312434 1.269572
9812 1 1 13.371613 2.636017 1.117635
9813 1 1 13.539463 2.976822 1.126485
9814 1 1 13.857526 3.182371 1.157882
9815 1 1 14.049156 3.321396 0.860645
9816 1 1 14.269625 3.128058 0.618956
9817 1 1 14.466373 2.803931 0.593815
9818 1 1 14.794316 2.803431 0.401842
9819 1 1 14.932759 2.836895 0.049545
9820 1 1 15.202275 2.970899 43.572651
9821 1 1 15.057745 2.629198 43.654820
9822 1 1 15.229050 2.343716 43.471641
9823 1 1 15.216728 2.161633 0.049885
9824 1 1 15.590926 2.186394 0.111225
9825 1 1 15.807089 1.979940 0.345852
9826 1 1 16.185401 1.975306 0.381327
9827 1 1 16.517057 2.096759 0.241135
9828 1 1 16.835181 1.889454 0.256016
9829 1 1 17.174947 1.760869 0.367483
9830 1 1 17.451312 1.944972 0.182744
9831 1 1 17.668480 2.184344 43.737960
9832 1 1 17.661901 1.860090 43.539930
9833 1 1 17.486641 1.815123 43.205772
9834 1 1 17.691848 1.726428 42.898488
9835 1 1 18.033634 1.883900 42.845718
9836 1 1 18.377722 2.045063 42.851214
9837 1 1 18.432005 2.256611 42.540247
9838 1 1 18.150416 2.177519 42.297653
9839 1 1 17.981488 2.463747 42.113434
9840 1 1 17.639731 2.524355 41.958743
9841 1 1 17.322683 2.317510 41.925642
9842 1 1 17.089336 2.356019 41.628210
9843 1 1 17.193265 2.497464 41.291176
9844 1 1 17.025375 2.632595 40.978202
9845 1 1 17.180570 2.505921 40.655296
9846 1 1 17.015029 2.185918 40.534489
9847 1 1 17.275529 1.909719 40.518563
9848 1 1 17.419526 1.576057 40.407502
9849 1 1 17.488655 1.354105 40.106905
9850 1 1 17.360426 1.135470 39.823786
9851 1 1 16.994455 1.224061 39.772629
9852 1 1 16.825916 1.515669 39.948582
9853 1 1 16.449176 1.468971 39.931665
9854 1 1 16.131460 1.261959 39.956205
9855 1 1 16.030024 1.026576 39.675660
9856 1 1 16.012499 0.694486 39.491786
9857 1 1 16.150697 0.710781 39.138182
9858 1 1 16.188735 0.528909 38.806707
9859 1 1 15.998299 0.515819 38.478130
9860 1 1 15.737339 0.257270 38.380910
9861 1 1 15.623821 43.720078 38.166199
9862 1 1 15.434427 0.098952 37.865217
9863 1 1 15.180249 0.071411 38.146349
9864 1 1 14.935293 43.683984 38.399515
9865 1 1 14.778300 43.728592 38.742681
9866 1 1 14.808151 0.192070 39.052114
9867 1 1 14.780725 0.445835 39.333630
9868 1 1 14.647101 0.491394 39.686431
9869 1 1 14.909557 0.394920 39.943743
9870 1 1 14.949202 0.522942 40.299325
9871 1 1 15.130231 0.270663 40.518377
9872 1 1 15.480158 0.232247 40.661469
9873 1 1 15.757559 0.110967 40.891120
9874 1 1 15.944018 0.371638 41.095285
9875 1 1 16.191510 0.513359 41.346409
9876 1 1 16.351266 0.262551 41.582996
9877 1 1 16.168698 43.686999 41.541013
9878 1 1 15.835416 43.552322 41.664239
9879 1 1 15.796223 0.128702 41.845923
9880 1 1 15.809311 0.469184 42.014151
9881 1 1 16.090185 0.669841 42.173042
9882 1 1 16.067175 0.598240 42.545525
9883 1 1 16.334397 0.671290 42.805633
9884 1 1 16.559128 0.581188 43.098511
9885 1 1 16.468347 0.226257 43.199419
9886 1 1 16.533326 43.728608 42.923169
9887 1 1 16.346427 43.431960 43.069692
9888 1 1 16.089007 43.317753 43.324822
9889 1 1 15.808958 43.082713 43.221243
9890 1 1 15.711434 42.878984 42.915655
9891 1 1 15.636720 42.513666 42.842436
9892 1 1 15.288502 42.375180 42.779464
9893 1 1 15.330824 42.009957 42.683438
9894 1 1 15.616450 41.841384 42.497963
9895 1 1 15.868979 41.982604 42.251618
9896 1 1 16.037617 42.314000 42.173272
9897 1 1 16.175652 42.561391 41.920005
9898 1 1 16.057499 42.485751 41.566850
9899 1 1 15.681691 42.475179 41.511561
9900 1 1 15.432625 42.702221 41.336012
9901 1 1 9.024556 16.474345 38.222598
9902 1 1 9.314792 16.403566 38.457445
9903 1 1 9.432636 16.481442 38.810217
9904 1 1 9.750175 16.414349 39.007872
9905 1 1 9.704775 16.357457 39.380836
9906 1 1 9.516571 16.604446 39.599869
9907 1 1 9.656937 16.775290 39.908916
9908 1 1 9.930768 17.030356 39.974933
9909 1 1 10.235396 17.120459 39.766406
9910 1 1 10.159223 17.391069 39.510735
9911 1 1 9.937330 17.674916 39.389928
9912 1 1 10.039201 17.973522 39.601723
9913 1 1 10.155872 18.228641 39.858048
9914 1 1 10.324649 18.157266 40.190944
9915 1 1 10.326224 18.083899 40.563791
9916 1 1 10.114291 17.813579 40.726307
9917 1 1 9.774858 17.728226 40.578320
9918 1 1 9.507129 17.996140 40.547613
9919 1 1 9.160894 18.144390 40.598044
9920 1 1 9.113040 18.326102 40.928333
9921 1 1 8.808469 18.200202 41.117505
9922 1 1 8.466378 18.360609 41.076967
9923 1 1 8.143698 18.373861 40.876713
9924 1 1 7.840836 18.510776 41.060911
9925 1 1 7.501623 18.584400 40.906270
9926 1 1 7.126653 18.592574 40.967350
9927 1 1 6.832460 18.352065 40.964781
9928 1 1 6.463108 18.337006 41.052826
9929 1 1 6.234203 18.086479 41.223819
9930 1 1 5.894802 18.228022 41.319593
9931 1 1 5.733677 18.244275 41.663358
9932 1 1 5.946393 18.054663 41.914753
9933 1 1 6.250364 18.259850 42.014251
9934 1 1 6.415826 18.597497 41.959325
9935 1 1 6.609434 18.770218 42.236963
9936 1 1 6.673807 18.501989 42.498324
9937 1 1 6.450586 18.295697 42.726393
9938 1 1 6.564772 18.188557 43.072634
9939 1 1 6.655047 18.044479 43.412475
9940 1 1 6.365642 17.886968 43.601776
9941 1 1 6.121652 18.072240 0.071531
9942 1 1 6.486806 17.992535 0.002905
9943 1 1 6.740898 18.233474 0.150507
9944 1 1 7.005976 18.470484 0.016493
9945 1 1 6.975620 18.739431 43.504824
9946 1 1 6.832553 19.079548 43.413983
9947 1 1 6.562537 19.192452 43.171612
9948 1 1 6.424967 18.932092 42.931430
9949 1 1 6.052356 18.953946 42.860133
9950 1 1 5.806331 18.732754 42.673195
9951 1 1 5.752440 18.358470 42.710705
9952 1 1 5.459232 18.286252 42.941385
9953 1 1 5.249653 18.261119 43.257368
9954 1 1 4.937392 18.474082 43.218123
9955 1 1 4.853779 18.833675 43.128115
9956 1 1 4.780326 18.938757 42.770396
9957 1 1 4.661590 19.033013 42.421946
9958 1 1 4.943465 19.235684 42.267443
9959 1 1 4.985333 19.305603 41.896285
9960 1 1 5.177447 19.619307 41.800986
9961 1 1 5.307667 19.906100 41.588401
9962 1 1 5.519286 20.165784 41.409008
9963 1 1 5.793022 20.345603 41.216308
9964 1 1 6.075559 20.129173 41.083148
9965 1 1 6.255095 19.827813 41.229261
9966 1 1 6.065894 19.607975 41.474769
9967 1 1 5.955596 19.549270 41.833640
9968 1 1 5.819159 19.194647 41.838845
9969 1 1 5.841983 18.945450 41.552874
9970 1 1 5.679120 19.088996 41.240992
9971 1 1 5.954814 19.130607 40.982803
9972 1 1 6.316194 19.088652 41.092550
9973 1 1 6.610078 19.168337 41.319887
9974 1 1 6.921653 19.171149 41.102371
9975 1 1 6.884287 19.349921 40.769138
9976 1 1 6.582363 19.377146 40.540007
9977 1 1 6.301034 19.569591 40.372021
9978 1 1 5.954115 19.686209 40.474234
9979 1 1 5.637396 19.737451 40.677859
9980 1 1 5.307600 19.797681 40.856765
9981 1 1 5.133852 20.133677 40.820460
9982 1 1 4.929064 20.292920 40.542785
9983 1 1 5.101318 20.524942 40.296017
9984 1 1 5.028008 20.897359 40.277824
9985 1 1 4.698506 20.986361 40.110769
9986 1 1 4.737765 21.348470 40.002435
9987 1 1 4.467646 21.613324 39.966543
9988 1 1 4.256016 21.705420 40.268422
9989 1 1 4.163430 21.989709 40.502959
9990 1 1 4.238686 22.194589 40.814023
9991 1 1 4.539843 22.421678 40.860224
9992 1 1 4.556017 22.757384 41.037537
9993 1 1 4.508278 22.859925 41.400313
9994 1 1 4.616855 22.603361 41.658742
9995 1 1 4.751267 22.343892 41.901661
9996 1 1 4.883092 21.992994 41.964053
9997 1 1 4.694283 21.664984 41.929995
9998 1 1 4.541571 21.405012 42.161282
9999 1 1 4.241501 21.546366 42.346692
10000 1 1 4.230190 21.922377 42.292954
10001 1 1 4.032274 22.130843 42.541492
10002 1 1 4.001855 22.226235 42.908064
10003 1 1 3.717365 22.266909 43.156682
10004 1 1 3.695291 22.331107 43.530569
10005 1 1 3.723883 22.239069 0.143081
10006 1 1 3.354912 22.166657 0.088155
10007 1 1 3.253151 21.849826 0.271628
10008 1 1 2.944311 21.852393 0.493012
10009 1 1 2.707238 21.764554 0.776703
10010 1 1 2.833895 21.687925 1.126684
10011 1 1 2.804597 21.997773 1.344710
10012 1 1 2.757468 22.053520 1.717633
10013 1 1 2.917585 22.372361 1.848409
10014 1 1 2.845714 22.719926 1.984178
10015 1 1 2.652548 22.982520 2.179451
10016 1 1 2.290160 23.096471 2.169947
10017 1 1 1.949036 23.033048 2.014990
10018 1 1 1.742740 22.733300 1.905478
10019 1 1 1.695253 22.441100 2.143731
10020 1 1 1.936907 22.208625 2.322501
10021 1 1 1.734020 21.893818 2.386791
10022 1 1 1.760169 21.528441 2.285717
10023 1 1 1.994090 21.250689 2.173757
10024 1 1 2.082045 20.956856 1.949421
10025 1 1 1.776764 20.810412 1.776916
10026 1 1 1.465236 20.595340 1.743841
10027 1 1 1.291580 20.533113 2.076064
10028 1 1 1.516435 20.289687 2.262031
10029 1 1 1.684712 20.007406 2.071243
10030 1 1 1.416305 19.835036 1.864734
10031 1 1 1.050672 19.879921 1.771470
10032 1 1 0.864653 20.187799 1.648964
10033 1 1 0.628261 20.445916 1.796933
10034 1 1 0.760006 20.793766 1.719193
10035 1 1 0.955967 21.093594 1.592297
10036 1 1 1.169309 21.405208 1.634512
10037 1 1 1.332041 21.567620 1.331955
