LAMMPS data file for polymer system
4119 1 1 11.727032 17.246384 4.086110
4120 1 1 11.490202 17.059921 3.854716
4121 1 1 11.617054 16.949340 3.514010
4122 1 1 11.324026 16.900234 3.277107
4123 1 1 11.287934 16.617356 3.025955
4124 1 1 11.105561 16.355929 2.819083
4125 1 1 10.791869 16.200768 2.967145
4126 1 1 10.421084 16.259995 3.025545
4127 1 1 10.211547 15.955828 3.114859
4128 1 1 10.457364 15.666727 3.134720
4129 1 1 10.494435 15.535820 3.489529
4130 1 1 10.747356 15.253335 3.464365
4131 1 1 10.905087 15.089633 3.768870
4132 1 1 10.782041 15.222579 4.102913
4133 1 1 10.882850 15.211364 4.469126
4134 1 1 10.975644 15.122993 4.826868
4135 1 1 11.350143 15.059319 4.836700
4136 1 1 11.590550 14.928172 4.573252
4137 1 1 11.932973 15.090603 4.600866
4138 1 1 12.294754 14.980767 4.638951
4139 1 1 12.571313 15.040178 4.892694
4140 1 1 12.574632 14.724394 5.104045
4141 1 1 12.665318 14.400639 5.281128
4142 1 1 12.869453 14.120510 5.436873
4143 1 1 12.689665 13.789814 5.384755
4144 1 1 12.703555 13.612988 5.720820
4145 1 1 12.533751 13.322583 5.897546
4146 1 1 12.262662 13.075412 5.798464
4147 1 1 11.960145 12.997443 6.014807
4148 1 1 11.686747 13.251607 5.943715
4149 1 1 11.540039 13.598752 5.992362
4150 1 1 11.292828 13.868586 5.890007
4151 1 1 11.227255 14.241856 5.917748
4152 1 1 11.253199 14.592544 5.773717
4153 1 1 11.016907 14.890069 5.780424
4154 1 1 10.883374 15.091487 5.487167
4155 1 1 10.568506 15.302830 5.462841
4156 1 1 10.229952 15.159209 5.367163
4157 1 1 9.878290 15.116449 5.504659
4158 1 1 9.820867 15.076036 5.878115
4159 1 1 9.902246 14.879853 6.193218
4160 1 1 10.165335 14.745347 6.432157
4161 1 1 10.506706 14.596395 6.507516
4162 1 1 10.827417 14.703067 6.681199
4163 1 1 11.049736 14.919760 6.900329
4164 1 1 10.954792 15.126119 7.204963
4165 1 1 11.216439 15.156653 7.478839
4166 1 1 11.344826 15.433759 7.704957
4167 1 1 11.185404 15.778293 7.688186
4168 1 1 10.949999 15.852743 7.399323
4169 1 1 10.632816 15.798704 7.197148
4170 1 1 10.454874 15.463843 7.221736
4171 1 1 10.108253 15.516883 7.368163
4172 1 1 9.841692 15.577391 7.104186
4173 1 1 9.506717 15.711802 6.985334
4174 1 1 9.302279 15.835473 6.689851
4175 1 1 9.169873 15.886380 6.337322
4176 1 1 9.118166 15.594928 6.099032
4177 1 1 9.297209 15.698762 5.780344
4178 1 1 9.258391 15.539653 5.437448
4179 1 1 9.073566 15.488027 5.109462
4180 1 1 8.809810 15.376289 4.859768
4181 1 1 8.576553 15.084093 4.791851
4182 1 1 8.256527 15.157507 4.983148
4183 1 1 7.937968 15.178969 4.777092
4184 1 1 7.832879 14.871454 4.580137
4185 1 1 7.640125 14.569601 4.707143
4186 1 1 7.606666 14.215181 4.840060
4187 1 1 7.903983 14.112340 5.053194
4188 1 1 8.216978 14.009196 5.242391
4189 1 1 8.554203 14.167545 5.167524
4190 1 1 8.727018 14.453483 4.986486
4191 1 1 9.105078 14.423506 4.962572
4192 1 1 9.300283 14.266384 4.676902
4193 1 1 9.640460 14.099587 4.706204
4194 1 1 9.877657 14.125364 5.001963
4195 1 1 9.771402 13.895305 5.285128
4196 1 1 9.510247 13.621940 5.323462
4197 1 1 9.147011 13.707201 5.251421
4198 1 1 8.949179 13.579978 4.952964
4199 1 1 8.699526 13.495947 4.679080
4200 1 1 8.603840 13.538142 4.313754
4201 1 1 8.833737 13.313302 4.111283
4202 1 1 8.615706 13.026641 3.990092
4203 1 1 8.287477 12.918611 3.831992
4204 1 1 8.029339 13.190286 3.769081
4205 1 1 8.027586 13.555445 3.874228
4206 1 1 7.983925 13.932616 3.858877
4207 1 1 8.027229 14.309263 3.884604
4208 1 1 7.748769 14.443756 4.105446
4209 1 1 7.403750 14.595836 4.152703
4210 1 1 7.296412 14.729709 3.813650
4211 1 1 7.577349 14.876300 3.603924
4212 1 1 7.780834 15.165115 3.743851
4213 1 1 7.659676 15.460379 3.950104
4214 1 1 7.782818 15.799063 4.070641
4215 1 1 7.507980 16.039089 4.176715
4216 1 1 7.340628 16.007024 4.516369
4217 1 1 7.569792 15.878871 4.791070
4218 1 1 7.890191 16.081969 4.768800
4219 1 1 7.868384 16.425773 4.608417
4220 1 1 7.545487 16.617054 4.548844
4221 1 1 7.217323 16.791601 4.469838
4222 1 1 6.942006 16.751791 4.210963
4223 1 1 6.651068 16.982838 4.290787
4224 1 1 6.707236 17.226286 4.577106
4225 1 1 6.587211 17.567531 4.460719
4226 1 1 6.209812 17.587053 4.500580
4227 1 1 5.953150 17.644802 4.774787
4228 1 1 5.694940 17.882872 4.919875
4229 1 1 5.376437 18.054655 4.803916
4230 1 1 5.344310 18.377425 4.605959
4231 1 1 5.200483 18.276154 4.269123
4232 1 1 5.246346 17.975327 4.041527
4233 1 1 5.198229 17.968869 3.664641
4234 1 1 5.281914 18.241780 3.413810
4235 1 1 5.264663 18.515668 3.150964
4236 1 1 5.253420 18.517110 2.771133
4237 1 1 5.104180 18.583502 2.428031
4238 1 1 5.148917 18.947585 2.328820
4239 1 1 5.021070 19.301652 2.276941
4240 1 1 5.289721 19.551774 2.375253
4241 1 1 5.163735 19.739735 2.680536
4242 1 1 4.897378 19.577508 2.897645
4243 1 1 4.567937 19.621617 3.081827
4244 1 1 4.487782 19.647564 3.452369
4245 1 1 4.446467 19.654176 3.830059
4246 1 1 4.130167 19.769848 4.006054
4247 1 1 4.144288 20.077693 4.228388
4248 1 1 4.026991 20.378913 4.428157
4249 1 1 4.237861 20.583552 4.669106
4250 1 1 4.423588 20.563132 4.999996
4251 1 1 4.538137 20.909079 5.107696
4252 1 1 4.410985 21.238190 4.966564
4253 1 1 4.264236 21.584707 4.913738
4254 1 1 3.932590 21.738795 4.810453
4255 1 1 3.824802 21.939047 4.506017
4256 1 1 3.978990 21.907631 4.160129
4257 1 1 3.838538 21.926664 3.807551
4258 1 1 3.810228 22.296853 3.726565
4259 1 1 3.569792 22.586141 3.672684
4260 1 1 3.249148 22.665429 3.860569
4261 1 1 2.896545 22.762754 3.757616
4262 1 1 2.559615 22.757014 3.581988
4263 1 1 2.410761 22.499754 3.345219
4264 1 1 2.313025 22.254759 3.071677
4265 1 1 2.331383 22.219100 2.693800
4266 1 1 2.622295 22.330544 2.476198
4267 1 1 2.760174 22.067906 2.238689
4268 1 1 2.797948 22.051993 1.860906
4269 1 1 2.527667 21.817985 1.732109
4270 1 1 2.556262 21.439259 1.744303
4271 1 1 2.919097 21.360382 1.825109
4272 1 1 3.246482 21.507824 1.949527
4273 1 1 3.451198 21.370520 2.238731
4274 1 1 3.781986 21.493649 2.379511
4275 1 1 3.950612 21.831114 2.425145
4276 1 1 4.150030 22.149422 2.367588
4277 1 1 4.489606 22.179860 2.199774
4278 1 1 4.817820 22.367861 2.236261
4279 1 1 5.087369 22.462703 1.985765
4280 1 1 5.292422 22.776797 2.046579
4281 1 1 5.083175 23.069953 2.167721
4282 1 1 4.955384 23.422190 2.230955
4283 1 1 4.635272 23.626105 2.249572
4284 1 1 4.255761 23.638912 2.263988
4285 1 1 3.963271 23.867543 2.345089
4286 1 1 3.943327 24.246760 2.331087
4287 1 1 4.245882 24.414232 2.488610
4288 1 1 4.559682 24.247704 2.623508
4289 1 1 4.848880 24.267359 2.377788
4290 1 1 5.187346 24.129240 2.481535
4291 1 1 5.511993 24.070174 2.293079
4292 1 1 5.840040 23.910509 2.399344
4293 1 1 6.128363 23.672067 2.332895
4294 1 1 6.362127 23.374381 2.366615
4295 1 1 6.613243 23.215318 2.129888
4296 1 1 6.429777 23.045513 1.843694
4297 1 1 6.344290 22.789451 1.576254
4298 1 1 6.067455 22.562731 1.448344
4299 1 1 5.955713 22.278610 1.222096
4300 1 1 5.738455 22.196637 0.921297
4301 1 1 5.536389 22.321678 0.624760
4302 1 1 5.562492 22.571101 0.339266
4303 1 1 5.646824 22.652729 31.021700
4304 1 1 5.305100 22.779836 30.914607
4305 1 1 5.032840 22.528412 30.998631
4306 1 1 5.090741 22.156078 0.003916
4307 1 1 4.732718 22.078574 0.104975
4308 1 1 4.564831 21.991470 0.434560
4309 1 1 4.225358 22.050811 0.594676
4310 1 1 4.024470 22.251430 0.342098
4311 1 1 4.054691 22.399026 31.037094
4312 1 1 3.797574 22.469208 30.766233
4313 1 1 3.657625 22.822309 30.777822
4314 1 1 3.529242 22.812308 0.091483
4315 1 1 3.255450 22.693672 0.326778
4316 1 1 2.974917 22.465175 0.442927
4317 1 1 3.045068 22.249466 0.747801
4318 1 1 2.848967 21.924947 0.772947
4319 1 1 2.622721 21.826789 1.062045
4320 1 1 2.280738 21.992265 1.070128
4321 1 1 1.946498 22.039616 1.244602
4322 1 1 1.883337 21.807622 1.538862
4323 1 1 1.899382 21.879853 1.911589
4324 1 1 2.021349 21.568071 2.091355
4325 1 1 1.788733 21.374596 2.321263
4326 1 1 1.869974 21.173975 2.633595
4327 1 1 2.135829 21.163640 2.904914
4328 1 1 2.046802 21.284869 3.253881
4329 1 1 1.991111 21.465678 3.583436
4330 1 1 1.719702 21.619663 3.800289
4331 1 1 1.430858 21.559113 4.039669
4332 1 1 1.489342 21.344911 4.348047
4333 1 1 1.631915 21.514881 4.656565
4334 1 1 1.510839 21.724780 4.949281
4335 1 1 1.274410 21.984468 4.804148
4336 1 1 1.026779 22.016642 4.517716
4337 1 1 0.831863 21.708569 4.410483
4338 1 1 0.745877 21.493922 4.108932
4339 1 1 0.419930 21.547154 3.920983
4340 1 1 0.192142 21.337731 3.700404
4341 1 1 31.043850 21.565819 3.464914
4342 1 1 30.900965 21.726251 3.778355
4343 1 1 30.931676 22.091753 3.877678
4344 1 1 30.907364 22.414719 3.678928
4345 1 1 0.136781 22.550194 3.452279
4346 1 1 0.449081 22.664895 3.635887
4347 1 1 0.718774 22.864000 3.814837
4348 1 1 0.817076 22.701668 4.144055
4349 1 1 1.101800 22.459983 4.073909
4350 1 1 1.340846 22.228624 3.890253
4351 1 1 1.568078 22.438263 3.669306
4352 1 1 1.943214 22.394698 3.711440
4353 1 1 2.089599 22.607721 3.989994
4354 1 1 2.073414 22.980134 3.916194
4355 1 1 1.881186 23.156699 4.192371
4356 1 1 1.643410 23.136921 4.488126
4357 1 1 1.440094 23.149613 4.808909
4358 1 1 1.367114 23.406442 5.079302
4359 1 1 1.367991 23.409397 5.459290
4360 1 1 1.175955 23.485931 5.778139
4361 1 1 1.258569 23.474175 6.148863
4362 1 1 1.278965 23.565271 6.517219
4363 1 1 1.586868 23.774503 6.593495
4364 1 1 1.598683 24.152738 6.628110
4365 1 1 1.781360 24.483672 6.666992
4366 1 1 1.825703 24.766259 6.917150
4367 1 1 2.119231 24.790881 7.157222
4368 1 1 2.096358 24.919853 7.513933
4369 1 1 2.075040 25.217691 7.748961
4370 1 1 1.760158 25.421125 7.811125
4371 1 1 1.815642 25.789465 7.886272
4372 1 1 1.843869 26.119332 8.072795
4373 1 1 1.853106 26.114459 8.452651
4374 1 1 1.640274 25.833850 8.595344
4375 1 1 1.543744 25.924272 8.951583
4376 1 1 1.725942 26.069057 9.251984
4377 1 1 1.803905 26.435452 9.188140
4378 1 1 2.174924 26.515660 9.170481
4379 1 1 2.485767 26.615656 8.976117
4380 1 1 2.792254 26.520475 9.179603
4381 1 1 2.987576 26.678182 9.464871
4382 1 1 2.952120 27.048228 9.543665
4383 1 1 3.087383 27.170893 9.876917
4384 1 1 3.170624 27.362263 10.194484
4385 1 1 3.103671 27.188200 10.525573
4386 1 1 2.760061 27.168460 10.686640
4387 1 1 2.494739 27.440388 10.678971
4388 1 1 2.120333 27.388414 10.639995
4389 1 1 1.848286 27.652378 10.613292
4390 1 1 1.580199 27.840060 10.420146
4391 1 1 1.272179 28.019233 10.552135
4392 1 1 0.941589 27.835520 10.589008
4393 1 1 0.705819 27.638642 10.812731
4394 1 1 0.607834 27.372655 11.065811
4395 1 1 0.470607 27.030446 11.157800
4396 1 1 0.229491 26.925443 10.883505
4397 1 1 0.392730 26.652058 10.676108
4398 1 1 0.464944 26.328010 10.491235
4399 1 1 0.631827 26.409661 10.159749
4400 1 1 0.667052 26.764194 10.027593
4401 1 1 0.387806 27.002874 9.930365
4402 1 1 0.415281 27.297895 10.168289
4403 1 1 0.262485 27.630093 10.271716
4404 1 1 30.938996 27.560528 10.339687
4405 1 1 30.933827 27.627028 10.713787
4406 1 1 0.139063 27.843286 10.902431
4407 1 1 0.145466 28.165499 11.103769
4408 1 1 0.219524 28.520927 11.215960
4409 1 1 0.461089 28.786046 11.341493
4410 1 1 0.454913 28.899374 11.704148
4411 1 1 0.585617 28.785590 12.042334
4412 1 1 0.770768 28.540290 12.265822
4413 1 1 0.652183 28.261501 12.495200
4414 1 1 0.281354 28.285508 12.574632
4415 1 1 0.019132 28.548231 12.493294
4416 1 1 30.923713 28.205836 12.405155
4417 1 1 30.827937 28.417150 12.104201
4418 1 1 30.689257 28.318484 11.764447
4419 1 1 30.738717 28.610873 11.526829
4420 1 1 30.610257 28.952022 11.634138
4421 1 1 30.418608 29.279769 11.650030
4422 1 1 30.038932 29.266633 11.658599
4423 1 1 29.778078 29.540261 11.620090
4424 1 1 29.639979 29.494452 11.269048
4425 1 1 29.347002 29.561218 11.036440
4426 1 1 29.069665 29.505247 10.782764
4427 1 1 28.846525 29.253215 10.606445
4428 1 1 28.584144 29.027565 10.763409
4429 1 1 28.395927 28.699717 10.802016
4430 1 1 28.271606 28.438239 10.555899
4431 1 1 28.371345 28.071602 10.561311
4432 1 1 28.209411 27.834302 10.312582
4433 1 1 28.458542 27.674399 10.074329
4434 1 1 28.668335 27.919781 9.873893
4435 1 1 28.629584 27.976055 9.500086
4436 1 1 28.569628 27.813713 9.161781
4437 1 1 28.447420 27.704832 8.818838
4438 1 1 28.548788 27.505824 8.511396
4439 1 1 28.526071 27.134737 8.432794
4440 1 1 28.423603 26.955752 8.751956
4441 1 1 28.258976 26.629761 8.646942
4442 1 1 27.997844 26.482138 8.880217
4443 1 1 27.916854 26.419041 9.246085
4444 1 1 27.585354 26.304260 9.392144
4445 1 1 27.390382 26.037589 9.204335
4446 1 1 27.098774 25.882644 9.392370
4447 1 1 26.792043 25.992271 9.588067
4448 1 1 26.472294 25.923373 9.781494
4449 1 1 26.254285 25.819707 10.074966
4450 1 1 26.141925 25.578825 10.346537
4451 1 1 26.093726 25.626426 10.720450
4452 1 1 26.273092 25.696728 11.047995
4453 1 1 26.549098 25.475329 11.186571
4454 1 1 26.575868 25.097208 11.159975
4455 1 1 26.649254 24.920306 11.488183
4456 1 1 26.754436 25.085656 11.813753
4457 1 1 26.676312 25.371838 12.051233
4458 1 1 26.865587 25.686071 12.150392
4459 1 1 26.639291 25.984453 12.214879
4460 1 1 26.268108 26.061295 12.188073
4461 1 1 26.064951 26.072107 12.509025
4462 1 1 25.943256 26.296105 12.790833
4463 1 1 25.675116 26.563619 12.760225
4464 1 1 25.714104 26.939445 12.800661
4465 1 1 25.568986 27.227912 13.000980
4466 1 1 25.573255 27.583524 13.134853
4467 1 1 25.261055 27.776600 13.036606
4468 1 1 25.094947 27.624797 12.730397
4469 1 1 25.224937 27.801133 12.419900
4470 1 1 25.558769 27.755636 12.244155
4471 1 1 25.850611 27.581116 12.413776
4472 1 1 26.063256 27.444855 12.129849
4473 1 1 26.204476 27.149415 11.937047
4474 1 1 26.319603 26.936691 11.643970
4475 1 1 26.401097 26.714118 11.346952
4476 1 1 26.222697 26.504223 11.085193
4477 1 1 25.919408 26.633290 10.896097
4478 1 1 25.778363 26.930496 10.705899
4479 1 1 25.490676 26.839998 10.474714
4480 1 1 25.525809 26.482714 10.350162
4481 1 1 25.179664 26.333737 10.301274
4482 1 1 25.021566 26.165682 9.999343
4483 1 1 25.115847 26.279169 9.649155
4484 1 1 25.108543 26.590712 9.431699
4485 1 1 25.237076 26.645655 9.078343
4486 1 1 25.289596 26.547354 8.715054
4487 1 1 25.338057 26.524748 8.338835
4488 1 1 25.662703 26.514278 8.141616
4489 1 1 25.650666 26.353740 7.797403
4490 1 1 25.740862 26.351819 7.428268
4491 1 1 25.415123 26.363553 7.232931
4492 1 1 25.286815 26.236188 6.898693
4493 1 1 24.920586 26.229077 6.797571
4494 1 1 24.635496 26.462412 6.890727
4495 1 1 24.324023 26.667100 6.816650
4496 1 1 24.175595 27.011582 6.755811
4497 1 1 24.233479 27.370325 6.644669
4498 1 1 24.518817 27.514265 6.439088
4499 1 1 24.689607 27.848140 6.500393
4500 1 1 24.815283 28.150591 6.693082
4501 1 1 8.792303 5.533890 16.170936
4502 1 1 8.587822 5.393826 15.882891
4503 1 1 8.716071 5.342973 15.528820
4504 1 1 9.052127 5.372229 15.353860
4505 1 1 9.102157 5.064625 15.136428
4506 1 1 9.021237 4.823001 14.854524
4507 1 1 8.725538 4.862272 14.619109
4508 1 1 8.518683 4.866692 14.300375
4509 1 1 8.263656 4.784142 14.031031
4510 1 1 8.206507 5.021189 13.739582
4511 1 1 7.854195 5.009586 13.597661
4512 1 1 7.747581 5.355320 13.481464
4513 1 1 7.541777 5.653282 13.596631
4514 1 1 7.177075 5.722613 13.677783
4515 1 1 6.916073 5.479115 13.808115
4516 1 1 6.723310 5.165994 13.712213
4517 1 1 6.418368 4.942853 13.752446
4518 1 1 6.101660 5.124889 13.647760
4519 1 1 6.046348 5.400867 13.903056
4520 1 1 5.771670 5.648612 13.816023
4521 1 1 5.535782 5.870329 14.015017
4522 1 1 5.608820 6.242966 14.000610
4523 1 1 5.962410 6.375546 13.958224
4524 1 1 6.176855 6.376965 13.644519
4525 1 1 6.342873 6.689926 13.507065
4526 1 1 6.221428 7.031830 13.619993
4527 1 1 5.858135 6.997367 13.725967
4528 1 1 5.773739 7.109176 14.079204
4529 1 1 5.916507 7.033824 14.423209
4530 1 1 6.093006 6.797300 14.662592
4531 1 1 5.843602 6.523834 14.748698
4532 1 1 5.743806 6.175371 14.634619
4533 1 1 5.701798 5.833085 14.794230
4534 1 1 5.652151 5.557042 14.537841
4535 1 1 5.894114 5.264193 14.528177
4536 1 1 6.126934 4.971746 14.459844
4537 1 1 5.968622 4.723336 14.219782
4538 1 1 5.779252 4.395783 14.255113
4539 1 1 6.018284 4.110501 14.178442
4540 1 1 5.905166 3.773427 14.312552
4541 1 1 5.595336 3.599449 14.447225
4542 1 1 5.390990 3.320301 14.604449
4543 1 1 5.052714 3.204645 14.733261
4544 1 1 4.799253 3.111101 15.000482
4545 1 1 4.963064 3.047205 15.337355
4546 1 1 4.771077 2.916278 15.638020
4547 1 1 4.730910 2.938316 16.015248
4548 1 1 4.425000 3.137898 16.120062
4549 1 1 4.271444 3.461217 15.992448
4550 1 1 4.265657 3.558064 15.625042
4551 1 1 4.317178 3.872178 15.417489
4552 1 1 4.476183 3.931197 15.077439
4553 1 1 4.596039 3.870018 14.722064
4554 1 1 4.606948 4.125157 14.440665
4555 1 1 4.466809 4.475304 14.487118
4556 1 1 4.160863 4.671037 14.375378
4557 1 1 4.153786 5.049707 14.406337
4558 1 1 4.134622 5.299364 14.692177
4559 1 1 4.082020 5.669643 14.624899
4560 1 1 4.145185 6.037758 14.554887
4561 1 1 4.241180 6.281112 14.279271
4562 1 1 4.467949 6.329720 13.978251
4563 1 1 4.598791 6.629717 13.785164
4564 1 1 4.545808 7.005144 13.810594
4565 1 1 4.538817 7.311000 14.035990
4566 1 1 4.426353 7.533327 14.322909
4567 1 1 4.468190 7.889233 14.449323
4568 1 1 4.653647 8.220903 14.450179
4569 1 1 4.924159 8.338873 14.689565
4570 1 1 4.762060 8.505168 14.990348
4571 1 1 4.474752 8.354298 15.188067
4572 1 1 4.248642 8.051665 15.229138
4573 1 1 4.427160 7.716375 15.239736
4574 1 1 4.323714 7.506031 14.940647
4575 1 1 4.126994 7.183467 14.899984
4576 1 1 3.898048 6.990955 14.665627
4577 1 1 3.640757 6.730515 14.563783
4578 1 1 3.448171 6.703687 14.237300
4579 1 1 3.356637 7.042623 14.091891
4580 1 1 3.099175 7.259091 13.915099
4581 1 1 3.202463 7.450539 13.603524
4582 1 1 3.244369 7.281431 13.265816
4583 1 1 3.295529 6.914004 13.348157
4584 1 1 3.504088 6.765422 13.067397
4585 1 1 3.821889 6.779121 12.859515
4586 1 1 4.165387 6.714971 12.710203
4587 1 1 4.318458 6.368721 12.743068
4588 1 1 4.456577 6.139361 13.012729
4589 1 1 4.661345 5.878474 12.827237
4590 1 1 4.551369 5.527316 12.922071
4591 1 1 4.380081 5.265840 12.705991
4592 1 1 4.223284 5.036795 12.446466
4593 1 1 3.980351 5.143719 12.174526
4594 1 1 3.713274 5.032686 11.928068
4595 1 1 3.672853 5.168808 11.575596
4596 1 1 3.914273 5.425707 11.433752
4597 1 1 4.130668 5.403827 11.122152
4598 1 1 4.251245 5.477968 10.769499
4599 1 1 4.600881 5.514347 10.625167
4600 1 1 4.934581 5.506153 10.806762
4601 1 1 5.280929 5.399588 10.692362
4602 1 1 5.578036 5.226056 10.853652
4603 1 1 5.753771 5.020069 11.120272
4604 1 1 5.510676 4.841824 11.351645
4605 1 1 5.525189 4.466913 11.291387
4606 1 1 5.625361 4.238926 11.578419
4607 1 1 5.472780 3.905167 11.677030
4608 1 1 5.237395 3.660618 11.847879
4609 1 1 4.969082 3.802350 12.076615
4610 1 1 4.962260 3.578695 12.383750
4611 1 1 4.845312 3.218669 12.416979
4612 1 1 5.010266 2.992661 12.159859
4613 1 1 5.379303 2.938199 12.087434
4614 1 1 5.632722 2.748405 12.297570
4615 1 1 5.768602 2.414356 12.177789
4616 1 1 5.611853 2.069494 12.147791
4617 1 1 5.659285 1.900072 12.484610
4618 1 1 5.819632 1.611322 12.672525
4619 1 1 6.093867 1.514384 12.917061
4620 1 1 6.294481 1.786850 13.090023
4621 1 1 6.262734 2.123780 12.917191
4622 1 1 6.021705 2.413308 12.867406
4623 1 1 5.872105 2.702091 13.063937
4624 1 1 5.767983 2.559527 13.400440
4625 1 1 5.451395 2.349356 13.400651
4626 1 1 5.200473 2.083474 13.296995
4627 1 1 5.285352 1.743607 13.444258
4628 1 1 5.290088 1.366181 13.488159
4629 1 1 5.438431 1.206660 13.799523
4630 1 1 5.175341 1.019246 13.999672
4631 1 1 5.116499 0.823928 14.320279
4632 1 1 5.032055 0.799017 14.689939
4633 1 1 5.256804 0.800841 14.996345
4634 1 1 5.210231 1.070247 15.260260
4635 1 1 5.544260 1.222244 15.358856
4636 1 1 5.904315 1.340362 15.330426
4637 1 1 6.024055 1.662733 15.492103
4638 1 1 5.918288 1.940365 15.255177
4639 1 1 5.851424 1.857460 14.890409
4640 1 1 5.594652 1.745666 14.633561
4641 1 1 5.360244 1.621214 14.361597
4642 1 1 5.198543 1.936348 14.223961
4643 1 1 5.367381 2.276713 14.217228
4644 1 1 5.109892 2.533714 14.326999
4645 1 1 4.751066 2.424496 14.266044
4646 1 1 4.372687 2.389570 14.262996
4647 1 1 4.269900 2.359795 14.627617
4648 1 1 4.459960 2.596101 14.856607
4649 1 1 4.786284 2.485555 15.016896
4650 1 1 5.075379 2.238931 15.017533
4651 1 1 5.349136 2.184381 15.275373
4652 1 1 5.513206 2.448535 15.493784
4653 1 1 5.889858 2.494421 15.514461
4654 1 1 6.090638 2.581253 15.825182
4655 1 1 6.414933 2.384878 15.851066
4656 1 1 6.564716 2.480951 16.186827
4657 1 1 6.588240 2.859502 16.210192
4658 1 1 6.513020 3.007123 16.552171
4659 1 1 6.365498 3.339257 16.663184
4660 1 1 5.992614 3.297529 16.723318
4661 1 1 5.630400 3.393239 16.659749
4662 1 1 5.600618 3.528706 16.305968
4663 1 1 5.777140 3.368389 16.010099
4664 1 1 5.894472 3.275884 15.660705
4665 1 1 5.922696 3.587834 15.445553
4666 1 1 6.114904 3.890919 15.320671
4667 1 1 6.385211 4.049938 15.535258
4668 1 1 6.445919 4.310054 15.805543
4669 1 1 6.148348 4.300217 16.041668
4670 1 1 5.778408 4.375814 16.084434
4671 1 1 5.495066 4.619688 16.152569
4672 1 1 5.154262 4.499530 16.035031
4673 1 1 5.134641 4.415819 15.664886
4674 1 1 4.836107 4.577586 15.494272
4675 1 1 4.549597 4.732114 15.298229
4676 1 1 4.494792 5.082543 15.434597
4677 1 1 4.414696 5.411857 15.606461
4678 1 1 4.715453 5.610309 15.727133
4679 1 1 4.646295 5.858255 16.006669
4680 1 1 4.402979 5.892126 16.296583
4681 1 1 4.247946 5.679907 16.571042
4682 1 1 3.906142 5.668986 16.736726
4683 1 1 3.969058 5.661286 17.111402
4684 1 1 3.717128 5.666386 17.395841
4685 1 1 3.360302 5.793082 17.427825
4686 1 1 3.189492 6.000034 17.696888
4687 1 1 2.830463 5.894202 17.762446
4688 1 1 2.514061 5.999014 17.579951
4689 1 1 2.461855 5.931100 17.209732
4690 1 1 2.136496 5.769300 17.098544
4691 1 1 2.042049 5.458168 16.901881
4692 1 1 1.969010 5.118343 17.055452
4693 1 1 2.203690 4.850942 16.921955
4694 1 1 2.040076 4.511234 16.874749
4695 1 1 1.706414 4.330416 16.894098
4696 1 1 1.430037 4.118605 16.741941
4697 1 1 1.474592 3.752665 16.834151
4698 1 1 1.817025 3.590118 16.807344
4699 1 1 2.058567 3.373415 17.005074
4700 1 1 2.350151 3.452473 17.235571
4701 1 1 2.395443 3.688122 17.530220
4702 1 1 2.108066 3.715423 17.777341
4703 1 1 1.756966 3.859810 17.794106
4704 1 1 1.761350 4.221933 17.679005
4705 1 1 1.868502 4.496436 17.918935
4706 1 1 2.146795 4.754707 17.903155
4707 1 1 2.387367 4.973027 17.706021
4708 1 1 2.661587 4.742373 17.579521
4709 1 1 2.772580 4.398602 17.461614
4710 1 1 2.591818 4.300800 17.141990
4711 1 1 2.763903 3.981272 17.029345
4712 1 1 2.956810 3.778436 17.286336
4713 1 1 3.090346 3.422778 17.277690
4714 1 1 3.063835 3.085824 17.104025
4715 1 1 3.262528 2.831790 16.903057
4716 1 1 3.384578 2.471953 16.907615
4717 1 1 3.536252 2.130831 16.836687
4718 1 1 3.669645 1.941877 17.138188
4719 1 1 3.863616 1.716648 17.374930
4720 1 1 4.230347 1.801343 17.427223
4721 1 1 4.436070 1.505530 17.306504
4722 1 1 4.251552 1.205826 17.163219
4723 1 1 3.914783 1.039570 17.221066
4724 1 1 3.657513 0.768383 17.289399
4725 1 1 3.478567 0.581730 17.567858
4726 1 1 3.213204 0.814815 17.708049
4727 1 1 3.390530 1.119507 17.849887
4728 1 1 3.686622 1.032450 18.071585
4729 1 1 3.822166 0.836662 18.367719
4730 1 1 3.620379 0.568502 18.545965
4731 1 1 3.413864 0.256649 18.613045
4732 1 1 3.583365 30.970394 18.694880
4733 1 1 3.769822 30.685877 18.864245
4734 1 1 3.826313 30.452663 19.158897
4735 1 1 3.616942 30.477141 19.475068
4736 1 1 3.528901 30.149958 19.647116
4737 1 1 3.160339 30.057431 19.647919
4738 1 1 2.874074 30.057766 19.897822
4739 1 1 2.524336 30.051341 19.749356
4740 1 1 2.428346 29.812044 19.470210
4741 1 1 2.164516 29.884273 19.206436
4742 1 1 1.941039 30.184082 19.138818
4743 1 1 1.596839 30.036137 19.075269
4744 1 1 1.257778 30.194231 19.141928
4745 1 1 1.124085 30.495188 18.952320
4746 1 1 1.280646 30.561450 18.612470
4747 1 1 1.443262 30.308103 18.380584
4748 1 1 1.581281 29.968061 18.281983
4749 1 1 1.651274 29.744377 17.982874
4750 1 1 1.949823 29.669035 17.760182
4751 1 1 1.956818 29.411801 17.480571
4752 1 1 1.657784 29.279336 17.287098
4753 1 1 1.612160 28.903050 17.314063
