LAMMPS data file for polymer system
4937 1 1 23.018494 1.495673 14.103132
4938 1 1 22.936204 1.368149 14.451508
4939 1 1 23.272823 1.268157 14.596731
4940 1 1 23.525490 1.512142 14.451711
4941 1 1 23.800016 1.612557 14.694512
4942 1 1 24.135001 1.612202 14.873914
4943 1 1 24.490713 1.611506 15.007587
4944 1 1 24.535171 1.338674 15.268328
4945 1 1 24.470977 0.980194 15.376825
4946 1 1 24.802402 0.794774 15.363524
4947 1 1 24.906617 0.576932 15.070123
4948 1 1 25.092329 0.402381 14.788267
4949 1 1 25.316776 0.095749 14.789172
4950 1 1 25.431620 30.829858 14.601373
4951 1 1 6.805179 8.900652 27.187338
4952 1 1 6.585690 8.869231 26.878733
4953 1 1 6.553579 9.134848 26.608888
4954 1 1 6.220933 9.288069 26.507545
4955 1 1 5.941821 9.362424 26.754462
4956 1 1 5.602010 9.436639 26.907498
4957 1 1 5.572256 9.353078 27.277000
4958 1 1 5.369942 9.310318 27.595812
4959 1 1 5.374787 8.945226 27.701092
4960 1 1 5.379299 8.683526 27.976579
4961 1 1 5.644555 8.507363 28.183957
4962 1 1 5.712522 8.146595 28.282074
4963 1 1 5.808892 7.779324 28.297060
4964 1 1 6.057359 7.496868 28.243365
4965 1 1 6.215879 7.356894 27.927645
4966 1 1 6.266674 7.494833 27.577227
4967 1 1 6.205414 7.528442 27.203707
4968 1 1 6.236454 7.326119 26.883548
4969 1 1 5.945870 7.286921 26.641837
4970 1 1 5.739296 7.375205 26.335351
4971 1 1 5.964320 7.487889 26.050629
4972 1 1 5.903725 7.287523 25.733482
4973 1 1 5.661732 7.367870 25.451731
4974 1 1 5.470257 7.197006 25.171476
4975 1 1 5.218911 6.971130 25.345272
4976 1 1 5.204512 6.618876 25.203462
4977 1 1 4.971010 6.380061 25.022233
4978 1 1 4.972558 6.021978 25.149410
4979 1 1 5.016748 5.644734 25.137827
4980 1 1 5.003542 5.311338 24.955967
4981 1 1 4.824606 5.046349 24.750632
4982 1 1 4.824773 5.004934 24.372896
4983 1 1 4.468541 4.934370 24.261007
4984 1 1 4.238902 4.632029 24.244995
4985 1 1 4.197264 4.327214 24.468051
4986 1 1 4.532100 4.152348 24.509362
4987 1 1 4.690104 4.038152 24.835543
4988 1 1 5.053689 4.011528 24.942768
4989 1 1 5.247176 3.711835 25.073715
4990 1 1 5.612567 3.622454 25.019859
4991 1 1 5.732765 3.647914 24.660270
4992 1 1 5.744234 3.946382 24.425355
4993 1 1 5.752117 3.969056 24.046114
4994 1 1 5.534799 3.920011 23.738270
4995 1 1 5.288462 4.100602 23.512206
4996 1 1 4.989431 4.234637 23.704601
4997 1 1 4.688265 4.422628 23.569106
4998 1 1 4.363611 4.617057 23.603699
4999 1 1 4.070790 4.799869 23.444842
5000 1 1 3.870857 5.076065 23.277084
5001 1 1 4.029596 5.379081 23.111606
5002 1 1 4.379024 5.300683 22.984508
5003 1 1 4.607854 5.302287 23.287879
5004 1 1 4.832240 4.996359 23.309296
5005 1 1 5.202148 5.049505 23.378169
5006 1 1 5.570262 5.019497 23.288771
5007 1 1 5.832757 5.292379 23.320888
5008 1 1 6.121586 5.485809 23.474388
5009 1 1 6.250252 5.790860 23.287870
5010 1 1 6.486786 6.060198 23.414001
5011 1 1 6.530028 6.396606 23.585348
5012 1 1 6.775238 6.683275 23.539601
5013 1 1 7.065302 6.888287 23.674633
5014 1 1 7.012852 7.006840 24.031836
5015 1 1 7.083535 6.796454 24.340287
5016 1 1 7.034927 6.423146 24.288534
5017 1 1 7.106616 6.074990 24.422877
5018 1 1 7.405501 5.978761 24.636904
5019 1 1 7.693131 5.892871 24.403898
5020 1 1 8.059615 5.797199 24.434503
5021 1 1 8.392145 5.859429 24.261439
5022 1 1 8.457823 5.805169 23.891112
5023 1 1 8.364976 5.753995 23.526200
5024 1 1 8.119719 5.884652 23.267013
5025 1 1 7.818240 6.105276 23.336549
5026 1 1 7.482765 6.282583 23.357023
5027 1 1 7.225173 6.015966 23.440462
5028 1 1 7.167935 5.641885 23.406012
5029 1 1 6.826787 5.480821 23.360446
5030 1 1 6.680444 5.132333 23.399693
5031 1 1 6.603982 4.764324 23.343809
5032 1 1 6.269921 4.609334 23.437517
5033 1 1 6.275114 4.250656 23.562908
5034 1 1 6.574832 4.021025 23.605792
5035 1 1 6.514272 3.646120 23.592401
5036 1 1 6.284639 3.588533 23.295160
5037 1 1 6.393586 3.332547 23.036314
5038 1 1 6.568981 3.250941 22.709240
5039 1 1 6.665755 2.883478 22.711643
5040 1 1 6.667219 2.612367 22.977907
5041 1 1 6.435703 2.334793 23.095182
5042 1 1 6.064627 2.414703 23.112982
5043 1 1 5.849998 2.680479 23.279408
5044 1 1 5.597622 2.887949 23.085341
5045 1 1 5.448805 3.105902 22.811936
5046 1 1 5.110386 3.240352 22.703327
5047 1 1 4.782735 3.204474 22.514231
5048 1 1 4.504144 3.003666 22.676907
5049 1 1 4.149925 3.095318 22.574296
5050 1 1 3.789446 3.121677 22.691600
5051 1 1 3.421907 3.218190 22.691764
5052 1 1 3.174801 3.451506 22.521758
5053 1 1 3.362915 3.746801 22.374063
5054 1 1 3.198224 3.895138 22.065400
5055 1 1 3.298125 4.193375 21.852153
5056 1 1 3.140468 4.323708 21.531907
5057 1 1 2.781092 4.200621 21.541802
5058 1 1 2.467293 4.297323 21.350544
5059 1 1 2.414978 4.201537 20.986555
5060 1 1 2.382548 4.412830 20.672384
5061 1 1 2.340258 4.533883 20.314672
5062 1 1 2.660306 4.516630 20.110536
5063 1 1 3.018612 4.625246 20.045580
5064 1 1 3.223853 4.869646 20.251844
5065 1 1 3.253669 5.074618 20.570431
5066 1 1 3.234239 5.293957 20.880129
5067 1 1 3.051904 5.625053 20.919232
5068 1 1 2.789869 5.717711 21.178369
5069 1 1 2.616568 5.769285 21.512595
5070 1 1 2.685228 6.066276 21.739492
5071 1 1 2.530855 6.202031 22.059085
5072 1 1 2.259670 5.999704 22.232067
5073 1 1 2.030407 6.077891 22.524855
5074 1 1 2.017883 5.920141 22.870338
5075 1 1 2.276550 5.680698 23.012318
5076 1 1 2.556988 5.465760 22.872476
5077 1 1 2.462431 5.195505 22.622633
5078 1 1 2.656855 5.024641 22.344416
5079 1 1 2.533779 4.707378 22.175311
5080 1 1 2.240708 4.558759 21.984465
5081 1 1 1.874726 4.658710 22.006063
5082 1 1 1.830308 4.913006 22.284918
5083 1 1 1.953910 4.817929 22.631448
5084 1 1 1.900200 4.455081 22.730726
5085 1 1 1.778972 4.123315 22.590599
5086 1 1 1.700681 3.755725 22.534492
5087 1 1 1.409175 3.527081 22.449956
5088 1 1 1.095827 3.740966 22.428369
5089 1 1 0.806207 3.970316 22.517358
5090 1 1 0.566167 3.807325 22.762744
5091 1 1 0.382203 3.926929 23.072989
5092 1 1 0.239188 4.215612 23.274505
5093 1 1 31.013900 4.300750 23.528894
5094 1 1 30.805189 4.602543 23.430095
5095 1 1 30.574995 4.894434 23.351288
5096 1 1 30.237580 4.749159 23.254099
5097 1 1 30.227519 4.411344 23.080376
5098 1 1 30.328758 4.105837 22.878346
5099 1 1 30.402664 4.154925 22.508848
5100 1 1 30.132864 4.193005 22.243975
5101 1 1 29.847367 3.945282 22.204922
5102 1 1 29.503976 4.103784 22.241798
5103 1 1 29.240569 4.292981 22.043755
5104 1 1 28.913491 4.201798 21.873152
5105 1 1 28.901962 4.328284 21.515006
5106 1 1 28.670033 4.610354 21.409912
5107 1 1 28.371757 4.825898 21.315189
5108 1 1 28.279641 5.116381 21.088177
5109 1 1 28.444868 5.444864 21.184092
5110 1 1 28.457388 5.697804 21.467402
5111 1 1 28.457501 5.931672 21.766910
5112 1 1 28.652753 6.247759 21.687127
5113 1 1 28.670482 6.553809 21.911669
5114 1 1 28.426099 6.834696 21.835645
5115 1 1 28.068009 6.881601 21.717442
5116 1 1 27.954062 7.230174 21.617878
5117 1 1 27.698711 7.346103 21.361448
5118 1 1 27.452872 7.063395 21.297893
5119 1 1 27.110450 6.899140 21.284946
5120 1 1 27.003742 6.540124 21.349138
5121 1 1 26.948527 6.303454 21.057010
5122 1 1 26.657832 6.453704 20.863822
5123 1 1 26.644923 6.655847 20.542308
5124 1 1 26.525829 6.614789 20.183796
5125 1 1 26.202016 6.583559 19.987403
5126 1 1 26.125577 6.928130 19.846591
5127 1 1 25.952590 7.262016 19.901322
5128 1 1 26.125257 7.598232 19.940628
5129 1 1 26.133036 7.820095 20.249037
5130 1 1 26.380739 7.961592 20.500078
5131 1 1 26.646072 8.195437 20.639057
5132 1 1 26.953839 8.386810 20.524792
5133 1 1 27.212995 8.409805 20.801756
5134 1 1 27.502657 8.164880 20.824298
5135 1 1 27.405341 7.800187 20.868214
5136 1 1 27.089248 7.602976 20.793429
5137 1 1 26.726003 7.519803 20.719027
5138 1 1 26.550856 7.271968 20.947722
5139 1 1 26.297993 6.989787 20.918846
5140 1 1 26.064988 6.711155 20.807164
5141 1 1 26.048924 6.345830 20.910508
5142 1 1 26.001314 6.059374 20.665403
5143 1 1 25.717554 6.144413 20.427394
5144 1 1 25.532029 6.085799 20.100981
5145 1 1 25.357905 6.253779 19.807957
5146 1 1 25.491208 6.167424 19.462742
5147 1 1 25.616328 5.903470 19.219692
5148 1 1 25.596753 5.524403 19.201664
5149 1 1 25.718475 5.194744 19.057066
5150 1 1 25.508057 5.087209 18.759475
5151 1 1 25.155859 5.225109 18.796079
5152 1 1 24.982714 5.194173 19.132923
5153 1 1 24.753788 5.259911 19.429017
5154 1 1 24.755467 4.971472 19.676403
5155 1 1 24.871694 4.790534 19.989697
5156 1 1 24.761917 4.471863 20.165190
5157 1 1 24.765963 4.163578 19.943055
5158 1 1 24.812744 3.798684 19.847850
5159 1 1 24.890768 3.430304 19.898924
5160 1 1 24.616863 3.232173 19.725372
5161 1 1 24.546445 3.385009 19.384663
5162 1 1 24.476594 3.325736 19.015871
5163 1 1 24.721506 3.114881 18.815974
5164 1 1 25.037798 3.245894 18.651066
5165 1 1 25.250270 3.129025 18.358495
5166 1 1 25.123533 2.813442 18.188952
5167 1 1 24.800882 2.664340 18.054546
5168 1 1 24.692003 2.305010 17.996004
5169 1 1 24.389145 2.130581 18.145173
5170 1 1 24.330829 1.798861 17.969216
5171 1 1 23.956882 1.775361 17.905876
5172 1 1 23.669454 1.563634 17.775659
5173 1 1 23.499353 1.569626 17.435910
5174 1 1 23.175562 1.459365 17.270376
5175 1 1 23.056366 1.423547 16.911336
5176 1 1 22.829521 1.499083 16.615980
5177 1 1 22.987766 1.678910 16.320986
5178 1 1 22.797728 1.968075 16.163924
5179 1 1 22.970435 2.083559 15.845748
5180 1 1 23.183555 2.206736 15.556253
5181 1 1 23.259703 2.338090 15.207904
5182 1 1 23.100947 2.487784 14.896796
5183 1 1 23.095871 2.865304 14.853751
5184 1 1 23.255600 3.102234 14.603250
5185 1 1 23.297560 3.386283 14.354341
5186 1 1 22.981513 3.545880 14.216346
5187 1 1 22.705806 3.790729 14.308189
5188 1 1 22.440559 4.062821 14.311333
5189 1 1 22.129975 4.281705 14.306156
5190 1 1 22.050260 4.532853 14.579964
5191 1 1 21.802353 4.512338 14.867229
5192 1 1 21.499313 4.296235 14.943820
5193 1 1 21.209942 4.541943 14.960915
5194 1 1 20.920461 4.438715 14.737432
5195 1 1 20.878501 4.223872 14.426816
5196 1 1 20.686182 3.925286 14.291688
5197 1 1 20.347295 3.757265 14.328077
5198 1 1 20.015986 3.941752 14.352543
5199 1 1 19.902176 4.106902 14.675301
5200 1 1 19.839371 3.977441 15.027005
5201 1 1 20.130000 3.987754 15.271602
5202 1 1 20.239168 4.334537 15.382165
5203 1 1 20.609402 4.356541 15.464886
5204 1 1 20.856065 4.596292 15.626370
5205 1 1 21.109109 4.497964 15.892265
5206 1 1 21.484584 4.440825 15.904662
5207 1 1 21.850686 4.450767 16.006003
5208 1 1 22.049749 4.462827 15.682540
5209 1 1 22.021520 4.807404 15.524840
5210 1 1 22.191133 5.098233 15.348628
5211 1 1 22.454776 5.251443 15.575386
5212 1 1 22.611953 5.591885 15.636983
5213 1 1 22.531503 5.888177 15.860900
5214 1 1 22.571364 5.832413 16.234667
5215 1 1 22.444633 5.982266 16.560064
5216 1 1 22.284465 5.770265 16.831729
5217 1 1 21.909311 5.828511 16.815405
5218 1 1 21.848372 6.203546 16.821327
5219 1 1 21.857958 6.575871 16.896710
5220 1 1 22.017707 6.789268 16.625893
5221 1 1 22.152837 6.567771 16.348262
5222 1 1 22.231520 6.781089 16.043788
5223 1 1 22.533114 6.624069 15.874124
5224 1 1 22.907763 6.622368 15.937645
5225 1 1 23.270633 6.612373 15.825281
5226 1 1 23.517457 6.711525 16.096661
5227 1 1 23.850585 6.858971 15.988561
5228 1 1 24.179971 6.978983 16.135195
5229 1 1 24.407699 7.214856 15.943091
5230 1 1 24.659361 7.409258 15.735066
5231 1 1 24.466558 7.695013 15.575156
5232 1 1 24.291203 8.020026 15.485618
5233 1 1 24.354896 8.302546 15.239599
5234 1 1 24.721745 8.384587 15.184002
5235 1 1 24.998999 8.282239 14.945140
5236 1 1 25.287849 8.528052 14.921858
5237 1 1 25.163570 8.834203 14.734172
5238 1 1 24.933440 8.917864 14.443585
5239 1 1 25.070771 8.987096 14.096098
5240 1 1 25.158121 9.310076 13.915948
5241 1 1 25.120716 9.671077 13.803345
5242 1 1 25.439640 9.846886 13.694818
5243 1 1 25.480791 10.222033 13.739217
5244 1 1 25.418084 10.582511 13.636635
5245 1 1 25.058412 10.702577 13.611724
5246 1 1 24.776641 10.943739 13.528984
5247 1 1 24.756894 11.240034 13.291878
5248 1 1 24.543649 11.487699 13.098000
5249 1 1 24.192966 11.527188 12.957066
5250 1 1 24.136433 11.896789 12.889251
5251 1 1 24.400054 12.150139 12.992778
5252 1 1 24.632652 12.260265 13.272368
5253 1 1 24.984391 12.393471 13.218183
5254 1 1 25.310970 12.264540 13.072846
5255 1 1 25.523575 11.949965 13.088396
5256 1 1 25.303495 11.652524 13.001829
5257 1 1 25.062114 11.523551 12.738198
5258 1 1 24.946370 11.181467 12.619955
5259 1 1 25.146341 10.858705 12.635328
5260 1 1 25.332832 10.559454 12.776996
5261 1 1 25.335231 10.194658 12.670609
5262 1 1 25.202813 9.849246 12.583684
5263 1 1 25.311689 9.755089 12.232002
5264 1 1 25.343590 9.806726 11.856880
5265 1 1 25.695311 9.734901 11.732249
5266 1 1 25.756339 9.796170 11.362220
5267 1 1 25.923878 9.883878 11.032617
5268 1 1 25.786012 9.940702 10.683098
5269 1 1 25.688219 10.189453 10.412988
5270 1 1 25.763849 10.313898 10.061998
5271 1 1 25.976925 10.081439 9.849959
5272 1 1 26.115571 9.751284 9.977139
5273 1 1 26.298921 9.699681 10.305955
5274 1 1 26.574433 9.743537 10.563966
5275 1 1 26.656923 9.418772 10.743195
5276 1 1 26.606034 9.421596 11.119761
5277 1 1 26.797930 9.453434 11.446200
5278 1 1 26.747753 9.330904 11.802386
5279 1 1 26.957399 9.068470 11.980086
5280 1 1 26.810059 8.721870 12.030672
5281 1 1 26.615967 8.712551 12.357232
5282 1 1 26.288374 8.529966 12.296026
5283 1 1 26.098901 8.217353 12.192233
5284 1 1 25.936131 8.257201 11.851178
5285 1 1 25.839501 7.959326 11.635927
5286 1 1 25.926212 7.862900 11.278739
5287 1 1 25.844709 7.750101 10.925138
5288 1 1 25.778654 7.855896 10.566190
5289 1 1 25.540209 8.095020 10.391938
5290 1 1 25.211528 8.153824 10.573351
5291 1 1 24.888625 8.167785 10.773198
5292 1 1 24.639950 7.968295 10.979995
5293 1 1 24.449749 7.645162 11.041705
5294 1 1 24.492272 7.350074 11.277321
5295 1 1 24.202147 7.270801 11.509579
5296 1 1 23.996395 7.013190 11.320628
5297 1 1 23.784543 6.718981 11.206787
5298 1 1 23.506526 6.590198 10.982017
5299 1 1 23.144801 6.663793 11.072234
5300 1 1 22.905588 6.823738 11.320417
5301 1 1 22.748002 6.531635 11.505464
5302 1 1 22.575087 6.250901 11.694379
5303 1 1 22.419000 6.051159 11.977470
5304 1 1 22.358287 5.766829 12.222154
5305 1 1 22.525399 5.427421 12.257869
5306 1 1 22.292514 5.200349 12.454345
5307 1 1 22.328275 4.921673 12.710199
5308 1 1 22.660086 4.740567 12.671441
5309 1 1 22.901246 4.888732 12.924994
5310 1 1 23.141624 4.670059 13.121973
5311 1 1 23.060229 4.471436 13.435539
5312 1 1 22.986312 4.398569 13.801089
5313 1 1 22.613254 4.436689 13.862525
5314 1 1 22.426283 4.716095 13.685398
5315 1 1 22.608292 5.048919 13.663016
5316 1 1 22.976541 5.050593 13.569260
5317 1 1 23.315953 5.107494 13.730387
5318 1 1 23.326599 5.202022 14.098288
5319 1 1 23.226044 5.301621 14.450947
5320 1 1 22.905915 5.495603 14.516432
5321 1 1 22.955678 5.852984 14.635606
5322 1 1 23.173759 6.156602 14.567368
5323 1 1 23.184022 6.448986 14.324868
5324 1 1 23.067209 6.357176 13.975117
5325 1 1 23.368640 6.190128 13.815010
5326 1 1 23.700294 6.079993 13.665760
5327 1 1 24.006731 5.863353 13.606062
5328 1 1 24.096313 5.625218 13.888316
5329 1 1 24.170539 5.753413 14.238254
5330 1 1 24.365065 5.732167 14.563996
5331 1 1 24.736108 5.810559 14.588133
5332 1 1 25.109381 5.740079 14.598127
5333 1 1 25.385401 5.479305 14.583659
5334 1 1 25.734158 5.512393 14.730881
5335 1 1 25.778568 5.340827 15.067025
5336 1 1 25.848959 5.534207 15.386476
5337 1 1 25.561687 5.779941 15.425077
5338 1 1 25.267126 5.680836 15.206418
5339 1 1 25.063866 5.360596 15.183365
5340 1 1 24.741165 5.171048 15.249215
5341 1 1 24.486373 5.211357 15.528242
5342 1 1 24.627638 5.206879 15.880980
5343 1 1 24.809637 4.926964 16.062430
5344 1 1 25.020082 4.615824 16.119917
5345 1 1 25.026315 4.239026 16.071086
5346 1 1 25.326070 4.044800 16.200791
5347 1 1 25.369935 4.045513 16.578250
5348 1 1 25.325537 4.390490 16.731285
5349 1 1 25.276346 4.559018 17.068299
5350 1 1 25.304957 4.451804 17.431736
5351 1 1 25.503220 4.643330 17.693289
5352 1 1 25.689196 4.695534 18.020531
5353 1 1 25.730935 4.425648 18.284764
5354 1 1 26.080544 4.282492 18.243776
5355 1 1 26.197261 4.139414 17.911652
5356 1 1 26.109213 3.778580 17.831360
5357 1 1 25.748948 3.735907 17.718277
5358 1 1 25.627055 3.472913 17.472561
5359 1 1 25.730952 3.115404 17.548669
5360 1 1 25.848933 2.914879 17.248219
5361 1 1 26.026193 3.091539 16.962264
5362 1 1 26.163283 3.430393 17.066111
5363 1 1 26.361280 3.657919 17.297258
5364 1 1 26.377233 3.996733 17.125937
5365 1 1 26.475694 4.347319 17.017335
5366 1 1 26.204526 4.462337 16.777254
5367 1 1 26.028954 4.769162 16.637853
5368 1 1 25.924188 5.018521 16.904769
5369 1 1 25.699107 5.169969 17.170857
5370 1 1 25.720824 5.256570 17.540219
5371 1 1 25.556215 5.307674 17.878882
5372 1 1 25.456702 5.417783 18.228700
5373 1 1 25.744682 5.634717 18.348730
5374 1 1 25.900850 5.688813 18.690907
5375 1 1 26.214047 5.475801 18.721463
5376 1 1 26.474782 5.589791 18.973302
5377 1 1 26.618053 5.602561 19.325027
5378 1 1 26.741705 5.591238 19.684168
5379 1 1 27.090874 5.741034 19.690665
5380 1 1 27.204886 5.741890 20.053157
5381 1 1 27.555680 5.596277 20.065017
5382 1 1 27.694957 5.448660 20.386282
5383 1 1 27.602046 5.082377 20.426330
5384 1 1 27.805628 4.762713 20.398590
5385 1 1 27.657099 4.506932 20.637159
5386 1 1 27.499666 4.312124 20.922929
5387 1 1 27.136468 4.216746 20.864705
5388 1 1 27.094863 3.862407 20.733889
5389 1 1 27.188709 3.494182 20.735744
5390 1 1 27.453969 3.315782 20.941196
5391 1 1 27.723467 3.463605 21.164621
5392 1 1 27.868976 3.603511 21.486574
5393 1 1 27.653831 3.454405 21.762037
5394 1 1 27.865041 3.383245 22.069815
5395 1 1 27.876398 3.585422 22.391366
5396 1 1 28.190223 3.799654 22.387034
5397 1 1 28.169099 4.148725 22.535707
5398 1 1 28.079487 4.518005 22.537048
5399 1 1 27.922224 4.740025 22.271764
5400 1 1 27.696780 4.976302 22.077475
5401 1 1 0.712918 10.803458 9.145716
5402 1 1 0.462748 10.810411 8.859767
5403 1 1 0.193359 10.549887 8.796863
5404 1 1 31.010240 10.353024 9.029517
5405 1 1 30.966853 9.978453 8.982458
5406 1 1 0.149547 10.136037 9.243691
5407 1 1 0.370145 9.880020 9.069935
5408 1 1 0.333682 9.506347 9.128578
5409 1 1 0.497550 9.202228 9.286879
5410 1 1 0.289258 8.890967 9.351150
5411 1 1 30.998981 8.958842 9.183373
5412 1 1 30.896311 8.593016 9.188920
5413 1 1 30.651884 8.328352 9.068054
5414 1 1 30.485480 8.075670 8.838138
5415 1 1 30.482875 8.134324 8.462701
5416 1 1 30.198070 8.321767 8.294919
5417 1 1 29.991058 8.638433 8.259298
5418 1 1 29.811378 8.973206 8.252798
5419 1 1 29.855606 9.211716 7.960297
5420 1 1 30.005151 9.107457 7.626881
5421 1 1 30.236504 9.016188 7.339573
5422 1 1 30.180487 8.662358 7.212821
5423 1 1 30.473142 8.493636 7.038791
5424 1 1 30.605695 8.328339 6.723345
5425 1 1 30.635418 8.168723 6.379776
5426 1 1 30.338184 8.196325 6.144638
5427 1 1 30.090154 7.909621 6.118521
5428 1 1 30.096935 7.756629 5.770746
5429 1 1 29.749837 7.648627 5.660026
5430 1 1 29.376803 7.716538 5.634852
5431 1 1 29.169825 8.021181 5.728410
5432 1 1 28.850206 8.225044 5.754549
5433 1 1 28.740851 8.386534 6.080682
5434 1 1 28.688763 8.752381 5.992121
5435 1 1 28.752701 8.961967 6.302581
5436 1 1 29.021687 8.817022 6.528496
5437 1 1 29.107109 8.750753 6.892792
5438 1 1 29.095399 9.062633 7.109573
5439 1 1 29.255991 9.230044 7.410544
5440 1 1 29.434696 9.553159 7.500329
5441 1 1 29.509272 9.899834 7.636912
5442 1 1 29.712709 10.200410 7.749461
5443 1 1 29.696145 10.566743 7.649834
5444 1 1 29.489674 10.606852 7.333352
5445 1 1 29.401486 10.974966 7.299960
5446 1 1 29.254208 11.178212 7.585267
5447 1 1 28.939775 11.095824 7.782101
5448 1 1 29.015211 11.189117 8.142664
5449 1 1 28.795649 11.134781 8.448017
5450 1 1 28.824911 10.858491 8.707262
5451 1 1 28.934644 10.608401 8.971484
5452 1 1 28.841993 10.254615 8.868278
5453 1 1 28.684893 10.238388 8.522653
5454 1 1 28.399607 10.233404 8.271680
5455 1 1 28.222951 10.388617 7.973182
5456 1 1 28.216037 10.325912 7.598455
5457 1 1 28.574454 10.338833 7.472875
5458 1 1 28.677445 10.134884 7.169234
5459 1 1 28.762251 10.395169 6.905681
5460 1 1 29.141216 10.411096 6.882607
5461 1 1 29.232809 10.739083 6.713981
5462 1 1 29.045571 10.923955 6.439820
5463 1 1 28.913044 11.237361 6.270664
5464 1 1 28.651640 11.171927 6.002734
5465 1 1 28.688917 10.828223 5.845007
5466 1 1 28.952980 10.717959 5.594982
5467 1 1 28.859659 10.401769 5.405998
5468 1 1 28.524723 10.281773 5.539485
5469 1 1 28.322758 10.139777 5.828357
5470 1 1 28.102678 9.937257 6.062773
5471 1 1 27.870817 9.748821 6.297575
5472 1 1 28.013915 9.571047 6.601416
5473 1 1 28.132342 9.720258 6.930219
5474 1 1 27.818122 9.831341 7.112773
5475 1 1 27.438278 9.839784 7.119612
5476 1 1 27.298816 10.089867 6.869795
5477 1 1 27.006513 9.987973 6.649394
5478 1 1 27.083164 9.748289 6.364655
5479 1 1 26.969070 9.461635 6.142818
5480 1 1 26.976706 9.264491 5.818047
5481 1 1 26.874298 9.119293 5.482145
5482 1 1 26.637350 8.822985 5.460766
5483 1 1 26.728861 8.552101 5.210471
5484 1 1 26.563390 8.527198 4.869298
5485 1 1 26.205160 8.646252 4.825741
5486 1 1 25.875425 8.663039 4.637611
5487 1 1 25.500287 8.692856 4.690363
5488 1 1 25.181676 8.746682 4.890338
5489 1 1 24.935793 8.920951 4.658882
5490 1 1 24.647090 8.864327 4.418374
5491 1 1 24.618219 8.561596 4.190514
5492 1 1 24.549844 8.571455 3.816847
5493 1 1 24.888818 8.601096 3.647679
5494 1 1 25.069635 8.720648 3.335569
5495 1 1 25.270083 8.968910 3.129203
5496 1 1 25.077902 9.236610 2.939986
5497 1 1 24.754264 9.434812 2.959335
5498 1 1 24.487566 9.342182 2.704989
5499 1 1 24.203389 9.108361 2.799705
5500 1 1 23.928286 8.877724 2.924304
5501 1 1 23.828172 8.620186 3.185171
5502 1 1 23.710895 8.279769 3.306669
5503 1 1 23.906125 8.195340 3.621561
5504 1 1 23.942050 8.422848 3.923802
5505 1 1 23.715330 8.705364 4.038616
5506 1 1 23.711385 8.955893 3.752924
5507 1 1 23.836673 9.314603 3.747431
5508 1 1 23.587898 9.601780 3.753763
5509 1 1 23.242070 9.519890 3.619237
5510 1 1 23.115295 9.758614 3.352143
5511 1 1 22.850071 10.027606 3.310922
5512 1 1 22.505605 10.163320 3.396508
5513 1 1 22.367868 10.494535 3.521908
5514 1 1 22.419877 10.590286 3.885951
5515 1 1 22.268998 10.873905 4.088918
5516 1 1 22.548697 11.101199 4.209358
5517 1 1 22.719191 11.270014 4.504033
5518 1 1 23.038057 11.221557 4.704973
5519 1 1 23.279054 10.929085 4.677043
5520 1 1 23.326017 10.600340 4.861763
5521 1 1 23.504544 10.373570 4.614573
5522 1 1 23.794143 10.139806 4.537846
5523 1 1 24.149190 10.044690 4.441440
5524 1 1 24.172671 9.785711 4.164349
5525 1 1 24.203253 9.412244 4.227493
5526 1 1 23.940649 9.229215 4.432285
5527 1 1 23.939838 8.919841 4.652936
5528 1 1 23.970656 8.725405 4.977966
5529 1 1 23.649942 8.548944 5.079967
5530 1 1 23.315265 8.564486 4.900665
5531 1 1 23.001240 8.763041 4.980444
5532 1 1 22.995948 8.894148 5.337071
5533 1 1 22.898990 8.745329 5.673005
5534 1 1 23.004493 8.409470 5.816071
5535 1 1 22.925291 8.373425 6.185973
5536 1 1 23.080925 8.620249 6.429399
5537 1 1 23.125780 8.829096 6.743678
5538 1 1 22.998676 9.158058 6.885200
5539 1 1 23.032174 9.210554 7.260063
5540 1 1 23.281442 9.457981 7.405133
5541 1 1 23.210267 9.827903 7.355219
5542 1 1 23.319415 10.098252 7.111502
5543 1 1 23.399524 10.127078 6.741162
5544 1 1 23.575820 10.444407 6.628815
5545 1 1 23.490219 10.510767 6.264578
5546 1 1 23.802958 10.650905 6.100396
5547 1 1 24.027217 10.356851 6.012988
5548 1 1 24.395730 10.291675 6.078943
5549 1 1 24.744976 10.411181 6.169197
5550 1 1 25.042353 10.184787 6.100547
5551 1 1 25.093022 9.812834 6.159568
5552 1 1 25.387917 9.603077 6.275495
5553 1 1 25.457185 9.239959 6.363515
5554 1 1 25.272750 8.916977 6.441405
5555 1 1 25.097654 8.599939 6.556417
5556 1 1 24.770373 8.560716 6.745491
5557 1 1 24.617795 8.746184 7.039976
5558 1 1 24.387477 8.922409 7.285534
5559 1 1 24.598405 8.975213 7.597176
5560 1 1 24.659761 8.995192 7.971658
5561 1 1 24.495948 9.128224 8.287677
5562 1 1 24.291598 9.299425 8.558474
5563 1 1 24.015095 9.085257 8.707061
5564 1 1 23.789243 8.855389 8.908435
5565 1 1 23.693856 8.552360 9.116941
5566 1 1 23.957729 8.525584 9.389070
5567 1 1 24.251554 8.296810 9.313376
5568 1 1 24.396339 8.241611 8.966403
5569 1 1 24.198434 8.369723 8.668374
5570 1 1 23.930838 8.175817 8.480776
5571 1 1 23.924396 7.897031 8.222635
