LAMMPS data file for polymer system
1758 1 1 0.564371 8.415958 25.445737
1759 1 1 0.185731 8.392407 25.423901
1760 1 1 30.942853 8.394562 25.174542
1761 1 1 30.782847 8.658068 25.396718
1762 1 1 31.028851 8.945440 25.432762
1763 1 1 30.898113 9.251986 25.250178
1764 1 1 30.554211 9.209405 25.094234
1765 1 1 30.272821 9.110773 25.329800
1766 1 1 29.934165 9.120982 25.157732
1767 1 1 29.640100 9.048397 24.928260
1768 1 1 29.331046 8.895520 24.768529
1769 1 1 29.034808 8.681454 24.664513
1770 1 1 28.732129 8.522164 24.830078
1771 1 1 28.508196 8.301716 24.616404
1772 1 1 28.631498 8.126110 24.302781
1773 1 1 28.411279 7.821035 24.249558
1774 1 1 28.360837 7.466584 24.122200
1775 1 1 28.075031 7.412775 23.877620
1776 1 1 27.720194 7.543633 23.914592
1777 1 1 27.497323 7.287326 23.744195
1778 1 1 27.208049 7.066953 23.633939
1779 1 1 27.347211 6.713737 23.617429
1780 1 1 27.633119 6.622250 23.384433
1781 1 1 27.658502 6.879227 23.105653
1782 1 1 27.816301 7.224747 23.094905
1783 1 1 27.626709 7.479885 22.886675
1784 1 1 27.376300 7.546830 22.608801
1785 1 1 27.421502 7.391046 22.265161
1786 1 1 27.164514 7.142151 22.137067
1787 1 1 26.933594 6.850631 22.059013
1788 1 1 27.130591 6.555136 21.923828
1789 1 1 27.152913 6.295222 21.647519
1790 1 1 27.224574 6.087580 21.337440
1791 1 1 27.237012 5.781954 21.111966
1792 1 1 27.374152 5.677238 20.773400
1793 1 1 27.068984 5.666103 20.547239
1794 1 1 26.755433 5.787815 20.724077
1795 1 1 26.437115 5.699148 20.911725
1796 1 1 26.509642 5.429308 21.169265
1797 1 1 26.654520 5.095864 21.058696
1798 1 1 26.772919 4.760801 20.924108
1799 1 1 26.754909 4.392916 20.830638
1800 1 1 27.038880 4.142357 20.799327
1801 1 1 8.850417 10.632322 16.845394
1802 1 1 8.765098 10.486535 17.185786
1803 1 1 8.626652 10.223420 17.422436
1804 1 1 8.282165 10.096668 17.324138
1805 1 1 8.263097 9.717204 17.330757
1806 1 1 8.596113 9.573683 17.217170
1807 1 1 8.669443 9.201534 17.194194
1808 1 1 9.028253 9.082107 17.231512
1809 1 1 9.151898 8.874831 16.938002
1810 1 1 9.232210 8.504374 16.964683
1811 1 1 9.122175 8.293003 17.260681
1812 1 1 9.214330 7.927941 17.209326
1813 1 1 9.330889 7.736870 17.516419
1814 1 1 9.096753 7.628447 17.795390
1815 1 1 8.820536 7.474596 18.006183
1816 1 1 8.726877 7.127456 17.883211
1817 1 1 8.771357 6.878956 17.599187
1818 1 1 8.866570 6.705823 17.274596
1819 1 1 8.979470 6.444484 17.022891
1820 1 1 9.231547 6.535705 16.753566
1821 1 1 9.586327 6.593901 16.876625
1822 1 1 9.750903 6.934098 16.836859
1823 1 1 10.003972 7.075915 16.591412
1824 1 1 10.362190 7.198651 16.559538
1825 1 1 10.625415 7.472175 16.576775
1826 1 1 10.741097 7.782939 16.762364
1827 1 1 11.097693 7.910810 16.732567
1828 1 1 11.378510 7.952488 16.985163
1829 1 1 11.457645 7.778640 17.313666
1830 1 1 11.788923 7.924565 17.429255
1831 1 1 11.877933 8.272714 17.552824
1832 1 1 12.171272 8.476204 17.422654
1833 1 1 12.333393 8.819374 17.441380
1834 1 1 12.173775 9.136940 17.306941
1835 1 1 11.995854 9.471581 17.279378
1836 1 1 11.645832 9.534533 17.145505
1837 1 1 11.458159 9.219232 17.046691
1838 1 1 11.281317 9.071305 16.744624
1839 1 1 11.243658 9.299159 16.442855
1840 1 1 11.429722 9.318962 16.112117
1841 1 1 11.513816 9.531120 15.808280
1842 1 1 11.341148 9.463115 15.476676
1843 1 1 11.317919 9.207626 15.196345
1844 1 1 11.092044 9.186118 14.891521
1845 1 1 10.773237 9.016013 14.773935
1846 1 1 10.398907 9.069366 14.811762
1847 1 1 10.059020 9.009342 14.652784
1848 1 1 9.892927 9.208075 14.374723
1849 1 1 9.555373 9.338763 14.259060
1850 1 1 9.450312 9.698196 14.323636
1851 1 1 9.384587 10.030108 14.150679
1852 1 1 9.426836 10.122458 13.784500
1853 1 1 9.721176 9.925992 13.646061
1854 1 1 9.950637 9.774539 13.908377
1855 1 1 10.195654 9.941025 14.146388
1856 1 1 10.054769 10.279841 14.245154
1857 1 1 10.125952 10.611674 14.074215
1858 1 1 10.390927 10.837914 13.922545
1859 1 1 10.536009 11.076889 14.179921
1860 1 1 10.435027 11.095790 14.545770
1861 1 1 10.589379 10.915144 14.842321
1862 1 1 10.474561 10.554184 14.872731
1863 1 1 10.573275 10.316188 15.152040
1864 1 1 10.867455 10.090749 15.068164
1865 1 1 11.102245 10.248236 14.814251
1866 1 1 11.472522 10.321425 14.770225
1867 1 1 11.543830 10.238872 14.406219
1868 1 1 11.908815 10.228442 14.300971
1869 1 1 11.917381 10.212055 13.921421
1870 1 1 11.621070 10.116847 13.703396
1871 1 1 11.316857 10.302034 13.835910
1872 1 1 11.181272 10.494644 13.537719
1873 1 1 11.272392 10.452858 13.171179
1874 1 1 11.358668 10.205609 12.895817
1875 1 1 11.522640 9.862972 12.906469
1876 1 1 11.558889 9.649701 13.218881
1877 1 1 11.798529 9.458465 13.443384
1878 1 1 11.827927 9.089541 13.357184
1879 1 1 11.619087 8.792048 13.468015
1880 1 1 11.475602 8.635852 13.783317
1881 1 1 11.596390 8.846307 14.075752
1882 1 1 11.565777 9.211227 14.177223
1883 1 1 11.358559 9.474186 13.997463
1884 1 1 11.045883 9.591451 13.816128
1885 1 1 10.695945 9.739570 13.814130
1886 1 1 10.587376 9.987192 13.547117
1887 1 1 10.518093 10.351794 13.465475
1888 1 1 10.606494 10.554269 13.156300
1889 1 1 10.685757 10.551611 12.784668
1890 1 1 10.678510 10.247284 12.557219
1891 1 1 10.500723 9.955590 12.390767
1892 1 1 10.609075 9.739534 12.097544
1893 1 1 10.517422 9.783467 11.731388
1894 1 1 10.703718 10.049847 11.534574
1895 1 1 11.024589 10.217041 11.418437
1896 1 1 11.352760 10.405489 11.452954
1897 1 1 11.629004 10.454882 11.709175
1898 1 1 11.792298 10.654654 11.988149
1899 1 1 11.887797 10.862571 12.291547
1900 1 1 11.958983 11.235817 12.296019
1901 1 1 12.075547 11.436976 11.995440
1902 1 1 12.442627 11.509597 12.061612
1903 1 1 12.820612 11.470749 12.065833
1904 1 1 13.170489 11.406539 12.199488
1905 1 1 13.389008 11.220882 11.950128
1906 1 1 13.287933 10.865261 11.862278
1907 1 1 13.474621 10.566294 12.004285
1908 1 1 13.613712 10.226356 11.906839
1909 1 1 13.483699 9.872596 11.858350
1910 1 1 13.371360 9.683528 12.168242
1911 1 1 13.435700 9.333816 12.302264
1912 1 1 13.595488 9.084233 12.540122
1913 1 1 13.910593 8.996167 12.733391
1914 1 1 14.204708 8.995910 12.492774
1915 1 1 14.409934 8.691406 12.590547
1916 1 1 14.215502 8.372843 12.519033
1917 1 1 13.951651 8.245063 12.760806
1918 1 1 13.588537 8.343142 12.814929
1919 1 1 13.405077 8.582658 13.045957
1920 1 1 13.280174 8.939675 13.082532
1921 1 1 13.135691 9.291012 13.091876
1922 1 1 13.266684 9.629269 13.205114
1923 1 1 13.094094 9.966514 13.234743
1924 1 1 13.146741 10.319611 13.364939
1925 1 1 13.052840 10.516472 13.676111
1926 1 1 12.714708 10.524790 13.849310
1927 1 1 12.719893 10.378615 14.200032
1928 1 1 12.633140 10.434169 14.565802
1929 1 1 12.546083 10.681564 14.840787
1930 1 1 12.789778 10.703492 15.131532
1931 1 1 13.139649 10.715322 15.279348
1932 1 1 13.385654 10.945512 15.103581
1933 1 1 13.380011 11.309471 14.994484
1934 1 1 13.743903 11.416018 14.969386
1935 1 1 13.925744 11.714281 15.118962
1936 1 1 13.902918 11.997588 14.866740
1937 1 1 14.225048 11.987986 14.665395
1938 1 1 14.264472 11.812595 14.330605
1939 1 1 14.590775 11.674960 14.192828
1940 1 1 14.505135 11.470960 13.883878
1941 1 1 14.707707 11.350580 13.585762
1942 1 1 14.603913 11.300886 13.223606
1943 1 1 14.832753 11.477930 12.977257
1944 1 1 14.608665 11.602769 12.696901
1945 1 1 14.441870 11.334816 12.485286
1946 1 1 14.112618 11.228009 12.328489
1947 1 1 13.821040 11.471689 12.330012
1948 1 1 13.634054 11.800655 12.295115
1949 1 1 13.517090 12.159079 12.247666
1950 1 1 13.803634 12.355680 12.093912
1951 1 1 13.905165 12.476081 11.748086
1952 1 1 13.785564 12.477143 11.387400
1953 1 1 13.415316 12.489514 11.302762
1954 1 1 13.225922 12.442125 11.628774
1955 1 1 13.141730 12.094335 11.756656
1956 1 1 12.927846 12.077021 12.070271
1957 1 1 12.943519 12.427833 12.215479
1958 1 1 12.829405 12.681939 12.473952
1959 1 1 12.919935 13.022567 12.615997
1960 1 1 13.171614 12.961911 12.894168
1961 1 1 13.511786 13.010556 13.056390
1962 1 1 13.584825 13.380795 13.011796
1963 1 1 13.676996 13.743995 13.074966
1964 1 1 13.994119 13.917045 13.192809
1965 1 1 14.221313 14.069928 13.456266
1966 1 1 14.369843 14.312103 13.708635
1967 1 1 14.519497 14.533804 13.978547
1968 1 1 14.753305 14.506153 14.276824
1969 1 1 14.545751 14.569212 14.588826
1970 1 1 14.464661 14.332777 14.875047
1971 1 1 14.512019 13.959623 14.821071
1972 1 1 14.414979 13.752068 15.124228
1973 1 1 14.112475 13.539627 15.212321
1974 1 1 13.790685 13.587765 15.016020
1975 1 1 13.428175 13.668005 15.096940
1976 1 1 13.135254 13.903179 15.154301
1977 1 1 13.179739 14.276123 15.096563
1978 1 1 13.504738 14.472788 15.086626
1979 1 1 13.815441 14.284986 15.198848
1980 1 1 14.054522 14.211316 15.484878
1981 1 1 14.199654 14.032526 15.787155
1982 1 1 14.064019 13.790592 16.046907
1983 1 1 14.089062 13.676402 16.408478
1984 1 1 14.345191 13.512809 16.636590
1985 1 1 14.641613 13.671938 16.813259
1986 1 1 14.501177 13.856833 17.114077
1987 1 1 14.776810 13.866458 17.375484
1988 1 1 14.813885 13.717769 17.723216
1989 1 1 15.109265 13.864468 17.911976
1990 1 1 15.043196 14.058651 18.231863
1991 1 1 14.984774 14.110841 18.603700
1992 1 1 15.134123 14.044991 18.946860
1993 1 1 15.504537 14.119263 18.987816
1994 1 1 15.717544 13.804690 18.979316
1995 1 1 16.053149 13.697439 18.836957
1996 1 1 16.137832 13.935628 18.553241
1997 1 1 16.330073 14.203662 18.364559
1998 1 1 16.415086 14.398215 18.049405
1999 1 1 16.595013 14.217245 17.767845
2000 1 1 16.815388 14.385092 17.507725
2001 1 1 16.991346 14.136312 17.280685
2002 1 1 16.952638 13.978086 16.937368
2003 1 1 17.118884 13.821303 16.633755
2004 1 1 16.905957 13.748919 16.327450
2005 1 1 16.828148 13.952000 16.015834
2006 1 1 16.995970 14.259389 15.868362
2007 1 1 17.131239 14.568593 15.693734
2008 1 1 17.215851 14.516684 15.326928
2009 1 1 17.393911 14.738582 15.075024
2010 1 1 17.563904 14.504746 14.828401
2011 1 1 17.738318 14.171460 14.774544
2012 1 1 17.842353 13.967230 15.077639
2013 1 1 18.032941 14.032970 15.399749
2014 1 1 18.191229 14.012162 15.744585
2015 1 1 18.153834 13.892111 16.103179
2016 1 1 18.364407 13.577068 16.131583
2017 1 1 18.203632 13.299403 16.335184
2018 1 1 18.470527 13.039866 16.411390
2019 1 1 18.726401 12.759250 16.424918
2020 1 1 18.878615 12.698046 16.082156
2021 1 1 19.203172 12.583945 15.920776
2022 1 1 19.565123 12.468257 15.923568
2023 1 1 19.665970 12.380363 15.567894
2024 1 1 19.653520 12.570964 15.239388
2025 1 1 19.696314 12.834222 14.968714
2026 1 1 19.681965 13.213900 14.974923
2027 1 1 20.042325 13.330148 15.006969
2028 1 1 20.311530 13.585197 15.089908
2029 1 1 20.667026 13.462722 15.144886
2030 1 1 20.822015 13.612943 15.457636
2031 1 1 21.042039 13.794401 15.708757
2032 1 1 21.221032 14.129363 15.721493
2033 1 1 21.371233 14.460934 15.830582
2034 1 1 21.471281 14.755768 16.048443
2035 1 1 21.550242 15.101276 15.911369
2036 1 1 21.700331 15.397425 16.096217
2037 1 1 21.439179 15.616557 16.264088
2038 1 1 21.149219 15.790011 16.090201
2039 1 1 20.933033 15.798256 15.777798
2040 1 1 20.739457 15.471690 15.760979
2041 1 1 20.434968 15.392230 15.547970
2042 1 1 20.216759 15.512659 15.261122
2043 1 1 20.016965 15.507280 14.937930
2044 1 1 19.903770 15.204476 14.738188
2045 1 1 19.524099 15.188767 14.736420
2046 1 1 19.359694 15.511175 14.852283
2047 1 1 19.184021 15.845446 14.809829
2048 1 1 19.446863 16.109641 14.884091
2049 1 1 19.653332 16.327835 14.651364
2050 1 1 19.804202 16.674464 14.612804
2051 1 1 20.112700 16.770760 14.812694
2052 1 1 20.354038 17.018046 14.654563
2053 1 1 20.567789 17.172393 14.928219
2054 1 1 20.918864 17.253377 15.048998
2055 1 1 21.253652 17.166274 14.891738
2056 1 1 21.391988 17.485731 14.739388
2057 1 1 21.171686 17.684740 14.502190
2058 1 1 20.863768 17.780229 14.703357
2059 1 1 20.537787 17.801289 14.509212
2060 1 1 20.181191 17.760213 14.633920
2061 1 1 19.943922 17.571660 14.404679
2062 1 1 19.924376 17.381631 14.076187
2063 1 1 19.793992 17.211759 13.762270
2064 1 1 19.724324 17.267985 13.392967
2065 1 1 19.533938 17.034499 13.161370
2066 1 1 19.255261 16.776206 13.156425
2067 1 1 19.088558 16.451554 13.050543
2068 1 1 19.326717 16.164485 12.977935
2069 1 1 19.679338 16.044064 12.903390
2070 1 1 19.775744 16.000704 12.538389
2071 1 1 19.506132 16.137815 12.308367
2072 1 1 19.182221 16.327708 12.366869
2073 1 1 19.168203 16.707124 12.351146
2074 1 1 19.522442 16.824821 12.279999
2075 1 1 19.752011 16.654715 12.530523
2076 1 1 20.045494 16.523584 12.327859
2077 1 1 20.388273 16.385122 12.415784
2078 1 1 20.668103 16.460260 12.169920
2079 1 1 20.705502 16.806374 12.017584
2080 1 1 20.677869 17.135222 12.205986
2081 1 1 20.643575 17.143038 12.584355
2082 1 1 20.533984 17.396846 12.845068
2083 1 1 20.304573 17.656014 13.001919
2084 1 1 20.292684 18.030606 13.064688
2085 1 1 20.552055 18.199957 13.284794
2086 1 1 20.564403 18.235814 13.662897
2087 1 1 20.354778 18.140404 13.965146
2088 1 1 20.203013 18.411021 14.184539
2089 1 1 20.329984 18.617037 14.477516
2090 1 1 20.431746 18.648973 14.842241
2091 1 1 20.197884 18.522541 15.113761
2092 1 1 20.008068 18.709764 15.384533
2093 1 1 19.730771 18.722330 15.644049
2094 1 1 19.363823 18.798394 15.581090
2095 1 1 19.249254 18.624932 15.262994
2096 1 1 19.384870 18.576850 14.911289
2097 1 1 19.318498 18.620573 14.539694
2098 1 1 18.949464 18.706347 14.510421
2099 1 1 18.901594 19.065212 14.625850
2100 1 1 18.679734 19.054670 14.934180
2101 1 1 18.579878 19.328458 15.178042
2102 1 1 18.810714 19.614618 15.274101
2103 1 1 19.121344 19.472761 15.440790
2104 1 1 19.492903 19.402517 15.478336
2105 1 1 19.712922 19.705926 15.541063
2106 1 1 19.603515 20.065060 15.599827
2107 1 1 19.322658 20.310733 15.671688
2108 1 1 19.036153 20.559917 15.686593
2109 1 1 18.967945 20.699630 15.339854
2110 1 1 19.174015 20.742871 15.023523
2111 1 1 19.410858 20.882875 14.761407
2112 1 1 19.591187 21.129003 14.534908
2113 1 1 19.632691 21.487206 14.415039
2114 1 1 19.611077 21.547973 14.040553
2115 1 1 19.690523 21.832302 13.801292
2116 1 1 19.550036 22.178113 13.730028
2117 1 1 19.350603 22.418290 13.946686
2118 1 1 19.096134 22.672004 14.070279
2119 1 1 19.070645 23.032343 13.952354
2120 1 1 18.757792 23.235240 14.025535
2121 1 1 18.402947 23.232424 13.889605
2122 1 1 18.283108 23.591245 13.925472
2123 1 1 18.397846 23.732054 14.259251
2124 1 1 18.589531 23.760824 14.586098
2125 1 1 18.511106 23.516183 14.866099
2126 1 1 18.161929 23.558501 15.009921
2127 1 1 17.953436 23.558680 15.327617
2128 1 1 17.778089 23.221756 15.339272
2129 1 1 17.415112 23.109463 15.333132
2130 1 1 17.364559 22.740907 15.410662
2131 1 1 17.402757 22.385062 15.538394
2132 1 1 17.114359 22.194179 15.380944
2133 1 1 16.838724 22.407702 15.229838
2134 1 1 16.607176 22.537774 14.958053
2135 1 1 16.271727 22.594502 14.788774
2136 1 1 15.969556 22.369312 14.837583
2137 1 1 15.901783 22.128015 14.551956
2138 1 1 15.550184 22.005921 14.475332
2139 1 1 15.437827 21.670436 14.613990
2140 1 1 15.312211 21.455465 14.901057
2141 1 1 15.087162 21.178823 15.032291
2142 1 1 15.016291 20.806274 15.056463
2143 1 1 15.080116 20.544618 15.324535
2144 1 1 15.415493 20.532601 15.502797
2145 1 1 15.492940 20.325810 15.812053
2146 1 1 15.509665 19.953366 15.738528
2147 1 1 15.381826 19.720001 16.009818
2148 1 1 15.090420 19.529447 15.857595
2149 1 1 14.892338 19.207595 15.897285
2150 1 1 15.080219 18.891852 15.994274
2151 1 1 15.287996 18.604762 15.857131
2152 1 1 15.362072 18.246012 15.756079
2153 1 1 15.206947 17.899317 15.767850
2154 1 1 15.041795 17.585092 15.632250
2155 1 1 15.081313 17.279425 15.409976
2156 1 1 15.217171 17.272124 15.055167
2157 1 1 15.327832 17.622408 14.957927
2158 1 1 15.549091 17.901473 15.090467
2159 1 1 15.791984 18.188313 15.146375
2160 1 1 15.949251 18.390083 14.865384
2161 1 1 16.265193 18.422330 14.656719
2162 1 1 16.513622 18.649719 14.480716
2163 1 1 16.765058 18.721965 14.205107
2164 1 1 17.133515 18.814689 14.198628
2165 1 1 17.402395 18.577983 14.325410
2166 1 1 17.636033 18.363548 14.116051
2167 1 1 17.613124 18.089121 13.854201
2168 1 1 17.541174 17.998969 13.492130
2169 1 1 17.521385 17.636696 13.379137
2170 1 1 17.154474 17.542345 13.408696
2171 1 1 16.891879 17.711697 13.624946
2172 1 1 16.818328 18.084431 13.632671
2173 1 1 16.455994 18.197405 13.651406
2174 1 1 16.185645 17.963214 13.779725
2175 1 1 15.889128 17.810922 13.597284
2176 1 1 15.795473 17.564648 13.323464
2177 1 1 15.953222 17.572067 12.977833
2178 1 1 16.209892 17.566403 12.697676
2179 1 1 16.397600 17.773557 12.440280
2180 1 1 16.437680 17.605607 12.101774
2181 1 1 16.526116 17.885985 11.861009
2182 1 1 16.672573 17.903756 11.510817
2183 1 1 16.448245 17.730657 11.257611
2184 1 1 16.654526 17.648518 10.949226
2185 1 1 16.894120 17.370075 10.851940
2186 1 1 16.952227 17.256308 10.494056
2187 1 1 17.275624 17.069133 10.424921
2188 1 1 17.301547 16.744738 10.621126
2189 1 1 17.582372 16.506543 10.714935
2190 1 1 17.759999 16.215621 10.546967
2191 1 1 17.617137 15.888249 10.417282
2192 1 1 17.441942 15.714219 10.128456
2193 1 1 17.151184 15.528238 10.287424
2194 1 1 17.096857 15.629172 10.649724
2195 1 1 17.021932 15.614613 11.021979
2196 1 1 17.233071 15.843102 11.240183
2197 1 1 17.396531 16.055724 11.509391
2198 1 1 17.749848 16.195401 11.516951
2199 1 1 18.032995 16.070820 11.737649
2200 1 1 18.238059 15.752016 11.764346
2201 1 1 18.132333 15.583062 12.087883
2202 1 1 18.418958 15.501932 12.323815
2203 1 1 18.572193 15.647225 12.639740
2204 1 1 18.542352 15.653037 13.018522
2205 1 1 18.306030 15.829587 13.258068
2206 1 1 18.053484 16.096881 13.353852
2207 1 1 18.084606 16.428912 13.536025
2208 1 1 18.159470 16.733636 13.750357
2209 1 1 18.455013 16.721103 13.988888
2210 1 1 18.814298 16.802088 14.082460
2211 1 1 18.891571 17.144489 13.936890
2212 1 1 18.861362 17.223384 13.566400
2213 1 1 18.528633 17.345941 13.429758
2214 1 1 18.269487 17.125018 13.261126
2215 1 1 18.412142 16.903383 12.987397
2216 1 1 18.705201 17.048348 12.793743
2217 1 1 18.575903 17.173118 12.458908
2218 1 1 18.667589 17.538167 12.406635
2219 1 1 18.549009 17.807578 12.646962
2220 1 1 18.600446 17.797181 13.023321
2221 1 1 18.908822 17.979524 13.150031
2222 1 1 19.236979 17.943175 12.961904
2223 1 1 19.444537 18.111661 12.691845
2224 1 1 19.340872 18.337228 12.404142
2225 1 1 19.436893 18.700718 12.459421
2226 1 1 19.443312 19.071171 12.543818
2227 1 1 19.267976 19.379115 12.406603
2228 1 1 18.934171 19.511434 12.530966
2229 1 1 18.631187 19.737221 12.571219
2230 1 1 18.354471 19.997063 12.588845
2231 1 1 18.269983 20.095384 12.231641
2232 1 1 18.511796 20.190022 11.954206
2233 1 1 18.404194 20.291104 11.604057
2234 1 1 18.630247 20.435047 11.334650
2235 1 1 18.831990 20.735233 11.218081
2236 1 1 18.927043 21.094563 11.139045
2237 1 1 19.027761 21.200618 10.788319
2238 1 1 19.207729 21.067810 10.481117
2239 1 1 19.317695 21.366698 10.273815
2240 1 1 19.654992 21.379050 10.099235
2241 1 1 19.804078 21.088367 9.905130
2242 1 1 20.095762 20.857397 9.982416
2243 1 1 20.354116 20.779117 10.249858
2244 1 1 20.583283 20.657919 10.527696
2245 1 1 20.787653 20.416078 10.737803
2246 1 1 21.061201 20.154801 10.773950
2247 1 1 21.434655 20.221994 10.794367
2248 1 1 21.652693 20.287273 11.098666
2249 1 1 21.790869 20.526408 11.359668
2250 1 1 21.993991 20.700556 11.629508
2251 1 1 1.388474 21.603816 3.357723
2252 1 1 1.069635 21.788002 3.451620
2253 1 1 0.900151 21.868437 3.782083
2254 1 1 0.675925 21.955195 4.076354
2255 1 1 0.532143 22.291221 4.180341
2256 1 1 0.348206 22.433043 3.879586
2257 1 1 0.305087 22.615419 3.549011
2258 1 1 0.401640 22.362238 3.282597
2259 1 1 0.287477 22.013267 3.184689
2260 1 1 30.983543 22.141637 3.268142
2261 1 1 30.906906 22.455808 3.068584
2262 1 1 30.863965 22.769807 2.858915
2263 1 1 30.854035 23.102077 3.043029
2264 1 1 30.670322 23.414313 2.928321
2265 1 1 30.730211 23.469355 2.557129
2266 1 1 30.923849 23.234068 2.330095
2267 1 1 0.067818 23.150246 2.010569
2268 1 1 0.318537 23.333324 2.229709
2269 1 1 0.110515 23.523170 2.484828
2270 1 1 0.028464 23.485979 2.853995
2271 1 1 0.002223 23.461199 3.232278
2272 1 1 30.957212 23.713497 3.502182
2273 1 1 30.582057 23.666585 3.540361
2274 1 1 30.292926 23.576631 3.769952
2275 1 1 30.111218 23.903882 3.835443
2276 1 1 30.198344 24.273388 3.851996
2277 1 1 30.305340 24.423717 4.184190
2278 1 1 30.547011 24.699165 4.284809
2279 1 1 30.860961 24.910917 4.316368
2280 1 1 30.862557 25.263745 4.457472
2281 1 1 0.038061 25.574038 4.457277
2282 1 1 0.411959 25.641484 4.450090
2283 1 1 0.672400 25.501101 4.211630
2284 1 1 0.990416 25.356329 4.062275
2285 1 1 1.221137 25.124981 4.256300
2286 1 1 1.138213 24.758877 4.197216
2287 1 1 0.924429 24.445153 4.213762
2288 1 1 0.826122 24.111002 4.365680
2289 1 1 0.467223 24.005727 4.432828
2290 1 1 0.176443 23.870819 4.228753
2291 1 1 0.007073 24.008779 3.917818
2292 1 1 0.101461 24.010601 3.549732
2293 1 1 0.443277 24.175468 3.530235
2294 1 1 0.618850 24.504691 3.458217
2295 1 1 0.788545 24.826172 3.347522
2296 1 1 0.556723 25.070781 3.171950
2297 1 1 0.229436 25.243707 3.086045
2298 1 1 31.031367 25.056086 2.860942
2299 1 1 0.174655 24.755872 2.722202
2300 1 1 0.021360 24.598781 3.032400
2301 1 1 30.931140 24.547687 3.384271
2302 1 1 31.031205 24.725673 3.704752
2303 1 1 0.087421 24.857270 4.046904
2304 1 1 0.151553 24.867525 4.421313
2305 1 1 0.493621 24.973583 4.548360
2306 1 1 0.722584 25.003501 4.850156
2307 1 1 1.005768 24.838934 5.042834
2308 1 1 1.131921 24.481536 5.015415
2309 1 1 1.489633 24.411928 5.123106
2310 1 1 1.758268 24.655714 5.009953
2311 1 1 2.103858 24.651303 4.852002
2312 1 1 2.220971 24.507069 4.520519
2313 1 1 2.373160 24.309901 4.233529
2314 1 1 2.309768 23.936835 4.268218
2315 1 1 2.247887 23.683357 3.991958
2316 1 1 2.471551 23.436976 3.808462
2317 1 1 2.820574 23.412240 3.956688
2318 1 1 3.186919 23.433968 4.055277
2319 1 1 3.391146 23.724286 4.190948
2320 1 1 3.740503 23.818245 4.307229
2321 1 1 3.768446 24.176090 4.431993
2322 1 1 3.533742 24.444358 4.300289
2323 1 1 3.352529 24.608133 4.009189
2324 1 1 3.442343 24.976681 4.031685
2325 1 1 3.738489 25.201917 4.108927
2326 1 1 3.685996 25.534233 4.285593
2327 1 1 3.386882 25.688947 4.109541
2328 1 1 3.151298 25.502852 3.876584
2329 1 1 3.121122 25.367939 3.522624
2330 1 1 3.111267 25.077941 3.277259
2331 1 1 2.942548 25.058647 2.937315
2332 1 1 3.117017 25.044233 2.600042
2333 1 1 3.231838 25.361178 2.424652
2334 1 1 3.452067 25.669351 2.455126
2335 1 1 3.816331 25.777323 2.462456
2336 1 1 4.143532 25.584984 2.443883
2337 1 1 4.493351 25.580817 2.592238
2338 1 1 4.641217 25.258725 2.729323
2339 1 1 4.985231 25.177012 2.590121
2340 1 1 5.156794 25.481296 2.440528
2341 1 1 4.981571 25.770206 2.266665
2342 1 1 4.892718 26.107919 2.116815
2343 1 1 5.048511 26.427335 1.982273
2344 1 1 4.865867 26.522947 1.663056
2345 1 1 4.636984 26.818862 1.596371
2346 1 1 4.784379 27.017883 1.308161
2347 1 1 4.884476 26.965487 0.945345
2348 1 1 4.799153 26.687252 0.700998
2349 1 1 4.771721 26.809421 0.342219
2350 1 1 4.806988 26.546205 0.070421
2351 1 1 4.624551 26.221296 0.144925
2352 1 1 4.802147 26.268997 30.856237
2353 1 1 5.121983 26.293799 30.652546
2354 1 1 5.498499 26.294006 30.601208
2355 1 1 5.639549 26.262392 30.249774
2356 1 1 5.995829 26.217165 30.125600
2357 1 1 6.153070 25.875251 30.178236
2358 1 1 6.301266 25.567331 30.012035
2359 1 1 6.263295 25.284447 29.761167
2360 1 1 6.202115 24.932115 29.889694
2361 1 1 6.059892 24.644627 30.093467
2362 1 1 6.043753 24.269060 30.037884
2363 1 1 6.019166 23.903330 29.937699
2364 1 1 5.874494 23.579799 29.800595
2365 1 1 5.564918 23.561206 29.581011
2366 1 1 5.450667 23.418605 29.247827
2367 1 1 5.348693 23.099605 29.068271
2368 1 1 5.170717 23.172986 28.740643
2369 1 1 4.988093 23.204962 28.408942
2370 1 1 5.213197 23.139032 28.109975
2371 1 1 5.511307 23.192939 27.880575
2372 1 1 5.841157 23.372103 27.821418
2373 1 1 6.191657 23.330938 27.962325
2374 1 1 6.471528 23.467062 27.744282
2375 1 1 6.781211 23.687049 27.754395
2376 1 1 6.983539 24.002323 27.690628
2377 1 1 7.233057 24.288663 27.702861
2378 1 1 7.499133 24.483765 27.891379
2379 1 1 7.426274 24.812857 28.066849
2380 1 1 7.327839 24.851296 28.431860
2381 1 1 7.169360 24.702031 28.743316
2382 1 1 7.363518 24.490367 28.992114
2383 1 1 7.481005 24.695391 29.289707
2384 1 1 7.840384 24.603004 29.371631
2385 1 1 8.139554 24.394067 29.477662
2386 1 1 8.512914 24.377047 29.409014
2387 1 1 8.868673 24.393741 29.541518
2388 1 1 9.017826 24.150479 29.792470
2389 1 1 9.370158 24.075211 29.913286
2390 1 1 9.617283 24.346197 29.813807
2391 1 1 9.987688 24.298458 29.883955
2392 1 1 10.192347 24.048602 29.683737
