LAMMPS data file for polymer system
9748 1 1 6.343488 24.878359 21.730141
9749 1 1 5.967197 24.930678 21.738345
9750 1 1 5.694408 24.887626 21.999368
9751 1 1 5.456585 24.630000 22.145889
9752 1 1 5.288738 24.777939 22.453040
9753 1 1 5.506327 24.966198 22.701261
9754 1 1 5.419759 25.319432 22.811405
9755 1 1 5.122133 25.487630 22.645489
9756 1 1 4.959345 25.534622 22.305354
9757 1 1 4.712418 25.679984 22.055761
9758 1 1 4.340563 25.739822 22.106190
9759 1 1 4.133164 25.539382 22.353596
9760 1 1 4.344973 25.408016 22.640440
9761 1 1 4.477942 25.062322 22.725379
9762 1 1 4.544989 24.961052 23.085447
9763 1 1 4.484826 24.740609 23.389067
9764 1 1 4.236004 24.758481 23.675717
9765 1 1 4.439893 24.841059 23.985572
9766 1 1 4.686757 24.649326 24.201667
9767 1 1 4.890118 24.430156 23.967127
9768 1 1 5.028589 24.295594 23.639837
9769 1 1 5.035679 24.463025 23.298785
9770 1 1 5.358684 24.652800 23.235121
9771 1 1 5.550634 24.652517 23.563077
9772 1 1 5.789082 24.359821 23.606348
9773 1 1 5.869631 24.043838 23.801453
9774 1 1 6.154775 23.870434 23.983179
9775 1 1 6.490157 23.701880 24.042414
9776 1 1 6.760422 23.490323 23.879319
9777 1 1 6.900060 23.525467 23.527657
9778 1 1 7.198692 23.357329 23.363497
9779 1 1 7.423316 23.614119 23.196156
9780 1 1 7.738761 23.617112 22.984295
9781 1 1 7.959400 23.779745 22.721105
9782 1 1 8.060385 24.137348 22.641595
9783 1 1 8.227867 24.307896 22.936999
9784 1 1 8.597910 24.341247 22.857279
9785 1 1 8.914688 24.396027 22.654668
9786 1 1 9.036990 24.357232 22.296985
9787 1 1 8.952239 24.648465 22.068073
9788 1 1 8.774905 24.903572 22.286872
9789 1 1 8.742009 25.230854 22.477147
9790 1 1 8.569351 25.485071 22.253624
9791 1 1 8.204782 25.581611 22.300205
9792 1 1 7.839843 25.529109 22.208209
9793 1 1 7.634591 25.643118 22.506996
9794 1 1 7.367833 25.737166 22.760758
9795 1 1 7.080157 25.926571 22.600234
9796 1 1 7.171914 26.275264 22.480261
9797 1 1 6.884461 26.522489 22.454751
9798 1 1 6.535787 26.596741 22.586328
9799 1 1 6.267965 26.787232 22.395580
9800 1 1 6.302289 27.152297 22.495325
9801 1 1 6.626358 27.277591 22.649211
9802 1 1 6.678975 27.377241 23.012118
9803 1 1 6.910596 27.432339 23.308285
9804 1 1 7.261653 27.398821 23.166738
9805 1 1 7.638500 27.417509 23.121600
9806 1 1 7.881510 27.386028 23.412039
9807 1 1 8.166731 27.618246 23.507559
9808 1 1 8.473829 27.779966 23.662277
9809 1 1 8.542836 28.032309 23.937888
9810 1 1 8.452325 28.043401 24.306784
9811 1 1 8.238648 27.742362 24.396882
9812 1 1 8.422064 27.411345 24.362438
9813 1 1 8.634298 27.361119 24.673619
9814 1 1 8.688361 27.046049 24.879066
9815 1 1 8.457494 26.995313 25.176599
9816 1 1 8.465811 27.081440 25.546617
9817 1 1 8.625556 27.358838 25.751389
9818 1 1 8.378089 27.423581 26.032403
9819 1 1 8.255132 27.176086 26.293225
9820 1 1 8.151491 27.093897 26.649460
9821 1 1 8.372711 27.096368 26.958419
9822 1 1 8.195341 27.303436 27.223113
9823 1 1 7.838397 27.351105 27.101791
9824 1 1 7.556419 27.414548 26.855086
9825 1 1 7.390399 27.747450 26.777537
9826 1 1 7.511477 28.028782 27.002464
9827 1 1 7.291662 28.334572 26.951729
9828 1 1 7.406204 28.691395 26.888817
9829 1 1 7.474325 29.025990 27.055567
9830 1 1 7.248276 29.319772 26.971936
9831 1 1 7.405100 29.641658 27.099197
9832 1 1 7.447020 30.013432 27.032662
9833 1 1 7.393125 30.389529 27.025857
9834 1 1 7.142076 30.674787 27.024324
9835 1 1 6.976466 31.010118 27.091603
9836 1 1 7.307812 0.152217 27.086022
9837 1 1 7.321820 0.520593 26.993812
9838 1 1 7.187640 0.875443 27.015655
9839 1 1 7.158025 1.168266 27.256025
9840 1 1 6.884190 1.430547 27.280986
9841 1 1 6.716331 1.698893 27.491257
9842 1 1 6.456460 1.974933 27.465391
9843 1 1 6.202066 2.159817 27.678701
9844 1 1 6.030860 2.498779 27.692616
9845 1 1 5.819378 2.709059 27.457122
9846 1 1 5.967501 2.836907 27.131369
9847 1 1 6.121204 2.663172 26.830384
9848 1 1 6.469696 2.808939 26.789094
9849 1 1 6.789394 2.749131 26.592584
9850 1 1 6.971834 2.691531 26.264258
9851 1 1 6.937388 2.723371 25.887164
9852 1 1 6.786604 3.059508 25.794019
9853 1 1 6.429543 3.142824 25.893850
9854 1 1 6.205372 2.903538 26.085917
9855 1 1 5.838294 2.951283 26.000041
9856 1 1 5.588094 3.228368 26.070917
9857 1 1 5.585308 3.381692 26.418601
9858 1 1 5.949690 3.440300 26.509104
9859 1 1 6.154222 3.747326 26.417988
9860 1 1 6.475807 3.918458 26.309836
9861 1 1 6.512331 4.199543 26.056740
9862 1 1 6.606579 4.562723 26.116887
9863 1 1 6.396183 4.842727 26.264300
9864 1 1 6.028524 4.790565 26.344963
9865 1 1 5.757761 4.754136 26.080841
9866 1 1 5.906687 4.843422 25.742834
9867 1 1 6.107835 4.931704 25.432760
9868 1 1 6.095463 4.652870 25.174887
9869 1 1 6.265083 4.725590 24.842711
9870 1 1 6.154514 5.073720 24.737926
9871 1 1 5.858801 5.240123 24.566859
9872 1 1 5.958426 5.281984 24.202548
9873 1 1 6.085012 5.260640 23.844889
9874 1 1 6.037544 5.553657 23.607638
9875 1 1 5.968624 5.687775 23.258836
9876 1 1 6.153997 5.460514 23.017198
9877 1 1 6.394939 5.660687 22.802075
9878 1 1 6.628918 5.902732 22.978337
9879 1 1 6.715368 6.263099 23.062371
9880 1 1 6.591724 6.444503 23.372541
9881 1 1 6.250217 6.608311 23.341888
9882 1 1 5.989048 6.536140 23.075463
9883 1 1 5.873780 6.432987 22.728371
9884 1 1 5.523590 6.491345 22.592867
9885 1 1 5.401933 6.734304 22.327216
9886 1 1 5.489992 6.931344 22.014453
9887 1 1 5.685717 7.257045 22.011175
9888 1 1 5.815089 7.578713 21.855636
9889 1 1 5.761807 7.657673 21.487769
9890 1 1 5.448785 7.678835 21.273364
9891 1 1 5.471103 7.625993 20.897718
9892 1 1 5.435815 7.685616 20.524088
9893 1 1 5.121014 7.510446 20.403194
9894 1 1 5.008728 7.468324 20.042614
9895 1 1 5.045580 7.155355 19.830264
9896 1 1 5.168372 6.857344 19.628989
9897 1 1 5.219308 6.744545 19.269710
9898 1 1 5.224424 6.919152 18.932239
9899 1 1 5.295398 7.007653 18.569568
9900 1 1 5.406808 6.894807 18.224237
9901 1 1 11.818320 22.713107 1.066558
9902 1 1 11.760741 22.945432 1.361702
9903 1 1 11.612278 23.003633 1.706625
9904 1 1 11.413787 22.907238 2.015994
9905 1 1 11.096743 23.066931 2.151573
9906 1 1 11.125905 23.371718 2.376638
9907 1 1 11.195958 23.596608 2.674828
9908 1 1 11.084941 23.474200 3.017015
9909 1 1 11.121385 23.499073 3.394444
9910 1 1 10.957458 23.196514 3.555647
9911 1 1 10.765460 23.082306 3.863045
9912 1 1 10.606023 22.910293 4.162029
9913 1 1 10.681767 23.039017 4.511447
9914 1 1 10.833592 23.264775 4.776745
9915 1 1 10.685029 23.551066 4.977658
9916 1 1 10.453566 23.812277 5.127971
9917 1 1 10.394804 24.153026 4.970374
9918 1 1 10.536129 24.478563 4.834532
9919 1 1 10.617212 24.570353 4.474810
9920 1 1 10.400097 24.622429 4.167322
9921 1 1 10.086974 24.837286 4.181135
9922 1 1 10.159628 25.206562 4.128629
9923 1 1 10.181271 25.478664 4.393000
9924 1 1 10.179174 25.728339 4.679458
9925 1 1 10.477050 25.762961 4.912850
9926 1 1 10.688516 25.456000 4.986720
9927 1 1 10.704552 25.184486 5.252093
9928 1 1 10.734835 25.015148 5.590926
9929 1 1 10.543693 24.812449 5.849340
9930 1 1 10.261607 24.992052 6.029812
9931 1 1 9.911983 25.139222 6.007367
9932 1 1 9.707610 25.429322 5.871449
9933 1 1 9.556548 25.762666 5.769166
9934 1 1 9.537814 26.083337 5.566140
9935 1 1 9.794791 26.313033 5.726148
9936 1 1 9.919477 26.170221 6.055478
9937 1 1 10.293421 26.220005 6.101167
9938 1 1 10.473589 25.885847 6.117830
9939 1 1 10.737108 25.700796 6.319607
9940 1 1 11.006985 25.452657 6.419574
9941 1 1 11.366670 25.417382 6.302176
9942 1 1 11.528008 25.397487 5.958703
9943 1 1 11.665123 25.320525 5.612759
9944 1 1 11.852611 24.991777 5.647007
9945 1 1 11.881701 24.615190 5.688666
9946 1 1 11.670584 24.430010 5.432662
9947 1 1 11.499299 24.153701 5.629423
9948 1 1 11.364647 24.261635 5.967978
9949 1 1 11.122971 24.335182 6.251851
9950 1 1 10.819764 24.106199 6.246181
9951 1 1 10.523212 24.109480 6.483766
9952 1 1 10.372437 24.452707 6.545911
9953 1 1 10.664145 24.686752 6.613215
9954 1 1 10.691977 24.981143 6.851877
9955 1 1 10.406958 24.937204 7.099331
9956 1 1 10.059101 24.833468 7.211734
9957 1 1 9.839302 24.747585 6.913888
9958 1 1 9.650683 24.526066 6.669445
9959 1 1 9.279615 24.573112 6.602401
9960 1 1 9.050961 24.875213 6.573210
9961 1 1 9.030705 25.221810 6.418742
9962 1 1 8.922780 25.312437 6.065841
9963 1 1 8.708302 25.120517 5.817716
9964 1 1 8.451452 25.218305 5.555293
9965 1 1 8.245182 25.304749 5.248080
9966 1 1 8.080959 25.147322 4.943699
9967 1 1 8.166761 25.107231 4.575690
9968 1 1 8.039629 25.368963 4.331283
9969 1 1 7.947912 25.440502 3.969524
9970 1 1 7.590237 25.319174 3.927715
9971 1 1 7.332042 25.427556 3.670832
9972 1 1 7.129100 25.701291 3.839010
9973 1 1 6.878109 25.979464 3.902441
9974 1 1 6.892864 26.201664 4.210352
9975 1 1 6.874401 26.579302 4.248411
9976 1 1 6.546031 26.665170 4.419291
9977 1 1 6.373520 26.911061 4.652052
9978 1 1 6.287641 27.259178 4.777907
9979 1 1 6.248559 27.634953 4.737099
9980 1 1 6.518737 27.889662 4.656307
9981 1 1 6.861595 27.726374 4.669933
9982 1 1 7.016786 27.503335 4.935581
9983 1 1 7.347860 27.343831 4.838893
9984 1 1 7.367358 27.216051 4.481553
9985 1 1 7.341366 27.407774 4.154495
9986 1 1 7.618390 27.527378 3.923513
9987 1 1 7.979137 27.582070 4.029674
9988 1 1 8.349876 27.619520 4.104175
9989 1 1 8.638549 27.540788 3.869933
9990 1 1 8.969020 27.496544 3.687638
9991 1 1 9.047732 27.677501 3.362893
9992 1 1 8.932203 27.701525 3.001679
9993 1 1 8.676158 27.644644 2.726714
9994 1 1 8.616369 27.599196 2.354209
9995 1 1 8.532329 27.882923 2.115805
9996 1 1 8.240930 28.096559 1.998136
9997 1 1 8.061132 28.382060 2.172955
9998 1 1 7.899781 28.726085 2.176510
9999 1 1 7.659110 28.840175 2.447546
10000 1 1 7.400683 28.637384 2.638573
10001 1 1 7.024814 28.633519 2.694321
10002 1 1 6.788946 28.847982 2.901133
10003 1 1 6.826936 29.188657 3.065137
10004 1 1 6.605568 29.446806 2.895562
10005 1 1 6.694749 29.816183 2.892873
10006 1 1 6.870386 30.078987 3.103789
10007 1 1 6.631250 30.372375 3.137511
10008 1 1 6.293937 30.419227 3.306109
10009 1 1 6.083491 30.695587 3.152038
10010 1 1 5.845049 30.911210 3.354652
10011 1 1 5.906806 0.241883 3.336881
10012 1 1 5.996838 0.241552 2.967701
10013 1 1 6.287148 0.192446 2.727474
10014 1 1 6.581470 0.364367 2.559493
10015 1 1 6.842608 0.140519 2.397941
10016 1 1 7.152779 30.966736 2.369173
10017 1 1 7.167629 30.766347 2.691700
10018 1 1 7.070686 30.864028 3.045904
10019 1 1 6.998810 0.101330 3.291230
10020 1 1 6.827159 0.438547 3.326168
10021 1 1 6.531206 0.623775 3.476176
10022 1 1 6.199193 0.805132 3.511907
10023 1 1 5.873592 0.993001 3.567488
10024 1 1 5.730184 1.330475 3.667216
10025 1 1 5.823086 1.617947 3.897714
10026 1 1 6.009635 1.943336 3.958720
10027 1 1 6.034646 2.297249 3.822633
10028 1 1 5.832633 2.570827 3.653086
10029 1 1 6.044125 2.734269 3.382979
10030 1 1 6.152780 2.928588 3.075027
10031 1 1 6.165234 2.742137 2.744149
10032 1 1 6.274829 2.507344 2.466190
10033 1 1 6.021312 2.298235 2.275395
10034 1 1 5.923679 2.425946 1.931073
10035 1 1 6.242110 2.476702 1.730012
10036 1 1 6.614321 2.530379 1.675442
10037 1 1 6.722983 2.775197 1.944992
10038 1 1 6.996209 2.990377 2.098109
10039 1 1 7.355768 2.914177 2.194605
10040 1 1 7.708356 3.053798 2.170370
10041 1 1 7.961337 2.770329 2.163578
10042 1 1 8.036683 2.404105 2.095734
10043 1 1 8.286232 2.143218 1.977147
10044 1 1 8.223010 1.780677 1.882452
10045 1 1 8.234579 1.425794 1.747084
10046 1 1 8.239038 1.112946 1.531431
10047 1 1 8.138022 0.780802 1.685952
10048 1 1 7.834227 0.668890 1.884909
10049 1 1 7.718805 0.898464 2.164862
10050 1 1 7.426485 0.897969 2.407655
10051 1 1 7.229275 0.945761 2.728941
10052 1 1 6.879150 1.092493 2.745728
10053 1 1 6.715039 1.353200 2.523243
10054 1 1 6.614101 1.322219 2.158207
10055 1 1 6.409890 1.030229 2.026148
10056 1 1 6.173780 0.886925 1.765157
10057 1 1 5.834967 0.879047 1.937038
10058 1 1 5.555077 1.125276 1.863332
10059 1 1 5.532798 1.500023 1.804437
10060 1 1 5.330928 1.800312 1.920518
10061 1 1 4.967824 1.912063 1.912304
10062 1 1 4.769647 2.115826 1.660101
10063 1 1 4.754441 2.471523 1.792949
10064 1 1 4.954212 2.698649 1.562936
10065 1 1 4.860568 2.638778 1.199555
10066 1 1 4.665842 2.390563 0.987726
10067 1 1 4.844849 2.056268 0.963154
10068 1 1 4.851116 1.738197 1.170979
10069 1 1 4.531202 1.558681 1.270122
10070 1 1 4.589870 1.264682 1.503621
10071 1 1 4.427263 0.939873 1.392006
10072 1 1 4.397663 0.661613 1.649096
10073 1 1 4.554760 0.343436 1.513138
10074 1 1 4.872532 0.158909 1.609939
10075 1 1 5.210414 0.261740 1.469720
10076 1 1 5.582336 0.226972 1.399965
10077 1 1 5.667239 30.923031 1.272566
10078 1 1 5.542609 30.634287 1.485861
10079 1 1 5.605642 30.595888 1.858624
10080 1 1 5.834160 30.660172 2.155350
10081 1 1 6.186078 30.790359 2.095305
10082 1 1 6.463268 31.043645 2.036891
10083 1 1 6.132223 0.171196 1.963203
10084 1 1 6.479564 0.161486 1.809383
10085 1 1 6.783963 0.357334 1.693694
10086 1 1 7.136728 0.493330 1.731928
10087 1 1 7.307818 0.770681 1.536466
10088 1 1 7.516810 0.711747 1.224618
10089 1 1 7.659510 0.423979 1.021575
10090 1 1 7.511387 0.369591 0.675885
10091 1 1 7.455493 0.095655 0.418524
10092 1 1 7.522649 30.780361 0.314108
10093 1 1 7.725514 30.496779 0.163022
10094 1 1 7.766709 30.533792 30.830934
10095 1 1 7.913169 30.197651 30.731143
10096 1 1 8.288409 30.154454 30.689564
10097 1 1 8.620361 29.976594 30.638831
10098 1 1 8.698718 29.610218 30.575361
10099 1 1 8.595059 29.410976 30.268836
10100 1 1 8.675204 29.502527 29.908843
10101 1 1 8.796378 29.317003 29.600140
10102 1 1 8.944512 29.484342 29.292807
10103 1 1 8.699726 29.697780 29.095515
10104 1 1 8.423900 29.840384 28.876461
10105 1 1 8.155825 29.631208 28.706811
10106 1 1 8.027961 29.280925 28.633649
10107 1 1 8.009160 29.215904 28.259726
10108 1 1 7.879062 28.944515 28.027730
10109 1 1 7.677767 28.855090 27.718079
10110 1 1 7.322728 28.769746 27.612894
10111 1 1 7.079880 28.616071 27.861507
10112 1 1 7.054791 28.236907 27.863848
10113 1 1 6.845150 27.959656 28.017413
10114 1 1 7.024699 27.688145 28.213486
10115 1 1 7.084677 27.732330 28.586112
10116 1 1 6.986180 27.514545 28.881524
10117 1 1 6.813993 27.413621 29.204891
10118 1 1 6.758251 27.704867 29.442522
10119 1 1 6.564852 28.021253 29.525572
10120 1 1 6.405621 28.317414 29.702585
10121 1 1 6.259492 28.464584 30.020999
10122 1 1 5.985764 28.387839 30.273156
10123 1 1 6.040932 28.607832 30.578049
10124 1 1 6.296589 28.596840 30.858974
10125 1 1 6.338873 28.879835 0.065171
10126 1 1 6.602636 28.647177 0.209044
10127 1 1 6.951296 28.525562 0.298743
10128 1 1 7.173197 28.223993 0.233813
10129 1 1 7.448727 28.027291 0.406417
10130 1 1 7.815815 27.951486 0.468868
10131 1 1 8.123853 28.103211 0.306104
10132 1 1 7.924396 28.206341 31.043395
10133 1 1 8.021874 28.106878 30.689835
10134 1 1 8.294194 27.971887 30.461757
10135 1 1 8.201595 27.693921 30.219764
10136 1 1 8.372995 27.364074 30.298651
10137 1 1 8.494159 27.089872 30.065130
10138 1 1 8.762335 26.858271 29.927861
10139 1 1 8.708483 26.501730 30.047773
10140 1 1 8.404107 26.327286 29.901745
10141 1 1 8.221702 26.452799 29.592916
10142 1 1 7.898790 26.610683 29.469626
10143 1 1 7.580407 26.669513 29.668552
10144 1 1 7.215373 26.563928 29.669972
10145 1 1 6.921574 26.625882 29.902876
10146 1 1 6.733370 26.877548 30.116518
10147 1 1 6.598165 27.232095 30.136918
10148 1 1 6.311204 27.363729 29.925434
10149 1 1 6.020638 27.138360 29.829621
10150 1 1 6.043854 27.061687 29.458162
10151 1 1 5.823551 27.300483 29.261076
10152 1 1 5.654747 27.106943 28.980991
10153 1 1 5.334874 26.902023 28.971566
10154 1 1 4.965406 26.813859 28.960588
10155 1 1 4.879092 26.606915 29.267386
10156 1 1 4.879700 26.230207 29.217478
10157 1 1 4.930494 26.069945 29.558265
10158 1 1 4.893920 25.697265 29.622856
10159 1 1 4.709218 25.394285 29.758826
10160 1 1 4.750223 25.057138 29.588384
10161 1 1 4.936832 24.990248 29.264188
10162 1 1 5.188591 24.714452 29.334575
10163 1 1 5.338650 24.439865 29.550178
10164 1 1 5.632506 24.294887 29.357746
10165 1 1 5.958028 24.490693 29.347987
10166 1 1 6.161489 24.488389 29.668920
10167 1 1 6.530520 24.449773 29.750924
10168 1 1 6.830458 24.447958 29.984235
10169 1 1 7.093183 24.226615 30.146663
10170 1 1 7.432445 24.106516 30.268637
10171 1 1 7.811018 24.095438 30.299618
10172 1 1 8.048073 24.378568 30.209937
10173 1 1 7.945707 24.642550 29.956491
10174 1 1 7.700467 24.796414 29.710355
10175 1 1 7.571268 25.146726 29.639719
10176 1 1 7.497338 25.486377 29.793249
10177 1 1 7.567738 25.444276 30.164290
10178 1 1 7.626966 25.092670 30.295687
10179 1 1 7.777859 24.925666 30.601858
10180 1 1 7.965884 25.203484 30.780362
10181 1 1 8.311942 25.360397 30.785063
10182 1 1 8.573652 25.535113 30.572032
10183 1 1 8.842992 25.609216 30.314418
10184 1 1 9.039973 25.934004 30.324940
10185 1 1 9.202678 26.272969 30.379986
10186 1 1 9.360976 26.471970 30.662369
10187 1 1 9.215389 26.779558 30.831466
10188 1 1 8.910955 26.986585 30.737338
10189 1 1 8.989521 27.174171 30.416342
10190 1 1 9.121636 27.517682 30.510924
10191 1 1 9.347634 27.815659 30.443586
10192 1 1 9.695321 27.890233 30.309600
10193 1 1 10.039275 27.902227 30.148505
10194 1 1 10.363933 28.098260 30.124661
10195 1 1 10.566945 28.229081 30.418041
10196 1 1 10.808764 28.520749 30.388825
10197 1 1 10.950866 28.536156 30.036732
10198 1 1 10.790041 28.502428 29.694099
10199 1 1 10.820603 28.677488 29.358212
10200 1 1 10.863500 28.729354 28.984220
10201 1 1 10.703286 28.460154 28.769131
10202 1 1 10.488847 28.372768 28.467835
10203 1 1 10.250921 28.077150 28.487855
10204 1 1 10.462468 27.763646 28.450934
10205 1 1 10.636331 27.719743 28.115905
10206 1 1 11.005608 27.809316 28.112525
10207 1 1 11.367035 27.877609 28.017098
10208 1 1 11.623517 27.788270 27.751324
10209 1 1 11.836804 27.783483 27.436863
10210 1 1 12.156201 27.596446 27.350824
10211 1 1 12.368336 27.607051 27.035726
10212 1 1 12.323340 27.308272 26.805278
10213 1 1 12.385986 27.061461 26.523215
10214 1 1 12.353403 26.835743 26.219259
10215 1 1 12.678289 26.819840 26.022799
10216 1 1 13.040219 26.763029 26.123691
10217 1 1 13.388443 26.756799 26.275681
10218 1 1 13.570748 26.609941 26.575010
10219 1 1 13.546502 26.230719 26.576821
10220 1 1 13.481462 25.979635 26.299104
10221 1 1 13.136530 25.838889 26.374019
10222 1 1 12.769952 25.877870 26.466219
10223 1 1 12.395038 25.815913 26.467287
10224 1 1 12.024334 25.735399 26.445011
10225 1 1 11.902200 25.613984 26.783746
10226 1 1 11.834720 25.467403 27.127782
10227 1 1 11.613666 25.521243 27.432144
10228 1 1 11.805341 25.725315 27.689079
10229 1 1 12.161484 25.847700 27.638242
10230 1 1 12.158176 26.225158 27.594485
10231 1 1 12.347646 26.394266 27.877158
10232 1 1 12.324160 26.507980 28.238983
10233 1 1 12.588368 26.721574 28.409193
10234 1 1 12.637301 26.597486 28.765012
10235 1 1 12.746567 26.454838 29.099844
10236 1 1 12.586392 26.138272 29.235969
10237 1 1 12.378469 25.820214 29.233212
10238 1 1 12.027482 25.936971 29.146174
10239 1 1 11.881078 25.861523 28.803722
10240 1 1 11.574007 25.779775 28.595337
10241 1 1 11.446126 26.066715 28.381532
10242 1 1 11.190637 26.250132 28.594801
10243 1 1 10.811093 26.233355 28.586769
10244 1 1 10.501108 26.430481 28.683984
10245 1 1 10.311778 26.258656 28.965107
10246 1 1 10.046935 26.389462 29.204163
10247 1 1 9.705666 26.378777 29.370959
10248 1 1 9.611431 26.472844 29.726868
10249 1 1 9.549461 26.827415 29.848685
10250 1 1 9.638464 27.034749 30.154448
10251 1 1 9.731954 27.269739 30.438066
10252 1 1 10.000230 27.195372 30.696712
10253 1 1 10.145063 26.897983 30.883750
10254 1 1 9.947653 26.583182 30.963306
10255 1 1 9.972370 26.205205 30.932930
10256 1 1 9.794249 25.994367 0.150265
10257 1 1 10.148450 26.104845 0.232339
10258 1 1 10.505377 26.189316 0.331676
10259 1 1 10.775858 25.924824 0.295844
10260 1 1 10.966879 25.933093 31.011305
10261 1 1 10.666283 25.965266 30.781073
10262 1 1 10.556532 25.930463 30.418935
10263 1 1 10.670563 25.892879 30.058402
10264 1 1 10.428643 25.952542 29.771496
10265 1 1 10.126938 25.728632 29.828402
10266 1 1 10.092885 25.414767 30.039894
10267 1 1 9.724142 25.325650 30.017826
10268 1 1 9.511092 25.105963 29.792554
10269 1 1 9.184471 24.996142 29.632372
10270 1 1 8.918641 25.251915 29.541187
10271 1 1 8.663688 25.419466 29.314636
10272 1 1 8.525793 25.209967 29.029162
10273 1 1 8.221910 25.302807 28.820749
10274 1 1 7.866188 25.317234 28.953615
10275 1 1 7.709033 24.986441 28.852233
10276 1 1 7.772788 24.616187 28.795247
10277 1 1 7.758636 24.395134 28.486483
10278 1 1 7.710694 24.337080 28.114016
10279 1 1 7.498925 24.087981 27.920358
10280 1 1 7.390267 23.732177 27.842917
10281 1 1 7.570390 23.406169 27.767590
10282 1 1 7.336356 23.188847 27.561680
10283 1 1 7.193874 23.218618 27.210663
10284 1 1 7.187144 23.223765 26.830758
10285 1 1 7.036539 23.270367 26.485003
10286 1 1 7.214697 23.408956 26.179302
10287 1 1 7.556271 23.416305 26.012950
10288 1 1 7.612290 23.555615 25.663873
10289 1 1 7.731290 23.912031 25.607248
10290 1 1 7.854748 24.196507 25.826864
10291 1 1 7.904620 24.530390 26.001320
10292 1 1 8.161523 24.751376 25.829371
10293 1 1 7.981899 25.051633 25.681112
10294 1 1 7.787656 25.046193 25.354554
10295 1 1 7.823073 24.704284 25.192553
10296 1 1 7.590105 24.413887 25.116426
10297 1 1 7.556448 24.360900 24.741646
10298 1 1 7.444383 24.519224 24.414882
10299 1 1 7.301367 24.867319 24.467574
10300 1 1 7.165712 25.216555 24.404076
10301 1 1 7.185002 25.271411 24.028551
10302 1 1 7.276247 25.533371 23.768837
10303 1 1 7.293613 25.841849 23.547613
10304 1 1 7.341510 25.818605 23.171361
10305 1 1 7.385701 25.630346 22.844244
10306 1 1 7.604938 25.414150 22.621546
10307 1 1 7.886003 25.599977 22.445846
10308 1 1 8.092324 25.735322 22.156859
10309 1 1 8.345495 25.994144 22.041466
10310 1 1 8.301139 26.204285 21.727980
10311 1 1 7.969548 26.149430 21.550670
10312 1 1 7.669071 26.196412 21.322842
10313 1 1 7.626643 26.265873 20.951661
10314 1 1 7.830054 26.547623 20.797905
10315 1 1 7.606946 26.841453 20.706874
10316 1 1 7.715728 27.049892 20.408344
10317 1 1 7.488657 27.351698 20.366493
10318 1 1 7.408046 27.710638 20.271286
10319 1 1 7.349721 28.030898 20.467326
10320 1 1 7.633703 28.111916 20.706471
10321 1 1 7.802747 28.085479 21.045772
10322 1 1 7.949602 27.775363 21.209054
10323 1 1 7.683683 27.655790 21.452753
10324 1 1 7.864251 27.491224 21.743809
10325 1 1 8.089899 27.312154 21.991633
10326 1 1 7.890429 27.037505 22.162453
10327 1 1 8.079613 26.924171 22.471911
10328 1 1 8.445379 26.931232 22.574700
10329 1 1 8.689533 26.730228 22.364019
10330 1 1 8.872957 26.453703 22.549192
10331 1 1 8.653988 26.143523 22.564717
10332 1 1 8.295413 26.258998 22.614614
10333 1 1 8.131072 26.092635 22.914139
10334 1 1 7.917383 26.282814 23.164277
10335 1 1 7.983468 26.540735 23.435403
10336 1 1 8.311137 26.645431 23.596872
10337 1 1 8.541945 26.694499 23.894731
10338 1 1 8.788717 26.548798 24.144279
10339 1 1 9.069739 26.319783 24.258204
10340 1 1 9.434952 26.380172 24.172340
10341 1 1 9.812080 26.415520 24.202748
10342 1 1 10.175099 26.504681 24.134427
10343 1 1 10.328470 26.377561 23.810826
10344 1 1 10.644921 26.540531 23.677786
10345 1 1 11.022995 26.543148 23.715907
10346 1 1 11.340539 26.363812 23.822697
10347 1 1 11.356243 26.057637 24.047219
10348 1 1 11.093687 25.800060 24.142712
10349 1 1 10.937215 25.798729 24.489000
10350 1 1 11.134267 25.644982 24.775238
10351 1 1 3.203013 11.084717 19.025470
10352 1 1 3.243613 11.255477 19.362505
10353 1 1 3.371435 11.612551 19.386167
10354 1 1 3.507018 11.967477 19.392825
10355 1 1 3.324092 12.293208 19.323273
10356 1 1 3.098202 12.408845 19.606120
10357 1 1 2.937999 12.097565 19.753903
10358 1 1 2.667141 11.834114 19.713537
10359 1 1 2.319478 11.987170 19.703311
10360 1 1 2.112946 12.097215 20.002701
10361 1 1 1.751576 12.110390 19.885918
10362 1 1 1.377517 12.068487 19.938107
10363 1 1 1.136146 11.833856 19.761787
10364 1 1 0.886967 11.699766 19.508155
10365 1 1 0.891322 11.797191 19.140882
10366 1 1 0.527864 11.813133 19.031135
10367 1 1 0.194679 11.686059 18.899834
10368 1 1 0.016632 11.730683 18.567106
10369 1 1 0.239801 11.690768 18.262143
10370 1 1 0.137696 11.858986 17.937063
10371 1 1 0.116640 11.818420 17.559822
10372 1 1 0.214661 11.816658 17.192686
10373 1 1 30.970995 12.051938 17.112841
10374 1 1 30.804529 12.176611 16.794807
10375 1 1 30.720206 11.964271 16.491160
10376 1 1 30.458430 12.166706 16.304362
10377 1 1 30.286433 12.313167 15.998804
10378 1 1 30.273228 12.436665 15.639675
10379 1 1 30.360130 12.486890 15.273170
10380 1 1 30.563725 12.311606 15.004424
10381 1 1 30.838583 12.322772 14.742263
10382 1 1 30.951865 12.146539 14.425231
