LAMMPS data file for polymer system
9978 1 1 2.791867 4.882766 13.210356
9979 1 1 2.818778 4.611141 12.945978
9980 1 1 2.628807 4.683639 12.624956
9981 1 1 2.515553 4.343364 12.499312
9982 1 1 2.351823 4.010363 12.581183
9983 1 1 2.544187 3.691496 12.505551
9984 1 1 2.418707 3.541724 12.179632
9985 1 1 2.440668 3.192943 12.030402
9986 1 1 2.556121 2.830990 12.022621
9987 1 1 2.714083 2.787138 11.679802
9988 1 1 2.721021 2.779301 11.299946
9989 1 1 3.019421 2.773442 11.064737
9990 1 1 2.888516 2.868677 10.720943
9991 1 1 2.575489 3.039045 10.589075
9992 1 1 2.207578 3.014254 10.680871
9993 1 1 1.912384 2.896672 10.472460
9994 1 1 1.561798 2.949228 10.609307
9995 1 1 1.328074 3.149094 10.386088
9996 1 1 1.490524 3.490918 10.351942
9997 1 1 1.466955 3.856136 10.249667
9998 1 1 1.472699 4.048182 10.577517
9999 1 1 1.665381 4.234705 10.846744
10000 1 1 1.729117 4.128799 11.206079
10001 1 1 1.929025 4.019276 11.510120
10002 1 1 2.210605 3.783207 11.606992
10003 1 1 2.247123 3.437027 11.454592
10004 1 1 1.950184 3.322583 11.246915
10005 1 1 1.691785 3.044444 11.263293
10006 1 1 1.896730 2.724735 11.249744
10007 1 1 2.176500 2.502367 11.378901
10008 1 1 2.057317 2.245092 11.631893
10009 1 1 2.313089 2.229293 11.912483
10010 1 1 2.489219 2.077031 12.212808
10011 1 1 2.793506 2.262190 12.345193
10012 1 1 3.063730 2.529345 12.347841
10013 1 1 3.333930 2.453872 12.604153
10014 1 1 3.408540 2.736772 12.846642
10015 1 1 3.615498 3.043571 12.760371
10016 1 1 3.905365 3.215656 12.935767
10017 1 1 4.180017 3.104158 13.173537
10018 1 1 4.408789 3.181939 13.466818
10019 1 1 4.782686 3.128512 13.508612
10020 1 1 5.106863 3.026392 13.678555
10021 1 1 5.457284 3.172424 13.695269
10022 1 1 5.755258 3.395750 13.771016
10023 1 1 5.671413 3.692664 13.992855
10024 1 1 5.674621 3.776022 14.363585
10025 1 1 5.387911 3.864118 14.596901
10026 1 1 5.049506 3.915016 14.431700
10027 1 1 4.969246 4.285981 14.450215
10028 1 1 4.969339 4.476627 14.121499
10029 1 1 4.900502 4.751752 13.868580
10030 1 1 4.874791 4.788389 13.491225
10031 1 1 5.057131 5.066986 13.308096
10032 1 1 4.803027 5.222653 13.072302
10033 1 1 4.484238 5.389381 12.949928
10034 1 1 4.300291 5.672185 12.775040
10035 1 1 4.037603 5.542802 12.532852
10036 1 1 3.869498 5.430695 12.211025
10037 1 1 3.715485 5.689405 11.979186
10038 1 1 3.902277 5.930686 11.752708
10039 1 1 4.176670 6.136376 11.589000
10040 1 1 4.153329 6.257698 11.229645
10041 1 1 4.425330 6.110313 11.008980
10042 1 1 4.801354 6.094374 10.956520
10043 1 1 5.111504 6.313065 10.976043
10044 1 1 5.409268 6.163273 11.158524
10045 1 1 5.425445 5.873266 11.403542
10046 1 1 5.405295 5.533958 11.233648
10047 1 1 5.348261 5.241838 10.997400
10048 1 1 5.584784 5.227957 10.700308
10049 1 1 5.641465 5.531467 10.478793
10050 1 1 5.667043 5.849422 10.685313
10051 1 1 5.830263 6.114776 10.467720
10052 1 1 5.817533 6.448636 10.286681
10053 1 1 5.659044 6.488094 9.943571
10054 1 1 5.655962 6.586172 9.576459
10055 1 1 5.607840 6.442760 9.227866
10056 1 1 5.769658 6.165964 9.023908
10057 1 1 6.122063 6.188484 8.883538
10058 1 1 6.313076 6.512321 8.828366
10059 1 1 6.304245 6.853927 8.994581
10060 1 1 6.159668 7.100336 8.744022
10061 1 1 6.134388 7.462682 8.855674
10062 1 1 6.122285 7.806105 9.017890
10063 1 1 6.331298 8.057519 9.211552
10064 1 1 6.710296 8.053542 9.238845
10065 1 1 6.952489 7.840914 9.440171
10066 1 1 7.142351 7.520457 9.515402
10067 1 1 7.274450 7.458668 9.866303
10068 1 1 7.400070 7.787007 10.010571
10069 1 1 7.709584 7.883151 9.812183
10070 1 1 7.678445 8.143408 9.537052
10071 1 1 7.867279 8.281828 9.237751
10072 1 1 8.246081 8.256044 9.253380
10073 1 1 8.494159 8.151751 9.521671
10074 1 1 8.585076 7.782799 9.518723
10075 1 1 8.365825 7.586797 9.278073
10076 1 1 8.341189 7.217365 9.363587
10077 1 1 8.512786 6.880096 9.398286
10078 1 1 8.874320 6.946570 9.301983
10079 1 1 8.903472 7.183551 9.006364
10080 1 1 8.608402 7.239088 8.773449
10081 1 1 8.662539 7.486928 8.490528
10082 1 1 8.833090 7.765690 8.296611
10083 1 1 9.203793 7.726450 8.370365
10084 1 1 9.552024 7.772168 8.225296
10085 1 1 9.717136 7.503644 8.013087
10086 1 1 9.869117 7.584059 7.674213
10087 1 1 9.915878 7.562622 7.297711
10088 1 1 9.637660 7.337448 7.170074
10089 1 1 9.679813 7.069019 6.904426
10090 1 1 9.356004 6.870529 6.892214
10091 1 1 9.144897 6.572123 6.788350
10092 1 1 8.953344 6.250019 6.725449
10093 1 1 8.703650 6.112174 6.976550
10094 1 1 8.556673 5.763059 6.946272
10095 1 1 8.794095 5.527013 6.766514
10096 1 1 9.121032 5.412604 6.610236
10097 1 1 9.374828 5.684703 6.533102
10098 1 1 9.713507 5.519027 6.580512
10099 1 1 9.937770 5.279290 6.771908
10100 1 1 10.268296 5.323710 6.954061
10101 1 1 10.192873 5.447474 7.305336
10102 1 1 10.315694 5.730532 7.527132
10103 1 1 10.467592 5.782169 7.871603
10104 1 1 10.799877 5.696732 8.034965
10105 1 1 10.894342 5.962035 8.290093
10106 1 1 11.230914 5.979032 8.465678
10107 1 1 11.459235 6.099497 8.744529
10108 1 1 11.334593 6.239628 9.075025
10109 1 1 11.453392 6.589110 9.165296
10110 1 1 11.709181 6.695146 8.905050
10111 1 1 12.026970 6.900790 8.871574
10112 1 1 12.280785 7.132786 9.033301
10113 1 1 12.379967 7.498186 9.000960
10114 1 1 12.484260 7.831078 9.151645
10115 1 1 12.228937 7.954940 9.404367
10116 1 1 12.289900 8.262527 9.619015
10117 1 1 12.514542 8.529998 9.768665
10118 1 1 12.726657 8.812365 9.628394
10119 1 1 13.021210 9.023864 9.742002
10120 1 1 13.239722 8.928184 10.037802
10121 1 1 13.330547 8.972778 10.404084
10122 1 1 13.223570 9.279511 10.601241
10123 1 1 13.501772 9.505055 10.728257
10124 1 1 13.514119 9.827369 10.929158
10125 1 1 13.628501 10.107345 10.699091
10126 1 1 13.616961 10.221771 10.336913
10127 1 1 13.527704 10.162225 9.972375
10128 1 1 13.579059 10.095124 9.601889
10129 1 1 13.624762 9.814683 9.349572
10130 1 1 13.805890 9.536442 9.534434
10131 1 1 13.866761 9.258079 9.785849
10132 1 1 14.057075 9.334106 10.105849
10133 1 1 14.099280 9.594381 10.379483
10134 1 1 14.452343 9.697554 10.474886
10135 1 1 14.778093 9.574357 10.322869
10136 1 1 15.048506 9.753550 10.124964
10137 1 1 15.267514 9.929560 9.869120
10138 1 1 15.453718 10.231990 9.733975
10139 1 1 15.816642 10.192609 9.628452
10140 1 1 15.971767 10.125865 9.288038
10141 1 1 15.751096 10.157614 8.980310
10142 1 1 15.589422 10.119187 8.638572
10143 1 1 15.435329 10.173328 8.295462
10144 1 1 15.525424 10.038465 7.951813
10145 1 1 15.872492 9.884825 7.933418
10146 1 1 16.158188 10.077231 7.772926
10147 1 1 16.536992 10.047956 7.765793
10148 1 1 16.638789 9.856244 7.453889
10149 1 1 16.838339 9.753013 7.147420
10150 1 1 17.194574 9.815535 7.030855
10151 1 1 17.496851 9.805095 6.800812
10152 1 1 17.751788 9.637304 6.574420
10153 1 1 18.112520 9.525658 6.616932
10154 1 1 18.295050 9.772132 6.841282
10155 1 1 18.169411 9.861444 7.188612
10156 1 1 18.117617 10.217263 7.311535
10157 1 1 18.180873 10.452975 7.020264
10158 1 1 18.421315 10.592727 6.761311
10159 1 1 18.647878 10.897483 6.775215
10160 1 1 18.716400 11.269973 6.744298
10161 1 1 18.999678 11.424310 6.543466
10162 1 1 19.154023 11.473199 6.199681
10163 1 1 19.405383 11.479950 5.914774
10164 1 1 19.758066 11.607975 5.854568
10165 1 1 20.026726 11.402456 6.027725
10166 1 1 20.276730 11.615719 6.218557
10167 1 1 20.286615 11.995049 6.238834
10168 1 1 20.544471 12.269900 6.190189
10169 1 1 20.584127 12.438044 6.528649
10170 1 1 20.809069 12.212209 6.735531
10171 1 1 21.015446 11.914002 6.622035
10172 1 1 20.979629 11.550926 6.728303
10173 1 1 20.748576 11.249297 6.722416
10174 1 1 20.693027 10.908695 6.881489
10175 1 1 20.825680 10.750365 7.200449
10176 1 1 20.765846 10.661457 7.565024
10177 1 1 20.516768 10.405126 7.694077
10178 1 1 20.246970 10.206768 7.514458
10179 1 1 19.998945 10.155040 7.231248
10180 1 1 19.844906 9.819862 7.139994
10181 1 1 19.646342 9.886197 6.822863
10182 1 1 19.718400 10.103108 6.519289
10183 1 1 20.042448 10.300468 6.498258
10184 1 1 20.337494 10.074008 6.576127
10185 1 1 20.304446 9.774152 6.345055
10186 1 1 20.223707 9.410787 6.268591
10187 1 1 20.268037 9.070821 6.432476
10188 1 1 20.481062 8.843930 6.214438
10189 1 1 20.809771 9.013578 6.127431
10190 1 1 21.063789 9.236566 6.301072
10191 1 1 21.080362 9.602564 6.200221
10192 1 1 20.996437 9.734932 5.854049
10193 1 1 21.193733 10.019640 5.697793
10194 1 1 21.184573 10.391364 5.619449
10195 1 1 21.230412 10.738110 5.470903
10196 1 1 21.119687 11.094625 5.541878
10197 1 1 21.171975 11.421977 5.727638
10198 1 1 21.426074 11.440137 6.009601
10199 1 1 21.805109 11.449481 6.035010
10200 1 1 22.131277 11.365588 5.859010
10201 1 1 22.282151 11.084124 6.064958
10202 1 1 22.530098 10.798304 6.029895
10203 1 1 22.353804 10.485206 6.153547
10204 1 1 22.293344 10.110497 6.171927
10205 1 1 22.188310 9.985278 6.514984
10206 1 1 22.477372 10.063281 6.748989
10207 1 1 22.703342 9.766975 6.823420
10208 1 1 22.721631 9.578637 7.152956
10209 1 1 22.669810 9.505313 7.522196
10210 1 1 22.941922 9.607709 7.766880
10211 1 1 23.291743 9.729574 7.851580
10212 1 1 23.261792 9.894732 8.192499
10213 1 1 23.047267 10.206416 8.227605
10214 1 1 23.119372 10.563402 8.119154
10215 1 1 23.319422 10.852561 7.975048
10216 1 1 23.453494 11.157460 8.157974
10217 1 1 23.274319 11.309563 8.456573
10218 1 1 22.895537 11.323194 8.429409
10219 1 1 22.648783 11.116819 8.631701
10220 1 1 22.279915 11.045316 8.688482
10221 1 1 21.984155 10.926791 8.481413
10222 1 1 21.895178 11.026084 8.125570
10223 1 1 21.971714 10.812982 7.820399
10224 1 1 22.229047 10.560755 7.941068
10225 1 1 22.411854 10.357438 8.204969
10226 1 1 22.188637 10.094389 8.364279
10227 1 1 22.217638 9.733530 8.479776
10228 1 1 22.341239 9.505904 8.757821
10229 1 1 22.648639 9.413468 8.961195
10230 1 1 22.939171 9.375618 9.203184
10231 1 1 23.285742 9.248553 9.112944
10232 1 1 23.279414 8.868606 9.113358
10233 1 1 22.998909 8.698411 9.305063
10234 1 1 22.743438 8.420252 9.263083
10235 1 1 22.773128 8.167188 9.544999
10236 1 1 22.731992 8.319251 9.890810
10237 1 1 22.914901 8.207079 10.204436
10238 1 1 23.000342 8.186889 10.574155
10239 1 1 23.299321 8.363545 10.728442
10240 1 1 23.583287 8.113145 10.695829
10241 1 1 23.878769 8.257723 10.505598
10242 1 1 24.123344 8.093581 10.265514
10243 1 1 24.409723 8.269573 10.088274
10244 1 1 24.496673 8.618915 9.966621
10245 1 1 24.566975 8.815741 9.649261
10246 1 1 24.351022 9.011315 9.405304
10247 1 1 24.470124 9.354164 9.292746
10248 1 1 24.704468 9.575841 9.091892
10249 1 1 24.730967 9.625906 8.716138
10250 1 1 24.584497 9.534067 8.377741
10251 1 1 24.649645 9.555494 8.003981
10252 1 1 25.003740 9.437346 7.932863
10253 1 1 25.305783 9.297693 7.749376
10254 1 1 25.224579 8.958934 7.597562
10255 1 1 25.423012 8.752742 7.347543
10256 1 1 25.383421 8.446924 7.125489
10257 1 1 25.429190 8.151730 7.360363
10258 1 1 25.445537 8.133052 7.739551
10259 1 1 25.672578 8.376777 7.922446
10260 1 1 26.014650 8.338871 8.083536
10261 1 1 26.280233 8.368521 7.813375
10262 1 1 26.510908 8.072801 7.752229
10263 1 1 26.647073 8.090421 7.397901
10264 1 1 26.928609 7.900139 7.227811
10265 1 1 27.289671 7.822716 7.317475
10266 1 1 27.637224 7.861027 7.466268
10267 1 1 27.683243 8.070948 7.779661
10268 1 1 27.372337 8.138076 7.987583
10269 1 1 27.110573 8.303737 8.207664
10270 1 1 27.211644 8.663658 8.275791
10271 1 1 27.000820 8.938719 8.119923
10272 1 1 27.064437 9.305606 8.195728
10273 1 1 27.268535 9.561982 8.003334
10274 1 1 27.500726 9.792265 8.196873
10275 1 1 27.713575 10.106133 8.172754
10276 1 1 27.899125 10.312370 8.432442
10277 1 1 27.833032 10.135756 8.762349
10278 1 1 28.011425 10.133668 9.097866
10279 1 1 27.815382 10.266561 9.395030
10280 1 1 27.960408 10.463996 9.685524
10281 1 1 28.143795 10.254858 9.944427
10282 1 1 28.317176 10.361387 10.265348
10283 1 1 28.594926 10.387432 10.523373
10284 1 1 28.867923 10.651657 10.515758
10285 1 1 28.954146 10.698214 10.148610
10286 1 1 29.316858 10.805799 10.113036
10287 1 1 29.592294 10.549298 10.165402
10288 1 1 29.788593 10.288085 9.971407
10289 1 1 29.886234 10.179527 9.620577
10290 1 1 30.067929 10.042008 9.316479
10291 1 1 30.274315 10.048611 8.997479
10292 1 1 30.387176 9.919554 8.658352
10293 1 1 30.293054 9.927826 8.290286
10294 1 1 30.473539 9.657486 8.093458
10295 1 1 30.249347 9.396833 7.931600
10296 1 1 29.928457 9.209903 8.012142
10297 1 1 29.632458 9.188381 7.774820
10298 1 1 29.263076 9.103928 7.746110
10299 1 1 29.177774 8.900257 8.055370
10300 1 1 29.134160 9.022095 8.412656
10301 1 1 28.996813 9.257579 8.677388
10302 1 1 28.839436 9.468315 8.951656
10303 1 1 28.684709 9.530874 9.293044
10304 1 1 28.855850 9.602986 9.624573
10305 1 1 29.189524 9.774180 9.685840
10306 1 1 29.462749 9.510127 9.680937
10307 1 1 29.567175 9.322802 9.367242
10308 1 1 29.892776 9.134375 9.313581
10309 1 1 30.223282 9.284720 9.425661
10310 1 1 30.556880 9.400275 9.285095
10311 1 1 30.647227 9.355132 8.918762
10312 1 1 30.810874 9.420521 8.582096
10313 1 1 0.076730 9.245325 8.715459
10314 1 1 0.440053 9.336677 8.651807
10315 1 1 0.787996 9.307908 8.801832
10316 1 1 1.102765 9.148063 8.661225
10317 1 1 1.387242 9.083489 8.417703
10318 1 1 1.509582 9.072901 8.058091
10319 1 1 1.816198 9.239528 7.907683
10320 1 1 1.875275 9.610217 7.848526
10321 1 1 1.735729 9.948293 7.951634
10322 1 1 1.395129 9.969215 8.118829
10323 1 1 1.099477 9.803327 8.290501
10324 1 1 0.966442 9.503045 8.099367
10325 1 1 0.631825 9.414023 7.942822
10326 1 1 0.346646 9.266256 7.739751
10327 1 1 0.367744 9.430001 7.397490
10328 1 1 0.641050 9.448215 7.134104
10329 1 1 1.017173 9.488189 7.170620
10330 1 1 1.173502 9.276322 7.444615
10331 1 1 1.276707 8.939696 7.301677
10332 1 1 1.470263 8.710677 7.068254
10333 1 1 1.711468 8.588494 6.801249
10334 1 1 2.047467 8.640002 6.631393
10335 1 1 2.237026 8.441820 6.368350
10336 1 1 2.016472 8.367740 6.067904
10337 1 1 1.731743 8.117308 6.092668
10338 1 1 1.881610 7.772929 6.034845
10339 1 1 2.116734 7.612221 6.286419
10340 1 1 2.471958 7.519089 6.384104
10341 1 1 2.808507 7.353254 6.323828
10342 1 1 2.874878 7.039951 6.119289
10343 1 1 2.952164 6.703502 5.960454
10344 1 1 3.034357 6.420101 6.199887
10345 1 1 2.904428 6.090092 6.063462
10346 1 1 2.802791 6.147211 5.701789
10347 1 1 2.888441 6.065201 5.340765
10348 1 1 2.865687 6.329474 5.068658
10349 1 1 2.995572 6.654903 5.215716
10350 1 1 3.242827 6.909171 5.079286
10351 1 1 4.931399 17.705043 13.977679
10352 1 1 5.137417 18.017740 14.042313
10353 1 1 5.039760 18.383594 14.074153
10354 1 1 4.774174 18.654851 14.057314
10355 1 1 4.653359 18.895615 13.789290
10356 1 1 4.405022 18.774685 13.528322
10357 1 1 4.084804 18.962693 13.609031
10358 1 1 3.830515 19.031783 13.335236
10359 1 1 3.742586 19.280243 13.061492
10360 1 1 3.672201 19.615910 13.225119
10361 1 1 3.788338 19.846188 13.504196
10362 1 1 3.783712 20.226155 13.502410
10363 1 1 3.582363 20.545016 13.455654
10364 1 1 3.603056 20.883267 13.627580
10365 1 1 3.715888 21.168833 13.403703
10366 1 1 4.041473 21.359936 13.360421
10367 1 1 4.309340 21.123788 13.230494
10368 1 1 4.667551 21.009576 13.175351
10369 1 1 4.957959 21.009859 13.420429
10370 1 1 5.228672 21.213870 13.248692
10371 1 1 5.135868 21.575243 13.176607
10372 1 1 4.829514 21.799763 13.188363
10373 1 1 4.867426 22.177678 13.176391
10374 1 1 5.158859 22.374056 13.031814
10375 1 1 5.353862 22.696160 13.083028
10376 1 1 5.171845 22.993883 13.233464
10377 1 1 5.373825 23.273132 13.393539
10378 1 1 5.523712 23.222266 13.739004
10379 1 1 5.779115 23.294183 14.011028
10380 1 1 5.919508 23.507201 14.292654
10381 1 1 6.159222 23.357967 14.546949
10382 1 1 5.990841 23.327099 14.886206
10383 1 1 5.970680 23.011262 15.096540
10384 1 1 5.733937 22.743790 14.966881
10385 1 1 5.449852 22.520648 15.084795
10386 1 1 5.328074 22.498774 15.444088
10387 1 1 5.453953 22.248194 15.700534
10388 1 1 5.383732 22.021745 15.997501
10389 1 1 5.513331 21.865071 16.318527
10390 1 1 5.256594 21.794257 16.589584
10391 1 1 5.221260 21.435274 16.709095
10392 1 1 5.389165 21.216235 16.970303
10393 1 1 5.442615 20.874473 17.127598
10394 1 1 5.794235 20.825092 17.262969
10395 1 1 5.865921 20.957240 17.611965
10396 1 1 5.900115 21.137881 17.944530
10397 1 1 6.115975 21.440839 18.022124
10398 1 1 6.158609 21.710643 18.286298
10399 1 1 6.406960 21.683363 18.572616
10400 1 1 6.705627 21.917918 18.586102
10401 1 1 6.892885 22.173156 18.796311
10402 1 1 6.969842 22.370579 19.111751
10403 1 1 7.314054 22.501842 19.204961
10404 1 1 7.582658 22.306602 19.389711
10405 1 1 7.512583 21.933125 19.391899
10406 1 1 7.483264 21.577213 19.521772
10407 1 1 7.523558 21.334216 19.811131
10408 1 1 7.819604 21.358831 20.048093
10409 1 1 7.953685 21.249509 20.386429
10410 1 1 8.316660 21.139575 20.362693
10411 1 1 8.682577 21.051979 20.309478
10412 1 1 8.889583 21.317027 20.132566
10413 1 1 8.932007 21.292844 19.755716
10414 1 1 8.721054 21.567714 19.599686
10415 1 1 8.815243 21.935775 19.607393
10416 1 1 8.662816 22.084589 19.292718
10417 1 1 8.941702 22.086440 19.034611
10418 1 1 8.832326 22.125808 18.672827
10419 1 1 8.495373 22.141061 18.497813
10420 1 1 8.182692 22.096026 18.286620
10421 1 1 8.068517 22.375394 18.055715
10422 1 1 7.875880 22.386600 17.728354
10423 1 1 7.602323 22.285610 17.484699
10424 1 1 7.571763 22.505280 17.176136
10425 1 1 7.255923 22.564026 16.973173
10426 1 1 7.165430 22.269518 16.750740
10427 1 1 7.264432 21.911808 16.669242
10428 1 1 7.586269 21.792180 16.832061
10429 1 1 7.956418 21.861557 16.882824
10430 1 1 8.137882 22.011474 17.181145
10431 1 1 8.500942 22.112329 17.131993
10432 1 1 8.633012 21.972242 16.804375
10433 1 1 8.636464 21.593104 16.779023
10434 1 1 8.737084 21.311912 16.544062
10435 1 1 8.637038 21.411181 16.191165
10436 1 1 8.459118 21.475683 15.861644
10437 1 1 8.381763 21.220138 15.591251
10438 1 1 8.125252 21.072624 15.352835
10439 1 1 8.298017 20.855931 15.092842
10440 1 1 8.628424 20.675827 15.039983
10441 1 1 8.945985 20.497594 14.931414
10442 1 1 8.979636 20.235361 14.658464
10443 1 1 9.220953 20.317924 14.376774
10444 1 1 9.166930 20.329155 14.000802
10445 1 1 9.330396 20.427363 13.672116
10446 1 1 9.400707 20.609627 13.346177
10447 1 1 9.633470 20.438010 13.099663
10448 1 1 9.923975 20.197692 13.052189
10449 1 1 10.117932 19.872475 13.084047
10450 1 1 10.242580 19.532109 13.198125
10451 1 1 10.123823 19.438152 13.546648
10452 1 1 10.319539 19.359135 13.862641
10453 1 1 10.303223 19.040442 14.068962
10454 1 1 10.537228 18.837598 14.289180
10455 1 1 10.736384 18.528819 14.192263
10456 1 1 10.586938 18.181832 14.233075
10457 1 1 10.685101 17.820221 14.169817
10458 1 1 10.636857 17.752505 13.799024
10459 1 1 10.656021 17.523237 13.496586
10460 1 1 10.426201 17.500032 13.194851
10461 1 1 10.533188 17.452715 12.833305
10462 1 1 10.395441 17.462293 12.479280
10463 1 1 10.205302 17.400142 12.156194
10464 1 1 10.019878 17.655072 11.943994
10465 1 1 9.730418 17.613637 11.701308
10466 1 1 9.718383 17.825926 11.386366
10467 1 1 9.817253 17.591036 11.104494
10468 1 1 9.657389 17.625932 10.761528
10469 1 1 9.419519 17.828704 10.545423
10470 1 1 9.231774 17.907318 10.224531
10471 1 1 9.386695 17.983893 9.886099
10472 1 1 9.618920 18.279445 9.830236
10473 1 1 9.414527 18.599624 9.840634
10474 1 1 9.145870 18.789254 10.031065
10475 1 1 8.765991 18.794530 10.039100
10476 1 1 8.610285 18.489625 9.874211
10477 1 1 8.699841 18.162818 9.702231
10478 1 1 8.540132 17.871376 9.886499
10479 1 1 8.339095 17.845774 10.207946
10480 1 1 7.982808 17.807348 10.334372
10481 1 1 7.618701 17.898534 10.275119
10482 1 1 7.246817 17.837048 10.226932
10483 1 1 7.029677 18.092570 10.405702
10484 1 1 6.884004 18.333320 10.150322
10485 1 1 6.906339 18.712527 10.160497
10486 1 1 7.006142 18.968929 9.898396
10487 1 1 7.217087 18.853017 9.604344
10488 1 1 7.383333 18.543822 9.458875
10489 1 1 7.334204 18.167112 9.450174
10490 1 1 7.439624 17.846406 9.624629
10491 1 1 7.609554 17.600857 9.389619
10492 1 1 7.781601 17.684893 9.061385
10493 1 1 7.868247 17.598567 8.701607
10494 1 1 7.908081 17.530072 8.329960
10495 1 1 7.659857 17.657069 8.071780
10496 1 1 7.330952 17.829286 8.152792
10497 1 1 7.112752 17.880451 8.459664
10498 1 1 6.801144 18.081023 8.543758
10499 1 1 6.441045 18.143621 8.647729
10500 1 1 6.363543 18.065630 9.011475
10501 1 1 6.471981 18.032990 9.374209
10502 1 1 6.331157 18.064054 9.725782
10503 1 1 5.955250 18.103212 9.686276
10504 1 1 5.739702 17.799973 9.763639
10505 1 1 5.460853 17.559105 9.670763
10506 1 1 5.370534 17.190052 9.664250
10507 1 1 5.532095 16.862928 9.770493
10508 1 1 5.691917 16.549703 9.626453
10509 1 1 5.498046 16.351128 9.366873
10510 1 1 5.535365 16.291415 8.993454
10511 1 1 5.269946 16.252502 8.724310
10512 1 1 5.042191 16.448479 8.491672
10513 1 1 4.730871 16.610937 8.346456
10514 1 1 4.788401 16.822666 8.036196
10515 1 1 4.828711 17.092080 7.771260
10516 1 1 4.617107 17.395788 7.685325
10517 1 1 4.859457 17.682775 7.627833
10518 1 1 5.194829 17.710366 7.804367
10519 1 1 5.481989 17.708478 7.555498
10520 1 1 5.610275 17.606168 7.212752
10521 1 1 5.881074 17.450237 6.996526
10522 1 1 6.259684 17.443733 7.028336
10523 1 1 6.574474 17.353746 6.835437
10524 1 1 6.740672 17.450088 6.507570
10525 1 1 6.672947 17.797102 6.368308
10526 1 1 6.908342 17.876372 6.080723
10527 1 1 6.970635 17.960897 5.715517
10528 1 1 7.108879 17.747130 5.433396
10529 1 1 7.118992 17.656899 5.064403
10530 1 1 7.111957 17.707244 4.687818
10531 1 1 6.811978 17.550244 4.515296
10532 1 1 6.633279 17.610683 4.185427
10533 1 1 6.713213 17.669324 3.818587
10534 1 1 6.459200 17.676157 3.536043
10535 1 1 6.114222 17.549500 3.439358
10536 1 1 5.755785 17.587088 3.559815
10537 1 1 5.588250 17.535371 3.896946
10538 1 1 5.237671 17.679997 3.872908
10539 1 1 5.078817 17.925950 3.630683
10540 1 1 5.051499 18.248315 3.431349
10541 1 1 4.871657 18.577095 3.494285
10542 1 1 4.579859 18.682221 3.274735
10543 1 1 4.288909 18.918829 3.213374
10544 1 1 4.183075 19.247542 3.054797
10545 1 1 4.115472 19.592331 2.910055
10546 1 1 4.103070 19.892744 2.677680
10547 1 1 4.183060 19.798024 2.318473
10548 1 1 3.916287 19.973678 2.112614
10549 1 1 3.652406 20.064227 1.854607
10550 1 1 3.528105 20.040281 1.496311
10551 1 1 3.289440 20.110658 1.209107
10552 1 1 2.962255 20.295018 1.151130
10553 1 1 2.598834 20.220025 1.232989
10554 1 1 2.276605 20.380902 1.354180
10555 1 1 2.002061 20.360773 1.616134
10556 1 1 1.682491 20.248025 1.788072
10557 1 1 1.399254 20.159286 2.025354
10558 1 1 1.146441 20.442645 2.039257
10559 1 1 0.773751 20.405858 2.103670
10560 1 1 0.400370 20.460476 2.148429
10561 1 1 0.056480 20.526228 2.296133
10562 1 1 31.014247 20.234933 2.524466
10563 1 1 30.994600 20.227084 2.903877
10564 1 1 0.304453 20.365973 2.902969
10565 1 1 0.459499 20.451889 3.239092
10566 1 1 0.208531 20.500047 3.520332
10567 1 1 0.157449 20.159811 3.681672
10568 1 1 30.877534 19.963340 3.650483
10569 1 1 30.820325 20.315347 3.781701
10570 1 1 30.612211 20.601014 3.921282
10571 1 1 30.356200 20.864446 3.824008
10572 1 1 30.390595 20.950344 3.455445
10573 1 1 30.354248 20.988527 3.079119
10574 1 1 30.658618 20.935641 2.857846
10575 1 1 30.975191 21.070898 3.018741
10576 1 1 31.005870 21.261204 3.346220
10577 1 1 30.720793 21.468049 3.488862
10578 1 1 30.393634 21.602786 3.627472
10579 1 1 30.266799 21.874686 3.860674
10580 1 1 30.346146 22.244300 3.899269
10581 1 1 30.514160 22.428897 3.612746
10582 1 1 30.457592 22.217974 3.301761
10583 1 1 30.147764 22.342549 3.120412
10584 1 1 30.138632 22.194053 2.770747
10585 1 1 30.031831 21.835670 2.703257
10586 1 1 30.263160 21.542004 2.771427
10587 1 1 30.467490 21.380104 2.494954
10588 1 1 30.572210 21.599733 2.203068
10589 1 1 30.700897 21.412508 1.898460
10590 1 1 0.024021 21.366519 1.985703
10591 1 1 0.029958 21.617314 1.700279
10592 1 1 30.993892 21.945305 1.874736
10593 1 1 0.198923 22.165733 2.058766
10594 1 1 0.479749 22.341594 2.244803
10595 1 1 0.439698 22.648580 2.465156
10596 1 1 0.536514 22.893710 2.738904
10597 1 1 0.422424 23.210269 2.915465
10598 1 1 0.358092 23.584630 2.926193
10599 1 1 31.038031 23.624250 3.028154
10600 1 1 31.033139 23.993047 3.119612
10601 1 1 0.330470 24.141590 3.196606
10602 1 1 0.464571 24.200362 2.845945
10603 1 1 0.708116 24.259359 2.560280
10604 1 1 1.040148 24.089572 2.633267
10605 1 1 1.357016 24.086448 2.842993
10606 1 1 1.395907 23.820988 3.112100
10607 1 1 1.494058 23.594069 3.400672
10608 1 1 1.843342 23.551479 3.544153
10609 1 1 2.161258 23.678800 3.379475
10610 1 1 2.426643 23.868517 3.574355
10611 1 1 2.555357 24.155313 3.787852
10612 1 1 2.410782 24.457004 3.968076
