LAMMPS data file for polymer system
10021 1 1 26.187383 35.719142 28.276928
10022 1 1 26.370436 35.613754 27.961041
10023 1 1 26.231079 35.289238 27.820794
10024 1 1 26.134327 35.273179 27.453668
10025 1 1 25.942025 35.138242 27.154985
10026 1 1 25.684773 34.869059 27.079075
10027 1 1 25.338274 34.749198 27.178931
10028 1 1 25.231067 34.740367 27.543387
10029 1 1 24.936818 34.889149 27.732284
10030 1 1 24.589381 35.022851 27.808515
10031 1 1 24.480842 35.216595 28.116870
10032 1 1 24.506527 35.594377 28.084908
10033 1 1 24.640426 35.745655 28.406756
10034 1 1 24.910500 35.687785 28.667736
10035 1 1 25.168822 35.909333 28.836811
10036 1 1 25.086408 36.272974 28.910116
10037 1 1 25.388324 0.011617 28.955548
10038 1 1 25.089831 0.180993 29.118684
10039 1 1 24.973425 0.183428 29.480408
10040 1 1 24.937858 0.275541 29.847354
10041 1 1 24.674113 0.093824 30.051849
10042 1 1 24.316294 36.454940 30.071049
10043 1 1 24.486898 36.155698 30.231512
10044 1 1 24.448976 36.013569 30.581885
10045 1 1 24.132953 36.173257 30.719831
10046 1 1 23.965875 0.026869 30.711819
10047 1 1 24.067794 0.269415 30.437622
10048 1 1 23.794793 0.491389 30.294103
10049 1 1 23.970895 0.816516 30.206464
10050 1 1 24.323177 0.810796 30.064112
10051 1 1 24.652122 0.976174 30.158164
10052 1 1 24.996185 0.988395 30.319009
10053 1 1 25.199359 0.859009 30.612913
10054 1 1 25.154168 0.947119 30.979784
10055 1 1 24.887152 0.729858 31.140721
10056 1 1 24.557503 0.735201 31.329673
10057 1 1 24.532245 0.414538 31.532002
10058 1 1 24.563745 0.037394 31.566211
10059 1 1 24.424288 36.322961 31.856274
10060 1 1 24.528953 36.480584 32.185820
10061 1 1 24.622720 0.320879 32.353441
10062 1 1 24.553071 0.081585 32.640299
10063 1 1 24.685433 0.036681 32.993660
10064 1 1 24.926316 36.400551 33.260245
10065 1 1 24.954357 36.302643 33.626343
10066 1 1 24.945614 36.098416 33.946679
10067 1 1 25.035475 35.850031 34.219864
10068 1 1 25.366380 35.891201 34.402091
10069 1 1 25.656066 35.902916 34.156439
10070 1 1 25.603546 35.736719 33.818771
10071 1 1 25.449712 35.389550 33.804321
10072 1 1 25.102090 35.250988 33.870347
10073 1 1 24.739172 35.267744 33.981745
10074 1 1 24.413266 35.173892 34.153144
10075 1 1 24.119686 35.046283 33.948384
10076 1 1 23.843896 35.307649 33.953631
10077 1 1 23.571953 35.307724 33.688213
10078 1 1 23.204893 35.402761 33.663015
10079 1 1 22.987824 35.368980 33.352950
10080 1 1 22.633346 35.232854 33.338274
10081 1 1 22.399009 34.945735 33.422232
10082 1 1 22.069403 34.821674 33.279514
10083 1 1 21.827969 34.870338 32.990132
10084 1 1 21.968766 35.101979 32.723827
10085 1 1 22.236992 35.361767 32.794289
10086 1 1 22.397436 35.702223 32.846709
10087 1 1 22.774145 35.737493 32.882007
10088 1 1 23.121324 35.790877 32.737033
10089 1 1 23.437487 35.632511 32.597889
10090 1 1 23.773053 35.463904 32.655912
10091 1 1 23.903117 35.229974 32.386172
10092 1 1 24.098701 34.913535 32.308625
10093 1 1 24.283439 34.625266 32.143782
10094 1 1 24.303878 34.468955 31.798023
10095 1 1 24.446796 34.148671 31.651762
10096 1 1 24.715075 34.032142 31.409177
10097 1 1 24.993604 34.166209 31.188162
10098 1 1 25.040053 34.539225 31.243852
10099 1 1 24.811187 34.836444 31.304524
10100 1 1 24.726287 35.164783 31.133101
10101 1 1 24.856013 35.495268 30.997636
10102 1 1 24.793415 35.862728 31.071491
10103 1 1 24.859246 36.235271 31.035750
10104 1 1 25.084999 0.048006 30.978838
10105 1 1 25.461186 0.095755 30.954283
10106 1 1 25.657727 36.269150 30.870311
10107 1 1 25.392111 36.016149 30.771122
10108 1 1 25.157953 36.170607 30.514776
10109 1 1 25.254220 36.253338 30.156603
10110 1 1 25.587060 36.417274 30.074487
10111 1 1 25.930780 36.353713 29.925436
10112 1 1 25.971684 0.227668 29.815846
10113 1 1 25.726729 0.456945 29.637440
10114 1 1 25.421005 0.625893 29.487807
10115 1 1 25.157802 0.801749 29.277572
10116 1 1 25.276370 1.032276 28.999726
10117 1 1 25.315202 1.388038 29.127496
10118 1 1 25.064996 1.629222 28.973786
10119 1 1 24.686292 1.615469 29.001971
10120 1 1 24.503518 1.937752 29.086395
10121 1 1 24.331282 1.866406 29.417521
10122 1 1 23.953219 1.828113 29.416181
10123 1 1 23.623961 1.783905 29.600667
10124 1 1 23.276929 1.712062 29.463528
10125 1 1 23.136365 1.769596 29.115201
10126 1 1 22.977273 1.640114 28.795320
10127 1 1 22.878537 1.515952 28.450015
10128 1 1 22.939928 1.390128 28.096745
10129 1 1 22.682799 1.139116 27.973140
10130 1 1 22.768391 0.769570 27.995705
10131 1 1 22.548938 0.462727 27.950012
10132 1 1 22.315124 0.253364 27.735774
10133 1 1 22.401159 36.484418 28.002580
10134 1 1 22.093896 36.315230 28.148748
10135 1 1 22.335993 0.042804 28.347474
10136 1 1 22.661321 0.048006 28.543777
10137 1 1 22.939458 0.028498 28.801961
10138 1 1 23.013833 36.467151 28.432538
10139 1 1 23.006588 36.349225 28.793704
10140 1 1 22.986715 36.481646 29.149330
10141 1 1 23.000276 36.237880 29.440524
10142 1 1 23.011475 36.264733 29.819409
10143 1 1 23.175697 0.119575 29.832401
10144 1 1 22.913380 0.381435 29.916184
10145 1 1 22.898266 0.592954 30.231511
10146 1 1 22.703822 0.678840 30.546495
10147 1 1 22.700526 0.494859 30.878971
10148 1 1 23.006612 0.305055 31.000156
10149 1 1 22.958142 36.446420 30.851237
10150 1 1 23.288703 36.286957 30.752743
10151 1 1 23.582729 36.402797 30.963764
10152 1 1 23.595026 36.241813 31.307760
10153 1 1 23.549192 35.970230 31.569564
10154 1 1 23.249363 35.764865 31.680593
10155 1 1 23.161144 35.424687 31.825150
10156 1 1 22.949596 35.217358 31.587112
10157 1 1 22.647645 35.110167 31.382818
10158 1 1 22.327788 34.924312 31.469704
10159 1 1 22.009859 34.994881 31.273897
10160 1 1 21.639724 35.039118 31.200115
10161 1 1 21.500153 35.391530 31.173177
10162 1 1 21.155985 35.406625 31.012801
10163 1 1 21.206074 35.285656 30.656069
10164 1 1 21.285281 34.918446 30.598776
10165 1 1 21.190430 34.559433 30.679483
10166 1 1 20.969497 34.508283 30.984396
10167 1 1 20.629175 34.666530 31.043880
10168 1 1 20.513027 34.740066 31.398143
10169 1 1 20.597909 34.764871 31.767710
10170 1 1 20.810965 34.909315 32.047251
10171 1 1 20.936349 34.616223 32.254075
10172 1 1 20.817799 34.260660 32.316690
10173 1 1 20.888032 33.944471 32.117965
10174 1 1 20.709531 33.646717 31.963433
10175 1 1 20.533865 33.464029 32.246570
10176 1 1 20.324236 33.525522 32.557495
10177 1 1 20.295563 33.492916 32.935006
10178 1 1 20.215443 33.172947 33.123686
10179 1 1 20.075280 32.890026 32.912239
10180 1 1 19.943900 32.533469 32.914844
10181 1 1 19.771258 32.250469 32.729087
10182 1 1 19.882075 31.970934 32.496753
10183 1 1 20.132588 31.717802 32.364209
10184 1 1 20.416963 31.906492 32.197095
10185 1 1 20.784883 31.997783 32.170623
10186 1 1 20.961487 32.309553 32.044090
10187 1 1 21.147480 32.257765 31.716791
10188 1 1 21.402379 32.521598 31.617704
10189 1 1 21.557095 32.740673 31.348503
10190 1 1 21.770206 32.563133 31.088766
10191 1 1 21.679693 32.356597 30.782906
10192 1 1 21.811097 32.460164 30.441722
10193 1 1 21.812526 32.648829 30.111868
10194 1 1 21.559330 32.931409 30.132848
10195 1 1 21.207021 32.938069 29.990600
10196 1 1 20.879027 33.023546 30.162395
10197 1 1 20.794984 33.097969 30.525434
10198 1 1 20.659250 33.385002 30.734214
10199 1 1 20.768118 33.732813 30.841803
10200 1 1 20.839918 33.939290 30.530978
10201 1 1 20.893970 33.824579 30.172760
10202 1 1 20.993607 33.752166 29.813276
10203 1 1 21.209345 33.477741 29.663117
10204 1 1 21.028338 33.281344 29.392812
10205 1 1 20.982326 32.914922 29.303270
10206 1 1 20.649452 32.845991 29.133438
10207 1 1 20.660487 32.985941 28.780319
10208 1 1 20.462806 33.135407 28.492254
10209 1 1 20.163064 33.159475 28.259927
10210 1 1 19.839184 33.179697 28.457646
10211 1 1 19.668099 32.965236 28.720584
10212 1 1 19.579513 32.595717 28.717750
10213 1 1 19.845240 32.376088 28.557897
10214 1 1 20.147565 32.354834 28.787130
10215 1 1 20.273460 32.217944 29.118508
10216 1 1 20.220881 32.229891 29.494663
10217 1 1 20.378538 32.274802 29.837486
10218 1 1 20.739270 32.219686 29.943478
10219 1 1 20.926151 32.147425 30.266362
10220 1 1 20.772159 32.106293 30.611318
10221 1 1 20.787696 31.848668 30.890223
10222 1 1 20.747258 31.507559 31.052733
10223 1 1 20.965501 31.451475 31.358715
10224 1 1 20.734335 31.330885 31.635158
10225 1 1 20.544675 31.199462 31.937080
10226 1 1 20.303853 30.918384 32.023104
10227 1 1 20.147805 30.583196 32.110841
10228 1 1 19.867601 30.354873 31.993562
10229 1 1 19.504748 30.278215 32.076395
10230 1 1 19.355903 29.934244 32.139079
10231 1 1 19.147257 29.642467 32.264510
10232 1 1 19.177728 29.289039 32.128275
10233 1 1 18.905137 29.053511 32.007359
10234 1 1 18.950420 28.719688 31.831541
10235 1 1 18.847612 28.356498 31.787685
10236 1 1 18.499779 28.215222 31.728922
10237 1 1 18.202396 28.030779 31.580787
10238 1 1 17.853844 27.890989 31.522731
10239 1 1 17.649479 27.603391 31.381583
10240 1 1 17.349722 27.521520 31.600313
10241 1 1 17.266056 27.796124 31.849297
10242 1 1 17.413461 28.092275 32.036289
10243 1 1 17.674987 28.195617 32.291876
10244 1 1 17.844503 27.879504 32.417323
10245 1 1 18.135431 27.956724 32.649266
10246 1 1 18.180748 27.916819 33.024438
10247 1 1 18.156076 27.980468 33.398257
10248 1 1 18.341366 28.042257 33.724216
10249 1 1 18.328168 28.262232 34.033792
10250 1 1 18.248991 28.626495 34.107569
10251 1 1 18.188808 28.965241 34.268905
10252 1 1 18.181637 29.341789 34.319501
10253 1 1 18.344583 29.525169 34.029293
10254 1 1 18.067085 29.731894 33.872260
10255 1 1 17.691054 29.746011 33.925191
10256 1 1 17.367558 29.621190 34.080657
10257 1 1 17.089041 29.776769 33.874202
10258 1 1 17.130077 30.153609 33.900804
10259 1 1 17.033559 30.337145 33.582372
10260 1 1 16.804013 30.201403 33.311664
10261 1 1 16.503282 29.969363 33.322543
10262 1 1 16.278184 29.664127 33.346254
10263 1 1 15.903068 29.724410 33.353590
10264 1 1 15.530167 29.724945 33.280485
10265 1 1 15.246663 29.975555 33.315408
10266 1 1 14.971696 30.059270 33.563974
10267 1 1 15.050571 30.399562 33.713572
10268 1 1 14.964878 30.769499 33.727832
10269 1 1 15.110792 31.083007 33.885382
10270 1 1 15.298707 31.392590 33.770290
10271 1 1 15.323257 31.580782 33.441077
10272 1 1 15.171663 31.583239 33.092633
10273 1 1 14.820629 31.629860 32.954787
10274 1 1 14.599446 31.659435 32.647210
10275 1 1 14.688699 31.452808 32.341041
10276 1 1 14.682520 31.669427 32.028891
10277 1 1 14.341734 31.835732 32.004243
10278 1 1 14.007518 31.671686 31.928157
10279 1 1 13.778687 31.648995 31.625633
10280 1 1 13.400761 31.610586 31.635464
10281 1 1 13.255424 31.827660 31.911427
10282 1 1 13.444784 31.972780 32.207202
10283 1 1 13.646764 32.268297 32.334771
10284 1 1 13.667403 32.642011 32.400438
10285 1 1 13.794010 32.895492 32.147223
10286 1 1 13.668767 32.782327 31.806770
10287 1 1 13.629699 32.618645 31.466062
10288 1 1 13.372355 32.666529 31.190597
10289 1 1 12.993854 32.697866 31.203045
10290 1 1 12.628034 32.783023 31.260700
10291 1 1 12.380720 32.970643 31.479868
10292 1 1 12.561098 33.220045 31.702719
10293 1 1 12.627629 33.444328 32.002170
10294 1 1 12.824380 33.742175 31.871878
10295 1 1 12.831832 34.115105 31.799299
10296 1 1 13.135954 34.210835 31.592549
10297 1 1 13.471010 34.077522 31.712402
10298 1 1 13.788949 33.976879 31.530232
10299 1 1 13.999930 33.687117 31.404039
10300 1 1 13.935167 33.623061 31.035118
10301 1 1 13.874969 33.925928 30.813651
10302 1 1 14.080581 34.164357 30.600871
10303 1 1 13.971073 34.512776 30.495932
10304 1 1 13.748723 34.797381 30.377776
10305 1 1 13.379764 34.773668 30.289987
10306 1 1 13.122377 34.618791 30.522721
10307 1 1 12.789030 34.511830 30.670501
10308 1 1 12.578769 34.215155 30.560162
10309 1 1 12.482424 33.994993 30.854519
10310 1 1 12.446122 33.826581 31.193222
10311 1 1 12.242940 33.776039 31.510338
10312 1 1 11.961989 33.532431 31.588580
10313 1 1 11.606220 33.541364 31.455357
10314 1 1 11.493179 33.192349 31.356310
10315 1 1 11.676550 33.096437 31.037600
10316 1 1 11.861201 33.085341 30.705665
10317 1 1 12.028707 33.416170 30.622635
10318 1 1 12.044940 33.702476 30.373306
10319 1 1 11.789945 33.876022 30.151361
10320 1 1 11.597491 34.018208 29.856158
10321 1 1 11.219881 33.988250 29.825942
10322 1 1 10.998478 33.681382 29.791120
10323 1 1 10.638081 33.765546 29.704924
10324 1 1 10.450661 34.013914 29.923070
10325 1 1 10.519570 34.365360 29.796036
10326 1 1 10.560377 34.483231 29.437091
10327 1 1 10.682514 34.372918 29.094580
10328 1 1 10.523696 34.160952 28.822097
10329 1 1 10.314112 34.220986 28.510857
10330 1 1 10.126710 34.185793 28.182159
10331 1 1 9.788640 34.214213 28.010984
10332 1 1 9.465000 34.015746 27.994605
10333 1 1 9.336108 33.816230 27.697991
10334 1 1 9.484137 33.836877 27.348618
10335 1 1 9.670889 33.533598 27.216160
10336 1 1 9.694949 33.538972 26.836960
10337 1 1 9.556724 33.350180 26.537542
10338 1 1 9.582301 33.003177 26.384785
10339 1 1 9.465907 32.657150 26.490224
10340 1 1 9.560560 32.341920 26.300302
10341 1 1 9.744692 32.059188 26.125493
10342 1 1 9.914647 31.758239 26.283431
10343 1 1 9.738310 31.426398 26.339882
10344 1 1 9.453400 31.197888 26.444809
10345 1 1 9.195079 30.996490 26.637447
10346 1 1 8.834649 30.883693 26.595416
10347 1 1 8.455923 30.904186 26.572033
10348 1 1 8.084348 30.934638 26.645550
10349 1 1 7.752802 30.850365 26.480095
10350 1 1 7.432548 31.005172 26.346409
10351 1 1 16.453755 8.662266 14.387850
10352 1 1 16.293241 8.623963 14.730148
10353 1 1 15.936277 8.565320 14.846499
10354 1 1 15.647982 8.762959 14.995580
10355 1 1 15.314243 8.754815 14.814052
10356 1 1 15.100145 8.858004 14.517549
10357 1 1 14.917980 9.191353 14.507832
10358 1 1 14.768477 9.531198 14.588788
10359 1 1 14.829300 9.817838 14.830735
10360 1 1 15.080101 10.075104 14.706991
10361 1 1 14.998110 10.289396 14.404078
10362 1 1 15.332081 10.421916 14.280376
10363 1 1 15.517630 10.469393 13.952173
10364 1 1 15.880728 10.575171 13.915154
10365 1 1 16.038510 10.881252 13.754469
10366 1 1 16.306979 11.141765 13.687708
10367 1 1 16.460430 11.488114 13.657782
10368 1 1 16.837454 11.533046 13.673087
10369 1 1 17.196104 11.559377 13.795873
10370 1 1 17.253002 11.681266 14.151269
10371 1 1 17.188499 11.435349 14.433694
10372 1 1 17.379267 11.230536 14.690714
10373 1 1 17.663920 10.987323 14.625753
10374 1 1 18.000722 10.811364 14.627543
10375 1 1 18.344958 10.808307 14.788454
10376 1 1 18.631540 11.027120 14.668489
10377 1 1 18.893943 11.047519 14.942586
10378 1 1 19.052106 10.830480 15.211432
10379 1 1 19.431077 10.837455 15.184361
10380 1 1 19.724989 11.060035 15.092308
10381 1 1 19.807925 11.149335 14.732382
10382 1 1 20.141654 11.330810 14.722782
10383 1 1 20.336676 11.637139 14.610850
10384 1 1 20.365469 11.938368 14.380997
10385 1 1 20.279390 12.190156 14.109717
10386 1 1 20.158518 12.019861 13.792244
10387 1 1 19.790383 11.929246 13.818045
10388 1 1 19.596248 12.250420 13.877706
10389 1 1 19.241405 12.381278 13.840800
10390 1 1 19.039186 12.351865 13.520422
10391 1 1 18.777581 12.612739 13.431498
10392 1 1 18.404644 12.681268 13.456446
10393 1 1 18.223267 12.369972 13.577264
10394 1 1 17.872583 12.342687 13.721058
10395 1 1 17.497226 12.339592 13.661918
10396 1 1 17.239360 12.152834 13.454490
10397 1 1 17.130304 11.863728 13.233300
10398 1 1 17.032728 11.643684 12.939261
10399 1 1 16.793809 11.365813 13.039789
10400 1 1 16.913306 11.006869 13.004018
10401 1 1 16.940341 10.816871 12.676040
10402 1 1 16.941187 11.086192 12.407963
10403 1 1 16.970033 11.374031 12.161555
10404 1 1 17.258125 11.416706 11.917461
10405 1 1 17.418144 11.078223 11.852475
10406 1 1 17.269949 10.918949 11.540914
10407 1 1 17.196570 10.547750 11.505890
10408 1 1 16.950465 10.471131 11.226674
10409 1 1 17.149888 10.340334 10.930831
10410 1 1 17.183867 10.584606 10.641735
10411 1 1 17.520004 10.757443 10.680971
10412 1 1 17.859630 10.848929 10.824790
10413 1 1 18.173333 11.026376 10.945220
10414 1 1 18.465399 10.844742 10.783645
10415 1 1 18.845216 10.845800 10.795374
10416 1 1 19.111771 10.628505 10.633721
10417 1 1 19.334707 10.792355 10.373236
10418 1 1 19.491046 11.124998 10.276763
10419 1 1 19.440769 11.156178 9.901396
10420 1 1 19.375151 10.871418 9.658486
10421 1 1 19.146723 10.780655 9.368688
10422 1 1 19.252255 10.785483 9.003668
10423 1 1 19.117695 10.683103 8.663356
10424 1 1 18.849546 10.846929 8.449681
10425 1 1 18.890210 10.848573 8.071866
10426 1 1 18.842432 10.789435 7.699549
10427 1 1 18.955317 10.449138 7.573632
10428 1 1 19.176690 10.158144 7.677155
10429 1 1 19.417605 9.900395 7.818312
10430 1 1 19.388527 9.745429 8.164058
10431 1 1 19.153601 9.496073 8.328468
10432 1 1 19.161991 9.351103 8.679628
10433 1 1 19.162146 8.971106 8.678140
10434 1 1 19.007373 8.680850 8.868395
10435 1 1 19.086621 8.602450 9.231676
10436 1 1 19.368711 8.584225 9.485630
10437 1 1 19.438473 8.334243 9.763194
10438 1 1 19.212792 8.098685 9.958081
10439 1 1 19.170100 7.955865 10.307623
10440 1 1 19.121117 8.008377 10.680776
10441 1 1 19.412107 7.946732 10.917260
10442 1 1 19.683672 8.172653 11.057306
10443 1 1 19.534087 8.314678 11.376451
10444 1 1 19.674505 8.253773 11.724263
10445 1 1 19.596141 8.203945 12.092741
10446 1 1 19.229923 8.271938 12.167986
10447 1 1 18.884902 8.342875 12.025409
10448 1 1 18.658809 8.618865 12.156219
10449 1 1 18.342290 8.815112 12.231736
10450 1 1 18.240381 9.068725 12.495734
10451 1 1 17.958703 9.307860 12.584459
10452 1 1 17.832609 9.528213 12.867204
10453 1 1 17.781586 9.816562 13.109385
10454 1 1 17.531264 10.102208 13.097323
10455 1 1 17.383174 10.403989 13.274516
10456 1 1 17.054866 10.541146 13.407939
10457 1 1 17.143714 10.837817 13.628148
10458 1 1 17.148571 10.885030 14.005172
10459 1 1 17.035792 10.611989 14.244190
10460 1 1 16.887836 10.717022 14.578072
10461 1 1 16.888554 10.538670 14.913616
10462 1 1 16.715853 10.666158 15.227178
10463 1 1 16.733249 10.940941 15.489078
10464 1 1 16.438652 10.936183 15.729057
10465 1 1 16.192669 10.830305 15.998654
10466 1 1 16.368028 10.909265 16.326395
10467 1 1 16.529583 11.246836 16.392323
10468 1 1 16.808731 11.443397 16.559176
10469 1 1 16.903876 11.785853 16.424747
10470 1 1 16.905687 11.893140 16.060211
10471 1 1 16.928913 11.630269 15.786790
10472 1 1 16.628318 11.561232 15.564807
10473 1 1 16.309951 11.575444 15.771786
10474 1 1 16.153625 11.800107 16.035393
10475 1 1 15.933580 12.063484 15.872259
10476 1 1 15.889750 12.393628 16.055245
10477 1 1 16.219866 12.446335 16.235926
10478 1 1 16.443046 12.753027 16.258970
10479 1 1 16.263806 13.082741 16.199291
10480 1 1 16.209523 13.349774 16.464143
10481 1 1 16.089406 13.687663 16.338434
10482 1 1 15.823502 13.717743 16.068637
10483 1 1 15.837514 13.713460 15.688920
10484 1 1 15.523937 13.785283 15.486656
10485 1 1 15.428887 14.150461 15.531496
10486 1 1 15.095158 14.310948 15.446238
10487 1 1 14.833870 14.427196 15.196009
10488 1 1 14.849433 14.392655 14.817902
10489 1 1 14.604822 14.296987 14.543287
10490 1 1 14.325435 14.077793 14.408021
10491 1 1 14.144153 13.744597 14.430757
10492 1 1 14.174000 13.377001 14.522314
10493 1 1 13.883223 13.132455 14.529076
10494 1 1 13.526698 13.021118 14.459121
10495 1 1 13.158916 13.116671 14.456561
10496 1 1 12.868399 13.359322 14.423094
10497 1 1 12.550118 13.272697 14.611756
10498 1 1 12.581384 13.104089 14.950864
10499 1 1 12.259394 12.958942 15.091059
10500 1 1 12.065710 12.891535 15.410970
10501 1 1 12.288483 12.851723 15.716236
10502 1 1 12.516272 13.055569 15.941977
10503 1 1 12.542486 13.419890 16.046777
10504 1 1 12.812896 13.640836 16.196648
10505 1 1 13.025290 13.766782 15.907812
10506 1 1 13.336788 13.978191 15.856090
10507 1 1 13.622555 13.789243 15.691664
10508 1 1 13.729615 13.485543 15.489911
10509 1 1 13.675243 13.574771 15.124559
10510 1 1 13.327863 13.716521 15.064277
10511 1 1 13.385457 14.051911 14.895173
10512 1 1 13.418559 13.987603 14.522120
10513 1 1 13.291787 14.193620 14.229057
10514 1 1 12.963686 14.363491 14.317903
10515 1 1 12.943664 14.560169 14.642429
10516 1 1 13.034665 14.900842 14.784065
10517 1 1 13.108820 15.238246 14.942366
10518 1 1 13.072045 15.290895 15.316900
10519 1 1 12.879011 15.559158 15.504445
10520 1 1 12.762970 15.911060 15.420190
10521 1 1 12.773360 16.041552 15.063449
10522 1 1 13.084450 16.047402 14.845300
10523 1 1 13.273500 15.843521 14.586277
10524 1 1 13.640651 15.797687 14.672877
10525 1 1 13.863110 15.691331 14.383739
10526 1 1 13.817580 15.355446 14.211958
10527 1 1 14.150470 15.195831 14.121919
10528 1 1 14.483603 15.103041 14.279439
10529 1 1 14.409978 14.947344 14.618169
10530 1 1 14.226231 14.983955 14.948769
10531 1 1 13.962259 15.014462 15.220409
10532 1 1 13.754699 15.325155 15.289612
10533 1 1 13.565799 15.640730 15.385160
10534 1 1 13.539410 16.019128 15.362400
10535 1 1 13.729742 16.286819 15.171310
10536 1 1 14.091945 16.187783 15.112991
10537 1 1 14.466584 16.133740 15.079457
10538 1 1 14.777662 16.177936 14.865734
10539 1 1 15.147102 16.089006 14.867976
10540 1 1 15.308823 15.773708 14.730742
10541 1 1 15.318295 15.669744 14.365363
10542 1 1 15.613045 15.437048 14.307270
10543 1 1 15.510962 15.076786 14.372000
10544 1 1 15.538784 14.735450 14.207331
10545 1 1 15.470146 14.450251 13.965774
10546 1 1 15.641390 14.185747 13.753375
10547 1 1 15.853658 14.024894 13.482324
10548 1 1 16.189598 13.903312 13.611794
10549 1 1 16.247845 13.806999 13.974741
10550 1 1 16.129454 13.973014 14.295401
10551 1 1 16.167593 14.298258 14.488174
10552 1 1 16.478126 14.268323 14.705137
10553 1 1 16.761209 14.029725 14.790780
10554 1 1 16.877417 13.981896 15.149399
10555 1 1 16.893077 14.293443 15.366410
10556 1 1 16.943781 14.437449 15.714392
10557 1 1 16.758527 14.255005 15.991511
10558 1 1 16.571531 14.314096 16.316996
10559 1 1 16.197343 14.330878 16.252949
10560 1 1 15.860364 14.393669 16.416969
10561 1 1 15.619852 14.470288 16.701018
10562 1 1 15.329516 14.672304 16.839921
10563 1 1 15.226233 15.037580 16.822431
10564 1 1 14.906455 15.229830 16.894418
10565 1 1 14.695543 15.290902 17.204557
10566 1 1 14.392945 15.420473 17.394415
10567 1 1 14.356703 15.768244 17.543216
10568 1 1 13.999971 15.886681 17.487403
10569 1 1 13.864875 16.238643 17.439740
10570 1 1 13.611687 16.515411 17.500531
10571 1 1 13.381452 16.515578 17.802842
10572 1 1 13.075761 16.374703 17.979215
10573 1 1 12.718898 16.288911 17.880785
10574 1 1 12.492593 16.578979 17.785673
10575 1 1 12.117142 16.542613 17.739695
10576 1 1 11.950880 16.422155 17.419935
10577 1 1 11.581578 16.343565 17.377048
10578 1 1 11.563361 15.970833 17.305361
10579 1 1 11.615992 15.610275 17.413194
10580 1 1 11.914566 15.456211 17.235662
10581 1 1 12.006695 15.090639 17.283300
10582 1 1 11.789628 14.849868 17.481571
10583 1 1 11.673219 14.945383 17.830463
10584 1 1 11.320572 14.831765 17.914911
10585 1 1 11.334407 14.493716 18.087920
10586 1 1 11.495254 14.192997 17.920301
10587 1 1 11.790288 14.034239 17.740993
10588 1 1 11.855736 13.674032 17.842815
10589 1 1 11.539754 13.463988 17.821915
10590 1 1 11.377207 13.430306 18.163739
10591 1 1 11.416302 13.713323 18.414285
10592 1 1 11.510590 13.613838 18.768703
10593 1 1 11.303491 13.416623 19.018935
10594 1 1 11.051855 13.184019 18.854695
10595 1 1 10.962821 12.825630 18.765082
10596 1 1 10.693051 12.575954 18.861446
10597 1 1 10.519780 12.238000 18.848638
10598 1 1 10.545333 11.862246 18.798081
10599 1 1 10.560841 11.623293 19.093142
10600 1 1 10.672393 11.370149 19.353669
10601 1 1 10.637053 11.254245 19.713832
10602 1 1 10.941980 11.334227 19.926017
10603 1 1 11.148149 11.551119 20.160223
10604 1 1 11.489805 11.425398 20.269149
10605 1 1 11.765408 11.531752 20.508172
10606 1 1 12.016748 11.275536 20.632998
10607 1 1 12.355972 11.141750 20.739904
10608 1 1 12.515140 11.333576 21.026728
10609 1 1 12.840623 11.514536 20.951133
10610 1 1 12.937365 11.838230 20.777170
10611 1 1 13.172513 12.129461 20.711674
10612 1 1 13.425572 12.126242 20.995136
10613 1 1 13.339033 12.341187 21.296316
10614 1 1 13.551454 12.648460 21.366032
10615 1 1 13.841919 12.775691 21.575418
10616 1 1 13.810094 12.868574 21.942515
10617 1 1 14.008122 13.083151 22.185706
10618 1 1 14.321314 13.047732 22.397971
10619 1 1 14.455838 12.976949 22.746243
10620 1 1 14.489805 12.786750 23.073459
10621 1 1 14.436345 12.633614 23.417103
10622 1 1 14.677919 12.591644 23.707414
10623 1 1 14.825608 12.677262 24.046911
10624 1 1 15.086905 12.433883 24.176875
10625 1 1 15.387882 12.458522 24.407539
10626 1 1 15.668360 12.202636 24.391582
10627 1 1 15.859076 11.889011 24.293264
10628 1 1 16.006833 11.639427 24.047753
10629 1 1 15.827427 11.627201 23.712993
10630 1 1 15.927649 11.732893 23.362016
10631 1 1 16.249981 11.932411 23.388373
10632 1 1 16.533911 11.731771 23.541759
10633 1 1 16.683416 11.568962 23.850857
10634 1 1 17.060889 11.610560 23.837294
10635 1 1 17.191184 11.967292 23.850175
10636 1 1 16.925923 12.238662 23.830300
10637 1 1 16.662842 12.413802 24.041284
10638 1 1 16.411934 12.597384 23.822783
10639 1 1 16.273575 12.853999 23.579050
10640 1 1 16.377210 13.125717 23.334449
10641 1 1 16.121711 13.107275 23.053771
10642 1 1 15.817653 12.879670 23.065785
10643 1 1 15.526205 12.758873 22.853969
10644 1 1 15.230359 12.915496 22.674124
10645 1 1 15.231129 13.217825 22.443914
10646 1 1 15.179720 13.592618 22.479788
10647 1 1 15.354027 13.878892 22.300723
10648 1 1 15.219500 14.233747 22.320215
10649 1 1 15.162550 14.299227 22.690173
10650 1 1 15.488180 14.441398 22.824904
10651 1 1 15.716327 14.374503 23.121340
10652 1 1 15.991515 14.284068 23.367292
10653 1 1 15.881685 14.133200 23.698315
10654 1 1 15.930420 13.923821 24.011661
10655 1 1 15.800063 14.129690 24.303251
