LAMMPS data file for polymer system
12298 1 1 8.141586 33.461422 0.157116
12299 1 1 7.969339 33.453210 36.306089
12300 1 1 7.819759 33.136678 36.158327
12301 1 1 7.798527 32.757672 36.175765
12302 1 1 8.099980 32.533110 36.120111
12303 1 1 8.363596 32.273890 36.032294
12304 1 1 8.625381 32.125610 35.800170
12305 1 1 8.990621 32.049151 35.871960
12306 1 1 9.141866 31.964038 36.210014
12307 1 1 9.202964 32.041433 0.089405
12308 1 1 8.884683 32.038643 0.296985
12309 1 1 8.577005 32.119284 0.089065
12310 1 1 8.375664 32.375095 0.285083
12311 1 1 8.288708 32.743560 0.317827
12312 1 1 8.319197 32.925661 0.649956
12313 1 1 8.653202 33.098267 0.705166
12314 1 1 8.876826 33.364404 0.858668
12315 1 1 8.983776 33.698449 0.712463
12316 1 1 9.169898 34.013195 0.609055
12317 1 1 9.215557 34.333185 0.808860
12318 1 1 9.367063 34.610540 1.019858
12319 1 1 9.744109 34.611562 0.972580
12320 1 1 10.048790 34.601897 1.199463
12321 1 1 10.238062 34.852163 1.413807
12322 1 1 10.434597 35.096734 1.199427
12323 1 1 10.479299 35.230283 0.846487
12324 1 1 10.493629 35.482897 0.562972
12325 1 1 10.331078 35.413395 0.226599
12326 1 1 10.249841 35.439848 36.343921
12327 1 1 10.293932 35.428561 35.966656
12328 1 1 10.588529 35.211436 35.864336
12329 1 1 10.759167 34.923343 36.044018
12330 1 1 10.753923 34.671142 36.328214
12331 1 1 10.458841 34.800249 0.042258
12332 1 1 10.084504 34.842556 36.480031
12333 1 1 9.940658 34.966061 0.321763
12334 1 1 9.810012 34.736842 0.048285
12335 1 1 9.509036 34.577009 36.367751
12336 1 1 9.147266 34.460921 36.360944
12337 1 1 9.098516 34.686067 0.175563
12338 1 1 8.720255 34.715209 0.153904
12339 1 1 8.489812 34.744603 36.340778
12340 1 1 8.529123 34.447100 36.107654
12341 1 1 8.303648 34.319227 35.829789
12342 1 1 8.304175 34.454098 35.474530
12343 1 1 8.017129 34.394865 35.232669
12344 1 1 8.114148 34.498543 34.880195
12345 1 1 8.228713 34.286106 34.586689
12346 1 1 8.553207 34.088396 34.582897
12347 1 1 8.676554 33.968345 34.921679
12348 1 1 8.596939 33.905174 35.287836
12349 1 1 8.411370 33.734313 35.572038
12350 1 1 8.532007 33.589536 35.902017
12351 1 1 8.671367 33.237547 35.934910
12352 1 1 8.916267 33.173355 35.651531
12353 1 1 9.283917 33.153372 35.745519
12354 1 1 9.500722 33.328912 35.487487
12355 1 1 9.774770 33.087623 35.382237
12356 1 1 9.959384 32.857729 35.142516
12357 1 1 9.847134 32.858737 34.779475
12358 1 1 9.798190 32.859554 34.402641
12359 1 1 9.532258 32.927542 34.139853
12360 1 1 9.167588 32.832680 34.189015
12361 1 1 8.902276 32.622062 34.361204
12362 1 1 8.554100 32.678728 34.219914
12363 1 1 8.242987 32.461108 34.204106
12364 1 1 8.045707 32.415379 34.525648
12365 1 1 7.794290 32.470100 34.805283
12366 1 1 7.647204 32.174869 34.993975
12367 1 1 7.617454 31.831014 34.834983
12368 1 1 7.309864 31.840453 34.612050
12369 1 1 7.364392 32.137457 34.381366
12370 1 1 7.362403 32.309431 34.042513
12371 1 1 7.522784 32.567776 33.814619
12372 1 1 7.662187 32.426091 33.490748
12373 1 1 7.478441 32.528572 33.174307
12374 1 1 7.436796 32.533297 32.796626
12375 1 1 7.133117 32.658467 32.605547
12376 1 1 6.850248 32.683903 32.858011
12377 1 1 6.802135 32.340454 33.013342
12378 1 1 6.981420 32.158759 33.294845
12379 1 1 6.920741 31.950675 33.606965
12380 1 1 6.962999 31.809882 33.957381
12381 1 1 7.187044 31.509450 34.020186
12382 1 1 7.419419 31.258511 34.185810
12383 1 1 7.307918 31.129173 34.525279
12384 1 1 7.183712 30.944380 34.833214
12385 1 1 7.053578 30.771327 35.145493
12386 1 1 6.729054 30.603773 35.040566
12387 1 1 6.359733 30.578977 35.126517
12388 1 1 6.285480 30.372408 35.436704
12389 1 1 6.480046 30.084804 35.591067
12390 1 1 6.704773 29.854183 35.389295
12391 1 1 7.019016 29.672761 35.502153
12392 1 1 7.004224 29.394961 35.761012
12393 1 1 6.780083 29.310729 36.056081
12394 1 1 6.917630 29.185398 36.387401
12395 1 1 7.054140 28.924375 0.139875
12396 1 1 7.388348 28.782385 0.251874
12397 1 1 7.429894 28.770107 0.629397
12398 1 1 7.367246 28.424289 0.773915
12399 1 1 7.454865 28.321996 1.129245
12400 1 1 7.513561 28.532215 1.440311
12401 1 1 7.570199 28.774372 1.727630
12402 1 1 7.825650 28.655635 1.982672
12403 1 1 7.886357 28.822179 2.318793
12404 1 1 7.940161 29.039372 2.625929
12405 1 1 7.840667 29.405302 2.601516
12406 1 1 8.160233 29.606766 2.642626
12407 1 1 8.353849 29.835795 2.875990
12408 1 1 8.701201 29.730019 2.988052
12409 1 1 8.837866 29.380426 2.928829
12410 1 1 8.978432 29.167680 3.210574
12411 1 1 9.250959 28.971539 3.388500
12412 1 1 9.515048 28.860790 3.138717
12413 1 1 9.758236 28.579280 3.216255
12414 1 1 9.751740 28.246544 3.032831
12415 1 1 9.836599 28.222525 2.663206
12416 1 1 10.080485 28.134974 2.385259
12417 1 1 10.217354 28.106475 2.031911
12418 1 1 10.301935 28.298753 1.715249
12419 1 1 10.246754 28.137726 1.375506
12420 1 1 10.211581 27.765608 1.444003
12421 1 1 10.028949 27.459866 1.311463
12422 1 1 9.787707 27.217860 1.145224
12423 1 1 9.434609 27.083666 1.103823
12424 1 1 9.197134 26.905841 1.341275
12425 1 1 9.010130 26.620613 1.508831
12426 1 1 9.177392 26.279543 1.499104
12427 1 1 9.501494 26.113370 1.390733
12428 1 1 9.817453 25.990202 1.562197
12429 1 1 9.944589 25.652430 1.681136
12430 1 1 10.082546 25.306020 1.607871
12431 1 1 9.969321 25.085621 1.895976
12432 1 1 10.181318 25.103697 2.210826
12433 1 1 10.392403 25.302471 2.456452
12434 1 1 10.624091 25.493565 2.689269
12435 1 1 10.958663 25.315009 2.713328
12436 1 1 11.144314 25.290303 2.382687
12437 1 1 11.222749 24.930618 2.288483
12438 1 1 11.391551 24.710306 2.028928
12439 1 1 11.696277 24.675234 1.804625
12440 1 1 12.074058 24.653465 1.839383
12441 1 1 12.305160 24.810153 2.097145
12442 1 1 12.112813 25.109206 2.231197
12443 1 1 11.942920 25.332610 2.487375
12444 1 1 11.965863 25.486368 2.834120
12445 1 1 11.616497 25.588487 2.943275
12446 1 1 11.318601 25.687409 3.157454
12447 1 1 10.986177 25.584988 3.310437
12448 1 1 11.003410 25.293088 3.553124
12449 1 1 10.734581 25.046674 3.446301
12450 1 1 10.489950 24.814458 3.621320
12451 1 1 10.138071 24.725525 3.733891
12452 1 1 9.924797 24.651173 3.428300
12453 1 1 9.681596 24.923611 3.323273
12454 1 1 9.427564 25.069329 3.565418
12455 1 1 9.159541 25.328609 3.492357
12456 1 1 8.867475 25.137597 3.341985
12457 1 1 8.797510 25.064713 2.975662
12458 1 1 9.082811 25.056146 2.724804
12459 1 1 9.097903 25.113680 2.349489
12460 1 1 9.202683 25.383470 2.103247
12461 1 1 9.373220 25.723048 2.105168
12462 1 1 9.183519 26.051962 2.090030
12463 1 1 8.830656 26.192611 2.079755
12464 1 1 8.746067 26.450272 2.345941
12465 1 1 8.620668 26.291872 2.667787
12466 1 1 8.557403 26.411369 3.022917
12467 1 1 8.609022 26.690644 3.275387
12468 1 1 8.882304 26.952349 3.310420
12469 1 1 9.260684 26.960635 3.276355
12470 1 1 9.391423 27.108758 3.600958
12471 1 1 9.415746 27.484815 3.649839
12472 1 1 9.335703 27.599661 4.003114
12473 1 1 9.001232 27.635142 4.179948
12474 1 1 8.682702 27.577300 3.980970
12475 1 1 8.728776 27.540054 3.605617
12476 1 1 8.804107 27.751393 3.298923
12477 1 1 8.989554 28.063702 3.187242
12478 1 1 8.970009 28.304399 2.893843
12479 1 1 9.096765 28.233524 2.542689
12480 1 1 9.182837 28.451119 2.243283
12481 1 1 9.181630 28.805113 2.105128
12482 1 1 9.043657 29.089594 1.894334
12483 1 1 8.880759 29.213810 1.574280
12484 1 1 8.515175 29.192704 1.472775
12485 1 1 8.150073 29.298025 1.475621
12486 1 1 8.032337 29.335314 1.116250
12487 1 1 8.239565 29.156473 0.852673
12488 1 1 8.335530 28.793690 0.792844
12489 1 1 8.302658 28.531446 0.519811
12490 1 1 8.299087 28.723994 0.192225
12491 1 1 8.053951 28.983132 0.061244
12492 1 1 7.852328 28.685412 36.425911
12493 1 1 7.609990 28.623748 36.139783
12494 1 1 7.367589 28.459375 35.897660
12495 1 1 7.203303 28.579125 35.576614
12496 1 1 7.261090 28.340649 35.286459
12497 1 1 7.588838 28.257473 35.113071
12498 1 1 7.933634 28.410878 35.068549
12499 1 1 7.950170 28.782336 35.146943
12500 1 1 7.874178 29.144224 35.234479
12501 1 1 8.104329 29.293408 35.497490
12502 1 1 8.172572 29.047382 35.778941
12503 1 1 8.187776 29.223595 36.115271
12504 1 1 8.396142 29.539486 36.080685
12505 1 1 8.761011 29.521397 35.976075
12506 1 1 9.116512 29.562782 35.848379
12507 1 1 9.206124 29.743635 35.526413
12508 1 1 9.281156 30.075142 35.356491
12509 1 1 8.994272 30.133370 35.114195
12510 1 1 8.851680 30.483749 35.150278
12511 1 1 8.942023 30.840727 35.244109
12512 1 1 9.108601 31.124145 35.053514
12513 1 1 9.030645 31.493663 35.011337
12514 1 1 9.190036 31.742104 34.772021
12515 1 1 9.440859 32.025485 34.806412
12516 1 1 9.390743 32.394721 34.880932
12517 1 1 9.389805 32.472231 35.252941
12518 1 1 9.670956 32.354411 35.479817
12519 1 1 9.877859 32.046080 35.560584
12520 1 1 10.068905 31.718289 35.581905
12521 1 1 10.401494 31.775780 35.756489
12522 1 1 10.644096 31.487065 35.709712
12523 1 1 10.518509 31.262152 35.430352
12524 1 1 10.746124 31.168078 35.140970
12525 1 1 10.820219 31.426116 34.872034
12526 1 1 11.068319 31.683852 34.743900
12527 1 1 11.438691 31.692133 34.828494
12528 1 1 11.682755 31.596702 35.103677
12529 1 1 11.912323 31.694495 35.390270
12530 1 1 12.264326 31.740401 35.254672
12531 1 1 12.330588 31.963032 34.953931
12532 1 1 12.635085 32.045445 34.742060
12533 1 1 12.739796 32.017670 34.377829
12534 1 1 12.773526 31.878428 34.025872
12535 1 1 12.942187 31.991498 33.704673
12536 1 1 13.003077 32.340530 33.567309
12537 1 1 13.096177 32.661892 33.747472
12538 1 1 12.851915 32.949435 33.702143
12539 1 1 12.883433 33.307275 33.578219
12540 1 1 13.046959 33.642608 33.506030
12541 1 1 12.990418 33.986546 33.657389
12542 1 1 13.245049 34.072873 33.925924
12543 1 1 13.095431 34.177877 34.259073
12544 1 1 12.895597 33.999214 34.528417
12545 1 1 12.606947 34.224862 34.629234
12546 1 1 12.403081 34.518990 34.757013
12547 1 1 12.064435 34.388832 34.870050
12548 1 1 11.706142 34.371117 34.995401
12549 1 1 11.406015 34.503950 35.186919
12550 1 1 11.110238 34.265494 35.194302
12551 1 1 11.113141 33.930704 35.374043
12552 1 1 11.309965 33.937027 35.699036
12553 1 1 11.149429 33.767716 35.998973
12554 1 1 10.784841 33.866755 36.039801
12555 1 1 10.504790 34.123323 36.051808
12556 1 1 10.368380 34.228026 35.712943
12557 1 1 10.260475 34.592082 35.698106
12558 1 1 10.015264 34.807330 35.503324
12559 1 1 9.768266 35.095153 35.526778
12560 1 1 9.394829 35.147305 35.479612
12561 1 1 9.285118 35.334890 35.791342
12562 1 1 8.994690 35.568085 35.866656
12563 1 1 8.725783 35.835438 35.841933
12564 1 1 8.583837 36.153397 35.689772
12565 1 1 8.573121 36.293455 35.336687
12566 1 1 8.253157 36.449767 35.204062
12567 1 1 7.950471 0.190774 35.226931
12568 1 1 8.286108 0.247572 35.395816
12569 1 1 8.557830 0.363917 35.634627
12570 1 1 8.882868 0.432911 35.818992
12571 1 1 8.803129 0.641456 36.126483
12572 1 1 8.837203 1.019761 36.137620
12573 1 1 8.732569 1.373441 36.229066
12574 1 1 8.537371 1.208576 0.022750
12575 1 1 8.188962 1.116307 0.143155
12576 1 1 8.220198 0.983672 0.497884
12577 1 1 8.436993 0.849223 0.779529
12578 1 1 8.708663 1.109757 0.831660
12579 1 1 8.528964 1.443998 0.811869
12580 1 1 8.365877 1.636283 0.527565
12581 1 1 8.096247 1.898842 0.475005
12582 1 1 8.008797 2.020618 0.824180
12583 1 1 7.738662 2.253843 0.954689
12584 1 1 7.381299 2.286914 0.829796
12585 1 1 7.079259 2.408366 0.633783
12586 1 1 6.862248 2.720056 0.621294
12587 1 1 6.705185 3.063649 0.580371
12588 1 1 6.712386 3.270568 0.899013
12589 1 1 6.626788 3.048039 1.194907
12590 1 1 6.788866 3.110827 1.532825
12591 1 1 7.024321 3.037820 1.822015
12592 1 1 7.019520 3.031893 2.201939
12593 1 1 6.752932 3.183933 2.426025
12594 1 1 6.491741 3.105469 2.690643
12595 1 1 6.392181 2.738746 2.691930
12596 1 1 6.162204 2.491935 2.866843
12597 1 1 5.789934 2.464347 2.795749
12598 1 1 5.521165 2.717581 2.706108
12599 1 1 5.236581 2.836158 2.928260
12600 1 1 4.945145 3.020247 2.768333
12601 1 1 30.254539 27.297795 29.329319
12602 1 1 30.626710 27.327925 29.258741
12603 1 1 30.860414 27.284646 29.555236
12604 1 1 30.990342 26.942421 29.657221
12605 1 1 31.174241 26.630495 29.541968
12606 1 1 31.075176 26.296573 29.693897
12607 1 1 31.248558 26.034764 29.479900
12608 1 1 31.597137 26.048855 29.329256
12609 1 1 31.918539 25.850452 29.287573
12610 1 1 32.291066 25.855889 29.362367
12611 1 1 32.591366 25.635786 29.286375
12612 1 1 32.646917 25.431678 28.970695
12613 1 1 33.005514 25.501927 28.866419
12614 1 1 33.091337 25.416207 28.506299
12615 1 1 33.404106 25.441231 28.291942
12616 1 1 33.608587 25.745779 28.192754
12617 1 1 33.440637 26.026710 27.999699
12618 1 1 33.282120 26.333711 28.157885
12619 1 1 32.942955 26.430593 28.016531
12620 1 1 32.922917 26.486400 27.641186
12621 1 1 32.852818 26.765979 27.393553
12622 1 1 32.588886 27.039192 27.383842
12623 1 1 32.376900 27.272716 27.595805
12624 1 1 32.325295 27.208027 27.966686
12625 1 1 32.202423 27.538602 28.108188
12626 1 1 32.057517 27.879185 28.022132
12627 1 1 31.903717 28.089141 27.745250
12628 1 1 31.765376 28.396089 27.569055
12629 1 1 31.500009 28.655516 27.650772
12630 1 1 31.434284 28.867676 27.959103
12631 1 1 31.202361 28.677508 28.192443
12632 1 1 30.845268 28.598832 28.089029
12633 1 1 30.733901 28.240486 28.029146
12634 1 1 30.512413 28.103242 28.305745
12635 1 1 30.612455 27.743116 28.374308
12636 1 1 30.543274 27.611960 28.724182
12637 1 1 30.165702 27.634352 28.760753
12638 1 1 29.872721 27.478419 28.575692
12639 1 1 29.651627 27.190824 28.688859
12640 1 1 29.328297 27.086210 28.518819
12641 1 1 29.220064 27.352071 28.269815
12642 1 1 29.018296 27.651451 28.388394
12643 1 1 29.220116 27.888640 28.606133
12644 1 1 29.480354 27.917312 28.881550
12645 1 1 29.595616 27.861478 29.239317
12646 1 1 29.610550 27.715432 29.589812
12647 1 1 29.716112 27.350389 29.589567
12648 1 1 29.606954 27.161647 29.900792
12649 1 1 29.542581 26.909663 30.177848
12650 1 1 29.335759 26.614631 30.057097
12651 1 1 29.155746 26.461581 30.354706
12652 1 1 29.309986 26.137534 30.479621
12653 1 1 29.576787 25.998886 30.247256
12654 1 1 29.864099 26.016996 29.999215
12655 1 1 30.030508 26.312613 29.827988
12656 1 1 30.387382 26.287360 29.699913
12657 1 1 30.538798 25.953612 29.800336
12658 1 1 30.376177 25.621871 29.711442
12659 1 1 30.245790 25.396991 29.434262
12660 1 1 30.134742 25.068430 29.589555
12661 1 1 30.171466 24.788382 29.843768
12662 1 1 30.337625 24.541946 30.080539
12663 1 1 30.407242 24.169352 30.107500
12664 1 1 30.678278 23.951020 30.260047
12665 1 1 30.905387 23.649968 30.306839
12666 1 1 30.756815 23.393032 30.544136
12667 1 1 30.940833 23.150158 30.771181
12668 1 1 30.746644 23.021752 31.071518
12669 1 1 30.686361 22.860060 31.410077
12670 1 1 30.382915 22.994282 31.595293
12671 1 1 30.161923 22.963235 31.902862
12672 1 1 29.797431 22.891602 31.982949
12673 1 1 29.570905 23.164710 32.118956
12674 1 1 29.320145 23.239300 31.843355
12675 1 1 29.158632 23.295642 31.504034
12676 1 1 28.856600 23.518120 31.443368
12677 1 1 28.509269 23.614084 31.322734
12678 1 1 28.315566 23.940799 31.311064
12679 1 1 28.499400 24.228316 31.478216
12680 1 1 28.673880 24.472538 31.245167
12681 1 1 28.588005 24.707119 30.958815
12682 1 1 28.647448 24.831867 30.604831
12683 1 1 28.801725 24.589253 30.356362
12684 1 1 28.672931 24.240598 30.277293
12685 1 1 28.692681 23.872019 30.186961
12686 1 1 28.595406 23.553763 30.003521
12687 1 1 28.849476 23.345218 29.812845
12688 1 1 28.750893 22.987009 29.733046
12689 1 1 28.711847 22.610996 29.771640
12690 1 1 28.561788 22.265816 29.823922
12691 1 1 28.697664 21.927217 29.717675
12692 1 1 28.509614 21.664685 29.517390
12693 1 1 28.707701 21.446288 29.277673
12694 1 1 28.741402 21.218510 28.975380
12695 1 1 28.985832 20.943469 28.880475
12696 1 1 29.218969 20.675117 29.014765
12697 1 1 29.038838 20.517056 29.309671
12698 1 1 29.130863 20.524357 29.678287
12699 1 1 29.083373 20.210961 29.887877
12700 1 1 28.771420 20.070210 30.053027
12701 1 1 28.530908 19.777147 30.027178
12702 1 1 28.730073 19.453773 30.039920
12703 1 1 28.979478 19.475342 29.754033
12704 1 1 29.245538 19.215484 29.676017
12705 1 1 29.553703 19.239381 29.897066
12706 1 1 29.608587 19.356701 30.254311
12707 1 1 29.685628 19.296706 30.621551
12708 1 1 30.040439 19.398336 30.711995
12709 1 1 30.339434 19.191659 30.822839
12710 1 1 30.564286 19.295778 31.110938
12711 1 1 30.683260 19.348193 31.468007
12712 1 1 30.875726 19.155660 31.733125
12713 1 1 31.007371 19.300333 32.058915
12714 1 1 30.838757 19.186994 32.380044
12715 1 1 30.480217 19.061100 32.380431
12716 1 1 30.367550 18.752719 32.571762
12717 1 1 30.183584 18.436884 32.675708
12718 1 1 29.942288 18.149763 32.736843
12719 1 1 29.889717 17.850324 32.964818
12720 1 1 30.029707 17.500380 32.916420
12721 1 1 29.823207 17.223187 33.074286
12722 1 1 29.450982 17.280078 33.023182
12723 1 1 29.100549 17.233164 32.883912
12724 1 1 28.998050 17.017189 32.588534
12725 1 1 29.111318 16.655568 32.560242
12726 1 1 29.259462 16.527672 32.885967
12727 1 1 29.550925 16.560400 33.127582
12728 1 1 29.745006 16.292740 33.314908
12729 1 1 30.015092 16.329373 33.579693
12730 1 1 30.342889 16.520539 33.599820
12731 1 1 30.468323 16.523338 33.958510
12732 1 1 30.804465 16.680252 34.040888
12733 1 1 31.053308 16.808990 33.784170
12734 1 1 31.340055 16.897786 33.551165
12735 1 1 31.330032 16.668241 33.248496
12736 1 1 31.580974 16.506403 33.013471
12737 1 1 31.567452 16.130211 33.065400
12738 1 1 31.298185 15.866919 33.116122
12739 1 1 30.921523 15.819540 33.099363
12740 1 1 30.586348 15.983471 33.171364
12741 1 1 30.543277 16.335636 33.035258
12742 1 1 30.709583 16.379144 32.696363
12743 1 1 31.086076 16.335261 32.669396
12744 1 1 31.298043 16.351103 32.354405
12745 1 1 31.269425 16.026314 32.159230
12746 1 1 31.231614 15.673657 32.295626
12747 1 1 30.917524 15.492414 32.409196
12748 1 1 30.663535 15.438155 32.686587
12749 1 1 30.469351 15.153070 32.846018
12750 1 1 30.183781 14.910133 32.784118
12751 1 1 30.287670 14.716808 32.473904
12752 1 1 30.488939 14.398799 32.421360
12753 1 1 30.692046 14.399947 32.100196
12754 1 1 30.639452 14.630138 31.802462
12755 1 1 30.633699 14.977744 31.649043
12756 1 1 30.874191 15.238064 31.511941
12757 1 1 31.206383 15.417472 31.468798
12758 1 1 31.551033 15.285095 31.378840
12759 1 1 31.586580 14.909943 31.329877
12760 1 1 31.482764 14.559347 31.433341
12761 1 1 31.528927 14.240155 31.232380
12762 1 1 31.328520 13.919351 31.196032
12763 1 1 31.494279 13.694768 30.938183
12764 1 1 31.803950 13.553855 31.107437
12765 1 1 32.140036 13.381438 31.065977
12766 1 1 32.388253 13.589768 30.867516
12767 1 1 32.215125 13.778742 30.586953
12768 1 1 32.203750 13.624846 30.239697
12769 1 1 31.871009 13.597747 30.058178
12770 1 1 31.593990 13.653076 30.312343
12771 1 1 31.409305 13.974094 30.397423
12772 1 1 31.224413 14.304253 30.362637
12773 1 1 31.130496 14.560606 30.098321
12774 1 1 31.056645 14.403536 29.760275
12775 1 1 30.776232 14.153843 29.701780
12776 1 1 30.485017 13.978458 29.871586
12777 1 1 30.145150 13.812885 29.833167
12778 1 1 29.813205 13.642334 29.761577
12779 1 1 29.444227 13.552549 29.747652
12780 1 1 29.278938 13.529352 29.406271
12781 1 1 28.916640 13.509738 29.293330
12782 1 1 28.568278 13.374231 29.361753
12783 1 1 28.188688 13.358619 29.353550
12784 1 1 28.012120 13.152035 29.087944
12785 1 1 27.769232 13.312783 28.843883
12786 1 1 27.687338 13.683850 28.845548
12787 1 1 27.505261 13.994979 28.965743
12788 1 1 27.356789 14.317209 28.829640
12789 1 1 27.580168 14.478074 28.567678
12790 1 1 27.773133 14.561807 28.251208
12791 1 1 27.826237 14.794528 27.955538
12792 1 1 27.732184 15.140301 28.082009
12793 1 1 27.561122 15.290648 28.386203
12794 1 1 27.737538 15.606954 28.501215
12795 1 1 27.608380 15.962334 28.463483
12796 1 1 27.509365 16.275969 28.273144
12797 1 1 27.408137 16.543495 28.523310
12798 1 1 27.029840 16.573219 28.543506
12799 1 1 26.809535 16.382685 28.787560
12800 1 1 26.752990 16.544265 29.126816
12801 1 1 26.834993 16.660927 29.479045
12802 1 1 26.556880 16.806466 29.693222
12803 1 1 26.239855 16.935440 29.858329
12804 1 1 25.873247 16.855343 29.918189
12805 1 1 25.674566 16.698940 29.634527
12806 1 1 25.475459 16.850778 29.348692
12807 1 1 25.603627 16.866673 28.991312
12808 1 1 25.532123 17.181780 28.791325
12809 1 1 25.379412 17.458134 28.579882
12810 1 1 25.142772 17.749574 28.638741
12811 1 1 24.800396 17.616409 28.541551
12812 1 1 24.767942 17.239417 28.506567
12813 1 1 24.401758 17.155060 28.563076
12814 1 1 24.090570 17.352368 28.655983
12815 1 1 23.837294 17.635409 28.667793
12816 1 1 23.565767 17.835418 28.842919
12817 1 1 23.454783 17.709191 29.183726
12818 1 1 23.598386 17.693732 29.535208
12819 1 1 23.945519 17.794376 29.652551
12820 1 1 24.267616 17.982110 29.726102
12821 1 1 24.479865 18.172868 29.475181
12822 1 1 24.793144 18.046784 29.300942
12823 1 1 25.106583 18.078661 29.513404
12824 1 1 25.162692 18.410844 29.689206
12825 1 1 25.496095 18.592998 29.681306
12826 1 1 25.635827 18.628801 30.032864
12827 1 1 25.527125 18.530686 30.383517
12828 1 1 25.379711 18.631656 30.718889
12829 1 1 25.392329 18.890050 30.997229
12830 1 1 25.182195 19.194573 31.083887
12831 1 1 25.326430 19.541012 31.143689
12832 1 1 25.575342 19.821338 31.081557
12833 1 1 25.838220 19.790116 31.354174
12834 1 1 26.151978 19.662491 31.526418
12835 1 1 26.375901 19.355571 31.534065
12836 1 1 26.429257 19.057104 31.305002
12837 1 1 26.447267 19.030115 30.926389
12838 1 1 26.335658 19.315023 30.701064
12839 1 1 26.189023 19.661041 30.644768
12840 1 1 26.107818 19.737195 30.281441
12841 1 1 26.371962 19.690160 30.012339
12842 1 1 26.506214 19.336540 30.048798
12843 1 1 26.822421 19.126057 30.059307
12844 1 1 26.861589 18.914654 29.745979
12845 1 1 26.796085 18.972578 29.376177
12846 1 1 26.515029 19.208039 29.276351
12847 1 1 26.455690 19.404716 28.956668
12848 1 1 26.158768 19.272313 28.759927
12849 1 1 26.080967 18.901549 28.789608
12850 1 1 25.951573 18.714031 29.093736
12851 1 1 25.573319 18.698576 29.060802
12852 1 1 25.286137 18.752481 28.817860
12853 1 1 25.376410 18.659372 28.460675
12854 1 1 25.655312 18.677292 28.203201
12855 1 1 25.583413 18.771271 27.842093
12856 1 1 25.450346 19.126836 27.858434
12857 1 1 25.280298 19.308800 27.571427
12858 1 1 25.377598 19.168052 27.232130
12859 1 1 25.061134 19.059708 27.051819
12860 1 1 25.103437 19.108514 26.677348
12861 1 1 25.273937 18.797095 26.541894
12862 1 1 25.366160 18.627048 26.214818
12863 1 1 25.284951 18.256023 26.202745
12864 1 1 25.323354 17.928939 26.392326
12865 1 1 25.679422 17.807126 26.339629
12866 1 1 25.960986 18.023376 26.475119
12867 1 1 26.323070 18.128145 26.426967
12868 1 1 26.484930 18.446900 26.555794
12869 1 1 26.414217 18.708990 26.289883
12870 1 1 26.529276 19.068317 26.244655
12871 1 1 26.677882 19.260638 26.536766
12872 1 1 26.509457 19.215019 26.874334
12873 1 1 26.273974 19.131677 27.160694
12874 1 1 26.059447 19.312100 27.417260
12875 1 1 26.236723 19.546294 27.658353
12876 1 1 26.190256 19.913815 27.743026
12877 1 1 26.524131 20.094433 27.725573
12878 1 1 26.584789 20.469326 27.738854
12879 1 1 26.705227 20.591296 28.077997
12880 1 1 26.538988 20.463061 28.394731
12881 1 1 26.278191 20.186731 28.399858
12882 1 1 26.301676 19.878478 28.620829
12883 1 1 26.384643 20.001096 28.970802
12884 1 1 26.382683 20.330788 29.159745
12885 1 1 26.394404 20.491783 29.503755
12886 1 1 26.329390 20.438184 29.874296
12887 1 1 26.509817 20.452794 30.208411
12888 1 1 26.449381 20.439545 30.583340
12889 1 1 26.573722 20.762492 30.740325
12890 1 1 26.902558 20.909113 30.861853
12891 1 1 26.849097 21.262198 30.991750
12892 1 1 26.515861 21.251534 31.174067
12893 1 1 26.298932 21.560245 31.128906
12894 1 1 26.330246 21.785165 31.433586
12895 1 1 26.130073 21.692465 31.743001
12896 1 1 26.234135 21.400731 31.963143
12897 1 1 26.432662 21.450885 32.283254
12898 1 1 26.385698 21.194321 32.559603
12899 1 1 26.199439 21.064922 32.864503
12900 1 1 25.876503 21.258302 32.916623
12901 1 1 25.552296 21.082112 32.825809
12902 1 1 25.278035 21.124020 32.566147
12903 1 1 25.022942 21.397890 32.631895
12904 1 1 24.752886 21.653606 32.709861
12905 1 1 24.694263 22.025808 32.759146
12906 1 1 24.533736 22.283532 32.987640
12907 1 1 24.463211 22.214308 33.354565
12908 1 1 24.114566 22.065355 33.380243
12909 1 1 24.060083 21.698851 33.464544
12910 1 1 23.949000 21.361293 33.329951
12911 1 1 23.570546 21.340119 33.356856
12912 1 1 23.275311 21.293594 33.591530
12913 1 1 22.947994 21.184697 33.750920
12914 1 1 22.835405 20.967499 34.041693
12915 1 1 23.095222 20.700358 34.116063
12916 1 1 23.091167 20.368865 33.930332
12917 1 1 23.305765 20.059224 33.980027
12918 1 1 23.153883 19.747316 33.824962
12919 1 1 23.139328 19.765460 33.445674
12920 1 1 22.864214 19.786787 33.184413
12921 1 1 22.652783 19.764307 32.869466
12922 1 1 22.336560 19.582615 32.762736
12923 1 1 22.225196 19.291642 32.980298
12924 1 1 22.529725 19.188183 33.182679
12925 1 1 22.903093 19.169779 33.250925
12926 1 1 23.133461 18.893255 33.129002
12927 1 1 23.223676 18.902342 32.759978
12928 1 1 23.128436 18.702910 32.450856
12929 1 1 22.780672 18.551870 32.476291
12930 1 1 22.834295 18.221012 32.655337
12931 1 1 22.896535 18.019364 32.971350
12932 1 1 22.980849 17.791910 33.263850
