LAMMPS data file for polymer system
1529 1 1 18.687233 3.155644 6.648761
1530 1 1 18.728508 2.906884 6.364482
1531 1 1 18.619063 2.649273 6.107464
1532 1 1 18.756080 2.300009 6.047120
1533 1 1 18.943187 2.006236 5.895172
1534 1 1 18.903248 1.657729 6.041281
1535 1 1 18.932353 1.297714 5.923204
1536 1 1 19.067967 1.024213 5.696916
1537 1 1 18.940078 0.669950 5.747332
1538 1 1 19.126081 0.521206 6.043437
1539 1 1 19.066785 0.263882 6.316692
1540 1 1 18.781137 0.026155 6.396007
1541 1 1 19.071263 36.314019 6.253406
1542 1 1 19.416328 36.361174 6.405414
1543 1 1 19.497605 36.325063 6.774859
1544 1 1 19.634080 0.067909 6.505281
1545 1 1 19.734277 0.344789 6.265077
1546 1 1 19.686465 0.702758 6.383279
1547 1 1 20.027838 0.865641 6.346759
1548 1 1 20.082303 1.203095 6.180751
1549 1 1 20.290127 1.500017 6.066529
1550 1 1 20.566717 1.632202 5.841974
1551 1 1 20.535016 1.827884 5.517777
1552 1 1 20.486404 2.084062 5.241354
1553 1 1 20.767340 2.029623 4.991330
1554 1 1 21.132769 2.018158 5.094915
1555 1 1 21.280524 1.714408 5.268996
1556 1 1 21.445500 1.373099 5.295291
1557 1 1 21.734297 1.134892 5.230075
1558 1 1 22.047282 1.179470 5.440915
1559 1 1 22.058512 1.390238 5.756906
1560 1 1 22.159097 1.676952 5.985112
1561 1 1 22.435931 1.655390 6.244530
1562 1 1 22.706692 1.894006 6.363487
1563 1 1 23.046412 1.742955 6.284907
1564 1 1 23.274349 1.789691 6.585341
1565 1 1 23.280539 1.556382 6.885223
1566 1 1 23.147709 1.663458 7.224768
1567 1 1 23.302026 1.417692 7.470094
1568 1 1 23.310286 1.591082 7.808129
1569 1 1 23.415972 1.955090 7.781140
1570 1 1 23.585108 2.208603 8.008129
1571 1 1 23.377165 2.475099 8.181738
1572 1 1 23.305718 2.832811 8.288216
1573 1 1 23.296766 2.882571 8.664837
1574 1 1 23.509217 2.693356 8.916755
1575 1 1 23.558650 2.557448 9.268160
1576 1 1 23.400327 2.346194 9.541484
1577 1 1 23.089027 2.142486 9.618914
1578 1 1 22.841460 1.942249 9.826315
1579 1 1 22.767665 1.610554 9.996412
1580 1 1 22.498600 1.431119 9.796894
1581 1 1 22.326309 1.279552 9.494003
1582 1 1 22.022584 1.299735 9.266529
1583 1 1 21.679972 1.220057 9.410293
1584 1 1 21.304577 1.255376 9.457529
1585 1 1 20.937487 1.342105 9.411447
1586 1 1 20.572499 1.342013 9.305694
1587 1 1 20.328418 1.438936 9.580340
1588 1 1 20.398337 1.621552 9.906166
1589 1 1 20.586951 1.388744 10.139886
1590 1 1 20.901528 1.483220 10.330976
1591 1 1 21.042545 1.799211 10.488023
1592 1 1 21.354369 1.930395 10.314943
1593 1 1 21.230205 2.219986 10.102527
1594 1 1 21.109821 2.103401 9.761476
1595 1 1 21.413487 2.043443 9.541040
1596 1 1 21.520370 2.089243 9.179269
1597 1 1 21.469166 2.176655 8.813021
1598 1 1 21.377934 1.994045 8.492505
1599 1 1 21.034800 1.831463 8.477468
1600 1 1 20.899041 1.597455 8.210616
1601 1 1 20.647130 1.633854 7.928454
1602 1 1 20.563294 1.951359 7.737240
1603 1 1 20.757432 2.104811 7.448861
1604 1 1 20.925121 2.276443 7.154203
1605 1 1 20.805592 2.612005 7.021874
1606 1 1 20.767944 2.688075 6.651474
1607 1 1 20.428053 2.588013 6.514138
1608 1 1 20.411021 2.621769 6.136024
1609 1 1 20.631789 2.398522 5.921963
1610 1 1 20.940427 2.421672 5.701494
1611 1 1 20.917428 2.623277 5.380205
1612 1 1 20.679005 2.908105 5.460381
1613 1 1 20.574366 3.267242 5.527250
1614 1 1 20.601026 3.462813 5.851967
1615 1 1 20.817694 3.767515 5.919880
1616 1 1 20.815446 4.049445 5.665105
1617 1 1 20.959017 3.998343 5.317002
1618 1 1 21.014453 4.028854 4.942307
1619 1 1 21.220954 3.811458 4.708862
1620 1 1 21.094836 3.681858 4.374650
1621 1 1 21.273133 3.830605 4.073844
1622 1 1 21.411233 3.744955 3.730343
1623 1 1 21.782593 3.709445 3.658020
1624 1 1 22.114700 3.570575 3.779758
1625 1 1 22.458938 3.441904 3.876423
1626 1 1 22.550352 3.589000 4.214662
1627 1 1 22.728015 3.768680 4.498477
1628 1 1 22.941006 3.589200 4.756977
1629 1 1 22.959368 3.604920 5.136207
1630 1 1 22.719955 3.862024 5.281050
1631 1 1 22.351855 3.953076 5.256324
1632 1 1 22.127502 4.258486 5.228204
1633 1 1 21.851245 4.516889 5.264392
1634 1 1 21.794682 4.889294 5.314544
1635 1 1 21.466660 5.077236 5.276086
1636 1 1 21.101189 4.990871 5.334158
1637 1 1 20.851357 5.005266 5.620124
1638 1 1 20.823065 5.104951 5.985723
1639 1 1 20.871483 5.480739 6.014700
1640 1 1 20.570150 5.708701 5.974304
1641 1 1 20.417236 5.956778 6.218179
1642 1 1 20.040403 5.913609 6.195094
1643 1 1 19.870377 6.218113 6.044203
1644 1 1 19.953017 6.588863 6.054935
1645 1 1 19.762360 6.747049 6.343080
1646 1 1 19.708480 7.123208 6.342011
1647 1 1 19.369583 7.250770 6.457236
1648 1 1 19.098461 7.145847 6.212524
1649 1 1 18.905642 6.836024 6.318497
1650 1 1 18.911603 6.456286 6.305705
1651 1 1 18.734085 6.206312 6.081205
1652 1 1 18.884695 5.865355 6.155131
1653 1 1 18.941334 5.531365 6.327302
1654 1 1 18.755783 5.200252 6.309001
1655 1 1 18.456612 5.038278 6.478297
1656 1 1 18.124457 5.042932 6.293766
1657 1 1 17.958995 5.384887 6.284346
1658 1 1 17.887911 5.670771 6.044309
1659 1 1 17.855149 5.742609 5.672602
1660 1 1 17.622166 5.550107 5.442250
1661 1 1 17.515017 5.261803 5.219092
1662 1 1 17.176019 5.356501 5.075870
1663 1 1 16.843597 5.290694 5.247816
1664 1 1 16.637476 5.160364 5.539240
1665 1 1 16.765859 4.825373 5.664535
1666 1 1 16.630293 4.654137 5.975501
1667 1 1 16.615812 4.414673 6.270200
1668 1 1 16.762653 4.501333 6.609800
1669 1 1 17.087235 4.689616 6.549836
1670 1 1 17.272474 4.789158 6.866345
1671 1 1 17.417700 4.576744 7.145969
1672 1 1 17.639238 4.268882 7.122702
1673 1 1 18.015590 4.225178 7.093561
1674 1 1 18.251146 4.477750 6.935065
1675 1 1 18.583725 4.395330 6.770753
1676 1 1 18.672229 4.236281 6.437181
1677 1 1 18.508606 3.893350 6.432102
1678 1 1 18.141177 3.960566 6.501943
1679 1 1 17.940014 4.206066 6.292986
1680 1 1 17.708952 4.237121 5.992909
1681 1 1 17.594482 4.548615 5.807793
1682 1 1 17.461770 4.903517 5.778953
1683 1 1 17.415912 5.175260 6.040588
1684 1 1 17.331108 5.485254 6.243349
1685 1 1 17.332763 5.610375 6.602155
1686 1 1 17.320806 5.440601 6.941911
1687 1 1 17.494346 5.576235 7.251568
1688 1 1 17.664948 5.774009 7.527576
1689 1 1 17.937543 5.698638 7.781370
1690 1 1 18.285098 5.839153 7.719232
1691 1 1 18.595944 5.629492 7.657450
1692 1 1 18.567091 5.431097 7.334639
1693 1 1 18.301781 5.590673 7.114306
1694 1 1 18.198738 5.936462 6.995091
1695 1 1 18.441378 6.222422 6.933829
1696 1 1 18.245240 6.537624 6.852727
1697 1 1 18.311175 6.907741 6.797359
1698 1 1 18.235958 7.272583 6.872412
1699 1 1 18.551216 7.484723 6.875363
1700 1 1 18.705815 7.798559 7.023707
1701 1 1 18.591791 8.073942 7.259424
1702 1 1 18.599584 8.080927 7.639280
1703 1 1 18.462391 8.327342 7.893951
1704 1 1 18.360593 8.476422 8.228335
1705 1 1 18.343977 8.390729 8.598174
1706 1 1 18.546827 8.285447 8.901765
1707 1 1 18.599554 7.929574 9.024136
1708 1 1 18.554511 7.836998 9.389924
1709 1 1 18.700878 7.536349 9.570443
1710 1 1 18.505460 7.223964 9.477560
1711 1 1 18.218382 7.112490 9.700180
1712 1 1 18.073715 6.830940 9.910420
1713 1 1 18.029100 6.498295 10.088624
1714 1 1 17.667264 6.384264 10.066901
1715 1 1 17.376993 6.550287 9.886403
1716 1 1 17.248329 6.840915 9.678122
1717 1 1 17.418540 7.172286 9.603146
1718 1 1 17.587854 7.373229 9.877655
1719 1 1 17.674256 7.701771 10.047933
1720 1 1 17.598946 7.916173 10.352499
1721 1 1 17.703693 8.281079 10.336034
1722 1 1 18.021446 8.487856 10.362045
1723 1 1 18.229918 8.516212 10.045604
1724 1 1 18.601595 8.460420 10.101673
1725 1 1 18.677511 8.121797 10.256499
1726 1 1 19.048899 8.115801 10.336719
1727 1 1 19.342700 8.343546 10.415542
1728 1 1 19.599471 8.375380 10.137235
1729 1 1 19.582665 8.734341 10.013686
1730 1 1 19.916785 8.912370 10.046389
1731 1 1 20.263316 9.044672 9.963854
1732 1 1 20.620693 9.105956 9.850159
1733 1 1 20.943327 9.301032 9.802706
1734 1 1 21.023261 9.607028 10.013365
1735 1 1 20.937584 9.971181 10.080087
1736 1 1 20.877839 10.126860 10.421547
1737 1 1 21.094458 10.249798 10.708536
1738 1 1 21.124425 9.956121 10.947818
1739 1 1 21.006790 9.625600 11.093825
1740 1 1 21.120858 9.458127 11.415292
1741 1 1 21.313480 9.455766 11.742845
1742 1 1 21.510583 9.343153 12.047589
1743 1 1 21.441718 9.426391 12.411909
1744 1 1 21.273722 9.631011 12.684503
1745 1 1 20.986981 9.872879 12.623841
1746 1 1 20.808965 9.765907 12.305615
1747 1 1 20.614479 9.963116 12.045454
1748 1 1 20.413721 10.176083 11.803088
1749 1 1 20.330254 10.201961 11.433273
1750 1 1 20.388450 10.500211 11.205104
1751 1 1 20.618306 10.750573 11.375060
1752 1 1 20.520168 10.818575 11.735816
1753 1 1 20.749129 11.021369 11.961319
1754 1 1 21.046764 11.171117 11.778593
1755 1 1 21.179567 10.984837 11.475173
1756 1 1 21.287313 10.640860 11.354880
1757 1 1 21.351931 10.403907 11.644842
1758 1 1 21.132279 10.457572 11.950247
1759 1 1 21.263176 10.354261 12.291704
1760 1 1 21.007710 10.480399 12.543153
1761 1 1 20.709650 10.706878 12.608478
1762 1 1 20.654597 10.912386 12.923336
1763 1 1 20.517047 10.727932 13.225755
1764 1 1 20.140518 10.727474 13.276993
1765 1 1 20.003276 10.418974 13.102659
1766 1 1 19.675250 10.247811 13.016041
1767 1 1 19.316073 10.267220 13.138576
1768 1 1 19.024226 10.310471 12.899087
1769 1 1 18.731562 10.100866 13.020799
1770 1 1 18.478867 10.073389 12.738328
1771 1 1 18.473598 10.374591 12.506705
1772 1 1 18.761340 10.475667 12.280016
1773 1 1 19.062519 10.249062 12.231628
1774 1 1 19.376976 10.416819 12.099817
1775 1 1 19.600458 10.629152 11.877622
1776 1 1 19.636092 10.441437 11.549151
1777 1 1 19.455833 10.339617 11.230498
1778 1 1 19.078485 10.299255 11.249990
1779 1 1 18.767131 10.089438 11.191376
1780 1 1 18.447510 9.914795 11.299736
1781 1 1 18.175920 9.802547 11.540650
1782 1 1 17.973288 10.070590 11.718111
1783 1 1 17.809295 10.112798 12.058295
1784 1 1 17.782127 10.472650 12.177325
1785 1 1 17.774813 10.712662 11.882807
1786 1 1 18.139072 10.769830 11.790898
1787 1 1 18.342870 10.891183 12.087782
1788 1 1 18.096238 10.970535 12.365767
1789 1 1 18.121995 11.270405 12.597747
1790 1 1 17.766908 11.398497 12.641404
1791 1 1 17.622689 11.707100 12.472986
1792 1 1 17.253811 11.701365 12.381903
1793 1 1 17.194003 11.364488 12.216564
1794 1 1 17.222382 11.047292 12.423883
1795 1 1 17.207835 11.096482 12.800405
1796 1 1 17.385802 11.199495 13.119961
1797 1 1 17.454175 11.547790 13.255665
1798 1 1 17.584468 11.601721 13.608532
1799 1 1 17.502480 11.933290 13.775084
1800 1 1 17.764245 12.206558 13.809776
1801 1 1 13.301638 2.445268 17.158867
1802 1 1 13.494037 2.759946 17.067431
1803 1 1 13.299929 3.062506 17.190636
1804 1 1 13.252096 3.422093 17.077459
1805 1 1 13.249472 3.725916 16.849239
1806 1 1 13.124594 4.084035 16.872829
1807 1 1 12.776108 4.106414 16.722974
1808 1 1 12.542073 4.264896 16.468983
1809 1 1 12.593782 4.598738 16.294985
1810 1 1 12.797426 4.596000 15.974171
1811 1 1 13.100747 4.792454 15.856689
1812 1 1 13.353996 5.061244 15.946226
1813 1 1 13.708272 5.152216 16.049244
1814 1 1 13.819233 5.434822 16.277763
1815 1 1 14.053361 5.733977 16.287280
1816 1 1 14.106685 6.063661 16.105992
1817 1 1 14.429426 6.238123 16.204994
1818 1 1 14.572511 6.589899 16.191574
1819 1 1 14.891119 6.561408 15.986447
1820 1 1 15.058582 6.832319 15.779171
1821 1 1 14.938255 7.056024 15.496545
1822 1 1 14.970130 7.382701 15.305062
1823 1 1 14.963296 7.655631 15.569377
1824 1 1 15.252374 7.701692 15.811684
1825 1 1 15.447986 7.883965 16.081707
1826 1 1 15.357032 8.230008 16.209699
1827 1 1 15.205133 8.557447 16.328486
1828 1 1 15.105951 8.924269 16.326467
1829 1 1 15.044508 9.298113 16.297044
1830 1 1 14.872904 9.359192 15.963545
1831 1 1 14.930057 9.523314 15.625614
1832 1 1 14.622314 9.650101 15.442257
1833 1 1 14.262197 9.551662 15.513148
1834 1 1 13.933775 9.651768 15.350304
1835 1 1 13.871359 9.845487 15.029404
1836 1 1 13.618652 9.920175 14.755613
1837 1 1 13.278774 10.000242 14.605706
1838 1 1 13.064859 10.267415 14.770809
1839 1 1 12.773287 10.221775 15.010190
1840 1 1 12.623808 10.289509 15.352926
1841 1 1 12.786489 10.368203 15.687204
1842 1 1 12.899873 10.616167 15.951889
1843 1 1 13.120236 10.922066 15.999490
1844 1 1 13.264765 11.259141 16.098948
1845 1 1 13.320734 11.474017 16.407324
1846 1 1 13.445007 11.689862 16.694321
1847 1 1 13.333997 11.909206 16.984088
1848 1 1 12.972618 11.899460 17.101179
1849 1 1 12.632335 11.736964 17.054255
1850 1 1 12.426047 11.420322 17.014465
1851 1 1 12.068400 11.448202 16.889119
1852 1 1 11.735701 11.284761 16.805462
1853 1 1 11.482695 11.300256 17.088566
1854 1 1 11.647820 11.204395 17.417115
1855 1 1 11.787262 11.222124 17.770161
1856 1 1 11.681502 11.537140 17.954498
1857 1 1 11.831659 11.782532 18.202763
1858 1 1 12.150970 11.960161 18.098416
1859 1 1 12.361125 12.086500 17.808117
1860 1 1 12.478205 12.170693 17.456544
1861 1 1 12.316277 12.502125 17.365265
1862 1 1 12.573785 12.717439 17.187136
1863 1 1 12.754870 12.859015 16.884540
1864 1 1 13.004945 13.106230 16.740501
1865 1 1 13.162538 13.435597 16.635230
1866 1 1 13.501910 13.504792 16.478902
1867 1 1 13.816359 13.689086 16.371394
1868 1 1 14.098282 13.636366 16.620673
1869 1 1 14.426199 13.770172 16.758390
1870 1 1 14.592309 13.846958 17.091424
1871 1 1 14.653274 14.214956 17.163953
1872 1 1 14.860197 14.511446 17.280902
1873 1 1 14.884771 14.887576 17.329094
1874 1 1 15.044977 15.005014 17.653042
1875 1 1 15.185079 14.802570 17.942504
1876 1 1 15.024186 14.467913 18.023240
1877 1 1 14.733819 14.223310 18.039248
1878 1 1 14.375740 14.245516 17.914002
1879 1 1 14.041223 14.425158 17.929073
1880 1 1 13.699438 14.284578 18.017504
1881 1 1 13.570267 13.933013 18.081665
1882 1 1 13.304087 13.769366 18.297925
1883 1 1 12.963631 13.643128 18.409966
1884 1 1 12.780372 13.337565 18.277877
1885 1 1 12.412117 13.244441 18.288660
1886 1 1 12.123535 13.035272 18.156868
1887 1 1 11.825992 12.805013 18.103495
1888 1 1 11.543788 12.689233 18.330114
1889 1 1 11.694390 12.689834 18.678996
1890 1 1 11.944862 12.598191 18.949671
1891 1 1 12.014335 12.648226 19.319901
1892 1 1 11.837086 12.969245 19.419548
1893 1 1 11.589492 13.257505 19.417777
1894 1 1 11.458989 13.603578 19.504967
1895 1 1 11.588890 13.800318 19.802993
1896 1 1 11.601597 13.709193 20.171687
1897 1 1 11.324225 13.566314 20.388598
1898 1 1 11.137838 13.433277 20.691849
1899 1 1 11.017485 13.508039 21.044448
1900 1 1 10.855581 13.844975 21.112717
1901 1 1 10.810692 14.003930 21.454942
1902 1 1 10.676273 14.027761 21.809574
1903 1 1 10.315929 14.136679 21.861437
1904 1 1 10.090587 14.434381 21.790766
1905 1 1 9.920171 14.771413 21.832813
1906 1 1 10.107604 15.077148 21.707134
1907 1 1 9.986782 15.434348 21.754145
1908 1 1 10.010596 15.806400 21.680590
1909 1 1 9.798304 16.121088 21.698001
1910 1 1 9.433493 16.164833 21.601050
1911 1 1 9.296934 16.467227 21.786279
1912 1 1 9.005442 16.659727 21.935865
1913 1 1 8.627004 16.660667 21.970265
1914 1 1 8.456228 16.787309 21.655309
1915 1 1 8.460960 16.871828 21.284858
1916 1 1 8.208651 16.749457 21.028410
1917 1 1 7.831555 16.746001 21.075167
1918 1 1 7.662286 16.410632 21.017931
1919 1 1 7.420133 16.317696 21.295644
1920 1 1 7.499084 16.083438 21.584243
1921 1 1 7.259690 16.163705 21.868228
1922 1 1 7.034879 16.389084 22.075749
1923 1 1 6.953062 16.619186 22.366882
1924 1 1 6.726885 16.459749 22.627312
1925 1 1 6.361411 16.544289 22.566632
1926 1 1 6.326280 16.726978 22.235286
1927 1 1 6.340379 17.042167 22.023491
1928 1 1 6.689361 17.138257 21.907826
1929 1 1 6.899074 17.454813 21.922419
1930 1 1 7.032949 17.526392 21.574060
1931 1 1 7.404078 17.447161 21.593700
1932 1 1 7.590624 17.147758 21.452427
1933 1 1 7.652085 16.844264 21.672687
1934 1 1 7.637073 16.876341 22.051033
1935 1 1 7.876726 16.641572 22.229498
1936 1 1 7.948843 16.423037 22.531891
1937 1 1 7.802811 16.561881 22.854067
1938 1 1 7.662563 16.257654 23.033444
1939 1 1 7.905221 15.965237 23.030357
1940 1 1 8.064541 15.946207 23.374820
1941 1 1 8.343984 15.690824 23.407850
1942 1 1 8.665148 15.494327 23.356443
1943 1 1 8.617642 15.121687 23.413737
1944 1 1 8.896202 14.902662 23.276507
1945 1 1 8.981271 14.630904 23.024891
1946 1 1 8.835795 14.596649 22.675515
1947 1 1 8.825319 14.243074 22.536681
1948 1 1 9.019649 14.125635 22.231978
1949 1 1 9.326858 14.347245 22.201784
1950 1 1 9.543128 14.419918 22.505668
1951 1 1 9.682965 14.239569 22.809510
1952 1 1 9.995591 14.421106 22.926598
1953 1 1 10.197689 14.597991 23.195425
1954 1 1 10.376937 14.761086 23.488119
1955 1 1 10.639776 14.848045 23.748415
1956 1 1 10.747471 15.205533 23.819156
1957 1 1 10.743867 15.360783 24.165977
1958 1 1 10.719660 15.215097 24.516104
1959 1 1 10.376753 15.252634 24.675496
1960 1 1 10.031594 15.296966 24.828138
1961 1 1 9.876199 15.547404 25.067999
1962 1 1 9.858954 15.895064 25.220429
1963 1 1 9.977613 16.215917 25.385878
1964 1 1 10.047887 16.583135 25.453796
1965 1 1 9.816751 16.769572 25.216694
1966 1 1 9.474157 16.608821 25.251166
1967 1 1 9.169512 16.502638 25.451957
1968 1 1 8.937654 16.670797 25.701685
1969 1 1 8.573455 16.625520 25.800221
1970 1 1 8.215156 16.521576 25.727991
1971 1 1 7.983486 16.235150 25.821206
1972 1 1 7.640542 16.072940 25.799357
1973 1 1 7.375967 16.252262 25.593825
1974 1 1 7.346247 16.347078 25.227046
1975 1 1 7.267559 16.133975 24.922423
1976 1 1 7.035615 15.874490 24.769879
1977 1 1 7.011351 15.957230 24.399791
1978 1 1 7.355272 16.072178 24.286191
1979 1 1 7.722162 16.000466 24.354375
1980 1 1 7.967136 16.276409 24.445165
1981 1 1 8.045262 16.483778 24.753863
1982 1 1 8.275609 16.381287 25.038180
1983 1 1 8.576068 16.173065 24.934414
1984 1 1 8.638849 15.920996 24.657069
1985 1 1 8.925990 15.715090 24.517239
1986 1 1 9.285281 15.669354 24.402267
1987 1 1 9.572637 15.553113 24.182462
1988 1 1 9.530559 15.195671 24.060541
1989 1 1 9.347184 14.906780 24.225816
1990 1 1 8.986440 14.843808 24.124336
1991 1 1 8.648838 14.800428 23.955389
1992 1 1 8.628660 14.484634 23.744992
1993 1 1 8.298405 14.362229 23.602345
1994 1 1 7.992888 14.214206 23.773075
1995 1 1 7.716624 14.089097 23.544108
1996 1 1 7.341705 14.095478 23.482502
1997 1 1 7.010556 13.920866 23.547703
1998 1 1 6.905844 13.700503 23.839036
1999 1 1 7.004620 13.577877 24.184877
2000 1 1 6.915313 13.766196 24.502619
2001 1 1 7.070623 14.022139 24.736654
2002 1 1 7.234661 13.950209 25.071793
2003 1 1 7.538742 13.722656 25.059376
2004 1 1 7.794157 13.555606 25.285777
2005 1 1 7.945216 13.617436 25.628936
2006 1 1 8.011683 13.922947 25.844910
2007 1 1 7.808807 14.239987 25.897131
2008 1 1 7.905525 14.582232 26.030973
2009 1 1 8.201748 14.626928 26.264756
2010 1 1 8.475477 14.439415 26.449989
2011 1 1 8.846284 14.489490 26.516285
2012 1 1 8.975445 14.442141 26.870510
2013 1 1 8.912833 14.120331 27.062650
2014 1 1 8.541561 14.066060 27.122748
2015 1 1 8.200606 14.121134 27.281230
2016 1 1 8.003305 14.384623 27.471087
2017 1 1 8.049425 14.760962 27.496422
2018 1 1 7.952912 15.021120 27.756044
2019 1 1 7.921483 15.398488 27.787752
2020 1 1 7.576116 15.552951 27.752217
2021 1 1 7.428089 15.643514 27.414154
2022 1 1 7.270994 15.750850 27.085216
2023 1 1 7.108713 15.925016 26.789022
2024 1 1 6.825767 16.103288 26.608576
2025 1 1 6.559794 16.333314 26.752613
2026 1 1 6.311432 16.483507 26.507341
2027 1 1 6.317185 16.848527 26.401855
2028 1 1 6.411077 17.062387 26.701602
2029 1 1 6.225517 17.307950 26.924461
2030 1 1 5.972709 17.589816 26.892216
2031 1 1 5.718587 17.712711 26.637817
2032 1 1 5.815575 18.063984 26.530109
2033 1 1 5.885443 18.199708 26.182118
2034 1 1 5.885383 18.568405 26.090127
2035 1 1 5.645776 18.823322 26.238471
2036 1 1 5.365731 18.914802 25.998458
2037 1 1 5.327847 19.291323 25.963865
2038 1 1 5.297034 19.508116 25.653299
2039 1 1 5.333503 19.881640 25.712881
2040 1 1 5.020033 20.050172 25.846048
2041 1 1 4.933532 20.414847 25.908736
2042 1 1 4.664868 20.680658 25.948285
2043 1 1 4.394226 20.656198 26.213906
2044 1 1 4.137735 20.381945 26.155620
2045 1 1 3.764785 20.342913 26.217142
2046 1 1 3.653973 20.579783 26.492847
2047 1 1 3.699546 20.862197 26.742978
2048 1 1 3.869058 20.807645 27.078671
2049 1 1 4.032725 20.477848 27.172729
2050 1 1 4.324172 20.303581 27.343287
2051 1 1 4.258087 19.934901 27.407381
2052 1 1 4.320067 19.565171 27.345271
2053 1 1 4.082516 19.337610 27.155045
2054 1 1 4.110507 18.959332 27.177900
2055 1 1 4.376808 18.801549 27.398327
2056 1 1 4.376315 18.831157 27.777172
2057 1 1 4.245227 18.583498 28.033845
2058 1 1 4.412716 18.260549 28.143624
2059 1 1 4.576769 18.085638 27.848848
2060 1 1 4.385327 17.797004 27.692513
2061 1 1 4.074782 17.667440 27.515949
2062 1 1 3.774454 17.799882 27.707423
2063 1 1 3.468288 17.589109 27.628450
2064 1 1 3.470306 17.217162 27.706241
2065 1 1 3.317148 16.962603 27.469297
2066 1 1 3.417039 16.614993 27.585869
2067 1 1 3.701243 16.637324 27.837124
2068 1 1 4.012349 16.425314 27.888744
2069 1 1 4.037808 16.153852 27.624055
2070 1 1 4.384640 16.006731 27.574428
2071 1 1 4.688564 15.970334 27.799607
2072 1 1 4.555845 15.961947 28.155578
2073 1 1 4.429869 15.617371 28.254560
2074 1 1 4.206654 15.374891 28.443712
2075 1 1 4.192729 14.995628 28.462849
2076 1 1 3.987664 14.852766 28.176600
2077 1 1 4.073545 14.738893 27.824382
2078 1 1 3.963163 14.922708 27.510650
2079 1 1 4.208093 15.041337 27.245440
2080 1 1 4.229901 14.891813 26.896775
2081 1 1 4.180569 14.839590 26.523628
2082 1 1 4.412506 14.746270 26.237452
2083 1 1 4.749190 14.573872 26.201082
2084 1 1 5.061378 14.758160 26.087167
2085 1 1 5.104662 15.121341 26.190250
2086 1 1 4.968366 15.463796 26.097795
2087 1 1 5.088882 15.821931 26.137980
2088 1 1 5.100627 16.183353 26.254756
2089 1 1 5.099095 16.350823 26.595859
2090 1 1 5.326578 16.375506 26.899243
2091 1 1 5.499500 16.056302 27.011523
2092 1 1 5.746775 15.901645 27.255114
2093 1 1 6.106717 15.955161 27.364556
2094 1 1 6.449258 16.119387 27.354765
2095 1 1 6.784638 16.296570 27.331829
2096 1 1 6.741453 16.658013 27.440890
2097 1 1 6.966065 16.952720 27.356644
2098 1 1 7.280245 17.158933 27.300373
2099 1 1 7.485696 17.472012 27.235785
2100 1 1 7.407862 17.832610 27.326951
2101 1 1 7.128782 18.084251 27.270461
2102 1 1 7.224853 18.444468 27.344042
2103 1 1 7.217600 18.817417 27.271542
2104 1 1 7.263077 19.189682 27.332784
2105 1 1 7.276596 19.448360 27.054750
2106 1 1 7.474602 19.625436 26.783019
2107 1 1 7.715670 19.906113 26.696379
2108 1 1 8.060186 20.001483 26.825271
2109 1 1 8.219220 20.290681 26.636930
2110 1 1 8.044875 20.305895 26.299628
2111 1 1 7.994663 20.308884 25.922972
2112 1 1 8.020392 20.668767 25.803715
2113 1 1 7.997966 21.044866 25.754249
2114 1 1 8.121106 21.378356 25.888490
2115 1 1 7.969028 21.561697 26.184561
2116 1 1 8.163815 21.874479 26.277438
2117 1 1 8.352964 21.926135 26.602944
2118 1 1 8.719791 21.842026 26.655517
2119 1 1 8.771899 21.569978 26.915660
2120 1 1 9.148555 21.522795 26.933116
2121 1 1 9.316914 21.538771 27.273410
2122 1 1 9.598523 21.374651 27.468758
2123 1 1 9.853426 21.645276 27.547416
2124 1 1 10.075873 21.950278 27.503931
2125 1 1 10.064768 22.270394 27.299474
2126 1 1 9.749346 22.434475 27.165362
2127 1 1 9.438965 22.221120 27.215791
2128 1 1 9.156438 22.110030 27.444346
2129 1 1 9.019887 22.286600 27.751879
2130 1 1 9.231830 22.164205 28.042568
2131 1 1 9.592083 22.092644 28.140019
2132 1 1 9.948391 22.207337 28.074518
2133 1 1 10.286307 22.108367 28.217407
2134 1 1 10.471521 22.415308 28.343435
2135 1 1 10.441325 22.758939 28.184043
2136 1 1 10.234334 23.058910 28.291616
2137 1 1 10.274045 23.412583 28.158429
2138 1 1 10.057301 23.724628 28.151375
2139 1 1 9.817761 24.017236 28.188809
2140 1 1 9.552896 24.155857 27.954223
2141 1 1 9.203410 24.252492 28.067894
2142 1 1 9.109794 24.612409 28.145971
2143 1 1 9.328241 24.837573 28.360405
2144 1 1 9.680868 24.696031 28.355968
2145 1 1 9.886704 24.662323 28.673608
2146 1 1 9.658507 24.696480 28.975535
2147 1 1 9.396801 24.533670 29.197802
2148 1 1 9.324865 24.584468 29.567457
2149 1 1 9.395778 24.814614 29.861403
2150 1 1 9.338328 25.174930 29.755231
2151 1 1 9.109923 25.221813 29.455177
2152 1 1 8.749954 25.203262 29.575504
2153 1 1 8.422525 25.166654 29.386163
2154 1 1 8.437704 25.113749 29.010170
2155 1 1 8.490573 25.444926 28.831491
2156 1 1 8.341179 25.463387 28.482578
2157 1 1 8.352453 25.116890 28.326975
2158 1 1 8.255139 25.046933 27.966370
2159 1 1 8.487373 25.239351 27.735193
2160 1 1 8.530598 25.596367 27.857956
2161 1 1 8.436254 25.963718 27.881460
2162 1 1 8.683212 26.209798 27.730278
2163 1 1 8.802973 26.269120 27.374556
