LAMMPS data file for polymer system
2647 1 1 16.957945 24.805860 14.314295
2648 1 1 17.327528 24.886991 14.279282
2649 1 1 17.635339 25.104519 14.230969
2650 1 1 17.929754 24.866776 14.196364
2651 1 1 18.236492 24.963387 13.993933
2652 1 1 18.398160 25.303734 14.043203
2653 1 1 18.653461 25.553152 14.173632
2654 1 1 18.947432 25.576015 14.413337
2655 1 1 19.315586 25.577441 14.507466
2656 1 1 19.506002 25.256214 14.437078
2657 1 1 19.446677 24.908915 14.294727
2658 1 1 19.500409 24.662727 14.010290
2659 1 1 19.722627 24.363919 14.086003
2660 1 1 19.930285 24.063831 14.191954
2661 1 1 19.897231 23.685273 14.193095
2662 1 1 19.972029 23.312996 14.207747
2663 1 1 20.315286 23.190272 14.100446
2664 1 1 20.492295 23.300427 13.782745
2665 1 1 20.282101 23.293671 13.466244
2666 1 1 19.966996 23.218566 13.267577
2667 1 1 20.035568 23.048296 12.934852
2668 1 1 20.099141 23.041363 12.560272
2669 1 1 20.360869 22.792452 12.442198
2670 1 1 20.701806 22.922064 12.548795
2671 1 1 20.964564 22.864955 12.817304
2672 1 1 21.101022 23.177382 12.985139
2673 1 1 21.367385 23.354545 12.780044
2674 1 1 21.407041 23.695441 12.943191
2675 1 1 21.724923 23.887158 12.861980
2676 1 1 21.619080 24.237877 12.761020
2677 1 1 21.901257 24.491359 12.738144
2678 1 1 21.937025 24.755175 13.009292
2679 1 1 22.000803 25.129746 13.003916
2680 1 1 22.151235 25.394522 13.231213
2681 1 1 22.405098 25.278655 13.489144
2682 1 1 22.744311 25.449827 13.495062
2683 1 1 22.760625 25.729455 13.751853
2684 1 1 22.715803 26.008652 14.005703
2685 1 1 22.593568 26.304133 13.800398
2686 1 1 22.334247 26.436078 13.555974
2687 1 1 22.286921 26.707643 13.294416
2688 1 1 22.463420 26.879025 13.004802
2689 1 1 22.476472 27.220278 12.838139
2690 1 1 22.525008 27.482609 13.108744
2691 1 1 22.788988 27.615679 13.347504
2692 1 1 22.859973 27.988958 13.352457
2693 1 1 22.588737 28.218285 13.217401
2694 1 1 22.566330 28.443534 12.912178
2695 1 1 22.301159 28.710602 12.964700
2696 1 1 21.989146 28.616475 12.769283
2697 1 1 21.842097 28.837366 12.497283
2698 1 1 21.639462 29.154702 12.445930
2699 1 1 21.484592 29.501670 12.451271
2700 1 1 21.247551 29.716964 12.655869
2701 1 1 29.800941 36.206329 27.098506
2702 1 1 29.765146 36.176253 26.721393
2703 1 1 29.416468 36.196623 26.571697
2704 1 1 29.116230 36.247110 26.799091
2705 1 1 29.135525 0.139014 26.795925
2706 1 1 28.950446 0.289860 26.500306
2707 1 1 29.181569 0.475885 26.262867
2708 1 1 29.082294 0.796856 26.085323
2709 1 1 29.008182 0.732005 25.718305
2710 1 1 29.034340 0.355443 25.674531
2711 1 1 29.194008 0.159569 25.390737
2712 1 1 29.298330 0.215651 25.029666
2713 1 1 29.452209 36.355925 25.020170
2714 1 1 29.210647 36.108498 25.177737
2715 1 1 29.329344 35.753494 25.243186
2716 1 1 29.482033 35.408092 25.200958
2717 1 1 29.557202 35.067850 25.049349
2718 1 1 29.489522 34.694955 25.021624
2719 1 1 29.320075 34.383221 24.885573
2720 1 1 28.944562 34.432360 24.854342
2721 1 1 28.570430 34.366155 24.847825
2722 1 1 28.388340 34.244477 24.537281
2723 1 1 28.486937 33.911764 24.382422
2724 1 1 28.598439 33.679964 24.102715
2725 1 1 28.730222 33.568884 23.764049
2726 1 1 28.473585 33.376694 23.560087
2727 1 1 28.189606 33.243612 23.774668
2728 1 1 27.881539 33.375890 23.953547
2729 1 1 27.661782 33.637186 24.120375
2730 1 1 27.677356 34.016512 24.136770
2731 1 1 27.837939 34.257197 23.890428
2732 1 1 27.746569 34.608704 24.002204
2733 1 1 28.049574 34.832026 23.950095
2734 1 1 28.289192 34.806857 23.656241
2735 1 1 28.276870 34.648958 23.310820
2736 1 1 27.909685 34.571081 23.251570
2737 1 1 27.658972 34.856572 23.257688
2738 1 1 27.554331 35.165761 23.452246
2739 1 1 27.845189 35.405946 23.498215
2740 1 1 27.794614 35.777806 23.438531
2741 1 1 27.668389 36.032105 23.691116
2742 1 1 27.362089 36.135872 23.890647
2743 1 1 27.172055 36.462483 23.930793
2744 1 1 27.431896 0.221429 23.803903
2745 1 1 27.110890 0.174724 23.605980
2746 1 1 26.844826 0.432867 23.522478
2747 1 1 26.904444 0.801059 23.449814
2748 1 1 26.772442 1.156498 23.424543
2749 1 1 26.458793 1.347525 23.326908
2750 1 1 26.321114 1.700594 23.354969
2751 1 1 25.964070 1.782529 23.455994
2752 1 1 25.677609 1.842566 23.698348
2753 1 1 25.417217 1.952622 23.952284
2754 1 1 25.453712 1.797441 24.297229
2755 1 1 25.407767 1.555323 24.586483
2756 1 1 25.057043 1.412764 24.553785
2757 1 1 24.705463 1.515956 24.453070
2758 1 1 24.407754 1.691183 24.611388
2759 1 1 24.217125 1.774529 24.929372
2760 1 1 24.186212 1.957913 25.260755
2761 1 1 24.329680 1.987619 25.611376
2762 1 1 24.160844 1.984390 25.951793
2763 1 1 24.019414 2.327891 26.031820
2764 1 1 24.015815 2.540916 26.346474
2765 1 1 24.248672 2.381607 26.601029
2766 1 1 24.533680 2.555128 26.782855
2767 1 1 24.772523 2.850310 26.767961
2768 1 1 25.124738 2.727515 26.695398
2769 1 1 25.419586 2.847468 26.487849
2770 1 1 25.323957 2.962677 26.138590
2771 1 1 25.196339 3.249320 25.924231
2772 1 1 25.025775 3.588199 25.945876
2773 1 1 24.687920 3.702575 25.814833
2774 1 1 24.427272 3.545798 26.042613
2775 1 1 24.060075 3.610877 26.115627
2776 1 1 23.709680 3.692625 25.993397
2777 1 1 23.402519 3.499244 26.105898
2778 1 1 23.031108 3.557157 26.161575
2779 1 1 22.832972 3.600546 26.482915
2780 1 1 22.554668 3.672005 26.731593
2781 1 1 22.204877 3.558180 26.636252
2782 1 1 21.993778 3.319737 26.843574
2783 1 1 22.056140 3.177484 27.190381
2784 1 1 22.288952 2.895075 27.292576
2785 1 1 22.300880 2.565170 27.104374
2786 1 1 22.524350 2.279316 26.991464
2787 1 1 22.759699 2.069271 27.203342
2788 1 1 22.654525 1.704178 27.210093
2789 1 1 22.663906 1.417378 26.960979
2790 1 1 22.582430 1.288310 26.612980
2791 1 1 22.593954 1.204213 26.242582
2792 1 1 22.900014 1.267289 26.026367
2793 1 1 23.215527 1.202414 25.824766
2794 1 1 23.368748 1.129112 25.484839
2795 1 1 23.158835 0.856433 25.323648
2796 1 1 23.036010 0.515107 25.210463
2797 1 1 23.168533 0.184093 25.079059
2798 1 1 23.483500 36.468527 25.141690
2799 1 1 23.335255 36.147915 25.281801
2800 1 1 23.091997 35.990686 25.527778
2801 1 1 22.915009 36.216641 25.776815
2802 1 1 22.539411 36.261246 25.813378
2803 1 1 22.699123 0.060533 26.004668
2804 1 1 23.037402 0.202552 26.103652
2805 1 1 23.276243 0.480502 26.204146
2806 1 1 23.265555 0.570405 26.573203
2807 1 1 22.948482 0.643027 26.769649
2808 1 1 22.688394 0.639765 27.046675
2809 1 1 22.383489 0.676892 27.270403
2810 1 1 22.283798 0.588747 27.626341
2811 1 1 22.563095 0.538576 27.879078
2812 1 1 22.622452 0.534314 28.254389
2813 1 1 22.695211 0.545561 28.627189
2814 1 1 22.775625 0.233787 28.829007
2815 1 1 22.673982 0.026594 29.130901
2816 1 1 22.531207 0.138405 29.464837
2817 1 1 22.858728 36.458431 29.369698
2818 1 1 22.849994 36.276826 29.703380
2819 1 1 22.866892 35.906747 29.787976
2820 1 1 22.813017 35.729024 29.456446
2821 1 1 22.765348 35.399468 29.273360
2822 1 1 22.449485 35.375621 29.063452
2823 1 1 22.287810 35.717180 29.023464
2824 1 1 22.191562 35.918385 28.715807
2825 1 1 22.173320 35.678642 28.421544
2826 1 1 22.273374 35.608960 28.061636
2827 1 1 22.206024 35.243963 27.980146
2828 1 1 22.480521 34.991576 27.906990
2829 1 1 22.748457 34.866050 28.145430
2830 1 1 23.018034 34.654916 27.980654
2831 1 1 23.168030 34.439135 28.255136
2832 1 1 23.478424 34.241448 28.160398
2833 1 1 23.782679 34.034231 28.254685
2834 1 1 24.021112 33.908079 27.987037
2835 1 1 23.860677 33.708554 27.706234
2836 1 1 23.805276 33.873520 27.368423
2837 1 1 23.458140 33.797046 27.234079
2838 1 1 23.174432 34.048161 27.263252
2839 1 1 22.919700 34.323648 27.203097
2840 1 1 22.560344 34.257235 27.098922
2841 1 1 22.517898 33.962642 26.862673
2842 1 1 22.508263 33.909443 26.486539
2843 1 1 22.575296 33.900011 26.112617
2844 1 1 22.447727 34.151200 25.857607
2845 1 1 22.097688 34.084660 25.725526
2846 1 1 21.719412 34.120814 25.725777
2847 1 1 21.397292 34.032574 25.907029
2848 1 1 21.181127 33.812746 25.684884
2849 1 1 21.377914 33.573051 25.465290
2850 1 1 21.597830 33.263253 25.473171
2851 1 1 21.849589 33.053463 25.665539
2852 1 1 22.146349 32.879659 25.503903
2853 1 1 22.402418 32.877448 25.223147
2854 1 1 22.600714 32.594075 25.065737
2855 1 1 22.613511 32.368030 24.760548
2856 1 1 22.763439 32.393793 24.412327
2857 1 1 22.621145 32.608390 24.132862
2858 1 1 22.739365 32.963564 24.198250
2859 1 1 22.959569 33.270460 24.239780
2860 1 1 22.843783 33.570862 24.037908
2861 1 1 22.628371 33.833700 23.867866
2862 1 1 22.393187 33.840324 23.569463
2863 1 1 22.506844 33.704017 23.233453
2864 1 1 22.422923 33.698698 22.862874
2865 1 1 22.509894 33.403121 22.640455
2866 1 1 22.695539 33.081283 22.560726
2867 1 1 22.661836 32.708479 22.495295
2868 1 1 22.516333 32.406567 22.674399
2869 1 1 22.195414 32.240613 22.792171
2870 1 1 21.827001 32.298881 22.864812
2871 1 1 21.566056 32.272864 22.589802
2872 1 1 21.241933 32.081376 22.538065
2873 1 1 21.059780 32.096666 22.871211
2874 1 1 21.281923 31.992468 23.161376
2875 1 1 21.344599 32.234142 23.447846
2876 1 1 21.429025 32.478778 23.726101
2877 1 1 21.708660 32.457846 23.982551
2878 1 1 21.919728 32.142037 23.971826
2879 1 1 22.185811 31.931956 24.143481
2880 1 1 22.440439 31.650080 24.132948
2881 1 1 22.511203 31.286254 24.216752
2882 1 1 22.393259 31.023813 23.968531
2883 1 1 22.090512 30.811871 23.880074
2884 1 1 21.930941 30.479668 23.787456
2885 1 1 21.852852 30.112163 23.730517
2886 1 1 21.474513 30.078114 23.740530
2887 1 1 21.314268 29.742956 23.660589
2888 1 1 21.011308 29.547391 23.780463
2889 1 1 20.699939 29.346643 23.865018
2890 1 1 20.564670 29.035145 24.035520
2891 1 1 20.350211 28.740695 23.927323
2892 1 1 20.186677 28.663416 23.593130
2893 1 1 20.160532 28.968004 23.367426
2894 1 1 20.382805 29.141971 23.113005
2895 1 1 20.577033 29.078167 22.792686
2896 1 1 20.888845 28.861731 22.774546
2897 1 1 21.253164 28.918589 22.866410
2898 1 1 21.557681 29.074028 22.700554
2899 1 1 21.847426 29.211302 22.496585
2900 1 1 22.197358 29.066957 22.463239
2901 1 1 22.414723 28.848065 22.685137
2902 1 1 22.580624 28.956464 23.009370
2903 1 1 22.655022 29.271584 23.208277
2904 1 1 22.665478 29.234673 23.586335
2905 1 1 22.814916 29.177326 23.930979
2906 1 1 23.146353 29.011074 24.014103
2907 1 1 23.470884 28.968613 24.207175
2908 1 1 23.799271 28.911027 24.024842
2909 1 1 23.993249 28.613807 23.889074
2910 1 1 24.075210 28.398561 24.191318
2911 1 1 23.954971 28.254705 24.521845
2912 1 1 23.597409 28.355073 24.602316
2913 1 1 23.244985 28.371990 24.461209
2914 1 1 22.937967 28.317149 24.244109
2915 1 1 22.617916 28.515218 24.296420
2916 1 1 22.628959 28.791604 24.556975
2917 1 1 22.550389 28.962476 24.887171
2918 1 1 22.361712 29.280053 24.976311
2919 1 1 22.589907 29.571136 25.063476
2920 1 1 22.793991 29.882036 25.141520
2921 1 1 23.030444 30.047313 24.894187
2922 1 1 23.171196 30.238544 24.597506
2923 1 1 23.144609 30.115018 24.239128
2924 1 1 23.034574 29.751300 24.240472
2925 1 1 23.238443 29.566516 24.502563
2926 1 1 23.435874 29.507409 24.821824
2927 1 1 23.499029 29.133515 24.846631
2928 1 1 23.238607 28.887428 24.973208
2929 1 1 23.272220 28.639767 25.259449
2930 1 1 23.223882 28.757780 25.617411
2931 1 1 22.871133 28.897444 25.638898
2932 1 1 22.866785 29.260285 25.526084
2933 1 1 22.571858 29.459350 25.659468
2934 1 1 22.358059 29.370625 25.960828
2935 1 1 22.029281 29.214430 26.069951
2936 1 1 21.734116 29.384187 26.238653
2937 1 1 21.571073 29.282373 26.566450
2938 1 1 21.649283 29.015833 26.825757
2939 1 1 21.520299 28.732222 27.043306
2940 1 1 21.335777 28.449168 26.869432
2941 1 1 21.127121 28.131592 26.866585
2942 1 1 20.903469 28.071769 26.565252
2943 1 1 20.830507 27.933828 26.218772
2944 1 1 21.126623 28.025471 25.998961
2945 1 1 21.278831 27.747176 25.789713
2946 1 1 21.567015 27.499490 25.790926
2947 1 1 21.723336 27.159079 25.727017
2948 1 1 21.763172 26.825649 25.904887
2949 1 1 21.888418 26.654981 26.220459
2950 1 1 21.839706 26.740054 26.587596
2951 1 1 22.044112 26.755621 26.907558
2952 1 1 21.884538 26.521652 27.160925
2953 1 1 21.813069 26.154970 27.091377
2954 1 1 21.567565 25.887130 26.980072
2955 1 1 21.367796 25.911028 26.657703
2956 1 1 21.280976 25.831341 26.296438
2957 1 1 21.109950 25.831193 25.957101
2958 1 1 21.115584 25.931628 25.590657
2959 1 1 21.193221 25.756842 25.262294
2960 1 1 21.200499 25.378920 25.301311
2961 1 1 21.242366 25.090895 25.056999
2962 1 1 21.272479 24.718958 24.985194
2963 1 1 21.112496 24.446855 24.773616
2964 1 1 20.849420 24.192739 24.670583
2965 1 1 20.623813 23.950001 24.484627
2966 1 1 20.714143 23.745931 24.177062
2967 1 1 20.580297 23.895845 23.854554
2968 1 1 20.795205 23.938446 23.544071
2969 1 1 21.158220 23.917856 23.433633
2970 1 1 21.246810 23.950441 23.065543
2971 1 1 21.038682 23.854472 22.762439
2972 1 1 21.104626 23.762270 22.399740
2973 1 1 21.390939 23.708316 22.155786
2974 1 1 21.523157 23.970496 21.914580
2975 1 1 21.557769 24.216794 21.627283
2976 1 1 21.619071 24.006422 21.316823
2977 1 1 21.694917 23.634114 21.310936
2978 1 1 21.494951 23.362474 21.135936
2979 1 1 21.524699 23.440655 20.765257
2980 1 1 21.293199 23.283232 20.508303
2981 1 1 21.296691 22.903316 20.515482
2982 1 1 20.953022 22.761755 20.594548
2983 1 1 20.937564 22.429985 20.409914
2984 1 1 21.047744 22.105006 20.573161
2985 1 1 21.086323 22.136058 20.949920
2986 1 1 20.815334 21.964851 21.154011
2987 1 1 20.569902 21.674896 21.163463
2988 1 1 20.245538 21.718920 20.970462
2989 1 1 20.295336 21.577130 20.621441
2990 1 1 20.442199 21.511637 20.277142
2991 1 1 20.500107 21.141414 20.214043
2992 1 1 20.655817 20.892891 20.455685
2993 1 1 21.031024 20.900982 20.515299
2994 1 1 21.322935 20.901053 20.758585
2995 1 1 21.485346 21.242984 20.725331
2996 1 1 21.425374 21.570981 20.907599
2997 1 1 21.340544 21.576638 21.277966
2998 1 1 21.448188 21.383963 21.587303
2999 1 1 21.308097 21.505584 21.918940
3000 1 1 21.234452 21.423471 22.282579
3001 1 1 21.540829 21.284279 22.459097
3002 1 1 21.894709 21.161536 22.395043
3003 1 1 21.986323 20.800199 22.321271
3004 1 1 21.910719 20.539617 22.587319
3005 1 1 21.761434 20.483133 22.932172
3006 1 1 21.428720 20.299556 22.931214
3007 1 1 21.095590 20.205322 22.774549
3008 1 1 20.875455 20.465664 22.606731
3009 1 1 20.672047 20.539818 22.294439
3010 1 1 20.446273 20.352648 22.052792
3011 1 1 20.343935 20.007654 22.174885
3012 1 1 20.210568 20.033012 22.529807
3013 1 1 20.173040 20.404495 22.600461
3014 1 1 19.916776 20.613247 22.412973
3015 1 1 19.891649 20.896032 22.160384
3016 1 1 19.799255 20.839727 21.796113
3017 1 1 19.668028 21.046274 21.505394
3018 1 1 19.659813 21.263948 21.194025
3019 1 1 19.519357 21.584134 21.045186
3020 1 1 19.312324 21.644610 20.732328
3021 1 1 19.400463 21.551918 20.374502
3022 1 1 19.182055 21.383065 20.113375
3023 1 1 19.156061 21.018551 20.009194
3024 1 1 19.229037 20.771664 19.729692
3025 1 1 19.091867 20.705068 19.381627
3026 1 1 19.128231 20.639230 19.009145
3027 1 1 18.919596 20.586911 18.695882
3028 1 1 18.602609 20.401150 18.598867
3029 1 1 18.353562 20.193229 18.401017
3030 1 1 18.245349 20.258667 18.042676
3031 1 1 17.904550 20.284295 17.876546
3032 1 1 17.837575 20.654679 17.824290
3033 1 1 18.029786 20.854872 17.564718
3034 1 1 18.277015 20.996819 17.313464
3035 1 1 18.090596 21.108211 17.001631
3036 1 1 18.100381 20.929382 16.666482
3037 1 1 17.798307 20.825578 16.460627
3038 1 1 17.562711 20.983358 16.207646
3039 1 1 17.758899 21.065171 15.892658
3040 1 1 18.130309 21.028577 15.821137
3041 1 1 18.187730 20.653064 15.811501
3042 1 1 18.214555 20.436467 16.122574
3043 1 1 18.301755 20.073710 16.194707
3044 1 1 18.291236 19.804993 16.463186
3045 1 1 18.261736 19.852361 16.839066
3046 1 1 18.081656 20.097316 17.067031
3047 1 1 17.995322 20.467379 17.067280
3048 1 1 17.638837 20.537693 17.178518
3049 1 1 17.463530 20.200563 17.175221
3050 1 1 17.203091 19.939062 17.265711
3051 1 1 16.849400 20.070148 17.311748
3052 1 1 16.493835 20.046294 17.443674
3053 1 1 16.284352 19.914801 17.732164
3054 1 1 16.130631 20.209128 17.916937
3055 1 1 15.812581 20.244951 18.121781
3056 1 1 15.542790 20.018878 17.978588
3057 1 1 15.299137 19.951600 18.262325
3058 1 1 15.138148 19.692483 18.488911
3059 1 1 14.881604 19.416395 18.537495
3060 1 1 14.577081 19.192135 18.574552
3061 1 1 14.311098 19.065070 18.334745
3062 1 1 14.096625 18.841923 18.114276
3063 1 1 13.944831 18.623907 17.842563
3064 1 1 13.624767 18.419077 17.844512
3065 1 1 13.269075 18.439650 17.976647
3066 1 1 12.968783 18.589726 18.154697
3067 1 1 12.825169 18.551291 18.504408
3068 1 1 12.950342 18.337452 18.792514
3069 1 1 13.039537 17.994458 18.655403
3070 1 1 13.204271 17.663031 18.569272
3071 1 1 13.046302 17.393897 18.352447
3072 1 1 12.752966 17.185638 18.230044
3073 1 1 12.431420 16.987196 18.270401
3074 1 1 12.060580 16.965811 18.190271
3075 1 1 11.915334 16.781549 17.891354
3076 1 1 11.686866 16.974042 17.656518
3077 1 1 11.335122 17.105418 17.598065
3078 1 1 11.100978 16.849043 17.443634
3079 1 1 11.186361 16.499373 17.565458
3080 1 1 10.894167 16.363491 17.766850
3081 1 1 10.554066 16.425361 17.609042
3082 1 1 10.380474 16.117535 17.469368
3083 1 1 10.012869 16.177805 17.394308
3084 1 1 9.660017 16.311922 17.350627
3085 1 1 9.446230 16.400337 17.652086
3086 1 1 9.265804 16.628201 17.896881
3087 1 1 9.065808 16.582001 18.216674
3088 1 1 9.219422 16.362838 18.486434
3089 1 1 9.592188 16.298801 18.523107
3090 1 1 9.641035 15.922153 18.535347
3091 1 1 9.934773 15.722850 18.399713
3092 1 1 10.307233 15.649873 18.418363
3093 1 1 10.528424 15.349732 18.344950
3094 1 1 10.829743 15.374846 18.114785
3095 1 1 11.098651 15.132963 17.998247
3096 1 1 11.120828 14.840683 18.240074
3097 1 1 11.221230 14.796513 18.603899
3098 1 1 11.122377 14.702568 18.958585
3099 1 1 11.246548 14.540941 19.279300
3100 1 1 11.624845 14.507303 19.291954
3101 1 1 11.821955 14.623764 19.595244
3102 1 1 11.819879 14.773558 19.944468
3103 1 1 12.062937 14.652201 20.210166
3104 1 1 12.353580 14.505265 20.405962
3105 1 1 12.401730 14.418296 20.772729
3106 1 1 12.083148 14.301778 20.943986
3107 1 1 11.793148 14.243920 21.182633
3108 1 1 11.765055 14.408290 21.524090
3109 1 1 11.946461 14.742147 21.518452
3110 1 1 11.803310 15.058271 21.363619
3111 1 1 11.956859 15.212695 21.052210
3112 1 1 11.690651 15.347354 20.816837
3113 1 1 11.707043 15.726996 20.818592
3114 1 1 11.954903 15.969412 20.974155
3115 1 1 12.146486 15.846832 21.278573
3116 1 1 12.438478 15.655783 21.429043
3117 1 1 12.788698 15.790085 21.368145
3118 1 1 13.113907 15.897261 21.203365
3119 1 1 13.235376 15.641326 20.950102
3120 1 1 13.471547 15.494010 20.691410
3121 1 1 13.489232 15.611264 20.330386
3122 1 1 13.553719 15.566398 19.958595
3123 1 1 13.507461 15.511943 19.585373
3124 1 1 13.577332 15.154281 19.477687
3125 1 1 13.822986 14.958522 19.691538
3126 1 1 13.978365 14.721588 19.944756
3127 1 1 14.336856 14.684883 20.065326
3128 1 1 14.504240 15.023959 20.102880
3129 1 1 14.498870 15.251382 19.798496
3130 1 1 14.678870 15.561005 19.671478
3131 1 1 14.896253 15.486845 19.368748
3132 1 1 15.145771 15.676561 19.153927
3133 1 1 15.518584 15.624960 19.101505
3134 1 1 15.668056 15.492327 19.424718
3135 1 1 15.548869 15.205306 19.643380
3136 1 1 15.332721 14.942170 19.474740
3137 1 1 14.981610 14.846176 19.365624
3138 1 1 14.913439 14.555975 19.129963
3139 1 1 15.189230 14.299753 19.078101
3140 1 1 15.280276 14.219291 18.718050
3141 1 1 15.442661 13.891318 18.615752
3142 1 1 15.694930 13.769143 18.359171
3143 1 1 16.035209 13.644888 18.244405
3144 1 1 16.361659 13.458898 18.187502
3145 1 1 16.557395 13.256490 18.442685
3146 1 1 16.759590 13.030716 18.671908
3147 1 1 17.134631 13.090452 18.658660
3148 1 1 17.471698 13.140918 18.490614
3149 1 1 17.453479 13.279601 18.137294
3150 1 1 17.221940 13.148067 17.866205
3151 1 1 18.950923 7.948650 5.204069
3152 1 1 18.806550 8.047449 4.866734
3153 1 1 18.833582 8.384723 4.693771
3154 1 1 19.021634 8.449506 4.369981
3155 1 1 19.225572 8.617310 4.096758
3156 1 1 19.223381 8.391887 3.790850
3157 1 1 19.321175 8.552545 3.460660
3158 1 1 19.663427 8.571536 3.296638
3159 1 1 19.796551 8.795415 3.019950
3160 1 1 19.587919 8.995724 2.773478
3161 1 1 19.609780 9.369420 2.838851
3162 1 1 19.529239 9.739851 2.865191
3163 1 1 19.741654 10.054055 2.841616
3164 1 1 19.792869 10.382555 3.025640
3165 1 1 19.626551 10.724017 3.013718
3166 1 1 19.281567 10.808618 3.148732
3167 1 1 19.059897 11.014645 2.918917
3168 1 1 18.911229 11.120313 2.585553
3169 1 1 18.679547 11.152452 2.286068
3170 1 1 18.587440 11.166577 1.917671
3171 1 1 18.795075 11.150189 1.599836
3172 1 1 18.857237 11.045467 1.239878
3173 1 1 18.594931 11.038804 0.965012
3174 1 1 18.533201 11.015561 0.590781
3175 1 1 18.329313 10.832983 0.327162
3176 1 1 18.361696 10.823036 36.436269
3177 1 1 18.207643 11.144917 36.305653
3178 1 1 18.274447 11.514351 36.246868
3179 1 1 18.112320 11.848529 36.327118
3180 1 1 17.752837 11.866188 36.449022
3181 1 1 17.406016 11.805860 0.104520
3182 1 1 17.161170 12.040388 0.276123
3183 1 1 17.353018 12.185068 0.570507
3184 1 1 17.376802 11.985870 0.893238
3185 1 1 17.196288 11.828099 1.188064
3186 1 1 17.378739 11.722476 1.504221
3187 1 1 17.519892 11.401912 1.651579
3188 1 1 17.548663 11.246918 1.997338
3189 1 1 17.563304 11.186776 2.372263
3190 1 1 17.723085 11.437653 2.608759
3191 1 1 17.859290 11.749536 2.439712
3192 1 1 18.227957 11.834857 2.474426
3193 1 1 18.433104 11.779559 2.159375
3194 1 1 18.642844 12.090808 2.099931
3195 1 1 18.940385 12.151172 2.328460
3196 1 1 19.291977 12.156773 2.184405
3197 1 1 19.633681 12.318380 2.223410
3198 1 1 19.985171 12.367860 2.359081
3199 1 1 20.359144 12.307190 2.388472
3200 1 1 20.630259 12.104158 2.560735
3201 1 1 20.839690 11.838597 2.733986
3202 1 1 21.201994 11.830602 2.619655
3203 1 1 21.452905 11.556977 2.700734
3204 1 1 21.442894 11.229395 2.893060
3205 1 1 21.707573 11.072482 3.116048
3206 1 1 21.847029 10.738172 3.001205
3207 1 1 22.215565 10.651461 3.033798
3208 1 1 22.419166 10.378407 2.865309
3209 1 1 22.257233 10.055048 2.981999
3210 1 1 21.926059 9.868760 2.986474
3211 1 1 21.727377 9.924707 2.667420
3212 1 1 21.407147 10.060561 2.514460
3213 1 1 21.077796 10.157840 2.677140
3214 1 1 20.968847 10.509071 2.772883
3215 1 1 20.929505 10.796770 3.017998
3216 1 1 20.576697 10.846160 3.150235
3217 1 1 20.404646 10.685385 3.448480
3218 1 1 20.180257 10.834629 3.716389
3219 1 1 20.088204 10.998169 4.046815
3220 1 1 19.765852 11.062095 4.237610
3221 1 1 19.518375 11.203881 4.488711
3222 1 1 19.373866 11.544388 4.575733
3223 1 1 19.177838 11.531596 4.901016
3224 1 1 19.117730 11.784271 5.178401
3225 1 1 18.867604 11.999429 5.366933
3226 1 1 18.951601 12.096977 5.724465
3227 1 1 18.868759 12.200793 6.080498
3228 1 1 18.682049 12.486440 6.247665
3229 1 1 18.318004 12.381628 6.277422
3230 1 1 18.228190 12.179351 6.586319
3231 1 1 17.860585 12.197989 6.680759
3232 1 1 17.621840 12.194009 6.385149
3233 1 1 17.503080 12.194739 6.024185
3234 1 1 17.507957 12.059443 5.669120
3235 1 1 17.267531 11.790015 5.550780
3236 1 1 17.423292 11.456891 5.646523
3237 1 1 17.519721 11.258050 5.955657
3238 1 1 17.785596 11.033144 6.107735
3239 1 1 17.604712 10.756105 6.294632
3240 1 1 17.412384 10.438191 6.215005
3241 1 1 17.313192 10.136225 6.006733
3242 1 1 17.108526 9.826528 5.925494
3243 1 1 17.205899 9.463565 5.869134
3244 1 1 16.911711 9.223398 5.855985
3245 1 1 16.755357 8.879303 5.816587
3246 1 1 16.493462 8.613181 5.887231
3247 1 1 16.448517 8.297303 5.680831
3248 1 1 16.689329 8.196640 5.404648
3249 1 1 16.776992 8.310735 5.052942
3250 1 1 16.795367 8.033360 4.793856
3251 1 1 17.019753 8.167172 4.517912
3252 1 1 17.152221 8.491151 4.369961
3253 1 1 17.368701 8.667246 4.627889
3254 1 1 17.665602 8.781730 4.835598
3255 1 1 17.997094 8.597683 4.810305
3256 1 1 18.087971 8.238754 4.724799
3257 1 1 18.255033 7.938634 4.562261
3258 1 1 18.254917 7.586852 4.418564
3259 1 1 18.047973 7.500125 4.111884
3260 1 1 18.240495 7.534566 3.786079
3261 1 1 18.185810 7.787797 3.508079
3262 1 1 18.199127 8.031416 3.216750
3263 1 1 18.187145 8.358507 3.023701
3264 1 1 18.383371 8.679592 3.076611
3265 1 1 18.607979 8.963301 3.192631
3266 1 1 18.494870 9.320342 3.128378
3267 1 1 18.643395 9.604765 3.331955
3268 1 1 18.569808 9.943066 3.175311
3269 1 1 18.756300 10.018927 2.853030
3270 1 1 18.665624 10.253205 2.567912
3271 1 1 18.401158 10.522841 2.609787
3272 1 1 18.086905 10.734444 2.639273
3273 1 1 18.165356 11.021538 2.875540
3274 1 1 18.151533 11.101544 3.246765
3275 1 1 18.410009 11.208964 3.503769
3276 1 1 18.434353 11.453783 3.793374
3277 1 1 18.123564 11.559776 3.984622
3278 1 1 18.092204 11.902249 4.146266
3279 1 1 18.046071 12.273233 4.078125
3280 1 1 17.829127 12.573161 4.164022
3281 1 1 17.860851 12.834130 4.438410
