LAMMPS data file for polymer system
12489 1 1 19.704424 0.169697 24.953797
12490 1 1 19.989189 0.031837 25.164281
12491 1 1 19.645745 33.837730 25.268619
12492 1 1 19.793478 33.633426 25.552933
12493 1 1 19.923909 33.340271 25.756522
12494 1 1 19.942780 33.130556 26.072850
12495 1 1 19.759083 32.861158 26.267992
12496 1 1 19.429140 32.750460 26.420582
12497 1 1 19.313586 32.652118 26.768972
12498 1 1 19.232957 32.603370 27.137106
12499 1 1 19.119338 32.770650 27.458833
12500 1 1 19.173528 33.141267 27.522916
12501 1 1 19.406966 33.386824 27.694988
12502 1 1 19.729539 33.309402 27.880331
12503 1 1 19.838420 33.612145 28.082549
12504 1 1 20.208373 33.650138 28.160593
12505 1 1 20.357230 33.316336 28.264601
12506 1 1 20.463197 33.005315 28.073716
12507 1 1 20.640388 32.744291 27.861891
12508 1 1 20.442148 32.685424 27.543088
12509 1 1 20.269843 32.675178 27.204553
12510 1 1 19.932144 32.654712 27.031519
12511 1 1 19.821566 32.294209 26.984507
12512 1 1 19.932175 32.086483 27.282861
12513 1 1 19.984745 31.848707 27.574579
12514 1 1 19.864231 31.960960 27.917034
12515 1 1 19.921921 32.119769 28.257403
12516 1 1 19.852441 32.162635 28.628530
12517 1 1 20.184046 32.132578 28.811654
12518 1 1 20.515692 31.947111 28.808018
12519 1 1 20.892258 31.900101 28.788308
12520 1 1 21.095845 32.056164 29.068659
12521 1 1 21.419589 31.907666 29.201093
12522 1 1 21.482602 31.563301 29.053301
12523 1 1 21.826412 31.402379 29.070587
12524 1 1 21.781496 31.030322 29.007684
12525 1 1 21.648180 30.674482 29.009750
12526 1 1 21.947215 30.443985 29.052751
12527 1 1 22.002932 30.268302 28.720439
12528 1 1 21.799907 30.144246 28.424144
12529 1 1 22.032734 30.173201 28.125223
12530 1 1 22.279669 30.307763 27.869653
12531 1 1 22.518027 30.568138 28.010330
12532 1 1 22.490402 30.606173 28.387411
12533 1 1 22.511143 30.959280 28.526280
12534 1 1 22.388145 31.318364 28.544455
12535 1 1 22.498874 31.650539 28.396809
12536 1 1 22.342902 31.993665 28.348471
12537 1 1 22.513947 32.319607 28.254101
12538 1 1 22.569997 32.353584 27.879796
12539 1 1 22.522021 32.128370 27.577510
12540 1 1 22.454023 32.025788 27.217992
12541 1 1 22.594315 31.814584 26.934953
12542 1 1 22.349820 31.706031 26.665067
12543 1 1 22.343012 31.892940 26.334282
12544 1 1 22.231585 32.179358 26.110789
12545 1 1 22.268689 32.101783 25.740647
12546 1 1 22.302396 32.355915 25.460145
12547 1 1 22.088987 32.507240 25.184541
12548 1 1 22.074622 32.533897 24.805750
12549 1 1 21.851643 32.288681 24.619874
12550 1 1 21.486908 32.351821 24.705790
12551 1 1 21.236855 32.637316 24.686647
12552 1 1 20.861051 32.669872 24.732594
12553 1 1 20.602013 32.485323 24.524648
12554 1 1 20.588103 32.126740 24.399650
12555 1 1 20.324179 31.929599 24.589068
12556 1 1 20.139928 31.731024 24.322574
12557 1 1 19.889107 31.446544 24.346252
12558 1 1 19.843212 31.081634 24.250679
12559 1 1 19.859864 30.819279 24.525074
12560 1 1 20.024958 30.749352 24.860118
12561 1 1 20.034811 30.404572 25.019585
12562 1 1 20.030483 30.025808 24.989265
12563 1 1 19.999595 29.752658 24.726901
12564 1 1 19.888481 29.401764 24.632418
12565 1 1 19.700877 29.264984 24.933244
12566 1 1 19.781128 29.288192 25.303947
12567 1 1 19.896115 29.344599 25.661713
12568 1 1 20.024814 29.011895 25.792651
12569 1 1 20.239438 28.941207 26.098167
12570 1 1 20.539491 28.711791 26.139834
12571 1 1 20.452402 28.346088 26.084359
12572 1 1 20.318490 28.010253 25.967388
12573 1 1 20.466883 27.720793 26.163838
12574 1 1 20.550312 27.385055 26.321063
12575 1 1 20.587596 27.096995 26.076050
12576 1 1 20.635082 26.758423 25.910176
12577 1 1 20.690329 26.382511 25.904047
12578 1 1 20.675509 26.020255 26.017849
12579 1 1 20.734441 25.747785 25.759610
12580 1 1 20.831891 25.703211 25.395033
12581 1 1 20.702116 25.987651 25.179041
12582 1 1 20.837795 26.340022 25.136311
12583 1 1 21.216883 26.364569 25.145751
12584 1 1 21.443009 26.303732 25.445027
12585 1 1 21.750877 26.525164 25.469213
12586 1 1 21.666409 26.783495 25.734788
12587 1 1 21.834803 27.114061 25.652508
12588 1 1 21.929501 27.311151 25.341722
12589 1 1 22.059337 27.648755 25.458195
12590 1 1 22.260280 27.970948 25.472816
12591 1 1 22.274442 28.237704 25.743077
12592 1 1 22.588752 28.410299 25.868855
12593 1 1 22.513678 28.682780 26.122859
12594 1 1 22.268265 28.542508 26.376820
12595 1 1 21.935576 28.384342 26.283538
12596 1 1 21.655645 28.640516 26.303889
12597 1 1 21.633759 28.900563 26.027671
12598 1 1 21.615024 28.816660 25.657524
12599 1 1 21.556510 28.473870 25.504322
12600 1 1 21.486394 28.198486 25.252036
12601 1 1 4.422869 23.449564 18.316835
12602 1 1 4.350191 23.812971 18.232853
12603 1 1 4.176670 23.976479 17.936955
12604 1 1 4.133607 23.771719 17.619751
12605 1 1 4.230921 23.413701 17.537573
12606 1 1 4.233578 23.154351 17.815297
12607 1 1 4.471747 22.887467 17.943549
12608 1 1 4.846688 22.944573 17.967169
12609 1 1 4.948011 23.066148 17.621694
12610 1 1 4.948170 22.977299 17.252227
12611 1 1 4.666339 23.004334 16.998771
12612 1 1 4.467013 23.327018 16.975431
12613 1 1 4.151222 23.532976 16.927920
12614 1 1 3.776868 23.575800 16.977169
12615 1 1 3.429773 23.729690 16.992738
12616 1 1 3.157176 23.518754 17.152728
12617 1 1 3.116276 23.147036 17.220206
12618 1 1 2.774191 23.037642 17.344347
12619 1 1 2.527882 23.310078 17.246827
12620 1 1 2.185083 23.240647 17.098273
12621 1 1 1.921628 23.393251 17.325656
12622 1 1 1.567112 23.281003 17.403879
12623 1 1 1.286277 23.331023 17.654936
12624 1 1 1.309021 23.084292 17.943045
12625 1 1 1.162286 22.976012 18.276427
12626 1 1 0.829535 23.041858 18.447721
12627 1 1 0.611984 22.733118 18.405882
12628 1 1 0.728716 22.533833 18.104122
12629 1 1 0.782701 22.417921 17.746281
12630 1 1 0.783892 22.416772 17.366285
12631 1 1 1.045013 22.268178 17.133615
12632 1 1 1.405921 22.386773 17.124607
12633 1 1 1.623588 22.633614 17.314582
12634 1 1 1.901497 22.603190 17.571954
12635 1 1 2.238888 22.468081 17.682920
12636 1 1 2.533655 22.613318 17.873757
12637 1 1 2.840995 22.389964 17.881206
12638 1 1 2.929666 22.245751 17.541000
12639 1 1 2.721669 22.289139 17.225953
12640 1 1 2.474867 22.121307 16.990749
12641 1 1 2.200167 21.881943 17.098660
12642 1 1 1.865592 21.838374 17.273477
12643 1 1 1.858667 21.885735 17.650451
12644 1 1 1.532032 22.067548 17.718671
12645 1 1 1.478874 22.049221 18.094487
12646 1 1 1.411956 21.745817 18.313275
12647 1 1 1.203512 21.452431 18.435240
12648 1 1 1.318797 21.091804 18.467758
12649 1 1 1.249533 20.727865 18.552318
12650 1 1 1.262454 20.369878 18.679119
12651 1 1 1.181056 20.020514 18.553743
12652 1 1 1.187312 19.754572 18.282383
12653 1 1 1.167819 19.386254 18.373826
12654 1 1 0.909813 19.155478 18.217061
12655 1 1 0.715749 18.924237 17.986264
12656 1 1 0.499581 18.615493 17.937802
12657 1 1 0.190188 18.654426 18.154965
12658 1 1 33.832992 18.480282 17.978250
12659 1 1 33.478132 18.615043 17.960550
12660 1 1 33.427957 18.754615 17.610690
12661 1 1 33.287183 19.107512 17.617540
12662 1 1 33.488282 19.347689 17.832654
12663 1 1 33.568593 19.701771 17.720510
12664 1 1 33.520108 19.935237 17.424634
12665 1 1 33.519497 20.314836 17.407186
12666 1 1 33.730160 20.627484 17.359520
12667 1 1 33.690490 20.991436 17.461331
12668 1 1 33.565063 21.324449 17.328028
12669 1 1 33.600312 21.455130 16.972950
12670 1 1 33.722054 21.793431 16.849942
12671 1 1 33.875633 22.140013 16.876297
12672 1 1 0.243409 21.905999 16.852030
12673 1 1 0.617066 21.876583 16.914602
12674 1 1 0.834976 21.653654 16.697305
12675 1 1 1.173445 21.809110 16.621990
12676 1 1 1.454733 22.052259 16.543532
12677 1 1 1.834216 22.072076 16.544121
12678 1 1 2.085824 22.354932 16.577066
12679 1 1 2.200767 22.676042 16.409505
12680 1 1 2.234891 23.044587 16.323424
12681 1 1 2.607948 23.106932 16.286798
12682 1 1 2.934440 22.913558 16.266568
12683 1 1 3.014005 22.621982 16.496900
12684 1 1 3.259602 22.588021 16.784874
12685 1 1 3.374242 22.393625 17.090599
12686 1 1 3.617928 22.106885 17.037709
12687 1 1 3.455766 21.819146 16.849801
12688 1 1 3.363789 21.877486 16.485745
12689 1 1 3.533020 22.014026 16.174108
12690 1 1 3.883296 22.064320 16.035627
12691 1 1 4.148777 22.153199 15.778683
12692 1 1 4.506315 22.281669 15.786595
12693 1 1 4.779266 22.025606 15.720797
12694 1 1 4.963170 21.812750 15.465314
12695 1 1 5.081956 21.860926 15.107587
12696 1 1 5.389085 22.052106 14.991304
12697 1 1 5.462109 22.422449 15.035047
12698 1 1 5.321964 22.775581 15.042597
12699 1 1 5.281601 22.905592 14.687818
12700 1 1 4.949862 22.780611 14.550964
12701 1 1 4.961394 22.442026 14.378839
12702 1 1 5.030109 22.069575 14.409806
12703 1 1 4.845968 21.761623 14.534935
12704 1 1 4.584272 21.600702 14.758586
12705 1 1 4.373449 21.310806 14.632434
12706 1 1 4.238617 21.254009 14.281728
12707 1 1 4.227449 21.450223 13.956497
12708 1 1 4.151485 21.553730 13.598844
12709 1 1 3.953743 21.718469 13.319275
12710 1 1 3.877189 21.630652 12.957574
12711 1 1 3.864686 21.462052 12.617254
12712 1 1 3.603584 21.502383 12.344125
12713 1 1 3.296381 21.676241 12.484835
12714 1 1 3.050427 21.908333 12.658156
12715 1 1 2.721926 22.061229 12.543657
12716 1 1 2.664486 22.432387 12.601468
12717 1 1 2.904264 22.619346 12.373535
12718 1 1 3.161336 22.498309 12.121219
12719 1 1 3.059736 22.202103 11.905953
12720 1 1 3.323054 21.980750 11.744503
12721 1 1 3.426323 22.083743 11.393607
12722 1 1 3.786339 22.172389 11.310358
12723 1 1 4.122345 21.999680 11.351240
12724 1 1 4.482600 21.903465 11.278032
12725 1 1 4.481434 21.789273 10.915598
12726 1 1 4.232426 21.827242 10.631074
12727 1 1 4.317717 21.655748 10.302875
12728 1 1 4.568444 21.490912 10.069711
12729 1 1 4.537857 21.637464 9.720444
12730 1 1 4.263617 21.797441 9.511639
12731 1 1 3.961228 21.591784 9.408365
12732 1 1 3.677040 21.496220 9.641828
12733 1 1 3.399830 21.236530 9.652596
12734 1 1 3.027929 21.243697 9.730302
12735 1 1 2.748706 21.500130 9.704291
12736 1 1 2.665759 21.869532 9.671697
12737 1 1 2.448951 22.176098 9.613290
12738 1 1 2.113344 22.287246 9.752626
12739 1 1 1.999044 22.648413 9.782529
12740 1 1 1.672709 22.728175 9.604924
12741 1 1 1.666917 23.103604 9.546443
12742 1 1 1.886356 23.220945 9.259254
12743 1 1 1.788705 23.368024 8.922755
12744 1 1 2.063775 23.579820 8.768227
12745 1 1 2.353383 23.346481 8.690249
12746 1 1 2.629860 23.442534 8.447898
12747 1 1 2.712953 23.728908 8.212344
12748 1 1 2.992263 23.703252 7.955970
12749 1 1 3.105416 23.921754 7.666396
12750 1 1 2.946480 24.040275 7.342217
12751 1 1 2.639373 24.263737 7.354475
12752 1 1 2.421627 24.495094 7.562947
12753 1 1 2.326094 24.824802 7.399957
12754 1 1 2.011104 25.016535 7.308196
12755 1 1 1.997768 25.308137 7.551487
12756 1 1 1.739602 25.470173 7.778411
12757 1 1 1.458014 25.235901 7.879530
12758 1 1 1.194366 25.098095 8.115961
12759 1 1 1.308811 24.789925 8.306574
12760 1 1 1.553456 24.687340 8.578650
12761 1 1 1.754525 24.388869 8.456641
12762 1 1 1.508013 24.178099 8.258631
12763 1 1 1.463499 23.829235 8.402550
12764 1 1 1.160836 23.678938 8.576349
12765 1 1 1.160792 23.299114 8.587916
12766 1 1 0.846782 23.115663 8.477720
12767 1 1 0.729964 23.218607 8.131085
12768 1 1 0.605545 23.572673 8.071442
12769 1 1 0.236925 23.626903 7.996748
12770 1 1 0.067472 23.702067 8.328465
12771 1 1 33.871249 23.955275 8.581829
12772 1 1 33.701795 24.275958 8.468483
12773 1 1 0.011571 24.497251 8.274493
12774 1 1 0.379679 24.583677 8.312276
12775 1 1 0.702214 24.398493 8.234317
12776 1 1 0.970578 24.327227 7.974891
12777 1 1 1.119030 24.007205 7.833655
12778 1 1 1.389937 23.817953 7.646056
12779 1 1 1.732187 23.736121 7.502640
12780 1 1 2.042165 23.955297 7.486039
12781 1 1 2.161179 23.997065 7.844495
12782 1 1 2.081222 23.711631 8.082265
12783 1 1 2.068390 23.394909 7.872689
12784 1 1 2.106309 23.200163 7.548595
12785 1 1 2.169691 23.216105 7.174258
12786 1 1 2.390389 23.483403 7.018553
12787 1 1 2.722474 23.391167 6.858515
12788 1 1 3.019233 23.493092 7.072866
12789 1 1 3.360018 23.508820 6.905481
12790 1 1 3.652311 23.751112 6.889370
12791 1 1 3.661372 24.086657 6.711247
12792 1 1 3.854130 24.284655 6.450400
12793 1 1 4.170446 24.418923 6.612623
12794 1 1 4.280092 24.520753 6.961920
12795 1 1 4.313133 24.781211 7.236637
12796 1 1 4.438739 25.048730 7.475503
12797 1 1 4.357330 25.330035 7.717661
12798 1 1 4.456054 25.534617 8.022291
12799 1 1 4.205883 25.700496 8.255313
12800 1 1 4.183620 26.079118 8.231874
12801 1 1 3.891830 26.311350 8.304858
12802 1 1 3.902580 26.654881 8.142773
12803 1 1 3.785417 26.602476 7.785105
12804 1 1 3.667761 26.900819 7.581271
12805 1 1 3.490029 27.192011 7.748658
12806 1 1 3.284974 27.385437 8.003489
12807 1 1 3.481638 27.420535 8.326740
12808 1 1 3.831362 27.443187 8.473642
12809 1 1 4.074089 27.430205 8.765730
12810 1 1 4.178498 27.644831 9.061422
12811 1 1 4.069776 27.895796 9.325234
12812 1 1 4.364438 28.101540 9.448697
12813 1 1 4.742169 28.136487 9.471023
12814 1 1 4.996496 28.336533 9.271777
12815 1 1 5.095669 28.520430 8.954371
12816 1 1 5.435496 28.589723 8.799078
12817 1 1 5.787605 28.563195 8.658666
12818 1 1 6.132125 28.710376 8.722257
12819 1 1 6.483929 28.672117 8.583800
12820 1 1 6.784910 28.808406 8.396088
12821 1 1 6.865184 28.629478 8.070603
12822 1 1 7.057825 28.416798 7.821490
12823 1 1 7.277891 28.332923 7.523269
12824 1 1 7.406724 28.650046 7.358238
12825 1 1 7.392473 29.024505 7.295168
12826 1 1 7.596611 29.109972 6.986262
12827 1 1 7.918164 29.168400 6.792381
12828 1 1 8.123058 29.472116 6.691508
12829 1 1 8.215875 29.840245 6.707823
12830 1 1 8.488512 29.954400 6.468998
12831 1 1 8.686690 30.156810 6.215708
12832 1 1 8.687470 30.364865 5.897726
12833 1 1 9.001913 30.560141 5.811743
12834 1 1 9.357172 30.549365 5.946185
12835 1 1 9.673891 30.724568 6.061912
12836 1 1 9.938685 30.962770 6.194365
12837 1 1 10.207836 30.929269 6.460514
12838 1 1 10.474732 31.178638 6.565309
12839 1 1 10.764331 31.238368 6.326636
12840 1 1 11.059897 31.295002 6.094616
12841 1 1 11.341935 31.488147 6.260597
12842 1 1 11.432410 31.760631 6.011666
12843 1 1 11.222191 32.076180 5.986431
12844 1 1 11.122460 32.362013 5.756751
12845 1 1 10.886421 32.486879 5.486391
12846 1 1 10.668012 32.602633 5.197776
12847 1 1 10.602070 32.631758 4.824677
12848 1 1 10.931786 32.560172 4.649856
12849 1 1 11.161319 32.323741 4.839106
12850 1 1 11.197622 31.952817 4.764963
12851 1 1 11.283186 31.669770 4.526293
12852 1 1 11.466107 31.442873 4.282453
12853 1 1 11.285736 31.324667 3.969574
12854 1 1 11.421878 31.211713 3.633261
12855 1 1 11.708345 31.372288 3.442074
12856 1 1 12.059349 31.330736 3.302540
12857 1 1 12.267699 31.293167 2.986980
12858 1 1 12.366839 31.273771 2.620653
12859 1 1 12.481826 31.240300 2.260018
12860 1 1 12.837570 31.196859 2.133689
12861 1 1 13.066978 31.460984 1.985329
12862 1 1 13.411235 31.614133 1.936013
12863 1 1 13.602673 31.923711 1.826864
12864 1 1 13.934023 32.093167 1.903618
12865 1 1 14.124216 32.193966 1.590463
12866 1 1 14.213910 31.995654 1.278971
12867 1 1 14.499839 31.789271 1.137370
12868 1 1 14.397061 31.429305 1.072088
12869 1 1 14.519710 31.215872 1.361577
12870 1 1 14.552360 30.957040 1.637874
12871 1 1 14.558209 30.728086 1.941100
12872 1 1 14.496603 30.522180 2.254480
12873 1 1 14.715825 30.520507 2.564865
12874 1 1 15.063213 30.369172 2.593485
12875 1 1 15.346026 30.621656 2.619336
12876 1 1 15.410577 30.904555 2.864696
12877 1 1 15.553548 31.256631 2.863412
12878 1 1 15.388211 31.579069 2.748967
12879 1 1 15.326566 31.831084 2.471320
12880 1 1 15.577857 31.761158 2.194981
12881 1 1 15.810643 31.545098 1.986344
12882 1 1 15.601867 31.445354 1.684908
12883 1 1 15.386380 31.169911 1.536259
12884 1 1 15.195196 30.955900 1.785354
12885 1 1 15.077315 30.649004 1.594778
12886 1 1 14.894082 30.317677 1.562401
12887 1 1 14.929061 30.019762 1.795688
12888 1 1 15.034856 29.906737 2.142722
12889 1 1 15.300575 29.637102 2.175741
12890 1 1 15.525281 29.471770 2.433758
12891 1 1 15.729788 29.164542 2.524245
12892 1 1 15.525919 28.861525 2.629211
12893 1 1 15.328986 28.546550 2.549160
12894 1 1 15.089121 28.412950 2.811869
12895 1 1 14.724812 28.468898 2.904330
12896 1 1 14.467469 28.297714 2.683263
12897 1 1 14.575346 28.255286 2.321375
12898 1 1 14.679512 27.957221 2.109935
12899 1 1 14.946745 27.732145 1.960512
12900 1 1 15.192800 27.705746 1.672137
12901 1 1 15.448210 27.656302 1.395152
12902 1 1 15.314905 27.799177 1.069243
12903 1 1 15.274065 27.609160 0.742707
12904 1 1 15.105910 27.818668 0.473950
12905 1 1 15.031723 28.167499 0.605152
12906 1 1 15.271530 28.430840 0.737606
12907 1 1 15.555372 28.638518 0.593718
12908 1 1 15.692589 28.839296 0.885711
12909 1 1 15.702251 28.836312 1.265576
12910 1 1 15.473963 28.837938 1.569355
12911 1 1 15.400153 28.526325 1.773928
12912 1 1 15.035601 28.431077 1.724635
12913 1 1 14.840591 28.225740 1.471243
12914 1 1 14.645809 28.048994 1.196978
12915 1 1 14.483768 27.859378 0.910293
12916 1 1 14.110789 27.932078 0.911505
12917 1 1 13.955619 27.724680 0.633460
12918 1 1 14.002711 27.530058 0.310498
12919 1 1 13.947838 27.197721 0.134597
12920 1 1 14.232692 26.946212 0.133467
12921 1 1 14.578433 26.972005 0.289024
12922 1 1 14.485577 26.749729 33.925769
12923 1 1 14.552653 27.097367 33.787753
12924 1 1 14.760390 27.381788 33.645099
12925 1 1 14.628804 27.564934 0.020313
12926 1 1 14.264464 27.662018 33.903711
12927 1 1 13.927812 27.671956 33.727738
12928 1 1 13.842099 27.635269 33.359353
12929 1 1 13.474941 27.728651 33.329777
12930 1 1 13.244932 28.016248 33.423499
12931 1 1 12.937642 28.234894 33.376950
12932 1 1 12.876862 28.259602 33.002657
12933 1 1 12.724089 28.535448 32.790597
12934 1 1 12.524009 28.735147 32.536651
12935 1 1 12.151636 28.795506 32.490878
12936 1 1 11.836601 28.794345 32.278390
12937 1 1 11.503953 28.888327 32.436228
12938 1 1 11.220524 28.862799 32.688055
12939 1 1 11.030530 29.191465 32.704817
12940 1 1 10.851925 29.335568 33.007694
12941 1 1 11.003554 29.612702 33.218894
12942 1 1 10.767195 29.827687 33.424603
12943 1 1 10.493340 29.778057 33.683331
12944 1 1 10.132144 29.894652 33.664798
12945 1 1 10.093695 30.130697 0.029467
12946 1 1 10.004395 29.797147 0.188116
12947 1 1 10.022761 29.430148 0.091293
12948 1 1 10.132812 29.207608 0.378982
12949 1 1 9.909234 28.904796 0.431112
12950 1 1 9.593267 28.904788 0.642216
12951 1 1 9.275908 28.698123 0.673409
12952 1 1 9.090349 28.539919 0.381966
12953 1 1 9.159966 28.273512 0.120087
12954 1 1 9.192667 28.423333 33.703037
12955 1 1 9.459956 28.675383 33.800133
12956 1 1 9.824105 28.638138 33.698114
12957 1 1 9.915391 28.277224 33.621902
12958 1 1 10.064923 28.104773 33.318092
12959 1 1 9.821499 27.848140 33.179226
12960 1 1 9.456337 27.939056 33.232052
12961 1 1 9.139732 27.750624 33.139019
12962 1 1 8.987684 27.532125 32.867837
12963 1 1 8.732616 27.286574 32.729833
12964 1 1 8.449652 27.139978 32.522853
12965 1 1 8.505275 27.041413 32.160098
12966 1 1 8.654825 26.918023 31.833281
12967 1 1 9.016823 26.889319 31.721327
12968 1 1 9.144324 26.550829 31.837809
12969 1 1 8.953578 26.234057 31.925399
12970 1 1 8.979519 25.912059 32.125509
12971 1 1 8.670181 25.904753 32.346091
12972 1 1 8.644749 26.117047 32.660231
12973 1 1 8.520166 26.190204 33.011696
12974 1 1 8.311652 26.002832 33.268238
12975 1 1 8.131720 26.251817 33.491912
12976 1 1 8.019130 26.198702 33.850942
12977 1 1 8.157687 25.939714 0.161403
12978 1 1 8.171038 25.564044 0.105786
12979 1 1 8.337432 25.224953 0.064188
12980 1 1 8.126886 25.318072 33.692499
12981 1 1 8.113549 24.962743 33.826528
12982 1 1 7.873153 24.759802 0.109024
12983 1 1 8.122155 24.490851 0.008707
12984 1 1 8.266402 24.167529 33.801299
12985 1 1 8.215336 24.373079 33.485797
12986 1 1 8.462181 24.469201 33.213348
12987 1 1 8.474157 24.206640 32.938906
12988 1 1 8.208202 23.968605 32.808494
12989 1 1 8.383412 23.635287 32.757496
12990 1 1 8.747690 23.697220 32.668807
12991 1 1 8.892626 23.609577 32.328642
12992 1 1 8.866345 23.244503 32.226512
12993 1 1 8.821230 23.057639 31.898722
12994 1 1 8.587834 23.093300 31.600973
12995 1 1 8.732189 23.260841 31.291955
12996 1 1 8.903001 23.497242 31.048362
12997 1 1 8.787053 23.740508 30.780448
12998 1 1 8.589580 23.806734 30.462614
12999 1 1 8.348076 24.098842 30.435257
13000 1 1 8.346045 24.435611 30.611276
13001 1 1 8.523893 24.756150 30.511153
13002 1 1 8.322545 25.046255 30.651503
13003 1 1 8.035082 24.906220 30.856820
13004 1 1 8.055890 24.943732 31.234391
13005 1 1 7.892839 25.235516 31.415158
13006 1 1 7.613781 25.407482 31.607393
13007 1 1 7.258846 25.542359 31.622538
13008 1 1 7.167188 25.898933 31.716632
13009 1 1 7.340650 25.957547 32.049612
13010 1 1 7.662004 25.881932 32.237799
13011 1 1 7.764007 26.109266 32.524705
13012 1 1 7.806194 26.470784 32.415505
13013 1 1 7.669144 26.598007 32.084700
13014 1 1 7.776108 26.881791 31.855735
13015 1 1 7.890821 27.197148 31.677434
13016 1 1 7.671198 27.347869 31.406420
13017 1 1 7.702005 27.635446 31.159945
13018 1 1 7.654375 27.559445 30.790681
13019 1 1 7.722324 27.349967 30.481001
13020 1 1 7.611348 27.171756 30.164260
13021 1 1 7.537575 26.999298 29.833782
13022 1 1 7.561572 27.021111 29.455168
13023 1 1 7.797431 27.004994 29.157660
13024 1 1 8.165300 26.912631 29.180932
13025 1 1 8.518364 26.848268 29.305845
13026 1 1 8.602528 26.493028 29.200390
13027 1 1 8.716669 26.506447 28.838186
13028 1 1 8.716059 26.739832 28.538301
13029 1 1 8.900644 26.762537 28.206920
13030 1 1 9.187635 27.002333 28.274256
13031 1 1 9.520345 27.000043 28.090683
13032 1 1 9.756761 26.703137 28.109506
13033 1 1 10.058312 26.745969 28.336733
13034 1 1 10.103240 26.477581 28.601968
13035 1 1 9.948777 26.151444 28.721032
13036 1 1 9.863585 25.801751 28.599143
13037 1 1 9.762675 25.460002 28.731146
13038 1 1 9.511244 25.293370 28.962266
13039 1 1 9.361440 25.245636 29.308214
13040 1 1 9.167009 24.928922 29.387516
13041 1 1 9.039237 24.675736 29.640441
13042 1 1 9.135512 24.587210 29.997224
13043 1 1 9.138575 24.272097 30.209579
13044 1 1 9.479740 24.133446 30.303293
13045 1 1 9.591701 23.771842 30.270018
13046 1 1 9.600549 23.549217 29.962187
13047 1 1 9.490291 23.546543 29.598545
13048 1 1 9.210577 23.800196 29.555883
13049 1 1 9.238417 23.936350 29.202207
13050 1 1 8.997766 24.198742 29.069401
13051 1 1 7.851303 14.751794 8.734483
13052 1 1 7.833504 14.656911 9.102016
13053 1 1 8.055354 14.911050 9.276934
13054 1 1 8.071539 14.997267 9.646670
13055 1 1 8.126807 14.689310 9.862327
13056 1 1 8.450885 14.553490 10.006986
13057 1 1 8.435666 14.175342 10.041232
13058 1 1 8.543037 14.076388 10.392059
13059 1 1 8.326163 13.812603 10.558741
13060 1 1 8.020891 13.586629 10.546700
13061 1 1 8.011750 13.407559 10.881737
13062 1 1 8.262984 13.128074 10.938036
13063 1 1 8.634146 13.066355 10.884844
13064 1 1 8.792900 13.106053 10.541884
13065 1 1 8.530749 13.275107 10.324864
13066 1 1 8.494634 13.457220 9.993306
13067 1 1 8.234626 13.309258 9.758991
13068 1 1 8.169561 13.011213 9.532418
13069 1 1 8.171447 12.700766 9.313285
13070 1 1 8.486305 12.581115 9.137364
13071 1 1 8.513800 12.202114 9.135730
13072 1 1 8.755042 12.068670 8.874206
13073 1 1 8.679211 11.862147 8.564371
13074 1 1 8.803501 11.503145 8.572698
13075 1 1 9.145478 11.437863 8.724982
13076 1 1 9.404609 11.670436 8.572797
13077 1 1 9.463681 11.771952 8.211403
13078 1 1 9.409597 11.625461 7.864971
13079 1 1 9.489469 11.586657 7.495492
13080 1 1 9.623750 11.713322 7.163341
13081 1 1 9.923209 11.522074 7.028625
13082 1 1 10.085514 11.320145 7.306621
13083 1 1 9.926164 11.089653 7.563294
13084 1 1 9.759562 10.754152 7.499398
13085 1 1 9.865496 10.392305 7.546776
13086 1 1 9.919030 10.019273 7.497974
13087 1 1 9.956202 9.659945 7.615878
13088 1 1 10.225464 9.538633 7.855004
13089 1 1 10.416567 9.824541 8.016672
13090 1 1 10.681945 9.974796 7.789961
13091 1 1 10.615628 10.345249 7.737364
13092 1 1 10.553069 10.704353 7.629981
13093 1 1 10.717298 11.044688 7.589977
13094 1 1 11.096769 11.041234 7.570228
13095 1 1 11.378510 10.788865 7.606723
13096 1 1 11.482728 10.575612 7.309971
13097 1 1 11.689921 10.268509 7.394580
13098 1 1 11.817749 10.004950 7.152512
13099 1 1 11.782607 9.637494 7.242739
13100 1 1 11.872801 9.341472 7.022204
13101 1 1 11.989565 9.013715 6.869425
13102 1 1 11.780390 8.709182 6.958339
13103 1 1 11.439062 8.545938 6.993646
13104 1 1 11.510056 8.180497 7.069885
13105 1 1 11.336274 7.851250 7.146016
13106 1 1 10.959862 7.863256 7.196712
13107 1 1 10.797594 7.521072 7.165422
13108 1 1 10.758634 7.337912 7.496080
13109 1 1 10.560163 7.013874 7.493060
13110 1 1 10.507811 6.733358 7.743997
13111 1 1 10.575180 6.390253 7.595200
13112 1 1 10.292914 6.141875 7.650284
13113 1 1 10.141054 5.984199 7.960890
13114 1 1 9.999421 5.668395 8.117761
13115 1 1 9.723632 5.754783 8.364494
13116 1 1 9.587045 6.105973 8.413584
13117 1 1 9.377527 6.405704 8.310320
13118 1 1 9.184706 6.657934 8.519125
13119 1 1 9.311713 6.686366 8.876142
13120 1 1 9.544240 6.571208 9.153756
13121 1 1 9.738360 6.431481 9.449043
13122 1 1 9.983165 6.577154 9.700538
13123 1 1 10.222606 6.536642 9.992817
