LAMMPS data file for polymer system
8589 1 1 21.585949 25.641695 25.582177
8590 1 1 21.594839 25.401051 25.876135
8591 1 1 21.951734 25.339613 25.991250
8592 1 1 22.187460 25.556879 25.787219
8593 1 1 22.536366 25.472419 25.911843
8594 1 1 22.713100 25.142794 25.844667
8595 1 1 22.902838 24.949150 26.110939
8596 1 1 23.029887 24.901301 26.465860
8597 1 1 22.816744 24.634532 26.632607
8598 1 1 22.557699 24.431367 26.442818
8599 1 1 22.689887 24.153101 26.220344
8600 1 1 22.920927 24.303346 25.958720
8601 1 1 22.932787 24.107023 25.633579
8602 1 1 22.726916 23.830903 25.473033
8603 1 1 22.664446 23.519899 25.263810
8604 1 1 22.575648 23.350777 24.935310
8605 1 1 22.518121 23.034780 24.732242
8606 1 1 22.304727 22.746727 24.858291
8607 1 1 22.031471 22.561223 24.670358
8608 1 1 21.652421 22.536120 24.679918
8609 1 1 21.388065 22.333419 24.497085
8610 1 1 21.014992 22.393912 24.457627
8611 1 1 20.921380 22.713075 24.641398
8612 1 1 20.994974 23.046804 24.475238
8613 1 1 20.754605 23.249172 24.261533
8614 1 1 20.449095 23.387802 24.083080
8615 1 1 20.125128 23.262997 23.928584
8616 1 1 19.788466 23.103732 24.004039
8617 1 1 19.500935 23.316917 24.131624
8618 1 1 19.207707 23.477428 24.312327
8619 1 1 19.231994 23.856651 24.312481
8620 1 1 19.250205 24.145062 24.065727
8621 1 1 19.203492 24.148981 23.688629
8622 1 1 19.231728 23.903435 23.399995
8623 1 1 18.989128 23.613427 23.437950
8624 1 1 18.792426 23.576577 23.760983
8625 1 1 18.566865 23.856056 23.885135
8626 1 1 18.336713 23.923595 24.179870
8627 1 1 18.198668 23.850958 24.526377
8628 1 1 17.972569 23.690609 24.786315
8629 1 1 18.026163 23.576209 25.144701
8630 1 1 18.384188 23.592564 25.270995
8631 1 1 18.555448 23.279581 25.401805
8632 1 1 18.694469 23.108627 25.092212
8633 1 1 19.039660 22.970374 25.013923
8634 1 1 19.231334 22.836407 24.714400
8635 1 1 19.339587 22.476961 24.655409
8636 1 1 19.270397 22.326949 24.313197
8637 1 1 19.131568 22.051152 24.091696
8638 1 1 19.031564 21.950063 23.739303
8639 1 1 18.691751 21.842897 23.607235
8640 1 1 18.468780 21.537925 23.648173
8641 1 1 18.318406 21.220304 23.503589
8642 1 1 18.000836 21.104818 23.677407
8643 1 1 17.713108 21.205198 23.904423
8644 1 1 17.541605 21.300247 24.229927
8645 1 1 17.513819 20.980935 24.434052
8646 1 1 17.415679 20.655609 24.263958
8647 1 1 17.384981 20.283011 24.331990
8648 1 1 17.041916 20.131705 24.270241
8649 1 1 16.716215 20.322223 24.315210
8650 1 1 16.458510 20.460958 24.072846
8651 1 1 16.399235 20.484067 23.698210
8652 1 1 16.335105 20.735069 23.420207
8653 1 1 16.143828 21.049578 23.514531
8654 1 1 16.052366 21.011822 23.881422
8655 1 1 15.911154 20.775068 24.142969
8656 1 1 15.621022 20.535506 24.089740
8657 1 1 15.541806 20.505673 23.719287
8658 1 1 15.519748 20.378488 23.361884
8659 1 1 15.502916 20.090278 23.114797
8660 1 1 15.337371 19.771094 22.991847
8661 1 1 15.079059 19.729237 22.716307
8662 1 1 15.015405 19.850121 22.361715
8663 1 1 14.702512 19.694266 22.212695
8664 1 1 14.580319 19.820285 21.875667
8665 1 1 14.612129 20.176628 21.747573
8666 1 1 14.853393 20.399084 21.939159
8667 1 1 14.718862 20.401408 22.294540
8668 1 1 14.553545 20.258195 22.605282
8669 1 1 14.185613 20.318706 22.678524
8670 1 1 14.061254 20.525340 22.384862
8671 1 1 14.060903 20.903123 22.343876
8672 1 1 13.741889 21.022020 22.175076
8673 1 1 13.480232 21.110714 22.435977
8674 1 1 13.110415 21.109068 22.523341
8675 1 1 12.784786 21.299003 22.475479
8676 1 1 12.511390 21.333221 22.213785
8677 1 1 12.187528 21.377669 22.020039
8678 1 1 11.821802 21.277594 21.994951
8679 1 1 11.603727 20.970893 21.942247
8680 1 1 11.306937 21.075997 21.729482
8681 1 1 11.094646 21.000843 21.423402
8682 1 1 10.725448 21.004314 21.333509
8683 1 1 10.598129 21.303770 21.137254
8684 1 1 10.843749 21.591511 21.101530
8685 1 1 11.221316 21.573161 21.062710
8686 1 1 11.584130 21.673968 21.011686
8687 1 1 11.671278 21.734094 20.646733
8688 1 1 11.989917 21.933519 20.591063
8689 1 1 12.307161 21.731979 20.647083
8690 1 1 12.567813 21.672254 20.377096
8691 1 1 12.648536 21.545506 20.028070
8692 1 1 12.891082 21.253293 20.041574
8693 1 1 12.949244 21.042961 20.352666
8694 1 1 13.073240 20.744701 20.552830
8695 1 1 13.447056 20.748609 20.620997
8696 1 1 13.567045 20.427622 20.785221
8697 1 1 13.589884 20.507791 21.155966
8698 1 1 13.641110 20.240338 21.421002
8699 1 1 13.772499 19.885176 21.389431
8700 1 1 13.876871 19.536180 21.497636
8701 1 1 14.200950 19.344456 21.548770
8702 1 1 14.137821 19.003328 21.393701
8703 1 1 14.048792 18.641610 21.318641
8704 1 1 13.956339 18.281930 21.399157
8705 1 1 14.112997 18.004693 21.606516
8706 1 1 14.429554 17.794894 21.619790
8707 1 1 14.714646 17.552293 21.685114
8708 1 1 14.852168 17.307037 21.429502
8709 1 1 14.773896 17.020126 21.192953
8710 1 1 14.930606 16.863501 20.884229
8711 1 1 14.741063 16.982547 20.577144
8712 1 1 14.941999 16.947310 20.256546
8713 1 1 15.201875 17.050085 19.999054
8714 1 1 15.248156 17.012928 19.623718
8715 1 1 15.211012 16.653407 19.506394
8716 1 1 14.932683 16.408156 19.424021
8717 1 1 14.880511 16.106507 19.649156
8718 1 1 14.990675 15.768920 19.784428
8719 1 1 15.327090 15.602386 19.843518
8720 1 1 15.398375 15.294601 20.054674
8721 1 1 15.148648 15.272804 20.340263
8722 1 1 14.982925 14.975457 20.509143
8723 1 1 14.782828 14.875754 20.816423
8724 1 1 14.619682 14.539739 20.746583
8725 1 1 14.327285 14.513868 20.505265
8726 1 1 14.184614 14.837518 20.366357
8727 1 1 14.032207 15.151381 20.516897
8728 1 1 14.162991 15.240799 20.862295
8729 1 1 14.045033 15.480880 21.132198
8730 1 1 14.129189 15.847203 21.188098
8731 1 1 14.411162 16.096829 21.238875
8732 1 1 14.726617 16.308447 21.249191
8733 1 1 14.937410 16.221954 21.553305
8734 1 1 15.072946 16.188096 21.906693
8735 1 1 15.214416 16.404259 22.185368
8736 1 1 15.301288 16.752295 22.310765
8737 1 1 15.134693 16.816308 22.646247
8738 1 1 15.342357 17.082582 22.820528
8739 1 1 15.444758 17.438613 22.735935
8740 1 1 15.437156 17.800490 22.851638
8741 1 1 15.590667 18.147529 22.831675
8742 1 1 15.428256 18.365606 23.097128
8743 1 1 15.253600 18.244641 23.412188
8744 1 1 15.412885 18.324627 23.747793
8745 1 1 15.660756 18.084788 23.907284
8746 1 1 15.819838 18.151866 24.245801
8747 1 1 16.054338 18.290920 24.510516
8748 1 1 16.199296 18.361154 24.854687
8749 1 1 16.440675 18.467190 25.128352
8750 1 1 16.256870 18.599144 25.433645
8751 1 1 15.907310 18.499062 25.544058
8752 1 1 15.769868 18.253579 25.288622
8753 1 1 15.527030 17.962913 25.257909
8754 1 1 15.399940 17.609882 25.197762
8755 1 1 15.223153 17.273634 25.188638
8756 1 1 14.982720 16.982980 25.234601
8757 1 1 15.066885 16.649758 25.396709
8758 1 1 15.050110 16.344747 25.622733
8759 1 1 14.970260 16.190205 25.960581
8760 1 1 15.059638 16.315072 26.308172
8761 1 1 14.835434 16.125657 26.549533
8762 1 1 14.912965 16.146197 26.920972
8763 1 1 14.799644 16.071145 27.275832
8764 1 1 14.768389 16.266223 27.600436
8765 1 1 14.530758 16.560905 27.633513
8766 1 1 14.596901 16.931447 27.581327
8767 1 1 14.807093 17.238946 27.656585
8768 1 1 14.823758 17.488402 27.942756
8769 1 1 14.464392 17.563975 28.040452
8770 1 1 14.383106 17.934138 28.068230
8771 1 1 14.047157 18.110679 28.048945
8772 1 1 13.970274 18.446812 27.889246
8773 1 1 13.860506 18.799169 27.798718
8774 1 1 13.497746 18.843567 27.694630
8775 1 1 13.257907 18.879889 27.402128
8776 1 1 13.319066 18.582692 27.173362
8777 1 1 13.523750 18.663178 26.863481
8778 1 1 13.714996 18.703434 26.537591
8779 1 1 13.849044 18.966368 26.298223
8780 1 1 14.177214 19.075082 26.140471
8781 1 1 14.268957 18.824003 25.870392
8782 1 1 14.132719 18.764915 25.520609
8783 1 1 13.763260 18.677492 25.536633
8784 1 1 13.395469 18.767583 25.504800
8785 1 1 13.151523 18.521383 25.348993
8786 1 1 13.290438 18.371784 25.028489
8787 1 1 13.095086 18.075904 24.891768
8788 1 1 13.192837 17.977788 24.537906
8789 1 1 13.368183 18.261961 24.356524
8790 1 1 13.657192 18.149475 24.136931
8791 1 1 13.775845 18.011522 23.803329
8792 1 1 13.920487 17.660574 23.785608
8793 1 1 13.943974 17.328983 23.969715
8794 1 1 13.840342 16.974809 24.060387
8795 1 1 13.624992 16.734473 23.859731
8796 1 1 13.783067 16.584282 23.548515
8797 1 1 13.676281 16.416846 23.224537
8798 1 1 13.618376 16.393957 22.849673
8799 1 1 13.680928 16.369849 22.475633
8800 1 1 13.905733 16.515042 22.205852
8801 1 1 14.227555 16.637440 22.045074
8802 1 1 14.488503 16.895808 22.142809
8803 1 1 14.394419 17.212089 22.331262
8804 1 1 14.331378 17.223449 22.705824
8805 1 1 14.194035 17.548546 22.846710
8806 1 1 13.859777 17.633323 23.006348
8807 1 1 13.690217 17.319452 23.137247
8808 1 1 13.337669 17.430066 23.225983
8809 1 1 13.231531 17.380128 23.587426
8810 1 1 13.324092 17.534776 23.921965
8811 1 1 13.278346 17.284284 24.204031
8812 1 1 13.062286 17.173442 24.496318
8813 1 1 12.714564 17.315903 24.552839
8814 1 1 12.696323 17.634375 24.346337
8815 1 1 12.575321 17.753884 24.006519
8816 1 1 12.567247 18.062282 23.784652
8817 1 1 12.869621 18.167783 23.580105
8818 1 1 12.822780 18.294395 23.224893
8819 1 1 13.026057 18.520622 22.997078
8820 1 1 12.970925 18.425936 22.633216
8821 1 1 13.212467 18.298415 22.369028
8822 1 1 13.541590 18.127063 22.287075
8823 1 1 13.593669 17.784242 22.131635
8824 1 1 13.619535 17.501233 22.383898
8825 1 1 13.381578 17.205469 22.366566
8826 1 1 13.510456 16.956321 22.110215
8827 1 1 13.481091 16.985917 21.732509
8828 1 1 13.394902 17.065241 21.371013
8829 1 1 13.312947 17.021538 21.002538
8830 1 1 13.372518 16.654961 20.922087
8831 1 1 13.352846 16.311556 20.760574
8832 1 1 13.464644 15.954856 20.692264
8833 1 1 13.626154 15.614893 20.639925
8834 1 1 13.492240 15.488576 20.307493
8835 1 1 13.595303 15.565533 19.949924
8836 1 1 13.429658 15.769727 19.675577
8837 1 1 13.298696 16.121012 19.737610
8838 1 1 13.387346 16.346432 19.444818
8839 1 1 13.143702 16.307891 19.155764
8840 1 1 13.142686 15.937629 19.070297
8841 1 1 13.054347 15.568043 19.068593
8842 1 1 12.842507 15.290801 18.918060
8843 1 1 12.838824 14.944324 18.762044
8844 1 1 12.754039 14.574153 18.748468
8845 1 1 13.050833 14.343167 18.694069
8846 1 1 13.130737 14.106328 18.980291
8847 1 1 13.295084 13.768124 19.035131
8848 1 1 13.188534 13.433528 18.889896
8849 1 1 12.839748 13.342652 19.010270
8850 1 1 12.521414 13.516561 19.123491
8851 1 1 12.193156 13.631017 18.970042
8852 1 1 12.030656 13.871100 19.215713
8853 1 1 11.712578 14.065297 19.141459
8854 1 1 11.350949 14.061568 19.258123
8855 1 1 11.011728 13.926935 19.363971
8856 1 1 10.802872 14.237251 19.430930
8857 1 1 10.537070 14.486675 19.538337
8858 1 1 10.465497 14.769565 19.294922
8859 1 1 10.635764 15.083576 19.165284
8860 1 1 10.750151 15.092058 18.803008
8861 1 1 10.813072 15.229441 18.454344
8862 1 1 10.846454 14.928724 18.224442
8863 1 1 10.669169 14.603144 18.307913
8864 1 1 10.870376 14.283623 18.265233
8865 1 1 10.862363 13.909370 18.330587
8866 1 1 10.547000 13.734525 18.450484
8867 1 1 10.220926 13.882434 18.577756
8868 1 1 9.916151 14.109381 18.575053
8869 1 1 9.727765 14.404567 18.722619
8870 1 1 9.605730 14.705655 18.525504
8871 1 1 9.357231 14.929325 18.344896
8872 1 1 9.052334 15.154999 18.367461
8873 1 1 8.687172 15.257013 18.392963
8874 1 1 8.664010 15.635926 18.375967
8875 1 1 8.481532 15.772938 18.072109
8876 1 1 8.348002 16.015809 17.812141
8877 1 1 8.386629 15.940055 17.441777
8878 1 1 8.389878 16.200158 17.164765
8879 1 1 8.149399 16.086401 16.893417
8880 1 1 8.102960 15.722402 16.794684
8881 1 1 8.170249 15.561412 16.457113
8882 1 1 8.116858 15.710323 16.111607
8883 1 1 8.003193 15.882293 15.792378
8884 1 1 7.786515 15.999545 15.503065
8885 1 1 7.587257 15.712313 15.354089
8886 1 1 7.302541 15.481796 15.455080
8887 1 1 7.051221 15.341703 15.703299
8888 1 1 6.718057 15.214131 15.834168
8889 1 1 6.627407 14.939539 16.080707
8890 1 1 6.834431 14.790776 16.362506
8891 1 1 7.162872 14.633552 16.471167
8892 1 1 7.466158 14.411264 16.525988
8893 1 1 7.755715 14.468719 16.286707
8894 1 1 8.016135 14.740597 16.235093
8895 1 1 8.183881 15.056174 16.105972
8896 1 1 8.554420 15.127212 16.151294
8897 1 1 8.642340 15.079845 16.517936
8898 1 1 9.010105 15.031622 16.600541
8899 1 1 9.203737 14.801246 16.832561
8900 1 1 9.212321 14.454385 16.677596
8901 1 1 9.508122 14.236564 16.774838
8902 1 1 9.782603 14.302299 16.520400
8903 1 1 10.050619 14.079468 16.369026
8904 1 1 10.018232 14.099614 15.990945
8905 1 1 9.826608 13.979423 15.685602
8906 1 1 9.833813 14.107855 15.328036
8907 1 1 9.567835 14.026235 15.069205
8908 1 1 9.271628 14.055551 14.832980
8909 1 1 8.968384 14.172157 15.030076
8910 1 1 8.802069 14.462660 15.209929
8911 1 1 8.991717 14.789373 15.251068
8912 1 1 8.896420 15.153373 15.304194
8913 1 1 9.067247 15.450824 15.467720
8914 1 1 9.420942 15.576098 15.527774
8915 1 1 9.701506 15.707930 15.747555
8916 1 1 9.711490 15.479942 16.051400
8917 1 1 9.673851 15.132131 16.199760
8918 1 1 9.883590 14.892767 16.407401
8919 1 1 10.167660 14.886823 16.659728
8920 1 1 10.507818 14.995730 16.789466
8921 1 1 10.728675 15.287050 16.685758
8922 1 1 11.056016 15.412772 16.539328
8923 1 1 11.189944 15.236134 16.230683
8924 1 1 11.438328 15.359778 15.971034
8925 1 1 11.711449 15.101241 15.916591
8926 1 1 12.061843 15.037456 16.049089
8927 1 1 12.383276 15.207285 15.938459
8928 1 1 12.706836 15.330798 16.094835
8929 1 1 12.995220 15.302127 16.340625
8930 1 1 13.081279 15.478762 16.665885
8931 1 1 13.414518 15.659636 16.691124
8932 1 1 13.699165 15.770600 16.465153
8933 1 1 13.985086 16.020382 16.449081
8934 1 1 14.124063 16.344862 16.308378
8935 1 1 14.331535 16.518174 16.041322
8936 1 1 14.481517 16.802467 15.838634
8937 1 1 14.809303 16.920493 15.686889
8938 1 1 15.019082 16.947722 15.371213
8939 1 1 15.106385 17.041017 15.013339
8940 1 1 15.094600 17.363966 14.813426
8941 1 1 15.244832 17.572559 14.533571
8942 1 1 15.279659 17.647931 14.162753
8943 1 1 15.435974 17.370383 13.955551
8944 1 1 15.442097 17.016963 13.816063
8945 1 1 15.320666 16.658917 13.854246
8946 1 1 15.134758 16.656303 14.185654
8947 1 1 15.036926 16.621145 14.551157
8948 1 1 14.680675 16.750081 14.580501
8949 1 1 14.382221 16.518830 14.623489
8950 1 1 14.015827 16.597750 14.686152
8951 1 1 13.708202 16.693346 14.484587
8952 1 1 13.720756 16.525351 14.143970
8953 1 1 13.943340 16.257066 13.992712
8954 1 1 13.853827 15.909663 13.867416
8955 1 1 13.916856 15.538417 13.918442
8956 1 1 14.158546 15.377218 14.163392
8957 1 1 14.320900 15.050210 14.268784
8958 1 1 14.100959 14.740368 14.273669
8959 1 1 14.189124 14.370741 14.272032
8960 1 1 14.412956 14.206946 14.531783
8961 1 1 14.335924 13.992995 14.836235
8962 1 1 14.018685 13.788706 14.881240
8963 1 1 13.769953 13.615498 15.110436
8964 1 1 13.399731 13.673043 15.046999
8965 1 1 13.044880 13.609897 15.167390
8966 1 1 12.878253 13.656968 15.505649
8967 1 1 12.580892 13.542092 15.712482
8968 1 1 12.298923 13.466750 15.955827
8969 1 1 12.399306 13.498873 16.320918
8970 1 1 12.358141 13.204842 16.558092
8971 1 1 12.439415 13.210800 16.929251
8972 1 1 12.693088 13.251802 17.209196
8973 1 1 13.059930 13.344047 17.245492
8974 1 1 13.250433 13.633437 17.089408
8975 1 1 13.587385 13.487030 16.992307
8976 1 1 13.561629 13.166838 16.789296
8977 1 1 13.699899 12.855645 16.620653
8978 1 1 13.991940 12.717614 16.420504
8979 1 1 14.347332 12.835915 16.484545
8980 1 1 14.724407 12.849911 16.529474
8981 1 1 15.063920 12.692050 16.464582
8982 1 1 15.258616 12.738025 16.141503
8983 1 1 15.428883 13.071136 16.074827
8984 1 1 15.462750 13.135831 15.701910
8985 1 1 15.574215 13.461566 15.541062
8986 1 1 15.750995 13.786783 15.455137
8987 1 1 15.872564 14.144998 15.491239
8988 1 1 15.973666 14.508896 15.533148
8989 1 1 15.909859 14.849824 15.688378
8990 1 1 15.574031 14.977409 15.564517
8991 1 1 15.393143 14.907548 15.237716
8992 1 1 15.040625 15.021429 15.153082
8993 1 1 14.787849 14.879913 14.907161
8994 1 1 14.505109 14.638917 14.987030
8995 1 1 14.211542 14.594573 15.224205
8996 1 1 14.181687 14.713925 15.583738
8997 1 1 14.160173 14.877655 15.925980
8998 1 1 13.837364 14.885583 16.126308
8999 1 1 13.516579 14.880792 16.329960
9000 1 1 13.288715 14.834963 16.630589
9001 1 1 20.360497 32.991048 29.498465
9002 1 1 20.103423 32.857472 29.744373
9003 1 1 20.223091 32.552568 29.937020
9004 1 1 20.124411 32.389574 30.265799
9005 1 1 20.047477 32.029807 30.360922
9006 1 1 20.181962 31.694678 30.242591
9007 1 1 20.161293 31.448722 29.953664
9008 1 1 19.912759 31.446012 29.666222
9009 1 1 19.929475 31.443732 29.286596
9010 1 1 19.957336 31.606854 28.944521
9011 1 1 19.861612 31.532032 28.584468
9012 1 1 19.906325 31.529863 28.207114
9013 1 1 19.812668 31.868296 28.061885
9014 1 1 19.542066 32.124348 28.136801
9015 1 1 19.408042 32.371159 28.392773
9016 1 1 19.093626 32.397376 28.604563
9017 1 1 19.039790 32.765349 28.682653
9018 1 1 19.279104 33.040320 28.789982
9019 1 1 19.558821 33.277193 28.689735
9020 1 1 19.887023 33.264952 28.498596
9021 1 1 20.014428 33.405331 28.169261
9022 1 1 19.945491 33.736810 27.996722
9023 1 1 19.897921 0.129403 27.802657
9024 1 1 19.595836 0.071370 28.025765
9025 1 1 19.463542 0.297899 28.300688
9026 1 1 19.602768 0.651029 28.318454
9027 1 1 19.707913 0.913374 28.572461
9028 1 1 19.909781 0.904824 28.894294
9029 1 1 20.285522 0.893106 28.949802
9030 1 1 20.468785 1.222931 28.994861
9031 1 1 20.310939 1.532102 29.149450
9032 1 1 20.279113 1.747025 29.461211
9033 1 1 20.522178 1.981131 29.635893
9034 1 1 20.678688 2.299345 29.772437
9035 1 1 20.909529 2.457852 30.029319
9036 1 1 21.267242 2.329882 30.021240
9037 1 1 21.303593 1.957060 30.085132
9038 1 1 21.616531 1.922741 30.297952
9039 1 1 21.667524 2.070671 30.644241
9040 1 1 21.858221 2.385451 30.738834
9041 1 1 21.872845 2.706108 30.942219
9042 1 1 21.859682 2.847855 31.294546
9043 1 1 21.731042 2.943212 31.639160
9044 1 1 21.775263 3.167280 31.942867
9045 1 1 21.432173 3.275453 32.065294
9046 1 1 21.203352 2.978337 32.003949
9047 1 1 20.964935 2.706891 32.121739
9048 1 1 20.812786 2.398081 32.282634
9049 1 1 20.712306 2.140908 32.543720
9050 1 1 20.756529 2.042649 32.908123
9051 1 1 21.004551 1.756620 32.940880
9052 1 1 21.031478 1.549484 32.623438
9053 1 1 21.228010 1.488803 32.303918
9054 1 1 21.389774 1.528673 31.962388
9055 1 1 21.569795 1.606692 31.636957
9056 1 1 21.309479 1.728975 31.388597
9057 1 1 20.953134 1.694435 31.261219
9058 1 1 20.591810 1.663546 31.374759
9059 1 1 20.377407 1.351705 31.340317
9060 1 1 20.244079 1.196619 31.660586
9061 1 1 20.410832 0.896942 31.824255
9062 1 1 20.770372 0.868008 31.704701
9063 1 1 21.033865 0.595530 31.677723
9064 1 1 21.380816 0.692648 31.798524
9065 1 1 21.674486 0.497708 31.656550
9066 1 1 22.025205 0.429694 31.786051
9067 1 1 22.242440 0.119252 31.757163
9068 1 1 22.459469 0.028866 32.055708
9069 1 1 22.278716 33.642311 31.950262
9070 1 1 22.340548 33.746044 32.310562
9071 1 1 22.179527 33.577162 32.610481
9072 1 1 21.839034 33.466290 32.737650
9073 1 1 21.627195 33.274496 32.487172
9074 1 1 21.698723 33.080600 32.168286
9075 1 1 21.514035 32.837477 31.942053
9076 1 1 21.251439 32.959585 31.696018
9077 1 1 21.324481 32.858863 31.336963
9078 1 1 21.538731 32.622013 31.131052
9079 1 1 21.870287 32.480439 31.010938
9080 1 1 21.961655 32.121432 30.926287
9081 1 1 22.257786 32.126405 30.688208
9082 1 1 22.576614 32.109902 30.482110
9083 1 1 22.653120 32.405782 30.256274
9084 1 1 22.879795 32.708608 30.292537
9085 1 1 23.151198 32.886202 30.490528
9086 1 1 23.389883 32.839123 30.782442
9087 1 1 23.523163 33.152385 30.951271
9088 1 1 23.832591 33.213348 31.163256
9089 1 1 23.791446 33.420948 31.478866
9090 1 1 24.114456 33.488163 31.667403
9091 1 1 24.230405 33.668376 31.981217
9092 1 1 24.344110 33.785573 32.324344
9093 1 1 24.403109 33.854422 32.693368
9094 1 1 24.599601 33.714370 32.986926
9095 1 1 24.802827 33.917051 33.235963
9096 1 1 24.875288 0.255919 32.978052
9097 1 1 25.097997 0.166312 33.272622
9098 1 1 24.866679 0.181327 33.573731
9099 1 1 24.755497 0.349795 33.895689
9100 1 1 24.947421 0.077257 0.147505
9101 1 1 24.838879 33.707464 33.872319
9102 1 1 24.718509 33.673706 0.300532
9103 1 1 24.773942 33.477573 0.621249
9104 1 1 24.694824 33.562153 0.983169
9105 1 1 24.784411 33.427629 1.327084
9106 1 1 24.876926 33.725729 1.543827
9107 1 1 25.188919 0.007664 1.500525
9108 1 1 24.870648 0.017822 1.707890
9109 1 1 24.680725 0.137271 2.014584
9110 1 1 24.801067 0.447380 2.198295
9111 1 1 25.140093 0.530775 2.348317
9112 1 1 25.309879 0.867497 2.301514
9113 1 1 25.385359 1.008765 1.956918
9114 1 1 25.175429 1.187772 1.695601
9115 1 1 24.892545 0.987594 1.539700
9116 1 1 24.616243 0.727867 1.564185
9117 1 1 24.586453 0.549652 1.229892
9118 1 1 24.282572 0.321700 1.239596
9119 1 1 23.973389 0.196571 1.421662
9120 1 1 23.722518 0.219116 1.706189
9121 1 1 23.571606 0.554098 1.803206
9122 1 1 23.212083 0.616520 1.697156
9123 1 1 22.864838 0.576414 1.548118
9124 1 1 22.570428 0.477123 1.766896
9125 1 1 22.246917 0.353371 1.923186
9126 1 1 21.952723 0.537926 1.768948
9127 1 1 21.621083 0.441944 1.927700
9128 1 1 21.366308 0.430167 1.646007
9129 1 1 21.448160 0.230761 1.333057
9130 1 1 21.483515 33.807186 1.466044
9131 1 1 21.614455 33.833771 1.110308
9132 1 1 21.387608 33.905889 0.814100
9133 1 1 21.197886 33.650540 0.606248
9134 1 1 21.043327 33.363907 0.410409
9135 1 1 21.155616 33.243702 0.067857
9136 1 1 21.112799 33.183807 33.625692
9137 1 1 21.121672 33.259719 33.253457
9138 1 1 21.074188 33.093578 32.915016
9139 1 1 21.088438 32.768337 32.719019
9140 1 1 20.804419 32.643735 32.499456
9141 1 1 20.810679 32.265972 32.540151
9142 1 1 20.530485 32.040950 32.663667
9143 1 1 20.396826 31.789136 32.412419
9144 1 1 20.428790 31.882988 32.045581
9145 1 1 20.111054 31.898046 31.837692
9146 1 1 19.798614 32.092526 31.743043
9147 1 1 19.765641 32.470937 31.753899
9148 1 1 19.579877 32.750709 31.576080
9149 1 1 19.667501 32.991441 31.295419
9150 1 1 20.037775 33.068895 31.331446
9151 1 1 20.129236 33.426746 31.242129
9152 1 1 19.810330 33.630391 31.207087
9153 1 1 19.626282 33.927527 31.057968
9154 1 1 19.350025 33.925047 30.797055
9155 1 1 19.107911 33.804986 30.529911
9156 1 1 18.942411 0.010756 30.843604
9157 1 1 19.191556 0.009673 30.556679
9158 1 1 19.215852 0.293349 30.305010
9159 1 1 19.425674 0.577442 30.164774
9160 1 1 19.394765 0.956140 30.159056
9161 1 1 19.141704 1.084175 29.906139
9162 1 1 18.775599 1.039607 29.997687
9163 1 1 18.685923 0.672886 29.954393
9164 1 1 18.626253 0.356146 30.155676
9165 1 1 18.389183 0.067311 30.086595
9166 1 1 18.545732 33.722749 29.876454
9167 1 1 18.477535 33.778648 30.246081
9168 1 1 18.113508 33.759464 30.353395
9169 1 1 17.817800 0.065935 30.326241
9170 1 1 17.680423 0.160202 30.667769
9171 1 1 17.498283 33.775382 30.776000
9172 1 1 17.745376 33.486815 30.767378
9173 1 1 17.940142 33.173293 30.676989
9174 1 1 17.724441 32.860808 30.661946
9175 1 1 17.472441 32.598056 30.553052
9176 1 1 17.256759 32.588102 30.240351
9177 1 1 16.960757 32.816017 30.170795
9178 1 1 16.594032 32.857100 30.080105
9179 1 1 16.555781 33.133281 29.821918
9180 1 1 16.676228 33.462530 29.675331
9181 1 1 16.760712 33.495840 29.306342
9182 1 1 16.491599 33.334157 29.092247
9183 1 1 16.461034 33.389439 28.717534
9184 1 1 16.293457 33.725727 28.660719
9185 1 1 16.091668 33.890080 28.937611
9186 1 1 15.856152 33.697888 29.165633
9187 1 1 16.105521 0.000852 28.999360
9188 1 1 16.198873 0.349622 28.880847
9189 1 1 16.340942 0.585934 29.142329
9190 1 1 16.545668 0.757719 29.412473
9191 1 1 16.527015 1.100083 29.576299
9192 1 1 16.775716 1.094890 29.863564
9193 1 1 16.672379 0.820590 30.105393
9194 1 1 16.904616 0.672168 30.366998
9195 1 1 17.001351 0.760746 30.723644
9196 1 1 17.205971 0.983023 30.954129
9197 1 1 17.100088 1.347919 30.947820
9198 1 1 17.241400 1.649050 31.131535
9199 1 1 17.204489 2.011420 31.239818
9200 1 1 17.235534 2.317648 31.462665
9201 1 1 17.216489 2.603185 31.712677
9202 1 1 17.472487 2.872324 31.632497
9203 1 1 17.727037 2.925918 31.909503
9204 1 1 18.072785 3.064297 31.833939
9205 1 1 18.366250 2.889677 32.000630
9206 1 1 18.729215 2.791425 32.055426
9207 1 1 19.041493 3.007058 32.075039
9208 1 1 19.391565 3.030111 32.221047
9209 1 1 19.569624 2.740093 32.390116
9210 1 1 19.947335 2.734807 32.431422
9211 1 1 20.087813 3.063819 32.559549
9212 1 1 20.217685 3.202589 32.888603
9213 1 1 20.226590 3.194141 33.268404
9214 1 1 20.230316 3.557294 33.380236
9215 1 1 19.930803 3.790633 33.364597
9216 1 1 19.832401 3.904227 33.015579
9217 1 1 19.677307 4.114839 32.739919
9218 1 1 19.908816 4.369110 32.578210
9219 1 1 19.861307 4.727496 32.461151
9220 1 1 19.887410 4.969517 32.169356
9221 1 1 19.918688 4.815614 31.823328
9222 1 1 20.135145 4.882698 31.518293
9223 1 1 20.042677 5.046591 31.188159
