LAMMPS data file for polymer system
7203 1 1 22.150067 30.285356 33.865023
7204 1 1 22.129594 30.059813 0.239530
7205 1 1 22.225398 29.990120 0.600590
7206 1 1 22.423556 29.667140 0.629184
7207 1 1 22.465828 29.290700 0.599088
7208 1 1 22.712949 29.002592 0.581055
7209 1 1 22.895374 29.006757 0.247733
7210 1 1 23.147322 28.983891 33.894819
7211 1 1 23.156079 29.270509 33.645473
7212 1 1 23.227284 29.484003 33.339287
7213 1 1 23.172558 29.763046 33.087216
7214 1 1 22.991743 29.607226 32.791537
7215 1 1 22.727232 29.782770 32.582687
7216 1 1 22.437879 29.542477 32.528517
7217 1 1 22.160722 29.360588 32.342774
7218 1 1 21.800118 29.418210 32.447868
7219 1 1 21.534316 29.237132 32.245482
7220 1 1 21.211916 29.219025 32.445807
7221 1 1 20.847105 29.115753 32.471258
7222 1 1 20.627508 28.996988 32.184776
7223 1 1 20.412651 29.010085 31.871622
7224 1 1 20.225100 29.303655 31.719828
7225 1 1 20.199579 29.677090 31.785362
7226 1 1 20.424348 29.864631 31.543066
7227 1 1 20.797093 29.936670 31.526581
7228 1 1 20.903801 30.176364 31.801464
7229 1 1 21.044764 30.501077 31.939633
7230 1 1 21.324099 30.535564 32.194941
7231 1 1 21.500331 30.648106 32.512236
7232 1 1 21.398252 30.932918 32.742154
7233 1 1 21.481969 31.151542 33.041479
7234 1 1 21.807492 31.344142 33.004880
7235 1 1 22.012818 31.624624 32.851351
7236 1 1 21.933796 31.948152 32.668361
7237 1 1 21.587857 32.057499 32.555359
7238 1 1 21.242671 31.930212 32.650464
7239 1 1 21.018954 32.059797 32.928956
7240 1 1 20.727492 32.282609 32.829938
7241 1 1 20.432837 32.233009 32.595165
7242 1 1 20.428499 32.311664 32.223420
7243 1 1 20.674282 32.571527 32.095116
7244 1 1 20.808965 32.839670 31.861964
7245 1 1 20.965797 33.144111 31.697284
7246 1 1 21.176610 33.418504 31.854338
7247 1 1 21.413299 33.633315 31.648828
7248 1 1 21.400156 0.065066 31.535231
7249 1 1 21.731466 0.130432 31.360987
7250 1 1 21.736667 33.789601 31.095131
7251 1 1 21.952135 33.480418 31.143910
7252 1 1 22.202440 33.201363 31.206168
7253 1 1 22.156846 32.845836 31.079989
7254 1 1 21.842650 32.700317 30.923446
7255 1 1 21.515737 32.742536 31.112510
7256 1 1 21.477620 32.870225 31.468379
7257 1 1 21.463279 32.683324 31.798927
7258 1 1 21.255919 32.368395 31.846060
7259 1 1 21.279496 32.102088 31.576014
7260 1 1 21.279800 32.184250 31.205003
7261 1 1 21.285414 31.968669 30.892124
7262 1 1 21.481858 31.649210 30.830839
7263 1 1 21.861618 31.645077 30.843702
7264 1 1 22.032462 31.372876 31.046481
7265 1 1 21.877193 31.093840 31.252468
7266 1 1 21.785916 30.985034 31.604930
7267 1 1 21.560544 31.113661 31.882532
7268 1 1 21.448399 31.390859 32.117020
7269 1 1 21.086989 31.503790 32.149106
7270 1 1 20.855003 31.746496 31.971128
7271 1 1 20.782015 31.722111 31.599001
7272 1 1 20.404558 31.703457 31.559279
7273 1 1 20.089270 31.697938 31.347233
7274 1 1 20.093883 31.735387 30.969111
7275 1 1 20.297312 31.551107 30.706323
7276 1 1 20.056523 31.495107 30.417733
7277 1 1 19.815160 31.397948 30.140777
7278 1 1 19.549466 31.483245 29.882841
7279 1 1 19.537847 31.682091 29.559228
7280 1 1 19.601099 31.513109 29.224797
7281 1 1 19.836148 31.218823 29.174323
7282 1 1 19.671102 30.894158 29.282734
7283 1 1 19.917249 30.606463 29.250442
7284 1 1 20.173128 30.409832 29.451097
7285 1 1 20.092288 30.286265 29.801234
7286 1 1 20.028114 30.282185 30.175754
7287 1 1 20.134658 30.083288 30.481513
7288 1 1 20.367581 29.897328 30.717237
7289 1 1 20.739606 29.971706 30.738799
7290 1 1 20.822019 30.312887 30.884415
7291 1 1 20.518847 30.530442 30.956225
7292 1 1 20.236576 30.779246 30.903126
7293 1 1 20.010629 31.078349 30.965461
7294 1 1 19.701442 30.983903 31.165169
7295 1 1 19.747353 30.889347 31.530342
7296 1 1 19.689559 30.914861 31.905053
7297 1 1 19.572808 30.653515 32.154988
7298 1 1 19.390490 30.331377 32.069039
7299 1 1 19.026283 30.292514 32.170245
7300 1 1 18.750959 30.129431 32.375186
7301 1 1 18.447655 30.294019 32.534300
7302 1 1 18.229701 30.187351 32.826735
7303 1 1 18.091926 30.148632 33.178756
7304 1 1 17.712043 30.143679 33.170709
7305 1 1 17.431451 30.349179 33.323804
7306 1 1 17.068875 30.281162 33.232630
7307 1 1 16.954088 29.970435 33.046425
7308 1 1 16.945158 29.683295 32.797687
7309 1 1 17.127181 29.362521 32.889184
7310 1 1 17.044236 29.003243 32.797316
7311 1 1 17.064629 28.630118 32.728314
7312 1 1 16.937829 28.384679 32.467389
7313 1 1 16.933160 28.006985 32.508924
7314 1 1 16.635971 27.837377 32.343660
7315 1 1 16.521314 27.559465 32.111241
7316 1 1 16.638512 27.325214 31.835939
7317 1 1 17.001101 27.241415 31.759084
7318 1 1 17.276964 27.466294 31.892234
7319 1 1 17.339835 27.633528 32.227615
7320 1 1 17.400792 27.351455 32.474838
7321 1 1 17.614825 27.041375 32.524230
7322 1 1 17.886467 26.826889 32.367365
7323 1 1 17.986209 26.568432 32.107266
7324 1 1 17.815287 26.401345 31.811855
7325 1 1 17.971007 26.182702 31.542882
7326 1 1 17.900894 25.870763 31.337509
7327 1 1 17.602522 25.652895 31.426433
7328 1 1 17.417389 25.354891 31.280421
7329 1 1 17.290053 25.340682 30.922674
7330 1 1 17.479069 25.446336 30.610408
7331 1 1 17.706433 25.750746 30.616764
7332 1 1 17.730483 26.004693 30.335104
7333 1 1 17.739945 26.023385 29.955682
7334 1 1 17.395060 26.139764 29.846545
7335 1 1 17.200972 26.427442 30.001371
7336 1 1 16.843276 26.453841 30.126898
7337 1 1 16.655704 26.180846 29.940645
7338 1 1 16.297514 26.258242 29.840097
7339 1 1 15.929636 26.168670 29.807809
7340 1 1 15.652750 26.228325 30.061139
7341 1 1 15.503407 26.208051 30.409973
7342 1 1 15.536783 26.094249 30.770993
7343 1 1 15.505541 25.837115 31.049032
7344 1 1 15.323017 25.532292 31.183822
7345 1 1 15.345849 25.186889 31.340587
7346 1 1 15.303624 24.810516 31.371570
7347 1 1 15.238858 24.486183 31.184451
7348 1 1 15.303780 24.340486 30.839549
7349 1 1 15.406444 23.986506 30.747037
7350 1 1 15.730956 24.017636 30.551786
7351 1 1 16.093959 24.034710 30.440713
7352 1 1 16.267062 23.987973 30.105675
7353 1 1 16.446475 23.740044 29.880415
7354 1 1 16.799953 23.872961 29.838143
7355 1 1 16.834559 24.044545 29.500858
7356 1 1 17.184660 24.031012 29.353732
7357 1 1 17.315836 24.112059 29.006422
7358 1 1 17.279774 24.474870 28.899335
7359 1 1 17.221256 24.819739 29.047798
7360 1 1 16.995783 25.079832 29.208775
7361 1 1 16.897920 25.125619 29.573092
7362 1 1 16.735992 24.887431 29.820975
7363 1 1 16.984447 24.625175 29.938839
7364 1 1 17.337949 24.709825 30.049613
7365 1 1 17.482566 24.411944 30.236033
7366 1 1 17.694413 24.243993 30.503078
7367 1 1 18.061627 24.295994 30.420312
7368 1 1 18.232120 24.634827 30.443207
7369 1 1 18.150614 24.869094 30.155326
7370 1 1 18.096939 24.731013 29.805394
7371 1 1 17.869793 24.794760 29.507500
7372 1 1 17.891639 24.599447 29.182268
7373 1 1 18.190618 24.456250 28.996509
7374 1 1 18.491412 24.397836 28.771764
7375 1 1 18.792900 24.627415 28.800024
7376 1 1 19.015325 24.539499 28.504731
7377 1 1 18.842374 24.381952 28.205287
7378 1 1 18.470564 24.360197 28.129892
7379 1 1 18.109697 24.393511 28.015590
7380 1 1 17.939503 24.327515 27.682306
7381 1 1 17.869603 23.963435 27.598881
7382 1 1 17.645683 23.810045 27.864834
7383 1 1 17.352531 24.044607 27.923508
7384 1 1 17.029081 24.242415 27.897970
7385 1 1 16.661626 24.259209 27.993339
7386 1 1 16.300303 24.176086 28.076623
7387 1 1 15.966511 24.352567 28.119480
7388 1 1 15.733136 24.628927 28.003024
7389 1 1 15.357979 24.623004 28.063206
7390 1 1 15.154619 24.701948 27.752059
7391 1 1 14.842346 24.562838 27.586125
7392 1 1 14.464431 24.599243 27.570162
7393 1 1 14.303185 24.255241 27.578065
7394 1 1 14.426398 23.982515 27.812243
7395 1 1 14.460375 23.956174 28.189803
7396 1 1 14.165347 23.755712 28.320853
7397 1 1 13.893929 23.615495 28.094863
7398 1 1 13.604674 23.525681 27.865375
7399 1 1 13.286941 23.575919 27.663082
7400 1 1 12.944498 23.675131 27.531594
7401 1 1 12.643840 23.616482 27.306726
7402 1 1 12.694034 23.735719 26.949427
7403 1 1 12.973551 23.591700 26.736051
7404 1 1 13.294132 23.535691 26.539862
7405 1 1 13.508670 23.390730 26.261726
7406 1 1 13.535602 23.013491 26.298673
7407 1 1 13.708801 22.916254 26.622628
7408 1 1 13.738729 23.143506 26.925713
7409 1 1 13.817032 23.477249 27.089678
7410 1 1 14.041844 23.782815 27.067566
7411 1 1 13.865432 24.034591 26.844210
7412 1 1 14.043499 24.207570 26.556512
7413 1 1 13.844524 24.236842 26.234096
7414 1 1 13.689454 24.341263 25.903264
7415 1 1 13.628427 24.342527 25.528199
7416 1 1 13.346722 24.324168 25.273826
7417 1 1 13.187833 23.979359 25.289972
7418 1 1 12.845162 23.964464 25.126403
7419 1 1 12.799111 24.101283 24.774892
7420 1 1 12.690393 24.262017 24.448174
7421 1 1 12.686686 24.007691 24.165854
7422 1 1 12.461257 23.702335 24.147429
7423 1 1 12.166511 23.465666 24.186321
7424 1 1 11.868791 23.248031 24.094682
7425 1 1 11.504020 23.266559 24.199556
7426 1 1 11.140612 23.305139 24.303702
7427 1 1 10.894850 23.064129 24.142720
7428 1 1 10.626976 22.996520 23.881813
7429 1 1 10.339361 22.868443 23.669035
7430 1 1 10.050017 22.647323 23.560474
7431 1 1 10.084195 22.292068 23.690958
7432 1 1 9.816089 22.024309 23.719668
7433 1 1 9.536666 22.009361 23.462569
7434 1 1 9.463331 22.358408 23.331464
7435 1 1 9.219098 22.500803 23.077547
7436 1 1 9.263466 22.373294 22.722339
7437 1 1 9.101583 22.577612 22.445846
7438 1 1 9.153884 22.949214 22.505657
7439 1 1 8.840885 23.164599 22.512048
7440 1 1 8.532983 23.366340 22.417724
7441 1 1 8.386171 23.518992 22.733229
7442 1 1 8.561241 23.504940 23.070205
7443 1 1 8.694014 23.156953 23.145545
7444 1 1 8.430469 22.883338 23.136646
7445 1 1 8.364561 22.561947 23.328385
7446 1 1 8.554129 22.506168 23.652966
7447 1 1 8.752864 22.290668 23.894759
7448 1 1 8.818584 21.945050 23.751131
7449 1 1 9.015884 21.620342 23.757227
7450 1 1 9.241615 21.394689 23.963447
7451 1 1 9.023908 21.244971 24.236556
7452 1 1 8.971110 20.949696 24.469848
7453 1 1 8.798315 20.746189 24.740267
7454 1 1 8.804927 20.794841 25.117082
7455 1 1 9.025472 20.944645 25.387855
7456 1 1 8.913660 21.041997 25.737742
7457 1 1 9.212975 20.971040 25.960847
7458 1 1 9.328646 20.909761 26.317590
7459 1 1 9.448319 20.627935 26.542650
7460 1 1 9.448583 20.262205 26.645809
7461 1 1 9.723286 20.063471 26.474219
7462 1 1 9.956482 20.018775 26.177535
7463 1 1 10.295237 19.949313 26.019990
7464 1 1 10.597302 19.899403 25.794900
7465 1 1 10.707164 20.051532 25.464465
7466 1 1 10.644812 20.360123 25.251666
7467 1 1 10.773048 20.297436 24.899493
7468 1 1 11.135768 20.345434 24.796874
7469 1 1 11.498339 20.458018 24.780535
7470 1 1 11.797726 20.454878 24.546532
7471 1 1 12.104905 20.232741 24.520149
7472 1 1 12.391175 20.421910 24.356855
7473 1 1 12.610677 20.731964 24.366074
7474 1 1 12.648629 21.034515 24.592840
7475 1 1 12.906947 20.942970 24.856073
7476 1 1 13.006857 20.609735 25.008952
7477 1 1 13.128577 20.254899 25.069584
7478 1 1 12.957688 19.915530 25.074578
7479 1 1 13.129388 19.601610 25.202538
7480 1 1 13.275453 19.345280 25.442038
7481 1 1 13.123761 19.352896 25.790364
7482 1 1 13.161623 19.504825 26.136607
7483 1 1 13.424997 19.510350 26.410475
7484 1 1 13.246729 19.581407 26.738456
7485 1 1 13.093173 19.454402 27.062015
7486 1 1 13.137872 19.378600 27.431685
7487 1 1 13.105644 19.603769 27.736087
7488 1 1 12.879742 19.464943 28.008292
7489 1 1 12.816313 19.594214 28.359953
7490 1 1 12.813070 19.283304 28.578412
7491 1 1 13.142361 19.210106 28.753369
7492 1 1 13.303076 19.533622 28.871301
7493 1 1 13.427805 19.593413 29.225233
7494 1 1 13.768171 19.427536 29.257412
7495 1 1 13.964246 19.108100 29.194840
7496 1 1 14.291737 19.165607 29.010877
7497 1 1 14.377211 19.000073 28.679678
7498 1 1 14.435868 18.632663 28.756940
7499 1 1 14.612022 18.312753 28.651928
7500 1 1 14.882370 18.179749 28.420364
7501 1 1 15.184395 17.978349 28.308031
7502 1 1 15.411727 17.706431 28.170989
7503 1 1 15.524080 17.609422 27.821180
7504 1 1 15.764612 17.878879 27.703124
7505 1 1 15.961836 18.200707 27.747054
7506 1 1 16.138174 18.358056 27.449487
7507 1 1 16.211436 18.537467 27.122617
7508 1 1 16.566108 18.626826 27.019549
7509 1 1 16.771330 18.900692 26.854378
7510 1 1 16.804477 19.244054 26.694993
7511 1 1 16.673423 19.546456 26.505843
7512 1 1 16.566931 19.714605 26.182137
7513 1 1 16.839884 19.678594 25.920222
7514 1 1 16.903263 20.027646 25.784039
7515 1 1 16.785327 20.022750 25.422837
7516 1 1 16.443846 19.996582 25.258198
7517 1 1 16.204458 19.886434 24.984409
7518 1 1 16.063584 20.149797 24.749474
7519 1 1 15.718846 20.128765 24.591004
7520 1 1 15.537012 20.364139 24.354496
7521 1 1 15.761277 20.663436 24.287218
7522 1 1 15.926891 20.781026 24.608380
7523 1 1 15.746004 21.076014 24.765420
7524 1 1 15.911321 21.414427 24.714953
7525 1 1 15.720682 21.628934 24.465867
7526 1 1 15.397561 21.607935 24.266990
7527 1 1 15.059269 21.477425 24.380680
7528 1 1 14.777249 21.358763 24.155327
7529 1 1 14.863152 21.198444 23.821683
7530 1 1 14.717602 20.896808 23.642154
7531 1 1 15.001424 20.662430 23.547750
7532 1 1 15.327421 20.544467 23.392153
7533 1 1 15.700248 20.586602 23.452356
7534 1 1 15.859268 20.280165 23.611129
7535 1 1 16.194509 20.288942 23.789836
7536 1 1 16.291204 20.611326 23.966242
7537 1 1 16.397239 20.945467 24.112891
7538 1 1 16.757699 20.893734 24.221482
7539 1 1 16.764463 20.914727 24.600841
7540 1 1 16.913056 20.880742 24.948929
7541 1 1 16.664013 20.703703 25.174837
7542 1 1 16.696725 20.619990 25.544056
7543 1 1 16.813960 20.657693 25.903547
7544 1 1 16.564675 20.576982 26.178761
7545 1 1 16.415930 20.383525 26.470050
7546 1 1 16.288668 20.429786 26.825106
7547 1 1 16.288398 20.553668 27.184345
7548 1 1 16.150961 20.295226 27.426665
7549 1 1 16.163915 20.011643 27.679278
7550 1 1 16.221346 20.081132 28.048430
7551 1 1 16.147305 20.451569 28.089593
7552 1 1 16.136916 20.711753 28.366353
7553 1 1 16.366730 21.007779 28.429240
7554 1 1 16.721819 20.966880 28.300249
7555 1 1 16.994673 21.231109 28.288695
7556 1 1 17.355099 21.280651 28.178973
7557 1 1 17.725470 21.195650 28.178625
7558 1 1 17.987711 21.443313 28.059071
7559 1 1 18.342593 21.575883 28.029342
7560 1 1 18.641055 21.598660 27.795245
7561 1 1 18.940955 21.740102 27.980863
7562 1 1 19.263917 21.938055 28.011030
7563 1 1 19.637133 21.936888 28.082507
7564 1 1 19.904859 21.820432 27.839277
7565 1 1 19.964851 21.476199 27.689929
7566 1 1 20.320509 21.397103 27.581988
7567 1 1 20.588277 21.177703 27.425260
7568 1 1 20.524079 21.159634 27.051158
7569 1 1 20.737829 21.261141 26.753825
7570 1 1 20.810111 21.626039 26.676203
7571 1 1 20.949594 21.814656 26.377258
7572 1 1 20.902702 22.049486 26.082205
7573 1 1 20.787311 22.205122 25.755307
7574 1 1 20.853904 22.090323 25.399236
7575 1 1 20.878443 21.711724 25.420700
7576 1 1 20.778067 21.367814 25.294009
7577 1 1 20.426478 21.224351 25.279752
7578 1 1 20.082614 21.118709 25.157289
7579 1 1 19.941896 20.850391 24.927932
7580 1 1 19.991109 20.474552 24.954817
7581 1 1 20.317297 20.288087 24.897964
7582 1 1 20.457728 20.185197 24.560188
7583 1 1 20.392730 20.192008 24.185850
7584 1 1 20.460379 20.012861 23.857628
7585 1 1 20.790547 20.010231 23.669525
7586 1 1 21.133783 20.000358 23.832287
7587 1 1 21.197623 19.642445 23.942845
7588 1 1 21.005111 19.350389 24.091310
7589 1 1 20.656120 19.248034 24.201442
7590 1 1 20.293558 19.203279 24.096818
7591 1 1 20.164634 19.023055 23.788115
7592 1 1 19.912508 18.991952 23.505510
7593 1 1 19.735505 19.241686 23.280337
7594 1 1 19.373442 19.317382 23.193270
7595 1 1 19.196514 19.616525 23.346926
7596 1 1 19.017221 19.783811 23.637218
7597 1 1 19.158685 19.742731 23.987504
7598 1 1 19.221641 19.560575 24.315003
7599 1 1 19.235419 19.210914 24.463150
7600 1 1 19.542666 19.040237 24.318691
7601 1 1 19.845946 19.013970 24.546136
7602 1 1 19.816801 18.913786 24.911531
7603 1 1 19.795326 19.235889 25.112001
7604 1 1 19.666556 19.408967 25.424831
7605 1 1 19.796275 19.443151 25.780365
7606 1 1 20.019831 19.304408 26.054542
7607 1 1 20.349044 19.119544 26.011596
7608 1 1 20.514752 19.022702 25.683629
7609 1 1 20.614306 19.130639 25.333145
7610 1 1 20.520266 19.446751 25.144387
7611 1 1 20.310215 19.519280 24.836137
7612 1 1 20.004975 19.711545 24.716709
7613 1 1 19.645696 19.794063 24.808952
7614 1 1 19.371439 20.057090 24.808781
7615 1 1 19.087684 20.112421 25.055401
7616 1 1 18.707811 20.122227 25.055641
7617 1 1 18.569034 20.422922 24.869298
7618 1 1 18.760284 20.723605 25.001256
7619 1 1 18.580371 20.903128 25.283750
7620 1 1 18.361208 21.015603 25.573089
7621 1 1 18.490706 21.303409 25.784744
7622 1 1 18.828273 21.435204 25.899105
7623 1 1 19.189169 21.371976 25.798324
7624 1 1 19.425749 21.530385 26.049991
7625 1 1 19.445462 21.896524 26.149761
7626 1 1 19.555003 22.140100 26.420077
7627 1 1 19.885226 22.318033 26.359311
7628 1 1 20.146502 22.506746 26.158010
7629 1 1 20.376009 22.760426 25.992561
7630 1 1 20.612363 23.030299 26.117882
7631 1 1 20.792740 23.207424 26.401591
7632 1 1 20.828522 23.581314 26.459265
7633 1 1 21.199804 23.658563 26.483395
7634 1 1 21.483389 23.613434 26.234512
7635 1 1 21.788774 23.800522 26.107475
7636 1 1 22.018233 23.900927 25.821701
7637 1 1 22.168704 24.232221 25.712145
7638 1 1 22.512429 24.378766 25.781266
7639 1 1 22.578315 24.663959 25.538935
7640 1 1 22.907171 24.780525 25.388382
7641 1 1 23.229851 24.608504 25.285006
7642 1 1 23.574598 24.528955 25.423647
7643 1 1 23.850073 24.439530 25.177646
7644 1 1 24.229868 24.431405 25.168165
7645 1 1 24.427434 24.293153 24.874475
7646 1 1 24.369161 24.314865 24.499598
7647 1 1 24.436236 24.152508 24.162639
7648 1 1 24.490884 23.869611 23.914884
7649 1 1 24.791858 23.823048 23.687625
7650 1 1 25.110839 23.771642 23.887647
7651 1 1 17.328813 27.312713 10.853957
7652 1 1 17.639803 27.355702 10.639861
7653 1 1 17.942084 27.225291 10.829649
7654 1 1 18.080833 27.285324 11.178282
7655 1 1 18.272823 27.598770 11.274674
7656 1 1 18.627669 27.483926 11.347441
7657 1 1 18.830246 27.216460 11.169046
7658 1 1 19.194136 27.323629 11.146705
7659 1 1 19.266101 27.693807 11.099918
7660 1 1 19.349865 27.806559 10.746830
7661 1 1 19.721766 27.860014 10.689979
7662 1 1 20.100951 27.884869 10.690714
7663 1 1 20.449265 27.819109 10.827656
7664 1 1 20.687558 27.800654 10.532231
7665 1 1 20.988220 27.870447 10.310575
7666 1 1 21.184670 27.694516 10.036978
7667 1 1 21.241644 27.362101 9.861895
7668 1 1 21.204673 27.130376 9.563003
7669 1 1 21.197773 26.880533 9.276767
7670 1 1 20.997435 26.569136 9.362187
7671 1 1 20.922155 26.220497 9.493273
7672 1 1 20.693341 26.103595 9.773234
7673 1 1 20.613420 26.306172 10.084642
7674 1 1 20.694007 26.108749 10.399173
7675 1 1 20.817726 26.223019 10.739813
7676 1 1 21.055169 26.519702 10.739975
7677 1 1 21.411410 26.411896 10.816596
7678 1 1 21.783128 26.385388 10.742279
7679 1 1 22.105743 26.323563 10.933322
7680 1 1 22.332302 26.307809 11.237990
7681 1 1 22.292638 26.584576 11.495336
7682 1 1 22.258756 26.518160 11.867950
7683 1 1 21.990906 26.308281 12.037086
7684 1 1 21.766804 26.048299 11.874028
7685 1 1 21.614348 25.737720 11.716874
7686 1 1 21.550651 25.831160 11.354091
7687 1 1 21.538751 25.510381 11.150721
7688 1 1 21.816365 25.261232 11.223215
7689 1 1 21.711619 24.949093 11.412944
7690 1 1 21.857099 24.983159 11.762337
7691 1 1 21.662159 25.146980 12.044402
7692 1 1 21.496952 25.027862 12.365209
7693 1 1 21.214435 25.169731 12.576058
7694 1 1 20.941731 25.328268 12.787951
7695 1 1 20.980494 25.637571 13.005274
7696 1 1 21.350663 25.661597 13.087721
7697 1 1 21.614951 25.663064 13.360759
7698 1 1 21.976730 25.546980 13.354393
7699 1 1 22.312095 25.528534 13.176656
7700 1 1 22.679154 25.573968 13.089461
7701 1 1 22.941496 25.612332 12.817239
7702 1 1 22.976652 25.860475 12.531601
7703 1 1 22.825206 26.199124 12.449251
7704 1 1 22.986343 26.381252 12.157251
7705 1 1 23.151671 26.720738 12.114639
7706 1 1 23.027588 26.974481 11.860437
7707 1 1 23.089688 27.286269 11.652275
7708 1 1 23.188458 27.603745 11.836267
7709 1 1 23.100714 27.935380 11.672807
7710 1 1 23.326345 28.120816 11.429694
7711 1 1 23.566405 28.315091 11.651117
7712 1 1 23.527766 28.487829 11.987374
7713 1 1 23.324385 28.691366 12.235586
7714 1 1 23.170977 28.811835 12.561704
7715 1 1 23.170856 29.114005 12.792123
7716 1 1 22.957646 29.422630 12.731361
7717 1 1 22.676280 29.533688 12.501363
7718 1 1 22.354107 29.550167 12.300532
7719 1 1 21.976988 29.577019 12.338752
7720 1 1 21.735172 29.291437 12.404840
7721 1 1 21.523308 28.980118 12.455771
7722 1 1 21.363139 28.659769 12.328797
7723 1 1 21.628211 28.437574 12.171424
7724 1 1 21.968225 28.553364 12.295453
7725 1 1 22.163398 28.702812 12.005672
7726 1 1 22.208234 28.836525 11.652812
7727 1 1 22.469868 29.046501 11.474324
7728 1 1 22.773895 29.257614 11.560340
7729 1 1 23.068107 29.392755 11.361401
7730 1 1 23.445682 29.435488 11.364706
7731 1 1 23.673469 29.155349 11.483176
7732 1 1 24.014449 29.206786 11.323531
7733 1 1 24.067495 29.570411 11.226767
7734 1 1 24.178733 29.785919 11.519312
7735 1 1 24.389836 29.933342 11.798779
7736 1 1 24.255737 30.209496 12.022736
7737 1 1 24.112655 30.199875 12.374638
7738 1 1 23.830177 30.353583 12.577074
7739 1 1 23.532844 30.471945 12.372175
7740 1 1 23.504543 30.849181 12.408118
7741 1 1 23.772049 31.119019 12.402803
7742 1 1 23.883151 31.310779 12.711485
7743 1 1 23.970055 31.669144 12.803259
7744 1 1 23.828352 32.021419 12.788352
7745 1 1 23.537399 32.260977 12.836920
7746 1 1 23.462207 32.391042 13.185960
7747 1 1 23.711741 32.640055 13.327826
7748 1 1 23.852723 32.875613 13.590574
7749 1 1 24.225133 32.948189 13.611621
7750 1 1 24.415663 33.225594 13.435141
7751 1 1 24.707891 33.446281 13.333652
7752 1 1 24.785120 33.817370 13.360649
7753 1 1 25.025579 0.090709 13.572721
7754 1 1 25.256733 0.166988 13.280917
7755 1 1 25.346181 0.513743 13.153796
7756 1 1 25.170079 0.539068 12.818018
7757 1 1 24.876434 0.306892 12.752699
7758 1 1 24.514632 0.191077 12.762003
7759 1 1 24.296882 0.176682 12.450912
7760 1 1 24.129489 33.870404 12.205449
7761 1 1 24.165304 0.054586 11.844984
7762 1 1 24.542774 0.098024 11.839578
7763 1 1 24.762820 33.724133 11.896535
7764 1 1 25.034478 33.766073 11.634156
7765 1 1 25.172928 0.015195 11.938982
7766 1 1 25.355608 0.190353 11.655525
7767 1 1 25.311552 0.112312 11.286244
7768 1 1 25.519733 0.009131 10.985554
7769 1 1 25.212163 33.717222 10.968964
7770 1 1 24.918414 33.721429 10.727938
7771 1 1 24.620447 33.567597 10.549188
7772 1 1 24.327116 33.326718 10.530920
7773 1 1 24.064377 33.216325 10.279560
7774 1 1 24.018283 33.217383 9.902367
7775 1 1 23.733864 33.020744 9.744764
7776 1 1 23.355615 32.993868 9.769368
7777 1 1 23.127101 33.289529 9.838404
7778 1 1 23.335849 33.582550 9.960726
7779 1 1 23.368372 33.679012 10.326837
7780 1 1 23.706850 33.835124 10.400739
7781 1 1 23.828846 0.207798 10.207036
7782 1 1 24.177989 0.316399 10.310502
7783 1 1 24.423831 0.189561 10.571028
7784 1 1 24.317591 0.159002 10.934592
7785 1 1 24.163415 0.318540 11.243101
7786 1 1 24.039264 33.900719 11.156120
7787 1 1 23.996178 33.738652 11.497116
7788 1 1 23.873412 33.490680 11.757573
7789 1 1 23.603828 33.229908 11.818588
7790 1 1 23.305280 33.194509 12.051001
7791 1 1 23.288654 33.126504 12.424497
7792 1 1 22.951204 32.975452 12.512308
7793 1 1 22.582161 32.997135 12.600269
7794 1 1 22.411513 32.657614 12.598131
7795 1 1 22.407840 32.305551 12.455171
7796 1 1 22.425317 32.127704 12.119813
7797 1 1 22.111951 32.085489 11.909054
7798 1 1 21.755308 32.168435 12.010670
7799 1 1 21.483779 31.960598 11.844914
7800 1 1 21.627487 31.686616 11.624275
7801 1 1 21.943274 31.726339 11.416667
7802 1 1 22.299359 31.598384 11.381585
7803 1 1 22.576047 31.493755 11.620115
7804 1 1 22.873467 31.323832 11.784636
7805 1 1 22.826110 30.957970 11.875754
7806 1 1 22.792134 30.717507 11.583482
7807 1 1 23.123159 30.548922 11.503471
7808 1 1 23.210574 30.308526 11.784484
7809 1 1 23.117694 30.022394 12.016651
7810 1 1 23.336740 29.724243 12.103400
7811 1 1 23.701505 29.823520 12.142013
7812 1 1 23.971048 29.556307 12.123482
7813 1 1 24.170767 29.247913 12.026500
7814 1 1 24.434752 29.032788 12.195122
7815 1 1 24.617896 28.731714 12.052950
7816 1 1 24.614445 28.612598 11.692118
7817 1 1 24.634379 28.280368 11.508745
7818 1 1 24.768218 27.999157 11.726478
7819 1 1 24.961436 27.692582 11.840838
7820 1 1 25.311996 27.546232 11.850297
7821 1 1 25.550271 27.382366 11.603775
7822 1 1 25.739746 27.118465 11.800892
7823 1 1 25.686891 26.742612 11.782430
7824 1 1 25.760703 26.425202 11.977886
7825 1 1 25.756215 26.059258 11.875590
7826 1 1 25.936240 25.790772 12.075356
7827 1 1 25.828487 25.495499 12.288906
7828 1 1 25.703904 25.449276 12.644914
7829 1 1 25.342745 25.331137 12.642178
7830 1 1 25.028796 25.248613 12.839727
7831 1 1 25.141756 25.073224 13.157341
7832 1 1 24.948154 24.749732 13.204998
7833 1 1 24.921714 24.671640 13.575947
7834 1 1 24.703135 24.728980 13.881455
7835 1 1 24.358496 24.581418 13.943499
7836 1 1 24.004581 24.703105 14.009351
7837 1 1 24.007378 24.956014 14.292952
