LAMMPS data file for polymer system
12927 1 1 0.856590 0.687557 0.112036
12928 1 1 1.040748 0.829059 34.997159
12929 1 1 0.843230 1.065553 34.774769
12930 1 1 0.593249 1.329970 34.884283
12931 1 1 0.282535 1.512133 34.763149
12932 1 1 35.175895 1.318879 34.909696
12933 1 1 35.032611 1.084636 35.172374
12934 1 1 34.753388 0.870797 35.028474
12935 1 1 34.574920 0.743366 34.718134
12936 1 1 34.196363 0.774186 34.730180
12937 1 1 33.858958 0.601623 34.758105
12938 1 1 33.825286 0.253704 34.609045
12939 1 1 34.048059 0.008104 34.794660
12940 1 1 34.099367 0.021403 35.170945
12941 1 1 33.833943 35.016482 34.977193
12942 1 1 33.912815 35.155735 34.632537
12943 1 1 34.250663 35.153840 34.458597
12944 1 1 34.520677 35.139805 34.191585
12945 1 1 34.361339 0.263294 34.038964
12946 1 1 34.463413 0.007285 33.777354
12947 1 1 34.801590 35.134521 33.614272
12948 1 1 34.923816 34.875398 33.364640
12949 1 1 0.068985 34.823173 33.185561
12950 1 1 0.416788 34.756559 33.323386
12951 1 1 0.534980 34.400281 33.382522
12952 1 1 0.896931 34.311074 33.456233
12953 1 1 0.932467 33.942725 33.542580
12954 1 1 0.796625 33.827766 33.878335
12955 1 1 0.436347 33.759500 33.978032
12956 1 1 0.177964 33.481486 33.996641
12957 1 1 35.179797 33.743398 33.791889
12958 1 1 35.130357 33.376050 33.875622
12959 1 1 34.757628 33.306114 33.851499
12960 1 1 34.563031 33.586619 34.018380
12961 1 1 34.472303 33.949046 33.948993
12962 1 1 34.318960 34.252676 33.779596
12963 1 1 34.341443 34.240320 33.400463
12964 1 1 34.404809 33.935510 33.182573
12965 1 1 34.730297 33.740334 33.201633
12966 1 1 34.818317 33.453138 32.968886
12967 1 1 34.718070 33.225234 32.681814
12968 1 1 34.831595 32.954202 32.440871
12969 1 1 34.747745 32.725682 32.149070
12970 1 1 34.602044 32.376226 32.181495
12971 1 1 34.233282 32.381525 32.273074
12972 1 1 33.976786 32.167330 32.453989
12973 1 1 33.713588 31.987181 32.247414
12974 1 1 33.362945 32.055353 32.117790
12975 1 1 33.091450 31.804812 32.206783
12976 1 1 33.056940 31.533976 32.471087
12977 1 1 33.107288 31.161594 32.414549
12978 1 1 33.023271 30.910729 32.687326
12979 1 1 33.223948 30.720068 32.947667
12980 1 1 33.553229 30.676991 33.132378
12981 1 1 33.760257 30.450442 33.356465
12982 1 1 34.121420 30.488655 33.244655
12983 1 1 34.348589 30.763833 33.375313
12984 1 1 34.683763 30.862241 33.225733
12985 1 1 34.979369 30.624400 33.246900
12986 1 1 0.022751 30.806877 33.488839
12987 1 1 0.163651 31.147390 33.396113
12988 1 1 0.412635 31.434455 33.396908
12989 1 1 0.669546 31.513424 33.128281
12990 1 1 0.568047 31.338968 32.806314
12991 1 1 0.567218 31.543725 32.486198
12992 1 1 0.433249 31.860757 32.325130
12993 1 1 0.409036 32.228733 32.233439
12994 1 1 0.067056 32.383518 32.292527
12995 1 1 0.060474 32.726686 32.455600
12996 1 1 0.145097 32.981796 32.724221
12997 1 1 0.132579 33.355077 32.794256
12998 1 1 0.017979 33.717126 32.780567
12999 1 1 0.051170 34.078029 32.894793
13000 1 1 0.229039 34.379803 32.747502
13001 1 1 0.235318 34.600298 32.438079
13002 1 1 0.346930 34.697283 32.088027
13003 1 1 0.155701 34.758720 31.765448
13004 1 1 35.022210 34.556905 31.724660
13005 1 1 35.026233 34.475386 32.095791
13006 1 1 34.716998 34.343716 32.273094
13007 1 1 34.342069 34.328851 32.333160
13008 1 1 33.971478 34.271979 32.395026
13009 1 1 33.665746 34.475328 32.492887
13010 1 1 33.416401 34.760309 32.461057
13011 1 1 33.416176 35.097246 32.285348
13012 1 1 33.577946 35.135858 31.943676
13013 1 1 33.395315 35.089985 31.613613
13014 1 1 33.460159 0.071676 31.948442
13015 1 1 33.715417 0.256766 31.736345
13016 1 1 34.091437 0.292386 31.694635
13017 1 1 34.466321 0.237617 31.724002
13018 1 1 34.586092 35.095646 31.573807
13019 1 1 34.300289 35.006320 31.339846
13020 1 1 34.493574 0.058686 31.115630
13021 1 1 34.791725 0.180779 30.914137
13022 1 1 34.678313 35.119811 30.648437
13023 1 1 34.974127 35.107663 30.410222
13024 1 1 35.080396 34.795919 30.220690
13025 1 1 0.181142 34.592224 30.076657
13026 1 1 0.136390 34.356193 30.371084
13027 1 1 0.266630 34.209527 30.696547
13028 1 1 0.378506 34.263319 31.055699
13029 1 1 0.127455 34.266915 31.340937
13030 1 1 35.060159 34.259760 31.057664
13031 1 1 34.975656 34.608520 30.932662
13032 1 1 0.090450 34.823788 31.020105
13033 1 1 0.023434 35.102115 31.269990
13034 1 1 0.159113 0.085831 30.958183
13035 1 1 0.143009 0.057197 30.579606
13036 1 1 35.033090 0.012823 30.345245
13037 1 1 35.142957 0.376457 30.335292
13038 1 1 35.118868 0.690152 30.548401
13039 1 1 35.037576 1.061345 30.545715
13040 1 1 0.196558 0.952951 30.662808
13041 1 1 0.414525 0.901661 30.355790
13042 1 1 0.734477 0.700424 30.316615
13043 1 1 0.868143 0.497625 30.608857
13044 1 1 0.986641 0.443362 30.965808
13045 1 1 1.124909 0.471702 31.318624
13046 1 1 1.103864 0.587596 31.679907
13047 1 1 0.785379 0.571342 31.886554
13048 1 1 0.769635 0.907495 32.063057
13049 1 1 0.800498 1.258228 31.920110
13050 1 1 0.684594 1.596324 32.049173
13051 1 1 8.592228 4.677160 34.980273
13052 1 1 8.558200 5.006099 34.793080
13053 1 1 8.210004 4.994419 34.641347
13054 1 1 8.144806 5.247007 34.365035
13055 1 1 7.775155 5.239480 34.277277
13056 1 1 7.453668 5.082290 34.405095
13057 1 1 7.223249 5.299056 34.615617
13058 1 1 7.350345 5.624523 34.765008
13059 1 1 7.331477 5.589068 35.142880
13060 1 1 6.984661 5.504528 0.087262
13061 1 1 6.665572 5.312497 0.162799
13062 1 1 6.487500 5.005173 0.297864
13063 1 1 6.187259 4.983720 0.529802
13064 1 1 6.189283 4.885314 0.896834
13065 1 1 6.514387 4.750302 1.039937
13066 1 1 6.823930 4.531376 1.065528
13067 1 1 6.981923 4.570347 1.408922
13068 1 1 7.254380 4.331059 1.522537
13069 1 1 7.243657 3.975526 1.388817
13070 1 1 7.020313 3.794973 1.139984
13071 1 1 7.101982 3.545687 0.865054
13072 1 1 6.825939 3.417071 0.637770
13073 1 1 6.550913 3.165336 0.564352
13074 1 1 6.297040 2.937963 0.732430
13075 1 1 6.077585 2.744935 0.975286
13076 1 1 5.815246 2.894533 1.205934
13077 1 1 5.757155 2.776499 1.562436
13078 1 1 5.634952 3.070409 1.770001
13079 1 1 5.305641 3.226404 1.877797
13080 1 1 5.161373 3.358716 2.203497
13081 1 1 5.072489 3.484285 2.550962
13082 1 1 4.891256 3.770143 2.723705
13083 1 1 4.651872 3.652136 2.994203
13084 1 1 4.439881 3.338260 3.024889
13085 1 1 4.290891 2.995830 2.954577
13086 1 1 3.952590 2.904010 2.807875
13087 1 1 3.947832 2.748078 2.461374
13088 1 1 3.940876 2.772860 2.082247
13089 1 1 3.686577 2.976982 1.887140
13090 1 1 3.361834 3.099588 2.041767
13091 1 1 3.115902 2.984357 2.307547
13092 1 1 2.955137 2.648593 2.231277
13093 1 1 2.791769 2.437933 1.960476
13094 1 1 2.840395 2.341129 1.596245
13095 1 1 2.868950 2.567036 1.292023
13096 1 1 2.785449 2.407318 0.957482
13097 1 1 2.564090 2.327116 0.659207
13098 1 1 2.298391 2.476675 0.432412
13099 1 1 2.441363 2.674819 0.141383
13100 1 1 2.625098 2.986751 0.256880
13101 1 1 2.515919 3.238602 0.519655
13102 1 1 2.710125 3.557218 0.447765
13103 1 1 2.981345 3.799116 0.336749
13104 1 1 2.914160 4.138893 0.493074
13105 1 1 3.169919 4.370298 0.652570
13106 1 1 3.261417 4.397682 1.020372
13107 1 1 3.341322 4.083482 1.218598
13108 1 1 3.075662 4.048969 1.488105
13109 1 1 2.838911 4.072146 1.784435
13110 1 1 2.511574 4.254051 1.848942
13111 1 1 2.147667 4.153843 1.805009
13112 1 1 2.084381 3.885285 1.543722
13113 1 1 2.050121 3.866626 1.165729
13114 1 1 2.242457 4.143942 0.991079
13115 1 1 2.238934 4.225861 0.620031
13116 1 1 1.965705 4.410203 0.430918
13117 1 1 2.012600 4.716951 0.211586
13118 1 1 2.117462 5.077907 0.155778
13119 1 1 1.843082 4.992331 35.093091
13120 1 1 2.010115 4.892661 34.766647
13121 1 1 2.364553 5.023775 34.726867
13122 1 1 2.558529 5.300152 34.552542
13123 1 1 2.529911 5.307294 34.173688
13124 1 1 2.771300 5.314754 33.880301
13125 1 1 3.006462 5.599660 33.791264
13126 1 1 3.133287 5.942434 33.895290
13127 1 1 3.510823 5.913839 33.927685
13128 1 1 3.684458 5.577447 33.960720
13129 1 1 3.980634 5.362580 33.858191
13130 1 1 4.221522 5.167835 34.078298
13131 1 1 4.422551 5.205638 34.398545
13132 1 1 4.478933 4.896609 34.612373
13133 1 1 4.399310 4.932035 34.982245
13134 1 1 4.276204 5.169625 0.066157
13135 1 1 4.489481 5.182145 0.380412
13136 1 1 4.597618 4.879371 0.582980
13137 1 1 4.911605 4.665934 0.566932
13138 1 1 5.152923 4.383775 0.647872
13139 1 1 5.480803 4.217601 0.551532
13140 1 1 5.763785 4.028745 0.720808
13141 1 1 5.765543 4.147704 1.081703
13142 1 1 5.404565 4.181429 1.195532
13143 1 1 5.073190 4.048068 1.325170
13144 1 1 5.030552 3.689453 1.206944
13145 1 1 5.150355 3.685543 0.846344
13146 1 1 4.959067 3.458390 0.609256
13147 1 1 4.683262 3.197575 0.626772
13148 1 1 4.364435 3.048488 0.770029
13149 1 1 4.030368 3.224449 0.727172
13150 1 1 3.653610 3.229396 0.776456
13151 1 1 3.327700 3.176530 0.588340
13152 1 1 3.236001 2.981096 0.275615
13153 1 1 3.055872 3.165375 35.182234
13154 1 1 2.917756 3.127163 34.830291
13155 1 1 2.967892 3.322515 34.508229
13156 1 1 3.169423 3.195144 34.212320
13157 1 1 3.133492 3.136580 33.838583
13158 1 1 2.854105 3.304635 33.643390
13159 1 1 2.599237 3.476521 33.866767
13160 1 1 2.456670 3.320027 34.182336
13161 1 1 2.254389 3.111804 34.427542
13162 1 1 2.251402 2.952701 34.772617
13163 1 1 2.412037 2.611780 34.723943
13164 1 1 2.689857 2.353671 34.748356
13165 1 1 2.814438 2.352204 35.107351
13166 1 1 3.176895 2.238652 35.118779
13167 1 1 3.105008 2.174864 0.300530
13168 1 1 3.451472 2.020964 0.326549
13169 1 1 3.712951 1.908916 0.578491
13170 1 1 3.709657 1.736330 0.917022
13171 1 1 3.717642 1.613509 1.276537
13172 1 1 3.652348 1.781201 1.611226
13173 1 1 3.840423 1.817582 1.939409
13174 1 1 3.896025 1.637271 2.269252
13175 1 1 3.668540 1.527432 2.553129
13176 1 1 3.598274 1.730853 2.866310
13177 1 1 3.842686 2.021641 2.876564
13178 1 1 4.185219 2.183034 2.908557
13179 1 1 4.443067 2.347815 2.683253
13180 1 1 4.669151 2.606761 2.521288
13181 1 1 4.646073 2.670705 2.147418
13182 1 1 4.897055 2.732205 1.868804
13183 1 1 5.032657 2.662841 1.520665
13184 1 1 5.000702 2.772713 1.158302
13185 1 1 5.181493 3.081676 1.030803
13186 1 1 5.428845 3.078547 0.742347
13187 1 1 5.393255 2.978537 0.377475
13188 1 1 5.336661 3.009434 0.002986
13189 1 1 5.152820 2.846031 34.899222
13190 1 1 4.959082 2.660674 34.629948
13191 1 1 4.993829 2.366548 34.391867
13192 1 1 5.295887 2.275496 34.180040
13193 1 1 5.189532 2.193134 33.824646
13194 1 1 5.471792 2.090210 33.591975
13195 1 1 5.694529 2.034848 33.289116
13196 1 1 5.629887 2.006289 32.915745
13197 1 1 5.826833 1.911475 32.604903
13198 1 1 5.984428 2.234950 32.482724
13199 1 1 5.883186 2.381539 32.147072
13200 1 1 5.769739 2.436138 31.788535
13201 1 1 6.078182 2.522929 31.584256
13202 1 1 6.284471 2.806283 31.731072
13203 1 1 6.185485 3.003898 32.040184
13204 1 1 6.233731 3.241923 32.332444
13205 1 1 6.441495 3.559857 32.344792
13206 1 1 6.736531 3.694448 32.542880
13207 1 1 7.040489 3.854465 32.705374
13208 1 1 7.211508 4.041153 32.988746
13209 1 1 7.204769 4.410688 32.900438
13210 1 1 6.899299 4.629832 32.955795
13211 1 1 7.014600 4.963835 33.095607
13212 1 1 7.348427 5.081979 33.233453
13213 1 1 7.261583 5.259616 33.557958
13214 1 1 6.916726 5.389529 33.650671
13215 1 1 6.573604 5.241345 33.582049
13216 1 1 6.377783 4.920969 33.640472
13217 1 1 6.308298 4.603102 33.444174
13218 1 1 6.004479 4.377297 33.410923
13219 1 1 5.911127 4.313541 33.048128
13220 1 1 5.896319 4.611055 32.812191
13221 1 1 5.665204 4.880311 32.676222
13222 1 1 5.590828 5.175147 32.448320
13223 1 1 5.364588 5.304735 32.171874
13224 1 1 5.288911 5.498186 31.853676
13225 1 1 5.522948 5.700233 31.632760
13226 1 1 5.817632 5.500245 31.500225
13227 1 1 5.717985 5.235911 31.246063
13228 1 1 5.830899 4.935261 31.042938
13229 1 1 5.854266 4.558152 31.002406
13230 1 1 5.860723 4.297656 31.278993
13231 1 1 6.155967 4.345923 31.513304
13232 1 1 6.474636 4.254565 31.327553
13233 1 1 6.801067 4.121273 31.185863
13234 1 1 6.945372 3.770744 31.159307
13235 1 1 7.243475 3.542828 31.099399
13236 1 1 7.557061 3.526782 31.313423
13237 1 1 7.842785 3.771479 31.259706
13238 1 1 8.172160 3.924421 31.147811
13239 1 1 8.268433 4.289022 31.100932
13240 1 1 8.451472 4.581696 31.259798
13241 1 1 8.406260 4.825022 31.548153
13242 1 1 8.468415 5.101962 31.800821
13243 1 1 8.650379 5.435028 31.819688
13244 1 1 8.687749 5.751014 31.611947
13245 1 1 8.663246 6.118773 31.704429
13246 1 1 8.754092 6.266432 32.042576
13247 1 1 9.079978 6.246986 32.237050
13248 1 1 9.418995 6.315856 32.079809
13249 1 1 9.763230 6.254513 32.228602
13250 1 1 10.125525 6.313677 32.326795
13251 1 1 10.136031 6.566975 32.609867
13252 1 1 10.489730 6.702164 32.641816
13253 1 1 10.780906 6.904169 32.778968
13254 1 1 10.849764 7.174423 33.037078
13255 1 1 11.014083 7.187398 33.379468
13256 1 1 11.320820 6.965460 33.411973
13257 1 1 11.306453 6.699806 33.683306
13258 1 1 11.173362 6.344618 33.706300
13259 1 1 11.234217 6.134644 33.395483
13260 1 1 11.431263 6.299788 33.115660
13261 1 1 11.804250 6.252221 33.060727
13262 1 1 12.036497 6.469758 32.853026
13263 1 1 12.390986 6.333226 32.843200
13264 1 1 12.676399 6.253238 33.080984
13265 1 1 12.870067 6.394389 33.375889
13266 1 1 12.925578 6.769974 33.391845
13267 1 1 13.258016 6.928945 33.299037
13268 1 1 13.464450 7.244513 33.345964
13269 1 1 13.243627 7.546944 33.410556
13270 1 1 13.173128 7.588305 33.781662
13271 1 1 12.864743 7.761840 33.920172
13272 1 1 12.532891 7.611356 33.812337
13273 1 1 12.429052 7.507711 33.461802
13274 1 1 12.129329 7.364100 33.277569
13275 1 1 12.179116 7.120840 32.989913
13276 1 1 11.947721 7.047163 32.697632
13277 1 1 11.784985 7.359743 32.555468
13278 1 1 11.537081 7.647743 32.555153
13279 1 1 11.394154 7.776446 32.882884
13280 1 1 11.414888 8.071044 33.122011
13281 1 1 11.683352 8.057564 33.390611
13282 1 1 11.864581 8.011203 33.721377
13283 1 1 11.767753 7.911452 34.075036
13284 1 1 11.619347 7.900365 34.424682
13285 1 1 11.858814 7.764297 34.686486
13286 1 1 11.658688 7.526260 34.904862
13287 1 1 11.602670 7.334880 0.042442
13288 1 1 11.575065 7.365002 0.420239
13289 1 1 11.340513 7.653918 0.497134
13290 1 1 11.112722 7.889340 0.689716
13291 1 1 11.255311 8.241258 0.704644
13292 1 1 11.538615 8.251817 0.957680
13293 1 1 11.373784 8.213557 1.297925
13294 1 1 11.522348 8.341454 1.623457
13295 1 1 11.755392 8.295568 1.920079
13296 1 1 11.892579 7.992322 2.103441
13297 1 1 12.125450 7.692036 2.103219
13298 1 1 12.426848 7.641470 1.877382
13299 1 1 12.644120 7.739244 1.581353
13300 1 1 12.777774 8.094025 1.607182
13301 1 1 12.918165 8.204437 1.942591
13302 1 1 13.162886 8.491903 1.899291
13303 1 1 13.182904 8.860332 1.990170
13304 1 1 12.949900 9.144826 2.085943
13305 1 1 12.648202 9.174291 2.315095
13306 1 1 12.354082 8.940310 2.259003
13307 1 1 12.358268 8.708049 1.958275
13308 1 1 12.321379 8.698751 1.580184
13309 1 1 12.102306 8.694074 1.269725
13310 1 1 11.979470 8.807400 0.928450
13311 1 1 11.880060 9.097752 0.704366
13312 1 1 11.619505 8.999929 0.445634
13313 1 1 11.283620 9.166950 0.506337
13314 1 1 11.004824 9.029156 0.724708
13315 1 1 10.711261 9.267813 0.760248
13316 1 1 10.444691 9.538153 0.776273
13317 1 1 10.103866 9.460441 0.627277
13318 1 1 9.888989 9.192265 0.789478
13319 1 1 9.756872 9.260952 1.139088
13320 1 1 9.747786 9.357810 1.506425
13321 1 1 9.859134 9.602628 1.774876
13322 1 1 10.027253 9.890869 1.956680
13323 1 1 9.951678 10.056024 2.290465
13324 1 1 10.048076 9.889966 2.618386
13325 1 1 9.899163 9.720491 2.924169
13326 1 1 9.914873 9.345131 2.867085
13327 1 1 10.177583 9.286530 2.598853
13328 1 1 10.123518 9.266261 2.223265
13329 1 1 10.293710 9.072500 1.944174
13330 1 1 10.561835 8.811934 1.876244
13331 1 1 10.540885 8.492216 2.080551
13332 1 1 10.379493 8.240164 1.846410
13333 1 1 10.220146 7.945979 2.026589
13334 1 1 10.034745 7.671379 1.840522
13335 1 1 9.885698 7.338904 1.948438
13336 1 1 9.783343 7.004516 1.799750
13337 1 1 9.797513 6.845593 1.454870
13338 1 1 10.049162 6.715377 1.201657
13339 1 1 10.052648 6.645569 0.828141
13340 1 1 10.218636 6.652403 0.486378
13341 1 1 10.300605 6.846124 0.169908
13342 1 1 10.500115 7.155491 0.075634
13343 1 1 10.509939 7.203317 34.884678
13344 1 1 10.430367 7.453305 34.609771
13345 1 1 10.451090 7.799725 34.764574
13346 1 1 10.251377 7.989590 35.026234
13347 1 1 10.157295 8.318707 0.005357
13348 1 1 9.970586 8.594530 35.008327
13349 1 1 9.814688 8.847235 34.771186
13350 1 1 9.816560 9.191810 34.931388
13351 1 1 9.834681 9.358571 0.086466
13352 1 1 9.458118 9.331883 0.043017
13353 1 1 9.216375 9.611895 0.129930
13354 1 1 9.079264 9.689809 0.475660
13355 1 1 9.048236 9.565850 0.833531
13356 1 1 8.760176 9.322343 0.879636
13357 1 1 8.628041 9.025806 1.077135
13358 1 1 8.758903 8.688700 1.193904
13359 1 1 9.038368 8.444606 1.275863
13360 1 1 9.367606 8.632116 1.304891
13361 1 1 9.620996 8.387794 1.448070
13362 1 1 9.580446 8.224875 1.788970
13363 1 1 9.342874 8.135374 2.071723
13364 1 1 8.973706 8.129612 2.161623
13365 1 1 8.819389 7.802042 2.276881
13366 1 1 8.498669 7.608767 2.212198
13367 1 1 8.243197 7.690551 2.481355
13368 1 1 7.924929 7.507334 2.383693
13369 1 1 7.749747 7.177420 2.453462
13370 1 1 7.694718 6.896659 2.203372
13371 1 1 7.327319 6.856203 2.115160
13372 1 1 7.013506 6.723011 1.947287
13373 1 1 6.807213 6.707391 1.628541
13374 1 1 6.622070 6.939857 1.391726
13375 1 1 6.484604 7.189395 1.140262
13376 1 1 6.241094 7.475063 1.199392
13377 1 1 5.868613 7.461523 1.273383
13378 1 1 5.519867 7.319624 1.324772
13379 1 1 5.187327 7.328431 1.141087
13380 1 1 4.952639 7.405078 0.852216
13381 1 1 4.781255 7.148848 0.630014
13382 1 1 4.566348 6.893135 0.811194
13383 1 1 4.346373 7.065012 1.069010
13384 1 1 4.241073 6.859013 1.370467
13385 1 1 4.277044 6.687123 1.707453
13386 1 1 4.307573 6.710240 2.085519
13387 1 1 3.997383 6.718165 2.304880
13388 1 1 3.768510 6.969285 2.475045
13389 1 1 3.963844 7.215142 2.689051
13390 1 1 3.835215 7.572642 2.696027
13391 1 1 3.507007 7.757962 2.647695
13392 1 1 3.522218 8.016053 2.369203
13393 1 1 3.609354 8.323764 2.163969
13394 1 1 3.911237 8.546756 2.223478
13395 1 1 4.246065 8.673493 2.096091
13396 1 1 4.577450 8.856193 2.130805
13397 1 1 4.601352 8.951069 2.497993
13398 1 1 4.483637 9.047135 2.846295
13399 1 1 4.282296 9.365750 2.797858
13400 1 1 4.370091 9.667699 3.011209
13401 1 1 4.577726 9.921483 2.819163
13402 1 1 4.339185 10.178124 2.672079
13403 1 1 4.088207 10.243911 2.949715
13404 1 1 3.781645 10.027214 2.890879
13405 1 1 3.441352 10.171358 2.979326
13406 1 1 3.181474 9.919832 3.095937
13407 1 1 3.043380 9.587993 2.972596
13408 1 1 2.676951 9.554908 3.067651
13409 1 1 2.539793 9.813296 3.310186
13410 1 1 2.728599 10.085101 3.496932
13411 1 1 2.846979 10.347221 3.745285
13412 1 1 2.769432 10.367473 4.116736
13413 1 1 2.611031 10.123878 4.361625
13414 1 1 2.429213 9.813326 4.483691
13415 1 1 2.552502 9.473325 4.600305
13416 1 1 2.463290 9.328793 4.940234
13417 1 1 2.606615 9.391762 5.286490
13418 1 1 2.591159 9.186360 5.605819
13419 1 1 2.586332 9.007163 5.940879
13420 1 1 2.522959 8.702023 6.158303
13421 1 1 2.409746 8.391403 5.970960
13422 1 1 2.504317 8.312440 5.611486
13423 1 1 2.839645 8.180494 5.490880
13424 1 1 3.080864 7.916074 5.618533
13425 1 1 3.309437 7.736217 5.373981
13426 1 1 3.334881 7.683250 4.998552
13427 1 1 3.153751 7.460085 4.749977
13428 1 1 3.216399 7.138985 4.556663
13429 1 1 3.325036 6.882343 4.298336
13430 1 1 3.163673 6.630398 4.064059
13431 1 1 2.875062 6.687448 3.823541
13432 1 1 2.500750 6.752888 3.820620
13433 1 1 2.135539 6.837416 3.758365
13434 1 1 1.894030 7.008131 3.996965
13435 1 1 1.952754 7.161416 4.339682
13436 1 1 1.844798 7.239328 4.695596
13437 1 1 2.074043 7.028080 4.912900
13438 1 1 1.958570 6.915441 5.256961
13439 1 1 2.067879 6.559492 5.332805
13440 1 1 2.300676 6.353401 5.551282
13441 1 1 2.446165 6.532962 5.852929
13442 1 1 2.748712 6.762743 5.861024
13443 1 1 3.079113 6.946681 5.823572
13444 1 1 3.009314 7.302051 5.708505
13445 1 1 2.723650 7.496424 5.866669
13446 1 1 2.400274 7.302366 5.913244
13447 1 1 2.260389 7.256885 6.263621
13448 1 1 2.066628 7.033879 6.502629
13449 1 1 1.852160 7.255792 6.724346
13450 1 1 1.553592 7.461652 6.837830
13451 1 1 1.662281 7.815862 6.922221
13452 1 1 1.673943 8.190544 6.984491
13453 1 1 2.032186 8.317280 6.984948
13454 1 1 2.404836 8.259043 6.938688
13455 1 1 2.465466 8.226461 6.564973
13456 1 1 2.626270 7.921853 6.404486
13457 1 1 2.815831 7.738180 6.677855
13458 1 1 3.084873 7.858343 6.917808
13459 1 1 3.020255 8.050301 7.239329
13460 1 1 2.881427 7.908620 7.563449
13461 1 1 2.502132 7.894028 7.545493
13462 1 1 2.330163 8.232396 7.563773
13463 1 1 2.209326 8.451263 7.849947
13464 1 1 1.878377 8.611749 7.945428
13465 1 1 1.671917 8.718619 7.644839
13466 1 1 1.428452 8.738130 7.353731
13467 1 1 1.543143 8.977568 7.081858
13468 1 1 1.612153 8.965158 6.708383
13469 1 1 1.854544 9.094104 6.445667
13470 1 1 2.163487 9.290687 6.344132
13471 1 1 2.198636 9.650246 6.226312
13472 1 1 1.919727 9.822399 6.034029
13473 1 1 1.643278 9.613498 5.878028
13474 1 1 1.355256 9.482916 5.667334
13475 1 1 1.145529 9.168350 5.705584
13476 1 1 1.056278 8.867780 5.490894
13477 1 1 0.952430 8.846081 5.126004
13478 1 1 0.710004 9.120117 5.023370
13479 1 1 0.448406 9.196049 4.758415
13480 1 1 0.598976 9.121407 4.417596
13481 1 1 0.772124 8.879092 4.181580
13482 1 1 0.786416 8.499429 4.174412
13483 1 1 0.855296 8.375496 3.821856
13484 1 1 0.816644 8.245802 3.466771
13485 1 1 0.747559 8.312673 3.099135
13486 1 1 0.519014 8.487707 2.851082
13487 1 1 0.143163 8.496269 2.795745
13488 1 1 35.082116 8.772376 2.710980
13489 1 1 35.012062 8.702666 3.077903
13490 1 1 34.865319 9.017763 3.231463
13491 1 1 0.056636 8.975475 3.249454
13492 1 1 0.244773 9.304509 3.276680
13493 1 1 0.250764 9.616895 3.060395
13494 1 1 0.452378 9.938797 3.048948
13495 1 1 0.584927 10.143024 3.340706
13496 1 1 0.347174 10.407755 3.474089
13497 1 1 35.181158 10.542984 3.426430
13498 1 1 34.875658 10.548042 3.652360
13499 1 1 34.601897 10.290804 3.709664
13500 1 1 34.392717 10.015440 3.867203
13501 1 1 20.570201 31.908155 2.066578
13502 1 1 20.537156 31.625174 2.318033
13503 1 1 20.719520 31.294701 2.274091
13504 1 1 20.555783 30.987569 2.426603
13505 1 1 20.303186 30.733887 2.554041
13506 1 1 20.027436 30.870846 2.776761
13507 1 1 19.971895 31.245802 2.803654
13508 1 1 19.812136 31.584837 2.740949
13509 1 1 19.567735 31.870685 2.795351
13510 1 1 19.414102 32.014990 2.479166
13511 1 1 19.623936 32.241564 2.257730
13512 1 1 19.555640 32.615348 2.253162
13513 1 1 19.721320 32.920071 2.097939
13514 1 1 19.773076 33.022218 1.735603
13515 1 1 19.504562 32.938909 1.479947
13516 1 1 19.168384 32.897494 1.307699
13517 1 1 19.107609 32.654625 1.021831
13518 1 1 18.954946 32.518491 0.701578
13519 1 1 18.577002 32.499519 0.736194
13520 1 1 18.246026 32.390081 0.584939
13521 1 1 17.996237 32.526864 0.333352
13522 1 1 17.961897 32.419438 35.156369
13523 1 1 17.595495 32.439456 35.057632
13524 1 1 17.371135 32.171981 0.021803
13525 1 1 17.397614 32.005654 0.362441
13526 1 1 17.653372 31.728654 0.409963
13527 1 1 17.600740 31.360155 0.486373
13528 1 1 17.357574 31.118369 0.322635
13529 1 1 17.321959 30.746082 0.255300
13530 1 1 17.457538 30.426502 0.409853
13531 1 1 17.566166 30.131831 0.195916
13532 1 1 17.879950 29.968319 0.334491
13533 1 1 18.157956 29.734036 0.223928
13534 1 1 18.268655 29.414917 0.398021
13535 1 1 18.237355 29.081120 0.219135
13536 1 1 18.533985 29.160746 35.181265
13537 1 1 18.594956 29.528522 35.107617
13538 1 1 18.805483 29.801360 34.947501
13539 1 1 18.779176 29.963100 0.104459
13540 1 1 18.688821 30.331236 0.077775
13541 1 1 18.994291 30.557143 0.070404
13542 1 1 18.816714 30.747869 34.979730
13543 1 1 18.980178 30.823114 34.645040
13544 1 1 19.282508 31.030015 34.544103
13545 1 1 19.331679 31.213646 34.215071
13546 1 1 19.462758 31.275650 33.863825
13547 1 1 19.304754 31.573855 33.689158
13548 1 1 18.967710 31.748584 33.672689
13549 1 1 18.687675 32.005437 33.670039
13550 1 1 18.623121 32.163567 34.009491
13551 1 1 18.299505 32.190437 34.206850
13552 1 1 17.946354 32.304688 34.288282
13553 1 1 17.811166 32.035594 34.520041
13554 1 1 17.627888 31.787116 34.741554
13555 1 1 17.423241 31.492550 34.867055
13556 1 1 17.202426 31.263958 34.658761
13557 1 1 17.159577 31.406526 34.309135
13558 1 1 16.931762 31.257951 34.043757
13559 1 1 16.768859 31.060138 33.763163
13560 1 1 16.538169 30.781733 33.880093
13561 1 1 16.368310 30.612624 34.174966
