LAMMPS data file for polymer system
3521 1 1 31.675247 0.896770 12.028437
3522 1 1 31.800262 0.952474 11.673940
3523 1 1 31.673954 1.066962 11.334325
3524 1 1 31.526820 0.989828 10.992561
3525 1 1 31.156490 1.064319 10.951253
3526 1 1 30.779871 1.113555 10.939679
3527 1 1 30.676741 1.406251 11.158980
3528 1 1 30.564583 1.767102 11.199070
3529 1 1 30.185298 1.782388 11.181492
3530 1 1 30.043752 1.767431 10.829156
3531 1 1 29.762937 2.020685 10.791670
3532 1 1 29.626168 2.343386 10.644841
3533 1 1 29.712859 2.676510 10.805814
3534 1 1 29.447100 2.809249 11.042779
3535 1 1 29.141340 3.034882 11.042139
3536 1 1 29.265605 3.375432 11.156084
3537 1 1 29.484552 3.494693 11.442858
3538 1 1 29.653112 3.340663 11.746605
3539 1 1 29.734578 3.425033 12.108053
3540 1 1 29.779904 3.784368 12.223049
3541 1 1 29.954834 3.762402 12.559675
3542 1 1 30.244424 3.574394 12.718390
3543 1 1 30.179060 3.210965 12.808094
3544 1 1 29.851620 3.211690 13.000923
3545 1 1 29.515474 3.086835 12.875157
3546 1 1 29.302212 2.888245 13.119046
3547 1 1 29.021149 2.745255 12.907014
3548 1 1 28.710904 2.912884 12.765421
3549 1 1 28.657875 3.285811 12.815549
3550 1 1 28.452711 3.354987 13.127835
3551 1 1 28.686774 3.522447 13.375972
3552 1 1 28.751449 3.883427 13.475524
3553 1 1 28.762429 4.133494 13.761436
3554 1 1 28.486999 4.394083 13.786568
3555 1 1 28.440200 4.556383 13.446173
3556 1 1 28.245778 4.878560 13.499108
3557 1 1 28.328162 5.240960 13.419868
3558 1 1 28.158064 5.417518 13.129534
3559 1 1 27.902902 5.494693 12.858727
3560 1 1 27.789402 5.411170 12.505822
3561 1 1 27.615526 5.393428 12.168402
3562 1 1 27.465104 5.732393 12.085479
3563 1 1 27.221089 5.938488 11.879612
3564 1 1 27.140175 6.299515 11.966289
3565 1 1 27.387068 6.563718 12.083081
3566 1 1 27.518840 6.773847 12.370973
3567 1 1 27.632774 6.683782 12.722125
3568 1 1 27.570688 6.990644 12.937487
3569 1 1 27.488064 7.109692 13.288772
3570 1 1 27.138182 6.988394 13.374030
3571 1 1 26.841834 7.010111 13.137163
3572 1 1 26.781018 7.004400 12.762104
3573 1 1 26.781179 7.231743 12.457613
3574 1 1 27.084658 7.458994 12.431968
3575 1 1 27.397917 7.443336 12.217438
3576 1 1 27.725415 7.619751 12.295045
3577 1 1 28.076561 7.534963 12.177113
3578 1 1 28.085928 7.466429 11.803462
3579 1 1 27.986588 7.779092 11.611698
3580 1 1 27.753202 8.000177 11.814311
3581 1 1 27.477025 8.213706 11.964418
3582 1 1 27.586223 8.574825 12.009895
3583 1 1 27.350026 8.809091 12.193554
3584 1 1 27.346566 8.961478 12.541643
3585 1 1 27.127626 8.744217 12.763596
3586 1 1 27.140987 8.370054 12.698605
3587 1 1 26.973822 8.067322 12.541097
3588 1 1 26.681640 8.119206 12.303741
3589 1 1 26.676198 8.410733 12.060055
3590 1 1 26.579451 8.644431 11.776462
3591 1 1 26.272448 8.865516 11.740821
3592 1 1 26.188735 9.141379 11.493249
3593 1 1 26.091082 9.436813 11.275115
3594 1 1 25.819850 9.299619 11.047055
3595 1 1 25.581892 9.429444 10.780745
3596 1 1 25.556446 9.803063 10.716234
3597 1 1 25.515037 9.986809 11.046269
3598 1 1 25.428291 10.178952 11.362428
3599 1 1 25.252562 10.513358 11.403560
3600 1 1 24.938874 10.483083 11.191230
3601 1 1 25.508863 12.146557 0.451058
3602 1 1 25.524630 12.375502 0.753938
3603 1 1 25.873995 12.519699 0.793331
3604 1 1 26.192683 12.322630 0.730075
3605 1 1 26.350898 12.434541 0.403205
3606 1 1 26.619999 12.217200 0.245891
3607 1 1 26.397000 12.295456 35.134216
3608 1 1 26.398905 11.918934 35.082961
3609 1 1 26.422917 11.557640 0.012351
3610 1 1 26.270500 11.621335 0.354568
3611 1 1 26.182055 11.275396 0.484581
3612 1 1 25.857226 11.084983 0.433303
3613 1 1 25.734538 10.809314 0.664288
3614 1 1 25.779922 10.442790 0.753735
3615 1 1 25.571808 10.165140 0.908652
3616 1 1 25.303620 10.096215 1.168892
3617 1 1 25.150029 9.762081 1.264619
3618 1 1 25.039809 9.398542 1.274178
3619 1 1 24.960655 9.286728 0.919732
3620 1 1 24.691007 9.278656 0.652103
3621 1 1 24.344911 9.428745 0.697830
3622 1 1 24.056796 9.604314 0.872660
3623 1 1 24.172601 9.944173 0.997098
3624 1 1 24.533098 10.061549 0.971321
3625 1 1 24.559327 10.347175 0.722062
3626 1 1 24.332979 10.579517 0.524114
3627 1 1 24.217552 10.819153 0.252726
3628 1 1 24.509648 11.052692 0.185352
3629 1 1 24.604529 11.353644 0.397072
3630 1 1 24.655508 11.684795 0.576349
3631 1 1 24.424922 11.984086 0.535662
3632 1 1 24.216770 12.293920 0.464421
3633 1 1 24.035384 12.353802 0.135919
3634 1 1 24.099514 12.090017 35.055910
3635 1 1 24.020662 11.788861 34.837993
3636 1 1 23.955102 11.646485 34.491827
3637 1 1 23.611050 11.715647 34.346071
3638 1 1 23.519626 12.083286 34.316348
3639 1 1 23.341447 12.331940 34.541788
3640 1 1 23.223768 12.682968 34.627409
3641 1 1 23.350755 12.979193 34.426101
3642 1 1 23.238115 13.271596 34.211129
3643 1 1 23.357122 13.534979 33.964417
3644 1 1 23.674466 13.460619 33.769062
3645 1 1 23.856473 13.178558 33.590976
3646 1 1 23.785717 12.814982 33.506089
3647 1 1 23.902466 12.681206 33.170122
3648 1 1 23.678268 12.449274 32.969266
3649 1 1 23.300375 12.487815 32.958712
3650 1 1 23.035161 12.312277 32.750751
3651 1 1 22.812737 12.023646 32.642959
3652 1 1 22.886240 11.651349 32.662765
3653 1 1 22.675258 11.378334 32.503550
3654 1 1 22.543462 11.249220 32.171346
3655 1 1 22.345705 10.933660 32.246934
3656 1 1 22.266586 10.668439 31.986553
3657 1 1 22.271110 10.313723 32.122774
3658 1 1 22.279040 10.200948 32.485567
3659 1 1 22.481354 10.042378 32.765433
3660 1 1 22.578702 10.169052 33.110219
3661 1 1 22.324035 10.104764 33.384831
3662 1 1 22.118385 9.889842 33.621298
3663 1 1 21.746041 9.916432 33.692378
3664 1 1 21.423577 10.028961 33.858976
3665 1 1 21.336847 9.758924 34.111875
3666 1 1 21.031720 9.824094 34.328785
3667 1 1 20.654388 9.840444 34.286911
3668 1 1 20.376819 10.059588 34.425949
3669 1 1 20.170929 10.225315 34.698976
3670 1 1 19.821936 10.360303 34.765173
3671 1 1 19.761683 10.726057 34.848798
3672 1 1 19.412305 10.781648 34.987524
3673 1 1 19.719538 10.709975 0.013458
3674 1 1 19.407985 10.492440 0.017116
3675 1 1 19.162581 10.207487 0.071695
3676 1 1 19.402505 9.945890 35.121929
3677 1 1 19.266397 9.910083 34.768952
3678 1 1 19.512825 9.920683 34.479882
3679 1 1 19.397985 9.888741 34.119062
3680 1 1 19.549517 9.605043 33.916692
3681 1 1 19.617500 9.233838 33.872134
3682 1 1 19.875317 9.135335 33.610930
3683 1 1 20.035606 8.917786 33.343759
3684 1 1 19.985424 8.552836 33.250523
3685 1 1 20.328721 8.435997 33.136964
3686 1 1 20.671117 8.589444 33.076805
3687 1 1 21.026113 8.550529 33.206665
3688 1 1 21.146682 8.203726 33.304598
3689 1 1 20.942849 7.926623 33.466047
3690 1 1 20.632259 8.087756 33.614269
3691 1 1 20.254046 8.053041 33.602035
3692 1 1 19.915214 8.077663 33.772289
3693 1 1 19.647952 7.846784 33.912525
3694 1 1 19.732550 7.573097 34.162203
3695 1 1 19.854738 7.220471 34.233791
3696 1 1 19.809450 6.893716 34.422418
3697 1 1 19.854162 6.528503 34.517394
3698 1 1 19.682312 6.299912 34.767622
3699 1 1 19.868689 6.003766 34.915814
3700 1 1 19.761145 5.720548 35.145209
3701 1 1 20.033863 5.975369 0.030667
3702 1 1 19.654268 5.958177 0.034087
3703 1 1 19.521094 5.602280 0.032516
3704 1 1 19.324750 5.299861 35.098445
3705 1 1 19.357961 4.947095 0.049856
3706 1 1 19.341754 5.054129 0.414111
3707 1 1 19.566230 4.970601 0.709125
3708 1 1 19.725164 4.644790 0.823087
3709 1 1 20.074363 4.535021 0.721053
3710 1 1 20.258139 4.202560 0.730837
3711 1 1 20.626921 4.131599 0.672831
3712 1 1 20.720303 3.771947 0.593271
3713 1 1 20.560327 3.444155 0.486685
3714 1 1 20.280729 3.187626 0.466250
3715 1 1 19.966583 3.302023 0.285625
3716 1 1 19.907056 3.223503 35.104516
3717 1 1 19.528505 3.209493 35.134569
3718 1 1 19.312503 2.899430 35.094519
3719 1 1 19.197689 2.679479 34.806701
3720 1 1 19.248453 2.367324 34.596030
3721 1 1 19.045010 2.229247 34.306296
3722 1 1 19.221409 1.947343 34.122410
3723 1 1 19.095091 1.614439 33.989676
3724 1 1 19.033530 1.310173 33.770513
3725 1 1 19.160630 1.212206 33.426060
3726 1 1 19.349876 0.977752 33.194506
3727 1 1 19.672599 1.048072 33.006609
3728 1 1 19.833875 1.339966 32.824434
3729 1 1 19.892807 1.701474 32.723246
3730 1 1 19.784924 2.057513 32.800691
3731 1 1 19.445553 2.106897 32.964362
3732 1 1 19.216996 2.107515 33.267942
3733 1 1 18.891103 2.181359 33.448888
3734 1 1 18.639407 1.910371 33.536148
3735 1 1 18.288638 1.975104 33.405109
3736 1 1 17.924874 1.928122 33.504449
3737 1 1 17.583838 1.923841 33.336891
3738 1 1 17.383716 1.603610 33.294424
3739 1 1 17.247682 1.275460 33.429377
3740 1 1 17.129585 0.948730 33.583326
3741 1 1 16.903560 0.706678 33.396982
3742 1 1 17.011883 0.399130 33.201840
3743 1 1 16.842580 0.091963 33.348075
3744 1 1 16.879990 34.965205 33.135357
3745 1 1 17.052799 34.817268 33.439744
3746 1 1 17.262962 34.525062 33.317898
3747 1 1 17.241513 34.407352 32.957225
3748 1 1 17.255572 34.394000 32.577720
3749 1 1 17.281162 34.746696 32.438615
3750 1 1 17.579647 34.916802 32.276226
3751 1 1 17.849103 35.132680 32.434939
3752 1 1 18.085582 34.922783 32.645701
3753 1 1 18.322792 34.680505 32.474140
3754 1 1 18.636277 34.643549 32.262572
3755 1 1 18.778840 34.572612 31.917544
3756 1 1 18.837930 34.898161 31.730659
3757 1 1 18.764195 0.073909 31.640226
3758 1 1 18.666238 0.190199 31.291972
3759 1 1 18.438647 0.350819 31.033509
3760 1 1 18.072651 0.275936 30.963940
3761 1 1 17.720470 0.349645 30.841730
3762 1 1 17.487525 0.513618 30.590235
3763 1 1 17.165974 0.373415 30.444124
3764 1 1 16.928484 0.124692 30.605787
3765 1 1 16.943680 0.184240 30.980785
3766 1 1 16.921006 0.051144 31.335991
3767 1 1 17.121862 35.000226 31.116955
3768 1 1 16.846151 35.168814 31.316858
3769 1 1 16.774439 35.020863 31.659448
3770 1 1 16.779957 35.071380 32.036035
3771 1 1 16.879997 0.172038 32.264682
3772 1 1 17.244938 0.171827 32.370595
3773 1 1 17.516613 0.080785 32.620204
3774 1 1 17.819143 0.293814 32.706773
3775 1 1 17.721338 0.660578 32.688939
3776 1 1 17.879188 0.876648 32.419130
3777 1 1 17.888457 1.246339 32.506551
3778 1 1 17.946169 1.591603 32.654410
3779 1 1 18.165639 1.900657 32.681224
3780 1 1 18.004171 2.152589 32.447005
3781 1 1 17.880972 1.944524 32.153865
3782 1 1 17.527505 2.060571 32.076439
3783 1 1 17.182513 2.218118 32.052784
3784 1 1 17.084218 2.578350 31.982280
3785 1 1 16.959604 2.632856 31.627456
3786 1 1 16.924702 2.537691 31.261224
3787 1 1 17.001622 2.749009 30.954911
3788 1 1 17.345395 2.665854 30.815968
3789 1 1 17.537617 2.887078 30.574079
3790 1 1 17.825448 2.669752 30.454402
3791 1 1 18.142876 2.654421 30.662739
3792 1 1 18.521267 2.622898 30.677792
3793 1 1 18.841969 2.493279 30.835112
3794 1 1 19.108666 2.520643 30.565809
3795 1 1 19.238062 2.564279 30.211193
3796 1 1 19.615304 2.594205 30.176646
3797 1 1 19.691395 2.721626 29.826826
3798 1 1 19.529633 2.544090 29.532354
3799 1 1 19.339316 2.446206 29.218351
3800 1 1 18.992715 2.346948 29.338416
3801 1 1 18.622812 2.294265 29.407675
3802 1 1 18.396598 2.080182 29.189971
3803 1 1 18.166305 1.801084 29.073912
3804 1 1 17.821149 1.738170 28.927935
3805 1 1 17.503922 1.587023 28.783293
3806 1 1 17.225277 1.329627 28.805750
3807 1 1 16.967589 1.272407 28.532395
3808 1 1 16.976870 1.132018 28.179400
3809 1 1 17.029709 1.186012 27.806986
3810 1 1 17.319788 1.337419 27.613776
3811 1 1 17.547845 1.580915 27.431842
3812 1 1 17.726998 1.843807 27.224015
3813 1 1 17.893225 1.767108 26.891020
3814 1 1 17.979660 1.803014 26.522727
3815 1 1 18.189615 1.981037 26.260760
3816 1 1 18.522737 1.845462 26.138086
3817 1 1 18.461453 1.731240 25.780878
3818 1 1 18.600728 1.469894 25.542759
3819 1 1 18.784894 1.164846 25.410741
3820 1 1 18.864761 1.200356 25.040930
3821 1 1 19.213968 1.158336 24.897096
3822 1 1 19.516545 0.930996 24.862972
3823 1 1 19.580442 0.679376 24.585475
3824 1 1 19.289081 0.515764 24.404534
3825 1 1 19.084521 0.281004 24.186720
3826 1 1 19.044423 0.377440 23.821354
3827 1 1 18.677550 0.312148 23.746920
3828 1 1 18.406416 0.416186 23.991996
3829 1 1 18.090207 0.451257 24.199799
3830 1 1 17.735490 0.544269 24.100176
3831 1 1 17.398214 0.386144 24.175285
3832 1 1 17.077104 0.195936 24.103807
3833 1 1 16.828859 0.226925 23.817775
3834 1 1 16.549580 35.155601 23.802237
3835 1 1 16.730284 34.879853 23.613268
3836 1 1 16.994319 35.053433 23.402187
3837 1 1 17.337331 35.147836 23.535719
3838 1 1 17.301847 0.279803 23.330526
3839 1 1 17.208860 0.315992 22.963860
3840 1 1 16.859825 0.465803 22.952416
3841 1 1 16.616728 0.592987 22.689494
3842 1 1 16.344316 0.821986 22.822728
3843 1 1 16.439502 0.905882 23.180920
3844 1 1 16.162707 1.062647 23.388789
3845 1 1 16.202607 1.351337 23.632645
3846 1 1 16.224819 1.417327 24.006212
3847 1 1 16.533717 1.618417 24.098650
3848 1 1 16.628904 1.616243 24.466528
3849 1 1 16.638862 1.465250 24.815100
3850 1 1 16.801501 1.649959 25.104636
3851 1 1 17.016059 1.464117 25.357277
3852 1 1 17.161830 1.605229 25.678583
3853 1 1 17.285814 1.348804 25.930127
3854 1 1 17.172536 1.016524 26.075585
3855 1 1 16.879340 0.783154 26.138627
3856 1 1 16.573720 0.639201 25.964632
3857 1 1 16.248426 0.603922 26.157867
3858 1 1 15.883798 0.535859 26.240411
3859 1 1 15.714950 0.529003 26.580769
3860 1 1 15.571524 0.867787 26.675924
3861 1 1 15.602263 1.217582 26.821180
3862 1 1 15.356862 1.477555 26.949991
3863 1 1 15.171400 1.605061 27.256171
3864 1 1 15.044850 1.887264 27.476958
3865 1 1 15.358090 2.038560 27.629898
3866 1 1 15.417612 1.877188 27.968743
3867 1 1 15.618990 1.928387 28.286903
3868 1 1 15.778182 1.891517 28.629975
3869 1 1 15.868037 1.997417 28.983686
3870 1 1 16.245373 1.983934 29.026537
3871 1 1 16.500636 2.034089 28.749544
3872 1 1 16.874785 2.099689 28.739085
3873 1 1 17.122591 2.092360 29.027075
3874 1 1 17.471139 2.192227 29.140833
3875 1 1 17.754063 2.366509 28.956496
3876 1 1 17.907246 2.692777 28.836146
3877 1 1 18.093426 2.678140 28.505204
3878 1 1 18.103811 2.616151 28.130438
3879 1 1 18.171232 2.953889 27.969853
3880 1 1 18.103197 3.123119 27.636488
3881 1 1 18.170934 3.497016 27.640062
3882 1 1 18.090668 3.707965 27.334352
3883 1 1 17.979045 4.062662 27.412645
3884 1 1 17.823461 4.116427 27.755140
3885 1 1 18.055226 4.158634 28.053307
3886 1 1 17.928243 4.193949 28.409717
3887 1 1 18.012532 4.273393 28.771634
3888 1 1 17.919805 4.359388 29.129973
3889 1 1 17.975571 4.340940 29.505406
3890 1 1 18.075093 4.286076 29.868015
3891 1 1 18.438948 4.381229 29.922378
3892 1 1 18.812260 4.362815 29.990930
3893 1 1 19.090021 4.324164 29.734503
3894 1 1 19.291540 4.497851 29.463168
3895 1 1 19.615587 4.518436 29.265759
3896 1 1 19.929083 4.543670 29.479028
3897 1 1 20.085727 4.357533 29.770945
3898 1 1 20.318449 4.161957 29.998959
3899 1 1 20.516765 3.960026 30.252523
3900 1 1 20.359799 3.633431 30.366965
3901 1 1 19.991693 3.651229 30.459602
3902 1 1 19.893644 4.018120 30.472930
3903 1 1 19.724713 4.310833 30.299202
3904 1 1 19.426513 4.540863 30.349826
3905 1 1 19.505164 4.912215 30.367485
3906 1 1 19.591073 5.145961 30.080461
3907 1 1 19.283200 5.363117 30.030893
3908 1 1 18.961516 5.161328 30.045075
3909 1 1 18.630021 5.347034 30.040129
3910 1 1 18.505984 5.699260 30.110493
3911 1 1 18.803092 5.914929 30.208546
3912 1 1 18.697211 6.278425 30.175987
3913 1 1 18.510562 6.586956 30.056109
3914 1 1 18.549454 6.688337 29.691953
3915 1 1 18.654035 6.998134 29.498332
3916 1 1 18.641260 7.052738 29.122493
3917 1 1 18.327370 6.926603 28.949395
3918 1 1 17.993515 6.749638 28.989696
3919 1 1 17.960925 6.377740 29.060618
3920 1 1 17.627314 6.202376 29.012128
3921 1 1 17.307008 6.013801 29.091143
3922 1 1 17.230731 5.680310 28.925718
3923 1 1 17.510995 5.623424 28.675486
3924 1 1 17.533955 5.350730 28.411837
3925 1 1 17.479447 5.279546 28.042565
3926 1 1 17.326912 5.560493 27.837135
3927 1 1 17.043668 5.810326 27.879041
3928 1 1 16.788756 5.813951 27.597249
3929 1 1 16.859236 6.063470 27.319449
3930 1 1 17.200617 5.973347 27.178960
3931 1 1 17.402768 6.283422 27.093005
3932 1 1 17.707648 6.501798 27.154325
3933 1 1 18.077360 6.553233 27.083140
3934 1 1 18.337987 6.347939 26.897861
3935 1 1 18.419114 6.246261 26.540817
3936 1 1 18.640172 5.949027 26.456051
3937 1 1 18.744958 5.866114 26.100319
3938 1 1 18.749788 5.991570 25.741658
3939 1 1 19.015667 6.258698 25.693173
3940 1 1 19.091306 6.526276 25.434173
3941 1 1 19.025228 6.421942 25.074801
3942 1 1 18.675224 6.454174 24.930377
3943 1 1 18.326805 6.340675 25.030986
3944 1 1 18.128483 6.016782 25.043698
3945 1 1 17.922414 5.912059 25.345308
3946 1 1 17.905281 5.562589 25.493555
3947 1 1 17.855421 5.377566 25.821702
3948 1 1 17.809958 5.265402 26.181914
3949 1 1 18.094132 5.158823 26.410576
3950 1 1 18.291432 5.048832 26.716148
3951 1 1 18.587293 5.081618 26.952350
3952 1 1 18.712066 4.732269 27.034733
3953 1 1 18.772065 4.485809 26.751789
3954 1 1 18.944764 4.688890 26.480989
3955 1 1 19.023563 5.021620 26.315213
3956 1 1 19.173278 5.348373 26.191852
3957 1 1 19.506934 5.529269 26.173131
3958 1 1 19.606211 5.542156 25.806555
3959 1 1 19.761617 5.865232 25.680575
3960 1 1 20.078501 5.852871 25.471215
3961 1 1 20.231798 5.838361 25.123811
3962 1 1 20.002108 5.634255 24.900241
3963 1 1 19.629577 5.707299 24.917131
3964 1 1 19.599807 6.086094 24.911826
3965 1 1 19.551934 6.429567 24.756474
3966 1 1 19.361388 6.751046 24.687600
3967 1 1 19.497223 7.100728 24.627013
3968 1 1 19.859173 7.148687 24.521693
3969 1 1 20.062173 6.828678 24.549716
3970 1 1 20.106604 6.682429 24.201812
3971 1 1 20.365721 6.862532 23.990102
3972 1 1 20.318629 7.238355 24.020757
3973 1 1 20.462771 7.581686 23.944949
3974 1 1 20.636861 7.726165 23.639632
3975 1 1 20.424965 7.680994 23.327447
3976 1 1 20.248640 7.697382 22.991231
3977 1 1 20.253519 7.457793 22.696319
3978 1 1 20.292309 7.188274 22.431262
3979 1 1 20.548508 6.951153 22.281143
3980 1 1 20.422775 6.662848 22.067903
3981 1 1 20.226484 6.343395 22.006100
3982 1 1 19.956569 6.401910 21.745098
3983 1 1 19.643967 6.587467 21.634426
3984 1 1 19.293407 6.635122 21.495730
3985 1 1 19.191972 6.687135 21.133231
3986 1 1 19.093154 6.593334 20.778497
3987 1 1 18.743034 6.503180 20.661501
3988 1 1 18.541159 6.257047 20.453979
3989 1 1 18.580714 5.920116 20.282770
3990 1 1 18.376118 5.778283 19.995674
3991 1 1 18.495597 5.549645 19.716658
3992 1 1 18.677957 5.282102 19.517747
3993 1 1 18.835343 5.000029 19.317587
3994 1 1 18.992687 4.967137 18.973260
3995 1 1 18.797764 5.207327 18.752549
3996 1 1 19.028167 5.470129 18.603385
3997 1 1 19.023407 5.842271 18.680116
3998 1 1 19.111336 6.150456 18.475934
3999 1 1 19.357976 6.399475 18.329108
4000 1 1 19.553645 6.696426 18.195190
4001 1 1 19.901070 6.586832 18.087093
4002 1 1 20.258463 6.611789 17.960413
4003 1 1 20.345197 6.327797 17.723293
4004 1 1 20.076394 6.159987 17.513568
4005 1 1 20.170629 5.995234 17.184363
4006 1 1 19.932040 5.752287 17.015685
4007 1 1 20.040583 5.687394 16.657346
4008 1 1 20.248724 5.824987 16.370736
4009 1 1 20.582555 5.646994 16.335021
4010 1 1 20.857218 5.813337 16.131822
4011 1 1 21.105583 5.952160 15.879943
4012 1 1 21.320924 6.247012 15.774632
4013 1 1 21.387828 6.589036 15.623162
4014 1 1 21.284408 6.802533 15.326306
4015 1 1 21.445159 7.142718 15.379529
4016 1 1 21.629490 7.474190 15.356105
4017 1 1 21.752093 7.792429 15.523712
4018 1 1 22.086643 7.961377 15.586427
4019 1 1 22.368497 7.801531 15.784940
4020 1 1 22.532946 7.463709 15.841801
4021 1 1 22.563698 7.196193 15.573680
4022 1 1 22.792812 7.001897 15.340966
4023 1 1 22.745237 6.664197 15.173348
4024 1 1 22.709775 6.501538 14.831757
4025 1 1 22.741384 6.478157 14.453797
4026 1 1 22.614042 6.189397 14.242132
4027 1 1 22.721295 5.824926 14.249727
4028 1 1 22.658674 5.482490 14.097360
4029 1 1 22.516266 5.506137 13.745848
4030 1 1 22.658832 5.727427 13.471793
4031 1 1 22.987340 5.810231 13.299671
4032 1 1 23.194410 5.897650 12.993273
4033 1 1 23.433582 6.038782 12.733892
4034 1 1 23.540670 5.885098 12.403266
4035 1 1 23.889956 5.891043 12.253720
4036 1 1 24.155818 5.620239 12.234158
4037 1 1 24.469254 5.417136 12.304206
4038 1 1 24.768526 5.218810 12.428718
4039 1 1 24.747276 4.842817 12.377942
4040 1 1 24.413357 4.723812 12.514819
4041 1 1 24.186478 4.561204 12.256973
4042 1 1 23.868149 4.373395 12.345258
4043 1 1 23.513659 4.300273 12.460973
4044 1 1 23.231282 4.213683 12.700066
4045 1 1 23.145045 4.147125 13.064117
4046 1 1 23.121466 4.489648 13.226975
4047 1 1 23.059595 4.832631 13.075533
4048 1 1 23.238908 5.116015 12.896814
4049 1 1 23.473342 5.035744 12.608722
4050 1 1 23.468509 5.206855 12.269461
4051 1 1 31.166676 31.743462 24.135229
4052 1 1 31.491002 31.936440 24.179633
4053 1 1 31.535333 32.158782 24.484590
4054 1 1 31.481925 32.531331 24.432098
4055 1 1 31.502913 32.815188 24.683860
4056 1 1 31.529901 33.070786 24.963756
4057 1 1 31.833979 33.251282 25.102889
4058 1 1 32.177633 33.153230 25.232070
4059 1 1 32.504242 33.299836 25.359481
4060 1 1 32.657629 33.088797 25.635769
4061 1 1 32.883071 32.783270 25.620644
4062 1 1 33.068325 32.457883 25.685488
4063 1 1 32.944727 32.107297 25.764310
4064 1 1 33.047827 31.814750 25.983825
4065 1 1 33.237884 31.503647 26.091032
4066 1 1 33.522554 31.608408 26.319916
4067 1 1 33.495239 31.505631 26.684732
4068 1 1 33.182054 31.584408 26.885006
4069 1 1 32.986272 31.583891 27.210688
4070 1 1 32.674909 31.370086 27.168971
4071 1 1 32.623594 31.186059 27.497453
4072 1 1 32.916530 30.979297 27.623301
4073 1 1 32.954260 30.617387 27.732835
4074 1 1 32.968662 30.281480 27.555751
4075 1 1 33.120601 29.979323 27.382500
4076 1 1 33.177225 29.956552 27.007433
4077 1 1 33.279965 29.989242 26.643049
4078 1 1 33.276273 29.664894 26.445097
4079 1 1 33.531477 29.421349 26.586366
4080 1 1 33.476001 29.330046 26.951039
4081 1 1 33.616472 29.309049 27.303498
4082 1 1 33.947915 29.177991 27.435290
4083 1 1 34.250764 28.949024 27.419264
4084 1 1 34.616288 28.960205 27.315981
4085 1 1 34.805297 29.286927 27.272065
4086 1 1 34.539004 29.551804 27.214370
4087 1 1 34.649588 29.848534 27.004318
4088 1 1 34.654564 30.179346 26.817398
4089 1 1 34.988293 30.271434 26.660729
4090 1 1 35.117476 30.569820 26.464063
4091 1 1 0.027377 30.838118 26.212589
4092 1 1 34.930970 31.072782 26.114412
4093 1 1 34.659523 30.808765 26.146222
4094 1 1 34.324664 30.630328 26.166944
4095 1 1 33.971518 30.558105 26.046643
4096 1 1 33.703343 30.495680 26.308531
4097 1 1 33.606361 30.806461 26.504514
4098 1 1 33.395022 30.718911 26.807946
4099 1 1 33.470129 30.661895 27.176060
4100 1 1 33.574263 30.923909 27.430824
4101 1 1 33.903751 30.881736 27.615374
4102 1 1 34.177138 30.943165 27.358692
4103 1 1 34.456120 30.688561 27.400478
4104 1 1 34.589673 30.446968 27.661621
4105 1 1 34.740084 30.568604 27.988701
4106 1 1 34.766998 30.917932 28.135825
4107 1 1 34.875931 31.116855 28.440724
4108 1 1 34.926202 30.977808 28.790779
4109 1 1 35.049449 30.622203 28.738288
4110 1 1 35.054574 30.457453 29.080679
4111 1 1 0.072966 30.764402 28.988757
4112 1 1 0.179275 30.912694 28.655429
4113 1 1 0.282806 31.117794 28.352749
4114 1 1 0.196053 31.097200 27.983358
4115 1 1 0.109243 30.858392 27.700808
4116 1 1 0.181785 30.893191 27.329423
4117 1 1 0.249710 30.540266 27.206013
4118 1 1 35.096434 30.694365 27.280958
4119 1 1 35.057295 31.071809 27.301060
4120 1 1 34.833576 31.213122 27.573788
4121 1 1 34.640477 31.534860 27.513803
4122 1 1 34.810109 31.839346 27.362433
4123 1 1 34.684154 31.911122 27.011173
4124 1 1 34.544512 32.169139 26.769662
4125 1 1 34.741003 32.233819 26.450902
4126 1 1 34.959128 32.512673 26.312838
4127 1 1 34.877560 32.881870 26.274890
4128 1 1 34.803281 33.018751 26.621512
4129 1 1 34.603825 33.317437 26.745624
4130 1 1 34.280835 33.424908 26.914523
4131 1 1 34.048950 33.389918 27.213530
4132 1 1 33.892623 33.044447 27.188791
4133 1 1 34.023415 32.687670 27.190702
4134 1 1 33.842425 32.359878 27.125933
4135 1 1 33.587358 32.080100 27.158570
4136 1 1 33.672140 31.741107 27.307889
4137 1 1 33.999916 31.592352 27.186092
4138 1 1 34.080602 31.366052 26.891680
4139 1 1 34.068249 31.369171 26.511894
4140 1 1 34.194283 31.230269 26.181406
4141 1 1 34.043968 31.199423 25.833766
4142 1 1 33.964074 31.532136 25.668481
4143 1 1 33.950060 31.908209 25.721140
4144 1 1 34.103221 31.962140 26.064700
4145 1 1 34.114633 32.328138 26.166263
4146 1 1 34.134543 32.598825 26.432218
4147 1 1 34.065734 32.972351 26.420231
4148 1 1 34.131390 33.278394 26.204761
4149 1 1 33.926232 33.277056 25.884904
4150 1 1 33.711118 33.142988 25.601793
4151 1 1 33.745195 32.960858 25.270029
4152 1 1 33.510076 32.987055 24.972653
4153 1 1 33.566257 32.703258 24.726273
4154 1 1 33.758455 32.418199 24.564405
4155 1 1 34.009507 32.133319 24.549702
