LAMMPS data file for polymer system
3870 1 1 6.017742 6.424552 0.255413
3871 1 1 5.964707 6.059976 0.162293
3872 1 1 6.225483 5.985440 35.082029
3873 1 1 6.583429 5.859493 35.061727
3874 1 1 6.940972 5.911813 34.944145
3875 1 1 7.160446 6.124953 35.169539
3876 1 1 7.124411 6.025415 0.348601
3877 1 1 7.346125 6.104781 0.646836
3878 1 1 7.641485 5.865931 0.636191
3879 1 1 7.539720 5.499821 0.638933
3880 1 1 7.385754 5.193177 0.802224
3881 1 1 7.216069 4.855685 0.843528
3882 1 1 6.861587 4.844917 0.707048
3883 1 1 6.620869 4.637370 0.915325
3884 1 1 6.481336 4.805380 1.226296
3885 1 1 6.539938 5.140717 1.395157
3886 1 1 6.683319 5.227187 1.736280
3887 1 1 6.880693 5.350964 2.036485
3888 1 1 7.037360 5.546119 2.322439
3889 1 1 7.054474 5.924750 2.349752
3890 1 1 7.231900 6.135056 2.087662
3891 1 1 7.177746 6.213039 1.719714
3892 1 1 7.080678 6.430715 1.423748
3893 1 1 6.967501 6.727921 1.215760
3894 1 1 6.688884 6.842915 0.984353
3895 1 1 6.460076 6.635560 0.762880
3896 1 1 6.107557 6.602882 0.900945
3897 1 1 5.874290 6.706141 1.182591
3898 1 1 5.613743 6.962640 1.079036
3899 1 1 5.240980 7.018783 1.126944
3900 1 1 4.873271 6.926060 1.102599
3901 1 1 4.604014 6.696569 1.241287
3902 1 1 4.283994 6.832412 1.394696
3903 1 1 4.234116 6.931619 1.758110
3904 1 1 3.967975 6.707672 1.911136
3905 1 1 3.823793 6.731561 2.261908
3906 1 1 3.877486 6.505647 2.562706
3907 1 1 3.661645 6.445026 2.869526
3908 1 1 3.528419 6.748370 3.055625
3909 1 1 3.448520 6.629332 3.407543
3910 1 1 3.540548 6.851127 3.702056
3911 1 1 3.394551 6.820436 4.051546
3912 1 1 3.552071 6.694737 4.373707
3913 1 1 3.869717 6.510386 4.276159
3914 1 1 3.845566 6.301706 3.959505
3915 1 1 3.821953 5.924353 3.921468
3916 1 1 3.946440 5.570569 3.982625
3917 1 1 4.138885 5.278822 4.131784
3918 1 1 4.474381 5.416910 4.244806
3919 1 1 4.690763 5.271691 4.521376
3920 1 1 4.728824 5.550012 4.777283
3921 1 1 4.604584 5.520560 5.135190
3922 1 1 4.375466 5.234822 5.236476
3923 1 1 4.583310 4.938564 5.352372
3924 1 1 4.925740 4.839365 5.220838
3925 1 1 5.116750 4.510930 5.214069
3926 1 1 5.282959 4.437822 4.880258
3927 1 1 5.238800 4.374757 4.508139
3928 1 1 5.293189 4.367308 4.132125
3929 1 1 5.264858 4.456388 3.763801
3930 1 1 5.272143 4.814992 3.638302
3931 1 1 5.532385 5.080516 3.559747
3932 1 1 5.801091 5.235144 3.779491
3933 1 1 5.770917 5.611027 3.732567
3934 1 1 5.927879 5.783979 4.032318
3935 1 1 6.056389 6.141533 4.025977
3936 1 1 6.184472 6.476672 4.151183
3937 1 1 6.561783 6.452955 4.189573
3938 1 1 6.720419 6.774008 4.316693
3939 1 1 6.672905 7.042577 4.052093
3940 1 1 6.628864 6.929790 3.691899
3941 1 1 6.448229 6.714376 3.436228
3942 1 1 6.333435 6.903948 3.127545
3943 1 1 6.527027 7.093325 2.860977
3944 1 1 6.532658 6.948886 2.509544
3945 1 1 6.494564 7.240704 2.269146
3946 1 1 6.186508 7.303006 2.055558
3947 1 1 5.921753 7.066017 2.190247
3948 1 1 5.718680 7.090035 2.510536
3949 1 1 5.401998 6.958916 2.674610
3950 1 1 5.345706 6.861024 3.037444
3951 1 1 5.241378 7.175665 3.223231
3952 1 1 5.464541 7.184057 3.530685
3953 1 1 5.352439 7.340877 3.858161
3954 1 1 5.049454 7.374947 4.084963
3955 1 1 4.773293 7.151531 3.949980
3956 1 1 4.552039 7.230674 3.651345
3957 1 1 4.247709 7.406335 3.506686
3958 1 1 4.136883 7.635721 3.224728
3959 1 1 3.773605 7.731709 3.281434
3960 1 1 3.609736 7.763422 3.622815
3961 1 1 3.405553 8.063490 3.735371
3962 1 1 3.309737 8.241118 3.413397
3963 1 1 3.287500 8.347840 3.049369
3964 1 1 3.026422 8.533185 2.844709
3965 1 1 3.141376 8.704228 2.525445
3966 1 1 3.441972 8.879347 2.372556
3967 1 1 3.815721 8.947658 2.365783
3968 1 1 4.092510 8.972913 2.106650
3969 1 1 4.350755 9.021474 1.832147
3970 1 1 4.408476 8.718537 1.610117
3971 1 1 4.475937 8.411707 1.823903
3972 1 1 4.633045 8.101960 1.669716
3973 1 1 4.431351 7.954447 1.383431
3974 1 1 4.269804 8.054519 1.054359
3975 1 1 4.168582 7.780267 0.811584
3976 1 1 4.311523 7.574196 0.526097
3977 1 1 4.304855 7.649176 0.153628
3978 1 1 4.478481 7.825065 35.050875
3979 1 1 4.198706 8.059463 34.945122
3980 1 1 4.048565 8.346377 34.746280
3981 1 1 3.917734 8.676485 34.610960
3982 1 1 4.024377 8.993116 34.791991
3983 1 1 3.960786 9.357292 34.704063
3984 1 1 3.586019 9.412364 34.734340
3985 1 1 3.380787 9.193253 34.967300
3986 1 1 3.011982 9.130939 35.034380
3987 1 1 2.785401 8.864358 34.886071
3988 1 1 2.528093 8.587298 34.923880
3989 1 1 2.463876 8.736622 0.081466
3990 1 1 2.550654 9.106510 0.074257
3991 1 1 2.325562 9.404359 0.003406
3992 1 1 2.435895 9.575556 34.868492
3993 1 1 2.778034 9.588177 34.703624
3994 1 1 2.828372 9.352112 34.410130
3995 1 1 3.101588 9.088016 34.407569
3996 1 1 3.278602 8.798590 34.236400
3997 1 1 3.374979 8.856811 33.873465
3998 1 1 3.126288 9.074203 33.685599
3999 1 1 3.133177 9.442327 33.591594
4000 1 1 3.410371 9.623814 33.405513
4001 1 1 3.509978 9.984638 33.470967
4002 1 1 3.713109 10.073693 33.779524
4003 1 1 4.016967 10.234277 33.941645
4004 1 1 4.147219 10.180159 34.294498
4005 1 1 4.072572 10.300720 34.647050
4006 1 1 4.394037 10.465827 34.764523
4007 1 1 4.754014 10.554601 34.681246
4008 1 1 5.078550 10.698474 34.816808
4009 1 1 5.339645 10.926866 34.971943
4010 1 1 5.534711 11.028911 0.095783
4011 1 1 5.774379 11.323741 0.101666
4012 1 1 6.115678 11.487382 0.135380
4013 1 1 6.274370 11.245184 35.075192
4014 1 1 6.106815 11.024596 34.815064
4015 1 1 5.980715 11.063528 34.458717
4016 1 1 5.777697 10.989131 34.146229
4017 1 1 5.900546 11.235602 33.884389
4018 1 1 6.122797 11.542266 33.853382
4019 1 1 6.483226 11.468102 33.758562
4020 1 1 6.783674 11.264502 33.871156
4021 1 1 6.945493 11.303973 34.212706
4022 1 1 7.169943 11.162028 34.484504
4023 1 1 7.495000 11.212209 34.674819
4024 1 1 7.625304 11.269675 35.027123
4025 1 1 7.409017 11.393866 0.127928
4026 1 1 7.106453 11.385188 0.357666
4027 1 1 7.100816 11.696024 0.576182
4028 1 1 6.864730 11.662085 0.872005
4029 1 1 6.505543 11.771599 0.813770
4030 1 1 6.183673 11.911370 0.959591
4031 1 1 5.841752 11.980297 0.808795
4032 1 1 5.687173 12.164298 0.514433
4033 1 1 5.809051 12.137141 0.155535
4034 1 1 5.764886 11.889073 35.056979
4035 1 1 5.628363 11.885657 34.702367
4036 1 1 5.610520 11.918291 34.324191
4037 1 1 5.520475 12.177934 34.061746
4038 1 1 5.641833 12.517298 34.182178
4039 1 1 5.896991 12.723735 34.373694
4040 1 1 6.093153 13.039681 34.295598
4041 1 1 6.185947 13.404936 34.344360
4042 1 1 6.382013 13.730119 34.358984
4043 1 1 6.273460 13.949888 34.068609
4044 1 1 6.214308 14.322662 34.112664
4045 1 1 6.496387 14.571782 34.060028
4046 1 1 6.638993 14.719817 34.379636
4047 1 1 6.848765 14.654226 34.689626
4048 1 1 6.626082 14.585775 34.989838
4049 1 1 6.475716 14.637905 0.149012
4050 1 1 6.674767 14.926386 0.002189
4051 1 1 15.847998 5.926047 19.511796
4052 1 1 16.207741 5.937550 19.633669
4053 1 1 16.320646 6.060093 19.975189
4054 1 1 16.445383 6.325235 20.217140
4055 1 1 16.699903 6.594261 20.132025
4056 1 1 16.933187 6.680927 20.419197
4057 1 1 17.145894 6.375848 20.497188
4058 1 1 17.222187 6.055608 20.307383
4059 1 1 17.446323 5.820227 20.110510
4060 1 1 17.703358 6.023715 19.918349
4061 1 1 18.040654 6.136211 19.784275
4062 1 1 18.350612 6.342912 19.859111
4063 1 1 18.572728 6.354200 20.167229
4064 1 1 18.601610 6.688502 20.345579
4065 1 1 18.360107 6.968425 20.433439
4066 1 1 18.319725 7.345194 20.404910
4067 1 1 18.140798 7.664611 20.303134
4068 1 1 17.841389 7.750912 20.085633
4069 1 1 17.666568 7.754541 19.748254
4070 1 1 17.509936 7.412102 19.697244
4071 1 1 17.294674 7.153536 19.873896
4072 1 1 17.471817 7.026383 20.185107
4073 1 1 17.766013 6.785904 20.189444
4074 1 1 17.732423 6.455806 20.374666
4075 1 1 17.816251 6.130238 20.551806
4076 1 1 18.108421 5.930385 20.689993
4077 1 1 18.375768 5.970065 20.957108
4078 1 1 18.283100 5.922970 21.322615
4079 1 1 17.959807 5.959271 21.518990
4080 1 1 17.711466 5.698519 21.397601
4081 1 1 17.684639 5.362446 21.572915
4082 1 1 17.478384 5.050268 21.506553
4083 1 1 17.527532 4.781609 21.770763
4084 1 1 17.736775 4.509434 21.607859
4085 1 1 17.621156 4.219265 21.391447
4086 1 1 17.456335 3.892032 21.492208
4087 1 1 17.614006 3.547012 21.469834
4088 1 1 17.960721 3.557793 21.314682
4089 1 1 18.162814 3.837920 21.473072
4090 1 1 18.201137 4.130044 21.713061
4091 1 1 18.495436 4.138179 21.953315
4092 1 1 18.780432 4.388990 21.936850
4093 1 1 18.980484 4.460910 22.251821
4094 1 1 19.065931 4.831120 22.258406
4095 1 1 18.909552 5.075562 22.503750
4096 1 1 19.053863 5.274094 22.793853
4097 1 1 19.000292 5.650295 22.795467
4098 1 1 18.702685 5.754176 22.583243
4099 1 1 18.501722 5.731839 22.261506
4100 1 1 18.396038 5.559870 21.939547
4101 1 1 18.633392 5.380279 21.703305
4102 1 1 18.674820 5.163261 21.394135
4103 1 1 18.699199 5.153578 21.015041
4104 1 1 18.945611 4.906253 20.865002
4105 1 1 19.225555 4.986232 20.620800
4106 1 1 19.262288 4.888618 20.255393
4107 1 1 19.183767 4.751966 19.909618
4108 1 1 18.872777 4.814645 19.700438
4109 1 1 18.619953 4.532444 19.671407
4110 1 1 18.480154 4.179637 19.651820
4111 1 1 18.252539 3.877125 19.618987
4112 1 1 17.971685 3.821746 19.369079
4113 1 1 17.732005 3.557240 19.499425
4114 1 1 17.404383 3.402788 19.384498
4115 1 1 17.302117 3.053297 19.493114
4116 1 1 17.315686 2.673750 19.480470
4117 1 1 17.143836 2.463115 19.214950
4118 1 1 16.807299 2.361074 19.070971
4119 1 1 16.431852 2.315685 19.033828
4120 1 1 16.096274 2.150079 19.099875
4121 1 1 15.979312 1.788527 19.100023
4122 1 1 15.926561 1.483049 18.880250
4123 1 1 15.996365 1.373606 18.523109
4124 1 1 15.728977 1.452595 18.264913
4125 1 1 15.774660 1.360285 17.899137
4126 1 1 15.873054 0.994898 17.864335
4127 1 1 15.962032 0.755043 17.583350
4128 1 1 15.726004 0.459577 17.620640
4129 1 1 15.900568 0.221835 17.860236
4130 1 1 15.742494 35.133608 18.070640
4131 1 1 15.585945 35.153233 17.724942
4132 1 1 15.827193 35.136425 17.431826
4133 1 1 16.059896 34.893788 17.254691
4134 1 1 16.416118 35.017975 17.209050
4135 1 1 16.723556 34.905404 17.016151
4136 1 1 16.977932 35.138221 16.856497
4137 1 1 17.022149 0.221891 16.592338
4138 1 1 17.327944 0.256284 16.815289
4139 1 1 17.485376 0.597701 16.870509
4140 1 1 17.331474 0.901197 16.701380
4141 1 1 17.114103 0.825064 16.399133
4142 1 1 16.993953 1.110656 16.179131
4143 1 1 17.136250 1.094879 15.827133
4144 1 1 17.437679 0.956069 15.642005
4145 1 1 17.551376 0.601130 15.567902
4146 1 1 17.405531 0.326132 15.349944
4147 1 1 17.255662 0.346703 15.001353
4148 1 1 17.259369 0.710543 14.891779
4149 1 1 17.547750 0.892914 14.724515
4150 1 1 17.465017 0.906117 14.353866
4151 1 1 17.732268 0.782467 14.113684
4152 1 1 17.857876 0.424224 14.096822
4153 1 1 17.906356 0.244899 13.765322
4154 1 1 18.232578 0.130910 13.607252
4155 1 1 18.146453 35.098479 13.906111
4156 1 1 17.772246 35.041736 13.940018
4157 1 1 17.665110 34.681124 13.886347
4158 1 1 17.658797 34.429192 13.601934
4159 1 1 17.647739 34.103364 13.406708
4160 1 1 17.828507 33.769159 13.401174
4161 1 1 17.561916 33.498661 13.413832
4162 1 1 17.207843 33.568422 13.294811
4163 1 1 16.930737 33.770079 13.130657
4164 1 1 16.823117 33.795408 12.767096
4165 1 1 17.140343 33.755392 12.561751
4166 1 1 17.249362 33.417641 12.425962
4167 1 1 17.261958 33.045642 12.349423
4168 1 1 17.627819 32.944136 12.365003
4169 1 1 17.965767 32.770383 12.365839
4170 1 1 18.094016 32.463797 12.550114
4171 1 1 18.148364 32.422393 12.923921
4172 1 1 18.271114 32.352874 13.276766
4173 1 1 18.189286 32.009658 13.417858
4174 1 1 18.473969 31.772137 13.334553
4175 1 1 18.612877 31.864844 12.993218
4176 1 1 18.421438 31.762729 12.681250
4177 1 1 18.323431 31.654839 12.330316
4178 1 1 18.319143 31.353776 12.098491
4179 1 1 18.192201 31.021414 12.231986
4180 1 1 18.224492 30.642815 12.227496
4181 1 1 18.236403 30.540213 12.593189
4182 1 1 18.463419 30.285488 12.760457
4183 1 1 18.558353 29.919500 12.722506
4184 1 1 18.314339 29.728121 12.502891
4185 1 1 18.259260 29.352261 12.493082
4186 1 1 18.191907 28.980433 12.452989
4187 1 1 18.011642 28.918888 12.124178
4188 1 1 17.633644 28.932345 12.087621
4189 1 1 17.382061 29.171179 11.932494
4190 1 1 17.056440 29.243277 12.114629
4191 1 1 17.012448 29.318244 12.484554
4192 1 1 16.740269 29.253343 12.741666
4193 1 1 16.364176 29.304208 12.722503
4194 1 1 16.255709 29.525020 12.432888
4195 1 1 16.487279 29.561878 12.133862
4196 1 1 16.431780 29.295160 11.868945
4197 1 1 16.063186 29.247965 11.789504
4198 1 1 15.795354 28.996356 11.692764
4199 1 1 15.691108 28.704029 11.473497
4200 1 1 15.583541 28.365877 11.337545
4201 1 1 15.405277 28.181122 11.057390
4202 1 1 15.063522 28.333862 10.992012
4203 1 1 14.686656 28.298823 10.958190
4204 1 1 14.573857 27.983135 11.137124
4205 1 1 14.645280 27.677775 11.351726
4206 1 1 14.480565 27.628559 11.690616
4207 1 1 14.417421 27.969802 11.845425
4208 1 1 14.491597 28.127067 12.183308
4209 1 1 14.761463 28.310753 12.377814
4210 1 1 14.877722 28.154684 12.704198
4211 1 1 15.106795 28.127167 13.006139
4212 1 1 15.091277 28.418822 13.249238
4213 1 1 14.845477 28.630419 13.447251
4214 1 1 14.863730 29.002753 13.373533
4215 1 1 14.871343 29.103446 13.007196
4216 1 1 15.133039 29.265579 12.784423
4217 1 1 15.511008 29.301216 12.800843
4218 1 1 15.586885 29.393581 13.161552
4219 1 1 15.527744 29.635358 13.448687
4220 1 1 15.563901 30.013206 13.430704
4221 1 1 15.654123 30.352380 13.576380
4222 1 1 15.440124 30.620075 13.412233
4223 1 1 15.397960 30.927729 13.193209
4224 1 1 15.082026 31.002376 12.995691
4225 1 1 14.970629 30.683925 12.820821
4226 1 1 14.964028 30.349592 13.001314
4227 1 1 14.779088 30.096435 13.216044
4228 1 1 14.925599 29.831982 13.446258
4229 1 1 14.995385 29.822322 13.819670
4230 1 1 15.004579 29.662246 14.164187
4231 1 1 15.229818 29.532015 14.441147
4232 1 1 15.329299 29.190667 14.575256
4233 1 1 15.096756 28.959488 14.767297
4234 1 1 15.203170 28.730506 15.051276
4235 1 1 15.183264 28.362662 14.958032
4236 1 1 15.224722 28.006842 15.084813
4237 1 1 15.488775 27.879214 15.326448
4238 1 1 15.577941 27.570110 15.528695
4239 1 1 15.514850 27.316768 15.804807
4240 1 1 15.725865 27.424262 16.101990
4241 1 1 15.731402 27.542336 16.463138
4242 1 1 15.823640 27.880216 16.610547
4243 1 1 16.017503 28.193710 16.702950
4244 1 1 15.879213 28.546093 16.736152
4245 1 1 15.984675 28.784126 17.012951
4246 1 1 15.698731 29.031454 17.051226
4247 1 1 15.333822 29.132261 17.018373
4248 1 1 15.281132 29.261098 16.664785
4249 1 1 15.262800 29.640596 16.671532
4250 1 1 15.297547 29.924309 16.421134
4251 1 1 15.443132 29.759947 16.110988
4252 1 1 15.613223 29.451020 15.969450
4253 1 1 15.990100 29.498973 15.977454
4254 1 1 16.185212 29.702343 16.232350
4255 1 1 16.405697 29.527470 16.487704
4256 1 1 16.775595 29.481712 16.561743
4257 1 1 16.993595 29.770783 16.677128
4258 1 1 17.109207 29.913353 17.009856
4259 1 1 16.953422 30.157116 17.256251
4260 1 1 17.113823 30.498035 17.305706
4261 1 1 17.154574 30.678160 16.973600
4262 1 1 17.049606 31.042144 17.003561
4263 1 1 17.084717 31.417972 17.047386
4264 1 1 17.131825 31.788188 17.118945
4265 1 1 17.107891 31.838390 17.494853
4266 1 1 17.394095 31.671145 17.680638
4267 1 1 17.757129 31.723355 17.581238
4268 1 1 18.101980 31.770234 17.733818
4269 1 1 18.098687 31.925053 18.080834
4270 1 1 18.189726 32.255748 18.244396
4271 1 1 18.533329 32.417817 18.236007
4272 1 1 18.653094 32.778447 18.237619
4273 1 1 18.641669 32.898398 17.877229
4274 1 1 18.604412 33.273715 17.830865
4275 1 1 18.708733 33.617479 17.706996
4276 1 1 18.836185 33.644494 17.350028
4277 1 1 19.099201 33.826367 17.144736
4278 1 1 19.419251 33.840747 17.349093
4279 1 1 19.658697 33.710496 17.613858
4280 1 1 19.661703 33.579080 17.970398
4281 1 1 19.579490 33.348830 18.261303
4282 1 1 19.409797 33.442666 18.588105
4283 1 1 19.095999 33.302961 18.750627
4284 1 1 18.896466 33.308784 19.073973
4285 1 1 18.635371 33.224599 19.336923
4286 1 1 18.535721 33.511391 19.565441
4287 1 1 18.158237 33.516376 19.608818
4288 1 1 17.845808 33.723873 19.547718
4289 1 1 17.640171 34.027146 19.447027
4290 1 1 17.861623 34.332537 19.401252
4291 1 1 17.625554 34.615736 19.309219
4292 1 1 17.502748 34.692959 18.958000
4293 1 1 17.295544 34.957013 18.779836
4294 1 1 17.051353 0.022317 18.927043
4295 1 1 16.996361 0.346924 18.737290
4296 1 1 17.240763 0.404587 18.452084
4297 1 1 17.567211 0.595714 18.488169
4298 1 1 17.803020 0.879212 18.579947
4299 1 1 17.627234 1.097536 18.836528
4300 1 1 17.590492 1.438903 18.999373
4301 1 1 17.624040 1.602876 19.340529
4302 1 1 17.272781 1.721546 19.423799
4303 1 1 17.014499 1.862530 19.664245
4304 1 1 16.789222 2.154057 19.757315
4305 1 1 16.664750 2.340273 20.064285
4306 1 1 16.751825 2.121449 20.362503
4307 1 1 16.950611 2.157968 20.684295
4308 1 1 17.217433 1.933935 20.836003
4309 1 1 17.212591 1.578267 20.702299
4310 1 1 17.365436 1.284049 20.516627
4311 1 1 17.533347 0.944104 20.491259
4312 1 1 17.830135 0.711318 20.537382
4313 1 1 18.021543 0.441282 20.350717
4314 1 1 18.313600 0.389771 20.113126
4315 1 1 18.691803 0.376437 20.147543
4316 1 1 18.848873 0.101563 20.357718
4317 1 1 18.796316 34.979973 20.140714
4318 1 1 18.846945 35.156815 20.473225
4319 1 1 18.704716 35.113887 20.822979
4320 1 1 18.976208 35.160953 21.084660
4321 1 1 19.336625 35.082560 20.993260
4322 1 1 19.673898 34.913341 20.948404
4323 1 1 19.750953 34.641714 20.694080
4324 1 1 19.951792 34.325642 20.758597
4325 1 1 20.148778 34.365849 21.081057
4326 1 1 20.099333 34.061882 21.303675
4327 1 1 19.950960 33.714291 21.264110
4328 1 1 20.071051 33.396624 21.093623
4329 1 1 19.889859 33.314366 20.769890
4330 1 1 19.581497 33.104204 20.698163
4331 1 1 19.374552 33.138495 20.381307
4332 1 1 19.015526 33.052580 20.291206
4333 1 1 18.798716 33.353817 20.372751
4334 1 1 18.835875 33.548396 20.697032
4335 1 1 18.654499 33.650245 21.015041
4336 1 1 18.363868 33.579903 21.249530
4337 1 1 18.040327 33.605320 21.051855
4338 1 1 17.797716 33.442867 20.808650
4339 1 1 17.453844 33.523658 20.948739
4340 1 1 17.189194 33.771856 20.835788
4341 1 1 16.890292 34.006479 20.838908
4342 1 1 16.656560 34.294049 20.754808
4343 1 1 16.612539 34.531193 21.048448
4344 1 1 16.730715 34.556132 21.408743
4345 1 1 16.592278 34.862287 21.586238
4346 1 1 16.444907 34.733643 21.912018
4347 1 1 16.170289 34.708132 22.173426
4348 1 1 15.825917 34.641099 22.027431
4349 1 1 15.509139 34.701264 22.228509
4350 1 1 15.267448 34.413330 22.283997
4351 1 1 14.889972 34.414781 22.240289
4352 1 1 14.622580 34.220010 22.427280
4353 1 1 14.609557 34.235457 22.806743
4354 1 1 14.405823 34.317623 23.116809
4355 1 1 14.189263 34.627898 23.151898
4356 1 1 13.942324 34.736272 23.419622
4357 1 1 13.835990 34.883910 23.753233
4358 1 1 13.700502 34.863484 24.107670
4359 1 1 13.335121 34.966440 24.090450
4360 1 1 13.004067 34.999819 23.906904
4361 1 1 12.892230 0.098587 24.132425
4362 1 1 12.898846 0.474639 24.078194
4363 1 1 12.710535 0.802288 24.038382
4364 1 1 12.487021 1.096280 23.948881
4365 1 1 12.435326 1.333086 24.241542
4366 1 1 12.175126 1.582367 24.120899
4367 1 1 11.885581 1.789818 24.253292
4368 1 1 11.621299 1.871369 23.992706
4369 1 1 11.660973 2.112464 23.701675
4370 1 1 11.629201 1.918800 23.376276
4371 1 1 11.496950 1.576273 23.278375
4372 1 1 11.408531 1.207926 23.248323
4373 1 1 11.138262 1.009280 23.426914
4374 1 1 11.085875 0.637285 23.484144
4375 1 1 10.965945 0.508908 23.821095
4376 1 1 11.000319 0.420980 24.189181
4377 1 1 10.968847 0.042413 24.199001
4378 1 1 10.780269 35.115687 23.888913
4379 1 1 10.820716 34.762998 23.753360
4380 1 1 11.034067 34.454440 23.692754
4381 1 1 11.279431 34.416601 23.405065
4382 1 1 11.503219 34.111455 23.439768
4383 1 1 11.611676 33.954665 23.768483
4384 1 1 11.805684 33.634671 23.702416
4385 1 1 12.049504 33.695286 23.417324
4386 1 1 12.049120 34.003315 23.194798
4387 1 1 12.240698 34.319028 23.105224
4388 1 1 12.168566 34.689015 23.057203
4389 1 1 11.890762 34.896437 23.212771
4390 1 1 11.873483 0.089775 23.195924
4391 1 1 11.693548 0.002420 22.872825
4392 1 1 11.668113 34.990501 22.549371
4393 1 1 12.030053 34.977537 22.434344
4394 1 1 12.194871 34.667740 22.288534
4395 1 1 12.065136 34.485625 21.981284
4396 1 1 11.893891 34.147859 21.949826
4397 1 1 11.730128 34.003267 22.260752
4398 1 1 11.704092 33.977145 22.638958
4399 1 1 11.479641 33.804516 22.892376
4400 1 1 11.405272 33.566817 23.179375
4401 1 1 11.046089 33.602801 23.298089
4402 1 1 10.774448 33.586745 23.563331
4403 1 1 10.664322 33.865839 23.796523
4404 1 1 10.369014 34.090657 23.878071
4405 1 1 10.024779 34.129555 23.721901
4406 1 1 9.662190 34.161487 23.831030
4407 1 1 9.342204 34.215632 24.028710
4408 1 1 8.974836 34.157280 24.106400
4409 1 1 8.717566 34.435265 24.075796
4410 1 1 8.640921 34.530434 23.715979
4411 1 1 8.619366 34.565047 23.338173
4412 1 1 8.783614 34.765559 23.060293
4413 1 1 8.528221 35.017490 22.934972
4414 1 1 8.149267 35.024386 22.962290
4415 1 1 7.916386 34.800154 23.162007
4416 1 1 7.620693 34.685494 22.952678
4417 1 1 7.242220 34.655579 22.936459
4418 1 1 6.958045 34.884202 23.043116
4419 1 1 6.914386 0.075158 23.064973
4420 1 1 7.004053 0.175023 23.420482
4421 1 1 6.852444 35.076625 23.621957
4422 1 1 6.623560 35.066536 23.925125
4423 1 1 6.945256 0.052012 24.032568
4424 1 1 6.627509 0.080047 24.239088
4425 1 1 6.393431 0.359317 24.131311
4426 1 1 6.043402 0.219960 24.081718
4427 1 1 5.911436 35.098414 23.901536
4428 1 1 5.940359 34.926035 23.564121
4429 1 1 5.894626 0.005795 23.296285
4430 1 1 5.843146 0.148967 22.948073
4431 1 1 5.531787 0.205423 22.737673
4432 1 1 5.301221 0.156566 22.439592
4433 1 1 5.117634 0.433283 22.254866
4434 1 1 4.963969 0.746477 22.405522
4435 1 1 4.872918 0.687962 22.769782
4436 1 1 4.807096 0.326106 22.865320
4437 1 1 4.511775 0.103816 22.777157
4438 1 1 4.415504 0.120515 22.409933
4439 1 1 4.496892 0.180468 22.043625
4440 1 1 4.468109 34.989335 22.081331
4441 1 1 4.536589 34.620149 22.139747
4442 1 1 4.848910 34.472170 22.297729
4443 1 1 5.226668 34.481876 22.337794
4444 1 1 5.536057 34.296542 22.218086
4445 1 1 5.795783 34.023910 22.269217
4446 1 1 5.841244 33.909701 22.628785
4447 1 1 5.872400 33.759084 22.976267
4448 1 1 5.640588 33.485921 23.102939
4449 1 1 5.580032 33.357537 23.455431
4450 1 1 5.928249 33.319867 23.602828
4451 1 1 6.045426 33.494168 23.919512
4452 1 1 6.259908 33.265622 24.134372
4453 1 1 6.439235 33.022475 23.903892
4454 1 1 6.349314 32.667868 24.006695
4455 1 1 5.999892 32.530425 23.948271
4456 1 1 5.887105 32.205364 23.786981
4457 1 1 5.753632 32.166576 23.433314
4458 1 1 5.626441 32.221310 23.079440
4459 1 1 5.386874 32.498427 22.978380
4460 1 1 5.296635 32.790158 22.752216
4461 1 1 5.366516 32.960617 22.419860
4462 1 1 5.135909 33.260728 22.385896
4463 1 1 5.081731 33.421189 22.045723
4464 1 1 5.197173 33.608486 21.735896
4465 1 1 5.229977 33.388550 21.427752
4466 1 1 5.492517 33.405428 21.153549
4467 1 1 5.597743 33.764706 21.088379
4468 1 1 5.914852 33.906047 20.933897
4469 1 1 6.062489 33.733883 20.628998
4470 1 1 6.203571 33.639962 20.288889
4471 1 1 6.126183 33.288534 20.166783
4472 1 1 5.795064 33.103421 20.144561
4473 1 1 5.567276 32.813959 20.237966
4474 1 1 5.250231 32.924362 20.415992
4475 1 1 4.906249 32.879423 20.571094
4476 1 1 4.759203 32.560347 20.426290
4477 1 1 4.551970 32.388182 20.694271
4478 1 1 4.240958 32.207415 20.571818
4479 1 1 4.191115 32.238938 20.196422
4480 1 1 4.442313 32.006395 20.031427
4481 1 1 4.519366 31.655481 20.155208
4482 1 1 4.757596 31.423601 19.971147
4483 1 1 5.061021 31.270507 20.141134
4484 1 1 5.207584 31.028882 19.887092
4485 1 1 5.264970 30.673545 20.008922
4486 1 1 5.286102 30.303402 19.925573
4487 1 1 5.455300 29.963328 19.914522
4488 1 1 5.544121 29.727332 20.198804
4489 1 1 5.369154 29.639447 20.524477
4490 1 1 5.003195 29.740322 20.507221
4491 1 1 4.728954 29.767924 20.245630
4492 1 1 4.765022 29.752298 19.867668
4493 1 1 4.550787 29.824465 19.562226
4494 1 1 4.563360 30.121920 19.326085
4495 1 1 4.674438 30.111569 18.962830
4496 1 1 4.710885 29.920018 18.636670
4497 1 1 4.953997 29.630821 18.677434
4498 1 1 4.990872 29.257301 18.618079
4499 1 1 5.306022 29.045273 18.606927
4500 1 1 5.660357 29.180522 18.630485
4501 1 1 19.430198 32.104295 31.738358
4502 1 1 19.436618 32.369126 32.010798
4503 1 1 19.338899 32.735746 31.989801
4504 1 1 19.414391 32.896209 32.325885
