LAMMPS data file for polymer system
10777 1 1 34.283478 33.363990 25.066720
10778 1 1 34.234437 33.210194 25.410728
10779 1 1 34.138325 33.475002 25.665756
10780 1 1 34.041348 33.676506 25.972987
10781 1 1 33.834231 33.524839 26.253165
10782 1 1 33.947618 33.585597 26.610729
10783 1 1 33.698574 33.516448 26.889289
10784 1 1 33.343796 33.400095 26.818619
10785 1 1 33.215457 33.391657 26.461046
10786 1 1 32.874564 33.402508 26.293495
10787 1 1 32.715005 33.388993 25.948881
10788 1 1 32.577782 33.689549 25.761170
10789 1 1 32.341889 33.858302 25.515656
10790 1 1 32.311495 33.790695 25.142955
10791 1 1 32.483188 33.700887 24.816067
10792 1 1 32.600318 33.531754 24.496576
10793 1 1 32.600747 33.759063 24.192059
10794 1 1 32.306941 33.904045 23.999554
10795 1 1 32.029166 33.997559 24.241414
10796 1 1 31.873430 34.309840 24.391837
10797 1 1 31.833490 34.423557 24.752216
10798 1 1 31.722225 34.197802 25.036917
10799 1 1 31.452437 34.051508 25.260999
10800 1 1 31.555255 33.726248 25.428433
10801 1 1 1.391599 7.711819 27.495220
10802 1 1 1.038828 7.632801 27.378135
10803 1 1 0.859376 7.529751 27.059423
10804 1 1 0.822473 7.177381 26.922041
10805 1 1 1.098980 6.916836 26.914305
10806 1 1 1.311398 6.975534 27.223874
10807 1 1 1.493634 7.072477 27.542923
10808 1 1 1.841920 6.949383 27.632053
10809 1 1 2.137277 7.188401 27.637973
10810 1 1 2.277472 7.438973 27.389058
10811 1 1 2.656136 7.414661 27.368507
10812 1 1 2.977653 7.441437 27.569279
10813 1 1 3.347679 7.416232 27.486540
10814 1 1 3.539603 7.137607 27.313528
10815 1 1 3.333430 6.875326 27.131590
10816 1 1 3.025871 6.902163 26.910033
10817 1 1 2.847871 7.035069 26.601729
10818 1 1 2.578739 7.176609 26.373837
10819 1 1 2.240974 7.079806 26.518555
10820 1 1 1.927413 7.227277 26.362569
10821 1 1 1.569181 7.166564 26.473850
10822 1 1 1.344381 7.168776 26.167483
10823 1 1 1.178299 7.455070 25.980795
10824 1 1 1.083699 7.737492 25.744810
10825 1 1 0.782817 7.828668 25.531370
10826 1 1 0.588225 7.508461 25.468113
10827 1 1 0.521136 7.290155 25.164400
10828 1 1 0.343246 6.991381 25.011140
10829 1 1 35.149994 7.007215 24.991215
10830 1 1 34.805697 6.852027 25.033366
10831 1 1 34.427155 6.854140 25.066549
10832 1 1 34.307588 6.544020 25.250748
10833 1 1 34.246111 6.513955 25.624535
10834 1 1 34.183088 6.723948 25.934907
10835 1 1 34.172133 7.090166 26.035728
10836 1 1 34.025060 7.439138 26.004299
10837 1 1 34.093598 7.715367 25.752505
10838 1 1 34.081658 8.094595 25.773579
10839 1 1 33.817266 8.358231 25.702920
10840 1 1 33.890837 8.720488 25.614846
10841 1 1 34.001110 9.046659 25.775634
10842 1 1 33.937347 9.418143 25.823948
10843 1 1 33.900643 9.619065 26.144390
10844 1 1 34.241787 9.747179 26.252128
10845 1 1 34.528324 9.596437 26.451059
10846 1 1 34.811895 9.494567 26.682598
10847 1 1 35.133381 9.440470 26.487354
10848 1 1 0.086445 9.767496 26.352651
10849 1 1 35.137839 9.894477 26.020709
10850 1 1 35.135599 9.734506 25.676030
10851 1 1 0.170124 9.931061 25.436904
10852 1 1 0.137546 9.678717 25.719147
10853 1 1 0.404798 9.409370 25.739840
10854 1 1 0.675532 9.302171 25.495685
10855 1 1 0.975545 9.531807 25.454946
10856 1 1 1.111036 9.491625 25.102203
10857 1 1 1.389571 9.748875 25.076894
10858 1 1 1.342089 9.993366 24.789893
10859 1 1 1.141013 9.927015 24.474352
10860 1 1 1.041564 10.105841 24.154147
10861 1 1 1.036369 10.473682 24.058932
10862 1 1 0.783764 10.646423 23.833651
10863 1 1 0.654188 10.949469 23.644513
10864 1 1 0.787837 11.037253 23.299793
10865 1 1 1.060520 10.783825 23.223514
10866 1 1 1.266297 10.738461 22.907290
10867 1 1 1.086975 10.850304 22.591482
10868 1 1 1.012404 10.818664 22.220217
10869 1 1 1.232996 10.665683 21.951264
10870 1 1 1.034490 10.413367 21.747962
10871 1 1 0.891800 10.298563 21.415006
10872 1 1 0.841530 10.201264 21.051130
10873 1 1 0.620699 10.170602 20.743407
10874 1 1 0.537264 9.846483 20.563447
10875 1 1 0.747136 9.568579 20.411384
10876 1 1 1.034388 9.461373 20.186900
10877 1 1 1.219302 9.139086 20.107287
10878 1 1 1.190525 8.894139 20.396376
10879 1 1 0.964694 8.887375 20.701917
10880 1 1 0.882930 8.825529 21.067826
10881 1 1 0.539944 8.971459 21.141750
10882 1 1 0.547632 9.075552 21.507134
10883 1 1 0.833391 9.168215 21.739847
10884 1 1 1.116751 9.349381 21.916726
10885 1 1 1.491388 9.358416 21.979695
10886 1 1 1.667325 9.457495 21.657779
10887 1 1 1.661023 9.311941 21.306817
10888 1 1 2.016311 9.249941 21.187123
10889 1 1 2.184591 9.166311 20.856839
10890 1 1 2.166880 8.895746 20.590605
10891 1 1 2.041108 8.664672 20.316403
10892 1 1 2.014442 8.340223 20.120388
10893 1 1 2.059412 8.386399 19.745894
10894 1 1 2.312453 8.219887 19.516452
10895 1 1 2.543640 8.223590 19.214890
10896 1 1 2.853418 8.441766 19.185967
10897 1 1 2.801044 8.792847 19.050323
10898 1 1 2.741887 8.861346 18.681259
10899 1 1 2.876783 8.562214 18.489626
10900 1 1 2.599084 8.311728 18.422251
10901 1 1 2.300769 8.391066 18.643867
10902 1 1 1.984841 8.601749 18.658097
10903 1 1 1.634841 8.736431 18.719425
10904 1 1 1.436893 9.059050 18.753094
10905 1 1 1.436502 9.438204 18.778431
10906 1 1 1.187256 9.616680 18.553881
10907 1 1 0.832830 9.747147 18.595834
10908 1 1 0.491607 9.606693 18.505061
10909 1 1 0.135847 9.474643 18.525012
10910 1 1 0.041240 9.107788 18.495579
10911 1 1 34.996502 8.957530 18.757554
10912 1 1 35.058141 8.626503 18.933685
10913 1 1 0.159606 8.399010 18.833329
10914 1 1 0.456433 8.457147 19.063360
10915 1 1 0.342990 8.695664 19.336565
10916 1 1 0.259840 8.535906 19.671174
10917 1 1 35.108890 8.373562 19.603499
10918 1 1 35.143270 7.999786 19.544260
10919 1 1 0.313675 7.903737 19.453568
10920 1 1 0.039853 7.662017 19.558414
10921 1 1 0.025464 7.441619 19.867635
10922 1 1 0.163547 7.127346 20.030624
10923 1 1 0.235987 6.796584 19.858144
10924 1 1 0.266308 6.762697 19.480875
10925 1 1 0.408422 6.851711 19.139876
10926 1 1 0.774156 6.905799 19.052051
10927 1 1 1.124429 6.950470 18.911647
10928 1 1 1.406348 6.697058 18.885117
10929 1 1 1.563774 6.353813 18.927542
10930 1 1 1.321215 6.095305 18.790651
10931 1 1 1.170599 5.777573 18.646563
10932 1 1 0.863579 5.554377 18.664501
10933 1 1 0.742796 5.436244 19.004878
10934 1 1 0.438103 5.365531 19.220660
10935 1 1 0.068185 5.366194 19.307609
10936 1 1 35.090530 5.537571 19.010487
10937 1 1 34.902734 5.372170 19.296451
10938 1 1 34.790332 5.204875 19.618597
10939 1 1 34.435175 5.111894 19.716666
10940 1 1 34.128978 4.978697 19.898055
10941 1 1 33.968192 4.720948 19.669772
10942 1 1 34.162628 4.613551 19.361453
10943 1 1 34.097528 4.397734 19.055537
10944 1 1 33.756465 4.275081 18.941377
10945 1 1 33.595840 4.058007 18.674022
10946 1 1 33.521217 3.804567 18.400893
10947 1 1 33.335619 3.560190 18.176765
10948 1 1 33.429087 3.546581 17.808691
10949 1 1 33.596113 3.746302 17.531899
10950 1 1 33.970460 3.803832 17.501005
10951 1 1 34.008534 4.032255 17.199719
10952 1 1 34.003551 3.882892 16.850340
10953 1 1 34.075346 3.615796 16.589754
10954 1 1 34.129737 3.255261 16.696787
10955 1 1 34.272519 3.248399 17.048876
10956 1 1 34.490847 3.458400 17.278294
10957 1 1 34.750878 3.597827 17.517760
10958 1 1 34.988219 3.435386 17.766119
10959 1 1 34.905891 3.354643 18.128200
10960 1 1 35.156149 3.131073 18.306491
10961 1 1 0.192247 2.837436 18.212168
10962 1 1 0.442042 2.637033 18.416720
10963 1 1 0.789039 2.495215 18.479010
10964 1 1 0.976854 2.391287 18.792578
10965 1 1 1.152493 2.218306 19.081764
10966 1 1 0.974748 2.102082 19.396880
10967 1 1 0.600256 2.102636 19.461347
10968 1 1 0.314983 1.893281 19.322822
10969 1 1 0.046735 2.032750 19.092623
10970 1 1 0.163939 2.344669 18.909949
10971 1 1 34.988191 2.395894 19.014783
10972 1 1 34.705876 2.636961 19.095933
10973 1 1 34.612827 2.899161 18.837103
10974 1 1 34.679909 2.799261 18.476658
10975 1 1 34.483911 2.761720 18.153277
10976 1 1 34.378386 2.616807 17.818218
10977 1 1 34.471048 2.406506 17.515584
10978 1 1 34.403214 2.372481 17.143239
10979 1 1 34.688823 2.315698 16.899102
10980 1 1 34.829138 2.026303 16.696710
10981 1 1 34.617003 1.921312 16.399430
10982 1 1 34.298879 1.715658 16.369368
10983 1 1 34.357801 1.362450 16.242197
10984 1 1 34.475135 1.006448 16.179787
10985 1 1 34.418137 0.761814 15.894646
10986 1 1 34.093567 0.687983 15.711334
10987 1 1 33.982102 0.721208 15.349572
10988 1 1 33.667594 0.893804 15.224291
10989 1 1 33.347700 0.714637 15.324125
10990 1 1 32.971181 0.663609 15.318635
10991 1 1 32.626859 0.729757 15.465150
10992 1 1 32.283603 0.760186 15.304995
10993 1 1 32.007330 0.865375 15.543760
10994 1 1 31.657200 0.964854 15.652905
10995 1 1 31.509093 0.712314 15.895161
10996 1 1 31.263038 0.451904 16.021825
10997 1 1 31.303754 0.074115 16.017597
10998 1 1 31.180995 34.932384 16.165894
10999 1 1 30.817171 35.026451 16.222320
11000 1 1 30.464297 35.155469 16.279186
11001 1 1 30.288857 0.294721 16.368071
11002 1 1 29.931688 0.298934 16.238408
11003 1 1 29.627873 0.306840 16.466517
11004 1 1 29.663032 0.372051 16.839226
11005 1 1 29.761934 0.168414 17.144431
11006 1 1 29.592685 35.016050 17.180979
11007 1 1 29.234707 34.941326 17.284267
11008 1 1 29.047401 34.635401 17.158863
11009 1 1 28.707184 34.478994 17.223592
11010 1 1 28.678984 34.158095 17.022028
11011 1 1 28.376901 33.943070 16.938901
11012 1 1 28.185677 33.614961 16.952243
11013 1 1 28.153662 33.249903 17.052779
11014 1 1 28.319706 32.976119 16.848154
11015 1 1 28.224194 32.639112 16.700831
11016 1 1 28.102299 32.365674 16.466795
11017 1 1 28.112148 32.018784 16.311969
11018 1 1 27.991875 31.689315 16.458204
11019 1 1 27.959264 31.431259 16.181178
11020 1 1 28.154994 31.539605 15.874012
11021 1 1 28.094031 31.307381 15.579469
11022 1 1 28.002996 30.947502 15.660707
11023 1 1 27.884282 30.712903 15.386353
11024 1 1 27.868499 30.335602 15.428715
11025 1 1 27.969858 29.982746 15.526791
11026 1 1 27.966234 29.623927 15.401748
11027 1 1 27.664573 29.469144 15.230159
11028 1 1 27.635881 29.183329 14.981389
11029 1 1 27.509282 29.122548 14.628291
11030 1 1 27.529243 28.934836 14.298494
11031 1 1 27.499529 28.561662 14.363748
11032 1 1 27.817180 28.364803 14.294868
11033 1 1 27.924209 28.224827 13.958190
11034 1 1 27.739400 28.436395 13.702290
11035 1 1 27.563578 28.330412 13.382518
11036 1 1 27.235187 28.494951 13.285122
11037 1 1 26.967023 28.434154 13.022839
11038 1 1 26.972096 28.335924 12.655790
11039 1 1 27.004532 27.995588 12.489901
11040 1 1 26.734284 27.753595 12.376738
11041 1 1 26.405405 27.941477 12.407376
11042 1 1 26.089631 28.022122 12.211971
11043 1 1 25.970996 28.278750 11.958066
11044 1 1 26.112606 28.577157 11.770183
11045 1 1 26.404074 28.751448 11.940677
11046 1 1 26.698143 28.862127 11.726964
11047 1 1 26.864573 29.179968 11.852178
11048 1 1 27.067736 29.421005 11.639985
11049 1 1 26.993675 29.431181 11.267411
11050 1 1 27.233356 29.658019 11.079004
11051 1 1 27.472490 29.928089 10.959517
11052 1 1 27.708883 29.834493 10.677102
11053 1 1 27.908623 30.009363 10.405212
11054 1 1 27.796290 30.132929 10.063872
11055 1 1 27.581255 30.445955 10.050663
11056 1 1 27.343802 30.661494 10.254524
11057 1 1 27.511698 30.941848 10.448464
11058 1 1 27.364776 31.292245 10.442441
11059 1 1 27.350765 31.637816 10.599871
11060 1 1 27.294486 31.907737 10.861358
11061 1 1 26.951998 31.895619 11.025538
11062 1 1 26.698657 31.645646 11.158699
11063 1 1 26.756130 31.307011 11.321251
11064 1 1 26.977368 31.201457 11.611617
11065 1 1 27.253017 31.222141 11.872366
11066 1 1 27.522984 31.273882 12.134740
11067 1 1 27.554252 31.650715 12.172420
11068 1 1 27.252515 31.831599 12.028768
11069 1 1 26.955253 31.806066 12.264104
11070 1 1 26.885658 31.435271 12.309581
11071 1 1 26.551555 31.307102 12.181725
11072 1 1 26.190261 31.311235 12.064042
11073 1 1 25.968758 31.610738 11.988979
11074 1 1 25.747477 31.657073 12.294409
11075 1 1 25.676314 31.436641 12.595650
11076 1 1 25.506262 31.283576 12.899053
11077 1 1 25.493947 30.907294 12.950625
11078 1 1 25.828996 30.754288 13.044066
11079 1 1 26.170770 30.660844 12.906740
11080 1 1 26.319288 30.334123 12.781857
11081 1 1 26.613967 30.343941 12.542133
11082 1 1 26.791396 30.671637 12.467736
11083 1 1 27.153181 30.694670 12.353801
11084 1 1 27.371456 30.446903 12.165737
11085 1 1 27.647908 30.351002 12.408177
11086 1 1 27.764838 29.989933 12.427057
11087 1 1 28.051135 29.751744 12.502556
11088 1 1 28.079804 29.461391 12.259095
11089 1 1 28.185197 29.406104 11.898213
11090 1 1 28.552629 29.377898 11.805487
11091 1 1 28.849105 29.146411 11.751490
11092 1 1 29.201844 29.263899 11.830051
11093 1 1 29.436114 29.515504 11.991954
11094 1 1 29.753483 29.699369 12.091305
11095 1 1 29.737614 30.008328 12.311969
11096 1 1 29.790902 29.897139 12.671410
11097 1 1 29.568698 30.124607 12.879458
11098 1 1 29.405498 29.938987 13.168094
11099 1 1 29.223220 29.750482 13.443122
11100 1 1 29.220667 29.377230 13.371876
11101 1 1 29.419461 29.196134 13.640363
11102 1 1 29.694591 29.380451 13.826724
11103 1 1 29.688638 29.760298 13.835726
11104 1 1 29.738765 29.946385 14.163230
11105 1 1 29.723745 29.788303 14.508461
11106 1 1 29.746813 29.484682 14.735798
11107 1 1 29.484266 29.242345 14.606409
11108 1 1 29.162975 29.051781 14.536712
11109 1 1 28.824238 29.223465 14.550178
11110 1 1 28.546182 29.279986 14.297412
11111 1 1 28.218933 29.280454 14.104260
11112 1 1 27.914315 29.279548 13.877088
11113 1 1 27.914314 29.436000 13.530789
11114 1 1 27.858127 29.788553 13.400599
11115 1 1 27.790200 30.087300 13.625403
11116 1 1 27.768176 30.404242 13.833879
11117 1 1 27.526410 30.685878 13.752451
11118 1 1 27.158343 30.623111 13.681835
11119 1 1 26.959042 30.507600 13.984053
11120 1 1 26.753295 30.260299 14.186318
11121 1 1 26.392380 30.378751 14.196772
11122 1 1 26.082704 30.310880 13.987263
11123 1 1 25.739903 30.175220 13.895156
11124 1 1 25.463783 30.012541 13.690966
11125 1 1 25.412864 29.869286 13.342706
11126 1 1 25.283781 29.752088 13.005064
11127 1 1 25.038897 29.461526 13.002628
11128 1 1 24.673132 29.425063 12.906263
11129 1 1 24.387834 29.174082 12.910020
11130 1 1 24.367567 28.805282 12.999324
11131 1 1 24.637692 28.571581 13.129002
11132 1 1 24.970449 28.418222 13.229770
11133 1 1 25.158056 28.092623 13.173300
11134 1 1 25.305578 27.790203 13.349877
11135 1 1 25.540784 27.908097 13.624065
11136 1 1 25.723282 27.655755 13.841822
11137 1 1 26.091176 27.629421 13.750384
11138 1 1 26.285177 27.831383 13.493530
11139 1 1 26.600418 27.817033 13.281828
11140 1 1 26.977574 27.856028 13.306989
11141 1 1 27.332354 27.792316 13.186690
11142 1 1 27.545354 27.559370 12.975109
11143 1 1 27.394144 27.211675 12.949726
11144 1 1 27.126413 26.986360 12.801561
11145 1 1 26.942412 27.195814 12.543351
11146 1 1 26.741104 27.097552 12.236398
11147 1 1 26.366257 27.105517 12.298257
11148 1 1 25.989976 27.061025 12.327118
11149 1 1 25.621414 27.038134 12.416774
11150 1 1 25.420320 27.360500 12.423178
11151 1 1 25.104338 27.421721 12.625187
11152 1 1 25.055855 27.200572 12.930380
11153 1 1 25.094766 27.037908 13.271593
11154 1 1 25.340466 26.866358 13.505264
11155 1 1 25.685837 26.804349 13.651119
11156 1 1 26.064443 26.772003 13.654474
11157 1 1 26.352191 26.528874 13.704372
11158 1 1 26.297294 26.158998 13.772033
11159 1 1 26.294979 25.893231 13.500440
11160 1 1 26.140447 26.035770 13.183893
11161 1 1 25.826995 26.184262 13.028657
11162 1 1 25.511146 26.108404 12.831465
11163 1 1 25.161143 25.961020 12.818189
11164 1 1 25.065032 25.597561 12.873510
11165 1 1 24.951974 25.247200 12.967662
11166 1 1 24.615649 25.070477 12.960256
11167 1 1 24.289021 25.135888 13.143109
11168 1 1 24.327161 25.470756 13.318634
11169 1 1 24.235978 25.759764 13.089374
11170 1 1 24.281152 26.126511 13.178006
11171 1 1 24.376838 26.236399 13.528960
11172 1 1 24.664045 26.485155 13.523247
11173 1 1 24.848590 26.434321 13.851514
11174 1 1 24.972496 26.760774 14.001431
11175 1 1 25.288617 26.793389 14.209766
11176 1 1 25.410895 27.122895 14.354245
11177 1 1 25.660164 27.407949 14.386016
11178 1 1 25.675573 27.505076 14.753071
11179 1 1 25.530998 27.789022 14.960128
11180 1 1 25.391741 28.071989 14.748145
11181 1 1 25.060364 27.940968 14.616149
11182 1 1 24.889306 28.196492 14.392885
11183 1 1 24.788012 28.537988 14.525246
11184 1 1 24.589342 28.758855 14.762202
11185 1 1 24.582263 29.111816 14.902802
11186 1 1 24.697813 29.402522 15.118529
11187 1 1 24.937943 29.689153 15.186212
11188 1 1 25.079676 30.039634 15.147816
11189 1 1 25.250237 30.343934 14.997115
11190 1 1 25.508179 30.464439 14.745432
11191 1 1 25.770227 30.642082 14.955608
11192 1 1 25.964939 30.415251 15.190203
11193 1 1 26.032635 30.089330 15.006920
11194 1 1 26.281727 29.820110 14.907552
11195 1 1 26.289208 29.494691 15.103630
11196 1 1 26.571501 29.240599 15.091472
11197 1 1 26.781961 28.924268 15.085056
11198 1 1 27.088962 28.749033 15.224494
11199 1 1 27.255187 28.556840 15.507038
11200 1 1 27.043551 28.261661 15.618750
11201 1 1 26.974006 27.946318 15.819055
11202 1 1 27.199224 27.903955 16.122175
11203 1 1 27.520143 27.763023 16.268971
11204 1 1 27.872450 27.625061 16.304276
11205 1 1 28.178123 27.419325 16.397211
11206 1 1 28.378413 27.192282 16.626853
11207 1 1 28.385277 26.813483 16.656245
11208 1 1 28.333255 26.440747 16.603690
11209 1 1 28.335121 26.207855 16.303427
11210 1 1 28.377882 26.292745 15.935507
11211 1 1 28.392939 26.023109 15.668168
11212 1 1 28.330330 26.179162 15.327393
11213 1 1 28.043333 26.030762 15.127368
11214 1 1 27.884373 25.700141 15.028265
11215 1 1 27.671531 25.454384 14.831538
11216 1 1 27.450668 25.598812 14.558115
11217 1 1 27.084477 25.583498 14.457767
11218 1 1 26.850840 25.502838 14.746397
11219 1 1 26.696047 25.777678 14.958299
11220 1 1 26.513288 25.931474 15.253842
11221 1 1 26.468101 26.307760 15.226154
11222 1 1 26.327653 26.573149 15.459054
11223 1 1 26.295859 26.911728 15.628623
11224 1 1 26.142506 27.146819 15.884777
11225 1 1 25.773735 27.216886 15.943925
11226 1 1 25.574816 27.511644 15.809950
11227 1 1 25.227708 27.620961 15.700564
11228 1 1 24.918439 27.674841 15.914691
11229 1 1 24.575968 27.510285 15.908806
11230 1 1 24.211331 27.602456 15.963069
11231 1 1 23.876233 27.527222 16.125701
11232 1 1 23.751672 27.629468 16.469838
11233 1 1 23.916398 27.396425 16.720749
11234 1 1 24.016686 27.417826 17.086651
11235 1 1 24.310284 27.192689 17.173331
11236 1 1 24.420370 26.829604 17.152115
11237 1 1 24.291375 26.576947 16.899281
11238 1 1 24.278258 26.246852 16.711491
11239 1 1 24.581590 26.075640 16.559583
11240 1 1 24.671241 26.078495 16.190321
11241 1 1 24.958239 26.013046 15.950011
11242 1 1 24.947306 26.102563 15.580867
11243 1 1 24.712758 26.219351 15.305643
11244 1 1 24.411276 26.364160 15.125257
11245 1 1 24.034504 26.374185 15.173655
11246 1 1 23.688263 26.529822 15.156515
11247 1 1 23.589594 26.634663 15.508186
11248 1 1 23.715481 26.901659 15.747489
11249 1 1 23.494723 26.933146 16.055180
11250 1 1 23.328221 26.967996 16.394978
11251 1 1 3.346250 0.132466 6.105793
11252 1 1 3.157595 0.219167 5.787529
11253 1 1 3.283980 35.054755 5.863106
11254 1 1 3.004893 34.838742 5.722220
11255 1 1 2.828419 34.630277 5.986415
11256 1 1 2.725364 34.831323 6.291964
11257 1 1 2.628229 34.996957 6.619882
11258 1 1 2.868131 0.093884 6.537065
11259 1 1 2.854635 0.438039 6.376517
11260 1 1 2.849756 0.743076 6.149959
11261 1 1 2.936931 0.936615 5.834771
11262 1 1 2.900869 1.301839 5.933314
11263 1 1 2.993112 1.557532 5.667772
11264 1 1 2.973786 1.643212 5.298062
11265 1 1 2.834704 1.980901 5.193077
11266 1 1 2.501692 1.963870 5.010832
11267 1 1 2.573692 1.983482 4.638231
11268 1 1 2.728996 1.810313 4.337743
11269 1 1 2.913134 1.509224 4.478593
11270 1 1 3.175679 1.410353 4.222283
11271 1 1 3.389685 1.489988 3.918541
11272 1 1 3.430135 1.616917 3.562658
11273 1 1 3.102551 1.642175 3.371738
11274 1 1 2.780444 1.456347 3.449935
11275 1 1 2.465709 1.269481 3.347840
11276 1 1 2.161342 1.215493 3.568851
11277 1 1 1.810534 1.101680 3.660396
11278 1 1 1.830011 0.981092 4.020228
11279 1 1 1.749481 1.120904 4.364275
11280 1 1 1.649047 0.925020 4.674021
11281 1 1 1.654959 0.963216 5.052050
11282 1 1 1.398517 0.844195 5.305963
11283 1 1 1.285847 0.569823 5.543502
11284 1 1 1.005596 0.361005 5.692682
11285 1 1 0.660047 0.298418 5.837867
11286 1 1 0.335958 0.496825 5.838876
11287 1 1 35.168384 0.593324 5.939613
11288 1 1 34.905811 0.865031 5.899231
11289 1 1 34.711777 1.188207 5.851188
11290 1 1 34.697579 1.430291 5.558624
11291 1 1 34.749152 1.341344 5.192798
11292 1 1 34.900507 1.593949 4.952627
11293 1 1 35.099237 1.916790 4.978711
11294 1 1 0.219914 1.892631 4.755484
11295 1 1 0.515346 1.657859 4.710739
11296 1 1 0.811710 1.782296 4.913431
11297 1 1 1.065015 1.516038 5.010093
11298 1 1 0.914255 1.210264 5.177944
11299 1 1 0.559113 1.141555 5.061526
11300 1 1 0.219097 1.062652 5.211738
11301 1 1 35.141674 0.806961 5.113323
11302 1 1 0.047591 0.682119 4.766358
11303 1 1 35.177200 0.614946 4.396601
11304 1 1 34.999514 0.901239 4.220920
11305 1 1 34.848085 1.245469 4.166373
11306 1 1 34.538912 1.465202 4.143383
11307 1 1 34.190171 1.615455 4.157662
11308 1 1 33.930388 1.731382 4.409602
11309 1 1 33.594613 1.553862 4.397699
11310 1 1 33.506835 1.508101 4.030819
11311 1 1 33.537679 1.158092 3.886104
11312 1 1 33.751946 0.853444 3.810741
11313 1 1 33.734197 0.527578 3.616072
11314 1 1 33.901258 0.186469 3.627713
11315 1 1 33.648567 35.097882 3.555555
11316 1 1 33.390738 35.108046 3.276591
11317 1 1 33.035444 35.015386 3.374471
11318 1 1 32.801510 0.116490 3.459952
11319 1 1 33.141440 0.124998 3.290319
11320 1 1 33.282753 0.079850 2.940473
11321 1 1 33.432111 35.049857 2.665728
11322 1 1 33.062116 35.127489 2.627298
11323 1 1 32.777995 34.911747 2.758180
11324 1 1 32.547635 35.117964 2.979107
11325 1 1 32.436267 0.010468 2.624352
11326 1 1 32.294373 0.325868 2.781796
11327 1 1 32.329197 0.628751 3.008620
11328 1 1 32.560709 0.913946 2.911324
11329 1 1 32.850380 0.841420 2.676312
11330 1 1 33.068872 1.120464 2.539215
11331 1 1 33.301594 1.420861 2.540514
11332 1 1 33.290410 1.792797 2.617574
11333 1 1 33.323409 2.132725 2.450960
11334 1 1 33.562748 2.423656 2.500721
11335 1 1 33.644375 2.684497 2.236715
11336 1 1 33.605673 3.020261 2.063036
11337 1 1 33.240957 3.095713 1.987609
11338 1 1 33.075917 3.365916 1.777485
11339 1 1 33.122313 3.444199 1.408542
11340 1 1 33.414147 3.240990 1.274607
11341 1 1 33.465844 3.228067 0.898362
11342 1 1 33.370202 3.344861 0.549633
11343 1 1 33.414664 3.229098 0.190437
11344 1 1 33.331953 2.860503 0.149248
11345 1 1 33.201658 2.707795 35.012492
11346 1 1 33.527281 2.513311 35.035850
11347 1 1 33.821435 2.273211 35.020822
11348 1 1 34.010116 2.105550 34.736764
11349 1 1 34.360497 1.979451 34.812473
11350 1 1 34.606823 2.247220 34.702819
11351 1 1 34.452152 2.573151 34.583463
11352 1 1 34.343536 2.781395 34.882189
11353 1 1 34.136782 2.927361 35.165644
11354 1 1 34.136346 3.133863 0.298743
11355 1 1 33.970809 2.791837 0.294800
11356 1 1 34.054934 2.439138 0.181106
11357 1 1 33.827906 2.134421 0.183532
11358 1 1 33.543521 1.933354 0.335510
11359 1 1 33.342109 1.817296 0.636116
11360 1 1 33.362464 2.106025 0.882329
11361 1 1 33.084414 2.268316 1.084194
11362 1 1 33.161338 2.193437 1.448716
11363 1 1 33.485261 1.997703 1.482800
11364 1 1 33.603163 1.666277 1.339078
11365 1 1 33.761546 1.475195 1.626833
11366 1 1 33.733425 1.448843 2.004873
11367 1 1 34.032056 1.559032 2.212425
11368 1 1 34.283685 1.393112 2.443841
11369 1 1 34.449128 1.087146 2.596855
11370 1 1 34.477566 0.772583 2.385571
11371 1 1 34.288739 0.442870 2.379754
11372 1 1 33.952650 0.299298 2.483825
11373 1 1 33.728045 0.139116 2.222492
11374 1 1 34.023114 35.095895 2.292063
11375 1 1 33.928541 35.003343 1.935847
11376 1 1 34.095671 35.123385 1.616382
11377 1 1 34.051998 0.116078 1.283818
11378 1 1 33.928564 35.161950 0.952823
11379 1 1 33.637931 34.917141 0.951743
11380 1 1 33.544809 34.656169 1.211785
11381 1 1 33.368244 34.319854 1.222569
11382 1 1 33.122570 34.133674 1.444789
11383 1 1 32.787982 33.996244 1.328323
11384 1 1 32.493404 34.174389 1.489220
11385 1 1 32.238621 34.434206 1.598677
11386 1 1 31.938316 34.506529 1.377348
11387 1 1 31.941439 34.739219 1.076939
11388 1 1 31.725725 34.583624 0.805539
11389 1 1 31.398062 34.698297 0.650986
11390 1 1 31.239631 34.705256 0.305658
11391 1 1 31.510691 34.828154 0.069390
11392 1 1 31.176994 34.737350 35.097801
11393 1 1 31.101720 34.527008 34.790408
11394 1 1 31.311476 34.263767 34.614039
11395 1 1 31.678486 34.300919 34.705270
11396 1 1 31.944037 34.557108 34.796100
11397 1 1 32.290742 34.675884 34.695662
11398 1 1 32.584922 34.849711 34.861923
11399 1 1 32.881168 34.618834 34.919666
11400 1 1 33.203826 34.793379 35.018792
11401 1 1 33.251607 34.947113 0.177110
11402 1 1 33.595200 34.858825 0.313305
11403 1 1 33.832241 34.906342 0.020126
11404 1 1 34.020806 34.671793 34.974008
11405 1 1 33.914958 34.374087 34.762898
11406 1 1 33.682064 34.098252 34.644259
11407 1 1 33.796154 33.840755 34.389153
11408 1 1 33.877431 33.477789 34.466933
11409 1 1 33.899841 33.250041 34.163570
11410 1 1 33.616910 33.345755 33.928647
11411 1 1 33.684697 33.406019 33.559630
