LAMMPS data file for polymer system
5397 1 1 29.919774 9.625147 6.342902
5398 1 1 29.906320 9.843806 6.653398
5399 1 1 30.115967 9.810328 6.968561
5400 1 1 30.377531 9.638661 7.184233
5401 1 1 16.242173 12.991691 7.503017
5402 1 1 16.295830 12.615632 7.492962
5403 1 1 16.580781 12.532097 7.730079
5404 1 1 16.575604 12.628510 8.097608
5405 1 1 16.682252 12.678447 8.458901
5406 1 1 16.684378 13.046158 8.554735
5407 1 1 16.440511 13.134293 8.832514
5408 1 1 16.331764 12.804644 8.987129
5409 1 1 16.540809 12.559859 9.189070
5410 1 1 16.771017 12.264343 9.125240
5411 1 1 16.972928 11.951072 9.199359
5412 1 1 17.313813 11.803321 9.279149
5413 1 1 17.672678 11.890200 9.368971
5414 1 1 17.979012 11.779767 9.564840
5415 1 1 18.339122 11.868119 9.481687
5416 1 1 18.613073 11.815817 9.223588
5417 1 1 18.557531 11.468809 9.079018
5418 1 1 18.704506 11.421967 8.731737
5419 1 1 18.614147 11.716711 8.509564
5420 1 1 18.844080 12.018799 8.493024
5421 1 1 18.896820 12.389182 8.426427
5422 1 1 18.674294 12.693575 8.379241
5423 1 1 18.452388 12.982105 8.270115
5424 1 1 18.270976 13.200132 8.523006
5425 1 1 17.904830 13.203263 8.421380
5426 1 1 17.837775 13.164278 8.049380
5427 1 1 17.944048 12.810057 7.962009
5428 1 1 17.930003 12.607823 7.640599
5429 1 1 17.856333 12.801021 7.321778
5430 1 1 17.612624 13.085887 7.383885
5431 1 1 17.460934 13.432188 7.422171
5432 1 1 17.648009 13.759693 7.375871
5433 1 1 17.745920 14.077759 7.559303
5434 1 1 18.036776 14.136636 7.796657
5435 1 1 17.959785 14.235651 8.155360
5436 1 1 17.777610 14.308491 8.480794
5437 1 1 17.906878 14.625274 8.646137
5438 1 1 17.682780 14.926050 8.585192
5439 1 1 17.376666 14.782526 8.411713
5440 1 1 17.082619 14.981091 8.275666
5441 1 1 16.968532 15.313027 8.421277
5442 1 1 17.077659 15.676072 8.447536
5443 1 1 17.141106 15.785221 8.805950
5444 1 1 17.507642 15.884075 8.822663
5445 1 1 17.769183 15.622336 8.909199
5446 1 1 17.695011 15.374836 9.187843
5447 1 1 17.972606 15.119944 9.236530
5448 1 1 18.052457 15.032571 9.597626
5449 1 1 17.944995 14.669747 9.632423
5450 1 1 17.682701 14.397007 9.667275
5451 1 1 17.406553 14.525858 9.894298
5452 1 1 17.078247 14.702951 9.966776
5453 1 1 16.822690 14.924382 10.140151
5454 1 1 16.826805 15.064197 10.493471
5455 1 1 17.035937 15.223055 10.768113
5456 1 1 17.142479 15.312824 11.121653
5457 1 1 17.052367 15.023090 11.350419
5458 1 1 17.268751 14.802238 11.571332
5459 1 1 17.115487 14.456005 11.539191
5460 1 1 16.984331 14.353553 11.197575
5461 1 1 16.997850 14.318695 10.819418
5462 1 1 16.681269 14.141971 10.705643
5463 1 1 16.477226 13.822588 10.678057
5464 1 1 16.502386 13.455954 10.774735
5465 1 1 16.296768 13.169949 10.632178
5466 1 1 15.931353 13.192817 10.530449
5467 1 1 15.720559 13.239042 10.843226
5468 1 1 15.426283 13.475690 10.800810
5469 1 1 15.333077 13.757781 11.037744
5470 1 1 15.584933 13.978589 11.217221
5471 1 1 15.956208 13.937118 11.286756
5472 1 1 16.304416 14.085333 11.252354
5473 1 1 16.342303 14.307657 11.558192
5474 1 1 16.495417 14.267855 11.903695
5475 1 1 16.534053 14.565659 12.136547
5476 1 1 16.772803 14.597763 12.430431
5477 1 1 16.579508 14.675918 12.748124
5478 1 1 16.524402 14.338082 12.913139
5479 1 1 16.301884 14.030387 12.898669
5480 1 1 16.217867 13.697728 12.735333
5481 1 1 15.857772 13.610410 12.651029
5482 1 1 15.673819 13.800777 12.378408
5483 1 1 15.713512 14.148347 12.230018
5484 1 1 15.608939 14.509776 12.283252
5485 1 1 15.683468 14.874629 12.358933
5486 1 1 15.961842 15.064220 12.534895
5487 1 1 16.290695 15.098097 12.347523
5488 1 1 16.542619 15.350492 12.216256
5489 1 1 16.860998 15.345974 12.008857
5490 1 1 17.184775 15.527097 11.926619
5491 1 1 17.553948 15.612812 11.954269
5492 1 1 17.697224 15.880552 12.182714
5493 1 1 18.006637 15.986446 12.376234
5494 1 1 18.297067 15.935631 12.136508
5495 1 1 18.263217 15.682090 11.855490
5496 1 1 18.376239 15.752797 11.499644
5497 1 1 18.375720 15.887293 11.144242
5498 1 1 18.525887 15.888078 10.795173
5499 1 1 18.899818 15.821451 10.806853
5500 1 1 19.148650 16.080319 10.931235
5501 1 1 19.069847 16.187006 11.287336
5502 1 1 18.960271 15.891220 11.499242
5503 1 1 18.824417 16.011673 11.833060
5504 1 1 18.640589 16.344205 11.827666
5505 1 1 18.830019 16.651506 11.708996
5506 1 1 19.079798 16.913741 11.824074
5507 1 1 19.075227 17.272062 11.697639
5508 1 1 19.406297 17.427132 11.593976
5509 1 1 19.762847 17.415614 11.724893
5510 1 1 19.928981 17.132672 11.533208
5511 1 1 20.037896 16.798841 11.678448
5512 1 1 20.203658 16.694500 12.004080
5513 1 1 20.322360 16.632721 12.359739
5514 1 1 20.154387 16.798537 12.657548
5515 1 1 19.785989 16.794869 12.750658
5516 1 1 19.515250 16.612129 12.944840
5517 1 1 19.266468 16.817997 13.145155
5518 1 1 19.402860 16.857391 13.497639
5519 1 1 19.534268 17.178237 13.653170
5520 1 1 19.581747 17.549526 13.587666
5521 1 1 19.901383 17.727320 13.690729
5522 1 1 20.261966 17.669150 13.795592
5523 1 1 20.345054 17.312647 13.897583
5524 1 1 20.661553 17.174382 14.056049
5525 1 1 20.984613 17.292723 13.894719
5526 1 1 21.244127 17.570306 13.895149
5527 1 1 21.610486 17.502562 13.969928
5528 1 1 21.897818 17.549047 13.725634
5529 1 1 22.243393 17.707067 13.722871
5530 1 1 22.578009 17.583056 13.853460
5531 1 1 22.580084 17.314752 14.122549
5532 1 1 22.562262 17.504665 14.451206
5533 1 1 22.542089 17.716835 14.765812
5534 1 1 22.824499 17.951338 14.864064
5535 1 1 23.141657 18.160269 14.851493
5536 1 1 23.520528 18.146510 14.877331
5537 1 1 23.763685 18.005653 15.133132
5538 1 1 24.117043 18.145426 15.131979
5539 1 1 24.251436 18.263628 14.796767
5540 1 1 24.620302 18.354677 14.789830
5541 1 1 24.914715 18.120328 14.842755
5542 1 1 25.294382 18.130591 14.854921
5543 1 1 25.640223 18.285840 14.828618
5544 1 1 25.905984 18.073784 14.998334
5545 1 1 26.120076 17.905448 14.733330
5546 1 1 26.381936 17.657694 14.613133
5547 1 1 26.704413 17.672816 14.813583
5548 1 1 26.979399 17.931166 14.858727
5549 1 1 27.141484 17.988616 15.197590
5550 1 1 27.464435 18.134736 15.334525
5551 1 1 27.544033 18.447868 15.534556
5552 1 1 27.804837 18.666790 15.703240
5553 1 1 27.922618 19.017324 15.615756
5554 1 1 27.972016 19.365201 15.760467
5555 1 1 27.819617 19.410373 16.105625
5556 1 1 27.735847 19.120163 16.336191
5557 1 1 27.586439 18.778888 16.411085
5558 1 1 27.763341 18.589662 16.689112
5559 1 1 27.934611 18.826039 16.932407
5560 1 1 27.890848 18.731126 17.297751
5561 1 1 27.892434 18.390957 17.467110
5562 1 1 28.188670 18.321142 17.694641
5563 1 1 28.485529 18.172777 17.879741
5564 1 1 28.375392 17.835935 18.016880
5565 1 1 28.379387 17.755226 18.388189
5566 1 1 28.115806 17.496660 18.478013
5567 1 1 28.139319 17.131488 18.375559
5568 1 1 28.035954 16.878832 18.639908
5569 1 1 28.127410 16.716959 18.971319
5570 1 1 27.890805 16.822380 19.249356
5571 1 1 27.557322 16.640212 19.247388
5572 1 1 27.335942 16.779002 18.971474
5573 1 1 27.064095 16.537041 18.862139
5574 1 1 26.843041 16.629738 18.567280
5575 1 1 26.575449 16.386167 18.451229
5576 1 1 26.554434 16.138733 18.163593
5577 1 1 26.472018 15.781632 18.063159
5578 1 1 26.259218 15.639194 17.782396
5579 1 1 26.339781 15.278696 17.693226
5580 1 1 26.481420 15.004775 17.915275
5581 1 1 26.588095 15.095025 18.268653
5582 1 1 26.670943 15.091434 18.639494
5583 1 1 26.606124 15.055241 19.012171
5584 1 1 26.722722 14.800572 19.268976
5585 1 1 27.080071 14.707258 19.179565
5586 1 1 27.242683 14.367119 19.131994
5587 1 1 27.445751 14.135131 18.909857
5588 1 1 27.454995 13.796316 18.738046
5589 1 1 27.379445 13.817374 18.366227
5590 1 1 27.565816 13.703561 18.055241
5591 1 1 27.942067 13.717638 18.003894
5592 1 1 28.158194 14.029881 18.017809
5593 1 1 28.030122 14.310036 18.240319
5594 1 1 28.000539 14.209210 18.605503
5595 1 1 28.063359 14.368920 18.944540
5596 1 1 28.082313 14.735470 19.042937
5597 1 1 28.415058 14.918833 19.050561
5598 1 1 28.630941 14.973047 19.358547
5599 1 1 28.404316 15.088417 19.640914
5600 1 1 28.029546 15.045991 19.687251
5601 1 1 27.720285 14.889524 19.531443
5602 1 1 27.561111 15.098422 19.256807
5603 1 1 27.316974 15.381879 19.323506
5604 1 1 27.231742 15.545536 18.991313
5605 1 1 26.981853 15.735745 18.777359
5606 1 1 27.086243 15.681552 18.416020
5607 1 1 27.097041 15.773525 18.047476
5608 1 1 27.222990 16.049326 17.818412
5609 1 1 27.210661 15.952626 17.451129
5610 1 1 26.877163 15.956324 17.269015
5611 1 1 26.674777 15.709146 17.063241
5612 1 1 26.423680 15.426740 17.023282
5613 1 1 26.459217 15.108826 16.818177
5614 1 1 26.209708 14.867813 16.663072
5615 1 1 25.861876 14.731383 16.593787
5616 1 1 25.535258 14.864705 16.452559
5617 1 1 25.312974 14.946796 16.155488
5618 1 1 25.427817 14.715069 15.877076
5619 1 1 25.602290 14.400897 16.000584
5620 1 1 25.635999 14.056374 15.843843
5621 1 1 25.872253 13.783491 15.725021
5622 1 1 26.080652 13.465801 15.731592
5623 1 1 26.053566 13.249160 15.420572
5624 1 1 26.375373 13.114720 15.269689
5625 1 1 26.657782 12.965495 15.063831
5626 1 1 26.969422 12.799526 14.923351
5627 1 1 27.027911 12.718349 14.556760
5628 1 1 27.327975 12.499174 14.477237
5629 1 1 27.502650 12.211331 14.301069
5630 1 1 27.823935 12.222288 14.098445
5631 1 1 27.881470 12.305746 13.732215
5632 1 1 28.087072 12.497667 13.476688
5633 1 1 28.190348 12.851951 13.567336
5634 1 1 27.865604 13.023169 13.665446
5635 1 1 27.525442 13.132599 13.794733
5636 1 1 27.195007 13.051362 13.963886
5637 1 1 26.980877 12.795250 13.782350
5638 1 1 27.085997 12.669388 13.439555
5639 1 1 26.935369 12.878077 13.159984
5640 1 1 26.841877 13.246394 13.158623
5641 1 1 26.476348 13.327328 13.093520
5642 1 1 26.213386 13.243929 12.832186
5643 1 1 26.088102 12.895906 12.745103
5644 1 1 26.014627 12.819190 12.380252
5645 1 1 25.874611 13.011902 12.084182
5646 1 1 25.516298 13.090077 12.183685
5647 1 1 25.153116 12.995929 12.123397
5648 1 1 25.134841 12.910467 11.753583
5649 1 1 25.456361 12.836428 11.565054
5650 1 1 25.594248 12.889747 11.214991
5651 1 1 25.816699 12.676649 10.992495
5652 1 1 26.194412 12.707000 10.963996
5653 1 1 26.404958 12.456907 10.770286
5654 1 1 26.604848 12.154676 10.884745
5655 1 1 26.750063 12.042849 11.217622
5656 1 1 27.117553 11.991712 11.299694
5657 1 1 27.140150 11.893064 11.665970
5658 1 1 27.241189 12.057914 11.993103
5659 1 1 27.244844 12.396260 12.166044
5660 1 1 27.407296 12.514476 12.488587
5661 1 1 27.642498 12.405452 12.766425
5662 1 1 27.818460 12.069662 12.792548
5663 1 1 28.103442 12.032053 13.041086
5664 1 1 28.282175 11.865486 13.332136
5665 1 1 28.276827 11.497578 13.427083
5666 1 1 28.267144 11.119465 13.390526
5667 1 1 28.256418 10.741265 13.355176
5668 1 1 27.975041 10.540196 13.512650
5669 1 1 27.749835 10.238210 13.462780
5670 1 1 27.620738 9.953929 13.246173
5671 1 1 27.258754 9.958450 13.130643
5672 1 1 27.107719 10.249131 12.938048
5673 1 1 26.944970 10.374100 12.618211
5674 1 1 26.945330 10.195589 12.282751
5675 1 1 27.045892 9.829186 12.288793
5676 1 1 27.301224 9.630507 12.488122
5677 1 1 27.648721 9.542986 12.361687
5678 1 1 27.766701 9.189101 12.434122
5679 1 1 27.670196 9.007262 12.753529
5680 1 1 27.557614 9.072498 13.110558
5681 1 1 27.636152 9.136349 13.476829
5682 1 1 27.700990 8.884334 13.753749
5683 1 1 27.607802 9.023017 14.095045
5684 1 1 27.430431 9.353068 14.158337
5685 1 1 27.229643 9.599588 14.366452
5686 1 1 27.409238 9.812639 14.624822
5687 1 1 27.289443 10.074774 14.872480
5688 1 1 26.982823 10.274283 14.975338
5689 1 1 26.765112 10.352562 14.673884
5690 1 1 26.571389 10.455969 14.363758
5691 1 1 26.251375 10.619336 14.240055
5692 1 1 26.069707 10.949510 14.288865
5693 1 1 25.998985 11.054767 14.647082
5694 1 1 25.766740 10.994133 14.941676
5695 1 1 25.439308 10.850557 15.070416
5696 1 1 25.130852 10.772277 15.278087
5697 1 1 25.157847 10.784211 15.656939
5698 1 1 25.368768 10.958588 15.920577
5699 1 1 25.528073 11.268975 15.769971
5700 1 1 25.370847 11.561885 15.585895
5701 1 1 25.003863 11.655849 15.615775
5702 1 1 24.632293 11.735441 15.614822
5703 1 1 24.302949 11.920717 15.574751
5704 1 1 24.157776 11.823763 15.237223
5705 1 1 24.301393 11.480399 15.160573
5706 1 1 24.557274 11.305992 14.940328
5707 1 1 24.422902 11.336036 14.586151
5708 1 1 24.425606 11.458022 14.226273
5709 1 1 24.201346 11.757002 14.157581
5710 1 1 24.325402 12.032746 13.927417
5711 1 1 24.409009 12.207992 13.600770
5712 1 1 24.430090 12.217270 13.221469
5713 1 1 24.488889 12.284712 12.852153
5714 1 1 24.315837 12.197480 12.525284
5715 1 1 23.937578 12.167357 12.504980
5716 1 1 23.611162 12.354147 12.450556
5717 1 1 23.408215 12.674631 12.472978
5718 1 1 23.073556 12.847312 12.422139
5719 1 1 22.785924 13.020670 12.599944
5720 1 1 22.486743 12.989536 12.832155
5721 1 1 22.113086 12.950147 12.775333
5722 1 1 21.918039 13.242274 12.630358
5723 1 1 21.572052 13.171632 12.489993
5724 1 1 21.345417 12.952759 12.277550
5725 1 1 21.464248 12.591925 12.268713
5726 1 1 21.695790 12.300326 12.192829
5727 1 1 21.808832 12.190032 11.847204
5728 1 1 21.517106 12.245890 11.610190
5729 1 1 21.618771 12.538670 11.390316
5730 1 1 21.915222 12.765740 11.319919
5731 1 1 21.878322 13.114711 11.465720
5732 1 1 21.809430 13.487603 11.490320
5733 1 1 21.828279 13.647132 11.834696
5734 1 1 22.132580 13.601540 12.057681
5735 1 1 22.409086 13.523887 12.306507
5736 1 1 22.729830 13.721814 12.258042
5737 1 1 22.924102 14.039317 12.181556
5738 1 1 23.111120 14.161848 11.874293
5739 1 1 23.488188 14.183406 11.832400
5740 1 1 23.798693 14.353999 11.694978
5741 1 1 23.966720 14.596492 11.934486
5742 1 1 23.884121 14.630586 12.303830
5743 1 1 24.090553 14.629067 12.622866
5744 1 1 24.053062 14.358091 12.886620
5745 1 1 23.812465 14.164300 13.107885
5746 1 1 23.535419 13.904514 13.120406
5747 1 1 23.560906 13.529013 13.067977
5748 1 1 23.482128 13.205092 12.885578
5749 1 1 23.718231 12.920570 12.973342
5750 1 1 24.083471 12.823518 12.933581
5751 1 1 24.286892 13.105435 12.780145
5752 1 1 24.289589 13.463047 12.908619
5753 1 1 24.546965 13.741249 12.881020
5754 1 1 24.903136 13.622917 12.940522
5755 1 1 24.925208 13.245132 12.975029
5756 1 1 24.862243 13.027226 13.279911
5757 1 1 24.767052 12.993321 13.646229
5758 1 1 24.929612 12.972622 13.989079
5759 1 1 25.198467 13.183913 14.154829
5760 1 1 25.084881 13.219502 14.515705
5761 1 1 24.851414 13.271818 14.810927
5762 1 1 24.670874 12.948137 14.894808
5763 1 1 24.751824 12.625032 14.711914
5764 1 1 24.474540 12.368389 14.671312
5765 1 1 24.132065 12.414210 14.513163
5766 1 1 23.942198 12.714238 14.377761
5767 1 1 24.066856 12.946214 14.103813
5768 1 1 24.019650 13.323264 14.106097
5769 1 1 24.026973 13.488231 13.763851
5770 1 1 24.348711 13.676295 13.689581
5771 1 1 24.600999 13.957099 13.645994
5772 1 1 24.930353 13.884164 13.820939
5773 1 1 25.096365 13.579743 13.665479
5774 1 1 25.344939 13.528091 13.382737
5775 1 1 25.705438 13.648258 13.383102
5776 1 1 25.796813 13.976861 13.215558
5777 1 1 25.631131 14.281746 13.060657
5778 1 1 25.260727 14.349792 13.111365
5779 1 1 25.139443 14.645200 12.905394
5780 1 1 25.038430 14.616548 12.540188
5781 1 1 24.740965 14.618927 12.303737
5782 1 1 24.733139 14.482479 11.949166
5783 1 1 24.816607 14.548098 11.584300
5784 1 1 24.652573 14.871353 11.470288
5785 1 1 24.702011 15.218801 11.324562
5786 1 1 24.634215 15.329355 10.967377
5787 1 1 24.808651 15.338027 10.629891
5788 1 1 24.760298 15.200186 10.279089
5789 1 1 24.472861 14.975339 10.173147
5790 1 1 24.151436 14.773404 10.155603
5791 1 1 24.087854 14.665188 9.796929
5792 1 1 24.029811 14.978510 9.589901
5793 1 1 24.097011 15.248457 9.331032
5794 1 1 24.050454 15.576438 9.144859
5795 1 1 23.951166 15.826057 8.876098
5796 1 1 24.168549 15.743105 8.575659
5797 1 1 24.168490 15.726210 8.196034
5798 1 1 23.976702 15.973309 7.980258
5799 1 1 23.995771 15.838316 7.625557
5800 1 1 24.135168 15.728382 7.289576
5801 1 1 23.855717 15.607146 7.062399
5802 1 1 23.767702 15.481804 6.714631
5803 1 1 23.441531 15.552079 6.532768
5804 1 1 23.224169 15.821451 6.689589
5805 1 1 22.971673 16.093214 6.771992
5806 1 1 22.930620 16.352286 7.046940
5807 1 1 22.704432 16.629554 6.919026
5808 1 1 22.454182 16.751394 7.177735
5809 1 1 22.481067 16.828383 7.548881
5810 1 1 22.470213 17.207732 7.568298
5811 1 1 22.777589 17.398982 7.683811
5812 1 1 23.120112 17.315663 7.541909
5813 1 1 23.455653 17.353582 7.367627
5814 1 1 23.529809 17.187422 7.034023
5815 1 1 23.364584 16.869968 6.906259
5816 1 1 23.307057 16.741636 6.553241
5817 1 1 23.522995 16.445390 6.453198
5818 1 1 23.831541 16.364247 6.659633
5819 1 1 24.085483 16.087235 6.603265
5820 1 1 24.332145 16.096047 6.314336
5821 1 1 24.326252 16.110078 5.934641
5822 1 1 24.601983 16.156339 5.677284
5823 1 1 24.679063 15.866410 5.444045
5824 1 1 24.839791 15.866137 5.099711
5825 1 1 25.170909 16.042580 5.039471
5826 1 1 25.498507 16.235116 5.042541
5827 1 1 25.557531 16.334073 5.404651
5828 1 1 25.749062 16.660229 5.441231
5829 1 1 25.945074 16.854101 5.702752
5830 1 1 26.234407 16.652311 5.844058
5831 1 1 26.199716 16.281796 5.767151
5832 1 1 26.237751 16.030764 5.484421
5833 1 1 26.419203 15.957699 5.158635
5834 1 1 26.788566 16.034871 5.203532
5835 1 1 27.078416 16.075325 5.445916
5836 1 1 27.437942 15.971116 5.380484
5837 1 1 27.656461 16.278883 5.424406
5838 1 1 27.775490 16.605560 5.271062
5839 1 1 27.559708 16.699928 4.972846
5840 1 1 27.498422 16.404176 4.742249
5841 1 1 27.286814 16.137791 4.572954
5842 1 1 27.310929 15.796932 4.739187
5843 1 1 27.224268 15.462054 4.896498
5844 1 1 27.063141 15.118755 4.920656
5845 1 1 27.092969 14.835916 5.172672
5846 1 1 26.949608 14.484674 5.150839
5847 1 1 26.636413 14.463277 4.936711
5848 1 1 26.380014 14.195110 5.018842
5849 1 1 26.236102 13.857501 5.117379
5850 1 1 26.078016 13.651841 5.395072
5851 1 1 22.347434 18.514757 23.335225
5852 1 1 22.352878 18.466407 23.712097
5853 1 1 22.684179 18.322770 23.830454
5854 1 1 23.016593 18.417024 23.672286
5855 1 1 22.946758 18.497469 23.307523
5856 1 1 23.275267 18.597380 23.144735
5857 1 1 23.474192 18.764495 22.867424
5858 1 1 23.517463 18.964620 22.547303
5859 1 1 23.284922 19.106730 22.282484
5860 1 1 22.933689 18.973652 22.340156
5861 1 1 22.853956 18.691112 22.581432
5862 1 1 22.948881 18.324596 22.613907
5863 1 1 23.301448 18.205161 22.537539
5864 1 1 23.522772 18.052155 22.269201
5865 1 1 23.612187 18.290353 21.986948
5866 1 1 23.316051 18.490731 21.858293
5867 1 1 23.228011 18.718144 21.566862
5868 1 1 23.143781 18.850914 21.220918
5869 1 1 22.837201 18.928432 21.010205
5870 1 1 22.528688 19.143463 21.064806
5871 1 1 22.272946 19.419266 21.118922
5872 1 1 21.991531 19.626408 20.969598
5873 1 1 21.939428 19.704326 20.601340
5874 1 1 22.094797 19.959887 20.366927
5875 1 1 21.804194 20.114883 20.177385
5876 1 1 21.439637 20.076333 20.277446
5877 1 1 21.341048 20.264223 20.592688
5878 1 1 21.024671 20.367892 20.775879
5879 1 1 20.679664 20.219618 20.717697
5880 1 1 20.582806 19.926547 20.496049
5881 1 1 20.751253 19.587336 20.465041
5882 1 1 20.834018 19.422390 20.132863
5883 1 1 20.927023 19.057058 20.180641
5884 1 1 21.082388 18.757501 20.355362
5885 1 1 21.039958 18.427644 20.539193
5886 1 1 20.873410 18.090294 20.485739
5887 1 1 20.709709 17.923774 20.785527
5888 1 1 20.399701 17.830065 20.984308
5889 1 1 20.367864 17.869187 21.360946
5890 1 1 20.285352 18.177960 21.566496
5891 1 1 20.410258 18.519346 21.455796
5892 1 1 20.518526 18.512732 21.091606
5893 1 1 20.685903 18.777750 20.876780
5894 1 1 20.492173 19.089578 20.778636
5895 1 1 20.156970 19.175316 20.621513
5896 1 1 19.990030 19.490287 20.489891
5897 1 1 19.631341 19.476061 20.365233
5898 1 1 19.398225 19.362141 20.642865
5899 1 1 19.120771 19.463118 20.882078
5900 1 1 18.801395 19.633031 20.998390
5901 1 1 18.676751 19.874754 21.263784
5902 1 1 18.391814 20.063870 21.098116
5903 1 1 18.063831 19.880200 21.153725
5904 1 1 17.871335 20.034548 21.442726
5905 1 1 17.599543 20.192958 21.655881
5906 1 1 17.319606 20.183864 21.912694
5907 1 1 17.085344 19.905308 22.021909
5908 1 1 16.878381 19.591524 22.077640
5909 1 1 16.622458 19.475254 21.821936
5910 1 1 16.829569 19.304129 21.553196
5911 1 1 16.754482 18.931637 21.549837
5912 1 1 17.078208 18.771003 21.432370
5913 1 1 17.386007 18.962793 21.318896
5914 1 1 17.678224 19.166840 21.187085
5915 1 1 17.952695 19.165908 21.449887
5916 1 1 18.035318 18.990734 21.776823
5917 1 1 18.354963 19.137119 21.921041
5918 1 1 18.395817 19.050831 22.288852
5919 1 1 18.700610 19.211106 22.449517
5920 1 1 19.070876 19.148633 22.507833
5921 1 1 19.232425 19.008839 22.822093
5922 1 1 19.345662 18.858307 23.152119
5923 1 1 19.117724 18.784038 23.446956
5924 1 1 18.890743 18.840651 23.746413
5925 1 1 18.529893 18.777450 23.645452
5926 1 1 18.155791 18.712547 23.660772
5927 1 1 17.984674 19.048884 23.616093
5928 1 1 18.175847 19.361130 23.717857
5929 1 1 18.196545 19.673356 23.933464
5930 1 1 18.003164 20.000470 23.933321
5931 1 1 18.066816 20.373099 23.894645
5932 1 1 18.067776 20.749259 23.840764
5933 1 1 18.077446 21.118594 23.751895
5934 1 1 18.262185 21.382276 23.550045
5935 1 1 18.451113 21.614091 23.315593
5936 1 1 18.555546 21.933440 23.493105
5937 1 1 18.798144 22.158195 23.680271
5938 1 1 18.655006 22.507754 23.638801
5939 1 1 18.766651 22.851576 23.755941
5940 1 1 18.907824 23.134393 23.966857
5941 1 1 19.164408 23.326425 24.171034
5942 1 1 19.457781 23.563261 24.218368
5943 1 1 19.303869 23.888470 24.340639
5944 1 1 19.247517 23.980270 24.705052
5945 1 1 19.153917 23.730247 24.975473
5946 1 1 19.092754 23.405368 24.788089
5947 1 1 18.820309 23.140973 24.771689
5948 1 1 18.639298 22.895470 24.545055
5949 1 1 18.663513 22.517665 24.512237
5950 1 1 18.933005 22.394562 24.750187
5951 1 1 19.031993 22.048685 24.627833
5952 1 1 19.348737 21.899915 24.775957
5953 1 1 19.322395 21.548824 24.918931
5954 1 1 19.042399 21.325785 25.046429
5955 1 1 18.762304 21.069030 25.041595
5956 1 1 18.882369 20.749507 25.208596
5957 1 1 19.182568 20.517606 25.231015
5958 1 1 19.219828 20.426603 25.598071
5959 1 1 19.114554 20.257328 25.921589
5960 1 1 19.061223 20.371538 26.280074
5961 1 1 18.705776 20.313793 26.401413
5962 1 1 18.474871 20.037946 26.278975
5963 1 1 18.275367 19.908765 26.575471
5964 1 1 18.177867 19.605964 26.783330
5965 1 1 17.883840 19.515633 27.006464
5966 1 1 17.563504 19.714316 27.054523
5967 1 1 17.463365 20.068890 26.961518
5968 1 1 17.326744 20.407416 27.067041
5969 1 1 17.121430 20.388749 27.386255
5970 1 1 17.081637 20.433867 27.761463
5971 1 1 17.055371 20.764560 27.946806
5972 1 1 16.820587 20.990857 27.751701
5973 1 1 16.855906 21.347817 27.877127
5974 1 1 16.947872 21.335231 28.245616
5975 1 1 16.706460 21.314119 28.538318
5976 1 1 16.669254 21.435610 28.896446
5977 1 1 16.816734 21.324290 29.228497
5978 1 1 16.554601 21.305814 29.502987
5979 1 1 16.476226 21.377507 29.867840
5980 1 1 16.627928 21.212269 30.174569
5981 1 1 16.380048 21.078911 30.429856
5982 1 1 16.004844 21.111309 30.480572
5983 1 1 15.699723 21.219291 30.679671
5984 1 1 15.595286 21.115017 31.029842
5985 1 1 15.647206 20.918751 31.351065
5986 1 1 15.439557 20.648587 31.519269
5987 1 1 15.127905 20.818097 0.102567
5988 1 1 14.778947 20.824196 31.505123
5989 1 1 14.921275 20.961516 31.180645
5990 1 1 14.687751 21.016185 30.885895
5991 1 1 14.620637 20.717865 30.660283
5992 1 1 14.523472 20.719160 30.292918
5993 1 1 14.405512 20.720862 29.931694
5994 1 1 14.121111 20.969644 29.891402
5995 1 1 13.792683 21.144226 29.969223
5996 1 1 13.703717 21.390536 30.244571
5997 1 1 13.520096 21.422068 30.575764
5998 1 1 13.584743 21.577172 30.916592
5999 1 1 13.511049 21.656080 31.280931
6000 1 1 13.136412 21.670135 31.342975
6001 1 1 13.330586 21.707456 0.114619
6002 1 1 13.031263 21.529306 0.266502
6003 1 1 12.985310 21.215963 0.056492
6004 1 1 12.636834 21.109201 31.501807
6005 1 1 12.824069 21.131446 31.171886
6006 1 1 12.563464 21.048695 30.907997
6007 1 1 12.220741 21.174762 30.802887
6008 1 1 11.904759 20.987809 30.704886
6009 1 1 11.604569 21.209327 30.632662
6010 1 1 11.245124 21.289327 30.538859
6011 1 1 11.007372 21.580380 30.595096
6012 1 1 11.182883 21.887433 30.456120
6013 1 1 11.467956 21.991001 30.685045
6014 1 1 11.428309 22.234034 30.974463
6015 1 1 11.076578 22.356310 31.050190
6016 1 1 10.874050 22.669332 31.123669
6017 1 1 10.733225 23.018353 31.176136
6018 1 1 10.573317 23.323789 31.335943
6019 1 1 10.387354 23.519178 0.050740
6020 1 1 10.139814 23.235217 0.000839
6021 1 1 9.967550 23.179957 0.335012
6022 1 1 9.602298 23.117354 0.250921
6023 1 1 9.462824 22.876726 0.509852
6024 1 1 9.180935 22.644889 0.615635
6025 1 1 9.328382 22.419675 0.883847
6026 1 1 9.538629 22.271648 1.163641
6027 1 1 9.572313 21.903505 1.251593
6028 1 1 9.519037 21.611441 1.488786
6029 1 1 9.704793 21.692143 1.810317
6030 1 1 9.552750 21.779380 2.147471
6031 1 1 9.810141 21.930487 2.382665
