LAMMPS data file for polymer system
11423 1 1 31.103066 23.521565 8.819612
11424 1 1 30.811145 23.748704 8.906731
11425 1 1 30.693173 23.794065 9.265095
11426 1 1 30.575854 23.509109 9.487438
11427 1 1 30.266372 23.289640 9.508751
11428 1 1 29.940703 23.438619 9.381689
11429 1 1 29.756902 23.765790 9.321886
11430 1 1 29.681399 24.072979 9.532443
11431 1 1 29.707924 24.386097 9.318776
11432 1 1 29.706080 24.656813 9.052113
11433 1 1 29.714629 25.018165 9.169382
11434 1 1 29.459079 25.206716 9.378050
11435 1 1 29.169406 25.437163 9.463981
11436 1 1 29.121002 25.794605 9.344432
11437 1 1 29.057532 26.155799 9.244879
11438 1 1 29.230025 26.490323 9.192540
11439 1 1 29.227491 26.870079 9.179149
11440 1 1 29.140492 27.099048 9.469673
11441 1 1 28.905598 27.224901 9.740571
11442 1 1 28.640284 27.381366 9.963119
11443 1 1 28.637977 27.368418 10.342891
11444 1 1 28.772381 27.482298 10.679591
11445 1 1 28.884878 27.411523 11.035590
11446 1 1 28.798736 27.195035 11.335778
11447 1 1 28.446400 27.066995 11.273610
11448 1 1 28.348005 26.967537 10.920302
11449 1 1 28.081554 27.185622 10.759546
11450 1 1 27.795145 27.404823 10.879216
11451 1 1 27.898985 27.711506 11.078120
11452 1 1 27.884155 27.937801 11.383031
11453 1 1 27.776555 28.181445 11.654066
11454 1 1 27.821031 28.558254 11.674971
11455 1 1 27.475852 28.717070 11.680330
11456 1 1 27.158874 28.924880 11.653132
11457 1 1 26.968640 29.170361 11.434156
11458 1 1 27.137646 29.454153 11.246275
11459 1 1 27.011312 29.456142 10.887895
11460 1 1 27.149492 29.750177 10.690792
11461 1 1 27.147356 30.060087 10.910682
11462 1 1 27.487682 30.229137 10.910358
11463 1 1 27.644658 30.449524 11.177169
11464 1 1 27.928010 30.629273 11.355500
11465 1 1 28.289381 30.597834 11.242263
11466 1 1 28.634922 30.749371 11.197122
11467 1 1 28.989474 30.875014 11.143209
11468 1 1 29.339628 30.800671 11.270745
11469 1 1 29.589203 30.514133 11.273670
11470 1 1 29.929972 30.428306 11.418273
11471 1 1 29.988785 30.539688 11.776791
11472 1 1 30.017373 30.918596 11.780138
11473 1 1 29.756734 31.095010 11.993082
11474 1 1 29.423939 30.993417 12.145812
11475 1 1 29.224734 31.315757 12.174341
11476 1 1 28.894453 31.246162 11.999780
11477 1 1 28.751499 31.219682 11.648692
11478 1 1 28.870625 0.001386 11.513506
11479 1 1 28.922802 0.325432 11.322007
11480 1 1 29.099993 0.641056 11.206314
11481 1 1 28.888435 0.773648 10.919848
11482 1 1 28.801358 0.593823 10.596614
11483 1 1 29.054130 0.517555 10.323320
11484 1 1 29.035975 0.580314 9.948978
11485 1 1 28.987477 0.954517 9.904040
11486 1 1 28.616371 0.999255 9.835637
11487 1 1 28.256660 0.906519 9.755587
11488 1 1 27.963639 0.842886 9.989017
11489 1 1 27.638124 0.957417 10.148147
11490 1 1 27.619497 1.295147 10.321328
11491 1 1 27.672800 1.571328 10.065823
11492 1 1 27.364407 1.781644 9.994681
11493 1 1 27.395793 2.159531 9.969853
11494 1 1 27.668237 2.386514 9.833277
11495 1 1 27.580954 2.654564 9.578462
11496 1 1 27.769506 2.983079 9.608894
11497 1 1 27.992581 3.124108 9.882296
11498 1 1 28.081433 3.492344 9.852174
11499 1 1 28.030049 3.733829 10.141043
11500 1 1 28.209169 3.599014 10.447867
11501 1 1 28.179466 3.368335 10.748375
11502 1 1 27.943643 3.326636 11.043415
11503 1 1 27.973695 3.037251 11.287859
11504 1 1 28.153390 2.702772 11.272581
11505 1 1 27.994559 2.440359 11.048276
11506 1 1 28.207320 2.293456 10.769794
11507 1 1 28.412996 2.240916 10.454616
11508 1 1 28.272492 1.931559 10.284449
11509 1 1 28.511034 1.761169 10.042653
11510 1 1 28.370174 1.728013 9.691285
11511 1 1 28.105792 1.947857 9.529509
11512 1 1 28.246599 2.146460 9.237738
11513 1 1 28.585936 2.050166 9.096394
11514 1 1 28.875199 2.211201 9.282927
11515 1 1 29.246006 2.147096 9.230079
11516 1 1 29.413895 1.817574 9.142738
11517 1 1 29.724573 1.622793 9.242437
11518 1 1 29.663811 1.475324 9.587344
11519 1 1 29.607093 1.711369 9.879689
11520 1 1 29.526103 2.052033 10.027299
11521 1 1 29.783100 2.325804 9.968973
11522 1 1 30.105137 2.144574 9.880386
11523 1 1 30.404789 1.971680 10.037599
11524 1 1 30.673075 2.216648 10.149014
11525 1 1 31.028087 2.299138 10.256541
11526 1 1 31.322220 2.227295 10.026923
11527 1 1 0.094221 2.253130 9.831482
11528 1 1 0.151387 2.446394 9.509331
11529 1 1 0.219602 2.440153 9.135556
11530 1 1 31.437069 2.581850 9.244335
11531 1 1 31.259972 2.261052 9.344959
11532 1 1 31.093821 2.003335 9.120513
11533 1 1 30.872683 1.731805 9.268058
11534 1 1 30.720290 1.459107 9.051697
11535 1 1 30.510247 1.151527 9.127041
11536 1 1 30.177350 1.179403 8.945928
11537 1 1 29.884545 1.029421 9.136113
11538 1 1 29.531865 1.057849 8.997518
11539 1 1 29.255516 0.827628 8.874922
11540 1 1 28.883484 0.842645 8.950861
11541 1 1 28.540498 0.714332 9.052333
11542 1 1 28.242805 0.950500 9.050424
11543 1 1 28.174833 1.323070 9.081596
11544 1 1 28.058078 1.545258 8.796288
11545 1 1 27.856405 1.621926 8.483478
11546 1 1 28.101525 1.648969 8.194368
11547 1 1 28.398444 1.435477 8.091120
11548 1 1 28.268071 1.078678 8.100981
11549 1 1 28.342581 0.846758 7.809328
11550 1 1 28.110961 0.587124 7.656546
11551 1 1 27.780255 0.399999 7.660708
11552 1 1 27.477124 0.204882 7.540538
11553 1 1 27.367261 31.507779 7.276250
11554 1 1 27.294439 31.219703 7.513124
11555 1 1 27.169668 30.867671 7.443082
11556 1 1 27.217941 30.631998 7.737238
11557 1 1 27.082109 30.592515 8.089929
11558 1 1 26.769485 30.679395 8.287712
11559 1 1 26.580083 30.984399 8.163216
11560 1 1 26.208395 31.054628 8.199499
11561 1 1 26.027075 31.387886 8.220991
11562 1 1 26.113669 0.011823 8.546020
11563 1 1 26.030422 0.298476 8.781180
11564 1 1 25.931359 0.653953 8.690502
11565 1 1 25.632696 0.849969 8.820032
11566 1 1 25.327967 0.755334 8.613672
11567 1 1 25.173224 0.747613 8.266692
11568 1 1 25.201881 0.888564 7.914965
11569 1 1 24.909711 0.876151 7.672307
11570 1 1 24.762830 0.770136 7.338261
11571 1 1 24.401711 0.868853 7.273086
11572 1 1 24.331309 1.241254 7.300677
11573 1 1 23.995329 1.418503 7.310695
11574 1 1 23.741754 1.239918 7.530255
11575 1 1 23.468065 0.979195 7.491296
11576 1 1 23.342035 0.905609 7.842154
11577 1 1 23.420054 1.087755 8.166401
11578 1 1 23.599398 0.861834 8.413777
11579 1 1 23.896292 0.873029 8.650692
11580 1 1 24.093223 0.556294 8.577911
11581 1 1 24.232049 0.251955 8.758203
11582 1 1 24.028874 31.508686 8.882409
11583 1 1 24.295600 31.380125 8.644230
11584 1 1 24.589077 31.272367 8.860237
11585 1 1 24.753689 0.038105 8.985926
11586 1 1 24.811471 0.195829 9.326784
11587 1 1 25.008932 0.021567 9.600722
11588 1 1 25.005219 31.541195 9.979247
11589 1 1 25.046441 0.342015 10.111952
11590 1 1 25.415534 0.267746 10.060432
11591 1 1 25.701433 0.093271 9.880931
11592 1 1 25.662550 31.271242 9.832496
11593 1 1 25.871084 31.122645 9.551725
11594 1 1 25.964129 30.754933 9.528701
11595 1 1 25.961541 30.630177 9.169773
11596 1 1 26.042374 30.919780 8.937401
11597 1 1 25.874108 31.237809 8.815157
11598 1 1 25.643382 31.483760 8.990297
11599 1 1 25.327054 31.348553 9.151714
11600 1 1 25.502597 0.096049 8.998840
11601 1 1 25.366607 0.413867 9.156631
11602 1 1 25.220569 0.661425 9.405203
11603 1 1 24.963166 0.938571 9.368685
11604 1 1 24.682640 1.058312 9.595328
11605 1 1 24.338172 1.160278 9.719204
11606 1 1 24.079658 0.887501 9.662963
11607 1 1 24.042123 0.665854 9.356590
11608 1 1 24.024761 0.289103 9.403036
11609 1 1 24.072794 0.002905 9.648359
11610 1 1 24.152192 31.340242 9.951089
11611 1 1 24.262982 31.093142 9.684506
11612 1 1 23.939745 30.946292 9.549034
11613 1 1 23.654527 30.709407 9.465748
11614 1 1 23.452519 30.600748 9.162786
11615 1 1 23.097921 30.468654 9.127975
11616 1 1 22.779192 30.635390 9.005455
11617 1 1 22.471900 30.412019 8.996685
11618 1 1 22.302858 30.130644 9.188134
11619 1 1 22.272445 30.229942 9.553667
11620 1 1 22.569183 30.452999 9.634860
11621 1 1 22.590260 30.671049 9.945359
11622 1 1 22.916853 30.759746 10.118189
11623 1 1 23.081442 30.431762 10.216866
11624 1 1 22.940101 30.121222 10.049571
11625 1 1 22.744191 29.811308 9.949708
11626 1 1 22.450986 29.577355 10.010504
11627 1 1 22.234837 29.525308 10.318678
11628 1 1 22.453056 29.410347 10.607754
11629 1 1 22.502251 29.458499 10.981466
11630 1 1 22.569743 29.684946 11.279068
11631 1 1 22.811041 29.646329 11.570072
11632 1 1 23.175515 29.752543 11.586727
11633 1 1 23.344648 29.992103 11.828398
11634 1 1 23.367238 29.817206 12.165000
11635 1 1 23.060242 29.657238 12.321727
11636 1 1 23.093044 29.643372 12.700055
11637 1 1 23.436736 29.777483 12.791105
11638 1 1 23.601142 29.689599 13.122234
11639 1 1 23.635474 29.400103 13.365983
11640 1 1 23.982913 29.256835 13.422203
11641 1 1 24.317649 29.171067 13.264104
11642 1 1 24.516765 29.161988 12.940575
11643 1 1 24.666508 29.375973 12.664554
11644 1 1 24.559572 29.235593 12.328016
11645 1 1 24.192773 29.305408 12.257414
11646 1 1 24.103434 29.672106 12.213240
11647 1 1 24.042889 30.032929 12.315907
11648 1 1 24.057450 30.121456 12.685164
11649 1 1 24.288718 30.392596 12.817065
11650 1 1 24.652643 30.404806 12.925739
11651 1 1 24.831338 30.645283 12.691989
11652 1 1 25.161722 30.486773 12.591387
11653 1 1 25.441289 30.337053 12.382040
11654 1 1 25.743425 30.567513 12.383629
11655 1 1 25.944294 30.563159 12.706170
11656 1 1 26.059266 30.249246 12.886835
11657 1 1 25.873616 29.918829 12.859282
11658 1 1 26.004787 29.566191 12.912574
11659 1 1 26.149324 29.387481 12.609965
11660 1 1 26.153258 29.007934 12.628090
11661 1 1 26.091167 28.874802 12.978548
11662 1 1 25.957903 28.773476 13.319684
11663 1 1 25.968989 29.064098 13.564257
11664 1 1 26.280957 29.280063 13.585109
11665 1 1 26.406008 29.621704 13.694853
11666 1 1 26.751256 29.779057 13.715923
11667 1 1 26.778577 30.109756 13.530744
11668 1 1 27.133841 30.142861 13.400009
11669 1 1 27.364968 30.432365 13.484671
11670 1 1 27.491363 30.716459 13.703109
11671 1 1 27.340911 30.703914 14.051830
11672 1 1 27.097723 30.980596 14.145142
11673 1 1 26.795409 31.131724 13.971458
11674 1 1 26.753881 31.352956 13.665301
11675 1 1 26.691362 0.151278 13.534296
11676 1 1 26.325308 0.098764 13.446852
11677 1 1 26.117798 0.353567 13.637680
11678 1 1 26.069763 0.277446 14.006866
11679 1 1 25.932488 0.392663 14.341949
11680 1 1 26.156545 0.459895 14.641413
11681 1 1 26.217560 0.825567 14.724848
11682 1 1 26.145526 1.198666 14.727663
11683 1 1 26.008417 1.540488 14.634071
11684 1 1 25.633558 1.589149 14.672968
11685 1 1 25.259405 1.564756 14.611210
11686 1 1 25.153784 1.213490 14.710488
11687 1 1 24.774747 1.217680 14.737201
11688 1 1 24.637295 1.570840 14.765223
11689 1 1 24.321755 1.773534 14.703988
11690 1 1 23.999197 1.919091 14.565536
11691 1 1 23.771905 2.143196 14.771728
11692 1 1 23.588801 1.908202 15.007632
11693 1 1 23.487516 1.542963 14.980394
11694 1 1 23.643339 1.266212 15.189027
11695 1 1 23.681929 1.025274 15.480334
11696 1 1 23.613362 0.955515 15.847529
11697 1 1 23.920985 0.837714 16.036979
11698 1 1 23.950011 0.673160 16.378270
11699 1 1 23.900361 0.296875 16.396817
11700 1 1 23.787797 31.509906 16.269359
11701 1 1 29.645789 9.966730 27.664987
11702 1 1 29.872388 9.926493 27.362606
11703 1 1 30.122604 10.063256 27.111433
11704 1 1 30.112687 10.324401 26.835562
11705 1 1 30.141366 10.372748 26.459743
11706 1 1 30.012422 10.408311 26.104062
11707 1 1 29.876432 10.419626 25.749409
11708 1 1 29.952990 10.143338 25.500003
11709 1 1 30.278941 9.969779 25.410374
11710 1 1 30.562005 10.198909 25.301867
11711 1 1 30.745515 10.298407 24.984339
11712 1 1 30.899394 10.637202 24.907271
11713 1 1 31.010384 10.797167 25.233603
11714 1 1 30.842942 11.020168 25.491737
11715 1 1 30.783230 11.374382 25.367774
11716 1 1 30.706909 11.672540 25.590657
11717 1 1 30.589489 12.030299 25.641851
11718 1 1 30.813925 12.336807 25.632808
11719 1 1 30.824195 12.687171 25.779570
11720 1 1 30.908364 12.985764 25.999020
11721 1 1 31.106572 12.875037 26.303738
11722 1 1 31.404185 13.026859 26.484780
11723 1 1 31.373926 13.404630 26.512584
11724 1 1 31.362812 13.784173 26.497633
11725 1 1 31.442174 13.959966 26.825045
11726 1 1 0.152550 13.876116 26.564132
11727 1 1 0.475757 13.708610 26.455141
11728 1 1 0.854440 13.678595 26.445206
11729 1 1 1.077532 13.388191 26.343744
11730 1 1 1.144843 13.014568 26.327154
11731 1 1 0.895462 12.855270 26.565551
11732 1 1 0.556492 12.940254 26.714806
11733 1 1 0.303818 12.690235 26.580470
11734 1 1 0.045138 12.422381 26.656228
11735 1 1 0.145438 12.122064 26.866346
11736 1 1 31.336257 12.170269 26.971239
11737 1 1 31.234725 12.415872 26.699631
11738 1 1 31.360041 12.280539 26.367395
11739 1 1 31.518116 12.021532 26.138643
11740 1 1 0.253647 11.830979 25.980782
11741 1 1 0.321064 11.509769 25.789264
11742 1 1 0.021445 11.282631 25.844366
11743 1 1 31.254744 11.325707 26.045426
11744 1 1 31.332612 11.180453 26.387826
11745 1 1 31.285378 11.115102 26.759173
11746 1 1 31.052384 10.895352 26.963682
11747 1 1 30.854035 11.070809 27.236212
11748 1 1 30.486744 11.086112 27.139968
11749 1 1 30.331704 11.190507 26.809114
11750 1 1 30.530272 11.001780 26.545765
11751 1 1 30.640005 10.828522 26.225859
11752 1 1 30.645866 10.572717 25.944915
11753 1 1 30.964535 10.488868 25.755653
11754 1 1 31.333085 10.403979 25.792589
11755 1 1 31.490007 10.371905 25.447992
11756 1 1 0.263777 10.348750 25.255180
11757 1 1 0.428478 10.009147 25.211095
11758 1 1 0.563752 9.672990 25.096643
11759 1 1 0.585515 9.326896 24.941254
11760 1 1 0.422242 9.334637 24.598206
11761 1 1 0.327920 9.661012 24.427964
11762 1 1 0.220415 9.850164 24.116413
11763 1 1 0.051584 10.122904 23.912676
11764 1 1 0.222734 10.151051 23.574570
11765 1 1 31.408869 10.123131 23.479001
11766 1 1 31.138796 10.386305 23.525900
11767 1 1 30.810243 10.351812 23.338115
11768 1 1 30.671489 10.018026 23.220924
11769 1 1 30.666333 9.789053 22.917700
11770 1 1 30.799463 9.439102 22.982590
11771 1 1 31.120420 9.459943 23.184957
11772 1 1 31.157429 9.124176 23.359000
11773 1 1 31.065192 8.791508 23.200178
11774 1 1 31.022608 8.414503 23.178875
11775 1 1 30.831930 8.114757 23.313762
11776 1 1 30.640702 7.908019 23.568892
11777 1 1 30.848556 7.766831 23.853959
11778 1 1 30.965426 7.406586 23.885014
11779 1 1 30.698174 7.137746 23.911488
11780 1 1 30.333384 7.063905 23.988143
11781 1 1 30.154397 7.396597 23.947154
11782 1 1 30.029793 7.601489 23.652378
11783 1 1 29.963339 7.898039 23.424250
11784 1 1 29.911159 8.245191 23.569722
11785 1 1 30.229145 8.313590 23.766207
11786 1 1 30.390460 8.256183 24.105444
11787 1 1 30.607697 8.105086 24.378167
11788 1 1 30.706295 8.183223 24.736738
11789 1 1 30.743433 8.552841 24.816758
11790 1 1 30.857279 8.872259 24.988255
11791 1 1 30.721656 9.208249 24.873723
11792 1 1 30.512889 9.514916 24.791435
11793 1 1 30.321161 9.469901 24.466452
11794 1 1 30.158270 9.489059 24.123670
11795 1 1 29.999042 9.243122 23.881674
11796 1 1 29.641872 9.147149 23.968961
11797 1 1 29.483436 8.892265 24.202053
11798 1 1 29.117302 8.792973 24.179972
11799 1 1 28.862092 8.828270 24.459296
11800 1 1 28.601598 8.745723 24.723358
11801 1 1 28.286279 8.779807 24.932671
11802 1 1 28.344809 8.678091 25.294096
11803 1 1 28.249512 8.833934 25.627310
11804 1 1 27.894588 8.781240 25.752420
11805 1 1 27.614926 8.565939 25.893254
11806 1 1 27.706678 8.460355 26.246572
11807 1 1 27.479692 8.177238 26.359365
11808 1 1 27.242882 8.146864 26.654997
11809 1 1 26.958710 8.396871 26.621183
11810 1 1 26.653857 8.599155 26.723877
11811 1 1 26.522557 8.842473 26.463193
11812 1 1 26.736723 8.940180 26.164888
11813 1 1 26.778288 8.817813 25.807539
11814 1 1 27.002837 8.781252 25.503168
11815 1 1 27.341500 8.877795 25.360387
11816 1 1 27.465474 8.860796 25.001581
11817 1 1 27.719277 9.057304 24.798187
11818 1 1 27.954348 9.337804 24.695908
11819 1 1 27.857639 9.696715 24.774841
11820 1 1 27.888343 10.058799 24.663700
11821 1 1 27.808128 10.327835 24.919795
11822 1 1 27.935528 10.372684 25.274982
11823 1 1 28.110358 10.699132 25.360226
11824 1 1 28.153683 11.075513 25.389556
11825 1 1 28.419662 11.315993 25.515352
11826 1 1 28.515144 11.322711 25.883099
11827 1 1 28.285594 11.532710 26.101289
11828 1 1 28.311937 11.911414 26.084270
11829 1 1 28.113953 12.178777 26.267900
11830 1 1 28.242363 12.510918 26.400538
11831 1 1 28.341566 12.558164 26.764306
11832 1 1 28.575083 12.835602 26.877875
11833 1 1 28.837290 13.102542 26.944136
11834 1 1 28.914083 13.313065 26.637243
11835 1 1 29.180230 13.255029 26.372295
11836 1 1 29.326176 13.247322 26.021524
11837 1 1 29.683693 13.244187 25.892794
11838 1 1 29.702757 13.419372 25.556124
11839 1 1 29.862270 13.479963 25.216589
11840 1 1 29.889861 13.597212 24.856184
11841 1 1 30.230937 13.602599 24.688739
11842 1 1 30.339542 13.690551 24.335370
11843 1 1 30.445697 14.037416 24.222163
11844 1 1 30.222989 14.343572 24.254865
11845 1 1 30.315796 14.711295 24.278680
11846 1 1 30.219020 14.918673 24.582042
11847 1 1 30.450988 15.064781 24.845183
11848 1 1 30.290224 15.268645 25.122662
11849 1 1 29.996277 15.180970 25.346958
11850 1 1 29.802374 15.214619 25.672025
11851 1 1 30.032633 15.358093 25.938100
11852 1 1 30.350725 15.354680 26.145960
11853 1 1 30.373731 15.526521 26.484104
11854 1 1 30.287240 15.896449 26.492654
11855 1 1 30.109269 15.984877 26.168761
11856 1 1 29.789367 16.181975 26.112061
11857 1 1 29.875250 16.546752 26.049121
11858 1 1 30.080094 16.825956 26.205597
11859 1 1 30.306783 17.048209 26.414440
11860 1 1 30.638360 16.900751 26.527191
11861 1 1 30.695799 16.751948 26.872094
11862 1 1 30.974122 16.558619 27.044025
11863 1 1 31.287149 16.578037 26.829463
11864 1 1 31.531917 16.682836 26.558343
11865 1 1 0.305361 16.655174 26.365574
11866 1 1 0.448666 16.631126 26.716695
11867 1 1 0.596399 16.356934 26.934395
11868 1 1 0.583536 15.981263 26.878662
11869 1 1 0.301089 15.734132 26.819084
11870 1 1 0.154115 15.404974 26.698860
11871 1 1 31.336389 15.488093 26.711367
11872 1 1 31.245178 15.525522 27.078354
11873 1 1 30.884580 15.588461 27.180370
11874 1 1 30.583912 15.501229 27.395752
11875 1 1 30.270364 15.329096 27.524041
11876 1 1 29.954893 15.121308 27.565295
11877 1 1 29.643838 14.908959 27.514766
11878 1 1 29.421090 14.748301 27.252141
11879 1 1 29.132603 14.510828 27.321290
11880 1 1 28.957172 14.276119 27.563232
11881 1 1 28.672979 14.072569 27.712235
11882 1 1 28.361685 13.877024 27.808453
11883 1 1 28.080453 13.779589 27.572202
11884 1 1 27.739271 13.788039 27.405098
11885 1 1 27.802782 13.874234 27.040493
11886 1 1 27.883158 13.548040 26.862907
11887 1 1 27.820703 13.179841 26.933116
11888 1 1 27.456765 13.116062 26.844339
11889 1 1 27.196366 13.034562 27.108820
11890 1 1 26.938186 13.058954 27.386575
11891 1 1 26.578475 13.145830 27.472951
11892 1 1 26.211848 13.165876 27.570844
11893 1 1 26.050805 12.865132 27.403458
11894 1 1 25.735781 12.926775 27.200087
11895 1 1 25.481170 13.207735 27.174887
11896 1 1 25.355696 13.521411 27.348850
11897 1 1 25.637821 13.703112 27.527147
11898 1 1 25.808595 13.801726 27.851973
11899 1 1 25.820344 14.066250 28.124533
11900 1 1 25.564560 14.333527 28.211352
11901 1 1 25.237508 14.152202 28.278869
11902 1 1 25.254796 13.809517 28.115566
11903 1 1 25.018726 13.767944 27.820705
11904 1 1 24.703831 13.932778 27.686277
11905 1 1 24.545440 14.265997 27.777259
11906 1 1 24.684059 14.480734 28.058457
11907 1 1 24.415145 14.628511 28.282616
11908 1 1 24.490903 14.807313 28.609251
11909 1 1 24.755821 15.064369 28.699478
11910 1 1 24.824234 15.347580 28.943427
11911 1 1 24.936084 15.643224 28.732516
11912 1 1 24.722276 15.856574 28.501934
11913 1 1 24.498773 16.111926 28.330933
11914 1 1 24.387497 16.173947 27.972923
11915 1 1 24.041634 16.044099 27.883935
11916 1 1 23.752561 16.125078 28.116914
11917 1 1 23.792460 16.107536 28.494407
11918 1 1 23.556775 16.191641 28.780377
11919 1 1 23.603340 16.205256 29.157267
11920 1 1 23.661094 16.270077 29.527216
11921 1 1 23.985645 16.385218 29.687869
11922 1 1 24.168068 16.440056 30.016677
11923 1 1 24.401791 16.640365 30.239499
11924 1 1 24.732589 16.453549 30.230975
11925 1 1 24.926869 16.241534 30.479379
11926 1 1 25.140547 16.465431 30.699860
11927 1 1 25.269681 16.267536 30.997453
11928 1 1 25.228051 15.892184 31.039623
11929 1 1 25.298252 15.531961 30.941079
11930 1 1 25.302639 15.247784 30.688840
11931 1 1 25.056018 14.980829 30.799804
11932 1 1 24.955623 14.730581 30.532041
11933 1 1 24.853304 14.420757 30.337260
11934 1 1 24.851379 14.095158 30.533171
11935 1 1 24.966831 13.767449 30.687047
11936 1 1 24.990263 13.401567 30.587138
11937 1 1 25.248359 13.170019 30.742611
11938 1 1 25.219915 12.837038 30.561740
11939 1 1 24.880624 12.770096 30.404259
11940 1 1 24.899733 12.512552 30.125501
11941 1 1 25.059111 12.286007 29.865354
11942 1 1 25.128280 12.138323 29.522127
11943 1 1 24.991992 12.058656 29.176470
11944 1 1 24.981814 11.959160 28.809868
11945 1 1 24.872500 12.188768 28.527502
11946 1 1 24.499014 12.175997 28.458619
11947 1 1 24.241099 12.199165 28.736725
11948 1 1 24.093732 12.492897 28.927525
11949 1 1 24.089752 12.860983 29.021845
11950 1 1 23.879411 13.177293 29.032085
11951 1 1 23.970613 13.496569 29.216870
11952 1 1 23.819205 13.659771 29.524832
11953 1 1 23.575339 13.677306 29.815730
11954 1 1 23.347157 13.894469 30.028271
11955 1 1 23.128838 14.161295 29.868456
11956 1 1 22.837442 14.336217 29.698483
11957 1 1 22.469575 14.297117 29.785341
11958 1 1 22.229939 14.153564 30.042960
11959 1 1 22.158871 13.948192 30.354684
11960 1 1 21.875400 14.095670 30.560340
11961 1 1 21.571667 14.251127 30.393070
11962 1 1 21.372040 14.532085 30.233033
11963 1 1 21.318566 14.889277 30.351160
11964 1 1 21.498900 15.200005 30.227356
11965 1 1 21.401014 15.471860 29.980551
11966 1 1 21.310450 15.806317 29.824548
11967 1 1 21.439329 16.070703 30.065152
11968 1 1 21.228969 16.380577 30.129393
11969 1 1 21.251191 16.684655 30.356202
11970 1 1 20.973658 16.930454 30.272786
11971 1 1 20.748133 17.231756 30.325283
11972 1 1 20.613731 17.586023 30.296464
11973 1 1 20.311729 17.669589 30.511432
11974 1 1 19.990058 17.747200 30.324604
11975 1 1 19.706773 17.494215 30.336761
11976 1 1 19.500393 17.304170 30.080459
11977 1 1 19.476105 17.366805 29.706444
11978 1 1 19.120828 17.467850 29.617181
11979 1 1 18.880629 17.222185 29.454843
11980 1 1 18.955789 17.139950 29.091541
11981 1 1 18.715063 17.312997 28.853831
11982 1 1 18.750532 17.306730 28.475542
11983 1 1 19.018197 17.059295 28.368156
11984 1 1 19.055348 16.688993 28.291367
11985 1 1 19.218151 16.584095 27.964424
11986 1 1 19.036236 16.513379 27.638378
11987 1 1 18.914903 16.154076 27.662453
11988 1 1 18.722761 15.837411 27.577571
11989 1 1 18.469810 15.651354 27.363565
11990 1 1 18.623715 15.359351 27.175291
11991 1 1 18.530077 15.094088 26.919815
11992 1 1 18.707905 14.848968 26.690266
11993 1 1 18.547814 14.510931 26.623170
11994 1 1 18.334154 14.556136 26.312194
11995 1 1 18.208611 14.802580 26.051610
11996 1 1 17.850310 14.747659 25.937574
11997 1 1 17.522097 14.786602 26.125083
11998 1 1 17.246410 14.872632 26.372056
11999 1 1 16.903352 14.858766 26.209211
12000 1 1 16.650614 14.877352 26.492368
12001 1 1 16.316781 15.045401 26.561034
12002 1 1 16.039757 15.298678 26.501800
12003 1 1 16.013934 15.674927 26.548375
12004 1 1 15.797494 15.923649 26.359454
12005 1 1 15.719302 16.294683 26.384351
12006 1 1 15.396729 16.494455 26.363420
12007 1 1 15.070864 16.689737 26.372192
12008 1 1 14.744094 16.656804 26.563338
12009 1 1 14.596137 16.570873 26.902638
12010 1 1 14.730537 16.243106 27.040135
12011 1 1 14.856584 15.889173 26.983182
12012 1 1 14.774285 15.534277 27.091238
12013 1 1 14.469884 15.348195 26.960419
12014 1 1 14.203939 15.102918 27.076664
12015 1 1 13.945515 15.195631 27.339383
12016 1 1 13.719728 14.902740 27.426762
12017 1 1 13.486628 14.623806 27.537488
12018 1 1 13.187969 14.479505 27.352070
12019 1 1 13.076173 14.570696 27.000523
12020 1 1 13.113408 14.316944 26.720124
12021 1 1 13.037588 14.312050 26.347797
12022 1 1 13.002896 14.610564 26.115233
12023 1 1 12.997831 14.858165 25.827018
12024 1 1 13.123769 15.213515 25.779416
12025 1 1 13.223911 15.577722 25.820947
12026 1 1 13.433044 15.887652 25.888823
12027 1 1 13.787605 15.823971 26.009782
12028 1 1 14.106378 15.709918 25.837224
12029 1 1 14.401369 15.949353 25.830127
12030 1 1 14.703934 16.009310 25.608181
12031 1 1 15.040634 16.071371 25.773050
12032 1 1 15.371658 15.953394 25.917633
12033 1 1 15.553425 15.625731 25.854405
12034 1 1 15.596793 15.259484 25.945960
12035 1 1 15.966454 15.177168 25.914739
12036 1 1 16.229051 15.450576 25.941022
12037 1 1 16.581918 15.458673 25.800241
12038 1 1 16.841121 15.455144 25.522390
12039 1 1 17.004029 15.269193 25.233801
12040 1 1 16.954717 14.896731 25.176878
12041 1 1 17.276335 14.706877 25.246998
12042 1 1 17.393819 14.385471 25.412212
12043 1 1 17.234903 14.295571 25.745474
12044 1 1 16.922081 14.117020 25.866562
12045 1 1 16.637649 14.341991 25.980082
12046 1 1 16.336215 14.547784 26.085851
12047 1 1 16.050383 14.496762 26.330997
12048 1 1 15.697330 14.631572 26.370743
12049 1 1 15.578990 14.769681 26.704392
12050 1 1 15.567345 14.763771 27.084168
12051 1 1 15.757518 14.938597 27.362861
12052 1 1 16.062784 15.083341 27.536820
12053 1 1 16.117900 15.431956 27.396002
12054 1 1 16.360313 15.613662 27.166614
12055 1 1 16.677778 15.669565 27.367837
12056 1 1 17.028609 15.599805 27.496098
12057 1 1 17.337033 15.398074 27.588724
