LAMMPS data file for polymer system
10151 1 1 3.353094 25.702526 5.750783
10152 1 1 3.407072 25.355762 5.896525
10153 1 1 3.397218 25.005305 5.749953
10154 1 1 3.300591 24.975860 5.383625
10155 1 1 3.105209 25.026511 5.061662
10156 1 1 2.761014 25.149635 4.957883
10157 1 1 2.475246 24.955898 5.116635
10158 1 1 2.181088 24.715335 5.117543
10159 1 1 1.961886 24.689202 4.808242
10160 1 1 1.912514 24.406016 4.559710
10161 1 1 1.855215 24.552727 4.213888
10162 1 1 1.932863 24.695676 3.870469
10163 1 1 2.023196 24.920570 3.577787
10164 1 1 2.119002 25.269023 3.460308
10165 1 1 2.039020 25.515793 3.737990
10166 1 1 2.352859 25.661360 3.895204
10167 1 1 2.348510 26.031405 3.981504
10168 1 1 2.475376 26.332316 4.175817
10169 1 1 2.493718 26.612397 3.919656
10170 1 1 2.269759 26.915390 3.870288
10171 1 1 2.083598 27.156912 4.097028
10172 1 1 2.148757 27.351627 4.416779
10173 1 1 1.962049 27.423393 4.739873
10174 1 1 1.967415 27.439459 5.119495
10175 1 1 1.631118 27.524711 5.274531
10176 1 1 1.284764 27.675620 5.233716
10177 1 1 1.128496 27.821497 4.919550
10178 1 1 1.405275 27.915169 4.676613
10179 1 1 1.717073 27.918836 4.459429
10180 1 1 1.787792 28.197431 4.210866
10181 1 1 2.023950 28.360839 3.962014
10182 1 1 2.077414 28.726623 4.050012
10183 1 1 1.778473 28.959154 4.081067
10184 1 1 1.679150 29.153004 3.769688
10185 1 1 1.611933 28.983566 3.436262
10186 1 1 1.740396 28.660121 3.283682
10187 1 1 1.937731 28.336088 3.262196
10188 1 1 2.310206 28.378536 3.324327
10189 1 1 2.582233 28.204550 3.124000
10190 1 1 2.876033 28.332439 2.919731
10191 1 1 3.066028 28.516771 2.647107
10192 1 1 2.846784 28.603997 2.349242
10193 1 1 2.479401 28.695134 2.315718
10194 1 1 2.216463 28.767324 2.580392
10195 1 1 1.983677 29.042282 2.701261
10196 1 1 2.123134 29.379334 2.594735
10197 1 1 2.259674 29.628992 2.342887
10198 1 1 2.038382 29.875293 2.156431
10199 1 1 1.805476 29.681148 1.927384
10200 1 1 1.472935 29.574118 1.777847
10201 1 1 1.450090 29.569447 1.398563
10202 1 1 1.140644 29.732224 1.249744
10203 1 1 1.053994 30.098359 1.196484
10204 1 1 1.092672 30.460785 1.089007
10205 1 1 1.466149 30.518750 1.049573
10206 1 1 1.759584 30.379340 0.852442
10207 1 1 1.796653 30.378401 0.474255
10208 1 1 1.812791 30.275829 0.108716
10209 1 1 2.092923 30.019442 0.094848
10210 1 1 2.274983 29.712626 0.225682
10211 1 1 2.022608 29.480942 0.390089
10212 1 1 1.773034 29.500663 0.675962
10213 1 1 1.521298 29.784632 0.656207
10214 1 1 1.214169 29.766172 0.433202
10215 1 1 0.903469 29.872839 0.624219
10216 1 1 0.562044 30.039155 0.637155
10217 1 1 0.462915 30.155678 0.985000
10218 1 1 0.407312 30.521755 1.070418
10219 1 1 0.039051 30.593030 1.131279
10220 1 1 31.267760 30.791174 1.139299
10221 1 1 31.273343 31.030455 1.434449
10222 1 1 0.043625 31.226734 1.396328
10223 1 1 0.037564 0.002888 1.206296
10224 1 1 0.244959 31.511262 0.891005
10225 1 1 0.047712 31.306461 0.638914
10226 1 1 0.160308 0.099323 0.528466
10227 1 1 31.548873 31.336831 0.662481
10228 1 1 31.551605 0.023058 0.957828
10229 1 1 31.354107 0.043868 1.281806
10230 1 1 31.095499 0.281839 1.426345
10231 1 1 30.820199 0.264615 1.687713
10232 1 1 30.906726 0.146529 2.038382
10233 1 1 30.712851 0.031420 2.344261
10234 1 1 30.492395 0.165320 2.623313
10235 1 1 30.454120 0.540286 2.671644
10236 1 1 30.424325 0.815572 2.411394
10237 1 1 30.586574 0.701035 2.087424
10238 1 1 30.779082 0.942645 1.866142
10239 1 1 30.622357 1.277202 1.777209
10240 1 1 30.475696 1.572924 1.588956
10241 1 1 30.334744 1.925672 1.578911
10242 1 1 30.034165 2.149295 1.515310
10243 1 1 29.826128 2.274964 1.807419
10244 1 1 29.454497 2.195769 1.811755
10245 1 1 29.175377 2.267855 1.564175
10246 1 1 29.258000 2.099635 1.233607
10247 1 1 29.071125 1.851219 1.015050
10248 1 1 28.738845 1.887901 0.834373
10249 1 1 28.714606 1.778466 0.471280
10250 1 1 28.353306 1.726253 0.365755
10251 1 1 28.022710 1.603253 0.224412
10252 1 1 28.176008 1.435946 31.472465
10253 1 1 28.078403 1.207500 31.184914
10254 1 1 28.218703 1.190230 30.832185
10255 1 1 27.976830 1.289571 30.556452
10256 1 1 27.850191 0.970032 30.394408
10257 1 1 27.853902 0.789109 30.060263
10258 1 1 27.893093 0.412696 30.025959
10259 1 1 27.618846 0.288170 29.794266
10260 1 1 27.751256 31.515913 29.939752
10261 1 1 28.063337 31.417053 30.132708
10262 1 1 28.423790 31.347120 30.230603
10263 1 1 28.412217 31.026176 30.433731
10264 1 1 28.190331 30.923704 30.724705
10265 1 1 28.205628 31.190118 30.995241
10266 1 1 27.860218 31.277240 31.127535
10267 1 1 27.702194 31.074338 31.407284
10268 1 1 27.917189 30.952518 0.143105
10269 1 1 28.100322 31.285460 0.146553
10270 1 1 28.413750 31.496412 0.105790
10271 1 1 28.273704 0.295197 0.072136
10272 1 1 27.942485 0.135495 0.167998
10273 1 1 27.746368 0.356380 31.481802
10274 1 1 27.970574 0.297952 31.180607
10275 1 1 28.200278 0.000684 31.237771
10276 1 1 28.435167 0.033272 31.534697
10277 1 1 28.600503 0.375401 31.531243
10278 1 1 28.534380 0.643191 31.269869
10279 1 1 28.729756 0.926654 31.109006
10280 1 1 29.009526 0.818440 30.875727
10281 1 1 29.363125 0.686417 30.919746
10282 1 1 29.701204 0.760675 31.076553
10283 1 1 29.982259 0.537341 30.951933
10284 1 1 30.218639 0.265790 31.073524
10285 1 1 30.517620 0.032859 31.100977
10286 1 1 30.352660 31.264736 30.981991
10287 1 1 29.994588 31.361061 31.065093
10288 1 1 29.804241 31.363465 31.393973
10289 1 1 29.542220 31.351310 0.116063
10290 1 1 29.213883 31.166729 0.166304
10291 1 1 29.186282 31.015280 0.513725
10292 1 1 28.901055 31.048741 0.762574
10293 1 1 28.788887 31.379300 0.912738
10294 1 1 28.846931 31.477492 1.275214
10295 1 1 28.882719 31.444834 1.652113
10296 1 1 28.719599 0.126323 1.902856
10297 1 1 28.502012 0.428476 1.826965
10298 1 1 28.144615 0.556495 1.810289
10299 1 1 27.797541 0.418220 1.740866
10300 1 1 27.675107 0.212619 2.036058
10301 1 1 27.473518 0.131616 2.347828
10302 1 1 27.600946 31.478161 2.640396
10303 1 1 27.221528 31.498602 2.635440
10304 1 1 26.891507 31.311835 2.660016
10305 1 1 26.905315 30.957138 2.795659
10306 1 1 26.591551 30.757206 2.718334
10307 1 1 26.309176 30.928652 2.906140
10308 1 1 26.344198 31.306611 2.924043
10309 1 1 26.306127 0.121105 2.834594
10310 1 1 26.643981 0.125888 2.660722
10311 1 1 26.775842 0.479546 2.616693
10312 1 1 26.469849 0.704340 2.601314
10313 1 1 26.440565 1.070569 2.504265
10314 1 1 26.144799 1.296619 2.427951
10315 1 1 25.868462 1.074799 2.290715
10316 1 1 25.588840 0.820737 2.331511
10317 1 1 25.227773 0.892168 2.426001
10318 1 1 24.972478 1.154550 2.324118
10319 1 1 24.774333 1.478136 2.303364
10320 1 1 24.436867 1.487489 2.477805
10321 1 1 24.375754 1.600523 2.835420
10322 1 1 24.404446 1.861468 3.110164
10323 1 1 24.532057 2.216610 3.065563
10324 1 1 24.593624 2.462829 2.782746
10325 1 1 24.677284 2.830084 2.832989
10326 1 1 24.847441 3.161961 2.905821
10327 1 1 25.128236 3.417887 2.913334
10328 1 1 25.422814 3.476337 2.680510
10329 1 1 25.708966 3.261931 2.551875
10330 1 1 25.603627 2.907022 2.466182
10331 1 1 25.736178 2.551100 2.478422
10332 1 1 25.989742 2.268071 2.478814
10333 1 1 26.078525 1.913663 2.374350
10334 1 1 26.155430 1.845879 2.008439
10335 1 1 26.338076 1.766533 1.684796
10336 1 1 26.144992 1.795182 1.358763
10337 1 1 25.939137 2.114501 1.351064
10338 1 1 25.852195 2.414030 1.133985
10339 1 1 25.763697 2.608852 0.819959
10340 1 1 25.957361 2.918184 0.714089
10341 1 1 25.970308 3.297814 0.703440
10342 1 1 25.957025 3.676441 0.674024
10343 1 1 25.836706 3.809189 1.009137
10344 1 1 25.994254 3.903071 1.341950
10345 1 1 26.358988 3.802116 1.376265
10346 1 1 26.564525 3.714417 1.683614
10347 1 1 26.458175 3.679733 2.046776
10348 1 1 26.107739 3.586043 2.159986
10349 1 1 26.055927 3.228563 2.041984
10350 1 1 25.989460 2.856437 2.003205
10351 1 1 17.304403 2.397261 6.769338
10352 1 1 17.020312 2.170277 6.879659
10353 1 1 16.789049 2.280503 7.160314
10354 1 1 16.704854 2.416361 7.505066
10355 1 1 16.878725 2.616148 7.777562
10356 1 1 16.948606 2.549652 8.145114
10357 1 1 17.085886 2.585293 8.497654
10358 1 1 16.957354 2.699595 8.836497
10359 1 1 16.905627 2.631429 9.206737
10360 1 1 17.185287 2.751237 9.434413
10361 1 1 17.236842 2.537129 9.744090
10362 1 1 17.593847 2.499442 9.868696
10363 1 1 17.957359 2.390502 9.888476
10364 1 1 18.284046 2.521392 10.031806
10365 1 1 18.412955 2.871815 10.102422
10366 1 1 18.466624 3.226091 10.228945
10367 1 1 18.683595 3.329094 10.523417
10368 1 1 18.877657 3.522884 10.786448
10369 1 1 18.614006 3.697648 10.997032
10370 1 1 18.293290 3.757142 11.191972
10371 1 1 17.961535 3.573983 11.220109
10372 1 1 17.798100 3.349969 11.479930
10373 1 1 17.974832 3.016221 11.522099
10374 1 1 18.260384 2.776005 11.450295
10375 1 1 18.534274 2.662554 11.688020
10376 1 1 18.673387 2.323809 11.586535
10377 1 1 18.661857 2.020663 11.357690
10378 1 1 18.912247 2.027555 11.071932
10379 1 1 19.065651 2.055973 10.725436
10380 1 1 19.346728 2.231787 10.539735
10381 1 1 19.417566 2.549553 10.343757
10382 1 1 19.213158 2.861912 10.414818
10383 1 1 19.223998 3.207573 10.257336
10384 1 1 19.112328 3.560912 10.173187
10385 1 1 18.802293 3.717043 10.018587
10386 1 1 18.651143 3.947614 9.757070
10387 1 1 18.448086 3.841113 9.454044
10388 1 1 18.109943 3.976809 9.346127
10389 1 1 18.035594 4.344922 9.404136
10390 1 1 17.853181 4.641601 9.556148
10391 1 1 17.966290 4.979796 9.687413
10392 1 1 17.723465 5.214617 9.861467
10393 1 1 17.367731 5.092087 9.808182
10394 1 1 17.190772 5.067402 9.472807
10395 1 1 17.069826 4.838495 9.194646
10396 1 1 16.848132 4.561972 9.057581
10397 1 1 16.896846 4.193237 9.135433
10398 1 1 16.775955 3.877079 9.308145
10399 1 1 16.599504 3.632965 9.539820
10400 1 1 16.510152 3.312801 9.723972
10401 1 1 16.182395 3.332396 9.915260
10402 1 1 15.806690 3.314486 9.861173
10403 1 1 15.607569 3.384290 9.545138
10404 1 1 15.410437 3.139442 9.331624
10405 1 1 15.156637 2.856754 9.323070
10406 1 1 14.832875 2.825212 9.519496
10407 1 1 14.489747 2.662086 9.512201
10408 1 1 14.289168 2.622079 9.832463
10409 1 1 14.309698 2.672363 10.208561
10410 1 1 14.594059 2.508572 10.400164
10411 1 1 14.502779 2.391977 10.750126
10412 1 1 14.195106 2.428397 10.970151
10413 1 1 13.936741 2.450539 11.247923
10414 1 1 13.769038 2.500360 11.585255
10415 1 1 13.446074 2.394619 11.755294
10416 1 1 13.286859 2.670702 11.962246
10417 1 1 13.081155 2.957807 12.102447
10418 1 1 12.728887 2.987702 11.963114
10419 1 1 12.576127 2.923016 11.621236
10420 1 1 12.513891 3.232319 11.409439
10421 1 1 12.777993 3.505012 11.392448
10422 1 1 13.085582 3.472859 11.171642
10423 1 1 13.054926 3.144629 10.982631
10424 1 1 13.382035 2.974415 10.890834
10425 1 1 13.565310 3.126914 10.594938
10426 1 1 13.762983 3.432566 10.704034
10427 1 1 14.039156 3.505244 10.954726
10428 1 1 13.969307 3.739294 11.245830
10429 1 1 13.986481 4.046128 11.469343
10430 1 1 14.049705 4.291513 11.752520
10431 1 1 13.840753 4.601249 11.683219
10432 1 1 13.611995 4.902860 11.716399
10433 1 1 13.705777 5.169694 11.970179
10434 1 1 13.449933 5.349714 12.185903
10435 1 1 13.368166 5.711983 12.105435
10436 1 1 13.199253 6.051857 12.124257
10437 1 1 13.279399 6.314465 11.861553
10438 1 1 13.624610 6.460012 11.797951
10439 1 1 13.957115 6.277865 11.823709
10440 1 1 14.145491 5.967469 11.935819
10441 1 1 14.471832 5.859208 12.097624
10442 1 1 14.373876 5.584786 12.341544
10443 1 1 14.115605 5.521112 12.612915
10444 1 1 13.762538 5.659944 12.634571
10445 1 1 13.583124 5.993745 12.606509
10446 1 1 13.833034 6.255133 12.489800
10447 1 1 14.056600 6.417322 12.750785
10448 1 1 14.333861 6.627981 12.902933
10449 1 1 14.525883 6.857028 13.137593
10450 1 1 14.385846 6.999812 13.460707
10451 1 1 14.072300 6.981020 13.674567
10452 1 1 14.150325 6.748093 13.964493
10453 1 1 14.002226 6.398158 13.968034
10454 1 1 13.728207 6.187802 13.809720
10455 1 1 13.368745 6.160712 13.929943
10456 1 1 12.989710 6.185432 13.940958
10457 1 1 12.734510 5.908338 13.891040
10458 1 1 12.357616 5.946852 13.861593
10459 1 1 11.989976 5.854243 13.835820
10460 1 1 11.815813 5.771138 13.508466
10461 1 1 11.446121 5.683575 13.516252
10462 1 1 11.275169 5.528336 13.818041
10463 1 1 11.442137 5.245962 14.009838
10464 1 1 11.377771 5.273140 14.383360
10465 1 1 11.170331 5.172214 14.685325
10466 1 1 11.004194 5.483724 14.825894
10467 1 1 10.978958 5.763841 15.081429
10468 1 1 11.162463 5.917680 15.376487
10469 1 1 11.229071 5.988902 15.743762
10470 1 1 11.222205 6.265180 16.004575
10471 1 1 11.166618 6.362312 16.367721
10472 1 1 11.158428 6.421810 16.742945
10473 1 1 10.973446 6.314206 17.056957
10474 1 1 10.714252 6.565088 17.176441
10475 1 1 10.334402 6.561349 17.186452
10476 1 1 10.115580 6.255630 17.241705
10477 1 1 9.767296 6.376362 17.334017
10478 1 1 9.526052 6.090460 17.267224
10479 1 1 9.245911 5.996655 17.028222
10480 1 1 9.097476 6.227633 16.765513
10481 1 1 8.846932 6.508077 16.710936
10482 1 1 8.499226 6.499562 16.863998
10483 1 1 8.213398 6.706569 16.723105
10484 1 1 8.136973 7.078361 16.704942
10485 1 1 8.102181 7.377203 16.937069
10486 1 1 7.978034 7.733402 16.891140
10487 1 1 8.262315 7.934329 16.738781
10488 1 1 8.514209 7.860114 16.464116
10489 1 1 8.789595 7.657411 16.298363
10490 1 1 8.939537 7.332385 16.425940
10491 1 1 9.205920 7.365494 16.694908
10492 1 1 9.372778 7.105288 16.915932
10493 1 1 9.682782 7.103951 17.135694
10494 1 1 9.989934 7.317802 17.069923
10495 1 1 10.164441 7.493101 17.358397
10496 1 1 10.052376 7.832680 17.486957
10497 1 1 9.673526 7.862012 17.483491
10498 1 1 9.506304 8.185041 17.373539
10499 1 1 9.492862 8.315297 17.016814
10500 1 1 9.150894 8.473986 16.969110
10501 1 1 8.918380 8.591611 16.692521
10502 1 1 8.984738 8.505594 16.328382
10503 1 1 8.960336 8.240017 16.057691
10504 1 1 9.280476 8.139891 15.879128
10505 1 1 9.455870 8.434850 15.715922
10506 1 1 9.271477 8.605854 15.431041
10507 1 1 9.024812 8.875828 15.327744
10508 1 1 8.906948 9.223706 15.230335
10509 1 1 8.579062 9.259048 15.041544
10510 1 1 8.253374 9.238949 14.846805
10511 1 1 8.174229 9.486117 14.569237
10512 1 1 7.973357 9.786346 14.687189
10513 1 1 8.016624 10.162042 14.724348
10514 1 1 7.964144 10.435321 14.465573
10515 1 1 7.639867 10.631452 14.493449
10516 1 1 7.365353 10.588555 14.234215
10517 1 1 7.048561 10.537974 14.437891
10518 1 1 6.793621 10.543465 14.719628
10519 1 1 6.644069 10.485815 15.064172
10520 1 1 6.650601 10.116745 15.154419
10521 1 1 6.330044 9.925392 15.083515
10522 1 1 6.271808 9.589886 15.252170
10523 1 1 6.573914 9.497807 15.463484
10524 1 1 6.649619 9.213028 15.703420
10525 1 1 6.891122 9.276127 15.989942
10526 1 1 6.779265 9.349138 16.345692
10527 1 1 6.856503 9.295025 16.713803
10528 1 1 6.952602 9.054767 16.992085
10529 1 1 6.705151 8.880439 17.221820
10530 1 1 6.389480 8.887971 17.433233
10531 1 1 6.250007 8.833104 17.782427
10532 1 1 6.234878 9.029964 18.107108
10533 1 1 6.464544 9.262758 18.300654
10534 1 1 6.595068 9.315452 18.653622
10535 1 1 6.971623 9.365415 18.664120
10536 1 1 7.120888 9.531908 18.971366
10537 1 1 6.959743 9.372706 19.276468
10538 1 1 7.222098 9.237627 19.515891
10539 1 1 7.293606 8.868147 19.568534
10540 1 1 7.573031 8.754904 19.337239
10541 1 1 7.418629 8.720524 18.991728
10542 1 1 7.123254 8.509843 18.878737
10543 1 1 6.836190 8.611131 19.106190
10544 1 1 6.536020 8.391893 19.027243
10545 1 1 6.184366 8.287081 19.126003
10546 1 1 5.890133 8.518391 19.060257
10547 1 1 5.590979 8.748096 19.013970
10548 1 1 5.256590 8.634828 18.873419
10549 1 1 5.059096 8.779877 18.582976
10550 1 1 5.194472 8.901475 18.249378
10551 1 1 5.415427 9.020093 17.963881
10552 1 1 5.644716 9.226141 17.741687
10553 1 1 5.596445 9.196520 17.365931
10554 1 1 5.495859 9.224098 17.000524
10555 1 1 5.782461 9.289576 16.759751
10556 1 1 5.812936 9.061166 16.457592
10557 1 1 5.696773 8.718847 16.574740
10558 1 1 5.742480 8.414240 16.797283
10559 1 1 5.843740 8.062249 16.898519
10560 1 1 5.694427 7.874924 17.193502
10561 1 1 5.904415 7.577303 17.301791
10562 1 1 6.011314 7.336390 17.028050
10563 1 1 6.344646 7.457567 16.891646
10564 1 1 6.642712 7.514349 17.120409
10565 1 1 6.871063 7.801016 17.020024
10566 1 1 6.650715 8.105879 16.966129
10567 1 1 6.545875 8.360309 16.704070
10568 1 1 6.329827 8.491739 16.420435
10569 1 1 6.471572 8.512700 16.068485
10570 1 1 6.577845 8.311064 15.764431
10571 1 1 6.892239 8.104790 15.709595
10572 1 1 7.270996 8.085752 15.685490
10573 1 1 7.374406 8.265769 15.367214
10574 1 1 7.556675 8.598032 15.395140
10575 1 1 7.679795 8.767594 15.712142
10576 1 1 7.512417 8.786239 16.052784
10577 1 1 7.775873 8.898863 16.302397
10578 1 1 7.705911 9.090388 16.623058
10579 1 1 7.734933 8.919995 16.961472
10580 1 1 8.060380 8.974966 17.149787
10581 1 1 8.365922 8.796008 17.287691
10582 1 1 8.586818 9.020609 17.500198
10583 1 1 8.427974 9.313874 17.682310
10584 1 1 8.340182 9.262846 18.048491
10585 1 1 8.032255 9.223197 18.267602
10586 1 1 7.795411 8.926396 18.252968
10587 1 1 7.860189 8.699446 17.955148
10588 1 1 8.195369 8.520869 17.967984
10589 1 1 8.339471 8.526175 18.319561
10590 1 1 8.446796 8.444790 18.674888
10591 1 1 8.776173 8.274827 18.758693
10592 1 1 8.805197 7.963086 18.974042
10593 1 1 8.550849 7.689866 19.045158
10594 1 1 8.312031 7.758993 19.332539
10595 1 1 7.960427 7.615458 19.345675
10596 1 1 7.595528 7.620230 19.239725
10597 1 1 7.452249 7.908912 19.038395
10598 1 1 7.665470 8.160148 18.849139
10599 1 1 7.808213 8.033129 18.520672
10600 1 1 7.777512 7.815236 18.210865
10601 1 1 7.977886 7.492909 18.229721
10602 1 1 8.186313 7.216048 18.385625
10603 1 1 8.447694 7.189793 18.660199
10604 1 1 8.694679 7.088624 18.930686
10605 1 1 8.484711 7.046001 19.244528
10606 1 1 8.333508 6.716428 19.358192
10607 1 1 8.085698 6.525454 19.142508
10608 1 1 7.919490 6.582661 18.805607
10609 1 1 7.762696 6.763071 18.510196
10610 1 1 7.887861 6.682960 18.160459
10611 1 1 7.648198 6.526139 17.910722
10612 1 1 7.366177 6.341220 17.735594
10613 1 1 7.356349 6.322247 17.356196
10614 1 1 7.400507 6.120081 17.037481
10615 1 1 7.134786 5.861530 16.954155
10616 1 1 6.868090 5.637717 17.106409
10617 1 1 6.531191 5.761072 17.231641
10618 1 1 6.225429 5.975926 17.300542
10619 1 1 5.855097 5.906152 17.349389
10620 1 1 5.545763 6.005596 17.152353
10621 1 1 5.256150 6.015052 16.906518
10622 1 1 5.388401 6.163359 16.582612
10623 1 1 5.440733 6.390972 16.282856
10624 1 1 5.353688 6.760667 16.270685
10625 1 1 5.092352 6.821245 16.539820
10626 1 1 4.841171 7.036611 16.726704
10627 1 1 4.572094 7.227281 16.915496
10628 1 1 4.210037 7.342550 16.910229
10629 1 1 4.179742 7.666760 16.714346
10630 1 1 4.291157 8.025767 16.658660
10631 1 1 4.624292 8.163276 16.779128
10632 1 1 4.891988 8.293764 17.015160
10633 1 1 5.060556 8.393209 17.340883
10634 1 1 5.295381 8.528891 17.607055
10635 1 1 5.671874 8.477412 17.605311
10636 1 1 5.908970 8.204036 17.721292
10637 1 1 6.213820 7.981383 17.764784
10638 1 1 6.433677 7.681921 17.684873
10639 1 1 6.337973 7.314450 17.670526
10640 1 1 6.489149 6.991939 17.802936
10641 1 1 6.440842 6.727337 18.071361
10642 1 1 6.512394 6.362943 18.151965
10643 1 1 6.616979 6.005389 18.226916
10644 1 1 6.682446 5.780791 18.526365
10645 1 1 7.025051 5.722042 18.679891
10646 1 1 7.347524 5.914030 18.739488
10647 1 1 7.435940 6.171297 18.474165
10648 1 1 7.188271 6.438767 18.366834
10649 1 1 6.963944 6.744242 18.394443
10650 1 1 7.104106 7.068891 18.533574
10651 1 1 6.870725 7.229226 18.787002
10652 1 1 6.820304 7.587120 18.904348
10653 1 1 6.559164 7.757503 19.121547
10654 1 1 6.225793 7.651881 18.972859
10655 1 1 5.979532 7.514004 18.718408
10656 1 1 5.725531 7.231368 18.718340
10657 1 1 5.693525 7.010486 18.410790
10658 1 1 5.811060 6.892081 18.069373
10659 1 1 5.853427 6.516773 18.027560
10660 1 1 5.667292 6.250257 17.830778
10661 1 1 5.290263 6.293124 17.851063
10662 1 1 5.096734 6.434904 17.556369
10663 1 1 4.815514 6.687008 17.514430
10664 1 1 4.481451 6.684948 17.333328
10665 1 1 4.334512 6.535774 17.016223
10666 1 1 4.020309 6.563732 16.804339
10667 1 1 3.675520 6.485222 16.665210
10668 1 1 3.407631 6.231425 16.574531
10669 1 1 3.232638 6.090409 16.268114
10670 1 1 3.118612 6.019592 15.912610
10671 1 1 3.185447 5.731943 15.673463
10672 1 1 3.473129 5.825292 15.443409
10673 1 1 3.618061 5.629080 15.152040
10674 1 1 3.988955 5.598267 15.075306
10675 1 1 4.204524 5.540468 14.767752
10676 1 1 4.089040 5.265616 14.532125
10677 1 1 4.006854 4.979115 14.296408
10678 1 1 4.125949 4.818838 13.973101
10679 1 1 4.079234 4.442942 13.942771
10680 1 1 4.204391 4.157966 14.160771
10681 1 1 4.390872 3.829457 14.202087
10682 1 1 4.397834 3.503883 14.397926
10683 1 1 4.383725 3.132898 14.316862
10684 1 1 4.461184 3.023622 13.961251
10685 1 1 4.747108 2.993190 13.712813
10686 1 1 4.824898 2.768752 13.416205
10687 1 1 4.919120 2.811456 13.050556
10688 1 1 5.118860 2.584500 12.820350
10689 1 1 5.276268 2.311450 12.608062
10690 1 1 5.167597 2.274701 12.245791
10691 1 1 5.189009 2.523007 11.958937
10692 1 1 5.490170 2.573993 11.732878
10693 1 1 5.485480 2.727418 11.385259
10694 1 1 5.602139 2.661433 11.029680
10695 1 1 5.558265 2.359119 10.803668
10696 1 1 5.252491 2.133777 10.792553
10697 1 1 4.999382 1.850342 10.792515
10698 1 1 4.739028 1.839812 11.069110
10699 1 1 4.737116 2.074715 11.367802
10700 1 1 4.539038 2.074023 11.692093
10701 1 1 4.313466 1.946977 11.970259
10702 1 1 4.300228 1.603931 12.133185
10703 1 1 4.303595 1.278508 12.329369
10704 1 1 4.417152 0.928777 12.425251
10705 1 1 4.793299 0.889461 12.462228
10706 1 1 5.165754 0.839846 12.405523
10707 1 1 5.219721 0.935461 12.041729
10708 1 1 5.246238 1.117744 11.709359
10709 1 1 5.315212 1.123774 11.335720
10710 1 1 5.101007 1.156073 11.023513
10711 1 1 4.808508 0.940670 10.911952
10712 1 1 4.819696 0.617918 11.112217
10713 1 1 4.689498 0.514695 11.453967
10714 1 1 4.333022 0.517769 11.585557
10715 1 1 4.115002 0.771147 11.766295
10716 1 1 3.967415 1.042070 11.544442
10717 1 1 4.157932 1.129588 11.227513
10718 1 1 4.182576 1.508466 11.211890
10719 1 1 4.118606 1.881800 11.181400
10720 1 1 3.989322 2.128927 11.439496
10721 1 1 3.978728 2.498838 11.353161
10722 1 1 3.789645 2.823570 11.409697
10723 1 1 3.496003 2.873428 11.645681
10724 1 1 3.146568 2.750728 11.560591
10725 1 1 2.856068 2.545410 11.694208
10726 1 1 2.544396 2.635915 11.496547
10727 1 1 2.546183 2.714769 11.124823
10728 1 1 2.430058 2.650353 10.768781
10729 1 1 2.279382 2.722084 10.427385
10730 1 1 2.173558 2.831157 10.079098
10731 1 1 2.028220 3.158862 9.953058
10732 1 1 2.015299 3.513571 9.817357
10733 1 1 1.793068 3.790418 9.681823
10734 1 1 1.671694 4.021334 9.958130
10735 1 1 1.339560 4.119004 10.114808
10736 1 1 1.129291 4.335894 10.345341
10737 1 1 1.170714 4.207910 10.700734
10738 1 1 1.161938 4.242556 11.079050
10739 1 1 1.160523 4.024738 11.390423
10740 1 1 1.009596 4.222017 11.678002
10741 1 1 0.669613 4.360536 11.776102
10742 1 1 0.386646 4.306377 12.023885
10743 1 1 0.038286 4.451196 12.069416
10744 1 1 31.269157 4.249434 12.073231
10745 1 1 31.347880 4.100937 11.732421
10746 1 1 31.367878 3.842621 11.454441
10747 1 1 31.024989 3.794773 11.297794
10748 1 1 30.729050 3.765624 11.061213
10749 1 1 30.769729 3.459668 10.839548
10750 1 1 30.937482 3.380947 10.507792
10751 1 1 31.235429 3.146780 10.535969
10752 1 1 31.467143 3.237885 10.248900
10753 1 1 0.034794 2.982244 10.502918
10754 1 1 0.254328 3.268690 10.383950
10755 1 1 0.174919 3.474296 10.074401
10756 1 1 0.512255 3.588461 9.941847
10757 1 1 0.471814 3.608418 9.564532
10758 1 1 0.509040 3.908721 9.334679
10759 1 1 0.344082 4.243329 9.262386
10760 1 1 0.385275 4.594119 9.122208
10761 1 1 0.194902 4.920028 9.166262
10762 1 1 31.435091 5.131413 9.210452
10763 1 1 31.328077 5.069554 9.569787
10764 1 1 30.958958 5.096549 9.655939
10765 1 1 30.680228 5.028748 9.406714
10766 1 1 30.562211 4.674700 9.335145
10767 1 1 30.675837 4.319953 9.260022
10768 1 1 30.485572 4.211379 8.949521
10769 1 1 30.381654 4.009096 8.645083
10770 1 1 30.167455 4.133057 8.356721
10771 1 1 29.803947 4.234316 8.311900
10772 1 1 29.680280 4.554739 8.474490
10773 1 1 29.506445 4.788169 8.718809
10774 1 1 29.683030 4.927749 9.024971
10775 1 1 29.734137 4.968917 9.399262
10776 1 1 29.798661 4.955444 9.773501
10777 1 1 29.699380 4.683936 10.020132
10778 1 1 29.598563 4.356616 10.184744
10779 1 1 29.341887 4.185849 9.962581
10780 1 1 29.311509 3.813642 9.892300
10781 1 1 29.475315 3.589042 10.151379
10782 1 1 29.596821 3.229001 10.148682
10783 1 1 29.956203 3.141331 10.235625
10784 1 1 30.205643 3.423152 10.288125
10785 1 1 30.242522 3.645242 9.981995
