LAMMPS data file for polymer system
10338 1 1 8.699650 19.537380 29.352398
10339 1 1 8.699551 19.624313 28.982475
10340 1 1 8.769192 19.792005 28.648665
10341 1 1 8.807817 20.130170 28.479689
10342 1 1 8.477434 20.316648 28.501438
10343 1 1 8.233203 20.283217 28.790633
10344 1 1 7.957678 20.108788 28.985723
10345 1 1 8.080619 19.928992 29.297105
10346 1 1 8.421600 20.070406 29.387295
10347 1 1 8.602676 20.401848 29.345369
10348 1 1 8.945749 20.554536 29.403565
10349 1 1 9.166923 20.863427 29.411857
10350 1 1 9.030972 21.184080 29.259874
10351 1 1 22.126392 5.946970 13.376461
10352 1 1 21.968409 6.156035 13.101265
10353 1 1 21.795854 6.403948 12.870691
10354 1 1 21.579290 6.288255 12.580665
10355 1 1 21.703771 6.392469 12.237089
10356 1 1 21.746542 6.640904 11.952746
10357 1 1 21.422712 6.788837 11.819893
10358 1 1 21.106005 6.676581 11.997363
10359 1 1 21.058742 6.610257 12.368533
10360 1 1 20.753564 6.567477 12.590875
10361 1 1 20.458980 6.795566 12.665678
10362 1 1 20.149921 6.917883 12.849856
10363 1 1 20.016993 6.743651 13.160296
10364 1 1 19.879581 6.889194 13.483305
10365 1 1 19.838594 6.764352 13.839864
10366 1 1 19.546502 6.668750 14.063343
10367 1 1 19.348892 6.385812 13.904294
10368 1 1 19.254785 6.387306 13.536134
10369 1 1 19.304627 6.372751 13.159698
10370 1 1 19.283373 6.684410 12.943326
10371 1 1 19.201187 7.030603 12.809924
10372 1 1 18.977912 7.308030 12.677324
10373 1 1 18.870699 7.671697 12.702847
10374 1 1 18.492517 7.700230 12.726611
10375 1 1 18.179975 7.904989 12.795830
10376 1 1 18.010802 7.957242 12.459601
10377 1 1 17.735021 8.122138 12.256737
10378 1 1 17.816325 8.053891 11.891865
10379 1 1 17.677612 7.784755 11.662246
10380 1 1 17.304446 7.754170 11.727142
10381 1 1 17.048284 7.537210 11.905214
10382 1 1 16.764026 7.759379 12.024540
10383 1 1 16.432807 7.856418 11.865551
10384 1 1 16.163619 7.644401 11.701275
10385 1 1 16.104578 7.663192 11.326360
10386 1 1 15.757203 7.786365 11.233845
10387 1 1 15.398698 7.662037 11.254253
10388 1 1 15.222214 7.336086 11.170533
10389 1 1 15.235279 7.099201 10.873692
10390 1 1 14.980636 6.817217 10.867194
10391 1 1 14.641619 6.717977 11.007260
10392 1 1 14.512113 6.999746 11.226884
10393 1 1 14.256711 6.967330 11.506381
10394 1 1 14.021855 6.811563 11.761292
10395 1 1 13.999773 6.632262 12.095602
10396 1 1 14.208943 6.527401 12.395021
10397 1 1 14.242384 6.288881 12.688943
10398 1 1 14.555171 6.152029 12.855784
10399 1 1 14.810774 6.280676 13.105817
10400 1 1 14.845152 6.653510 13.040913
10401 1 1 15.068549 6.953783 12.975111
10402 1 1 15.132624 7.069287 12.618806
10403 1 1 15.006957 6.945868 12.282093
10404 1 1 14.779573 6.662692 12.170256
10405 1 1 14.794770 6.290154 12.243634
10406 1 1 14.773128 5.987088 12.015418
10407 1 1 14.665581 5.665746 11.843450
10408 1 1 14.473255 5.350718 11.753072
10409 1 1 14.598100 4.993099 11.783443
10410 1 1 14.605036 4.615974 11.737301
10411 1 1 14.631115 4.428641 11.407716
10412 1 1 14.644751 4.052641 11.354445
10413 1 1 14.959288 3.893510 11.496373
10414 1 1 15.074833 3.656717 11.770195
10415 1 1 15.111880 3.283310 11.710238
10416 1 1 15.191088 3.123166 12.045618
10417 1 1 15.110318 3.062593 12.411961
10418 1 1 15.442817 2.977719 12.575182
10419 1 1 15.434926 2.613313 12.682636
10420 1 1 15.391001 2.405646 12.997826
10421 1 1 15.033906 2.349420 13.114967
10422 1 1 15.053712 2.119634 13.416970
10423 1 1 15.206273 1.775673 13.470038
10424 1 1 15.101495 1.663252 13.817577
10425 1 1 14.767960 1.482473 13.795818
10426 1 1 14.552232 1.170389 13.774253
10427 1 1 14.425543 1.158880 13.416178
10428 1 1 14.521318 1.463177 13.209706
10429 1 1 14.821712 1.589329 13.014133
10430 1 1 14.983390 1.712084 12.692898
10431 1 1 15.352692 1.782564 12.637685
10432 1 1 15.602971 1.558343 12.460245
10433 1 1 15.773685 1.265134 12.289115
10434 1 1 15.743150 0.954880 12.506394
10435 1 1 15.861481 0.606070 12.412966
10436 1 1 15.919304 0.259561 12.557838
10437 1 1 16.268267 0.109298 12.564616
10438 1 1 16.550402 0.210312 12.798275
10439 1 1 16.927428 0.245397 12.830214
10440 1 1 17.074818 31.465151 12.721974
10441 1 1 16.842542 31.217582 12.551219
10442 1 1 17.033703 30.893367 12.498855
10443 1 1 17.014913 30.654416 12.203983
10444 1 1 17.211957 30.376858 12.035059
10445 1 1 17.504971 30.168323 12.157764
10446 1 1 17.792918 30.339270 12.337383
10447 1 1 18.028475 30.215513 12.608671
10448 1 1 18.170034 30.046183 12.918007
10449 1 1 18.294271 29.736214 13.099347
10450 1 1 17.997818 29.560115 13.259049
10451 1 1 18.120940 29.206002 13.321059
10452 1 1 18.261677 28.863655 13.407033
10453 1 1 18.523402 28.632533 13.257091
10454 1 1 18.653773 28.809241 12.946965
10455 1 1 18.695824 28.826500 12.569694
10456 1 1 18.847928 28.982399 12.258310
10457 1 1 19.093490 29.090087 11.989047
10458 1 1 19.401787 28.965329 11.805231
10459 1 1 19.708034 29.160711 11.693704
10460 1 1 19.878362 29.480260 11.808929
10461 1 1 20.247961 29.444057 11.889465
10462 1 1 20.615453 29.524962 11.836508
10463 1 1 20.732719 29.648346 11.496766
10464 1 1 21.070221 29.822920 11.492725
10465 1 1 21.432489 29.818015 11.378106
10466 1 1 21.642548 29.629102 11.123967
10467 1 1 21.882323 29.399584 11.308980
10468 1 1 22.108524 29.227231 11.561026
10469 1 1 22.457214 29.095894 11.635632
10470 1 1 22.572860 28.788076 11.445174
10471 1 1 22.940402 28.753018 11.535082
10472 1 1 23.295007 28.616663 11.542992
10473 1 1 23.575003 28.767546 11.750926
10474 1 1 23.777993 28.667190 12.056088
10475 1 1 23.901718 28.877917 12.347098
10476 1 1 23.706238 28.841958 12.670972
10477 1 1 23.880211 28.787309 13.004358
10478 1 1 24.195494 28.576171 13.024793
10479 1 1 24.549652 28.573269 12.887084
10480 1 1 24.918398 28.575271 12.978858
10481 1 1 25.052230 28.306950 13.212295
10482 1 1 25.150021 28.249187 13.574925
10483 1 1 25.026585 28.407530 13.897556
10484 1 1 24.987619 28.411720 14.275530
10485 1 1 24.620192 28.386460 14.369121
10486 1 1 24.407620 28.478095 14.067764
10487 1 1 24.129666 28.684596 13.911242
10488 1 1 23.834107 28.907216 13.824726
10489 1 1 23.644782 29.075687 13.541576
10490 1 1 23.657022 29.307881 13.241017
10491 1 1 23.948251 29.545853 13.186654
10492 1 1 24.187691 29.651413 12.911108
10493 1 1 24.565836 29.615879 12.923091
10494 1 1 24.815331 29.772672 13.163025
10495 1 1 24.816019 29.771015 13.543021
10496 1 1 25.124396 29.707653 13.755832
10497 1 1 25.465082 29.672925 13.591130
10498 1 1 25.817324 29.569349 13.493162
10499 1 1 25.821716 29.451178 13.132030
10500 1 1 25.905185 29.486178 12.762966
10501 1 1 25.801128 29.459463 12.398469
10502 1 1 25.627224 29.195215 12.187921
10503 1 1 25.416451 28.951290 11.986737
10504 1 1 25.278030 28.874839 11.641201
10505 1 1 25.200126 28.742375 11.293661
10506 1 1 25.356196 28.402724 11.225257
10507 1 1 25.424692 28.033031 11.170162
10508 1 1 25.515373 27.672481 11.248782
10509 1 1 25.450060 27.303177 11.310006
10510 1 1 25.131258 27.101552 11.264041
10511 1 1 25.014859 26.756642 11.155006
10512 1 1 24.659803 26.652775 11.241879
10513 1 1 24.478588 26.656728 11.575863
10514 1 1 24.548490 26.767854 11.932464
10515 1 1 24.821533 26.567469 12.104783
10516 1 1 25.061096 26.630627 12.392915
10517 1 1 24.959471 26.616322 12.758795
10518 1 1 25.061709 26.373161 13.032327
10519 1 1 24.955900 26.170584 13.335918
10520 1 1 24.625818 26.024124 13.454220
10521 1 1 24.625502 25.769173 13.736000
10522 1 1 24.891911 25.565495 13.914721
10523 1 1 24.918004 25.545411 14.293292
10524 1 1 24.782790 25.329685 14.575390
10525 1 1 24.468618 25.339109 14.788949
10526 1 1 24.235779 25.062104 14.672954
10527 1 1 24.263649 24.784993 14.414434
10528 1 1 24.124602 24.576491 14.128789
10529 1 1 24.047063 24.244524 13.960904
10530 1 1 24.280490 23.974936 13.829626
10531 1 1 24.332193 23.600696 13.788747
10532 1 1 24.330041 23.459373 14.141484
10533 1 1 24.687898 23.421205 14.263475
10534 1 1 24.890550 23.209272 14.021779
10535 1 1 25.027670 22.894453 13.859032
10536 1 1 25.206992 22.716197 13.575362
10537 1 1 25.346596 22.362916 13.585511
10538 1 1 25.352158 21.988061 13.523439
10539 1 1 25.279767 21.683093 13.308603
10540 1 1 25.252668 21.423041 13.032852
10541 1 1 25.056919 21.349710 12.715512
10542 1 1 25.170733 21.008351 12.593361
10543 1 1 24.864318 20.783656 12.588717
10544 1 1 24.825318 20.414548 12.507242
10545 1 1 25.098811 20.206800 12.669855
10546 1 1 25.455796 20.083174 12.710812
10547 1 1 25.683984 20.300780 12.498732
10548 1 1 26.037103 20.162817 12.524671
10549 1 1 26.285727 20.353289 12.739861
10550 1 1 26.177298 20.634287 12.971557
10551 1 1 26.039097 20.982222 13.036686
10552 1 1 26.235527 21.170729 13.301791
10553 1 1 26.167275 21.540455 13.246615
10554 1 1 26.102837 21.749372 12.935807
10555 1 1 25.913045 21.889952 12.638123
10556 1 1 25.589225 21.744432 12.502608
10557 1 1 25.487751 21.853534 12.153037
10558 1 1 25.783236 22.045761 12.011130
10559 1 1 25.819010 21.987859 11.637275
10560 1 1 26.085996 22.023187 11.369188
10561 1 1 26.339010 21.758946 11.266421
10562 1 1 26.557456 21.605322 11.536755
10563 1 1 26.928441 21.659859 11.475142
10564 1 1 27.269286 21.621818 11.638779
10565 1 1 27.491564 21.355814 11.483104
10566 1 1 27.833050 21.518040 11.444764
10567 1 1 27.975087 21.754970 11.705704
10568 1 1 28.237912 21.676247 11.968622
10569 1 1 28.550548 21.510925 12.107644
10570 1 1 28.906215 21.510944 12.241440
10571 1 1 29.128836 21.308298 12.009547
10572 1 1 29.475519 21.451396 11.948442
10573 1 1 29.521814 21.739468 11.704985
10574 1 1 29.813301 21.961581 11.604482
10575 1 1 30.003844 22.173127 11.856161
10576 1 1 29.992377 22.550127 11.809904
10577 1 1 29.800135 22.787568 12.035879
10578 1 1 29.628191 23.083735 11.871196
10579 1 1 29.256482 23.090975 11.949811
10580 1 1 28.940493 23.129645 11.742314
10581 1 1 28.672764 23.069457 11.479448
10582 1 1 28.489690 22.752874 11.582690
10583 1 1 28.140158 22.758639 11.731667
10584 1 1 28.005373 22.809307 12.083329
10585 1 1 27.630398 22.868822 12.099194
10586 1 1 27.462314 22.853657 12.439661
10587 1 1 27.245485 22.574916 12.579979
10588 1 1 27.117520 22.300921 12.349866
10589 1 1 26.895856 21.993808 12.319111
10590 1 1 26.525323 21.921661 12.275513
10591 1 1 26.359251 22.263419 12.280076
10592 1 1 26.562912 22.517007 12.476585
10593 1 1 26.532845 22.638985 12.835217
10594 1 1 26.386557 22.833821 13.126831
10595 1 1 26.199735 22.899722 13.451107
10596 1 1 25.966993 22.826429 13.742413
10597 1 1 25.754964 23.010627 13.998372
10598 1 1 25.885950 23.351917 14.102121
10599 1 1 25.660641 23.485969 14.377194
10600 1 1 25.302780 23.536927 14.494406
10601 1 1 25.029624 23.724313 14.680610
10602 1 1 24.696588 23.757984 14.860481
10603 1 1 24.353380 23.876956 14.972078
10604 1 1 24.149848 23.576104 15.083714
10605 1 1 24.257469 23.217992 15.151341
10606 1 1 24.564592 23.118595 14.950853
10607 1 1 24.596860 22.750392 14.862621
10608 1 1 24.700371 22.391930 14.934665
10609 1 1 24.522829 22.243035 15.235845
10610 1 1 24.432407 22.504258 15.496587
10611 1 1 24.086252 22.487147 15.652419
10612 1 1 23.960042 22.133937 15.713359
10613 1 1 24.108588 21.786360 15.752406
10614 1 1 24.308307 21.474331 15.667846
10615 1 1 24.588127 21.588912 15.437690
10616 1 1 24.753541 21.284429 15.281713
10617 1 1 24.868871 20.923200 15.306454
10618 1 1 25.001112 20.795332 14.973945
10619 1 1 25.228114 20.547122 14.797136
10620 1 1 25.152698 20.192420 14.910711
10621 1 1 24.792171 20.089375 14.849053
10622 1 1 24.477401 20.166491 15.047479
10623 1 1 24.202723 19.909698 14.992620
10624 1 1 23.885614 20.078419 14.868624
10625 1 1 23.516376 20.144436 14.807756
10626 1 1 23.168651 20.282739 14.741728
10627 1 1 23.010952 20.627643 14.765660
10628 1 1 23.047692 20.940666 14.553371
10629 1 1 22.740909 21.156832 14.613010
10630 1 1 22.792943 21.517247 14.504414
10631 1 1 22.763307 21.883481 14.407488
10632 1 1 23.099441 22.041283 14.326789
10633 1 1 23.056544 22.375180 14.150515
10634 1 1 22.905469 22.392654 13.802275
10635 1 1 22.933827 22.370448 13.423986
10636 1 1 23.235096 22.237128 13.234610
10637 1 1 23.497578 22.400249 13.013489
10638 1 1 23.838969 22.567135 13.012395
10639 1 1 24.179248 22.414429 12.939656
10640 1 1 24.458195 22.586046 13.132364
10641 1 1 24.598960 22.938140 13.157168
10642 1 1 24.340920 23.215528 13.127653
10643 1 1 24.526586 23.538301 13.203453
10644 1 1 24.406455 23.813348 12.970392
10645 1 1 24.582577 23.798569 12.633996
10646 1 1 24.948356 23.867168 12.557184
10647 1 1 25.216634 23.882183 12.825888
10648 1 1 25.220061 23.581034 13.057615
10649 1 1 25.335859 23.365924 13.348679
10650 1 1 25.370829 23.595583 13.649401
10651 1 1 25.511358 23.930108 13.762295
10652 1 1 25.346286 24.269728 13.804828
10653 1 1 25.314838 24.418407 13.456538
10654 1 1 25.618112 24.358793 13.235469
10655 1 1 25.982667 24.402126 13.137376
10656 1 1 26.131096 24.363241 12.789732
10657 1 1 26.284657 24.047541 12.644292
10658 1 1 26.278105 23.719152 12.453195
10659 1 1 26.431652 23.382391 12.367085
10660 1 1 26.317775 23.092574 12.149282
10661 1 1 26.181382 22.780899 11.980002
10662 1 1 26.116168 22.641001 11.632762
10663 1 1 25.838095 22.858070 11.491494
10664 1 1 25.714526 23.208194 11.572387
10665 1 1 25.521689 23.535017 11.552366
10666 1 1 25.432218 23.691842 11.218000
10667 1 1 25.701257 23.728212 10.952114
10668 1 1 25.887779 23.449964 10.772706
10669 1 1 25.764671 23.424329 10.414115
10670 1 1 26.020497 23.392040 10.134990
10671 1 1 26.399418 23.392025 10.163603
10672 1 1 26.722796 23.500310 10.331236
10673 1 1 27.015082 23.391366 10.114211
10674 1 1 27.338354 23.219576 10.216110
10675 1 1 27.554386 23.166747 9.907987
10676 1 1 27.712841 22.823051 9.873861
10677 1 1 28.088071 22.880615 9.856871
10678 1 1 28.157439 23.222112 10.008421
10679 1 1 28.154204 23.363264 10.361219
10680 1 1 28.066885 23.732078 10.333806
10681 1 1 27.855727 23.973943 10.537064
10682 1 1 28.013705 24.063394 10.870892
10683 1 1 28.251519 24.351825 10.939095
10684 1 1 28.593603 24.481769 10.836657
10685 1 1 28.931465 24.530049 10.669570
10686 1 1 29.260551 24.674671 10.792806
10687 1 1 29.290241 24.977659 11.020220
10688 1 1 29.268370 25.351568 10.956082
10689 1 1 29.055599 25.666186 10.944066
10690 1 1 28.800079 25.900912 10.789105
10691 1 1 28.884330 26.176066 10.540926
10692 1 1 28.767910 26.537785 10.538560
10693 1 1 28.815553 26.861887 10.731142
10694 1 1 28.680650 27.216433 10.753474
10695 1 1 28.985089 27.442207 10.726216
10696 1 1 29.010175 27.820920 10.707582
10697 1 1 28.929468 28.083600 10.970042
10698 1 1 28.934828 27.938590 11.321245
10699 1 1 28.818390 27.676522 11.570570
10700 1 1 28.888078 27.664432 11.943929
10701 1 1 28.820507 27.324544 12.099847
10702 1 1 28.456059 27.233265 12.156820
10703 1 1 28.082547 27.187191 12.104230
10704 1 1 27.831920 27.266772 12.378552
10705 1 1 27.809418 26.953017 12.591746
10706 1 1 27.710814 26.774503 12.912385
10707 1 1 27.672563 26.630847 13.262099
10708 1 1 27.336539 26.638979 13.439361
10709 1 1 27.061273 26.526899 13.202577
10710 1 1 27.056558 26.265603 12.926711
10711 1 1 27.143408 25.983021 12.687955
10712 1 1 27.138775 26.069633 12.317987
10713 1 1 27.317826 25.995236 11.991175
10714 1 1 27.696754 26.023616 11.988280
10715 1 1 28.020231 26.222575 11.974938
10716 1 1 28.166162 26.566148 11.903790
10717 1 1 28.472701 26.616722 12.122597
10718 1 1 28.795982 26.715726 11.949139
10719 1 1 29.025096 26.788880 11.654936
10720 1 1 29.109612 26.805905 11.284846
10721 1 1 29.464488 26.879831 11.170838
10722 1 1 29.703888 27.152997 11.282499
10723 1 1 29.564644 27.506221 11.298117
10724 1 1 29.527602 27.787174 11.044951
10725 1 1 29.616683 28.065053 10.801541
10726 1 1 29.949651 28.234415 10.731909
10727 1 1 30.307862 28.226895 10.605307
10728 1 1 30.461603 28.561421 10.699417
10729 1 1 30.436902 28.933948 10.770218
10730 1 1 30.408739 29.171433 10.474908
10731 1 1 30.100919 29.263245 10.271888
10732 1 1 29.730302 29.345075 10.253265
10733 1 1 29.447330 29.456616 10.025482
10734 1 1 29.238672 29.772747 10.055863
10735 1 1 29.397602 30.093088 10.184402
10736 1 1 29.513514 30.188896 10.533379
10737 1 1 29.550945 30.433009 10.822183
10738 1 1 29.577038 30.309809 11.180709
10739 1 1 29.923074 30.329821 11.336459
10740 1 1 30.200670 30.189631 11.118086
10741 1 1 30.136245 30.130681 10.748255
10742 1 1 30.295449 30.204946 10.411300
10743 1 1 30.273240 29.881102 10.213736
10744 1 1 30.305717 29.921433 9.837280
10745 1 1 30.320642 29.573211 9.685893
10746 1 1 30.676582 29.454997 9.746986
10747 1 1 30.811339 29.368171 9.402455
10748 1 1 31.111433 29.425751 9.176562
10749 1 1 31.382791 29.274138 8.957979
10750 1 1 0.099042 29.005857 8.955817
10751 1 1 0.155239 28.669798 9.124061
10752 1 1 0.022818 28.319775 9.058114
10753 1 1 31.218822 28.394820 8.951240
10754 1 1 31.001746 28.677999 8.820520
10755 1 1 30.641044 28.767532 8.899753
10756 1 1 30.375355 28.779107 9.171185
10757 1 1 30.027320 28.725381 9.028410
10758 1 1 30.018272 28.373586 8.885028
10759 1 1 29.761547 28.284734 8.619326
10760 1 1 29.519546 28.334405 8.330590
10761 1 1 29.682972 28.344878 7.987687
10762 1 1 29.545903 28.331428 7.633524
10763 1 1 29.551161 28.030431 7.401634
10764 1 1 29.390378 27.842540 7.113110
10765 1 1 29.504431 27.913443 6.757632
10766 1 1 29.868416 27.822380 6.697441
10767 1 1 30.134210 27.730585 6.441850
10768 1 1 30.012908 27.486280 6.177273
10769 1 1 30.038139 27.408634 5.806147
10770 1 1 29.782835 27.503473 5.541146
10771 1 1 29.496029 27.745458 5.601023
10772 1 1 29.483917 28.083098 5.427091
10773 1 1 29.366000 28.266576 5.115913
10774 1 1 29.602797 28.453482 4.884843
10775 1 1 29.931111 28.542464 5.054230
10776 1 1 30.276871 28.389637 5.015575
10777 1 1 30.538308 28.665192 5.026510
10778 1 1 30.744003 28.749474 5.334709
10779 1 1 31.089783 28.703548 5.485463
10780 1 1 31.334843 28.413693 5.503619
10781 1 1 31.452715 28.084738 5.652934
10782 1 1 0.166336 28.303854 5.812232
10783 1 1 0.332371 27.965791 5.862685
10784 1 1 0.526883 27.639601 5.875557
10785 1 1 0.903390 27.689421 5.862903
10786 1 1 1.162624 27.961851 5.808312
10787 1 1 1.336777 28.211161 5.580464
10788 1 1 1.499742 28.551273 5.627010
10789 1 1 1.350401 28.690502 5.947498
10790 1 1 1.625187 28.749194 6.203326
10791 1 1 1.829591 28.524498 6.431647
10792 1 1 1.971391 28.657689 6.758071
10793 1 1 2.240810 28.912095 6.673860
10794 1 1 2.571844 29.060446 6.560687
10795 1 1 2.707929 29.044251 6.206260
10796 1 1 2.787300 28.906509 5.861111
10797 1 1 3.018784 28.746851 5.605525
10798 1 1 3.328031 28.578033 5.463164
10799 1 1 3.352593 28.695377 5.102572
10800 1 1 3.671047 28.895201 5.047277
10801 1 1 5.186052 21.184659 30.104587
10802 1 1 4.836682 21.140713 30.247451
10803 1 1 4.652314 20.913980 30.490351
10804 1 1 4.467030 20.655420 30.282466
10805 1 1 4.618234 20.661964 29.933905
10806 1 1 4.825354 20.533224 29.642482
10807 1 1 5.201917 20.483778 29.654921
10808 1 1 5.549508 20.637249 29.660187
10809 1 1 5.623401 20.783765 29.317444
10810 1 1 5.562792 21.101370 29.117810
10811 1 1 5.465864 21.186778 28.760444
10812 1 1 5.106359 21.258886 28.660661
10813 1 1 4.894970 21.532660 28.818022
10814 1 1 4.815098 21.569583 29.187694
10815 1 1 4.784646 21.891777 29.386851
10816 1 1 4.947361 22.233327 29.351242
10817 1 1 5.148805 22.446078 29.109256
10818 1 1 5.527246 22.429107 29.139160
10819 1 1 5.739208 22.222713 28.900678
10820 1 1 5.852873 22.428721 28.602281
10821 1 1 6.099392 22.249896 28.375015
10822 1 1 6.384621 22.006936 28.438379
10823 1 1 6.584806 21.838294 28.162905
10824 1 1 6.639682 21.498399 28.002096
10825 1 1 6.785884 21.288342 27.721202
10826 1 1 7.037570 21.015258 27.801692
10827 1 1 7.201589 20.739376 28.005131
10828 1 1 7.567682 20.743682 27.903363
10829 1 1 7.790320 20.994239 28.082399
10830 1 1 8.169923 20.996331 28.099639
10831 1 1 8.307488 20.649333 28.028451
10832 1 1 8.412516 20.570021 27.671970
10833 1 1 8.688316 20.448975 27.440275
10834 1 1 8.934681 20.160390 27.460843
10835 1 1 8.882563 19.843724 27.257357
10836 1 1 8.737942 19.576782 27.485889
10837 1 1 8.539735 19.731878 27.770598
10838 1 1 8.248736 19.821690 27.997872
10839 1 1 8.077817 19.651473 28.291493
10840 1 1 7.867713 19.876466 28.514280
10841 1 1 7.591935 20.021720 28.296914
10842 1 1 7.258890 20.147440 28.163965
10843 1 1 6.944287 19.965613 28.052775
10844 1 1 6.953946 19.855584 27.689181
10845 1 1 7.056679 19.970088 27.341712
10846 1 1 7.149856 20.090874 26.993677
10847 1 1 7.045317 20.445355 26.905276
10848 1 1 7.210614 20.767388 27.020913
10849 1 1 7.090004 21.092257 26.864985
10850 1 1 6.744589 21.183372 26.994547
10851 1 1 6.420841 21.106523 26.811022
10852 1 1 6.349353 20.739870 26.741342
10853 1 1 6.379388 20.391259 26.889559
10854 1 1 6.223246 20.056626 26.979225
10855 1 1 6.406196 19.749895 26.849436
10856 1 1 6.247097 19.406895 26.887363
10857 1 1 6.009112 19.440230 27.181731
10858 1 1 5.725897 19.664587 27.064032
10859 1 1 5.440907 19.566573 26.832571
10860 1 1 5.190352 19.591053 26.547926
10861 1 1 4.839973 19.450067 26.506005
10862 1 1 4.643737 19.183234 26.692263
10863 1 1 4.735095 18.815573 26.662614
10864 1 1 4.740206 18.443297 26.738670
10865 1 1 4.515560 18.177215 26.586571
10866 1 1 4.189020 18.157183 26.393257
10867 1 1 3.828872 18.252683 26.467913
10868 1 1 3.640067 18.565830 26.364514
10869 1 1 3.852029 18.862314 26.472074
10870 1 1 4.209841 18.797219 26.361926
10871 1 1 4.288315 19.005424 26.053879
10872 1 1 4.574540 18.857563 25.852355
10873 1 1 4.772107 18.667640 25.589113
10874 1 1 5.142684 18.583632 25.593040
10875 1 1 5.382094 18.833440 25.435945
10876 1 1 5.754376 18.757370 25.440388
10877 1 1 6.073066 18.748572 25.647171
10878 1 1 6.100775 18.395847 25.785797
10879 1 1 6.141489 18.018314 25.771266
10880 1 1 6.473381 17.919362 25.614882
10881 1 1 6.790068 18.066338 25.464856
10882 1 1 7.003009 18.247197 25.207278
10883 1 1 7.112568 18.372255 24.865581
10884 1 1 7.057474 18.628745 24.590667
10885 1 1 7.108299 18.451377 24.258466
10886 1 1 7.408950 18.516804 24.035467
10887 1 1 7.774035 18.418415 23.997624
10888 1 1 7.967354 18.744800 24.019988
10889 1 1 8.319188 18.787728 23.882983
10890 1 1 8.484526 19.076299 23.699161
10891 1 1 8.492386 19.385125 23.477882
10892 1 1 8.243501 19.651180 23.369851
10893 1 1 8.034536 19.947655 23.256553
10894 1 1 7.784820 19.978044 22.971740
10895 1 1 7.473428 19.931144 22.759054
10896 1 1 7.222594 19.662470 22.662633
10897 1 1 7.066589 19.395169 22.883114
10898 1 1 7.328173 19.179232 23.054418
10899 1 1 7.506485 19.047300 23.362961
10900 1 1 7.715974 19.171392 23.654706
10901 1 1 7.667813 19.525900 23.782789
10902 1 1 7.901031 19.591642 24.075512
10903 1 1 8.194199 19.833122 24.063662
10904 1 1 8.544764 19.695235 24.013747
10905 1 1 8.797688 19.561864 24.264031
10906 1 1 9.162427 19.603944 24.166077
10907 1 1 9.445326 19.440897 23.971697
10908 1 1 9.607490 19.144565 23.797656
10909 1 1 9.896592 19.009674 23.591200
10910 1 1 10.076477 18.825495 23.311702
10911 1 1 9.920754 18.675309 22.999301
10912 1 1 9.591168 18.505465 22.916079
10913 1 1 9.354830 18.590638 23.201192
10914 1 1 9.023558 18.420859 23.277573
10915 1 1 9.060298 18.053017 23.189583
10916 1 1 8.846428 17.990513 22.881763
10917 1 1 8.579655 18.243320 22.785218
10918 1 1 8.218814 18.151250 22.860828
10919 1 1 7.871059 18.044073 22.970279
10920 1 1 7.681937 18.343738 23.107515
10921 1 1 7.315123 18.413181 23.036626
10922 1 1 6.979555 18.389947 23.213414
10923 1 1 6.739372 18.611329 23.019244
10924 1 1 6.417632 18.752928 23.163579
10925 1 1 6.094238 18.580696 23.062819
10926 1 1 5.896415 18.285409 22.928388
10927 1 1 6.024659 17.941151 23.025549
10928 1 1 6.152761 17.607912 23.155708
10929 1 1 6.335931 17.502378 23.471479
10930 1 1 6.510345 17.181097 23.575203
10931 1 1 6.888671 17.151943 23.554719
10932 1 1 7.116275 17.007589 23.286842
10933 1 1 7.061070 16.768485 22.996701
10934 1 1 6.748759 16.604401 22.855499
10935 1 1 6.559652 16.286818 22.943701
10936 1 1 6.327114 16.022888 22.799939
10937 1 1 6.274407 15.669859 22.669584
10938 1 1 6.190308 15.390924 22.425611
10939 1 1 5.855111 15.237997 22.518650
10940 1 1 5.559542 15.010794 22.445047
10941 1 1 5.311103 14.833321 22.218813
10942 1 1 5.212691 14.916252 21.861270
10943 1 1 5.261436 14.927168 21.484567
10944 1 1 5.564824 14.710729 21.410339
10945 1 1 5.753878 14.669908 21.083243
10946 1 1 6.106383 14.529388 21.063385
10947 1 1 6.278005 14.231538 21.225348
10948 1 1 6.633119 14.097692 21.205879
10949 1 1 6.966439 13.934915 21.288349
10950 1 1 7.240728 13.834016 21.531218
10951 1 1 7.594909 13.881302 21.660523
10952 1 1 7.885068 14.005189 21.872325
10953 1 1 7.788098 14.335137 22.033976
10954 1 1 7.761397 14.584492 22.319474
10955 1 1 7.521443 14.873095 22.260060
10956 1 1 7.497037 15.142681 22.526758
10957 1 1 7.570148 15.343756 22.840802
10958 1 1 7.788449 15.279581 23.145147
10959 1 1 8.001085 14.964787 23.135602
10960 1 1 8.206128 14.972936 22.815773
10961 1 1 8.135290 15.244786 22.559884
10962 1 1 8.115803 15.582789 22.732436
10963 1 1 7.993374 15.935036 22.805470
10964 1 1 8.137115 16.219193 22.598123
10965 1 1 7.935823 16.540325 22.570636
10966 1 1 7.637904 16.776034 22.561359
10967 1 1 7.491155 16.768537 22.210919
10968 1 1 7.618030 16.539032 21.935909
10969 1 1 7.895437 16.333689 21.776914
10970 1 1 8.217520 16.534538 21.794858
10971 1 1 8.416017 16.820599 21.947069
10972 1 1 8.399793 17.191252 21.864890
