LAMMPS data file for polymer system
6466 1 1 12.091131 2.043169 8.041402
6467 1 1 12.019670 1.728073 7.841382
6468 1 1 12.029025 1.364965 7.953029
6469 1 1 12.304500 1.239865 8.182950
6470 1 1 12.310649 1.397650 8.528588
6471 1 1 12.424192 1.198546 8.831682
6472 1 1 12.495114 0.961383 9.119994
6473 1 1 12.339372 0.986185 9.465724
6474 1 1 12.454275 1.014372 9.826838
6475 1 1 12.460782 1.204389 10.155852
6476 1 1 12.121797 1.361624 10.224891
6477 1 1 11.775862 1.508985 10.279790
6478 1 1 11.567729 1.411383 10.582369
6479 1 1 11.257908 1.239172 10.719317
6480 1 1 11.063650 0.927781 10.620830
6481 1 1 10.737705 0.745635 10.550245
6482 1 1 10.703220 0.384490 10.437174
6483 1 1 10.597106 0.063702 10.263292
6484 1 1 10.326009 37.836302 10.521558
6485 1 1 10.532923 37.526998 10.598480
6486 1 1 10.655111 37.415480 10.940582
6487 1 1 10.479870 37.373042 11.275081
6488 1 1 10.134275 37.231761 11.204346
6489 1 1 9.878211 37.321412 10.938275
6490 1 1 9.638592 37.572738 11.092606
6491 1 1 9.474127 37.751274 11.384968
6492 1 1 9.414044 0.024263 11.026369
6493 1 1 9.462327 0.253156 11.325829
6494 1 1 9.126623 0.418690 11.391415
6495 1 1 8.862585 0.227126 11.196512
6496 1 1 8.761139 0.239581 10.830516
6497 1 1 8.534279 0.116377 10.551669
6498 1 1 8.673419 0.147985 10.199474
6499 1 1 9.048788 0.203002 10.177769
6500 1 1 9.159207 0.566399 10.190002
6501 1 1 9.138868 0.924513 10.064539
6502 1 1 9.215873 1.138816 9.760327
6503 1 1 9.443435 1.387392 9.584755
6504 1 1 9.218836 1.666178 9.457344
6505 1 1 8.871982 1.728175 9.599640
6506 1 1 8.511194 1.626357 9.661810
6507 1 1 8.335016 1.459614 9.954313
6508 1 1 8.210978 1.108360 10.029379
6509 1 1 7.838256 1.042972 9.994704
6510 1 1 7.779313 0.705766 9.829727
6511 1 1 7.929989 0.378113 9.949479
6512 1 1 8.157793 0.164579 9.732895
6513 1 1 8.421927 37.730706 9.700991
6514 1 1 8.793886 37.795196 9.657544
6515 1 1 8.653061 0.101841 9.335356
6516 1 1 8.552724 0.380371 9.097126
6517 1 1 8.451863 0.699812 8.917726
6518 1 1 8.569523 1.042048 9.033617
6519 1 1 8.892552 1.212551 8.928828
6520 1 1 8.975638 1.448987 8.643180
6521 1 1 8.697460 1.647297 8.476776
6522 1 1 8.704437 1.993722 8.320759
6523 1 1 8.535169 2.070631 7.989348
6524 1 1 8.623038 2.362657 7.762632
6525 1 1 8.526478 2.682315 7.944001
6526 1 1 8.339814 2.775788 8.261521
6527 1 1 7.994767 2.883844 8.378427
6528 1 1 7.640922 2.955749 8.496845
6529 1 1 7.336711 2.779157 8.640620
6530 1 1 7.033614 2.664842 8.839275
6531 1 1 6.841987 2.877046 9.089572
6532 1 1 6.517980 2.687079 9.147295
6533 1 1 6.446330 2.325253 9.238662
6534 1 1 6.585954 2.192698 9.566282
6535 1 1 6.791560 1.873126 9.566090
6536 1 1 6.920216 1.743721 9.232770
6537 1 1 7.154989 1.885485 8.969740
6538 1 1 7.505181 1.910151 8.824285
6539 1 1 7.630837 1.555131 8.773574
6540 1 1 7.988029 1.536937 8.901960
6541 1 1 8.171571 1.848206 8.784386
6542 1 1 8.198901 2.090162 9.076123
6543 1 1 8.157940 2.467940 9.073612
6544 1 1 7.828037 2.641754 9.146772
6545 1 1 7.483669 2.771851 9.241036
6546 1 1 7.348581 3.102363 9.371086
6547 1 1 7.373957 3.474173 9.445337
6548 1 1 7.664791 3.718468 9.433673
6549 1 1 7.589529 4.083181 9.358045
6550 1 1 7.527888 4.313056 9.654284
6551 1 1 7.657663 4.388035 10.003478
6552 1 1 7.560199 4.474354 10.360480
6553 1 1 7.604569 4.761138 10.605808
6554 1 1 7.816836 4.701184 10.915240
6555 1 1 8.127949 4.892247 11.020614
6556 1 1 8.349521 5.147772 11.193856
6557 1 1 8.199657 5.474351 11.317498
6558 1 1 7.933837 5.745309 11.335416
6559 1 1 7.641070 5.755324 11.577464
6560 1 1 7.334593 5.957126 11.676196
6561 1 1 7.290697 5.994858 12.051761
6562 1 1 7.493580 5.810266 12.314753
6563 1 1 7.620600 5.455007 12.269403
6564 1 1 7.884427 5.181712 12.259158
6565 1 1 8.144101 5.098028 12.523670
6566 1 1 8.265090 4.754137 12.630910
6567 1 1 8.059314 4.610553 12.916286
6568 1 1 7.858686 4.313174 13.041643
6569 1 1 7.491823 4.411197 13.055896
6570 1 1 7.320390 4.451903 12.719215
6571 1 1 7.452258 4.390807 12.368105
6572 1 1 7.826358 4.339155 12.325902
6573 1 1 8.168802 4.223531 12.208586
6574 1 1 8.267544 3.877015 12.087852
6575 1 1 8.317882 3.518494 11.972403
6576 1 1 8.471766 3.171047 11.973019
6577 1 1 8.583545 2.908852 11.721704
6578 1 1 8.913277 2.871704 11.536509
6579 1 1 9.288070 2.927718 11.508359
6580 1 1 9.423245 3.040026 11.171439
6581 1 1 9.419555 2.806087 10.872008
6582 1 1 9.256201 2.615943 10.586420
6583 1 1 9.357496 2.269442 10.467775
6584 1 1 9.483749 1.991488 10.694053
6585 1 1 9.524493 2.037337 11.069070
6586 1 1 9.554612 2.312034 11.329904
6587 1 1 9.537906 2.238721 11.702390
6588 1 1 9.584593 2.544350 11.923324
6589 1 1 9.506264 2.660114 12.276684
6590 1 1 9.588006 2.985485 12.455155
6591 1 1 9.346871 3.243898 12.315598
6592 1 1 9.011541 3.422542 12.309221
6593 1 1 9.056095 3.782416 12.422826
6594 1 1 9.086608 4.117404 12.599608
6595 1 1 9.301243 4.127194 12.913034
6596 1 1 9.514631 3.999016 13.200150
6597 1 1 9.524709 4.136672 13.554197
6598 1 1 9.779137 4.031899 13.816284
6599 1 1 9.896393 3.717433 13.994504
6600 1 1 9.817394 3.412280 13.782276
6601 1 1 9.939606 3.106377 13.971716
6602 1 1 10.059834 2.906289 14.271566
6603 1 1 9.817571 2.758750 14.524431
6604 1 1 9.451143 2.679974 14.587077
6605 1 1 9.240222 2.851368 14.321489
6606 1 1 9.157633 3.190712 14.171741
6607 1 1 8.877162 3.416162 14.293841
6608 1 1 8.809955 3.511373 14.655529
6609 1 1 9.032828 3.788917 14.788560
6610 1 1 9.228134 4.092285 14.669297
6611 1 1 9.198089 4.452050 14.550695
6612 1 1 8.942712 4.676843 14.719959
6613 1 1 9.026876 5.028104 14.837995
6614 1 1 8.712653 5.219172 14.933689
6615 1 1 8.438555 5.372707 14.719920
6616 1 1 8.155531 5.394733 14.467309
6617 1 1 8.012452 5.160378 14.204619
6618 1 1 8.054414 4.851052 13.987925
6619 1 1 7.768997 4.634802 13.860750
6620 1 1 7.428581 4.777541 13.770513
6621 1 1 7.089890 4.652058 13.652435
6622 1 1 6.902139 4.542331 13.340811
6623 1 1 6.813509 4.772937 13.052080
6624 1 1 6.760212 5.136939 13.147275
6625 1 1 6.841857 5.502478 13.083126
6626 1 1 6.838154 5.748557 12.793589
6627 1 1 6.791777 5.886097 12.442403
6628 1 1 6.437174 6.005023 12.375224
6629 1 1 6.213039 5.917868 12.081000
6630 1 1 6.017924 5.602986 11.996268
6631 1 1 5.860980 5.257740 12.020218
6632 1 1 5.670611 4.990547 12.211967
6633 1 1 5.879904 4.814948 12.476090
6634 1 1 5.742325 4.844832 12.829047
6635 1 1 5.472315 4.656048 13.018402
6636 1 1 5.589142 4.652796 13.379983
6637 1 1 5.957343 4.559189 13.371892
6638 1 1 6.218054 4.796140 13.229470
6639 1 1 6.163106 5.167614 13.287672
6640 1 1 6.077821 5.333948 13.618519
6641 1 1 6.045143 5.398805 13.991514
6642 1 1 5.876850 5.148061 14.222176
6643 1 1 5.860004 4.909545 14.517517
6644 1 1 5.550197 4.689703 14.508051
6645 1 1 5.292577 4.412497 14.542530
6646 1 1 5.095544 4.306983 14.849848
6647 1 1 4.771339 4.502342 14.883414
6648 1 1 4.392910 4.535728 14.874671
6649 1 1 4.183891 4.547909 14.557554
6650 1 1 3.871333 4.332602 14.538841
6651 1 1 3.768548 4.144214 14.225241
6652 1 1 3.463117 4.326614 14.091668
6653 1 1 3.263231 4.280204 13.771837
6654 1 1 3.169061 4.229118 13.407252
6655 1 1 3.194761 4.572708 13.246984
6656 1 1 2.861338 4.729104 13.153339
6657 1 1 2.564180 4.507398 13.236670
6658 1 1 2.234170 4.528585 13.423872
6659 1 1 1.964956 4.789204 13.360615
6660 1 1 1.838647 4.850630 13.007524
6661 1 1 2.036283 4.656074 12.747740
6662 1 1 2.280597 4.377109 12.664741
6663 1 1 2.520717 4.400028 12.371113
6664 1 1 2.834880 4.237235 12.232549
6665 1 1 3.063333 4.098320 11.962527
6666 1 1 3.355646 4.224018 11.754794
6667 1 1 3.664342 4.151578 11.545367
6668 1 1 3.895457 4.332461 11.303981
6669 1 1 4.222991 4.376836 11.491469
6670 1 1 4.292856 4.729749 11.613825
6671 1 1 4.364158 4.709800 11.986542
6672 1 1 4.472032 4.603468 12.335048
6673 1 1 4.685898 4.864976 12.509044
6674 1 1 4.991154 5.044245 12.647180
6675 1 1 4.995599 5.396698 12.789156
6676 1 1 4.955658 5.698436 12.561651
6677 1 1 4.939890 6.077360 12.537811
6678 1 1 5.298776 6.182690 12.470680
6679 1 1 5.401635 6.545095 12.520504
6680 1 1 5.379955 6.897276 12.379443
6681 1 1 5.407736 7.149365 12.096460
6682 1 1 5.562358 7.492002 12.040854
6683 1 1 5.859360 7.634856 11.851691
6684 1 1 6.058500 7.941600 11.954896
6685 1 1 6.243087 8.119586 12.235340
6686 1 1 6.621892 8.133542 12.262018
6687 1 1 6.785848 7.910999 12.522772
6688 1 1 6.867267 7.786200 12.872338
6689 1 1 7.224764 7.657407 12.869445
6690 1 1 7.528625 7.884730 12.849630
6691 1 1 7.669872 8.211709 12.717216
6692 1 1 7.631025 8.510943 12.948191
6693 1 1 7.565925 8.878582 12.877454
6694 1 1 7.285374 9.062862 13.055590
6695 1 1 6.940374 8.959202 13.176541
6696 1 1 6.623683 8.892021 12.977560
6697 1 1 6.352399 9.149402 13.045091
6698 1 1 5.972938 9.131768 13.054993
6699 1 1 5.708405 9.014532 13.301323
6700 1 1 5.618359 8.670814 13.436044
6701 1 1 5.571470 8.666230 13.813112
6702 1 1 5.698449 8.997445 13.949394
6703 1 1 5.748948 9.111195 14.308436
6704 1 1 5.906322 9.246365 14.626810
6705 1 1 6.032035 9.200164 14.982425
6706 1 1 6.349108 9.141980 15.183618
6707 1 1 6.658638 9.252991 14.993177
6708 1 1 6.725788 9.618190 15.073924
6709 1 1 7.037033 9.804084 15.187812
6710 1 1 7.335380 9.707891 15.402604
6711 1 1 7.644382 9.692338 15.181978
6712 1 1 7.982949 9.823914 15.293603
6713 1 1 8.267676 9.929376 15.065113
6714 1 1 8.604049 9.964865 15.238300
6715 1 1 8.647146 10.152467 15.565940
6716 1 1 8.386688 10.404757 15.679568
6717 1 1 8.356973 10.367222 16.056541
6718 1 1 8.024766 10.232802 16.182911
6719 1 1 8.015024 9.872974 16.061138
6720 1 1 8.178242 9.559165 15.922270
6721 1 1 8.285268 9.198136 15.973289
6722 1 1 8.192803 8.986143 16.274801
6723 1 1 7.932479 9.058044 16.542124
6724 1 1 8.125195 9.058774 16.869629
6725 1 1 7.941047 9.133808 17.193449
6726 1 1 7.676345 9.235023 17.446606
6727 1 1 7.486938 9.030678 17.705001
6728 1 1 7.662291 8.764762 17.912220
6729 1 1 7.612039 8.806624 18.286550
6730 1 1 7.673172 8.542664 18.552985
6731 1 1 7.914250 8.297591 18.391056
6732 1 1 8.269911 8.325160 18.521995
6733 1 1 8.516052 8.479647 18.277153
6734 1 1 8.850947 8.590533 18.418397
6735 1 1 9.122374 8.605323 18.152863
6736 1 1 8.947025 8.604068 17.815741
6737 1 1 8.929670 8.337921 17.545067
6738 1 1 8.645170 8.088467 17.580176
6739 1 1 8.426522 7.779317 17.548244
6740 1 1 8.235430 7.532801 17.765300
6741 1 1 8.115073 7.196726 17.635039
6742 1 1 8.070366 6.861619 17.461533
6743 1 1 8.129897 6.486623 17.446218
6744 1 1 8.133728 6.140279 17.289914
6745 1 1 8.422440 5.894096 17.310879
6746 1 1 8.276286 5.543402 17.318126
6747 1 1 8.106777 5.262786 17.510276
6748 1 1 8.073890 4.930140 17.691010
6749 1 1 8.212992 4.664573 17.924516
6750 1 1 8.383928 4.332228 17.993276
6751 1 1 16.265276 29.524632 1.860489
6752 1 1 16.273427 29.195778 1.670257
6753 1 1 16.423966 28.907039 1.866134
6754 1 1 16.565809 28.580778 1.732588
6755 1 1 16.277163 28.364334 1.613277
6756 1 1 15.991764 28.409374 1.860095
6757 1 1 15.939730 28.304979 2.221749
6758 1 1 15.859119 27.942993 2.304625
6759 1 1 15.537863 27.878212 2.496973
6760 1 1 15.472016 27.849493 2.870121
6761 1 1 15.592724 27.558425 3.082510
6762 1 1 15.487411 27.201369 3.006219
6763 1 1 15.689769 27.086676 2.705724
6764 1 1 15.981065 26.857124 2.788503
6765 1 1 16.037376 26.661201 3.109195
6766 1 1 16.182967 26.518477 3.429871
6767 1 1 16.465605 26.374193 3.638912
6768 1 1 16.759666 26.260328 3.850956
6769 1 1 16.838005 25.888501 3.848131
6770 1 1 16.655508 25.704107 4.125788
6771 1 1 16.360495 25.498132 4.003553
6772 1 1 16.066785 25.265985 4.068683
6773 1 1 15.850167 25.220192 3.759846
6774 1 1 15.828279 25.320411 3.393954
6775 1 1 16.173498 25.335378 3.235841
6776 1 1 16.384749 25.019650 3.226441
6777 1 1 16.331647 24.847464 3.561003
6778 1 1 16.670652 24.822760 3.730903
6779 1 1 16.967918 24.777614 3.498536
6780 1 1 17.089312 24.576721 3.199695
6781 1 1 17.134201 24.253039 3.005750
6782 1 1 16.883984 24.121082 2.752021
6783 1 1 16.872813 24.279351 2.406730
6784 1 1 16.579045 24.509894 2.336371
6785 1 1 16.345327 24.736740 2.532118
6786 1 1 16.085888 24.916135 2.320200
6787 1 1 16.207833 25.011416 1.973140
6788 1 1 16.065805 25.351348 1.880005
6789 1 1 16.255816 25.483779 1.578745
6790 1 1 16.470015 25.754761 1.420355
6791 1 1 16.694553 25.982817 1.215481
6792 1 1 17.041534 26.005179 1.062170
6793 1 1 17.415524 25.960874 1.011493
6794 1 1 17.547333 26.298368 0.896933
6795 1 1 17.883132 26.476202 0.900670
6796 1 1 18.229784 26.572350 0.778245
6797 1 1 18.592704 26.464108 0.809443
6798 1 1 18.959178 26.562165 0.787514
6799 1 1 19.312952 26.423912 0.776113
6800 1 1 19.684527 26.371089 0.835630
6801 1 1 19.866855 26.590885 0.584938
6802 1 1 20.239521 26.617406 0.515536
6803 1 1 20.463509 26.518795 0.224839
6804 1 1 20.732787 26.292989 0.080265
6805 1 1 20.616573 26.262452 37.557211
6806 1 1 20.952468 26.084837 37.551972
6807 1 1 20.972015 25.918393 37.210923
6808 1 1 20.962213 26.006484 36.841405
6809 1 1 20.988170 26.385419 36.829810
6810 1 1 21.313140 26.468777 37.008264
6811 1 1 21.570624 26.621992 36.774540
6812 1 1 21.720320 26.529234 36.437810
6813 1 1 21.653199 26.256264 36.182110
6814 1 1 21.292748 26.135958 36.181006
6815 1 1 20.941477 26.002213 36.236873
6816 1 1 20.636513 26.195197 36.117903
6817 1 1 20.567340 26.289681 35.756395
6818 1 1 20.790395 26.508989 35.540639
6819 1 1 21.050833 26.778539 35.478072
6820 1 1 20.931157 27.023453 35.213317
6821 1 1 20.980100 27.393814 35.282870
6822 1 1 21.140284 27.726381 35.373093
6823 1 1 21.410545 27.819895 35.623322
6824 1 1 21.369806 28.191723 35.690288
6825 1 1 21.163388 28.451358 35.504866
6826 1 1 21.390429 28.678464 35.301702
6827 1 1 21.737428 28.833075 35.292408
6828 1 1 22.081302 28.685904 35.225389
6829 1 1 22.413977 28.511209 35.168740
6830 1 1 22.704847 28.698380 35.011382
6831 1 1 22.849856 29.018057 35.156913
6832 1 1 22.917361 29.391714 35.171859
6833 1 1 23.011661 29.495926 35.524913
6834 1 1 23.150976 29.470392 35.877531
6835 1 1 23.505858 29.378774 35.977856
6836 1 1 23.708296 29.412687 35.658062
6837 1 1 23.924282 29.722263 35.614329
6838 1 1 24.286709 29.829941 35.576226
6839 1 1 24.581068 29.591021 35.550340
6840 1 1 24.610087 29.487786 35.185785
6841 1 1 24.831885 29.218841 35.034543
6842 1 1 24.754543 29.032539 34.712503
6843 1 1 24.399731 28.951978 34.602874
6844 1 1 24.134677 28.725160 34.452209
6845 1 1 23.953463 28.400535 34.530820
6846 1 1 23.794286 28.067923 34.622645
6847 1 1 23.544470 27.895936 34.393707
6848 1 1 23.556723 27.771924 34.034721
6849 1 1 23.323700 27.473761 34.000101
6850 1 1 23.113189 27.318357 34.275663
6851 1 1 23.008657 26.977531 34.407233
6852 1 1 23.098677 26.655707 34.588136
6853 1 1 22.878390 26.650070 34.897720
6854 1 1 22.505289 26.608598 34.838763
6855 1 1 22.173104 26.626155 35.022461
6856 1 1 22.068584 26.424445 35.327074
6857 1 1 21.939704 26.604568 35.635855
6858 1 1 22.205730 26.854419 35.741708
6859 1 1 22.390329 26.898972 36.070856
6860 1 1 22.709027 26.848763 36.271632
6861 1 1 22.724159 26.959932 36.634692
6862 1 1 22.670129 26.831009 36.988046
6863 1 1 22.622200 26.545178 37.233817
6864 1 1 22.722512 26.186539 37.309419
6865 1 1 22.454942 25.995033 37.499502
6866 1 1 22.564576 25.802650 37.808321
6867 1 1 22.527007 25.669391 0.324753
6868 1 1 22.526111 25.368008 0.093306
6869 1 1 22.168901 25.240202 0.071700
6870 1 1 21.943648 25.516177 0.203982
6871 1 1 21.707029 25.358403 37.789400
6872 1 1 21.924885 25.473367 37.500053
6873 1 1 22.010123 25.301392 37.172091
6874 1 1 22.282245 25.406134 36.928412
6875 1 1 22.465063 25.331896 36.603656
6876 1 1 22.573998 25.645253 36.418345
6877 1 1 22.318460 25.882405 36.267152
6878 1 1 22.084596 25.889057 35.967713
6879 1 1 22.052498 25.536848 35.828722
6880 1 1 22.018500 25.351050 35.498990
6881 1 1 22.257189 25.075003 35.393039
6882 1 1 22.452430 24.915019 35.108987
6883 1 1 22.747076 24.680201 35.059549
6884 1 1 23.058810 24.641101 35.273309
6885 1 1 23.005697 24.664469 35.648853
6886 1 1 22.666798 24.504266 35.711162
6887 1 1 22.373087 24.437844 35.479382
6888 1 1 22.163903 24.168453 35.646925
6889 1 1 22.042219 23.895669 35.881832
6890 1 1 22.034129 23.641048 36.163794
6891 1 1 21.963143 23.610795 36.535877
6892 1 1 21.634305 23.782925 36.617347
6893 1 1 21.292906 23.651827 36.720593
6894 1 1 20.988973 23.879823 36.714038
6895 1 1 21.002233 24.070568 36.385648
6896 1 1 20.856757 24.349868 36.172978
6897 1 1 20.847291 24.725245 36.231307
6898 1 1 20.996340 25.004083 36.442099
6899 1 1 21.136441 25.327498 36.300063
6900 1 1 21.408533 25.450563 36.065071
6901 1 1 21.386965 25.555096 35.700369
6902 1 1 21.308788 25.654899 35.342140
6903 1 1 21.531607 25.691353 35.036489
6904 1 1 21.757857 25.482822 34.813495
6905 1 1 22.068879 25.347044 34.642530
6906 1 1 21.998634 25.153313 34.323259
6907 1 1 22.307931 25.019101 34.147980
6908 1 1 22.201078 24.688891 33.993242
6909 1 1 22.519864 24.527373 33.864063
6910 1 1 22.783593 24.254670 33.842159
6911 1 1 22.888465 24.034823 34.133826
6912 1 1 23.255866 23.937851 34.137372
6913 1 1 23.310268 23.566518 34.077772
6914 1 1 23.055558 23.313682 34.202659
6915 1 1 22.716980 23.163081 34.286829
6916 1 1 22.384681 23.081320 34.121624
6917 1 1 22.017570 22.983191 34.121539
6918 1 1 21.788375 22.859491 33.844829
6919 1 1 21.898968 22.931741 33.488530
6920 1 1 22.048763 23.280965 33.486418
6921 1 1 21.792971 23.550459 33.406773
6922 1 1 21.577978 23.844915 33.299658
6923 1 1 21.214894 23.835335 33.411363
6924 1 1 21.097954 23.474032 33.424978
6925 1 1 21.068836 23.168501 33.200918
6926 1 1 21.006074 22.803292 33.116754
6927 1 1 21.003544 22.504323 32.882209
6928 1 1 21.108496 22.188632 32.698568
6929 1 1 21.345290 21.976778 32.907005
6930 1 1 21.576154 21.960418 33.208392
6931 1 1 21.652107 22.097559 33.554548
6932 1 1 21.981104 22.241711 33.678570
6933 1 1 21.972603 22.289447 34.055464
6934 1 1 21.724533 22.272627 34.342828
6935 1 1 21.456328 22.516044 34.457780
6936 1 1 21.420414 22.583743 34.829973
6937 1 1 21.349244 22.591524 35.203167
6938 1 1 21.299326 22.888349 35.435122
6939 1 1 21.270318 23.140281 35.718122
6940 1 1 20.971692 23.358522 35.630979
6941 1 1 20.956576 23.499935 35.278595
6942 1 1 20.734296 23.693042 35.038384
6943 1 1 20.452854 23.699864 34.783152
6944 1 1 20.354762 23.352381 34.664688
6945 1 1 20.385758 22.974386 34.641042
6946 1 1 20.303321 22.742814 34.351252
6947 1 1 20.086065 22.675880 34.046752
6948 1 1 20.218253 22.704009 33.691597
6949 1 1 20.423310 23.015976 33.620685
6950 1 1 20.294404 23.222477 33.328896
6951 1 1 20.276410 23.412123 33.000095
6952 1 1 20.338428 23.449166 32.627024
6953 1 1 20.221968 23.159333 32.410612
6954 1 1 20.382843 23.055253 32.082456
6955 1 1 20.720308 22.885726 32.040294
6956 1 1 20.996543 22.934466 32.296650
6957 1 1 21.322590 22.884118 32.108080
6958 1 1 21.414183 22.533241 31.994517
6959 1 1 21.216361 22.256345 31.825418
6960 1 1 21.025288 22.048670 31.570933
6961 1 1 20.967488 22.072340 31.196102
6962 1 1 21.220924 22.289915 31.014908
6963 1 1 21.548406 22.457874 31.109488
6964 1 1 21.883371 22.295085 31.184973
6965 1 1 22.104491 22.167935 30.903301
6966 1 1 22.022149 21.900997 30.645689
6967 1 1 21.762330 21.623941 30.634105
6968 1 1 21.792277 21.264345 30.753242
6969 1 1 21.855826 21.092633 31.086224
6970 1 1 21.826255 21.363862 31.350724
6971 1 1 21.857286 21.524362 31.693765
6972 1 1 21.667292 21.463017 32.017091
6973 1 1 21.306863 21.572521 31.967090
6974 1 1 21.106237 21.353544 31.730028
6975 1 1 21.088208 21.009139 31.570466
6976 1 1 20.800846 20.831107 31.396894
6977 1 1 20.433112 20.784564 31.313195
6978 1 1 20.361739 20.986408 30.999245
6979 1 1 20.621421 21.263834 30.999801
6980 1 1 20.435520 21.582366 31.091330
6981 1 1 20.081006 21.697233 31.165664
6982 1 1 19.782559 21.927734 31.118775
6983 1 1 19.842433 22.275437 30.977646
6984 1 1 19.940534 22.356535 30.619596
6985 1 1 20.214437 22.560995 30.453544
6986 1 1 20.491623 22.764024 30.615862
6987 1 1 20.375012 23.026587 30.864584
6988 1 1 20.552377 23.347464 30.764687
6989 1 1 20.916811 23.424951 30.689960
6990 1 1 21.107060 23.096504 30.671851
6991 1 1 21.287763 23.016893 30.347184
6992 1 1 21.498618 23.054943 30.033349
6993 1 1 21.854082 23.183392 30.072671
6994 1 1 21.947039 23.530910 30.195106
6995 1 1 21.878835 23.623173 30.557370
6996 1 1 21.898676 24.001752 30.583525
6997 1 1 21.957826 24.219554 30.889243
6998 1 1 22.220016 24.330882 31.140764
6999 1 1 22.573562 24.461026 31.190437
7000 1 1 22.701917 24.593386 31.522711
7001 1 1 22.931078 24.535130 31.820186
7002 1 1 23.269078 24.706803 31.846361
7003 1 1 23.642678 24.646097 31.812633
7004 1 1 23.866664 24.914256 31.663229
7005 1 1 24.233750 24.899172 31.760287
7006 1 1 24.546731 25.114370 31.748741
7007 1 1 24.632116 25.311526 31.435310
7008 1 1 24.315479 25.386814 31.239166
7009 1 1 24.218129 25.662482 30.996411
7010 1 1 23.963080 25.943744 31.011956
7011 1 1 24.034190 26.270118 31.193127
7012 1 1 23.925776 26.604231 31.338094
7013 1 1 23.760633 26.945671 31.314720
7014 1 1 23.435239 27.086412 31.451508
7015 1 1 23.411482 27.376605 31.695688
7016 1 1 23.087527 27.471852 31.869990
7017 1 1 22.969644 27.824313 31.790777
7018 1 1 22.927821 28.176826 31.926370
7019 1 1 22.895743 28.427780 32.209906
7020 1 1 22.546150 28.573095 32.242592
7021 1 1 22.259932 28.760048 32.408507
7022 1 1 21.918267 28.922572 32.443881
7023 1 1 21.953305 29.229208 32.665570
7024 1 1 21.906526 29.477785 32.949157
7025 1 1 22.014209 29.802063 33.115432
7026 1 1 22.102606 30.072178 32.863194
7027 1 1 22.455278 30.142883 32.740624
7028 1 1 22.829215 30.172356 32.679779
7029 1 1 23.034324 29.969725 32.432249
7030 1 1 23.282176 30.148878 32.206698
7031 1 1 23.228103 30.318954 31.871213
7032 1 1 23.096892 30.520524 31.577014
7033 1 1 23.261539 30.845881 31.470082
7034 1 1 23.568087 30.819410 31.247085
7035 1 1 23.560678 31.121171 31.016250
7036 1 1 23.807099 31.312716 30.799485
7037 1 1 23.795402 31.624199 30.582133
7038 1 1 23.912186 31.932416 30.393020
7039 1 1 23.896533 32.025461 30.024920
7040 1 1 23.997504 32.380374 29.934137
7041 1 1 24.141802 32.531450 29.616718
7042 1 1 23.880192 32.664276 29.375228
7043 1 1 23.521568 32.542429 29.405934
7044 1 1 23.152097 32.625901 29.436315
7045 1 1 22.798230 32.758862 29.397588
7046 1 1 22.759199 32.858216 29.032889
7047 1 1 22.807027 33.154546 28.799863
7048 1 1 22.908553 33.266920 28.451346
7049 1 1 23.058559 33.078320 28.157529
7050 1 1 23.429330 33.036066 28.229248
7051 1 1 23.528923 33.320759 28.460399
7052 1 1 23.665788 33.630088 28.633558
7053 1 1 23.839730 33.936753 28.775334
7054 1 1 24.046332 34.107747 29.044549
7055 1 1 24.345430 34.338106 29.001244
7056 1 1 24.659790 34.256698 28.803885
7057 1 1 24.543891 34.169928 28.452547
7058 1 1 24.362954 34.130306 28.120746
7059 1 1 24.323852 33.786824 27.962976
7060 1 1 24.120553 33.531257 28.157282
7061 1 1 24.317012 33.234355 28.290147
7062 1 1 24.680840 33.324839 28.228163
7063 1 1 24.888631 33.068430 28.416516
7064 1 1 25.213778 33.089146 28.612093
7065 1 1 25.258152 33.201031 28.972527
7066 1 1 25.102385 33.414376 29.245694
7067 1 1 24.756046 33.392156 29.400470
7068 1 1 24.773765 33.551923 29.744796
7069 1 1 24.616488 33.711811 30.051553
7070 1 1 24.461321 33.755645 30.395649
7071 1 1 24.355144 34.099722 30.517048
7072 1 1 24.132899 34.309073 30.743275
7073 1 1 24.284620 34.635258 30.865685
7074 1 1 24.214489 35.003712 30.804668
7075 1 1 23.949436 35.049355 30.536222
7076 1 1 24.046332 34.944660 30.184015
7077 1 1 23.869083 34.724643 29.929897
7078 1 1 23.584494 34.510954 30.063112
7079 1 1 23.426747 34.168353 30.016842
7080 1 1 23.510219 33.939131 30.308200
7081 1 1 23.564181 33.804513 30.659435
7082 1 1 23.423602 33.750463 31.008314
7083 1 1 23.175755 33.462723 30.994986
7084 1 1 23.134059 33.186412 30.737472
7085 1 1 23.333980 33.200981 30.414642
7086 1 1 23.501781 32.968167 30.165563
7087 1 1 23.598186 33.114023 29.828172
7088 1 1 23.543108 33.465632 29.694991
7089 1 1 23.849522 33.690144 29.684729
7090 1 1 24.149497 33.465769 29.620924
7091 1 1 24.191717 33.240615 29.924112
7092 1 1 24.501332 33.033909 30.000340
7093 1 1 24.471991 32.796996 30.295994
7094 1 1 24.743812 32.700568 30.543411
7095 1 1 24.751896 32.755733 30.919299
7096 1 1 24.670717 32.444023 31.120909
7097 1 1 24.346974 32.387647 31.311728
7098 1 1 24.251029 32.603069 31.609701
7099 1 1 24.569570 32.685633 31.799740
7100 1 1 24.836927 32.499808 31.995672
