LAMMPS data file for polymer system
1345 1 1 32.852944 1.581442 8.513825
1346 1 1 33.147481 1.523584 8.280800
1347 1 1 33.328753 1.275864 8.056802
1348 1 1 33.413475 0.929957 7.924249
1349 1 1 33.473760 0.575547 8.047373
1350 1 1 33.845489 0.545143 8.120131
1351 1 1 5.022191 24.848724 22.340551
1352 1 1 5.149945 24.632796 22.625952
1353 1 1 4.993722 24.286404 22.623412
1354 1 1 5.182057 24.087356 22.886680
1355 1 1 5.548936 24.079167 22.788025
1356 1 1 5.809591 23.815776 22.872192
1357 1 1 5.868273 23.517504 23.100205
1358 1 1 5.781270 23.430692 23.459780
1359 1 1 5.605178 23.505351 23.788136
1360 1 1 5.540271 23.311662 24.108560
1361 1 1 5.837363 23.264235 24.340696
1362 1 1 5.965764 23.531109 24.578795
1363 1 1 5.825396 23.875864 24.502369
1364 1 1 6.017367 24.135793 24.702329
1365 1 1 6.357804 24.137746 24.871147
1366 1 1 6.592622 24.155109 25.169406
1367 1 1 6.548677 24.418455 25.439809
1368 1 1 6.186592 24.427180 25.554778
1369 1 1 5.941329 24.717255 25.564928
1370 1 1 5.635557 24.919210 25.464343
1371 1 1 5.556226 25.176123 25.195824
1372 1 1 5.326469 25.449975 25.066917
1373 1 1 4.971204 25.496006 24.940159
1374 1 1 4.730341 25.676579 24.708257
1375 1 1 4.845580 25.799088 24.367506
1376 1 1 4.718057 25.628322 24.052900
1377 1 1 4.671265 25.258031 23.981521
1378 1 1 4.566468 24.898571 23.916667
1379 1 1 4.710541 24.570680 24.043673
1380 1 1 4.809691 24.400353 24.368570
1381 1 1 5.100551 24.340800 24.605749
1382 1 1 5.427764 24.262086 24.782203
1383 1 1 5.398952 24.384877 25.140661
1384 1 1 5.318016 24.104432 25.383971
1385 1 1 5.274886 24.129383 25.760690
1386 1 1 5.497635 24.204269 26.059312
1387 1 1 5.572952 23.883003 26.247767
1388 1 1 5.419649 23.935216 26.591529
1389 1 1 5.276971 24.284745 26.634802
1390 1 1 5.438950 24.588306 26.796089
1391 1 1 5.486015 24.488514 27.159718
1392 1 1 5.803214 24.651073 27.291472
1393 1 1 5.969260 24.799262 26.983464
1394 1 1 6.142294 25.125883 26.895270
1395 1 1 6.133578 25.288176 26.551781
1396 1 1 6.162799 25.666509 26.531523
1397 1 1 6.468015 25.751939 26.741154
1398 1 1 6.798609 25.782960 26.556370
1399 1 1 7.165629 25.743883 26.465988
1400 1 1 7.453664 25.687229 26.707288
1401 1 1 7.303500 25.689707 27.056351
1402 1 1 7.424253 25.582048 27.400194
1403 1 1 7.786331 25.468182 27.418461
1404 1 1 8.066539 25.512726 27.165678
1405 1 1 8.142398 25.704966 26.846790
1406 1 1 8.051440 25.601886 26.492528
1407 1 1 8.080636 25.469704 26.137457
1408 1 1 8.441771 25.485539 26.020280
1409 1 1 8.719967 25.737537 25.961085
1410 1 1 8.928933 25.783620 26.275107
1411 1 1 8.793074 26.021235 26.538700
1412 1 1 8.654303 26.320398 26.349903
1413 1 1 8.810269 26.643674 26.474671
1414 1 1 9.075844 26.881809 26.343667
1415 1 1 9.315322 27.093539 26.549143
1416 1 1 9.673847 27.191805 26.470379
1417 1 1 9.903511 27.020182 26.220979
1418 1 1 10.151081 26.947299 25.942058
1419 1 1 10.484645 27.050280 25.791957
1420 1 1 10.843044 27.079743 25.914765
1421 1 1 11.059418 26.781754 26.008493
1422 1 1 11.419598 26.667758 25.967562
1423 1 1 11.729796 26.461595 25.892234
1424 1 1 11.771294 26.291873 25.554785
1425 1 1 11.954218 26.306090 25.222014
1426 1 1 12.108494 26.594249 25.028202
1427 1 1 12.138923 26.942869 25.176318
1428 1 1 11.979031 26.984145 25.518562
1429 1 1 11.990447 27.174873 25.847032
1430 1 1 12.322585 27.305877 25.977118
1431 1 1 12.685364 27.309869 25.864088
1432 1 1 12.917638 27.136360 25.618439
1433 1 1 13.091977 27.196794 25.286244
1434 1 1 13.394097 27.370152 25.134356
1435 1 1 13.690451 27.135345 25.172304
1436 1 1 13.979106 26.999835 25.378980
1437 1 1 14.165837 26.965397 25.708139
1438 1 1 14.415467 26.718844 25.854073
1439 1 1 14.553210 26.457500 25.615062
1440 1 1 14.464159 26.490066 25.247082
1441 1 1 14.468181 26.638630 24.897350
1442 1 1 14.666089 26.823620 24.630871
1443 1 1 14.798524 26.719857 24.290145
1444 1 1 14.802166 26.431084 24.043170
1445 1 1 14.960610 26.090254 24.099120
1446 1 1 15.258030 25.871172 24.188251
1447 1 1 15.412045 25.571368 24.363742
1448 1 1 15.348039 25.278838 24.129799
1449 1 1 15.016073 25.116118 24.041929
1450 1 1 14.672699 24.953822 24.029509
1451 1 1 14.342521 25.060166 23.874353
1452 1 1 14.110089 25.110907 23.578041
1453 1 1 14.172769 25.298402 23.253515
1454 1 1 14.394806 25.323827 22.946182
1455 1 1 14.398743 25.004832 22.739720
1456 1 1 14.689384 24.763758 22.697160
1457 1 1 15.017645 24.648865 22.544044
1458 1 1 15.387059 24.569899 22.502847
1459 1 1 15.693671 24.660798 22.708094
1460 1 1 15.889531 24.340020 22.764131
1461 1 1 16.179711 24.259185 22.532482
1462 1 1 16.097406 24.044108 22.230211
1463 1 1 16.180846 23.674193 22.205706
1464 1 1 15.854192 23.499373 22.121233
1465 1 1 15.610970 23.470907 21.830660
1466 1 1 15.811922 23.350473 21.531472
1467 1 1 16.142015 23.335977 21.343779
1468 1 1 16.190621 23.151881 21.014923
1469 1 1 16.366464 23.041331 20.696712
1470 1 1 16.534795 22.734091 20.549512
1471 1 1 16.740174 22.415694 20.578545
1472 1 1 17.108343 22.420291 20.484574
1473 1 1 17.353620 22.178757 20.645509
1474 1 1 17.526023 21.850511 20.562250
1475 1 1 17.862462 21.674181 20.573058
1476 1 1 18.222807 21.581777 20.495518
1477 1 1 18.502907 21.823672 20.409312
1478 1 1 18.882596 21.838300 20.404592
1479 1 1 19.262563 21.834518 20.401275
1480 1 1 19.416780 21.570620 20.175499
1481 1 1 19.749033 21.424394 20.287863
1482 1 1 20.016755 21.190828 20.422667
1483 1 1 20.063800 20.841032 20.281852
1484 1 1 20.402739 20.671655 20.310699
1485 1 1 20.632217 20.508546 20.055484
1486 1 1 20.946485 20.329725 19.938612
1487 1 1 21.098531 20.142480 20.232246
1488 1 1 21.104212 20.219915 20.604229
1489 1 1 21.038329 20.042023 20.933492
1490 1 1 21.164066 20.079188 21.290155
1491 1 1 21.314985 19.971148 21.621744
1492 1 1 21.509094 19.646679 21.659717
1493 1 1 21.739584 19.389017 21.817465
1494 1 1 21.707825 19.140784 22.103423
1495 1 1 21.836283 18.841865 22.299754
1496 1 1 21.782047 18.508264 22.126063
1497 1 1 21.725406 18.583309 21.757878
1498 1 1 21.777945 18.600167 21.381905
1499 1 1 22.035035 18.870452 21.309442
1500 1 1 22.339860 19.031965 21.468801
1501 1 1 22.663987 19.227516 21.435610
1502 1 1 22.872672 19.541726 21.389543
1503 1 1 23.186589 19.531965 21.603462
1504 1 1 23.120718 19.519557 21.977503
1505 1 1 22.814225 19.578601 22.194242
1506 1 1 22.861191 19.565780 22.571110
1507 1 1 22.782086 19.409305 22.908242
1508 1 1 22.749923 19.290777 23.267848
1509 1 1 22.554526 19.260725 23.592374
1510 1 1 22.279978 19.047948 23.746480
1511 1 1 22.022635 19.158583 24.003258
1512 1 1 21.643962 19.141158 23.976745
1513 1 1 21.339137 19.357222 23.907481
1514 1 1 21.148215 19.644946 23.748849
1515 1 1 20.970248 19.647938 23.413113
1516 1 1 20.912675 19.785844 23.063732
1517 1 1 20.968436 20.161463 23.049539
1518 1 1 20.796458 20.323625 23.347075
1519 1 1 20.862691 20.537739 23.653944
1520 1 1 21.151583 20.611455 23.889543
1521 1 1 21.237587 20.635596 24.258894
1522 1 1 21.130633 20.764397 24.600026
1523 1 1 21.405941 20.974351 24.756630
1524 1 1 21.724291 21.173549 24.814713
1525 1 1 21.908314 21.460897 24.647481
1526 1 1 21.757897 21.809857 24.648527
1527 1 1 21.550299 22.050380 24.856977
1528 1 1 21.744745 22.327962 25.028847
1529 1 1 22.039909 22.151760 25.190808
1530 1 1 22.053707 21.899414 25.474588
1531 1 1 21.872681 21.868330 25.807248
1532 1 1 21.552937 21.851994 26.011937
1533 1 1 21.292361 22.104063 25.898090
1534 1 1 20.923395 22.015051 25.916564
1535 1 1 20.667492 22.161323 25.676734
1536 1 1 20.772120 22.426880 25.425871
1537 1 1 20.901619 22.389559 25.070572
1538 1 1 21.063984 22.418725 24.728246
1539 1 1 21.128749 22.658164 24.440367
1540 1 1 21.352086 22.944841 24.551440
1541 1 1 21.632065 23.058025 24.782093
1542 1 1 21.615639 22.955282 25.147571
1543 1 1 21.520533 23.144579 25.463042
1544 1 1 21.161407 23.134963 25.586879
1545 1 1 20.918464 23.041741 25.309952
1546 1 1 20.593524 23.228548 25.247362
1547 1 1 20.306161 23.440403 25.377514
1548 1 1 19.934475 23.486713 25.313447
1549 1 1 19.570498 23.408556 25.237207
1550 1 1 19.530146 23.179769 24.936494
1551 1 1 19.751216 23.002113 24.683578
1552 1 1 20.092477 23.144226 24.595573
1553 1 1 20.402462 22.930964 24.542388
1554 1 1 20.465762 22.804544 24.189669
1555 1 1 20.670224 23.014791 23.948025
1556 1 1 21.036615 23.086364 23.877069
1557 1 1 21.408588 23.087171 23.799381
1558 1 1 21.762244 23.224645 23.778680
1559 1 1 22.039682 23.115157 24.014137
1560 1 1 22.087952 22.816760 24.244418
1561 1 1 21.812194 22.557539 24.278511
1562 1 1 21.669394 22.235209 24.136696
1563 1 1 21.520986 21.897534 24.045314
1564 1 1 21.148732 21.893979 24.121564
1565 1 1 20.782531 21.973285 24.058260
1566 1 1 20.506747 21.782039 24.236496
1567 1 1 20.359203 21.519029 24.005289
1568 1 1 20.513079 21.513767 23.657878
1569 1 1 20.892083 21.505815 23.684202
1570 1 1 21.106098 21.306423 23.926772
1571 1 1 21.478564 21.241787 23.965382
1572 1 1 21.827595 21.358105 23.870262
1573 1 1 21.956045 21.658391 23.676024
1574 1 1 21.833953 21.721267 23.321708
1575 1 1 21.937353 21.998699 23.083507
1576 1 1 22.178544 22.276955 23.177321
1577 1 1 22.395049 22.549805 23.025405
1578 1 1 22.754422 22.519343 22.905725
1579 1 1 23.024956 22.692542 23.108735
1580 1 1 23.355075 22.525702 23.195831
1581 1 1 23.536944 22.496208 22.863485
1582 1 1 23.381750 22.347581 22.550076
1583 1 1 23.345389 22.324071 22.172551
1584 1 1 23.128299 22.619297 22.071984
1585 1 1 22.858718 22.558514 21.811155
1586 1 1 22.669171 22.229188 21.807120
1587 1 1 22.290676 22.261254 21.796464
1588 1 1 22.006356 22.038461 21.914471
1589 1 1 21.631490 21.978307 21.930492
1590 1 1 21.485302 21.673043 21.757740
1591 1 1 21.341004 21.665026 21.406295
1592 1 1 21.130111 21.462199 21.163838
1593 1 1 20.756426 21.411688 21.210831
1594 1 1 20.564018 21.242777 20.930031
1595 1 1 20.770270 21.031579 20.690751
1596 1 1 21.053151 21.109496 20.449280
1597 1 1 21.069171 20.952515 20.103592
1598 1 1 21.357242 21.122613 19.923364
1599 1 1 21.665752 20.987560 19.747346
1600 1 1 21.931085 21.258736 19.768836
1601 1 1 21.989862 21.373745 19.411459
1602 1 1 21.989197 21.526554 19.063538
1603 1 1 21.958659 21.267175 18.787512
1604 1 1 21.845134 20.930503 18.652737
1605 1 1 21.607119 20.935249 18.356551
1606 1 1 21.445476 20.805606 18.038017
1607 1 1 21.091028 20.940567 18.014525
1608 1 1 20.879720 20.774510 17.745874
1609 1 1 20.598410 20.871504 17.509532
1610 1 1 20.565824 20.643016 17.207652
1611 1 1 20.690342 20.451362 16.904066
1612 1 1 20.609352 20.305499 16.562651
1613 1 1 20.528236 20.569896 16.302048
1614 1 1 20.701441 20.682362 15.983062
1615 1 1 20.511573 20.843159 15.695844
1616 1 1 20.406581 20.921806 15.339205
1617 1 1 20.469553 20.736384 15.013548
1618 1 1 20.531892 20.810254 14.646047
1619 1 1 20.445778 20.712864 14.288976
1620 1 1 20.424624 20.744100 13.910853
1621 1 1 20.374936 21.089371 13.760126
1622 1 1 20.472798 21.417488 13.924935
1623 1 1 20.479739 21.368627 14.301717
1624 1 1 20.239230 21.437093 14.587843
1625 1 1 19.924614 21.640695 14.650791
1626 1 1 19.564011 21.666337 14.533709
1627 1 1 19.307467 21.941098 14.478108
1628 1 1 19.250548 22.271913 14.300002
1629 1 1 18.946484 22.269239 14.072103
1630 1 1 18.632915 22.478604 14.119445
1631 1 1 18.310339 22.656846 14.212045
1632 1 1 18.130718 22.801623 13.910091
1633 1 1 18.015475 22.600629 13.608893
1634 1 1 18.130009 22.762586 13.284776
1635 1 1 18.122044 22.775666 12.905084
1636 1 1 17.958092 23.035142 12.681049
1637 1 1 18.205273 23.260999 12.501354
1638 1 1 18.282376 23.631893 12.471480
1639 1 1 18.493342 23.901061 12.637136
1640 1 1 18.787725 24.030552 12.434724
1641 1 1 19.065671 24.175858 12.649275
1642 1 1 19.196714 24.524978 12.722371
1643 1 1 19.260267 24.898357 12.691560
1644 1 1 19.491118 25.141736 12.870093
1645 1 1 19.482277 25.455183 13.084738
1646 1 1 19.326489 25.758420 13.252601
1647 1 1 19.544463 26.069046 13.272569
1648 1 1 19.723077 26.045261 13.607130
1649 1 1 19.829335 25.683746 13.656284
1650 1 1 19.965517 25.374496 13.830118
1651 1 1 20.344575 25.379191 13.803792
1652 1 1 20.685704 25.497766 13.685593
1653 1 1 21.022299 25.590157 13.835818
1654 1 1 21.126699 25.955442 13.827608
1655 1 1 20.842454 26.180140 13.713084
1656 1 1 20.812206 26.246493 13.340147
1657 1 1 21.051078 26.072240 13.101450
1658 1 1 21.355433 25.863690 13.192417
1659 1 1 21.652867 25.683525 13.039208
1660 1 1 21.714224 25.334838 13.177239
1661 1 1 21.475652 25.125964 13.386656
1662 1 1 21.574500 24.759252 13.398956
1663 1 1 21.735358 24.426154 13.311949
1664 1 1 21.789810 24.437058 12.936029
1665 1 1 21.861942 24.769054 12.765806
1666 1 1 22.143839 24.995697 12.649326
1667 1 1 22.517838 24.982617 12.715308
1668 1 1 22.881725 24.907034 12.794510
1669 1 1 22.978923 24.932948 13.160954
1670 1 1 23.050060 24.792214 13.506690
1671 1 1 23.177636 24.769583 13.863918
1672 1 1 22.927944 24.932633 14.099435
1673 1 1 22.885614 25.290825 14.219045
1674 1 1 23.003940 25.488126 14.521488
1675 1 1 22.835071 25.610001 14.839339
1676 1 1 22.790973 25.414799 15.162374
1677 1 1 22.895893 25.050336 15.138752
1678 1 1 22.800718 24.697032 15.036192
1679 1 1 23.009055 24.434554 14.857025
1680 1 1 23.282465 24.171853 14.882229
1681 1 1 23.625774 24.018268 14.936546
1682 1 1 23.792015 23.834128 15.224393
1683 1 1 23.735141 23.478476 15.345544
1684 1 1 23.662692 23.281791 15.662508
1685 1 1 23.433937 22.981917 15.708835
1686 1 1 23.636605 22.662007 15.740191
1687 1 1 23.867546 22.370624 15.661691
1688 1 1 24.235900 22.423022 15.584423
1689 1 1 24.321737 22.793003 15.572354
1690 1 1 24.247205 22.956545 15.237543
1691 1 1 24.404537 23.255260 15.063141
1692 1 1 24.206284 23.481273 14.830731
1693 1 1 23.923577 23.403278 14.589083
1694 1 1 23.962420 23.090517 14.376783
1695 1 1 23.994105 23.079461 13.998267
1696 1 1 24.144078 22.826516 13.757588
1697 1 1 24.057418 22.457402 13.782982
1698 1 1 23.784044 22.368173 13.534577
1699 1 1 23.455638 22.182347 13.489656
1700 1 1 23.159924 21.951029 13.548352
1701 1 1 22.811560 21.808656 13.601008
1702 1 1 22.538892 21.868997 13.343304
1703 1 1 22.695373 21.819605 13.000560
1704 1 1 22.836331 21.748248 12.654960
1705 1 1 22.795063 21.587552 12.313093
1706 1 1 22.727763 21.869453 12.067324
1707 1 1 22.653733 21.697514 11.736634
1708 1 1 22.275867 21.698675 11.696434
1709 1 1 22.037123 21.403230 11.685772
1710 1 1 21.746097 21.166593 11.624889
1711 1 1 21.658165 21.030293 11.968532
1712 1 1 21.822741 21.007577 12.310290
1713 1 1 21.827098 21.286820 12.567980
1714 1 1 21.807912 21.366368 12.939065
1715 1 1 21.440535 21.370388 13.036112
1716 1 1 21.266990 21.117847 12.811378
1717 1 1 20.971400 20.907551 12.924524
1718 1 1 20.672086 20.780326 13.121057
1719 1 1 20.417775 20.533396 12.984120
1720 1 1 20.440927 20.182460 13.128023
1721 1 1 20.402217 19.826017 13.253919
1722 1 1 20.325964 19.458349 13.195561
1723 1 1 20.183956 19.113475 13.122790
1724 1 1 19.997789 18.853111 13.327612
1725 1 1 19.769214 18.598119 13.492333
1726 1 1 19.561202 18.280115 13.494549
1727 1 1 19.188897 18.229024 13.550928
1728 1 1 18.817313 18.182368 13.615336
1729 1 1 18.684842 18.517957 13.734633
1730 1 1 18.811009 18.837266 13.571772
1731 1 1 19.188153 18.883460 13.577130
1732 1 1 19.436627 19.077703 13.789096
1733 1 1 19.411594 19.206393 14.145764
1734 1 1 19.316210 19.058961 14.482759
1735 1 1 19.042905 18.795734 14.462363
1736 1 1 18.926094 18.605169 14.769674
1737 1 1 18.671067 18.363533 14.914497
1738 1 1 18.554785 18.004642 14.868940
1739 1 1 18.209431 17.853984 14.918265
1740 1 1 17.980885 17.652421 15.145288
1741 1 1 18.129576 17.460409 15.437559
1742 1 1 18.188697 17.136136 15.626641
1743 1 1 18.174695 16.784732 15.482699
1744 1 1 18.021958 16.450944 15.580971
1745 1 1 17.967634 16.116495 15.752996
1746 1 1 17.799786 15.792900 15.860296
1747 1 1 17.869969 15.440921 15.735457
1748 1 1 17.830612 15.334417 15.372816
1749 1 1 17.554279 15.401280 15.120687
1750 1 1 17.464518 15.595839 14.806856
1751 1 1 17.490397 15.470405 14.449090
1752 1 1 17.381558 15.544695 14.092670
1753 1 1 17.023713 15.659295 14.035978
1754 1 1 16.694308 15.732503 14.210715
1755 1 1 16.319434 15.698612 14.158550
1756 1 1 15.951632 15.689440 14.253613
1757 1 1 15.605524 15.533735 14.272726
1758 1 1 15.256684 15.683521 14.256150
1759 1 1 14.919176 15.511771 14.287615
1760 1 1 14.723467 15.351556 14.571215
1761 1 1 14.703084 14.989717 14.685485
1762 1 1 14.608862 14.742677 14.958419
1763 1 1 14.779665 14.462236 15.149676
1764 1 1 14.999510 14.407810 15.454809
1765 1 1 14.852196 14.459842 15.801207
1766 1 1 14.886617 14.128256 15.983597
1767 1 1 14.968646 13.856962 15.730475
1768 1 1 14.809996 13.528794 15.623068
1769 1 1 14.721735 13.227042 15.836506
1770 1 1 14.664447 13.019303 16.149496
1771 1 1 14.888723 12.964881 16.451388
1772 1 1 15.108570 13.249693 16.573656
1773 1 1 14.986685 13.605320 16.629091
1774 1 1 15.005132 13.936604 16.814323
1775 1 1 15.360506 14.070285 16.829773
1776 1 1 15.727635 13.992511 16.889503
1777 1 1 15.873183 13.692526 17.071780
1778 1 1 15.889648 13.347064 16.914347
1779 1 1 15.745164 13.010146 16.814295
1780 1 1 15.628440 12.865792 16.482727
1781 1 1 15.456048 12.530227 16.528303
1782 1 1 15.185348 12.377641 16.309582
1783 1 1 15.227889 12.222550 15.965290
1784 1 1 15.571441 12.185389 15.807204
1785 1 1 15.764047 11.983941 15.548899
1786 1 1 16.091203 11.812059 15.637361
1787 1 1 16.373158 11.744783 15.883075
1788 1 1 16.580373 11.575904 16.153152
1789 1 1 16.809356 11.453440 16.430586
1790 1 1 17.144345 11.383553 16.595807
1791 1 1 17.294745 11.679668 16.780458
1792 1 1 17.651329 11.736266 16.898966
1793 1 1 17.993147 11.750618 17.064358
1794 1 1 18.048302 11.513004 17.355730
1795 1 1 18.385233 11.571469 17.521437
1796 1 1 18.508924 11.243941 17.669175
1797 1 1 18.642475 11.137945 18.008776
1798 1 1 18.511510 10.977668 18.327460
1799 1 1 18.512349 10.933567 18.704891
1800 1 1 18.716895 10.735215 18.956321
1801 1 1 1.140372 4.533494 12.283297
1802 1 1 1.267966 4.702908 12.598604
1803 1 1 1.465267 5.027548 12.589593
1804 1 1 1.427962 5.341835 12.799907
1805 1 1 1.340433 5.479734 13.143014
1806 1 1 1.444558 5.845184 13.140923
1807 1 1 1.147968 6.048378 13.017852
1808 1 1 1.067019 6.321363 12.766203
1809 1 1 0.985866 6.531785 12.460366
1810 1 1 0.826861 6.479351 12.119238
1811 1 1 0.862809 6.338924 11.767972
1812 1 1 0.880808 6.513097 11.430719
1813 1 1 0.603805 6.772685 11.413882
1814 1 1 0.640299 7.130225 11.537305
1815 1 1 0.384435 7.379549 11.407802
1816 1 1 0.167094 7.639885 11.236373
1817 1 1 0.172977 7.926966 10.987475
1818 1 1 0.050006 8.202843 10.756889
1819 1 1 37.611380 8.365192 10.552375
1820 1 1 37.812438 8.142198 10.785289
1821 1 1 37.594454 7.835859 10.840425
1822 1 1 37.247815 7.972286 10.915449
1823 1 1 36.956092 7.921917 11.153694
1824 1 1 37.043234 7.921282 11.523567
1825 1 1 37.259014 7.732539 11.772996
1826 1 1 37.337470 7.885502 12.111887
1827 1 1 37.209232 8.243152 12.118324
1828 1 1 37.428943 8.551804 12.088986
1829 1 1 37.501810 8.839084 12.326811
1830 1 1 37.536537 9.217460 12.331898
1831 1 1 37.791865 9.380476 12.561318
1832 1 1 37.749637 9.283473 12.926294
1833 1 1 37.787479 8.918422 13.024811
1834 1 1 0.213559 8.663591 12.924741
1835 1 1 0.468524 8.855511 13.131039
1836 1 1 0.436610 8.715955 13.483042
1837 1 1 0.609980 8.966417 13.710223
1838 1 1 0.961609 8.846304 13.789784
1839 1 1 1.197513 8.963840 13.516043
1840 1 1 1.119489 8.927713 13.145898
1841 1 1 1.171536 8.886715 12.771719
1842 1 1 1.351237 8.852313 12.438666
1843 1 1 1.403970 9.191962 12.276623
1844 1 1 1.416440 9.325678 11.921145
1845 1 1 1.059941 9.372783 11.798306
1846 1 1 0.686182 9.308292 11.774957
1847 1 1 0.323469 9.279774 11.665294
1848 1 1 0.019714 9.116935 11.825345
1849 1 1 37.492351 9.151451 11.724737
1850 1 1 37.785234 8.921632 11.648562
1851 1 1 37.737120 8.557399 11.551508
1852 1 1 0.130774 8.256142 11.566870
1853 1 1 0.295810 8.587149 11.479708
1854 1 1 0.568259 8.650024 11.737036
1855 1 1 0.823672 8.386468 11.835540
1856 1 1 1.183574 8.314403 11.933913
1857 1 1 1.165641 7.990263 12.131427
1858 1 1 0.843382 7.802257 12.203554
1859 1 1 0.533561 7.830889 12.421708
1860 1 1 0.182758 7.686753 12.445423
1861 1 1 0.146530 7.319989 12.352842
1862 1 1 0.392150 7.149835 12.118068
1863 1 1 0.690938 7.044491 12.327897
1864 1 1 0.995135 7.098214 12.106588
1865 1 1 1.343243 7.008748 12.229944
1866 1 1 1.470581 6.876975 12.562842
1867 1 1 1.845351 6.913413 12.614027
1868 1 1 2.180289 6.931302 12.792622
1869 1 1 2.357799 7.247196 12.678159
1870 1 1 2.468956 7.574619 12.520558
1871 1 1 2.589285 7.935061 12.518986
1872 1 1 2.562510 8.239148 12.292680
1873 1 1 2.681442 8.288332 11.935138
1874 1 1 2.767679 8.649890 11.856148
1875 1 1 2.560455 8.953704 11.760466
1876 1 1 2.501963 9.328865 11.745191
1877 1 1 2.781067 9.516886 11.921681
1878 1 1 2.735085 9.864495 12.068151
1879 1 1 3.065916 9.996967 12.200068
1880 1 1 3.336706 10.258455 12.148134
1881 1 1 3.245653 10.572263 11.954139
1882 1 1 3.172312 10.852057 12.200587
1883 1 1 3.085381 11.180760 12.030889
1884 1 1 2.966849 11.285232 11.685294
1885 1 1 2.804159 11.180552 11.358226
1886 1 1 2.512035 11.003668 11.191564
1887 1 1 2.377603 10.934601 10.842913
1888 1 1 2.337902 11.124928 10.516417
1889 1 1 2.230033 11.228951 10.167213
1890 1 1 2.235829 11.602174 10.096003
1891 1 1 2.319436 11.907501 10.306206
1892 1 1 2.291025 12.225739 10.100495
1893 1 1 2.113328 12.430359 9.834122
1894 1 1 2.271559 12.723413 9.651139
1895 1 1 2.601528 12.829463 9.495337
1896 1 1 2.652185 13.179165 9.355544
1897 1 1 2.409433 13.471144 9.370369
1898 1 1 2.053987 13.522424 9.246157
1899 1 1 1.685995 13.572879 9.326383
1900 1 1 1.317684 13.501853 9.387228
1901 1 1 0.946680 13.421650 9.405213
1902 1 1 0.768122 13.346876 9.732208
1903 1 1 0.864286 13.148475 10.041707
1904 1 1 1.028466 13.292886 10.352497
1905 1 1 1.234286 13.526400 10.570463
1906 1 1 1.139015 13.562543 10.936547
1907 1 1 0.783692 13.590540 11.068310
1908 1 1 0.498791 13.379142 11.204482
1909 1 1 0.279633 13.073218 11.257208
1910 1 1 0.060663 12.938587 11.537077
1911 1 1 0.010902 12.857599 11.904997
1912 1 1 37.755224 12.715589 12.244939
1913 1 1 37.690709 13.071320 12.127921
1914 1 1 37.500084 13.192903 11.822503
1915 1 1 37.633800 13.088376 11.482512
1916 1 1 37.400995 12.842191 11.310481
1917 1 1 37.338177 12.467481 11.317298
1918 1 1 37.038743 12.352991 11.113262
1919 1 1 36.926428 12.250501 10.765007
1920 1 1 36.645014 11.995146 10.764659
1921 1 1 36.339095 11.779610 10.698647
1922 1 1 36.298020 11.428643 10.558880
1923 1 1 36.437670 11.168294 10.319889
1924 1 1 36.769468 11.311456 10.202354
1925 1 1 36.956009 11.578746 10.397696
1926 1 1 37.279533 11.630981 10.205333
1927 1 1 37.530746 11.758432 9.950287
1928 1 1 0.040677 11.605652 9.969951
1929 1 1 0.288873 11.326368 10.039225
1930 1 1 0.605663 11.121407 9.994111
1931 1 1 0.873131 10.862828 9.916670
1932 1 1 0.764897 10.522547 9.786690
1933 1 1 0.561257 10.330952 10.044027
1934 1 1 0.278432 10.489485 10.242212
1935 1 1 0.173480 10.577291 10.596719
1936 1 1 37.777396 10.326050 10.433193
1937 1 1 37.604058 10.662676 10.465395
1938 1 1 37.382879 10.726268 10.163011
1939 1 1 37.070983 10.623659 9.971720
1940 1 1 36.804880 10.580139 9.703960
1941 1 1 36.614205 10.303211 9.526890
1942 1 1 36.305016 10.234940 9.736988
1943 1 1 36.265355 10.260478 10.114049
1944 1 1 36.382895 10.148188 10.457524
1945 1 1 36.372934 10.130186 10.836966
1946 1 1 36.181448 10.242512 11.145375
1947 1 1 36.410485 10.402919 11.402691
1948 1 1 36.615188 10.681798 11.245454
1949 1 1 36.969888 10.771635 11.142900
1950 1 1 37.003717 10.675832 10.776734
1951 1 1 37.157873 10.329374 10.752180
1952 1 1 37.192062 9.962842 10.657919
1953 1 1 37.105181 9.734106 10.948661
1954 1 1 36.810567 9.630657 11.165228
1955 1 1 36.502980 9.410084 11.131498
1956 1 1 36.268656 9.112174 11.104269
1957 1 1 36.091834 8.983458 10.793518
1958 1 1 36.304283 9.044253 10.484375
1959 1 1 36.506764 9.365527 10.470783
1960 1 1 36.822371 9.283029 10.275883
1961 1 1 37.174064 9.173562 10.369312
1962 1 1 37.281475 8.975030 10.675005
1963 1 1 37.097456 8.665594 10.796605
1964 1 1 36.736257 8.630861 10.683783
1965 1 1 36.473276 8.430035 10.496940
1966 1 1 36.517887 8.121003 10.280354
1967 1 1 36.800849 7.943484 10.099192
1968 1 1 36.839704 7.623601 9.897786
1969 1 1 36.542658 7.392353 9.949634
1970 1 1 36.430482 7.029490 9.961752
1971 1 1 36.384315 6.677957 9.825030
1972 1 1 36.652856 6.409522 9.840158
1973 1 1 37.002471 6.396562 9.988486
1974 1 1 37.292800 6.191181 10.122380
1975 1 1 37.416412 5.885569 9.933379
1976 1 1 37.598018 5.898895 9.599850
1977 1 1 0.077609 5.821762 9.405075
1978 1 1 0.186543 5.891158 9.047699
1979 1 1 0.041904 6.147689 8.807551
