LAMMPS data file for polymer system
12279 1 1 36.854330 17.156634 24.113654
12280 1 1 37.084253 17.271572 23.833789
12281 1 1 36.958963 17.591639 23.671742
12282 1 1 36.866820 17.513639 23.311429
12283 1 1 36.678596 17.717565 23.051841
12284 1 1 36.648136 17.545652 22.714323
12285 1 1 36.474350 17.269120 22.520085
12286 1 1 36.497612 16.894819 22.458789
12287 1 1 36.462034 16.571396 22.262492
12288 1 1 36.539479 16.406742 21.928889
12289 1 1 36.793577 16.143954 21.825076
12290 1 1 36.884317 15.847584 22.044920
12291 1 1 36.925376 15.498335 22.188929
12292 1 1 37.215534 15.282705 22.071829
12293 1 1 37.540792 15.213375 22.255678
12294 1 1 37.647321 14.886955 22.418471
12295 1 1 0.169365 14.815186 22.518544
12296 1 1 0.063455 14.453898 22.467023
12297 1 1 0.297643 14.230063 22.268394
12298 1 1 0.673658 14.175770 22.260337
12299 1 1 0.770892 13.893890 22.024775
12300 1 1 0.708414 13.553455 22.181621
12301 1 1 0.511605 13.309753 21.966503
12302 1 1 0.155384 13.436904 21.929914
12303 1 1 37.794160 13.138763 21.803260
12304 1 1 37.782531 12.847867 21.559038
12305 1 1 37.501258 12.607071 21.644496
12306 1 1 37.243481 12.358616 21.517133
12307 1 1 37.339728 12.002139 21.606911
12308 1 1 37.108781 11.706709 21.545389
12309 1 1 37.254119 11.504410 21.258419
12310 1 1 37.565461 11.686795 21.139247
12311 1 1 0.073188 11.746376 20.991925
12312 1 1 0.108126 11.787194 20.615742
12313 1 1 0.224160 12.048705 20.365646
12314 1 1 37.790385 11.795970 20.449088
12315 1 1 37.740951 11.423012 20.395622
12316 1 1 37.450151 11.217171 20.527777
12317 1 1 37.264752 10.916665 20.668219
12318 1 1 37.092519 10.872003 21.003988
12319 1 1 37.280441 10.864795 21.334190
12320 1 1 37.152500 10.733803 21.667165
12321 1 1 36.902119 10.882477 21.911307
12322 1 1 36.736431 11.146623 22.128504
12323 1 1 36.559361 10.974376 22.417255
12324 1 1 36.197996 10.917985 22.314127
12325 1 1 35.887218 11.128674 22.255584
12326 1 1 35.539442 11.239147 22.149529
12327 1 1 35.229874 11.220999 22.369162
12328 1 1 35.288641 11.086864 22.719810
12329 1 1 35.118344 10.981006 23.042599
12330 1 1 35.332636 11.086915 23.338001
12331 1 1 35.334524 11.449248 23.452506
12332 1 1 35.501172 11.703563 23.224576
12333 1 1 35.636498 11.657326 22.872512
12334 1 1 36.014541 11.683248 22.844036
12335 1 1 36.155608 11.701008 22.491637
12336 1 1 36.428097 11.964220 22.462156
12337 1 1 36.515032 12.321038 22.559742
12338 1 1 36.743657 12.610545 22.650937
12339 1 1 36.791526 12.929918 22.851211
12340 1 1 36.838687 13.047538 23.209459
12341 1 1 36.975996 12.845374 23.500450
12342 1 1 36.848519 12.574501 23.734495
12343 1 1 37.104804 12.315197 23.841636
12344 1 1 37.476660 12.260916 23.785268
12345 1 1 37.646018 12.077867 23.498544
12346 1 1 0.096699 11.903437 23.674486
12347 1 1 0.279223 11.631184 23.482226
12348 1 1 0.496529 11.387045 23.676067
12349 1 1 0.664873 11.210409 23.967375
12350 1 1 0.705657 10.833219 23.945835
12351 1 1 0.689327 10.696185 24.299890
12352 1 1 0.813660 10.743859 24.655795
12353 1 1 0.774614 10.786472 25.031374
12354 1 1 0.854393 10.661969 25.381423
12355 1 1 0.995946 10.323180 25.479325
12356 1 1 0.932498 9.948668 25.490074
12357 1 1 0.614521 9.759272 25.576213
12358 1 1 0.391750 9.522104 25.379937
12359 1 1 0.068656 9.518569 25.179943
12360 1 1 37.798291 9.430081 25.533420
12361 1 1 37.812277 9.565318 25.178574
12362 1 1 37.681881 9.382211 24.872195
12363 1 1 37.474657 9.620230 24.660523
12364 1 1 37.097786 9.614166 24.708811
12365 1 1 36.899788 9.488223 25.007700
12366 1 1 36.538407 9.548197 25.108729
12367 1 1 36.358223 9.812246 25.314185
12368 1 1 36.059793 10.045732 25.285479
12369 1 1 36.023162 10.420680 25.235755
12370 1 1 35.835663 10.558666 25.536095
12371 1 1 35.954743 10.368482 25.842770
12372 1 1 35.962236 10.627991 26.120258
12373 1 1 35.870882 10.720066 26.477436
12374 1 1 35.984331 10.838068 26.820371
12375 1 1 35.941509 11.030072 27.145488
12376 1 1 35.861354 11.379810 27.270623
12377 1 1 35.499336 11.495320 27.270587
12378 1 1 35.171839 11.306022 27.306808
12379 1 1 34.885377 11.248967 27.549881
12380 1 1 34.675889 11.561878 27.600883
12381 1 1 34.382965 11.782317 27.500872
12382 1 1 34.026046 11.912647 27.505611
12383 1 1 33.881694 12.037476 27.177007
12384 1 1 33.552578 11.851315 27.139239
12385 1 1 33.173804 11.866298 27.165805
12386 1 1 32.836300 11.827099 27.335965
12387 1 1 32.552730 11.601960 27.220638
12388 1 1 32.279137 11.633762 26.958845
12389 1 1 32.216796 11.548715 26.593769
12390 1 1 31.915353 11.718134 26.436194
12391 1 1 31.973482 12.087430 26.368068
12392 1 1 32.219697 12.321085 26.197235
12393 1 1 32.439204 12.631210 26.190936
12394 1 1 32.434153 12.980887 26.339597
12395 1 1 32.490657 13.288257 26.123423
12396 1 1 32.463548 13.212927 25.751952
12397 1 1 32.311541 13.059224 25.439431
12398 1 1 32.014840 13.275881 25.342330
12399 1 1 31.693810 13.465492 25.415729
12400 1 1 31.603582 13.830086 25.473432
12401 1 1 31.293181 13.972342 25.640211
12402 1 1 30.954892 14.141665 25.676124
12403 1 1 30.745618 14.451687 25.609107
12404 1 1 30.720271 14.745585 25.369563
12405 1 1 31.074284 14.828486 25.259101
12406 1 1 31.226819 14.739419 24.922648
12407 1 1 31.055582 14.417370 24.816054
12408 1 1 31.267857 14.102477 24.829544
12409 1 1 31.635273 14.193009 24.794762
12410 1 1 31.662151 14.485343 24.553477
12411 1 1 32.006792 14.641437 24.588935
12412 1 1 32.234076 14.917776 24.716915
12413 1 1 32.141832 15.281781 24.775150
12414 1 1 32.425830 15.523668 24.847511
12415 1 1 32.275652 15.859582 24.942424
12416 1 1 32.510099 16.099764 25.120602
12417 1 1 32.459022 16.430505 25.300604
12418 1 1 32.740259 16.683591 25.265202
12419 1 1 33.057836 16.813705 25.102059
12420 1 1 33.389882 16.887566 25.271439
12421 1 1 33.650243 16.714762 25.487660
12422 1 1 33.784124 16.411345 25.302150
12423 1 1 33.954337 16.077334 25.364316
12424 1 1 34.208850 15.798477 25.321164
12425 1 1 34.559550 15.680165 25.407255
12426 1 1 34.894598 15.686937 25.228100
12427 1 1 34.859627 15.842451 24.883147
12428 1 1 34.994513 16.196697 24.909903
12429 1 1 35.211664 16.489015 24.801297
12430 1 1 35.286926 16.566240 24.436918
12431 1 1 35.152208 16.362764 24.145629
12432 1 1 34.876361 16.146806 24.292837
12433 1 1 34.696102 15.814397 24.255265
12434 1 1 34.963231 15.548561 24.303981
12435 1 1 34.898042 15.176657 24.261109
12436 1 1 34.616066 14.946013 24.152977
12437 1 1 34.305974 14.889928 23.940615
12438 1 1 33.967586 14.763734 24.058804
12439 1 1 33.699613 14.608387 23.838673
12440 1 1 33.793110 14.477097 23.494549
12441 1 1 33.864784 14.600280 23.142287
12442 1 1 33.588126 14.824146 23.009080
12443 1 1 33.285647 14.809650 23.238637
12444 1 1 33.180305 14.493854 23.421876
12445 1 1 32.864444 14.528642 23.630254
12446 1 1 32.668299 14.206631 23.582965
12447 1 1 32.415313 14.288382 23.311459
12448 1 1 32.295614 14.562642 23.077251
12449 1 1 32.606936 14.711813 22.918421
12450 1 1 32.731914 14.909808 22.619124
12451 1 1 32.617540 15.265752 22.687111
12452 1 1 32.821477 15.534123 22.862573
12453 1 1 33.165327 15.402729 22.956927
12454 1 1 33.407515 15.566523 23.199654
12455 1 1 33.532522 15.473951 23.546358
12456 1 1 33.605438 15.483282 23.919180
12457 1 1 33.474955 15.752520 24.153455
12458 1 1 33.429554 16.122348 24.078853
12459 1 1 33.422321 16.450088 24.271037
12460 1 1 33.664926 16.617781 24.510666
12461 1 1 34.010987 16.619824 24.353702
12462 1 1 34.325863 16.449066 24.226836
12463 1 1 34.390556 16.543699 23.864539
12464 1 1 34.457891 16.903299 23.761805
12465 1 1 34.622842 17.182277 23.563405
12466 1 1 34.616099 17.528181 23.720582
12467 1 1 34.726797 17.744027 24.013083
12468 1 1 34.870421 17.591277 24.330005
12469 1 1 34.967444 17.698083 24.681543
12470 1 1 35.346237 17.712800 24.707985
12471 1 1 35.575754 17.760512 24.408911
12472 1 1 35.820818 18.014244 24.267618
12473 1 1 36.091419 18.275293 24.322651
12474 1 1 35.971214 18.615587 24.203693
12475 1 1 35.727646 18.592612 23.912924
12476 1 1 35.355112 18.535758 23.961773
12477 1 1 35.323291 18.395726 24.313595
12478 1 1 34.966638 18.395554 24.444737
12479 1 1 34.737372 18.694223 24.496061
12480 1 1 34.379539 18.716997 24.621904
12481 1 1 34.033406 18.724880 24.465283
12482 1 1 33.739556 18.951062 24.548308
12483 1 1 33.376869 18.913918 24.441169
12484 1 1 33.083109 18.967986 24.676077
12485 1 1 32.960105 18.834616 25.009967
12486 1 1 32.720203 18.839743 25.304621
12487 1 1 32.671941 18.520474 25.504966
12488 1 1 32.531382 18.307392 25.786460
12489 1 1 32.281140 18.022198 25.807515
12490 1 1 32.422200 17.701333 25.660724
12491 1 1 32.502170 17.680586 25.289814
12492 1 1 32.246971 17.783453 25.027723
12493 1 1 31.978599 17.571805 24.861645
12494 1 1 31.822051 17.327925 25.107440
12495 1 1 31.527402 17.185091 25.300262
12496 1 1 31.627596 16.828975 25.387110
12497 1 1 31.876729 16.611393 25.574168
12498 1 1 32.101779 16.533001 25.870153
12499 1 1 32.318804 16.253306 26.008251
12500 1 1 32.314732 15.876077 25.962626
12501 1 1 32.553768 15.688696 25.734262
12502 1 1 32.915912 15.802688 25.718217
12503 1 1 33.252913 15.706181 25.864903
12504 1 1 33.580715 15.554501 25.746837
12505 1 1 33.609367 15.236842 25.540266
12506 1 1 33.944020 15.059055 25.511990
12507 1 1 34.318748 15.077034 25.451532
12508 1 1 34.453562 14.928098 25.128975
12509 1 1 34.446037 14.553187 25.067452
12510 1 1 34.632070 14.301284 24.852193
12511 1 1 34.992181 14.420174 24.828011
12512 1 1 35.338880 14.501773 24.695566
12513 1 1 35.560957 14.735572 24.896613
12514 1 1 35.685973 15.020346 25.114958
12515 1 1 35.820767 15.099118 25.461405
12516 1 1 35.590250 15.306442 25.681129
12517 1 1 35.555403 15.145677 26.023679
12518 1 1 35.738024 15.038530 26.339224
12519 1 1 36.069515 15.140341 26.494620
12520 1 1 36.232843 15.363864 26.754931
12521 1 1 36.563722 15.515817 26.646168
12522 1 1 36.839874 15.368466 26.861639
12523 1 1 37.215962 15.314090 26.862508
12524 1 1 37.565249 15.378270 26.727307
12525 1 1 37.742511 15.638382 26.940192
12526 1 1 37.716440 15.958095 27.143917
12527 1 1 0.218170 15.971968 27.314697
12528 1 1 0.442144 15.711073 27.152926
12529 1 1 0.570103 15.405770 26.966335
12530 1 1 0.406747 15.422422 26.623643
12531 1 1 0.079174 15.496937 26.446038
12532 1 1 0.024551 15.349809 26.099961
12533 1 1 37.517985 15.218637 26.005894
12534 1 1 37.589548 15.449717 25.712840
12535 1 1 37.333138 15.352491 25.449780
12536 1 1 37.414608 15.301083 25.082193
12537 1 1 37.213664 15.037154 24.896820
12538 1 1 37.289502 14.864999 24.566651
12539 1 1 37.417773 14.634408 24.293202
12540 1 1 37.428621 14.563387 23.920056
12541 1 1 37.349201 14.331044 23.630039
12542 1 1 37.392741 14.119869 23.317134
12543 1 1 37.505368 13.761183 23.261823
12544 1 1 37.310208 13.457181 23.143946
12545 1 1 37.403375 13.193512 22.886654
12546 1 1 37.399784 12.942569 22.601322
12547 1 1 37.366316 12.742996 22.279685
12548 1 1 37.040939 12.858304 22.120833
12549 1 1 37.099676 13.224853 22.039647
12550 1 1 37.248161 13.514870 21.844089
12551 1 1 37.278944 13.878850 21.948831
12552 1 1 37.434108 14.040671 22.255650
12553 1 1 37.680405 14.148948 22.524004
12554 1 1 0.024230 13.931607 22.777585
12555 1 1 0.044819 13.575852 22.909547
12556 1 1 0.264493 13.282085 23.008764
12557 1 1 0.478483 13.242858 23.320324
12558 1 1 0.694895 13.091560 23.593590
12559 1 1 0.782694 13.122298 23.962028
12560 1 1 0.531014 13.188861 24.238843
12561 1 1 0.513680 13.457879 24.506666
12562 1 1 0.490623 13.836850 24.522471
12563 1 1 0.551160 14.177983 24.678558
12564 1 1 0.397941 14.307881 25.001126
12565 1 1 0.021990 14.252564 25.000042
12566 1 1 37.518888 14.179862 24.847924
12567 1 1 37.818151 14.330338 25.027362
12568 1 1 37.764030 14.377710 25.400493
12569 1 1 37.697579 14.533761 25.740541
12570 1 1 37.644913 14.500084 26.115364
12571 1 1 37.542415 14.200879 26.326007
12572 1 1 0.004306 14.421134 26.405278
12573 1 1 0.374760 14.438675 26.322476
12574 1 1 0.509715 14.088075 26.265316
12575 1 1 0.751203 14.008319 26.547667
12576 1 1 1.059983 14.220185 26.483109
12577 1 1 1.344450 14.444321 26.598180
12578 1 1 1.217740 14.692297 26.856739
12579 1 1 1.123635 14.892631 27.165625
12580 1 1 1.091282 15.026664 27.519727
12581 1 1 1.094778 15.326943 27.752580
12582 1 1 0.964281 15.652877 27.897967
12583 1 1 0.626516 15.788593 28.007037
12584 1 1 0.593590 16.165387 28.043667
12585 1 1 0.273317 16.277583 28.214656
12586 1 1 0.019807 16.146855 28.465739
12587 1 1 37.612013 15.918651 28.645125
12588 1 1 37.433831 16.215856 28.489176
12589 1 1 37.175390 16.398127 28.699855
12590 1 1 36.841863 16.229275 28.768036
12591 1 1 36.550478 16.272087 29.008165
12592 1 1 36.477291 16.115810 29.346722
12593 1 1 36.570278 15.751122 29.399220
12594 1 1 36.733582 15.408279 29.385423
12595 1 1 36.758427 15.050412 29.260068
12596 1 1 36.951064 14.722966 29.268442
12597 1 1 37.081805 14.409478 29.438831
12598 1 1 37.008072 14.065618 29.294875
12599 1 1 37.189848 13.741361 29.216040
12600 1 1 37.563977 13.803223 29.191535
12601 1 1 32.096639 22.673279 28.009572
12602 1 1 32.042540 22.385371 28.251610
12603 1 1 32.236215 22.184701 28.509722
12604 1 1 32.298236 22.319626 28.859506
12605 1 1 32.657937 22.331542 28.981463
12606 1 1 32.882718 22.632579 28.924457
12607 1 1 33.222081 22.508038 28.807316
12608 1 1 33.552021 22.534655 28.993947
12609 1 1 33.900681 22.600203 29.130108
12610 1 1 33.987234 22.963083 29.057810
12611 1 1 34.137980 23.041227 28.717855
12612 1 1 34.380293 23.333938 28.720042
12613 1 1 34.710745 23.432824 28.879489
12614 1 1 35.013775 23.461617 28.652016
12615 1 1 35.391309 23.435991 28.617207
12616 1 1 35.500463 23.776539 28.488707
12617 1 1 35.485831 24.152075 28.544904
12618 1 1 35.342208 24.361531 28.262237
12619 1 1 35.054887 24.353901 28.013663
12620 1 1 34.843135 24.398804 27.701342
12621 1 1 34.599944 24.107259 27.685216
12622 1 1 34.319249 24.156711 27.936541
12623 1 1 33.983185 23.995668 27.862202
12624 1 1 33.604789 23.988208 27.828127
12625 1 1 33.465756 24.042500 27.478667
12626 1 1 33.498368 24.367741 27.284876
12627 1 1 33.825854 24.371917 27.092170
12628 1 1 33.937459 24.482160 26.746062
12629 1 1 34.258189 24.676988 26.805848
12630 1 1 34.525918 24.494211 26.607572
12631 1 1 34.802672 24.746237 26.542074
12632 1 1 34.924534 25.000804 26.287623
12633 1 1 34.987225 24.953053 25.915884
12634 1 1 35.127660 25.199933 25.663439
12635 1 1 35.146251 25.194985 25.283926
12636 1 1 35.446778 25.034463 25.115653
12637 1 1 35.551339 25.087292 24.754161
12638 1 1 35.306771 24.887789 24.542536
12639 1 1 35.279508 24.684014 24.222954
12640 1 1 35.408022 24.570552 23.883822
12641 1 1 35.553409 24.220892 23.852193
12642 1 1 35.900117 24.252198 23.699831
12643 1 1 36.234582 24.256886 23.519523
12644 1 1 36.181517 24.182848 23.150603
12645 1 1 35.913776 24.243057 22.887754
12646 1 1 35.831154 24.277259 22.518425
12647 1 1 36.037298 24.064038 22.280851
12648 1 1 36.033558 23.904295 21.936079
12649 1 1 36.204226 24.142084 21.693739
12650 1 1 36.313876 24.254327 21.347648
12651 1 1 36.243204 24.581948 21.168567
12652 1 1 36.291956 24.929403 21.314504
12653 1 1 36.514321 25.176333 21.498840
12654 1 1 36.651496 25.234285 21.848447
12655 1 1 36.581717 25.467869 22.139942
12656 1 1 36.739256 25.596891 22.460777
12657 1 1 36.708439 25.968274 22.535108
12658 1 1 36.850559 26.319000 22.500570
12659 1 1 36.735188 26.541729 22.786020
12660 1 1 37.047329 26.622266 22.987222
12661 1 1 37.292831 26.808275 23.209774
12662 1 1 37.190924 26.827244 23.575362
12663 1 1 37.008762 27.108124 23.755150
12664 1 1 36.790628 27.312778 23.520769
12665 1 1 36.430079 27.416187 23.459852
12666 1 1 36.210673 27.253094 23.723786
12667 1 1 35.876447 27.239074 23.904054
12668 1 1 35.631381 27.030307 24.105942
12669 1 1 35.681606 27.042438 24.482413
12670 1 1 35.638121 27.243372 24.801998
12671 1 1 35.312838 27.373222 24.949411
12672 1 1 35.113039 27.136326 25.169321
12673 1 1 34.790828 27.012859 25.010150
12674 1 1 34.587592 27.264207 24.810351
12675 1 1 34.281763 27.487348 24.777547
12676 1 1 33.968703 27.561779 24.979669
12677 1 1 33.866427 27.861192 25.190125
12678 1 1 33.649472 27.938550 25.492360
12679 1 1 33.451994 28.263174 25.487692
12680 1 1 33.092559 28.185953 25.583834
12681 1 1 32.760209 28.064384 25.722270
12682 1 1 32.383339 28.108335 25.701362
12683 1 1 32.155703 28.381526 25.835334
12684 1 1 31.908436 28.273346 26.102834
12685 1 1 32.053531 28.334521 26.448674
12686 1 1 32.046613 28.266394 26.822453
12687 1 1 32.266455 28.095515 27.081045
12688 1 1 32.406172 27.773416 27.226412
12689 1 1 32.668911 27.515251 27.319787
12690 1 1 32.808502 27.368624 26.998205
12691 1 1 32.864385 27.473793 26.637350
12692 1 1 32.962140 27.158648 26.448861
12693 1 1 33.147215 26.960063 26.182945
12694 1 1 33.296775 26.610797 26.189630
12695 1 1 33.250930 26.263283 26.042891
12696 1 1 32.937164 26.060049 26.111061
12697 1 1 32.577079 26.162091 26.045290
12698 1 1 32.293732 26.211547 26.293622
12699 1 1 32.258704 26.007844 26.612492
12700 1 1 32.588080 25.875558 26.748182
12701 1 1 32.670404 25.931543 27.114908
12702 1 1 32.646896 25.684689 27.402851
12703 1 1 32.904410 25.767405 27.669768
12704 1 1 32.754860 25.908999 27.989120
12705 1 1 32.947931 26.210951 28.115407
12706 1 1 32.926556 26.541090 28.302359
12707 1 1 33.134164 26.848497 28.219896
12708 1 1 33.471420 26.876384 28.392758
12709 1 1 33.772925 27.004002 28.585652
12710 1 1 34.065933 26.770871 28.650427
12711 1 1 34.405052 26.896442 28.533678
12712 1 1 34.726013 27.038423 28.387989
12713 1 1 34.935916 27.282783 28.186423
12714 1 1 35.128757 27.086689 27.924202
12715 1 1 35.474068 26.961793 28.021982
12716 1 1 35.692779 26.747942 27.796518
12717 1 1 35.685415 26.419801 27.605026
12718 1 1 35.649770 26.147634 27.342243
12719 1 1 35.428516 25.859580 27.230569
12720 1 1 35.112457 25.905040 27.024559
12721 1 1 34.814141 25.712791 26.888737
12722 1 1 34.465513 25.649906 27.026229
12723 1 1 34.267249 25.388966 26.833871
12724 1 1 33.904468 25.391829 26.720816
12725 1 1 33.924237 25.386976 26.341362
12726 1 1 33.628413 25.303726 26.117851
12727 1 1 33.263044 25.226386 26.188021
12728 1 1 32.954706 25.209757 25.966546
12729 1 1 32.595035 25.090299 25.938856
12730 1 1 32.332031 25.218371 26.181397
12731 1 1 32.019111 25.269949 25.972063
12732 1 1 31.911555 25.632191 25.931908
12733 1 1 31.810861 25.846510 25.634708
12734 1 1 31.432833 25.816922 25.609817
12735 1 1 31.059604 25.755955 25.572633
12736 1 1 30.868281 25.724383 25.899434
12737 1 1 30.884015 25.969899 26.189044
12738 1 1 31.142949 25.974024 26.467138
12739 1 1 31.004352 25.828495 26.789647
12740 1 1 30.744271 26.016542 26.993107
12741 1 1 30.527958 25.847901 27.256107
12742 1 1 30.264305 25.581324 27.317943
12743 1 1 30.393705 25.337866 27.579447
12744 1 1 30.264135 25.450994 27.918288
12745 1 1 30.063502 25.764429 27.995132
12746 1 1 29.788725 26.026278 28.013368
12747 1 1 29.495032 25.984267 27.775924
12748 1 1 29.130361 25.987326 27.669127
12749 1 1 28.754230 25.939265 27.644315
12750 1 1 28.417188 26.024533 27.797715
12751 1 1 28.220868 26.324959 27.672805
12752 1 1 28.405288 26.654140 27.717853
12753 1 1 28.480683 27.006782 27.837681
12754 1 1 28.448323 27.301621 27.600146
12755 1 1 28.218787 27.452344 27.337475
12756 1 1 27.943828 27.265985 27.152901
12757 1 1 27.661282 27.348719 26.912645
12758 1 1 27.540821 27.615050 26.669835
12759 1 1 27.495011 27.833452 26.362260
12760 1 1 27.682103 28.126705 26.209294
12761 1 1 27.920433 28.033487 25.928385
12762 1 1 27.799315 27.701819 25.787932
12763 1 1 27.817616 27.342243 25.666401
12764 1 1 27.695974 27.134552 25.372347
12765 1 1 27.886734 27.211447 25.052820
12766 1 1 27.772377 27.509162 24.846209
12767 1 1 27.485875 27.425184 24.611125
12768 1 1 27.367876 27.299141 24.272615
12769 1 1 27.463224 26.931506 24.260209
12770 1 1 27.638272 26.695781 24.501438
12771 1 1 27.852779 26.442278 24.686162
12772 1 1 28.180674 26.519820 24.861866
12773 1 1 28.420384 26.721777 24.647036
12774 1 1 28.742985 26.556390 24.533123
12775 1 1 28.695645 26.192590 24.434087
12776 1 1 28.513794 26.031812 24.141716
12777 1 1 28.692498 25.706287 24.061105
12778 1 1 28.966540 25.637579 23.806978
12779 1 1 29.325494 25.674895 23.925973
12780 1 1 29.529400 25.977292 23.819302
12781 1 1 29.508632 26.348006 23.900172
12782 1 1 29.650176 26.690664 23.983542
12783 1 1 29.970340 26.881804 24.056753
12784 1 1 30.111108 27.142087 24.295159
12785 1 1 30.406164 27.349548 24.175567
12786 1 1 30.562852 27.600142 23.936713
12787 1 1 30.628136 27.950878 24.067564
12788 1 1 30.429709 28.078535 24.365440
12789 1 1 30.147590 27.836397 24.444042
12790 1 1 29.937167 27.596479 24.650345
12791 1 1 29.996664 27.537218 25.020950
12792 1 1 30.034795 27.633839 25.386478
12793 1 1 29.792728 27.500513 25.647300
12794 1 1 29.835942 27.366872 26.000390
12795 1 1 30.198699 27.269273 26.057675
12796 1 1 30.576144 27.262963 26.101211
12797 1 1 30.925527 27.298304 25.956012
12798 1 1 30.916001 27.543762 25.666081
12799 1 1 30.650881 27.815897 25.673438
12800 1 1 30.556703 27.971912 25.339986
12801 1 1 30.510129 28.101107 24.985671
12802 1 1 30.179032 28.280371 24.934300
12803 1 1 29.910108 28.345227 24.673775
12804 1 1 29.584735 28.367040 24.868856
12805 1 1 29.211383 28.434844 24.889130
12806 1 1 28.873731 28.310116 25.010924
12807 1 1 28.595513 28.567770 25.035609
12808 1 1 28.701963 28.862629 25.250381
12809 1 1 28.725290 29.178045 25.039742
12810 1 1 28.426081 29.410908 25.065208
12811 1 1 28.468858 29.732854 25.262491
12812 1 1 28.279042 30.055185 25.329370
12813 1 1 28.387887 30.413114 25.262742
12814 1 1 28.762561 30.469221 25.233234
12815 1 1 28.967201 30.149099 25.239900
12816 1 1 29.248036 30.163546 25.495483
12817 1 1 29.229105 29.888023 25.756497
12818 1 1 29.195799 29.673028 26.068054
12819 1 1 28.849753 29.521926 26.110725
12820 1 1 28.542256 29.304368 26.060589
12821 1 1 28.225819 29.166460 26.219489
12822 1 1 27.949576 29.405606 26.115089
12823 1 1 27.626143 29.390677 25.916173
12824 1 1 27.360653 29.384356 25.644372
12825 1 1 27.075918 29.145742 25.724307
12826 1 1 27.154268 28.975686 26.054976
12827 1 1 27.148673 28.759383 26.367356
12828 1 1 26.827194 28.608161 26.502203
12829 1 1 26.581473 28.848444 26.664330
12830 1 1 26.416471 28.833003 27.006289
12831 1 1 26.656887 28.694649 27.266017
12832 1 1 26.783403 28.975807 27.488151
12833 1 1 27.009410 29.281292 27.487533
12834 1 1 27.381542 29.239480 27.422965
12835 1 1 27.655418 29.498683 27.376004
12836 1 1 27.914027 29.537994 27.100366
12837 1 1 28.098503 29.623174 26.779254
12838 1 1 27.856187 29.834911 26.577139
12839 1 1 27.581998 30.060099 26.441085
12840 1 1 27.260605 29.905648 26.309742
12841 1 1 27.068968 29.595586 26.202331
12842 1 1 26.698092 29.539149 26.262880
12843 1 1 26.563833 29.520896 26.617903
12844 1 1 26.320878 29.591168 26.901513
12845 1 1 26.330421 29.469944 27.261532
12846 1 1 26.039262 29.353943 27.476406
12847 1 1 25.700177 29.195627 27.542414
12848 1 1 25.438030 29.380108 27.746487
12849 1 1 25.441188 29.747481 27.649392
12850 1 1 25.451360 29.846461 27.282650
12851 1 1 25.510301 29.915225 26.913600
12852 1 1 25.431709 29.662772 26.640670
12853 1 1 25.137400 29.702334 26.403569
12854 1 1 24.984167 29.461146 26.153074
12855 1 1 25.066761 29.112033 26.278368
12856 1 1 25.379708 29.001311 26.463314
12857 1 1 25.736980 29.015221 26.592010
12858 1 1 25.915692 28.736730 26.405181
12859 1 1 26.133212 28.645324 26.107305
12860 1 1 26.064407 28.750827 25.748787
12861 1 1 25.746491 28.595295 25.610444
12862 1 1 25.668203 28.269588 25.789848
12863 1 1 25.616702 28.009627 25.517509
12864 1 1 25.838226 28.036566 25.209936
12865 1 1 25.844873 27.938449 24.842882
12866 1 1 26.129547 27.849428 24.607433
12867 1 1 26.276573 27.500601 24.640635
12868 1 1 26.645360 27.441351 24.570735
12869 1 1 26.734611 27.072003 24.574805
12870 1 1 26.877005 26.768538 24.753783
12871 1 1 26.815147 26.469663 24.527405
12872 1 1 26.894958 26.285471 24.204754
12873 1 1 27.243760 26.158236 24.123829
12874 1 1 27.535344 25.963242 24.269966
12875 1 1 27.460410 25.613663 24.398727
12876 1 1 27.560176 25.306589 24.198346
12877 1 1 27.741484 24.983496 24.282831
12878 1 1 28.120594 24.986910 24.308605
12879 1 1 28.342132 24.916391 24.008026
12880 1 1 28.307852 24.746462 23.669871
12881 1 1 28.261749 24.386909 23.555870
12882 1 1 28.191589 24.168639 23.252826
12883 1 1 28.017017 23.831123 23.250050
12884 1 1 28.146633 23.507600 23.098617
12885 1 1 28.434694 23.271287 23.023935
12886 1 1 28.757869 23.126886 23.162159
12887 1 1 29.078223 22.960375 23.043635
12888 1 1 29.431506 22.947208 22.904288
12889 1 1 29.805510 22.964248 22.969332
12890 1 1 30.033203 22.896015 23.265811
12891 1 1 30.102575 22.531070 23.345825
12892 1 1 29.855245 22.248826 23.286107
12893 1 1 29.616655 21.972661 23.180241
12894 1 1 29.455956 21.636346 23.106295
12895 1 1 29.117411 21.610991 22.935578
12896 1 1 28.803032 21.409881 23.007138
12897 1 1 28.437415 21.357791 22.917633
12898 1 1 28.087898 21.484930 22.995566
12899 1 1 27.857788 21.758600 22.866905
12900 1 1 27.669455 21.639039 22.559275
12901 1 1 27.387983 21.856333 22.425271
12902 1 1 27.062711 22.042972 22.486618
12903 1 1 26.997918 22.417095 22.471313
12904 1 1 26.879893 22.710746 22.260982
12905 1 1 26.765645 22.847638 21.925411
12906 1 1 26.746952 22.633909 21.611771
12907 1 1 26.787254 22.258804 21.566251
12908 1 1 26.910322 22.046558 21.856433
12909 1 1 27.155174 21.757509 21.826467
12910 1 1 27.265074 21.399214 21.763642
12911 1 1 27.117259 21.172398 22.030297
12912 1 1 27.293852 20.838120 21.991912
12913 1 1 27.447218 20.535006 22.162209
