LAMMPS data file for polymer system
8206 1 1 11.215834 10.202810 31.195541
8207 1 1 10.920460 10.357248 31.378032
8208 1 1 10.606789 10.374141 31.164197
8209 1 1 10.559084 10.650188 30.907444
8210 1 1 10.594131 10.850848 30.586652
8211 1 1 10.735173 11.188910 30.485553
8212 1 1 11.022628 11.398922 30.352645
8213 1 1 11.195645 11.658876 30.569184
8214 1 1 11.339712 12.010259 30.582396
8215 1 1 11.422998 12.265301 30.313292
8216 1 1 11.546184 12.190603 29.961660
8217 1 1 11.873313 12.139138 29.775280
8218 1 1 12.181900 11.939235 29.679295
8219 1 1 12.313732 11.651765 29.468627
8220 1 1 12.496566 11.813328 29.177304
8221 1 1 12.266691 11.770226 28.877805
8222 1 1 11.992540 11.519250 28.798736
8223 1 1 12.049673 11.182004 28.964267
8224 1 1 11.902947 10.933103 29.211088
8225 1 1 11.755618 10.661090 29.431775
8226 1 1 11.808438 10.308400 29.300549
8227 1 1 11.989365 10.325909 28.966845
8228 1 1 11.754050 10.317208 28.668598
8229 1 1 11.946992 10.213311 28.358149
8230 1 1 12.149084 10.097821 28.057781
8231 1 1 12.519033 10.068089 27.976207
8232 1 1 12.536237 9.811100 27.696813
8233 1 1 12.847156 9.842366 27.480591
8234 1 1 13.222977 9.842750 27.536789
8235 1 1 13.382102 9.736309 27.865041
8236 1 1 13.696974 9.532393 27.925653
8237 1 1 13.755473 9.204745 27.742282
8238 1 1 13.492097 9.074896 27.501093
8239 1 1 13.394334 8.708926 27.470958
8240 1 1 13.486614 8.358328 27.357092
8241 1 1 13.683690 8.035978 27.316450
8242 1 1 13.984358 8.012291 27.547616
8243 1 1 13.937174 7.905443 27.909219
8244 1 1 13.999067 8.029344 28.263080
8245 1 1 14.307864 8.186363 28.419252
8246 1 1 14.589175 7.936536 28.472636
8247 1 1 14.898935 7.760278 28.604479
8248 1 1 15.188417 7.516696 28.640083
8249 1 1 15.483244 7.623761 28.425575
8250 1 1 15.495723 7.897676 28.162488
8251 1 1 15.787015 8.140531 28.138597
8252 1 1 16.111827 7.969458 28.236734
8253 1 1 16.122973 7.924497 28.613901
8254 1 1 15.903673 7.798734 28.897610
8255 1 1 15.800263 7.588804 29.197002
8256 1 1 15.591417 7.275551 29.145461
8257 1 1 15.504268 6.931207 29.010435
8258 1 1 15.234561 6.809062 28.772236
8259 1 1 15.399645 6.708794 28.444984
8260 1 1 15.722674 6.907479 28.420976
8261 1 1 16.058176 6.806957 28.568400
8262 1 1 16.215956 6.604286 28.848454
8263 1 1 16.467582 6.831881 29.019582
8264 1 1 16.287022 7.163259 29.064158
8265 1 1 16.438966 7.429867 29.288285
8266 1 1 16.769423 7.296682 29.420423
8267 1 1 16.910527 7.375998 29.764223
8268 1 1 17.174833 7.405707 30.035626
8269 1 1 17.184653 7.270776 30.390727
8270 1 1 17.182806 7.255710 30.770424
8271 1 1 17.023134 7.521429 30.990193
8272 1 1 16.653150 7.607732 30.998130
8273 1 1 16.313136 7.672974 30.841496
8274 1 1 16.185120 7.527969 30.514410
8275 1 1 15.841485 7.634384 30.391971
8276 1 1 15.534147 7.777779 30.220562
8277 1 1 15.170763 7.707717 30.134286
8278 1 1 14.923298 7.635974 29.854976
8279 1 1 14.854381 7.444295 29.534181
8280 1 1 14.771968 7.080765 29.608033
8281 1 1 14.977394 6.806890 29.443129
8282 1 1 15.036027 6.432988 29.409080
8283 1 1 15.179257 6.230956 29.697295
8284 1 1 15.247717 5.867461 29.610204
8285 1 1 15.591708 5.709648 29.644339
8286 1 1 15.857694 5.981035 29.645241
8287 1 1 16.022586 6.268241 29.458900
8288 1 1 16.151611 6.521936 29.710677
8289 1 1 15.979036 6.857857 29.752813
8290 1 1 16.090380 7.221082 29.761190
8291 1 1 16.079031 7.600432 29.742103
8292 1 1 16.346859 7.840903 29.863931
8293 1 1 16.521389 8.146272 30.007768
8294 1 1 16.425599 8.185298 30.373420
8295 1 1 16.398431 8.429091 30.663638
8296 1 1 16.483599 8.794308 30.602293
8297 1 1 16.330217 9.095825 30.429199
8298 1 1 16.043495 9.107694 30.180102
8299 1 1 15.719847 9.061406 30.373775
8300 1 1 15.575662 9.375273 30.532197
8301 1 1 15.345559 9.667057 30.611665
8302 1 1 15.252375 10.032814 30.567631
8303 1 1 15.192959 10.365385 30.393660
8304 1 1 15.454500 10.568463 30.207232
8305 1 1 15.271460 10.867751 30.061207
8306 1 1 15.189267 11.095403 30.354156
8307 1 1 15.199500 10.998598 30.721476
8308 1 1 15.469804 11.133881 30.951769
8309 1 1 15.565357 11.495669 30.885598
8310 1 1 15.671325 11.860349 30.898992
8311 1 1 15.384947 12.110015 30.891599
8312 1 1 15.108508 12.314237 31.053695
8313 1 1 15.115927 12.592642 31.312221
8314 1 1 14.853426 12.661604 31.578186
8315 1 1 14.857602 12.613706 31.955132
8316 1 1 14.775435 12.495611 32.306846
8317 1 1 14.729361 12.656618 32.647953
8318 1 1 14.689060 13.034423 32.641695
8319 1 1 14.668182 13.397063 32.530089
8320 1 1 14.481982 13.610661 32.276898
8321 1 1 14.252685 13.790097 32.032714
8322 1 1 13.999212 13.652553 31.785261
8323 1 1 13.830018 13.359874 31.958790
8324 1 1 13.622275 13.126831 32.175433
8325 1 1 13.622863 12.843132 32.428247
8326 1 1 13.875393 12.560364 32.402354
8327 1 1 13.904358 12.235299 32.207691
8328 1 1 13.702283 12.022003 31.966712
8329 1 1 13.744783 11.681265 31.803951
8330 1 1 14.036979 11.444365 31.750099
8331 1 1 14.267106 11.163590 31.637819
8332 1 1 14.348275 11.060509 31.281188
8333 1 1 14.360490 10.743400 31.072159
8334 1 1 14.098302 10.485434 31.167610
8335 1 1 13.860595 10.225092 31.309446
8336 1 1 13.742590 9.922886 31.507299
8337 1 1 13.871273 9.568931 31.557866
8338 1 1 14.070193 9.253829 31.483426
8339 1 1 14.187795 8.921291 31.342047
8340 1 1 13.911685 8.668504 31.276761
8341 1 1 13.583451 8.808537 31.407348
8342 1 1 13.262168 9.009052 31.376186
8343 1 1 13.013931 9.296581 31.365929
8344 1 1 12.656217 9.230814 31.476001
8345 1 1 12.278947 9.227364 31.521340
8346 1 1 12.098179 9.369303 31.823956
8347 1 1 12.193770 9.719559 31.936129
8348 1 1 11.889970 9.937375 31.867856
8349 1 1 11.900527 10.013241 31.495656
8350 1 1 12.011957 10.370273 31.428489
8351 1 1 11.941671 10.634355 31.692536
8352 1 1 12.019532 10.745539 32.047467
8353 1 1 11.992804 10.677983 32.420457
8354 1 1 12.175442 10.798338 32.731195
8355 1 1 12.016555 11.119511 32.857698
8356 1 1 11.898833 11.471651 32.938560
8357 1 1 11.873453 11.849196 32.903689
8358 1 1 11.710945 12.156385 32.749982
8359 1 1 11.627645 12.429772 33.000423
8360 1 1 11.602136 12.742345 33.215009
8361 1 1 11.776190 12.884069 33.521634
8362 1 1 12.023803 13.127849 33.675451
8363 1 1 12.356339 13.016154 33.821547
8364 1 1 12.346810 12.733512 34.075364
8365 1 1 12.566167 12.476427 34.249115
8366 1 1 12.779016 12.389207 34.551585
8367 1 1 12.868010 12.019872 34.543118
8368 1 1 12.990946 11.751977 34.303287
8369 1 1 13.304593 11.555338 34.389068
8370 1 1 13.610564 11.716467 34.546611
8371 1 1 13.874094 11.697913 34.819754
8372 1 1 14.125159 11.827428 35.073904
8373 1 1 14.170809 11.610071 35.382242
8374 1 1 14.169042 11.530115 35.753731
8375 1 1 14.303042 11.588685 36.104463
8376 1 1 14.372948 11.293590 36.333444
8377 1 1 14.642353 11.027437 36.364806
8378 1 1 14.885111 11.039808 36.072718
8379 1 1 14.912616 10.994242 35.696464
8380 1 1 14.597944 11.137206 35.538533
8381 1 1 14.513590 10.995973 35.195987
8382 1 1 14.717229 10.955848 34.877678
8383 1 1 14.691898 10.759245 34.553478
8384 1 1 14.881710 10.497622 34.353665
8385 1 1 15.033794 10.191994 34.520584
8386 1 1 15.200900 9.870615 34.635437
8387 1 1 15.161775 9.518626 34.497695
8388 1 1 15.488897 9.408757 34.338574
8389 1 1 15.833117 9.359228 34.491738
8390 1 1 16.071341 9.216793 34.232197
8391 1 1 16.274907 8.954771 34.046979
8392 1 1 16.416536 9.081074 33.717754
8393 1 1 16.242757 9.316314 33.475137
8394 1 1 15.895246 9.244433 33.339234
8395 1 1 15.545109 9.114747 33.409844
8396 1 1 15.229771 9.168247 33.204662
8397 1 1 15.177914 9.485731 33.002388
8398 1 1 14.906021 9.714615 32.867903
8399 1 1 14.743231 9.739848 32.525466
8400 1 1 14.415539 9.676511 32.343790
8401 1 1 14.335742 9.957621 32.100871
8402 1 1 14.202910 10.231386 31.873257
8403 1 1 14.475130 10.446846 31.718747
8404 1 1 14.771510 10.684265 31.732573
8405 1 1 15.120373 10.763120 31.860933
8406 1 1 15.363624 10.493610 31.748712
8407 1 1 15.732614 10.512620 31.837509
8408 1 1 16.061594 10.671160 31.732450
8409 1 1 16.103434 10.952879 31.480887
8410 1 1 15.867920 11.251051 31.485997
8411 1 1 15.786283 11.499922 31.761313
8412 1 1 15.890592 11.476271 32.125950
8413 1 1 15.974959 11.728364 32.397485
8414 1 1 16.192581 12.017974 32.512232
8415 1 1 16.331269 12.050194 32.864549
8416 1 1 16.441905 12.342433 33.080781
8417 1 1 16.481991 12.447910 33.443641
8418 1 1 16.523875 12.234009 33.754916
8419 1 1 16.240416 12.142380 33.990830
8420 1 1 16.175500 12.449487 34.205006
8421 1 1 16.025975 12.664001 34.480734
8422 1 1 16.209314 12.881959 34.732292
8423 1 1 16.155268 13.008259 35.086590
8424 1 1 16.452622 13.012713 35.323151
8425 1 1 16.793558 13.003086 35.490691
8426 1 1 17.169546 12.951086 35.472541
8427 1 1 17.409468 13.155120 35.685160
8428 1 1 17.707553 13.389954 35.705136
8429 1 1 18.059161 13.532435 35.683442
8430 1 1 18.359583 13.327980 35.572334
8431 1 1 18.688381 13.164039 35.475303
8432 1 1 18.722577 13.183515 35.097346
8433 1 1 18.530721 13.398333 34.849466
8434 1 1 18.427260 13.748089 34.742852
8435 1 1 18.178239 14.034622 34.759799
8436 1 1 18.070534 14.180040 34.425653
8437 1 1 18.224365 14.274234 34.091192
8438 1 1 18.303568 14.363415 33.730397
8439 1 1 18.410127 14.564105 33.425817
8440 1 1 18.321011 14.361847 33.116705
8441 1 1 18.364653 14.427831 32.745031
8442 1 1 18.283245 14.770436 32.602221
8443 1 1 18.557750 15.019152 32.517444
8444 1 1 18.922407 14.925794 32.569500
8445 1 1 19.277290 14.868831 32.692842
8446 1 1 19.556615 14.817911 32.945399
8447 1 1 19.869356 14.845592 33.159471
8448 1 1 20.241728 14.908554 33.117341
8449 1 1 20.444144 15.229051 33.143979
8450 1 1 20.589558 15.378531 33.461643
8451 1 1 20.498335 15.567247 33.778604
8452 1 1 20.601598 15.932469 33.759899
8453 1 1 20.522710 16.290802 33.858764
8454 1 1 20.468437 16.312256 34.234256
8455 1 1 20.766148 16.440933 34.432273
8456 1 1 20.981760 16.140732 34.520538
8457 1 1 20.860379 15.786561 34.455503
8458 1 1 20.716905 15.445719 34.368084
8459 1 1 20.500500 15.353784 34.666608
8460 1 1 20.200362 15.582265 34.712580
8461 1 1 20.001322 15.770022 34.448893
8462 1 1 19.627172 15.821443 34.406852
8463 1 1 19.284274 15.667175 34.351880
8464 1 1 19.050263 15.368565 34.330175
8465 1 1 18.723019 15.260602 34.490346
8466 1 1 18.627546 15.092554 34.817523
8467 1 1 18.637688 15.262973 35.157014
8468 1 1 18.652868 15.638876 35.103473
8469 1 1 18.841980 15.821996 35.377524
8470 1 1 19.136601 16.037956 35.272838
8471 1 1 19.418169 16.238024 35.431244
8472 1 1 19.660733 16.155856 35.711977
8473 1 1 19.864927 16.024278 36.004196
8474 1 1 19.725034 16.090313 36.351284
8475 1 1 19.384555 16.066313 36.518310
8476 1 1 19.137377 15.922088 36.768315
8477 1 1 19.056328 16.088989 37.099940
8478 1 1 19.024415 16.462862 37.159946
8479 1 1 19.123080 16.754556 36.937281
8480 1 1 19.000137 16.935709 36.626687
8481 1 1 18.849604 16.705066 36.364879
8482 1 1 18.552285 16.639787 36.137415
8483 1 1 18.195244 16.520954 36.190337
8484 1 1 17.997739 16.532727 36.514765
8485 1 1 17.638792 16.437545 36.434160
8486 1 1 17.338674 16.360038 36.214338
8487 1 1 17.325086 16.611875 35.930096
8488 1 1 17.168802 16.934956 35.805218
8489 1 1 16.927619 17.222378 35.745059
8490 1 1 16.923757 17.426465 36.065580
8491 1 1 17.007967 17.789066 35.989232
8492 1 1 17.196782 18.118733 35.980989
8493 1 1 17.014587 18.350286 35.741014
8494 1 1 16.734912 18.518403 35.935742
8495 1 1 16.696155 18.345168 36.271729
8496 1 1 16.815627 18.399842 36.628292
8497 1 1 17.055222 18.294486 36.903781
8498 1 1 17.232345 18.614797 37.005900
8499 1 1 17.268042 18.817976 36.686769
8500 1 1 17.036063 19.076316 36.532348
8501 1 1 16.901107 19.387387 36.703877
8502 1 1 16.863430 19.479232 37.070680
8503 1 1 16.501348 19.462125 37.184715
8504 1 1 16.495477 19.549295 37.554535
8505 1 1 16.161152 19.429116 37.689383
8506 1 1 16.143278 19.621464 0.179170
8507 1 1 16.429479 19.701370 0.416032
8508 1 1 16.520788 20.023490 0.595758
8509 1 1 16.364829 20.017392 0.942226
8510 1 1 16.390924 19.980233 1.319503
8511 1 1 16.204758 20.227326 1.540154
8512 1 1 16.333000 20.583527 1.507365
8513 1 1 16.669245 20.629194 1.678403
8514 1 1 16.691270 20.760552 2.034296
8515 1 1 16.836747 20.716360 2.382554
8516 1 1 16.973358 20.425126 2.584841
8517 1 1 17.197222 20.174096 2.408011
8518 1 1 17.280060 20.030969 2.065881
8519 1 1 17.205044 19.736590 1.837598
8520 1 1 17.286007 19.693085 1.468881
8521 1 1 17.234623 19.862892 1.132838
8522 1 1 17.483613 20.086661 0.953029
8523 1 1 17.850835 20.001089 1.000209
8524 1 1 17.981929 19.745226 1.248702
8525 1 1 18.006314 19.470262 1.509853
8526 1 1 18.341764 19.293210 1.486925
8527 1 1 18.519481 18.966760 1.565964
8528 1 1 18.252910 18.696190 1.577428
8529 1 1 18.020955 18.638908 1.872921
8530 1 1 17.844426 18.669394 2.208045
8531 1 1 18.017043 18.837298 2.502003
8532 1 1 18.324815 19.035881 2.603203
8533 1 1 18.228889 19.403535 2.597844
8534 1 1 18.195177 19.779614 2.640603
8535 1 1 18.471377 20.040537 2.634851
8536 1 1 18.612959 20.381562 2.724608
8537 1 1 18.805719 20.481542 3.036454
8538 1 1 18.698779 20.610447 3.377551
8539 1 1 18.399519 20.726660 3.580869
8540 1 1 18.375020 20.514318 3.895052
8541 1 1 18.431681 20.143911 3.958205
8542 1 1 18.576948 20.027799 4.289589
8543 1 1 18.561110 20.197002 4.629471
8544 1 1 18.601337 20.376887 4.961770
8545 1 1 18.874286 20.344795 5.224199
8546 1 1 19.197651 20.272620 5.038119
8547 1 1 19.317574 20.592400 4.871509
8548 1 1 19.667570 20.645684 5.009580
8549 1 1 19.901449 20.820975 5.252425
8550 1 1 20.128802 20.669984 5.516834
8551 1 1 25.722143 4.339627 33.538494
8552 1 1 25.625556 4.229335 33.889075
8553 1 1 25.487182 4.059471 34.199556
8554 1 1 25.746949 3.960330 34.458578
8555 1 1 26.026394 3.808886 34.666844
8556 1 1 26.121421 3.645399 34.996453
8557 1 1 25.916370 3.406394 35.209128
8558 1 1 25.650828 3.167554 35.338909
8559 1 1 25.444582 2.855648 35.271256
8560 1 1 25.434674 2.481650 35.204717
8561 1 1 25.139103 2.255210 35.280628
8562 1 1 24.837752 2.421543 35.441627
8563 1 1 24.624248 2.735558 35.427089
8564 1 1 24.733399 2.941469 35.126945
8565 1 1 24.874951 2.970401 34.775482
8566 1 1 24.995172 3.074798 34.430449
8567 1 1 24.969988 3.041284 34.052768
8568 1 1 25.216162 3.207381 33.815682
8569 1 1 25.247483 3.555267 33.666035
8570 1 1 25.259783 3.723032 33.325295
8571 1 1 25.058351 3.920177 33.070426
8572 1 1 25.115814 4.269119 32.931365
8573 1 1 25.231175 4.307220 32.571310
8574 1 1 25.323995 4.623774 32.382688
8575 1 1 25.003659 4.824022 32.341624
8576 1 1 24.834905 4.760811 32.007070
8577 1 1 24.701486 4.440642 31.851857
8578 1 1 24.801408 4.363847 31.493362
8579 1 1 24.558637 4.248404 31.224782
8580 1 1 24.296053 4.100679 30.993207
8581 1 1 24.337025 4.063398 30.617267
8582 1 1 24.289718 4.025460 30.242136
8583 1 1 24.305572 4.016376 29.862576
8584 1 1 24.321013 4.134853 29.501848
8585 1 1 24.247571 4.080445 29.133003
8586 1 1 24.227228 3.771585 28.912568
8587 1 1 24.048983 3.498102 29.107082
8588 1 1 23.735708 3.349083 28.951994
8589 1 1 23.584791 3.255532 28.616030
8590 1 1 23.473347 2.996931 28.360872
8591 1 1 23.448305 2.656910 28.528678
8592 1 1 23.084587 2.616592 28.631067
8593 1 1 22.733896 2.592683 28.486693
8594 1 1 22.633413 2.255840 28.342331
8595 1 1 22.587728 2.132177 27.985932
8596 1 1 22.474658 1.967318 27.662766
8597 1 1 22.520162 1.744033 27.358671
8598 1 1 22.825141 1.635391 27.159713
8599 1 1 23.114023 1.517621 26.942740
8600 1 1 23.453955 1.670979 27.015730
8601 1 1 23.594182 1.488512 27.318125
8602 1 1 23.368293 1.208570 27.440626
8603 1 1 23.583761 0.952012 27.619934
8604 1 1 23.424836 0.614070 27.549663
8605 1 1 23.346387 0.256310 27.650923
8606 1 1 23.220130 0.012688 27.913806
8607 1 1 22.924602 37.687804 28.089053
8608 1 1 22.778869 37.571376 27.757984
8609 1 1 22.507193 37.324057 27.660897
8610 1 1 22.138921 37.416153 27.643742
8611 1 1 21.760044 37.430158 27.669352
8612 1 1 21.463526 37.246470 27.820137
8613 1 1 21.325009 37.303864 28.169305
8614 1 1 21.069924 37.529028 28.338518
8615 1 1 21.196701 37.673712 28.666228
8616 1 1 21.345406 37.424187 28.911227
8617 1 1 21.159872 37.241058 29.187707
8618 1 1 21.103253 36.865555 29.173859
8619 1 1 21.317741 36.592012 29.020335
8620 1 1 21.109944 36.284474 28.938845
8621 1 1 20.969927 35.940565 28.858087
8622 1 1 21.048677 35.655466 28.619514
8623 1 1 21.199338 35.477229 28.319626
8624 1 1 21.124072 35.377542 27.960742
8625 1 1 20.854713 35.368935 27.692840
8626 1 1 20.843585 35.474585 27.327992
8627 1 1 20.937046 35.553104 26.968131
8628 1 1 21.109082 35.713718 26.669791
8629 1 1 21.385502 35.970165 26.716975
8630 1 1 21.718767 35.802484 26.789207
8631 1 1 21.777406 35.444570 26.675809
8632 1 1 22.028677 35.371474 26.400273
8633 1 1 22.386068 35.495618 26.435770
8634 1 1 22.708787 35.624521 26.282028
8635 1 1 22.822364 35.912986 26.501774
8636 1 1 22.760556 36.273160 26.397589
8637 1 1 22.504630 36.427221 26.632466
8638 1 1 22.266123 36.663691 26.810220
8639 1 1 22.152108 36.680935 27.172302
8640 1 1 22.246116 36.750664 27.533827
8641 1 1 22.180076 36.798589 27.904963
8642 1 1 22.346979 36.957878 28.206907
8643 1 1 22.192763 37.034990 28.545538
8644 1 1 21.866324 36.862362 28.635188
8645 1 1 21.765638 36.497367 28.602921
8646 1 1 22.046390 36.249107 28.665733
8647 1 1 22.236694 36.069855 28.389956
8648 1 1 22.558318 35.964589 28.217108
8649 1 1 22.889378 35.965802 28.403650
8650 1 1 22.927611 36.208442 28.693588
8651 1 1 22.872080 36.065919 29.041443
8652 1 1 23.048692 35.848966 29.298620
8653 1 1 22.858540 35.569360 29.472007
8654 1 1 22.961463 35.236576 29.623866
8655 1 1 23.187638 35.048232 29.864223
8656 1 1 23.499016 34.929617 29.681537
8657 1 1 23.724309 34.627190 29.728237
8658 1 1 24.037806 34.618178 29.942804
8659 1 1 24.123275 34.714217 30.300395
8660 1 1 24.192480 34.648767 30.668263
8661 1 1 24.275634 34.987552 30.818960
8662 1 1 24.617932 35.055209 30.969475
8663 1 1 24.804684 35.370955 30.870338
8664 1 1 25.061537 35.613855 30.730961
8665 1 1 25.179834 35.964711 30.816437
8666 1 1 25.416085 36.173663 31.028390
8667 1 1 25.551147 36.426352 31.278003
8668 1 1 25.766041 36.664863 31.074698
8669 1 1 25.964061 36.862147 31.332123
8670 1 1 26.285815 37.002563 31.477580
8671 1 1 26.560735 37.249225 31.566894
8672 1 1 26.598601 37.381319 31.921178
8673 1 1 26.650030 37.755606 31.880380
8674 1 1 26.538432 0.090414 32.200182
8675 1 1 26.511036 0.414862 32.004266
8676 1 1 26.201582 0.623415 32.075984
8677 1 1 25.983955 0.914547 32.186802
8678 1 1 25.700659 1.020227 31.956639
8679 1 1 25.573670 1.353594 32.087560
8680 1 1 25.764363 1.658219 31.964109
8681 1 1 26.106737 1.817642 32.006118
8682 1 1 26.348860 1.977427 32.251567
8683 1 1 26.209595 2.321165 32.334328
8684 1 1 26.097496 2.683752 32.353421
8685 1 1 26.322649 2.892348 32.129381
8686 1 1 26.469751 3.148276 31.890087
8687 1 1 26.318674 3.481631 31.787860
8688 1 1 26.083084 3.723086 31.612940
8689 1 1 25.794132 3.748253 31.367434
8690 1 1 25.608607 4.058385 31.249967
8691 1 1 25.792270 4.319682 31.044074
8692 1 1 26.140419 4.348438 31.193627
8693 1 1 26.252784 4.308335 31.554412
8694 1 1 26.242667 4.619238 31.772672
8695 1 1 26.403116 4.630019 32.116967
8696 1 1 26.623921 4.937268 32.152233
8697 1 1 26.694016 5.239216 31.932428
8698 1 1 26.981090 5.486446 31.903002
8699 1 1 27.294241 5.566073 31.703012
8700 1 1 27.379889 5.934908 31.670989
8701 1 1 27.436841 6.273443 31.833930
8702 1 1 27.436845 6.399845 32.192292
8703 1 1 27.216407 6.693913 32.288887
8704 1 1 27.055857 6.865206 32.587689
8705 1 1 26.884429 6.673776 32.867631
8706 1 1 27.084603 6.414855 33.060737
8707 1 1 27.453756 6.433831 33.148864
8708 1 1 27.609348 6.100570 33.053322
8709 1 1 27.875202 6.059835 32.784877
8710 1 1 28.066966 6.164332 32.473900
8711 1 1 28.123508 6.452940 32.233259
8712 1 1 28.142781 6.427691 31.854589
8713 1 1 27.907357 6.667739 31.677521
8714 1 1 27.627647 6.877983 31.825709
8715 1 1 27.720434 7.184439 32.030343
8716 1 1 28.065078 7.328455 32.100198
8717 1 1 28.278968 7.630059 32.187870
8718 1 1 28.148618 7.986329 32.165955
8719 1 1 28.031648 8.096819 31.821702
8720 1 1 28.302026 7.993991 31.575283
8721 1 1 28.605907 8.208859 31.652015
8722 1 1 28.964873 8.299240 31.737890
8723 1 1 29.290372 8.220483 31.558314
8724 1 1 29.583344 8.461861 31.575740
8725 1 1 29.503069 8.812691 31.453779
8726 1 1 29.234406 9.065410 31.545175
8727 1 1 29.093958 9.392987 31.676960
8728 1 1 28.737723 9.453259 31.794706
8729 1 1 28.510199 9.541468 32.085999
8730 1 1 28.520606 9.474492 32.459906
8731 1 1 28.708220 9.455710 32.789828
8732 1 1 28.776792 9.325306 33.140103
8733 1 1 28.776217 9.448726 33.499501
8734 1 1 28.658253 9.575937 33.837587
8735 1 1 28.582128 9.686198 34.193181
8736 1 1 28.638843 10.032811 34.338243
8737 1 1 28.884828 10.269242 34.505549
8738 1 1 28.908026 10.496912 34.808910
8739 1 1 28.881337 10.595550 35.174913
8740 1 1 28.855972 10.943383 35.325808
8741 1 1 28.564538 11.114229 35.499814
8742 1 1 28.242967 10.921419 35.561593
8743 1 1 27.936596 10.824629 35.764493
8744 1 1 27.663967 10.927322 36.008475
8745 1 1 27.489823 10.644430 36.192991
8746 1 1 27.770343 10.407678 36.291258
8747 1 1 27.992891 10.578935 36.547272
8748 1 1 27.870543 10.763669 36.855986
8749 1 1 27.862995 11.016689 37.139401
8750 1 1 27.595931 11.175808 37.357937
8751 1 1 27.261714 11.091498 37.517908
8752 1 1 26.921265 10.936567 37.584925
8753 1 1 26.740089 10.616084 37.490767
8754 1 1 26.523061 10.399505 37.266285
8755 1 1 26.330407 10.171832 37.501762
8756 1 1 26.002922 10.287572 37.655897
8757 1 1 25.679503 10.430412 37.795169
8758 1 1 25.841643 10.234166 0.239853
8759 1 1 26.011789 10.381370 0.546091
8760 1 1 25.990290 10.390410 0.925374
8761 1 1 26.117601 10.679950 1.135989
8762 1 1 26.241109 10.846026 1.454681
8763 1 1 25.991979 10.757414 1.727595
8764 1 1 25.826840 10.416890 1.761837
8765 1 1 25.618197 10.346108 1.452228
8766 1 1 25.423109 10.113382 1.223801
8767 1 1 25.151166 9.905757 1.058456
8768 1 1 24.958452 9.671812 0.829260
8769 1 1 24.947293 9.314718 0.699802
8770 1 1 24.706934 9.030865 0.777616
8771 1 1 24.359028 9.040632 0.930148
8772 1 1 24.257468 9.050501 1.296193
8773 1 1 23.883106 9.113128 1.314372
8774 1 1 23.725623 8.850393 1.089496
8775 1 1 23.439846 8.910345 0.846313
8776 1 1 23.373669 9.171660 0.578479
8777 1 1 23.617377 9.275871 0.306180
8778 1 1 23.792934 9.594064 0.195128
8779 1 1 23.534334 9.871670 0.216602
8780 1 1 23.390517 10.171554 0.032791
8781 1 1 23.636387 9.952035 37.681137
8782 1 1 23.740728 10.251244 37.471407
8783 1 1 23.688971 10.492373 37.182308
8784 1 1 23.896637 10.390693 36.880751
8785 1 1 24.103721 10.123303 36.707493
8786 1 1 24.296254 9.835822 36.550376
8787 1 1 24.106921 9.516137 36.470662
8788 1 1 23.731359 9.550471 36.424035
8789 1 1 23.393662 9.535743 36.250415
8790 1 1 23.047739 9.654183 36.353898
8791 1 1 22.783626 9.800154 36.584847
8792 1 1 22.650117 10.067535 36.819543
8793 1 1 22.371209 9.910667 37.024488
8794 1 1 22.198285 9.631445 36.833353
8795 1 1 21.967786 9.436884 36.602234
8796 1 1 21.982655 9.158147 36.344387
8797 1 1 21.647284 9.006530 36.249844
8798 1 1 21.377136 9.214273 36.417960
8799 1 1 21.017160 9.101767 36.464436
8800 1 1 20.709666 9.320760 36.507898
8801 1 1 20.714648 9.506934 36.839130
8802 1 1 20.757245 9.737891 37.137868
8803 1 1 20.702240 9.998347 37.409045
8804 1 1 20.963816 10.178422 37.617734
8805 1 1 21.249536 10.414311 37.702118
8806 1 1 21.342647 10.772887 37.786696
8807 1 1 21.491947 10.432106 0.026565
8808 1 1 21.859873 10.430771 0.121585
8809 1 1 22.061424 10.259593 0.394486
8810 1 1 22.159762 10.469174 0.695826
8811 1 1 22.523784 10.577128 0.711112
8812 1 1 22.875346 10.701384 0.784358
8813 1 1 23.162796 10.930101 0.881623
8814 1 1 23.330970 11.241611 0.743495
8815 1 1 23.533078 11.209271 0.423328
8816 1 1 23.486913 11.445465 0.129251
8817 1 1 23.264357 11.745084 0.057856
8818 1 1 23.559753 11.517919 37.820893
8819 1 1 23.232808 11.709344 37.791505
8820 1 1 23.206367 11.841516 37.436214
8821 1 1 23.268215 12.149319 37.222129
8822 1 1 23.446561 12.465140 37.335485
8823 1 1 23.542965 12.750936 37.566627
8824 1 1 23.451483 12.570159 0.050661
8825 1 1 23.074681 12.603432 0.086897
8826 1 1 22.833226 12.886515 0.164119
8827 1 1 22.956263 13.208520 0.004198
8828 1 1 22.822846 13.134458 37.493630
8829 1 1 22.510635 13.322979 37.600326
8830 1 1 22.259836 13.561647 37.756970
8831 1 1 22.224275 13.924147 37.648669
8832 1 1 22.111477 14.078807 37.320406
8833 1 1 22.226365 14.039493 36.960329
8834 1 1 22.201589 13.875248 36.618554
8835 1 1 22.279823 14.101331 36.323316
8836 1 1 22.243909 14.003690 35.957835
8837 1 1 22.484240 13.979772 35.664460
8838 1 1 22.515629 14.336598 35.537615
8839 1 1 22.458104 14.649825 35.330299
8840 1 1 22.249095 14.909987 35.148554
