LAMMPS data file for polymer system
10429 1 1 16.556378 29.765449 34.759060
10430 1 1 16.595047 29.614505 34.412476
10431 1 1 16.460286 29.852384 34.148557
10432 1 1 16.520078 30.224971 34.193319
10433 1 1 16.781533 30.468498 34.322686
10434 1 1 17.119975 30.566916 34.464708
10435 1 1 17.444123 30.615397 34.657005
10436 1 1 17.786842 30.719542 34.783881
10437 1 1 17.943243 31.048767 34.676411
10438 1 1 18.191412 31.326286 34.600286
10439 1 1 18.346756 31.262580 34.259390
10440 1 1 18.433643 30.902181 34.175941
10441 1 1 18.785697 30.778485 34.104125
10442 1 1 19.037712 31.053319 34.030948
10443 1 1 19.028360 31.374426 33.827963
10444 1 1 18.992304 31.454055 33.458154
10445 1 1 18.715535 31.609644 33.249370
10446 1 1 18.813958 31.869608 32.990272
10447 1 1 18.667268 32.209836 33.074694
10448 1 1 18.421910 32.404895 33.289522
10449 1 1 18.414291 32.491345 33.659479
10450 1 1 18.668297 32.503590 33.941846
10451 1 1 18.984263 32.444797 34.144599
10452 1 1 19.080679 32.253126 34.458232
10453 1 1 19.311402 31.953196 34.493004
10454 1 1 19.576269 31.749782 34.674300
10455 1 1 19.802160 31.464463 34.564910
10456 1 1 19.653012 31.155351 34.728021
10457 1 1 19.443246 31.026461 35.017478
10458 1 1 19.118044 31.223039 35.016934
10459 1 1 18.787668 31.409994 34.999616
10460 1 1 18.852896 31.778870 35.063462
10461 1 1 18.929071 32.013491 35.352512
10462 1 1 18.949146 32.366859 35.214207
10463 1 1 18.792823 32.706299 35.145336
10464 1 1 18.801311 33.086068 35.135173
10465 1 1 18.820767 33.460305 35.072181
10466 1 1 18.490708 33.626850 35.160065
10467 1 1 18.164015 33.480865 35.287973
10468 1 1 18.120090 33.104483 35.259563
10469 1 1 17.855768 32.863550 35.131169
10470 1 1 17.681158 32.805880 34.798625
10471 1 1 17.569776 33.149897 34.681806
10472 1 1 17.716488 33.233178 34.341307
10473 1 1 17.910512 33.319276 34.026121
10474 1 1 18.013987 33.183966 33.686439
10475 1 1 17.795575 33.035742 33.413079
10476 1 1 17.500197 32.842290 33.272622
10477 1 1 17.574107 32.624952 32.969800
10478 1 1 17.801125 32.411847 32.751971
10479 1 1 18.056902 32.198982 32.568488
10480 1 1 17.951356 31.901557 32.356833
10481 1 1 17.594580 31.801149 32.272990
10482 1 1 17.411182 31.477265 32.196412
10483 1 1 17.053331 31.379978 32.113477
10484 1 1 16.956583 31.403830 31.746775
10485 1 1 16.784952 31.183149 31.489398
10486 1 1 17.045665 30.987626 31.293951
10487 1 1 16.970327 30.721670 31.033199
10488 1 1 16.662312 30.703758 30.811375
10489 1 1 16.617647 30.599579 30.448675
10490 1 1 16.870422 30.709224 30.186982
10491 1 1 17.208887 30.550610 30.118552
10492 1 1 17.483750 30.344708 30.281203
10493 1 1 17.839037 30.418593 30.393950
10494 1 1 18.185460 30.274669 30.454587
10495 1 1 18.348230 30.164072 30.779663
10496 1 1 18.324932 30.468311 31.006149
10497 1 1 18.092098 30.745215 30.889906
10498 1 1 17.728913 30.650187 30.948781
10499 1 1 17.583893 30.362479 31.150260
10500 1 1 17.347959 30.173544 31.380561
10501 1 1 17.371694 30.104163 31.753419
10502 1 1 17.348388 29.755791 31.903396
10503 1 1 17.560603 29.487439 32.068781
10504 1 1 17.931661 29.507631 32.148205
10505 1 1 18.192414 29.783606 32.163892
10506 1 1 18.461405 29.676126 32.409842
10507 1 1 18.385534 29.322125 32.525284
10508 1 1 18.549800 29.007154 32.660229
10509 1 1 18.921782 29.084793 32.661477
10510 1 1 19.105271 28.916395 32.948486
10511 1 1 19.479166 28.850486 32.964568
10512 1 1 19.835981 28.854878 32.833939
10513 1 1 20.101369 28.685974 33.047107
10514 1 1 20.379856 28.843317 33.252262
10515 1 1 20.324280 28.781890 33.623123
10516 1 1 20.258552 29.089039 33.836991
10517 1 1 20.213577 29.198649 34.198049
10518 1 1 20.155773 29.144314 34.569676
10519 1 1 19.959228 29.441421 34.701954
10520 1 1 20.149775 29.575459 35.002163
10521 1 1 20.359396 29.491818 35.307881
10522 1 1 20.520853 29.554199 35.646171
10523 1 1 20.545018 29.234951 35.850859
10524 1 1 20.771508 29.060156 36.100957
10525 1 1 20.961040 28.774410 36.264745
10526 1 1 21.084740 28.470127 36.455822
10527 1 1 21.030892 28.326473 36.803477
10528 1 1 21.168257 28.540342 37.085950
10529 1 1 21.453938 28.702529 37.276951
10530 1 1 21.510157 28.890380 37.602453
10531 1 1 21.312647 29.072635 0.033655
10532 1 1 21.260932 29.336717 0.301958
10533 1 1 21.070657 29.258469 37.819917
10534 1 1 20.992808 29.447313 37.499484
10535 1 1 20.723865 29.299344 37.275486
10536 1 1 20.698449 29.192370 36.911740
10537 1 1 20.636637 29.449090 36.638475
10538 1 1 20.540279 29.692160 36.362735
10539 1 1 20.170987 29.729681 36.281399
10540 1 1 19.881527 29.963357 36.358911
10541 1 1 19.849912 30.334932 36.431935
10542 1 1 19.641466 30.511342 36.167683
10543 1 1 19.833485 30.746513 35.939158
10544 1 1 20.122401 30.872332 35.726797
10545 1 1 20.142433 30.729483 35.375239
10546 1 1 19.927492 30.445245 35.243294
10547 1 1 19.853458 30.408444 34.872397
10548 1 1 19.597118 30.534597 34.621847
10549 1 1 19.597985 30.592016 34.246211
10550 1 1 19.797952 30.764718 33.973104
10551 1 1 19.940911 31.114507 34.013224
10552 1 1 19.808683 31.412575 33.818105
10553 1 1 19.807269 31.572395 33.473350
10554 1 1 19.756610 31.665538 33.108442
10555 1 1 19.801985 32.041480 33.076684
10556 1 1 19.770304 32.379366 32.905718
10557 1 1 19.609291 32.647530 33.121503
10558 1 1 19.560998 33.022309 33.161606
10559 1 1 19.569616 33.327416 33.387959
10560 1 1 19.801845 33.462335 33.656783
10561 1 1 19.702531 33.595214 33.998660
10562 1 1 19.365741 33.615619 34.173464
10563 1 1 19.019054 33.483824 34.256155
10564 1 1 18.692227 33.563183 34.433035
10565 1 1 18.420550 33.827612 34.458904
10566 1 1 18.066370 33.721386 34.546496
10567 1 1 17.827998 34.017306 34.549750
10568 1 1 17.904221 34.382109 34.623970
10569 1 1 17.673033 34.574022 34.856610
10570 1 1 17.404868 34.843223 34.852283
10571 1 1 17.462302 35.034326 34.528892
10572 1 1 17.523312 35.382229 34.388747
10573 1 1 17.689372 35.723447 34.368883
10574 1 1 17.556894 36.035463 34.540624
10575 1 1 17.192771 36.126669 34.599756
10576 1 1 16.856659 36.054103 34.438008
10577 1 1 16.554916 35.826013 34.401595
10578 1 1 16.494843 35.462949 34.306855
10579 1 1 16.257089 35.290914 34.065448
10580 1 1 16.330010 35.079204 33.758428
10581 1 1 16.552776 35.244109 33.498463
10582 1 1 16.677128 35.584721 33.384797
10583 1 1 16.812485 35.852052 33.151104
10584 1 1 16.780614 36.228369 33.193165
10585 1 1 16.869053 36.527475 32.976106
10586 1 1 17.028537 36.852738 32.861350
10587 1 1 16.912664 37.207626 32.790440
10588 1 1 16.600244 37.347929 32.955087
10589 1 1 16.280533 37.202551 32.810001
10590 1 1 16.028180 36.918442 32.810353
10591 1 1 15.856813 36.770685 32.505064
10592 1 1 15.682435 36.474792 32.342461
10593 1 1 15.556461 36.163324 32.519995
10594 1 1 15.584216 35.871191 32.278567
10595 1 1 15.342953 35.636217 32.102556
10596 1 1 15.404612 35.390353 31.819450
10597 1 1 15.674578 35.139177 31.727641
10598 1 1 15.919870 34.939209 31.937986
10599 1 1 16.132337 34.958549 32.252444
10600 1 1 16.364613 35.124058 32.503549
10601 1 1 16.720806 35.012004 32.433049
10602 1 1 17.040784 35.040615 32.230082
10603 1 1 17.357261 34.846179 32.149851
10604 1 1 17.590116 34.591959 31.990006
10605 1 1 17.795905 34.276871 32.042646
10606 1 1 17.918031 34.047222 31.765615
10607 1 1 18.188815 34.179713 31.534267
10608 1 1 18.553361 34.198303 31.428622
10609 1 1 18.923543 34.191495 31.343072
10610 1 1 19.188976 33.925855 31.284923
10611 1 1 19.341170 33.948033 30.937439
10612 1 1 19.445027 33.773854 30.616074
10613 1 1 19.667182 33.600465 30.361155
10614 1 1 19.695641 33.222128 30.339914
10615 1 1 19.698336 33.018986 30.661046
10616 1 1 19.578692 32.893116 30.999043
10617 1 1 19.323185 33.102819 31.186502
10618 1 1 19.209601 33.259030 31.513758
10619 1 1 18.834790 33.308854 31.475883
10620 1 1 18.574562 33.510630 31.286231
10621 1 1 18.665807 33.668432 30.952805
10622 1 1 18.790179 33.412375 30.701078
10623 1 1 18.866799 33.210112 30.388638
10624 1 1 19.114883 33.343749 30.133696
10625 1 1 18.990294 33.617181 29.901074
10626 1 1 18.653744 33.787332 29.947790
10627 1 1 18.308799 33.697563 29.816054
10628 1 1 17.990959 33.735866 29.611334
10629 1 1 17.695363 33.611827 29.407281
10630 1 1 17.733353 33.351448 29.133130
10631 1 1 18.058806 33.206364 29.001103
10632 1 1 18.380458 33.188401 29.202641
10633 1 1 18.611366 33.472240 29.305194
10634 1 1 18.918638 33.692257 29.265490
10635 1 1 19.287581 33.759375 29.326942
10636 1 1 19.632909 33.828657 29.184295
10637 1 1 19.994561 33.788888 29.293960
10638 1 1 20.209032 34.081739 29.181531
10639 1 1 20.319657 34.414533 29.327854
10640 1 1 20.258186 34.781633 29.251311
10641 1 1 20.283549 35.160774 29.248337
10642 1 1 20.436614 35.508504 29.240947
10643 1 1 20.712544 35.624795 29.474912
10644 1 1 20.861817 35.911433 29.674802
10645 1 1 21.098014 36.012569 29.954771
10646 1 1 21.410749 36.226823 29.981080
10647 1 1 21.426321 36.566174 29.810791
10648 1 1 21.645021 36.780782 29.586038
10649 1 1 21.889697 36.560013 29.396844
10650 1 1 22.256927 36.640620 29.341666
10651 1 1 22.600011 36.537357 29.215055
10652 1 1 22.962284 36.651382 29.202548
10653 1 1 23.122953 36.579596 29.539345
10654 1 1 23.366005 36.443440 29.797777
10655 1 1 23.394899 36.073079 29.877766
10656 1 1 23.569505 35.916747 29.578646
10657 1 1 23.545280 35.828517 29.209826
10658 1 1 23.339180 35.962970 28.920266
10659 1 1 23.095175 36.167825 28.713152
10660 1 1 22.779750 36.287329 28.538148
10661 1 1 22.401626 36.249729 28.535345
10662 1 1 22.212151 36.052242 28.271720
10663 1 1 21.965965 36.032961 27.982894
10664 1 1 22.061580 36.297581 27.727484
10665 1 1 22.156587 36.432078 27.385016
10666 1 1 21.956396 36.514984 27.072846
10667 1 1 21.836851 36.304440 26.779963
10668 1 1 21.888984 35.986203 26.578947
10669 1 1 21.749324 35.651031 26.466899
10670 1 1 21.575053 35.447567 26.197396
10671 1 1 21.212259 35.362611 26.271982
10672 1 1 21.014459 35.383189 25.948174
10673 1 1 20.638551 35.328268 25.939401
10674 1 1 20.394979 35.277119 25.652248
10675 1 1 20.395722 35.056374 25.342941
10676 1 1 20.679826 34.804028 25.340364
10677 1 1 20.688209 34.609629 25.666767
10678 1 1 20.567379 34.544619 26.021131
10679 1 1 20.432098 34.664928 26.355234
10680 1 1 20.395987 34.972451 26.575518
10681 1 1 20.457050 35.347008 26.594982
10682 1 1 20.369332 35.701876 26.698782
10683 1 1 20.650006 35.955613 26.733989
10684 1 1 20.944539 35.776751 26.894173
10685 1 1 21.210899 35.701328 27.154487
10686 1 1 21.552613 35.843499 27.068355
10687 1 1 21.723534 35.912086 27.400743
10688 1 1 21.455985 35.932555 27.669814
10689 1 1 21.139398 36.135048 27.726109
10690 1 1 20.995901 36.346986 28.006984
10691 1 1 21.116094 36.707397 28.014572
10692 1 1 21.436275 36.865428 28.144611
10693 1 1 21.634549 36.634058 28.371669
10694 1 1 21.790026 36.658688 28.717531
10695 1 1 22.008575 36.955905 28.808624
10696 1 1 21.852091 37.302152 28.813687
10697 1 1 21.578576 37.459632 29.025322
10698 1 1 21.609865 37.348245 29.387281
10699 1 1 21.854810 37.528592 29.615046
10700 1 1 22.173418 37.733803 29.587156
10701 1 1 21.860142 0.047176 29.433822
10702 1 1 21.700596 0.045947 29.778704
10703 1 1 21.370016 37.805803 29.949282
10704 1 1 21.217748 0.230575 30.178312
10705 1 1 21.123288 0.595306 30.227802
10706 1 1 20.769544 0.634436 30.360970
10707 1 1 20.492022 0.782155 30.147522
10708 1 1 20.454744 1.154662 30.212708
10709 1 1 20.324344 1.489018 30.337615
10710 1 1 20.183192 1.766917 30.554981
10711 1 1 19.895793 2.015292 30.565541
10712 1 1 19.900365 2.336177 30.362041
10713 1 1 19.535385 2.435289 30.325076
10714 1 1 19.195998 2.325687 30.193913
10715 1 1 18.869246 2.474556 30.318297
10716 1 1 18.610210 2.462681 30.040521
10717 1 1 18.230515 2.476485 30.046908
10718 1 1 18.037524 2.510121 30.372521
10719 1 1 17.923411 2.212676 30.579655
10720 1 1 17.976410 2.050303 30.919104
10721 1 1 18.351172 2.010619 30.967882
10722 1 1 18.636716 2.063785 30.722856
10723 1 1 18.910019 1.803875 30.676458
10724 1 1 19.289715 1.793520 30.665340
10725 1 1 19.405620 1.474523 30.836240
10726 1 1 19.731492 1.349577 30.986560
10727 1 1 19.929459 1.409946 31.305252
10728 1 1 19.736149 1.412717 31.632397
10729 1 1 19.553535 1.603714 31.905476
10730 1 1 19.510039 1.930004 32.095325
10731 1 1 19.673110 1.959101 32.437321
10732 1 1 19.995168 2.073311 32.603558
10733 1 1 20.262137 2.342211 32.632206
10734 1 1 20.464925 2.657591 32.693947
10735 1 1 20.826177 2.664716 32.811616
10736 1 1 21.112685 2.527021 32.603400
10737 1 1 21.340400 2.686515 32.344349
10738 1 1 21.395857 2.689134 31.968427
10739 1 1 21.151254 2.596027 31.692926
10740 1 1 21.149283 2.867113 31.426639
10741 1 1 21.188672 3.165913 31.195194
10742 1 1 21.392458 3.439235 31.363023
10743 1 1 21.411819 3.751507 31.147358
10744 1 1 21.571656 4.094447 31.182636
10745 1 1 21.868761 4.281209 31.036866
10746 1 1 21.900119 4.600566 30.833329
10747 1 1 22.159435 4.560038 30.558533
10748 1 1 22.311288 4.895643 30.465206
10749 1 1 22.679461 4.869989 30.374705
10750 1 1 22.847523 4.549251 30.489953
10751 1 1 22.888898 4.240027 30.272999
10752 1 1 23.016127 4.250632 29.915088
10753 1 1 23.309153 4.318140 29.682755
10754 1 1 23.597975 4.531634 29.806860
10755 1 1 23.550428 4.811502 30.059472
10756 1 1 23.270227 4.957936 30.270290
10757 1 1 23.434369 5.088392 30.587212
10758 1 1 23.402280 5.208550 30.946283
10759 1 1 23.102976 5.053462 31.121682
10760 1 1 22.844365 5.087217 31.398053
10761 1 1 22.509750 5.154220 31.565216
10762 1 1 22.156892 5.281521 31.625922
10763 1 1 21.982260 5.279765 31.963414
10764 1 1 21.848585 5.050409 32.235309
10765 1 1 21.850275 4.714573 32.413104
10766 1 1 21.923809 4.483713 32.705844
10767 1 1 22.079059 4.405941 33.043851
10768 1 1 22.029928 4.184063 33.348411
10769 1 1 21.939159 3.952595 33.635784
10770 1 1 22.010978 3.586215 33.565023
10771 1 1 22.167289 3.249277 33.645274
10772 1 1 22.405285 3.025887 33.450711
10773 1 1 22.485106 2.699702 33.272857
10774 1 1 22.436124 2.407510 33.034898
10775 1 1 22.158332 2.193788 33.181714
10776 1 1 22.301506 1.862248 33.299962
10777 1 1 22.647024 1.748415 33.409776
10778 1 1 22.867780 2.003062 33.585336
10779 1 1 23.066836 1.958347 33.905925
10780 1 1 23.042677 1.801506 34.251204
10781 1 1 23.252233 1.485123 34.270901
10782 1 1 23.457996 1.256307 34.047955
10783 1 1 23.557769 1.241472 33.681588
10784 1 1 23.768258 1.140745 33.381673
10785 1 1 23.893516 1.112501 33.024025
10786 1 1 23.994335 1.359054 32.753013
10787 1 1 23.792486 1.449499 32.444020
10788 1 1 23.774426 1.561508 32.081352
10789 1 1 23.964951 1.381134 31.806461
10790 1 1 24.285411 1.262185 31.640460
10791 1 1 24.570695 1.411442 31.842290
10792 1 1 24.664414 1.220641 32.157269
10793 1 1 24.542693 1.109220 32.499569
10794 1 1 24.492966 0.967878 32.848782
10795 1 1 24.685103 0.685461 33.015287
10796 1 1 24.609041 0.369696 32.818037
10797 1 1 24.927570 0.194376 32.707573
10798 1 1 24.842720 0.032400 32.374460
10799 1 1 24.637184 0.193849 32.098616
10800 1 1 24.303350 0.366679 32.043079
10801 1 1 13.323948 19.752087 2.159079
10802 1 1 13.675723 19.682901 2.285045
10803 1 1 13.748056 19.580431 2.643748
10804 1 1 13.999116 19.598771 2.928410
10805 1 1 14.339047 19.733562 2.825072
10806 1 1 14.663241 19.694536 3.019430
10807 1 1 14.752060 19.548176 3.358679
10808 1 1 14.643213 19.209823 3.493101
10809 1 1 14.449702 18.945810 3.686106
10810 1 1 14.385753 18.575813 3.627685
10811 1 1 14.120258 18.490121 3.369676
10812 1 1 13.775194 18.647320 3.344782
10813 1 1 13.542695 18.365335 3.240723
10814 1 1 13.407332 18.034888 3.110794
10815 1 1 13.036076 17.996575 3.182216
10816 1 1 12.685943 17.892225 3.077727
10817 1 1 12.306150 17.898096 3.066651
10818 1 1 12.064896 18.062817 3.309682
10819 1 1 12.014727 18.374405 3.521331
10820 1 1 11.923614 18.466598 3.878541
10821 1 1 11.777972 18.520435 4.225369
10822 1 1 11.944879 18.822210 4.384976
10823 1 1 12.035763 19.187753 4.334793
10824 1 1 12.116773 19.553686 4.397483
10825 1 1 11.919812 19.756395 4.651482
10826 1 1 11.685029 19.508625 4.818477
10827 1 1 11.453493 19.537753 5.118382
10828 1 1 11.311208 19.347479 5.414947
10829 1 1 11.035609 19.492928 5.632410
10830 1 1 11.060815 19.582408 6.000863
10831 1 1 11.281926 19.448156 6.279227
10832 1 1 11.596420 19.606752 6.421850
10833 1 1 11.952284 19.681274 6.532337
10834 1 1 12.162377 19.801485 6.239403
10835 1 1 12.398206 20.069527 6.369550
10836 1 1 12.572270 20.219943 6.672000
10837 1 1 12.714673 19.985415 6.934904
10838 1 1 12.780381 19.985267 7.309179
10839 1 1 12.714377 19.969210 7.683059
10840 1 1 12.338325 19.923611 7.713160
10841 1 1 12.240751 19.972481 8.077153
10842 1 1 12.358713 20.146904 8.393478
10843 1 1 12.459150 20.506118 8.466127
10844 1 1 12.508700 20.793886 8.222951
10845 1 1 12.794006 20.766631 7.973435
10846 1 1 12.900807 21.039354 7.731328
10847 1 1 13.273014 21.040065 7.654770
10848 1 1 13.390550 20.727881 7.472763
10849 1 1 13.654917 20.767528 7.202691
10850 1 1 13.532725 20.652133 6.861878
10851 1 1 13.650055 20.304978 6.761295
10852 1 1 13.987127 20.212397 6.612262
10853 1 1 14.334538 20.191844 6.764849
10854 1 1 14.457003 19.975515 7.052258
10855 1 1 14.656618 19.688547 6.903250
10856 1 1 15.023843 19.594937 6.875264
10857 1 1 15.299851 19.476920 7.108268
10858 1 1 15.343973 19.336374 7.458554
10859 1 1 15.716709 19.294531 7.519525
10860 1 1 16.003576 19.532009 7.595098
10861 1 1 16.044201 19.876937 7.440908
10862 1 1 15.915178 20.228123 7.374412
10863 1 1 16.220521 20.446448 7.315248
10864 1 1 16.229753 20.719030 7.050646
10865 1 1 16.194278 20.708699 6.672447
10866 1 1 16.237517 20.864480 6.328554
10867 1 1 15.973367 21.072684 6.151704
10868 1 1 15.849006 21.431602 6.162316
10869 1 1 15.631176 21.737807 6.218783
10870 1 1 15.332685 21.817209 6.440138
10871 1 1 15.345980 21.865244 6.816856
10872 1 1 15.224263 22.169129 7.009829
10873 1 1 15.277688 22.477083 7.225953
10874 1 1 15.235052 22.832673 7.098917
10875 1 1 15.263626 23.042178 6.783178
10876 1 1 15.341694 22.834475 6.474690
10877 1 1 15.112370 22.531676 6.463586
10878 1 1 15.061407 22.302463 6.164815
10879 1 1 15.160842 22.211463 5.809524
10880 1 1 15.158283 22.402904 5.481281
10881 1 1 15.099210 22.520156 5.124682
10882 1 1 14.755676 22.682507 5.129876
10883 1 1 14.520058 22.414273 4.999743
10884 1 1 14.234837 22.165017 4.969396
10885 1 1 14.364590 21.841410 4.818258
10886 1 1 14.559681 21.654326 4.551164
10887 1 1 14.731440 21.315591 4.538616
10888 1 1 14.810616 21.027573 4.773513
10889 1 1 14.861929 20.816202 5.085105
10890 1 1 14.896618 20.641218 5.420631
10891 1 1 15.017113 20.330634 5.603438
10892 1 1 15.328958 20.115244 5.631010
10893 1 1 15.320463 19.967637 5.981068
10894 1 1 15.344680 19.711416 6.260646
10895 1 1 15.689366 19.566507 6.328415
10896 1 1 15.775055 19.198046 6.292445
10897 1 1 15.574461 18.916770 6.134185
10898 1 1 15.688761 18.768208 5.803633
10899 1 1 15.879767 18.561434 5.548367
10900 1 1 15.714659 18.630664 5.213186
10901 1 1 15.615799 18.886560 4.950234
10902 1 1 15.733466 19.105914 4.663113
10903 1 1 15.833549 19.309094 4.357989
10904 1 1 15.959494 19.094720 4.070619
10905 1 1 16.102920 19.010243 3.729016
10906 1 1 15.885761 18.730468 3.591292
10907 1 1 15.688264 18.682794 3.270166
10908 1 1 15.591126 18.751340 2.909243
10909 1 1 15.403987 19.003307 2.695019
10910 1 1 15.089219 19.215728 2.680922
10911 1 1 14.754992 19.034919 2.680866
10912 1 1 14.487700 18.824458 2.511569
10913 1 1 14.347560 18.482387 2.599595
10914 1 1 14.527484 18.233258 2.823117
10915 1 1 14.556458 17.854378 2.826333
10916 1 1 14.403586 17.507005 2.807293
10917 1 1 14.103181 17.364459 2.623343
10918 1 1 14.141751 16.993369 2.551199
10919 1 1 13.941272 16.836856 2.268866
10920 1 1 14.142602 16.725877 1.966293
10921 1 1 14.511224 16.649728 1.914147
10922 1 1 14.566897 16.276333 1.870821
10923 1 1 14.711400 16.029154 1.620979
10924 1 1 15.013650 15.966350 1.399392
10925 1 1 15.295066 15.776187 1.569813
10926 1 1 15.467916 15.439139 1.600168
10927 1 1 15.411300 15.219140 1.904791
10928 1 1 15.390390 15.213484 2.284173
10929 1 1 15.464608 15.443787 2.577179
10930 1 1 15.215126 15.417612 2.862615
10931 1 1 15.076544 15.515416 3.202658
10932 1 1 14.969774 15.255473 3.458450
10933 1 1 14.633977 15.173405 3.616265
10934 1 1 14.432735 15.434960 3.804654
10935 1 1 14.500165 15.572759 4.152310
10936 1 1 14.304255 15.674824 4.461506
10937 1 1 13.988990 15.886875 4.454997
10938 1 1 13.833432 16.032697 4.140454
10939 1 1 13.648710 16.079241 3.811651
10940 1 1 13.347674 16.114128 3.582391
10941 1 1 13.048283 16.310578 3.455221
10942 1 1 13.113739 16.684222 3.477712
10943 1 1 13.444102 16.871172 3.495335
10944 1 1 13.605046 17.208219 3.565309
10945 1 1 13.870153 17.414155 3.743378
10946 1 1 13.744527 17.513900 4.087862
10947 1 1 13.991664 17.372325 4.339417
10948 1 1 14.295762 17.238500 4.523849
10949 1 1 14.562559 17.499121 4.596621
10950 1 1 14.751228 17.819909 4.519814
10951 1 1 14.792412 17.918615 4.155176
10952 1 1 14.935764 17.619287 3.970100
10953 1 1 14.673645 17.430667 3.769810
10954 1 1 14.596019 17.159214 3.515473
10955 1 1 14.686587 16.798919 3.595381
10956 1 1 14.547809 16.555231 3.851812
10957 1 1 14.631511 16.261989 4.078534
10958 1 1 14.961126 16.330537 4.254759
10959 1 1 15.320623 16.260644 4.356132
10960 1 1 15.388116 16.033195 4.652968
10961 1 1 15.177065 15.898677 4.938910
10962 1 1 14.959885 15.995580 5.235292
10963 1 1 14.957539 16.357349 5.351557
10964 1 1 15.201948 16.594155 5.520634
10965 1 1 15.145363 16.885668 5.757738
10966 1 1 15.295394 17.205715 5.897239
10967 1 1 15.577837 17.291880 6.136408
10968 1 1 15.767253 17.053284 6.363550
10969 1 1 16.050710 17.258697 6.511392
10970 1 1 16.215686 17.523307 6.294218
10971 1 1 16.131941 17.594879 5.930537
10972 1 1 16.102193 17.879209 5.680194
10973 1 1 16.289477 18.088037 5.423843
10974 1 1 16.397558 17.919045 5.101104
10975 1 1 16.597574 17.596002 5.107124
10976 1 1 16.886090 17.593341 4.859836
10977 1 1 16.920227 17.635386 4.483715
10978 1 1 17.127120 17.403739 4.264775
10979 1 1 17.014553 17.373294 3.903110
10980 1 1 16.797254 17.548415 3.645207
10981 1 1 16.469346 17.464188 3.472633
10982 1 1 16.103253 17.508032 3.564577
10983 1 1 15.784918 17.301414 3.545297
10984 1 1 15.601156 17.299041 3.877901
10985 1 1 15.503499 17.095269 4.183418
10986 1 1 15.152695 17.137944 4.323116
10987 1 1 15.116904 17.146000 4.701341
10988 1 1 15.216819 17.155729 5.067841
10989 1 1 15.494155 17.325682 5.264312
10990 1 1 15.872117 17.363746 5.274097
10991 1 1 16.151175 17.160259 5.432589
10992 1 1 16.219834 17.019576 5.778847
10993 1 1 16.286215 16.645436 5.782343
10994 1 1 16.617754 16.590997 5.604809
10995 1 1 16.718727 16.230569 5.670351
10996 1 1 16.997698 16.092503 5.888326
10997 1 1 17.336105 16.058522 5.718837
10998 1 1 17.394795 15.881253 5.387882
10999 1 1 17.702253 15.900088 5.165363
11000 1 1 18.022966 16.102636 5.188109
11001 1 1 18.350531 16.283914 5.253222
11002 1 1 18.574106 16.563780 5.380064
11003 1 1 18.930110 16.531894 5.251053
11004 1 1 19.095743 16.856488 5.143327
11005 1 1 19.473094 16.899790 5.131869
11006 1 1 19.618283 17.234447 5.025451
11007 1 1 19.725025 17.593892 4.963759
11008 1 1 19.621696 17.914466 5.139701
11009 1 1 19.439307 18.088556 5.424001
11010 1 1 19.093606 17.950905 5.501093
11011 1 1 19.076211 17.656976 5.741309
11012 1 1 18.780690 17.459197 5.875290
11013 1 1 18.730134 17.170943 6.117682
11014 1 1 18.380929 17.030882 6.170962
11015 1 1 18.033257 17.026239 6.324267
11016 1 1 17.713158 17.034631 6.528880
11017 1 1 17.736802 17.306437 6.793384
11018 1 1 17.644393 17.220515 7.151822
11019 1 1 17.292286 17.286329 7.278664
11020 1 1 16.995047 17.495781 7.389022
11021 1 1 16.955821 17.467420 7.765927
11022 1 1 17.054861 17.479641 8.132590
11023 1 1 17.374977 17.298342 8.227754
11024 1 1 17.545500 17.448807 8.532191
11025 1 1 17.516047 17.709386 8.807202
11026 1 1 17.737616 17.835823 9.088841
11027 1 1 17.793072 18.027329 9.412338
11028 1 1 17.780732 18.396502 9.323125
11029 1 1 17.549813 18.615624 9.115612
11030 1 1 17.443401 18.608473 8.750886
11031 1 1 17.670184 18.529945 8.456262
11032 1 1 18.044262 18.596096 8.465746
11033 1 1 18.335906 18.440269 8.278499
11034 1 1 18.652158 18.650135 8.296973
11035 1 1 18.878311 18.843620 8.533232
11036 1 1 18.669179 18.945095 8.833843
11037 1 1 18.756914 18.858098 9.193195
11038 1 1 18.511215 18.613513 9.348791
11039 1 1 18.661759 18.285460 9.467610
11040 1 1 18.781861 17.958624 9.315449
11041 1 1 18.672828 17.594802 9.303391
11042 1 1 18.751502 17.468596 8.953702
11043 1 1 18.773206 17.098325 8.871065
11044 1 1 18.736544 16.721723 8.836047
11045 1 1 19.055235 16.526418 8.904542
11046 1 1 19.173771 16.266578 8.653878
11047 1 1 19.261543 15.897112 8.667708
11048 1 1 19.422568 15.714849 8.959686
11049 1 1 19.332116 15.704367 9.328615
11050 1 1 18.990855 15.746671 9.490329
11051 1 1 18.758964 15.812065 9.784183
11052 1 1 18.528620 16.060269 9.956626
11053 1 1 18.505724 16.439532 9.950678
11054 1 1 18.164993 16.587229 10.031222
11055 1 1 18.008616 16.924124 9.950922
11056 1 1 17.996758 17.186674 10.225380
11057 1 1 17.905801 17.540762 10.121704
11058 1 1 17.579652 17.733131 10.089761
11059 1 1 17.235246 17.606854 9.990571
11060 1 1 16.869896 17.505091 10.014308
11061 1 1 16.561444 17.451672 10.229724
11062 1 1 16.373911 17.159846 10.384866
11063 1 1 16.264383 17.182921 10.748007
