LAMMPS data file for polymer system
6916 1 1 35.641517 0.318632 22.057299
6917 1 1 35.914944 0.245009 22.310709
6918 1 1 35.781044 40.590718 22.217184
6919 1 1 35.842772 40.434215 22.557913
6920 1 1 36.000624 40.089004 22.540250
6921 1 1 36.221275 40.095554 22.230944
6922 1 1 36.378290 40.435313 22.165293
6923 1 1 36.642245 40.579226 21.932878
6924 1 1 36.938189 0.058329 22.102051
6925 1 1 37.221849 40.538288 22.244582
6926 1 1 37.232269 40.350615 22.574839
6927 1 1 37.241886 39.970737 22.575735
6928 1 1 37.251473 39.590977 22.566246
6929 1 1 37.498564 39.317006 22.475221
6930 1 1 37.452074 39.017082 22.703879
6931 1 1 37.375822 38.717217 22.924484
6932 1 1 37.708763 38.616318 23.077356
6933 1 1 37.939579 38.849110 23.269531
6934 1 1 37.957111 38.720537 23.626689
6935 1 1 38.165978 38.968885 23.824420
6936 1 1 38.204654 38.945416 24.201717
6937 1 1 38.194570 39.074415 24.559009
6938 1 1 38.313476 39.277880 24.857109
6939 1 1 38.509289 39.044234 25.083971
6940 1 1 38.495013 38.683593 25.202861
6941 1 1 38.652052 38.448062 25.456364
6942 1 1 38.948901 38.594194 25.643248
6943 1 1 39.098074 38.941845 25.607386
6944 1 1 39.381973 39.134256 25.443743
6945 1 1 39.327661 39.503729 25.514033
6946 1 1 39.597161 39.770886 25.494121
6947 1 1 39.945922 39.792728 25.643415
6948 1 1 40.298926 39.813936 25.504351
6949 1 1 40.600399 39.613432 25.388975
6950 1 1 0.276245 39.513536 25.351015
6951 1 1 0.584856 39.696324 25.476504
6952 1 1 0.589475 39.904134 25.794614
6953 1 1 0.579030 39.851002 26.170736
6954 1 1 0.496193 39.585710 26.429885
6955 1 1 0.543263 39.695986 26.790473
6956 1 1 0.856333 39.550715 26.949482
6957 1 1 1.196220 39.397884 26.875190
6958 1 1 1.359526 39.054838 26.868052
6959 1 1 1.190977 38.716998 26.911123
6960 1 1 1.119537 38.574458 27.256056
6961 1 1 0.862056 38.802931 27.417002
6962 1 1 0.487087 38.741302 27.417652
6963 1 1 0.170186 38.927831 27.513467
6964 1 1 0.127063 38.986731 27.886389
6965 1 1 0.215927 39.070208 28.246299
6966 1 1 40.580815 39.020031 28.438525
6967 1 1 40.362441 39.024088 28.127564
6968 1 1 40.421532 38.879985 27.780949
6969 1 1 40.148442 38.921128 27.519933
6970 1 1 39.795196 38.806163 27.439932
6971 1 1 39.530648 38.717937 27.698061
6972 1 1 39.227765 38.805752 27.910075
6973 1 1 39.067511 39.143744 27.843140
6974 1 1 39.293220 39.368640 27.636072
6975 1 1 39.609411 39.561253 27.550495
6976 1 1 39.772627 39.459491 27.222768
6977 1 1 39.519146 39.436090 26.940633
6978 1 1 39.283926 39.152716 27.034283
6979 1 1 39.280205 38.789346 26.923160
6980 1 1 39.136135 38.453480 26.819052
6981 1 1 38.782938 38.515588 26.693377
6982 1 1 38.464096 38.719567 26.727032
6983 1 1 38.097679 38.669437 26.814357
6984 1 1 37.736929 38.784146 26.781176
6985 1 1 37.419958 38.828517 26.986018
6986 1 1 37.377842 38.909439 27.354906
6987 1 1 37.039766 39.073583 27.411128
6988 1 1 36.785153 39.342067 27.497666
6989 1 1 36.718561 39.703222 27.400031
6990 1 1 36.946445 39.819685 27.119131
6991 1 1 37.263766 39.964942 26.968771
6992 1 1 37.244604 40.280721 26.758256
6993 1 1 37.299019 40.453967 26.424453
6994 1 1 37.419519 40.202745 26.166059
6995 1 1 37.393129 39.950819 25.882798
6996 1 1 37.255432 39.602095 25.944696
6997 1 1 37.297889 39.229645 25.882420
6998 1 1 37.023413 39.073949 25.670708
6999 1 1 36.842787 39.192896 25.358257
7000 1 1 36.787321 39.564569 25.414679
7001 1 1 36.827416 39.897526 25.235983
7002 1 1 36.615600 39.924508 24.921649
7003 1 1 36.474242 40.097801 24.614424
7004 1 1 36.359204 40.107739 24.252391
7005 1 1 36.353407 39.786417 24.049614
7006 1 1 36.323657 39.429967 24.177903
7007 1 1 36.383129 39.087909 24.023437
7008 1 1 36.637299 39.061047 23.742233
7009 1 1 36.650209 39.398724 23.568431
7010 1 1 36.648766 39.577776 23.233262
7011 1 1 36.566388 39.445334 22.886747
7012 1 1 36.218459 39.329007 22.787685
7013 1 1 35.985657 39.374204 23.084604
7014 1 1 35.986088 39.614855 23.378690
7015 1 1 36.015575 39.982094 23.471781
7016 1 1 36.077161 40.309399 23.288809
7017 1 1 36.421571 40.389285 23.149525
7018 1 1 36.691727 40.189038 23.326491
7019 1 1 37.059011 40.201676 23.229832
7020 1 1 37.359816 40.190451 23.461759
7021 1 1 37.708872 40.324834 23.394665
7022 1 1 38.077682 40.244958 23.439368
7023 1 1 38.310604 40.519379 23.561188
7024 1 1 38.257133 0.188305 23.444742
7025 1 1 38.155407 0.067076 23.099263
7026 1 1 37.966927 0.203751 22.798938
7027 1 1 38.014789 0.577468 22.749496
7028 1 1 37.894121 0.674647 22.402515
7029 1 1 37.634197 0.488625 22.197003
7030 1 1 37.692688 0.118537 22.260355
7031 1 1 38.029344 40.633640 22.230590
7032 1 1 38.302252 40.576798 22.488835
7033 1 1 38.481980 0.201294 22.370803
7034 1 1 38.741965 0.351152 22.137671
7035 1 1 39.092532 0.497130 22.123762
7036 1 1 39.407373 0.690477 22.212601
7037 1 1 39.763032 0.739759 22.337011
7038 1 1 39.998403 0.758925 22.634724
7039 1 1 40.267499 1.003365 22.745344
7040 1 1 40.103548 1.252974 22.980323
7041 1 1 39.727932 1.199217 22.959758
7042 1 1 39.449633 1.131592 23.209512
7043 1 1 39.147544 1.025435 23.414140
7044 1 1 39.243632 1.091192 23.775862
7045 1 1 39.596612 1.231589 23.785534
7046 1 1 39.952134 1.235047 23.651398
7047 1 1 40.269535 1.442768 23.673934
7048 1 1 40.497500 1.308484 23.946697
7049 1 1 0.074689 1.577575 23.981773
7050 1 1 0.310720 1.434772 23.720437
7051 1 1 0.494899 1.114279 23.808542
7052 1 1 0.509456 0.752394 23.693532
7053 1 1 0.832395 0.552209 23.699593
7054 1 1 0.979810 0.306055 23.948745
7055 1 1 1.321908 0.195136 24.071487
7056 1 1 1.251980 40.547374 24.233424
7057 1 1 1.532386 40.448386 24.470012
7058 1 1 1.559693 40.153378 24.707971
7059 1 1 1.916270 40.054215 24.794109
7060 1 1 2.148254 39.832074 24.997177
7061 1 1 2.360890 39.819918 25.311881
7062 1 1 2.360759 40.159277 25.482863
7063 1 1 2.064007 40.384010 25.406484
7064 1 1 1.805698 40.644714 25.307947
7065 1 1 2.023084 0.108892 25.579490
7066 1 1 2.247264 0.414384 25.550888
7067 1 1 2.618060 0.403180 25.633258
7068 1 1 2.752500 0.284413 25.968250
7069 1 1 3.072940 0.436145 26.104984
7070 1 1 3.126244 0.724219 26.347001
7071 1 1 3.047031 0.929709 26.656677
7072 1 1 3.325601 1.167569 26.757774
7073 1 1 3.301688 1.509646 26.594031
7074 1 1 3.604072 1.739743 26.598455
7075 1 1 3.840389 1.769700 26.894524
7076 1 1 4.216831 1.781184 26.945118
7077 1 1 4.476517 2.049694 26.875366
7078 1 1 4.807338 2.138380 26.710769
7079 1 1 4.932141 2.182983 26.354630
7080 1 1 5.277858 2.206889 26.198719
7081 1 1 5.606220 2.300381 26.365565
7082 1 1 5.870468 2.567575 26.309173
7083 1 1 5.829628 2.907787 26.144894
7084 1 1 6.147065 3.115552 26.166517
7085 1 1 6.526984 3.122695 26.163236
7086 1 1 6.822727 2.884477 26.149511
7087 1 1 6.852744 2.712940 26.487259
7088 1 1 6.569768 2.490447 26.609002
7089 1 1 6.575174 2.114585 26.664665
7090 1 1 6.565352 2.033663 27.035819
7091 1 1 6.226630 1.939183 27.179838
7092 1 1 5.992623 1.645051 27.235755
7093 1 1 5.930177 1.277398 27.308773
7094 1 1 6.161510 0.987055 27.389928
7095 1 1 6.266771 0.622817 27.364417
7096 1 1 6.151963 0.277412 27.255262
7097 1 1 6.415747 0.046376 27.108838
7098 1 1 6.723121 0.022999 27.331042
7099 1 1 6.995099 40.455341 27.399217
7100 1 1 7.374872 40.457788 27.386315
7101 1 1 7.549190 40.467128 27.048785
7102 1 1 7.641479 40.614381 26.710852
7103 1 1 7.615257 0.164214 27.005399
7104 1 1 7.928609 0.078270 27.202438
7105 1 1 8.171143 40.557844 27.406874
7106 1 1 8.236192 40.620909 27.037833
7107 1 1 8.544720 40.424430 26.934846
7108 1 1 8.375028 0.028600 26.762327
7109 1 1 8.495242 0.368028 26.883726
7110 1 1 8.791732 0.570927 27.007523
7111 1 1 9.131148 0.416555 26.934267
7112 1 1 9.405342 0.482683 27.188913
7113 1 1 9.702118 0.710921 27.123865
7114 1 1 9.838394 0.662595 26.772448
7115 1 1 10.205045 0.761158 26.788332
7116 1 1 10.546791 0.869806 26.662612
7117 1 1 10.789012 0.750151 26.395383
7118 1 1 11.086556 0.982113 26.349984
7119 1 1 11.005301 1.302402 26.537634
7120 1 1 10.858573 1.639966 26.632088
7121 1 1 10.627508 1.693335 26.929007
7122 1 1 10.736516 1.927976 27.207325
7123 1 1 11.086366 2.058510 27.277797
7124 1 1 11.224931 2.320789 27.515304
7125 1 1 11.594201 2.294511 27.601031
7126 1 1 11.971944 2.270620 27.634790
7127 1 1 12.272448 2.389236 27.834860
7128 1 1 12.134645 2.585090 28.129905
7129 1 1 12.102938 2.455445 28.485695
7130 1 1 11.968442 2.639298 28.789848
7131 1 1 11.686280 2.777882 29.003340
7132 1 1 11.519481 2.765827 29.344563
7133 1 1 11.378841 2.416751 29.397159
7134 1 1 11.051174 2.236002 29.331094
7135 1 1 10.731966 2.441450 29.348339
7136 1 1 10.394957 2.392591 29.516973
7137 1 1 10.043324 2.309414 29.634599
7138 1 1 9.789002 2.314381 29.352295
7139 1 1 9.671653 2.183184 29.015521
7140 1 1 9.533802 2.464932 28.801010
7141 1 1 9.648213 2.810636 28.909633
7142 1 1 9.347354 3.042554 28.919511
7143 1 1 9.335170 3.411984 28.831348
7144 1 1 9.575865 3.699046 28.895079
7145 1 1 9.545914 4.038916 29.062385
7146 1 1 9.420031 4.328887 29.273265
7147 1 1 9.296153 4.688081 29.279133
7148 1 1 9.065340 4.738848 29.576702
7149 1 1 8.793912 4.864171 29.811268
7150 1 1 8.648094 5.177648 29.968967
7151 1 1 8.367328 5.322076 30.180417
7152 1 1 8.099032 5.590957 30.169463
7153 1 1 8.090770 5.891036 30.402454
7154 1 1 7.821861 6.150233 30.472485
7155 1 1 7.486061 6.131521 30.295601
7156 1 1 7.407613 6.158657 29.924778
7157 1 1 7.426957 6.503620 29.766582
7158 1 1 7.753601 6.682743 29.841540
7159 1 1 7.710361 7.057387 29.888143
7160 1 1 7.432086 7.191614 29.666906
7161 1 1 7.491465 7.566337 29.645533
7162 1 1 7.181408 7.775349 29.577866
7163 1 1 6.973825 8.033116 29.764591
7164 1 1 6.776286 7.857276 30.037462
7165 1 1 6.872213 7.553129 30.244083
7166 1 1 6.605854 7.289823 30.308297
7167 1 1 6.455668 7.153275 29.987052
7168 1 1 6.329299 7.317315 29.668427
7169 1 1 6.099797 7.201756 29.388472
7170 1 1 5.832485 6.947938 29.296165
7171 1 1 5.512742 6.809287 29.447626
7172 1 1 5.239760 6.545375 29.432416
7173 1 1 5.127302 6.407556 29.768212
7174 1 1 5.399670 6.173823 29.893049
7175 1 1 5.540499 6.125340 30.242644
7176 1 1 5.581372 6.279942 30.587358
7177 1 1 5.634188 6.652080 30.643253
7178 1 1 5.404204 6.854464 30.868082
7179 1 1 5.255871 6.984874 31.192721
7180 1 1 4.999915 7.053716 31.465020
7181 1 1 5.079788 7.236212 31.788618
7182 1 1 5.390658 7.188341 32.001850
7183 1 1 5.724717 7.346465 31.913528
7184 1 1 5.927917 7.667554 31.917039
7185 1 1 6.277953 7.803408 31.858577
7186 1 1 6.378959 8.130150 32.024221
7187 1 1 6.410974 8.442726 31.810513
7188 1 1 6.599714 8.700688 32.016019
7189 1 1 6.936289 8.876714 32.004509
7190 1 1 7.151182 9.144839 32.166773
7191 1 1 7.218046 9.348585 32.480488
7192 1 1 7.347930 9.348127 32.837601
7193 1 1 7.600377 9.599138 32.970506
7194 1 1 7.463475 9.812993 33.253215
7195 1 1 7.661070 9.751241 33.571873
7196 1 1 7.617777 9.714926 33.947648
7197 1 1 7.518503 9.459639 34.211036
7198 1 1 7.497259 9.199197 34.486933
7199 1 1 7.692003 8.876921 34.435820
7200 1 1 7.669075 8.514846 34.322789
7201 1 1 5.839028 28.397504 13.028504
7202 1 1 6.064394 28.689894 13.118606
7203 1 1 6.391110 28.564427 13.266643
7204 1 1 6.730808 28.414848 13.348076
7205 1 1 7.044478 28.598001 13.459727
7206 1 1 7.048986 28.964280 13.560821
7207 1 1 6.693074 29.087297 13.611742
7208 1 1 6.433226 28.923349 13.835349
7209 1 1 6.548143 28.795531 14.174254
7210 1 1 6.634542 28.510230 14.409921
7211 1 1 6.769400 28.411405 14.751164
7212 1 1 6.864241 28.043529 14.742646
7213 1 1 6.586206 27.820867 14.610292
7214 1 1 6.266719 27.759844 14.806772
7215 1 1 6.121248 27.455987 14.982583
7216 1 1 5.856649 27.599103 15.214759
7217 1 1 5.522197 27.452376 15.109817
7218 1 1 5.303054 27.256814 14.868711
7219 1 1 5.506870 26.976663 14.712587
7220 1 1 5.857549 26.861006 14.622880
7221 1 1 6.224962 26.952838 14.591660
7222 1 1 6.551472 27.142655 14.633624
7223 1 1 6.866450 26.949321 14.545248
7224 1 1 7.109057 27.165412 14.348152
7225 1 1 7.150689 27.078660 13.980537
7226 1 1 7.471745 27.135741 13.785436
7227 1 1 7.805565 27.036694 13.633271
7228 1 1 8.152884 27.181477 13.580286
7229 1 1 8.501907 27.149090 13.727029
7230 1 1 8.674013 27.475867 13.816454
7231 1 1 8.850583 27.783012 13.953876
7232 1 1 8.859496 27.961720 14.289113
7233 1 1 8.960980 27.995610 14.653739
7234 1 1 9.199845 27.772646 14.847726
7235 1 1 9.128590 27.415384 14.955831
7236 1 1 9.002144 27.057045 14.953742
7237 1 1 8.858785 26.995112 15.300170
7238 1 1 8.587636 27.249573 15.378448
7239 1 1 8.207863 27.251043 15.391512
7240 1 1 7.889436 27.120780 15.552869
7241 1 1 7.731316 26.786782 15.464306
7242 1 1 7.843093 26.518006 15.220042
7243 1 1 7.753628 26.605480 14.861232
7244 1 1 7.521203 26.748013 14.596538
7245 1 1 7.727896 26.966575 14.364356
7246 1 1 7.940518 27.281492 14.368738
7247 1 1 8.130958 27.606993 14.415448
7248 1 1 8.379033 27.745608 14.667727
7249 1 1 8.313664 27.839584 15.030074
7250 1 1 8.298973 28.058839 15.340093
7251 1 1 8.105135 28.385616 15.333521
7252 1 1 8.286512 28.624816 15.100528
7253 1 1 8.210397 28.994203 15.054054
7254 1 1 8.421213 29.263591 15.219544
7255 1 1 8.295565 29.622163 15.225789
7256 1 1 8.042029 29.904811 15.240931
7257 1 1 8.212366 30.198823 15.070808
7258 1 1 8.471637 30.470086 15.010848
7259 1 1 8.756981 30.627751 14.815603
7260 1 1 8.706289 30.897106 14.552395
7261 1 1 8.872838 30.978799 14.220751
7262 1 1 9.078916 31.103536 13.926859
7263 1 1 8.965000 31.067439 13.566137
7264 1 1 8.950686 30.760486 13.342585
7265 1 1 8.963187 30.440140 13.138571
7266 1 1 8.860198 30.086690 13.232736
7267 1 1 8.852159 29.986535 13.599211
7268 1 1 8.663011 30.202793 13.847919
7269 1 1 8.808317 30.341416 14.170518
7270 1 1 9.172773 30.402601 14.258995
7271 1 1 9.547238 30.375538 14.317677
7272 1 1 9.625776 30.424807 14.686194
7273 1 1 9.996109 30.474212 14.755565
7274 1 1 10.268533 30.238870 14.877219
7275 1 1 10.628262 30.168855 14.977683
7276 1 1 10.846017 30.391732 14.760177
7277 1 1 11.180420 30.379121 14.580135
7278 1 1 11.469736 30.517033 14.375986
7279 1 1 11.834952 30.429056 14.433232
7280 1 1 11.903062 30.055451 14.419782
7281 1 1 12.072001 29.993165 14.085148
7282 1 1 12.219892 29.815041 13.783817
7283 1 1 12.456180 29.704853 13.507363
7284 1 1 12.396833 29.492494 13.197877
7285 1 1 12.456012 29.161424 13.020987
7286 1 1 12.479873 29.136404 12.642563
7287 1 1 12.367180 29.362580 12.358759
7288 1 1 12.310841 29.191329 12.024246
7289 1 1 12.251382 28.817656 12.059357
7290 1 1 12.390081 28.467170 12.107545
7291 1 1 12.491313 28.304403 12.435659
7292 1 1 12.811771 28.100801 12.451580
7293 1 1 13.096091 28.297523 12.293901
7294 1 1 13.414638 28.450963 12.154675
7295 1 1 13.483218 28.816918 12.078688
7296 1 1 13.646795 29.150503 11.998914
7297 1 1 13.738120 29.398105 12.272324
7298 1 1 13.957675 29.658651 12.104063
7299 1 1 14.023553 29.863178 11.790649
7300 1 1 14.155975 30.218884 11.772277
7301 1 1 14.400940 30.491019 11.670615
7302 1 1 14.659614 30.660368 11.449689
7303 1 1 14.968830 30.708316 11.665296
7304 1 1 14.972376 30.641656 12.039386
7305 1 1 15.253787 30.841672 12.198135
7306 1 1 15.376149 30.679803 12.519423
7307 1 1 15.518409 30.328498 12.492097
7308 1 1 15.766895 30.044622 12.446608
7309 1 1 15.807095 29.824186 12.753515
7310 1 1 15.992978 29.492792 12.758560
7311 1 1 15.859084 29.138417 12.728721
7312 1 1 15.627608 28.841616 12.676486
7313 1 1 15.420220 28.825874 12.358457
7314 1 1 15.351758 28.955996 12.008055
7315 1 1 14.973061 28.961037 11.977017
7316 1 1 14.622129 29.064348 11.874190
7317 1 1 14.251297 28.983693 11.893653
7318 1 1 14.195986 28.642833 12.052256
7319 1 1 14.296421 28.490934 12.385782
7320 1 1 14.209511 28.174643 12.577633
7321 1 1 14.407544 28.095801 12.892223
7322 1 1 14.214100 27.839721 13.095699
7323 1 1 13.844052 27.851924 13.010166
7324 1 1 13.529949 27.642670 13.054348
7325 1 1 13.565182 27.438372 13.372814
7326 1 1 13.400722 27.248487 13.657940
7327 1 1 13.141693 26.970462 13.660403
7328 1 1 12.905890 26.863801 13.938648
7329 1 1 12.688340 26.554827 13.898565
7330 1 1 12.328767 26.452173 13.830964
7331 1 1 12.286187 26.217787 13.534906
7332 1 1 12.194227 25.899424 13.348927
7333 1 1 12.207170 25.544801 13.213005
7334 1 1 12.522182 25.332881 13.229046
7335 1 1 12.676390 25.227354 12.898162
7336 1 1 12.775401 24.863682 12.849789
7337 1 1 12.503698 24.598133 12.841981
7338 1 1 12.251524 24.562101 12.560006
7339 1 1 12.090914 24.265369 12.385206
7340 1 1 12.197673 24.081898 12.070023
7341 1 1 12.099148 24.097754 11.703360
7342 1 1 11.955368 24.379120 11.492265
7343 1 1 11.751669 24.281818 11.186587
7344 1 1 11.491644 24.004778 11.180608
7345 1 1 11.154677 23.835388 11.134129
7346 1 1 10.859834 23.600437 11.086529
7347 1 1 10.481199 23.601342 11.118691
7348 1 1 10.153887 23.786561 11.064278
7349 1 1 9.947370 24.039647 10.870117
7350 1 1 9.806000 24.378587 10.967760
7351 1 1 9.579547 24.678709 11.022947
7352 1 1 9.226832 24.650816 11.161562
7353 1 1 8.896618 24.791913 11.037264
7354 1 1 8.608443 25.035868 10.994353
7355 1 1 8.525596 25.378782 11.135584
7356 1 1 8.306448 25.688113 11.109351
7357 1 1 8.469275 25.896838 10.836732
7358 1 1 8.843017 25.856182 10.892091
7359 1 1 8.985073 26.208621 10.889436
7360 1 1 9.178348 26.370818 11.173578
7361 1 1 9.482264 26.311757 11.393913
7362 1 1 9.597195 26.149783 11.717881
7363 1 1 9.579417 25.773415 11.767188
7364 1 1 9.327189 25.705028 12.043057
7365 1 1 9.148730 25.388932 12.155467
7366 1 1 9.007940 25.175733 11.874176
7367 1 1 8.646167 25.184589 11.758238
7368 1 1 8.319738 25.280182 11.927668
7369 1 1 8.312660 25.492628 12.242654
7370 1 1 8.296089 25.840425 12.394849
7371 1 1 8.417427 26.172423 12.534327
7372 1 1 8.350801 26.543621 12.487708
7373 1 1 8.351875 26.654848 12.124353
7374 1 1 8.508619 26.532700 11.800453
7375 1 1 8.780747 26.775095 11.692791
7376 1 1 8.828965 26.892749 11.334695
7377 1 1 8.640581 26.895109 11.004687
7378 1 1 8.816058 27.030298 10.695928
7379 1 1 9.017677 27.231986 10.444788
7380 1 1 8.972370 27.609209 10.451837
7381 1 1 8.833841 27.924958 10.292110
7382 1 1 8.478579 28.013301 10.394013
7383 1 1 8.364196 28.363372 10.300382
7384 1 1 8.006363 28.490282 10.284591
7385 1 1 7.944444 28.627349 9.935623
7386 1 1 7.997396 28.403760 9.632962
7387 1 1 8.340051 28.271093 9.536075
7388 1 1 8.655489 28.433862 9.400410
7389 1 1 8.799643 28.425177 9.048921
7390 1 1 8.642362 28.326291 8.717434
7391 1 1 8.640441 27.967120 8.593367
7392 1 1 8.741811 27.689040 8.355048
7393 1 1 8.942290 27.705253 8.032643
7394 1 1 8.800078 27.696315 7.680371
7395 1 1 8.977593 27.775339 7.353807
7396 1 1 9.096728 28.023598 7.091941
7397 1 1 9.342372 28.028156 6.802048
7398 1 1 9.478758 27.687865 6.702045
7399 1 1 9.335367 27.395425 6.506294
7400 1 1 9.602004 27.227866 6.293624
7401 1 1 9.839247 26.936916 6.234767
7402 1 1 9.766064 26.614573 6.422221
7403 1 1 9.895441 26.336074 6.198390
7404 1 1 9.750782 26.229273 5.863626
7405 1 1 9.468949 26.034915 5.698715
7406 1 1 9.519083 25.996615 5.323989
7407 1 1 9.372972 25.974993 4.973869
7408 1 1 9.097060 26.019469 4.716393
7409 1 1 8.753573 25.880679 4.800975
7410 1 1 8.393310 25.781271 4.732209
7411 1 1 8.101540 25.635609 4.927280
7412 1 1 7.831092 25.789283 5.145552
7413 1 1 7.603595 25.673006 5.426843
7414 1 1 7.502135 25.317265 5.513757
7415 1 1 7.357286 24.968646 5.470356
7416 1 1 7.530202 24.729483 5.709732
7417 1 1 7.712320 24.441045 5.542291
7418 1 1 7.672578 24.076448 5.641737
7419 1 1 7.886925 23.813566 5.470423
7420 1 1 8.222148 23.640727 5.516811
7421 1 1 8.496089 23.711759 5.263215
7422 1 1 8.506274 23.869220 4.917524
7423 1 1 8.663674 23.671704 4.633601
7424 1 1 8.928361 23.411713 4.715731
7425 1 1 9.186020 23.253529 4.945927
7426 1 1 9.387677 23.325713 5.259812
7427 1 1 9.243937 23.313382 5.611361
7428 1 1 8.997791 23.585339 5.710615
7429 1 1 9.009685 23.847511 5.985432
7430 1 1 8.790338 24.093728 6.174281
7431 1 1 8.506781 24.312691 6.300972
7432 1 1 8.221283 24.534200 6.183392
7433 1 1 8.277926 24.890243 6.063290
7434 1 1 8.208124 25.164567 5.809767
7435 1 1 8.374050 25.484989 5.928922
7436 1 1 8.588399 25.626510 6.208970
7437 1 1 8.610881 25.755614 6.565658
7438 1 1 8.976748 25.736949 6.666617
7439 1 1 9.287196 25.521950 6.709014
7440 1 1 9.596465 25.531561 6.929604
7441 1 1 9.887578 25.507239 6.686577
7442 1 1 9.835866 25.221758 6.441166
7443 1 1 9.803638 25.061267 6.098231
7444 1 1 10.079532 24.872199 5.917854
7445 1 1 10.028325 24.651406 5.612848
7446 1 1 10.310403 24.651208 5.358226
7447 1 1 10.495757 24.978917 5.409706
7448 1 1 10.783978 25.018059 5.654240
7449 1 1 11.025216 25.295462 5.750426
7450 1 1 10.856200 25.483172 6.034325
7451 1 1 11.098371 25.696524 6.234909
7452 1 1 10.947663 26.044917 6.252511
7453 1 1 10.886145 26.400003 6.131973
7454 1 1 10.679522 26.655516 5.941133
7455 1 1 10.538333 27.007498 5.965109
7456 1 1 10.415791 27.182255 5.650716
7457 1 1 10.273621 27.015133 5.340461
7458 1 1 10.192315 27.256998 5.058875
7459 1 1 10.155339 27.410597 4.713274
7460 1 1 10.400648 27.435819 4.424159
7461 1 1 10.439161 27.571280 4.071218
7462 1 1 10.590131 27.355907 3.796951
7463 1 1 10.731413 27.259753 3.457549
7464 1 1 10.587874 27.169969 3.117350
7465 1 1 10.370763 27.338667 2.855045
7466 1 1 10.184889 27.611912 2.667461
7467 1 1 10.089355 27.897629 2.435860
7468 1 1 10.348119 28.055922 2.206983
7469 1 1 10.479265 28.356569 2.398848
7470 1 1 10.552186 28.531293 2.728324
7471 1 1 10.930314 28.517222 2.763264
7472 1 1 11.085423 28.170339 2.759613
7473 1 1 11.335289 27.936144 2.924295
7474 1 1 11.238696 27.845848 3.280549
7475 1 1 11.012841 27.943229 3.570215
7476 1 1 10.698109 28.147082 3.631760
7477 1 1 10.410607 28.342519 3.785210
7478 1 1 10.048126 28.245229 3.844722
7479 1 1 9.770240 27.986185 3.853424
7480 1 1 9.614195 27.875485 4.181746
7481 1 1 9.394362 28.008426 4.461746
7482 1 1 9.254229 28.273020 4.695740
7483 1 1 9.111405 28.359187 5.037172
7484 1 1 9.111986 28.286998 5.410252
7485 1 1 9.037793 28.415362 5.760135
7486 1 1 9.352535 28.544390 5.929514
7487 1 1 9.458943 28.848131 6.131551
7488 1 1 9.814809 28.961034 6.060756
7489 1 1 9.927871 29.263507 5.860438
7490 1 1 9.934557 29.577395 6.074516
7491 1 1 9.915384 29.826272 6.361035
7492 1 1 10.056282 29.936835 6.696182
7493 1 1 10.246812 30.264656 6.721316
7494 1 1 10.254472 30.530371 6.992861
7495 1 1 9.959379 30.679282 7.180333
7496 1 1 9.695066 30.717383 7.450679
7497 1 1 9.558100 30.608122 7.787877
7498 1 1 9.488561 30.853424 8.069641
7499 1 1 9.179560 30.790679 8.281730
7500 1 1 9.080146 30.429651 8.217111
7501 1 1 9.038521 30.147575 7.965913
7502 1 1 8.706304 29.989671 7.870529
7503 1 1 8.494326 29.786546 8.111788
7504 1 1 8.301573 29.494466 7.963681
7505 1 1 8.227822 29.424459 7.597539
7506 1 1 8.074775 29.592934 7.293249
7507 1 1 7.863285 29.472044 7.001602
7508 1 1 7.883507 29.093762 6.971710
7509 1 1 7.847726 28.716537 6.943057
7510 1 1 7.476278 28.640381 6.918016
7511 1 1 7.256725 28.910598 6.765770
7512 1 1 7.444246 29.115971 6.506814
7513 1 1 7.750646 29.079548 6.285021
7514 1 1 7.693573 29.241484 5.946023
7515 1 1 8.038279 29.356439 5.834834
7516 1 1 8.068645 29.735118 5.843789
7517 1 1 7.735122 29.862778 5.713925
7518 1 1 7.374503 29.914595 5.605900
7519 1 1 7.168282 29.595550 5.615022
7520 1 1 6.925325 29.480714 5.883694
7521 1 1 6.856852 29.741246 6.151714
7522 1 1 7.168274 29.842949 6.344257
7523 1 1 7.449853 30.091420 6.286156
7524 1 1 7.731446 30.341724 6.335685
7525 1 1 7.946258 30.553128 6.567124
7526 1 1 8.292372 30.678218 6.661769
7527 1 1 8.456642 30.841412 6.963071
7528 1 1 8.814575 30.935798 6.877189
7529 1 1 9.184148 31.004657 6.932632
7530 1 1 9.209311 31.267815 7.205606
7531 1 1 9.484124 31.525377 7.155215
7532 1 1 9.424695 31.895603 7.216865
7533 1 1 9.288001 32.219775 7.073242
7534 1 1 9.245819 32.251109 6.696892
7535 1 1 8.943716 32.286022 6.469043
7536 1 1 8.578846 32.391696 6.458908
7537 1 1 8.252690 32.299175 6.630553
7538 1 1 8.091383 32.193052 6.957842
7539 1 1 8.026345 32.516537 7.146330
7540 1 1 7.935757 32.864975 7.024736
7541 1 1 8.206166 33.103638 7.144397
7542 1 1 8.329042 33.420629 6.974636
7543 1 1 8.429433 33.731066 7.169445
7544 1 1 8.483422 33.915394 7.497330
7545 1 1 8.293223 34.171212 7.704166
7546 1 1 8.030750 34.408564 7.565704
7547 1 1 7.704902 34.229692 7.486784
7548 1 1 7.564255 33.988726 7.744765
7549 1 1 7.575254 33.736091 8.028410
7550 1 1 7.864190 33.725102 8.274978
