LAMMPS data file for polymer system
7344 1 1 19.085254 30.109653 23.620385
7345 1 1 18.789303 29.954361 23.439561
7346 1 1 18.742542 30.000626 23.065298
7347 1 1 18.721807 29.888011 22.702961
7348 1 1 18.716925 30.178188 22.457658
7349 1 1 19.078638 30.272557 22.389408
7350 1 1 19.212461 30.473850 22.096197
7351 1 1 19.420769 30.393812 21.788623
7352 1 1 19.425989 30.066747 21.595228
7353 1 1 19.740774 29.902850 21.459403
7354 1 1 20.003718 29.640192 21.538592
7355 1 1 20.334833 29.460841 21.589543
7356 1 1 20.586238 29.413979 21.870611
7357 1 1 20.623561 29.048623 21.968191
7358 1 1 20.646411 28.684984 21.860281
7359 1 1 20.629431 28.438366 21.571679
7360 1 1 20.415050 28.280450 21.300564
7361 1 1 20.175529 27.987084 21.269480
7362 1 1 20.222434 27.620190 21.356593
7363 1 1 20.150930 27.488821 21.705920
7364 1 1 19.810059 27.495448 21.873738
7365 1 1 19.438644 27.552557 21.817263
7366 1 1 19.274418 27.529448 22.159164
7367 1 1 19.016869 27.455035 22.428480
7368 1 1 19.041397 27.095028 22.547617
7369 1 1 18.944975 26.739486 22.640850
7370 1 1 18.997344 26.629643 23.000839
7371 1 1 19.143463 26.744508 23.332283
7372 1 1 19.025580 26.614177 23.669206
7373 1 1 18.791094 26.856696 23.844138
7374 1 1 18.485543 26.970879 24.039076
7375 1 1 18.380434 27.284215 24.226620
7376 1 1 18.571695 27.525003 24.449868
7377 1 1 18.669513 27.815408 24.674584
7378 1 1 18.390115 28.072871 24.681646
7379 1 1 18.048060 27.909012 24.705067
7380 1 1 18.112179 27.564677 24.852450
7381 1 1 18.321108 27.390138 25.117564
7382 1 1 18.322057 27.124957 25.389737
7383 1 1 18.282020 26.778476 25.238913
7384 1 1 18.438561 26.441326 25.160014
7385 1 1 18.355020 26.177434 25.420363
7386 1 1 18.129700 25.915029 25.262964
7387 1 1 17.866360 25.663972 25.372610
7388 1 1 17.911453 25.439985 25.676249
7389 1 1 18.247068 25.339728 25.823596
7390 1 1 18.549547 25.125896 25.738848
7391 1 1 18.699348 25.070116 25.394104
7392 1 1 18.925944 24.765306 25.382065
7393 1 1 19.280542 24.644514 25.445859
7394 1 1 19.394866 24.337921 25.252647
7395 1 1 19.767396 24.275192 25.293710
7396 1 1 19.940068 24.608560 25.234972
7397 1 1 19.951623 24.798104 24.905822
7398 1 1 20.179824 25.096967 24.960644
7399 1 1 20.374553 25.413717 25.039069
7400 1 1 20.720634 25.431416 25.195000
7401 1 1 21.013294 25.381599 24.957790
7402 1 1 20.937961 25.446071 24.590955
7403 1 1 20.802892 25.388689 24.240436
7404 1 1 20.456865 25.543211 24.212359
7405 1 1 20.300416 25.873017 24.106759
7406 1 1 19.944638 25.796420 23.997419
7407 1 1 19.687131 25.568371 23.835912
7408 1 1 19.696081 25.638572 23.462560
7409 1 1 19.694874 25.594459 23.085131
7410 1 1 19.530510 25.577747 22.742925
7411 1 1 19.659812 25.410862 22.426966
7412 1 1 19.888190 25.376438 22.125207
7413 1 1 20.249371 25.308804 22.222024
7414 1 1 20.619263 25.392315 22.246651
7415 1 1 20.772508 25.385082 22.594305
7416 1 1 21.034249 25.394961 22.869612
7417 1 1 20.891876 25.250066 23.190759
7418 1 1 20.669791 25.326765 23.489415
7419 1 1 20.690813 25.680431 23.626814
7420 1 1 20.622296 26.052532 23.591520
7421 1 1 20.272189 26.200155 23.585800
7422 1 1 19.942354 26.349096 23.701667
7423 1 1 19.940506 26.585457 23.999207
7424 1 1 20.282160 26.714518 24.104165
7425 1 1 20.623510 26.616948 24.239666
7426 1 1 20.822377 26.307410 24.334734
7427 1 1 21.161436 26.190666 24.460472
7428 1 1 21.321913 26.333735 24.773806
7429 1 1 21.510055 26.661015 24.817285
7430 1 1 21.640923 27.011805 24.882243
7431 1 1 21.779975 27.071813 25.230759
7432 1 1 22.099834 27.220982 25.371609
7433 1 1 22.421437 27.253969 25.571317
7434 1 1 22.794804 27.236709 25.639866
7435 1 1 23.021650 27.522370 25.533384
7436 1 1 22.999071 27.803169 25.788418
7437 1 1 22.848010 28.142701 25.867779
7438 1 1 22.670127 28.274756 25.559041
7439 1 1 22.579468 27.998950 25.313864
7440 1 1 22.320343 27.999145 25.035918
7441 1 1 22.260401 27.887344 24.677717
7442 1 1 22.318974 27.833923 24.306078
7443 1 1 22.404696 27.581197 24.035557
7444 1 1 22.656355 27.329004 23.903398
7445 1 1 22.547954 26.966585 23.867317
7446 1 1 22.537126 26.602059 23.974105
7447 1 1 22.322828 26.299706 23.890085
7448 1 1 22.365453 25.937116 23.995497
7449 1 1 22.354611 25.566107 24.076949
7450 1 1 22.639398 25.467324 24.308333
7451 1 1 22.691120 25.730989 24.577044
7452 1 1 22.694409 25.911035 24.911667
7453 1 1 22.974313 25.831596 25.156091
7454 1 1 23.242890 25.571195 25.089326
7455 1 1 23.531544 25.705276 24.881717
7456 1 1 23.757249 25.440207 24.729417
7457 1 1 24.029333 25.621035 24.535326
7458 1 1 24.231315 25.357522 24.350491
7459 1 1 24.310738 24.996016 24.264434
7460 1 1 24.023479 24.747941 24.245959
7461 1 1 23.698877 24.750059 24.048402
7462 1 1 23.638553 24.745563 23.673247
7463 1 1 23.899304 24.513056 23.523751
7464 1 1 24.254967 24.646133 23.509797
7465 1 1 24.592890 24.742671 23.654325
7466 1 1 24.929259 24.628898 23.789646
7467 1 1 25.146336 24.867157 23.990916
7468 1 1 25.119496 25.228047 23.874993
7469 1 1 24.858096 25.292216 23.606753
7470 1 1 24.514348 25.442346 23.667565
7471 1 1 24.239387 25.455802 23.405619
7472 1 1 23.889890 25.428941 23.258889
7473 1 1 23.574608 25.280091 23.107756
7474 1 1 23.283246 25.037620 23.134509
7475 1 1 23.183098 24.827690 22.834010
7476 1 1 23.038144 24.476441 22.830468
7477 1 1 22.673415 24.414543 22.917308
7478 1 1 22.357734 24.546508 23.082627
7479 1 1 22.101648 24.776127 22.921087
7480 1 1 21.914398 24.987703 22.666975
7481 1 1 21.879313 24.845449 22.316357
7482 1 1 21.913004 25.038630 21.990864
7483 1 1 22.121566 25.291154 21.798162
7484 1 1 21.972339 25.639097 21.765502
7485 1 1 21.957779 26.012261 21.695240
7486 1 1 21.820133 26.133068 21.362285
7487 1 1 21.816569 25.988667 21.010809
7488 1 1 21.615729 25.667692 20.978585
7489 1 1 21.632220 25.289710 20.943119
7490 1 1 21.546546 25.145266 20.602244
7491 1 1 21.656118 24.827524 20.424947
7492 1 1 21.846362 24.564920 20.623055
7493 1 1 21.915986 24.228332 20.785108
7494 1 1 21.942609 23.864081 20.890046
7495 1 1 21.947773 23.618260 20.600312
7496 1 1 21.865979 23.379659 20.316095
7497 1 1 21.815639 23.015254 20.411355
7498 1 1 22.065366 22.734553 20.468311
7499 1 1 22.200646 22.379602 20.478750
7500 1 1 22.215412 22.216235 20.135977
7501 1 1 22.324236 22.430349 19.841508
7502 1 1 22.604526 22.279997 19.633585
7503 1 1 22.937923 22.462291 19.629699
7504 1 1 22.996856 22.728578 19.365089
7505 1 1 22.726654 22.834117 19.119625
7506 1 1 22.798616 23.199048 19.041865
7507 1 1 23.163362 23.303710 19.021712
7508 1 1 23.457334 23.135806 19.194307
7509 1 1 23.599940 22.786385 19.149940
7510 1 1 23.919357 22.585579 19.104668
7511 1 1 23.938297 22.217558 19.197414
7512 1 1 23.755458 22.095372 19.507318
7513 1 1 23.824280 21.762827 19.677839
7514 1 1 23.889484 21.406145 19.564145
7515 1 1 23.727247 21.159071 19.802962
7516 1 1 23.353521 21.113523 19.854482
7517 1 1 23.070595 21.094321 19.601531
7518 1 1 22.774655 21.190383 19.383376
7519 1 1 22.744891 21.129997 19.009387
7520 1 1 22.835434 20.806866 18.831096
7521 1 1 22.939879 20.906643 18.479619
7522 1 1 23.202677 20.680420 18.324182
7523 1 1 23.194213 20.314176 18.223218
7524 1 1 23.460124 20.065809 18.332785
7525 1 1 23.647527 19.834463 18.096650
7526 1 1 23.747870 19.872075 17.732073
7527 1 1 23.993301 19.702265 17.496853
7528 1 1 24.176464 19.394870 17.624758
7529 1 1 24.401655 19.323672 17.922449
7530 1 1 24.280749 19.450187 18.259756
7531 1 1 23.999215 19.323552 18.481346
7532 1 1 24.114428 19.309729 18.843195
7533 1 1 24.138986 19.379084 19.216004
7534 1 1 24.295884 19.134791 19.461166
7535 1 1 24.259361 19.276026 19.812049
7536 1 1 24.409085 19.505153 20.075647
7537 1 1 24.191252 19.681125 20.332518
7538 1 1 24.148686 19.998084 20.537761
7539 1 1 23.831201 20.198225 20.597318
7540 1 1 23.567244 20.143175 20.865079
7541 1 1 23.265267 20.348113 20.970959
7542 1 1 23.119730 20.673907 20.840280
7543 1 1 23.138865 20.842117 20.500075
7544 1 1 22.814493 20.917601 20.317087
7545 1 1 22.469469 20.883942 20.472733
7546 1 1 22.114286 20.921184 20.602572
7547 1 1 21.967002 21.270534 20.576832
7548 1 1 21.614783 21.411235 20.553490
7549 1 1 21.538202 21.601712 20.233718
7550 1 1 21.676468 21.782744 19.929563
7551 1 1 21.840633 21.692413 19.598973
7552 1 1 21.791155 21.467218 19.296915
7553 1 1 21.702801 21.110197 19.201366
7554 1 1 21.983046 20.855162 19.230001
7555 1 1 22.049418 20.644898 19.539491
7556 1 1 21.810804 20.363460 19.630350
7557 1 1 21.988426 20.081386 19.812790
7558 1 1 21.812847 19.759759 19.913429
7559 1 1 21.558758 19.478718 19.884184
7560 1 1 21.395303 19.136785 19.856542
7561 1 1 21.029853 19.163411 19.957228
7562 1 1 20.878391 19.504966 20.026508
7563 1 1 20.507622 19.499694 20.109592
7564 1 1 20.271650 19.346631 19.854075
7565 1 1 20.412085 19.008158 19.753508
7566 1 1 20.314506 18.642593 19.788725
7567 1 1 20.414306 18.319276 19.961658
7568 1 1 20.396053 18.028052 19.718233
7569 1 1 20.039372 17.897238 19.726385
7570 1 1 19.926424 17.711902 19.414466
7571 1 1 20.185680 17.576801 19.171701
7572 1 1 20.511823 17.429646 19.299669
7573 1 1 20.874667 17.350903 19.218775
7574 1 1 21.196970 17.350411 19.420072
7575 1 1 21.395751 17.187286 19.699852
7576 1 1 21.605450 16.878836 19.627157
7577 1 1 21.621598 16.521207 19.754597
7578 1 1 21.733010 16.164124 19.821524
7579 1 1 21.997681 15.985401 19.615595
7580 1 1 21.871725 15.634818 19.540583
7581 1 1 21.557788 15.431220 19.474315
7582 1 1 21.498319 15.078276 19.601961
7583 1 1 21.340540 14.857068 19.867617
7584 1 1 21.385907 14.522537 20.042062
7585 1 1 21.064273 14.321936 20.068718
7586 1 1 20.747697 14.381707 19.867206
7587 1 1 20.615061 14.034206 19.789419
7588 1 1 20.815772 13.722073 19.707642
7589 1 1 21.096934 13.471145 19.658824
7590 1 1 21.258576 13.147573 19.775329
7591 1 1 21.510020 12.868692 19.833649
7592 1 1 21.554891 12.658819 19.520057
7593 1 1 21.377796 12.665227 19.183908
7594 1 1 21.571440 12.601440 18.863232
7595 1 1 21.567102 12.844027 18.570772
7596 1 1 21.465752 13.169777 18.403395
7597 1 1 21.293076 13.496415 18.492225
7598 1 1 21.072284 13.723956 18.701691
7599 1 1 21.247621 13.918924 18.976726
7600 1 1 21.053310 14.070090 19.266194
7601 1 1 21.081848 14.448965 19.259900
7602 1 1 20.756945 14.568428 19.103164
7603 1 1 20.416940 14.697020 19.213893
7604 1 1 20.282807 14.796490 19.555235
7605 1 1 20.240965 15.132109 19.728467
7606 1 1 20.439886 15.454680 19.756370
7607 1 1 20.493133 15.771477 19.553382
7608 1 1 20.724694 16.063484 19.627619
7609 1 1 20.610094 16.417692 19.551439
7610 1 1 20.794376 16.694210 19.367108
7611 1 1 21.057560 16.572438 19.121535
7612 1 1 20.900961 16.286981 18.925599
7613 1 1 20.980686 15.934081 19.041812
7614 1 1 21.165715 15.632144 18.903978
7615 1 1 21.071240 15.267675 18.955331
7616 1 1 21.251742 14.964918 18.813355
7617 1 1 21.055928 14.768767 18.553390
7618 1 1 21.036024 14.401194 18.459086
7619 1 1 20.846190 14.126438 18.277778
7620 1 1 20.536316 14.064319 18.488774
7621 1 1 20.366686 14.377562 18.621079
7622 1 1 20.016997 14.410489 18.476049
7623 1 1 19.657468 14.410992 18.353010
7624 1 1 19.684962 14.460841 17.977298
7625 1 1 19.809966 14.248139 17.688279
7626 1 1 20.075564 14.100333 17.460219
7627 1 1 20.417810 13.982611 17.576015
7628 1 1 20.756081 14.154080 17.599921
7629 1 1 20.838686 14.475091 17.414104
7630 1 1 21.127492 14.639248 17.229595
7631 1 1 20.977254 14.894945 16.992007
7632 1 1 20.906465 15.226739 16.820830
7633 1 1 20.764919 15.548550 16.676600
7634 1 1 20.894960 15.776749 16.401983
7635 1 1 21.196199 15.819522 16.174331
7636 1 1 21.571746 15.874468 16.155740
7637 1 1 21.745874 16.201112 16.069814
7638 1 1 22.104204 16.186475 16.195453
7639 1 1 22.252568 16.522256 16.097272
7640 1 1 22.224857 16.799773 16.355373
7641 1 1 21.867877 16.927426 16.329481
7642 1 1 21.584691 16.808278 16.553109
7643 1 1 21.273279 16.767541 16.339186
7644 1 1 21.057589 16.707543 16.032139
7645 1 1 20.699800 16.736425 15.907428
7646 1 1 20.563367 16.903988 15.594845
7647 1 1 20.196136 16.942551 15.505098
7648 1 1 19.884343 17.156288 15.466344
7649 1 1 19.663232 17.185598 15.773998
7650 1 1 19.519773 17.072387 16.107169
7651 1 1 36.120243 24.230566 11.379239
7652 1 1 36.302202 23.904594 11.450182
7653 1 1 36.647144 23.747293 11.424263
7654 1 1 36.903881 23.653400 11.160313
7655 1 1 36.945236 23.448252 10.843131
7656 1 1 36.615685 23.428193 10.654998
7657 1 1 36.674587 23.369504 10.284207
7658 1 1 36.977212 23.576239 10.183814
7659 1 1 37.349762 23.651108 10.182768
7660 1 1 37.593902 23.387206 10.305859
7661 1 1 37.876361 23.252941 10.521707
7662 1 1 38.097575 23.294101 10.827926
7663 1 1 38.137480 23.100782 11.152634
7664 1 1 38.141968 22.772164 11.343395
7665 1 1 37.994264 22.507108 11.572150
7666 1 1 38.103177 22.547622 11.933946
7667 1 1 37.879812 22.472704 12.232100
7668 1 1 37.801059 22.197285 12.481785
7669 1 1 37.588718 22.094282 12.779613
7670 1 1 37.247767 22.254575 12.730024
7671 1 1 36.902827 22.405385 12.678330
7672 1 1 36.580590 22.208246 12.637102
7673 1 1 36.307641 22.373243 12.430523
7674 1 1 36.339948 22.262715 12.068390
7675 1 1 36.499616 22.498381 11.816661
7676 1 1 36.842196 22.376149 11.706669
7677 1 1 37.149602 22.161489 11.768498
7678 1 1 37.274560 21.816247 11.670555
7679 1 1 37.595744 21.678256 11.819551
7680 1 1 37.738409 21.351753 11.687481
7681 1 1 38.062534 21.240050 11.523574
7682 1 1 38.389106 21.132556 11.361723
7683 1 1 38.542264 20.877837 11.598495
7684 1 1 38.861493 20.944213 11.793655
7685 1 1 39.125395 20.744211 11.980081
7686 1 1 39.194544 20.733242 12.353576
7687 1 1 39.268590 20.405613 12.531274
7688 1 1 39.512781 20.119875 12.587167
7689 1 1 39.880299 20.209664 12.551554
7690 1 1 40.067617 20.539617 12.530505
7691 1 1 40.348965 20.730405 12.360672
7692 1 1 40.573558 20.468390 12.201593
7693 1 1 0.007532 20.161383 12.388860
7694 1 1 0.161175 20.479160 12.529615
7695 1 1 0.503919 20.638572 12.490698
7696 1 1 0.593018 20.991399 12.381271
7697 1 1 0.764618 21.286463 12.548277
7698 1 1 0.773220 21.623082 12.724383
7699 1 1 0.702129 21.879369 12.452974
7700 1 1 0.461681 22.141683 12.586301
7701 1 1 0.487515 22.454184 12.800953
7702 1 1 0.239448 22.724251 12.701318
7703 1 1 0.187429 22.945186 12.396553
7704 1 1 0.496211 23.156955 12.331690
7705 1 1 0.797969 23.382629 12.380817
7706 1 1 0.853697 23.757203 12.412261
7707 1 1 1.170554 23.875064 12.585784
7708 1 1 1.496035 23.863553 12.781564
7709 1 1 1.696806 24.182857 12.735347
7710 1 1 1.937709 24.340007 12.983681
7711 1 1 1.852564 24.645685 13.192754
7712 1 1 2.115137 24.918706 13.223005
7713 1 1 1.985067 25.216738 13.419622
7714 1 1 1.730584 25.490902 13.352742
7715 1 1 1.697931 25.855417 13.250456
7716 1 1 1.916252 26.164695 13.217542
7717 1 1 2.189054 26.295214 13.447638
7718 1 1 2.470896 26.131934 13.643353
7719 1 1 2.789851 26.278392 13.789017
7720 1 1 3.112424 26.161324 13.625794
7721 1 1 3.243257 25.969429 13.325030
7722 1 1 3.552635 25.797023 13.187330
7723 1 1 3.541574 25.626823 12.847757
7724 1 1 3.332310 25.618590 12.530675
7725 1 1 3.171799 25.961741 12.500948
7726 1 1 2.983579 26.290810 12.474740
7727 1 1 2.709166 26.398040 12.714738
7728 1 1 2.508249 26.662914 12.530690
7729 1 1 2.153230 26.798410 12.529192
7730 1 1 1.989281 26.946118 12.219833
7731 1 1 1.976758 27.179618 11.920298
7732 1 1 1.688188 27.418735 11.983152
7733 1 1 1.392890 27.488805 12.211820
7734 1 1 1.379150 27.437571 12.588100
7735 1 1 1.139399 27.518287 12.871657
7736 1 1 1.054973 27.673454 13.208102
7737 1 1 1.056251 27.437041 13.505604
7738 1 1 0.915388 27.096670 13.598903
7739 1 1 0.910096 26.731235 13.702969
7740 1 1 1.111671 26.571625 13.982776
7741 1 1 1.270050 26.502266 14.321163
7742 1 1 1.624845 26.634607 14.352886
7743 1 1 1.967643 26.474951 14.390294
7744 1 1 2.137772 26.209441 14.178255
7745 1 1 2.187906 25.892347 14.381572
7746 1 1 2.020426 25.589380 14.224851
7747 1 1 2.229758 25.399271 13.971003
7748 1 1 2.258700 25.028528 14.049180
7749 1 1 2.471682 24.741367 14.177933
7750 1 1 2.294791 24.580305 14.473176
7751 1 1 1.980882 24.718571 14.636711
7752 1 1 1.827841 24.550055 14.940982
7753 1 1 1.739984 24.565841 15.310349
7754 1 1 1.726227 24.895072 15.499605
7755 1 1 1.637652 24.962138 15.863001
7756 1 1 1.633972 25.196021 16.162476
7757 1 1 1.483176 25.541910 16.207438
7758 1 1 1.475973 25.866022 16.009197
7759 1 1 1.403967 25.984694 15.655457
7760 1 1 1.509845 26.080921 15.303419
7761 1 1 1.417044 26.384664 15.094786
7762 1 1 1.459699 26.753602 15.014379
7763 1 1 1.206244 26.960414 14.821014
7764 1 1 0.922473 27.205921 14.881015
7765 1 1 1.002271 27.573768 14.933179
7766 1 1 1.338155 27.750131 14.955038
7767 1 1 1.656719 27.873823 14.788853
7768 1 1 1.875035 28.177193 14.857442
7769 1 1 1.879277 28.509950 14.673990
7770 1 1 2.163276 28.757839 14.626081
7771 1 1 2.483937 28.556780 14.592148
7772 1 1 2.748218 28.397480 14.813912
7773 1 1 3.039259 28.378496 15.057499
7774 1 1 3.154377 28.031325 15.160551
7775 1 1 2.967748 27.714213 15.065633
7776 1 1 2.964166 27.606051 14.701369
7777 1 1 2.746188 27.457411 14.427888
7778 1 1 2.588853 27.129751 14.317053
7779 1 1 2.378417 26.871131 14.134757
7780 1 1 2.270083 26.934044 13.776001
7781 1 1 1.903901 27.035552 13.778623
7782 1 1 1.547924 27.099455 13.662017
7783 1 1 1.458565 26.889202 13.358358
7784 1 1 1.274747 26.613466 13.172399
7785 1 1 1.149008 26.287374 13.321575
7786 1 1 0.929200 26.034298 13.142587
7787 1 1 0.767609 25.724199 13.291338
7788 1 1 0.815191 25.407803 13.496350
7789 1 1 1.125625 25.458546 13.709553
7790 1 1 1.183990 25.227607 14.005628
7791 1 1 1.238373 25.102161 14.360178
7792 1 1 0.984505 24.964592 14.607213
7793 1 1 0.634432 24.981028 14.460316
7794 1 1 0.329425 24.754378 14.460554
7795 1 1 0.142779 24.446591 14.582336
7796 1 1 40.504242 24.414527 14.392044
7797 1 1 40.423486 24.111034 14.605985
7798 1 1 40.161103 23.837772 14.576270
7799 1 1 40.237438 23.532329 14.789056
7800 1 1 40.227690 23.238068 14.548816
7801 1 1 40.095468 23.018144 14.268547
7802 1 1 40.126251 22.909664 13.905664
7803 1 1 40.075384 22.802167 13.544752
7804 1 1 39.894259 22.479177 13.459478
7805 1 1 39.586650 22.468510 13.682329
7806 1 1 39.421365 22.330293 13.995342
7807 1 1 39.655580 22.221405 14.274066
7808 1 1 39.468262 21.982596 14.502719
7809 1 1 39.110320 21.861205 14.541982
7810 1 1 38.969331 21.751539 14.206578
7811 1 1 38.886861 21.387025 14.137815
7812 1 1 38.808542 21.035247 14.258309
7813 1 1 38.504817 20.859184 14.112868
7814 1 1 38.139766 20.771294 14.171288
7815 1 1 37.954700 21.102038 14.198833
7816 1 1 37.621582 21.058972 14.021132
7817 1 1 37.501089 21.346781 13.804228
7818 1 1 37.626355 21.698633 13.874290
7819 1 1 37.886832 21.905081 14.058493
7820 1 1 37.788070 21.890880 14.425160
7821 1 1 37.854481 22.208575 14.622795
7822 1 1 37.764352 22.336703 14.969003
7823 1 1 37.971385 22.462959 15.261573
7824 1 1 38.100679 22.816371 15.208824
7825 1 1 38.167730 23.151068 15.375804
7826 1 1 38.301746 23.489782 15.267580
7827 1 1 38.449444 23.671968 14.968593
7828 1 1 38.711173 23.632529 14.695934
7829 1 1 38.854157 23.408658 14.424204
7830 1 1 38.911682 23.417326 14.048683
7831 1 1 38.827195 23.641104 13.753411
7832 1 1 38.516320 23.794512 13.597775
7833 1 1 38.494160 24.169049 13.537518
7834 1 1 38.220872 24.354484 13.349562
7835 1 1 38.007668 24.559860 13.111309
7836 1 1 37.751150 24.798726 13.258080
7837 1 1 37.428648 24.912151 13.423994
7838 1 1 37.051204 24.877014 13.450481
7839 1 1 36.676298 24.816206 13.462612
7840 1 1 36.489503 25.097430 13.288195
7841 1 1 36.247857 25.390499 13.299029
7842 1 1 36.282759 25.703590 13.086530
7843 1 1 36.488557 25.963495 13.272263
7844 1 1 36.514479 26.335315 13.198250
7845 1 1 36.801305 26.458213 12.981393
7846 1 1 37.072494 26.192039 12.984167
7847 1 1 36.953378 25.922216 12.744569
7848 1 1 36.869516 25.781323 12.401763
7849 1 1 36.706436 25.455747 12.293110
7850 1 1 36.417724 25.234861 12.182410
7851 1 1 36.201761 25.109616 12.468895
7852 1 1 35.928743 25.249922 12.692894
7853 1 1 35.565020 25.142633 12.668514
7854 1 1 35.297296 25.410319 12.701202
7855 1 1 35.404797 25.764723 12.786297
7856 1 1 35.510845 26.124127 12.723191
7857 1 1 35.347569 26.466174 12.695899
7858 1 1 35.497687 26.792274 12.571306
7859 1 1 35.806092 26.717805 12.362162
7860 1 1 36.085207 26.667917 12.615156
7861 1 1 36.338575 26.407061 12.504890
7862 1 1 36.338207 26.097974 12.283836
7863 1 1 36.355034 26.089148 11.904312
7864 1 1 36.162993 25.874863 11.656113
7865 1 1 36.392204 25.623227 11.487170
7866 1 1 36.615752 25.316101 11.477185
7867 1 1 36.958893 25.221909 11.343837
7868 1 1 37.311503 25.363403 11.337048
7869 1 1 37.516904 25.644716 11.488948
7870 1 1 37.424660 25.979159 11.333904
7871 1 1 37.107254 26.172236 11.413746
7872 1 1 36.833086 26.135017 11.153271
7873 1 1 36.901073 26.150415 10.779720
7874 1 1 37.190617 26.394008 10.744693
7875 1 1 37.191959 26.654715 10.468233
7876 1 1 36.852619 26.706198 10.305145
7877 1 1 36.721636 26.840781 9.974796
7878 1 1 36.599020 27.068141 9.696097
7879 1 1 36.247007 27.110122 9.559259
7880 1 1 35.932184 26.971516 9.397783
7881 1 1 35.733816 27.249131 9.230510
7882 1 1 35.393354 27.373498 9.116414
7883 1 1 35.136373 27.127232 9.249507
7884 1 1 34.770411 27.083646 9.342091
7885 1 1 34.405348 27.178126 9.295160
7886 1 1 34.241957 27.520858 9.279729
7887 1 1 34.349015 27.837134 9.461135
7888 1 1 34.089966 28.042949 9.648040
7889 1 1 33.712324 28.084810 9.642202
7890 1 1 33.443550 27.897810 9.449351
7891 1 1 33.104644 27.866655 9.618385
7892 1 1 32.753881 27.977915 9.523588
7893 1 1 32.479493 27.734160 9.425127
7894 1 1 32.290650 27.854886 9.118266
7895 1 1 32.401660 27.913221 8.759555
7896 1 1 32.437181 28.282464 8.677103
7897 1 1 32.322235 28.388903 8.330898
7898 1 1 32.327122 28.525825 7.976457
7899 1 1 32.592327 28.403115 7.733540
7900 1 1 32.669918 28.567900 7.400035
7901 1 1 32.732589 28.600425 7.026652
7902 1 1 32.802688 28.887355 6.787576
7903 1 1 32.531679 28.975512 6.536215
7904 1 1 32.499772 29.348112 6.468752
7905 1 1 32.439751 29.696334 6.608535
7906 1 1 32.352529 29.899845 6.917364
7907 1 1 32.311090 30.270384 6.843992
7908 1 1 32.030173 30.504140 6.739856
7909 1 1 31.674894 30.560515 6.617388
7910 1 1 31.419319 30.299810 6.511963
7911 1 1 31.243505 30.446551 6.208720
7912 1 1 31.444929 30.534644 5.898771
7913 1 1 31.408261 30.326792 5.582776
7914 1 1 31.105237 30.214781 5.382701
7915 1 1 30.867319 29.921073 5.343574
7916 1 1 30.512334 30.055902 5.329218
7917 1 1 30.217325 29.833443 5.417999
7918 1 1 30.063992 29.487593 5.453733
7919 1 1 29.976071 29.122826 5.513854
7920 1 1 30.237496 28.847204 5.523344
7921 1 1 30.329227 28.504985 5.660717
7922 1 1 30.207881 28.211965 5.451399
7923 1 1 30.463033 27.939799 5.379129
7924 1 1 30.399612 27.596692 5.228613
7925 1 1 30.041597 27.559188 5.106879
7926 1 1 30.005049 27.721166 4.765079
7927 1 1 29.661414 27.742745 4.604303
7928 1 1 29.385990 27.730126 4.342802
7929 1 1 29.207178 27.551945 4.058764
7930 1 1 29.130160 27.185606 3.993467
7931 1 1 29.308091 26.876441 4.124453
7932 1 1 29.383457 26.649985 4.420152
7933 1 1 29.440556 26.279006 4.360871
7934 1 1 29.166628 26.046265 4.484139
7935 1 1 28.855646 26.091291 4.697826
7936 1 1 28.863193 26.404673 4.912616
7937 1 1 28.958206 26.348349 5.276210
7938 1 1 28.975570 26.053862 5.515742
7939 1 1 28.949975 25.699089 5.382022
7940 1 1 28.685720 25.599324 5.127825
7941 1 1 28.795974 25.339851 4.873034
7942 1 1 28.906322 25.258063 4.518727
7943 1 1 28.725655 25.074259 4.239486
7944 1 1 28.749343 24.731835 4.076438
7945 1 1 28.839039 24.409472 3.896337
7946 1 1 28.994990 24.130112 3.691307
7947 1 1 28.974322 23.779622 3.836666
7948 1 1 29.126680 23.504194 3.623766
7949 1 1 29.164393 23.206820 3.857318
7950 1 1 28.954695 22.892181 3.895126
7951 1 1 28.681988 22.635419 3.959187
7952 1 1 28.421425 22.636406 3.682590
7953 1 1 28.425606 22.577062 3.307276
7954 1 1 28.616947 22.373804 3.049448
7955 1 1 28.629403 22.146746 2.744999
7956 1 1 28.793693 21.820577 2.849988
7957 1 1 28.944410 21.566411 3.088911
7958 1 1 29.321565 21.540397 3.050481
7959 1 1 29.514316 21.850769 2.945998
7960 1 1 29.450681 22.212434 3.043717
7961 1 1 29.483016 22.579786 2.952026
7962 1 1 29.452050 22.791156 2.637759
7963 1 1 29.100843 22.742209 2.501167
7964 1 1 29.053175 22.683267 2.128804
7965 1 1 28.729546 22.490250 2.079728
7966 1 1 28.376277 22.356885 2.122326
7967 1 1 28.091375 22.109468 2.167221
7968 1 1 27.867784 21.909134 2.400188
7969 1 1 27.516889 22.033797 2.324481
7970 1 1 27.293072 22.310535 2.457604
7971 1 1 27.119401 22.440683 2.769534
7972 1 1 26.766385 22.540484 2.670440
7973 1 1 26.530125 22.480060 2.961868
7974 1 1 26.627139 22.477340 3.329265
7975 1 1 26.835382 22.261113 3.562247
7976 1 1 27.160890 22.079646 3.636505
7977 1 1 27.156657 21.764655 3.849020
7978 1 1 26.884507 21.597905 4.055246
