LAMMPS data file for polymer system
9563 1 1 29.238418 9.901912 23.795087
9564 1 1 29.140245 9.966664 23.433743
9565 1 1 29.246477 10.277729 23.243078
9566 1 1 29.245159 10.653634 23.298694
9567 1 1 29.343147 11.008739 23.391962
9568 1 1 29.547080 11.241374 23.612625
9569 1 1 29.505678 11.604335 23.508005
9570 1 1 29.581501 11.860479 23.778267
9571 1 1 29.293472 11.966568 24.002285
9572 1 1 29.055623 12.260252 23.962568
9573 1 1 29.052875 12.555139 24.202223
9574 1 1 29.111288 12.778720 24.503884
9575 1 1 29.021460 13.129203 24.620042
9576 1 1 29.041453 13.438026 24.399524
9577 1 1 29.197881 13.370416 24.059879
9578 1 1 29.332507 13.171734 23.765258
9579 1 1 29.411790 12.838777 23.600171
9580 1 1 29.752939 12.890759 23.441065
9581 1 1 30.045131 12.841613 23.203139
9582 1 1 30.170854 12.660200 22.893812
9583 1 1 30.003250 12.504203 22.590540
9584 1 1 29.989470 12.155009 22.441297
9585 1 1 29.703863 11.974730 22.267147
9586 1 1 29.426439 11.716268 22.241984
9587 1 1 29.311068 11.366315 22.149127
9588 1 1 29.173693 11.292337 21.802637
9589 1 1 29.331376 11.481002 21.512911
9590 1 1 29.291804 11.272776 21.197513
9591 1 1 29.215906 11.518586 20.917840
9592 1 1 29.444675 11.574522 20.619619
9593 1 1 29.482797 11.279598 20.383045
9594 1 1 29.842800 11.299407 20.263024
9595 1 1 29.928537 11.319857 19.893388
9596 1 1 29.774254 11.216236 19.561937
9597 1 1 29.890474 10.897211 19.391303
9598 1 1 30.027670 10.677179 19.113521
9599 1 1 30.049352 10.579229 18.747003
9600 1 1 29.795374 10.319404 18.635708
9601 1 1 29.828574 9.941425 18.614977
9602 1 1 30.035099 9.631474 18.539628
9603 1 1 30.398361 9.622059 18.428488
9604 1 1 30.481782 9.405910 18.127289
9605 1 1 30.782114 9.484428 17.908118
9606 1 1 30.834158 9.727614 17.620800
9607 1 1 31.202836 9.784859 17.548693
9608 1 1 31.328248 10.044368 17.796335
9609 1 1 31.639724 10.259341 17.830530
9610 1 1 31.858967 10.543098 17.704775
9611 1 1 32.086381 10.443166 17.417205
9612 1 1 32.368390 10.188945 17.401617
9613 1 1 32.698766 10.017189 17.477454
9614 1 1 33.058045 10.041125 17.356020
9615 1 1 33.140252 10.066489 16.985886
9616 1 1 33.402104 10.059684 16.710592
9617 1 1 33.594331 9.959590 16.398454
9618 1 1 33.717163 9.603836 16.450907
9619 1 1 33.949636 9.458001 16.713754
9620 1 1 34.273397 9.301904 16.590415
9621 1 1 34.366324 9.486758 16.271677
9622 1 1 34.627726 9.730789 16.143155
9623 1 1 34.515942 10.069736 16.012697
9624 1 1 34.230629 10.105274 15.764235
9625 1 1 34.297309 10.229316 15.411294
9626 1 1 34.602924 10.417060 15.285791
9627 1 1 34.652021 10.346869 14.915571
9628 1 1 34.695551 10.350371 14.538089
9629 1 1 34.369103 10.249810 14.371598
9630 1 1 34.099434 10.370104 14.610780
9631 1 1 33.744087 10.288486 14.503698
9632 1 1 33.531727 10.160318 14.791580
9633 1 1 33.515614 10.427360 15.061449
9634 1 1 33.371482 10.760408 14.948731
9635 1 1 33.200232 10.988630 15.199705
9636 1 1 33.402522 11.227144 15.415553
9637 1 1 33.779270 11.256508 15.375573
9638 1 1 34.040665 11.159600 15.117346
9639 1 1 34.342593 11.232227 14.898337
9640 1 1 34.345529 11.316741 14.527866
9641 1 1 34.026616 11.407787 14.342380
9642 1 1 33.787280 11.697570 14.286304
9643 1 1 33.869506 12.033505 14.443742
9644 1 1 34.104635 12.239009 14.660265
9645 1 1 34.187117 12.391196 14.998549
9646 1 1 34.394773 12.508926 15.294215
9647 1 1 34.557756 12.332846 15.588888
9648 1 1 34.702685 12.453979 15.918618
9649 1 1 34.994490 12.697072 15.906120
9650 1 1 35.271464 12.866706 15.708865
9651 1 1 35.244372 13.237443 15.629998
9652 1 1 34.949158 13.445165 15.511254
9653 1 1 34.674185 13.219823 15.377049
9654 1 1 34.333839 13.098617 15.494833
9655 1 1 33.996683 12.983755 15.362422
9656 1 1 33.712959 12.739852 15.296000
9657 1 1 33.392295 12.658631 15.483023
9658 1 1 33.035727 12.612439 15.360038
9659 1 1 33.034945 12.538118 14.987378
9660 1 1 33.047839 12.481697 14.611811
9661 1 1 33.002475 12.765400 14.363104
9662 1 1 33.242365 13.059505 14.344270
9663 1 1 33.294938 13.391647 14.521238
9664 1 1 33.179639 13.715294 14.358884
9665 1 1 33.421117 13.876518 14.113740
9666 1 1 33.797921 13.827339 14.113570
9667 1 1 33.969814 13.989624 14.411087
9668 1 1 33.792587 13.883600 14.730069
9669 1 1 33.850928 13.676487 15.043279
9670 1 1 34.141804 13.714658 15.284804
9671 1 1 34.324780 14.036854 15.369122
9672 1 1 34.614496 14.282573 15.359812
9673 1 1 34.871340 14.462158 15.144917
9674 1 1 34.925910 14.838145 15.137440
9675 1 1 35.083315 15.059520 15.403178
9676 1 1 35.251165 15.052108 15.744017
9677 1 1 35.038227 15.184076 16.029747
9678 1 1 34.764848 15.117539 16.285162
9679 1 1 34.643369 15.418704 16.482501
9680 1 1 34.600888 15.760717 16.322432
9681 1 1 34.892394 15.816810 16.085202
9682 1 1 35.256814 15.869373 16.179197
9683 1 1 35.612401 15.941362 16.066167
9684 1 1 35.892417 15.872508 16.313654
9685 1 1 36.128878 15.617839 16.467375
9686 1 1 36.308938 15.308249 16.340362
9687 1 1 36.331496 14.934710 16.274335
9688 1 1 36.180692 14.596136 16.190513
9689 1 1 35.982052 14.606016 15.866716
9690 1 1 36.055407 14.869156 15.602564
9691 1 1 36.267736 14.833557 15.289436
9692 1 1 36.371916 14.550475 15.058328
9693 1 1 36.482552 14.206041 15.174625
9694 1 1 36.559240 13.834492 15.196308
9695 1 1 36.574097 13.455337 15.216809
9696 1 1 36.493136 13.135054 15.404597
9697 1 1 36.760365 12.867611 15.442848
9698 1 1 37.119679 12.932570 15.337616
9699 1 1 37.328494 12.726323 15.096248
9700 1 1 37.179864 12.641311 14.757011
9701 1 1 37.073882 12.389087 14.493286
9702 1 1 36.997759 12.431117 14.123368
9703 1 1 37.232840 12.641480 13.911509
9704 1 1 37.564983 12.567969 13.742166
9705 1 1 37.928197 12.464057 13.783127
9706 1 1 38.082657 12.159029 13.948959
9707 1 1 38.201584 11.798823 13.926424
9708 1 1 38.144719 11.423144 13.920800
9709 1 1 37.817916 11.340612 13.745336
9710 1 1 37.604143 11.629308 13.621415
9711 1 1 37.555857 11.899625 13.358742
9712 1 1 37.362839 12.211490 13.259325
9713 1 1 37.008723 12.271740 13.383310
9714 1 1 36.763314 12.535453 13.504263
9715 1 1 36.422088 12.404387 13.400405
9716 1 1 36.060338 12.466706 13.498656
9717 1 1 35.840206 12.248001 13.279316
9718 1 1 35.859064 11.873709 13.342164
9719 1 1 35.993391 11.655072 13.622440
9720 1 1 35.996863 11.328941 13.817443
9721 1 1 36.118355 11.136085 14.121493
9722 1 1 36.133314 10.756713 14.105583
9723 1 1 35.963110 10.586510 13.811540
9724 1 1 35.828454 10.310668 13.587534
9725 1 1 36.050108 10.046493 13.427907
9726 1 1 36.396145 9.973841 13.567121
9727 1 1 36.711734 9.787510 13.466700
9728 1 1 36.957172 9.995964 13.264939
9729 1 1 37.237228 9.814293 13.083378
9730 1 1 37.381563 9.947412 12.758037
9731 1 1 37.692678 10.158769 12.703855
9732 1 1 37.886982 10.356277 12.963926
9733 1 1 37.946752 10.575586 13.268444
9734 1 1 38.234003 10.634755 13.510075
9735 1 1 38.585148 10.776901 13.539933
9736 1 1 38.831924 10.934224 13.782320
9737 1 1 38.977310 10.712838 14.054810
9738 1 1 39.121942 10.705099 14.406124
9739 1 1 39.488406 10.604687 14.410847
9740 1 1 39.752586 10.875953 14.442843
9741 1 1 39.877301 11.148796 14.209599
9742 1 1 40.192032 11.125001 13.997990
9743 1 1 40.386622 11.443089 14.071166
9744 1 1 40.638802 11.545994 13.806183
9745 1 1 40.644005 11.829854 13.553604
9746 1 1 40.400742 12.120158 13.522832
9747 1 1 0.038035 12.271217 13.399412
9748 1 1 0.283724 12.002838 13.509001
9749 1 1 0.446797 11.664088 13.564274
9750 1 1 0.681418 11.705902 13.860255
9751 1 1 0.962386 11.453334 13.901079
9752 1 1 0.896020 11.119751 13.731616
9753 1 1 1.049281 10.797728 13.862811
9754 1 1 1.069076 10.476177 13.661285
9755 1 1 1.037703 10.157154 13.865344
9756 1 1 0.976301 9.907423 14.145101
9757 1 1 0.748981 9.652163 14.311138
9758 1 1 0.451119 9.599681 14.081086
9759 1 1 0.538090 9.537247 13.716479
9760 1 1 0.869131 9.646829 13.565472
9761 1 1 1.026462 9.479691 13.262632
9762 1 1 0.883573 9.170557 13.094052
9763 1 1 0.562023 9.085109 12.910465
9764 1 1 0.471420 9.094381 12.541541
9765 1 1 0.629359 9.388183 12.359510
9766 1 1 0.515227 9.410750 11.997758
9767 1 1 0.672518 9.508292 11.665877
9768 1 1 0.652808 9.806933 11.431729
9769 1 1 0.395938 9.877787 11.160810
9770 1 1 0.143209 9.987632 10.899157
9771 1 1 40.492889 9.840555 10.811102
9772 1 1 40.230680 9.688971 10.581606
9773 1 1 39.959079 9.638520 10.320669
9774 1 1 39.735626 9.338345 10.386726
9775 1 1 39.359325 9.386322 10.364458
9776 1 1 39.263872 9.742571 10.272942
9777 1 1 39.073097 9.871357 9.970586
9778 1 1 38.794199 9.968313 9.731388
9779 1 1 38.678928 9.991041 9.370007
9780 1 1 38.635639 10.209993 9.062459
9781 1 1 38.614841 10.578844 8.973484
9782 1 1 38.403305 10.706074 8.684581
9783 1 1 38.173160 10.707948 8.382207
9784 1 1 37.835342 10.696809 8.208555
9785 1 1 37.616604 10.436569 8.378346
9786 1 1 37.573617 10.125432 8.164463
9787 1 1 37.618015 9.776081 8.021696
9788 1 1 37.826810 9.557645 8.252110
9789 1 1 38.033001 9.249173 8.334147
9790 1 1 38.063789 9.149409 8.699523
9791 1 1 37.980598 8.911890 8.984240
9792 1 1 37.601039 8.896422 8.994033
9793 1 1 37.283585 9.081971 8.898147
9794 1 1 36.995197 9.198806 8.680015
9795 1 1 36.743186 9.483021 8.690624
9796 1 1 36.476387 9.437968 8.423813
9797 1 1 36.335228 9.088805 8.373228
9798 1 1 36.177926 8.873143 8.643683
9799 1 1 36.066475 8.572141 8.847096
9800 1 1 35.794844 8.345041 8.985089
9801 1 1 35.515122 8.565254 9.117986
9802 1 1 35.414941 8.790145 8.828525
9803 1 1 35.153746 9.058884 8.891428
9804 1 1 35.236067 9.348441 8.659523
9805 1 1 35.609490 9.330047 8.591578
9806 1 1 35.797993 9.494555 8.305563
9807 1 1 35.752758 9.797436 8.080581
9808 1 1 36.019127 10.067150 8.107072
9809 1 1 36.210924 10.310163 8.327432
9810 1 1 36.454162 10.577332 8.209720
9811 1 1 36.725364 10.838634 8.159017
9812 1 1 37.025222 10.957141 8.360118
9813 1 1 37.051781 10.939036 8.738756
9814 1 1 37.345948 10.908622 8.977378
9815 1 1 37.683427 11.015732 9.115347
9816 1 1 37.952354 11.259280 9.228318
9817 1 1 38.075572 11.157167 9.572978
9818 1 1 38.440792 11.217530 9.658833
9819 1 1 38.657451 11.511043 9.552487
9820 1 1 38.778208 11.871251 9.544242
9821 1 1 38.654611 12.160327 9.757687
9822 1 1 38.699870 12.485549 9.948951
9823 1 1 38.912380 12.693376 10.185695
9824 1 1 39.075626 12.965106 9.976139
9825 1 1 39.239214 12.801193 9.674856
9826 1 1 39.091514 12.731317 9.331779
9827 1 1 38.726208 12.723927 9.227389
9828 1 1 38.408429 12.530850 9.305728
9829 1 1 38.040015 12.612158 9.260336
9830 1 1 37.838112 12.294968 9.315335
9831 1 1 37.768274 11.993006 9.095467
9832 1 1 37.519249 11.732253 8.975492
9833 1 1 37.201404 11.840669 8.797671
9834 1 1 36.849033 11.741998 8.695206
9835 1 1 36.491408 11.690249 8.812790
9836 1 1 36.351278 11.851270 9.127172
9837 1 1 36.244246 12.184115 9.276028
9838 1 1 36.010290 12.482620 9.299681
9839 1 1 35.846066 12.824341 9.274045
9840 1 1 35.756918 13.175999 9.387133
9841 1 1 35.931806 13.345738 9.678686
9842 1 1 36.196553 13.617827 9.695301
9843 1 1 36.553438 13.629322 9.825306
9844 1 1 36.909838 13.760897 9.833497
9845 1 1 37.149720 13.919486 10.081904
9846 1 1 37.270191 13.807777 10.424552
9847 1 1 37.546881 13.583642 10.557241
9848 1 1 37.882592 13.650612 10.722205
9849 1 1 37.912846 13.705892 11.096944
9850 1 1 38.056478 13.675082 11.447401
9851 1 1 38.087462 13.766110 11.815034
9852 1 1 38.018358 13.610274 12.154651
9853 1 1 37.996657 13.471760 12.507841
9854 1 1 37.873652 13.113488 12.538028
9855 1 1 37.562732 12.937063 12.409176
9856 1 1 37.360661 12.795458 12.698166
9857 1 1 37.386057 12.858649 13.072014
9858 1 1 37.751995 12.896871 13.167032
9859 1 1 38.039862 13.143313 13.138771
9860 1 1 38.016962 13.521630 13.111345
9861 1 1 37.750637 13.709570 13.306663
9862 1 1 37.723730 14.087292 13.275011
9863 1 1 37.735414 14.330537 13.566722
9864 1 1 38.014609 14.572852 13.478779
9865 1 1 38.037506 14.937991 13.376069
9866 1 1 37.834982 15.250236 13.452794
9867 1 1 37.594487 15.518907 13.572703
9868 1 1 37.676845 15.575242 13.939369
9869 1 1 38.026225 15.639828 14.074136
9870 1 1 38.093330 15.721622 14.439111
9871 1 1 38.171956 15.386055 14.599151
9872 1 1 38.407044 15.120884 14.461972
9873 1 1 38.414328 14.799156 14.664056
9874 1 1 38.608163 14.755549 14.987979
9875 1 1 38.524377 14.717804 15.356700
9876 1 1 38.506162 15.038490 15.559748
9877 1 1 38.427773 15.327211 15.794045
9878 1 1 38.192530 15.621873 15.746767
9879 1 1 37.860412 15.568427 15.923519
9880 1 1 37.604832 15.730655 16.153217
9881 1 1 37.451408 16.014407 16.354078
9882 1 1 37.159820 16.241883 16.441437
9883 1 1 37.021210 16.566678 16.301098
9884 1 1 36.973198 16.933000 16.389999
9885 1 1 36.840034 17.288037 16.414818
9886 1 1 37.124659 17.511480 16.298794
9887 1 1 37.391980 17.762637 16.398091
9888 1 1 37.724029 17.852469 16.236618
9889 1 1 37.857181 18.051812 15.941775
9890 1 1 37.950837 18.405376 15.838715
9891 1 1 37.860336 18.666659 16.099369
9892 1 1 38.024305 18.751762 16.431441
9893 1 1 38.054749 19.116251 16.534500
9894 1 1 37.838573 19.426662 16.498267
9895 1 1 37.506037 19.297042 16.367810
9896 1 1 37.334296 18.961158 16.322128
9897 1 1 36.968948 18.910086 16.413301
9898 1 1 36.906967 18.561513 16.551343
9899 1 1 36.946805 18.187542 16.605737
9900 1 1 36.677679 17.955500 16.740377
9901 1 1 2.877161 10.258221 36.339833
9902 1 1 2.596432 10.037340 36.469459
9903 1 1 2.240505 10.169950 36.480884
9904 1 1 1.863990 10.125103 36.455870
9905 1 1 1.736717 9.839194 36.671410
9906 1 1 1.875416 9.557171 36.885011
9907 1 1 1.828427 9.658974 37.248093
9908 1 1 1.860348 9.569230 37.615961
9909 1 1 1.691448 9.232016 37.662427
9910 1 1 1.345944 9.291750 37.808915
9911 1 1 1.001530 9.194422 37.936613
9912 1 1 0.766729 9.178800 38.234982
9913 1 1 0.663489 9.476733 38.447061
9914 1 1 0.423302 9.403713 38.732330
9915 1 1 0.235563 9.399942 39.062693
9916 1 1 40.668690 9.485798 38.795017
9917 1 1 40.356533 9.366760 38.976092
9918 1 1 40.061510 9.604458 38.946752
9919 1 1 39.803981 9.544167 38.673908
9920 1 1 39.455482 9.695110 38.661088
9921 1 1 39.235854 9.949781 38.838023
9922 1 1 38.870960 10.055069 38.850937
9923 1 1 38.753973 10.302600 38.587417
9924 1 1 38.534741 10.610380 38.627529
9925 1 1 38.464084 10.983137 38.606092
9926 1 1 38.141732 11.048165 38.415668
9927 1 1 38.011927 11.166597 38.078735
9928 1 1 37.685628 10.978506 38.028231
9929 1 1 37.540743 10.949228 37.678159
9930 1 1 37.638811 10.944878 37.311057
9931 1 1 37.501968 10.730913 37.028403
9932 1 1 37.168203 10.857485 36.898095
9933 1 1 37.045700 11.151346 37.105553
9934 1 1 36.947857 11.364955 37.404213
9935 1 1 36.916792 11.375973 37.782780
9936 1 1 36.578407 11.521496 37.876155
9937 1 1 36.425948 11.861176 37.800170
9938 1 1 36.243282 12.097521 38.035061
9939 1 1 36.400032 12.048130 38.377683
9940 1 1 36.724835 11.869643 38.461619
9941 1 1 37.091374 11.969865 38.463816
9942 1 1 37.331391 12.109871 38.723027
9943 1 1 37.209778 12.453798 38.829445
9944 1 1 37.201363 12.813552 38.707357
9945 1 1 37.283428 13.069900 38.439120
9946 1 1 37.292503 13.429754 38.317371
9947 1 1 37.450547 13.743029 38.463252
9948 1 1 37.506929 13.822906 38.830459
9949 1 1 37.396265 14.059527 39.106437
9950 1 1 37.409789 14.438351 39.079792
9951 1 1 37.449250 14.789733 38.940605
9952 1 1 37.344518 15.146309 38.861324
9953 1 1 37.232419 15.423024 39.096404
9954 1 1 37.236181 15.616291 39.423564
9955 1 1 36.933411 15.816817 39.535457
9956 1 1 36.622926 15.646235 39.672936
9957 1 1 36.406698 15.576374 39.977509
9958 1 1 36.480098 15.248431 40.154895
9959 1 1 36.244847 14.950711 40.134403
9960 1 1 35.885952 15.024865 40.234877
9961 1 1 35.636990 14.865314 39.996211
9962 1 1 35.521309 14.600190 39.749782
9963 1 1 35.703750 14.277704 39.834148
9964 1 1 35.915863 14.031563 39.637112
9965 1 1 35.803437 13.674271 39.573062
9966 1 1 35.658588 13.465032 39.855264
9967 1 1 35.599720 13.534128 40.224263
9968 1 1 35.438517 13.439414 40.555085
9969 1 1 35.377806 13.210052 0.163095
9970 1 1 35.161204 13.489806 0.024455
9971 1 1 35.147209 13.794586 0.250980
9972 1 1 35.195388 14.005914 0.563100
9973 1 1 35.401555 14.322519 0.522407
9974 1 1 35.371475 14.553350 0.822761
9975 1 1 35.585422 14.503710 1.132862
9976 1 1 35.351757 14.491985 1.432300
9977 1 1 35.124930 14.796567 1.445698
9978 1 1 35.208500 15.047463 1.172811
9979 1 1 35.277527 15.390551 1.024739
9980 1 1 35.125167 15.414742 0.677462
9981 1 1 34.956528 15.078893 0.621189
9982 1 1 34.591018 14.986464 0.573657
9983 1 1 34.433080 15.299575 0.427313
9984 1 1 34.184789 15.307780 0.139764
9985 1 1 33.808155 15.357848 0.133392
9986 1 1 33.651061 15.154617 40.542177
9987 1 1 33.298836 15.215549 40.413241
9988 1 1 33.289101 15.161557 40.037222
9989 1 1 33.565951 15.357093 39.865408
9990 1 1 33.435154 15.713605 39.851588
9991 1 1 33.350394 15.811186 40.208930
9992 1 1 32.983454 15.822290 40.307071
9993 1 1 32.644216 15.777882 40.472437
9994 1 1 32.397106 15.495257 40.531255
9995 1 1 32.054919 15.616236 40.418684
9996 1 1 31.841087 15.905093 40.542123
9997 1 1 31.614749 16.190294 40.433351
9998 1 1 31.295598 16.249978 40.630786
9999 1 1 30.997509 16.185410 0.168626
10000 1 1 31.357210 16.095086 0.251432
10001 1 1 31.680020 16.175421 0.067748
10002 1 1 31.949673 15.914208 0.008970
10003 1 1 32.266917 15.840814 0.204852
10004 1 1 32.475762 15.905770 0.515600
10005 1 1 32.597776 16.174033 0.755490
10006 1 1 32.294991 16.347358 0.906089
10007 1 1 32.264316 16.711064 0.800366
10008 1 1 32.272346 16.991632 1.056524
10009 1 1 32.300457 17.213675 1.363618
10010 1 1 32.387742 17.552231 1.512484
10011 1 1 32.549873 17.543942 1.856061
10012 1 1 32.781209 17.249090 1.918882
10013 1 1 32.912515 16.892740 1.932031
10014 1 1 33.008217 16.773536 2.279927
10015 1 1 33.081290 16.943120 2.612044
10016 1 1 33.098056 17.314457 2.533131
10017 1 1 32.862133 17.585059 2.657688
10018 1 1 32.874026 17.901918 2.448263
10019 1 1 33.177498 18.086274 2.312921
10020 1 1 33.185604 18.464072 2.352957
10021 1 1 33.303064 18.648493 2.663749
10022 1 1 33.564057 18.613453 2.937711
10023 1 1 33.500278 18.320577 3.171283
10024 1 1 33.564071 17.984955 3.337680
10025 1 1 33.243008 17.798347 3.418280
10026 1 1 33.060784 17.679893 3.729989
10027 1 1 32.900803 17.673092 4.074605
10028 1 1 32.748794 17.662406 4.422713
10029 1 1 32.817822 17.884059 4.723553
10030 1 1 32.568149 17.972036 4.996176
10031 1 1 32.599903 18.172470 5.317451
10032 1 1 32.694459 18.177941 5.685458
10033 1 1 33.042707 18.328088 5.709527
10034 1 1 33.107122 18.682832 5.829560
10035 1 1 33.078794 19.053704 5.907348
10036 1 1 33.357048 19.287036 6.019289
10037 1 1 33.332657 19.367828 6.389799
10038 1 1 33.471764 19.094292 6.613914
10039 1 1 33.406752 18.934757 6.952621
10040 1 1 33.195243 19.027030 7.254531
10041 1 1 33.300365 18.949474 7.611370
10042 1 1 33.471663 18.786143 7.908658
10043 1 1 33.498284 18.518105 8.176701
10044 1 1 33.570384 18.443199 8.542202
10045 1 1 33.634859 18.776907 8.712148
10046 1 1 33.966305 18.783523 8.897890
10047 1 1 33.983493 19.078258 9.137130
10048 1 1 34.318777 19.249684 9.188093
10049 1 1 34.468134 19.432307 8.890198
10050 1 1 34.817456 19.540564 8.993419
10051 1 1 34.941320 19.797673 8.742516
10052 1 1 34.823224 20.154032 8.683678
10053 1 1 34.797401 20.358262 8.364267
10054 1 1 34.967815 20.595573 8.121280
10055 1 1 35.264074 20.791559 8.256262
10056 1 1 35.628939 20.737065 8.347390
10057 1 1 35.856007 20.722847 8.651754
10058 1 1 36.222965 20.624304 8.657356
10059 1 1 36.585128 20.527995 8.594409
10060 1 1 36.806187 20.719121 8.837317
10061 1 1 36.789724 21.003899 9.088375
10062 1 1 36.905226 21.286517 9.314620
10063 1 1 37.193386 21.190104 9.542804
10064 1 1 37.052192 21.029300 9.856820
10065 1 1 36.840079 20.941825 10.159734
10066 1 1 36.681326 20.605059 10.083669
10067 1 1 36.487689 20.366294 10.307043
10068 1 1 36.611789 20.425962 10.661216
10069 1 1 36.532192 20.655884 10.953107
10070 1 1 36.792253 20.608581 11.226110
10071 1 1 36.798133 20.511600 11.593479
10072 1 1 36.880780 20.399595 11.947067
10073 1 1 37.153568 20.256208 12.169389
10074 1 1 37.174886 20.364280 12.533073
10075 1 1 37.263824 20.165278 12.844342
10076 1 1 37.350025 19.796727 12.810589
10077 1 1 37.550578 19.681695 13.112162
10078 1 1 37.400268 19.386869 13.298936
10079 1 1 37.168104 19.191354 13.527569
10080 1 1 37.295463 19.247343 13.881186
10081 1 1 37.470407 19.532895 14.060782
10082 1 1 37.634017 19.416868 14.383535
10083 1 1 37.366627 19.460477 14.649995
10084 1 1 37.015089 19.369837 14.537721
10085 1 1 36.693217 19.193492 14.636213
10086 1 1 36.385450 18.979647 14.699059
10087 1 1 36.243564 18.753187 14.969216
10088 1 1 36.067363 18.665444 15.294261
10089 1 1 35.688707 18.638524 15.277098
10090 1 1 35.554446 18.785504 15.600781
10091 1 1 35.327237 18.860937 15.895885
10092 1 1 35.450418 18.918827 16.250674
10093 1 1 35.635539 19.227626 16.372219
10094 1 1 35.578803 19.409183 16.701184
10095 1 1 35.582694 19.737269 16.892873
10096 1 1 35.346944 19.985487 16.727918
10097 1 1 35.091802 19.831221 16.492325
10098 1 1 34.874729 19.519329 16.494043
10099 1 1 34.902014 19.198467 16.292293
10100 1 1 34.731797 19.038305 15.992669
10101 1 1 34.433712 19.071315 15.759312
10102 1 1 34.346116 18.867284 15.450932
10103 1 1 34.526721 18.880160 15.116842
10104 1 1 34.328221 18.839880 14.795322
10105 1 1 34.070154 18.565997 14.742506
10106 1 1 33.727620 18.565939 14.577975
10107 1 1 33.451465 18.774475 14.420970
10108 1 1 33.472156 18.908948 14.066161
10109 1 1 33.438127 18.847052 13.692784
10110 1 1 33.420944 18.508484 13.521097
10111 1 1 33.379936 18.133977 13.570727
10112 1 1 33.638457 17.857431 13.537719
10113 1 1 33.738880 17.719612 13.198129
10114 1 1 33.459896 17.741041 12.941013
10115 1 1 33.183180 17.581163 12.735423
10116 1 1 32.896177 17.474670 12.510282
10117 1 1 32.545586 17.529175 12.374213
10118 1 1 32.339655 17.591759 12.061042
10119 1 1 31.966264 17.592814 12.131596
10120 1 1 31.812114 17.289474 12.300778
10121 1 1 31.991580 16.955364 12.324497
10122 1 1 32.353398 16.839249 12.322268
10123 1 1 32.628571 16.577242 12.327941
10124 1 1 32.564068 16.260109 12.128778
10125 1 1 32.435260 15.992676 11.891526
10126 1 1 32.728628 15.863861 11.687218
10127 1 1 33.077493 15.986410 11.774826
10128 1 1 33.216475 15.959793 12.127495
10129 1 1 33.490488 15.860801 12.371457
10130 1 1 33.794436 15.696522 12.529660
10131 1 1 33.869945 15.324783 12.552205
10132 1 1 33.832025 14.952031 12.615596
10133 1 1 34.108368 14.750107 12.450486
10134 1 1 34.137044 14.444250 12.226814
10135 1 1 34.315937 14.169179 12.035154
10136 1 1 34.695420 14.158832 12.052042
10137 1 1 35.032364 14.218128 11.886656
10138 1 1 35.194385 14.404501 11.597840
10139 1 1 35.189908 14.724325 11.392676
10140 1 1 35.207439 15.095804 11.470753
10141 1 1 35.505901 15.330958 11.465902
10142 1 1 35.821733 15.140692 11.557819
10143 1 1 36.130697 15.135756 11.778990
10144 1 1 36.385492 14.854722 11.801349
10145 1 1 36.535399 14.547747 11.634934
10146 1 1 36.850549 14.583479 11.425640
10147 1 1 37.120974 14.322029 11.371655
10148 1 1 36.990942 13.973704 11.293160
10149 1 1 36.738110 13.838683 11.043671
10150 1 1 36.590138 13.492903 11.097896
10151 1 1 36.573932 13.148654 10.937800
10152 1 1 36.473073 12.785869 10.886671
10153 1 1 36.591644 12.479836 10.695139
10154 1 1 36.781206 12.153139 10.736800
10155 1 1 36.913044 12.141470 11.093006
10156 1 1 36.960641 12.301816 11.434215
10157 1 1 36.902036 12.101532 11.751786
10158 1 1 36.825843 12.312332 12.058638
10159 1 1 36.893622 12.284958 12.431541
10160 1 1 36.628533 12.076980 12.607247
10161 1 1 36.671420 11.941017 12.959490
10162 1 1 36.570847 11.613376 13.123612
10163 1 1 36.268147 11.436630 13.270355
10164 1 1 35.906923 11.525901 13.347476
10165 1 1 35.560440 11.644854 13.246482
10166 1 1 35.205416 11.613599 13.114646
10167 1 1 34.858598 11.703677 13.241149
10168 1 1 34.607371 11.526007 13.018173
10169 1 1 34.358026 11.478113 12.735448
10170 1 1 34.108140 11.470518 12.449268
10171 1 1 34.041191 11.748436 12.198909
10172 1 1 33.857482 12.040362 12.358376
10173 1 1 33.970243 12.398399 12.417489
10174 1 1 33.942560 12.750041 12.276131
10175 1 1 33.983352 13.070099 12.476877
10176 1 1 33.825768 13.041252 12.821457
10177 1 1 33.807786 13.187938 13.171542
10178 1 1 33.464442 13.156339 13.331279
10179 1 1 33.156757 13.261817 13.134799
10180 1 1 32.929001 12.961304 13.087694
10181 1 1 32.781506 12.897659 13.432070
10182 1 1 32.719438 13.098781 13.748451
10183 1 1 32.506174 12.908906 13.999182
10184 1 1 32.680523 12.582015 14.083708
10185 1 1 33.050522 12.527567 14.151058
10186 1 1 33.362054 12.358977 14.288625
10187 1 1 33.614548 12.494277 14.538306
10188 1 1 33.769440 12.288258 14.817528
10189 1 1 33.961149 11.985711 14.690590
10190 1 1 34.180009 11.739982 14.880637
10191 1 1 34.519401 11.601197 14.780878
10192 1 1 34.861166 11.495721 14.909220
10193 1 1 35.092471 11.658647 15.162900
10194 1 1 35.468105 11.602309 15.174068
10195 1 1 35.585200 11.398772 15.472835
10196 1 1 35.369388 11.359769 15.783164
10197 1 1 35.050531 11.510926 15.924166
