LAMMPS data file for polymer system
11113 1 1 33.447100 7.430163 37.290167
11114 1 1 33.196870 7.517258 37.562563
11115 1 1 33.329934 7.713322 37.859637
11116 1 1 33.534854 8.033216 37.850966
11117 1 1 33.535020 8.412707 37.831291
11118 1 1 33.675726 8.507314 37.491215
11119 1 1 33.542650 8.452668 37.139499
11120 1 1 33.302687 8.302021 36.886273
11121 1 1 32.985968 8.134238 37.012518
11122 1 1 32.655198 7.950159 37.045783
11123 1 1 32.683079 7.594504 37.176671
11124 1 1 32.535324 7.285515 37.341276
11125 1 1 32.201850 7.222210 37.170431
11126 1 1 32.074081 7.291023 36.819233
11127 1 1 32.164013 7.654358 36.753656
11128 1 1 32.029154 7.759559 36.414325
11129 1 1 31.736425 7.993947 36.475741
11130 1 1 31.497050 8.190988 36.256027
11131 1 1 31.239553 8.464574 36.199049
11132 1 1 31.257744 8.842664 36.165631
11133 1 1 31.420792 9.036312 36.449032
11134 1 1 31.728548 9.220938 36.324135
11135 1 1 32.039516 9.427035 36.396407
11136 1 1 32.269101 9.727689 36.432433
11137 1 1 32.420927 9.908666 36.730084
11138 1 1 32.763078 9.753606 36.787432
11139 1 1 33.094091 9.632783 36.645192
11140 1 1 33.057407 9.281407 36.505231
11141 1 1 32.791333 9.265052 36.234422
11142 1 1 32.789965 8.929472 36.056141
11143 1 1 32.819248 8.568163 35.942131
11144 1 1 32.943199 8.307469 36.189264
11145 1 1 32.674594 8.041162 36.225770
11146 1 1 32.439197 8.100856 35.933495
11147 1 1 32.234422 8.420959 35.932517
11148 1 1 32.227035 8.737680 35.722677
11149 1 1 32.336166 9.020747 35.493846
11150 1 1 32.277845 9.396152 35.485477
11151 1 1 32.335748 9.659235 35.217458
11152 1 1 32.365348 9.630109 34.839734
11153 1 1 32.228824 9.305759 34.696353
11154 1 1 32.012333 9.069417 34.900496
11155 1 1 31.840216 8.730633 34.901340
11156 1 1 31.760126 8.629652 35.258815
11157 1 1 31.629368 8.500828 35.591541
11158 1 1 31.503747 8.144821 35.548198
11159 1 1 31.305552 7.821757 35.575557
11160 1 1 31.040396 7.825319 35.303381
11161 1 1 30.667036 7.793399 35.240271
11162 1 1 30.510717 8.123597 35.135707
11163 1 1 30.458881 8.327536 34.819286
11164 1 1 30.576956 8.684509 34.764257
11165 1 1 30.671435 8.963533 35.004297
11166 1 1 30.414854 9.131793 35.228474
11167 1 1 30.099671 9.061461 35.428755
11168 1 1 29.763057 9.109152 35.259000
11169 1 1 29.559639 9.360481 35.059362
11170 1 1 29.240573 9.522223 34.931160
11171 1 1 29.018178 9.583101 35.233210
11172 1 1 28.789280 9.695772 35.514833
11173 1 1 28.914721 10.000548 35.703979
11174 1 1 28.952584 10.371847 35.775420
11175 1 1 28.835245 10.661097 35.992136
11176 1 1 28.854909 11.030278 36.079993
11177 1 1 28.718847 11.250772 35.802019
11178 1 1 28.374352 11.125017 35.702477
11179 1 1 28.188648 11.239482 35.391331
11180 1 1 27.907234 11.345624 35.159081
11181 1 1 27.535975 11.425172 35.174537
11182 1 1 27.232854 11.239548 35.308929
11183 1 1 27.143075 11.131059 35.661874
11184 1 1 27.219550 10.981906 36.002909
11185 1 1 27.113620 11.174898 36.312639
11186 1 1 27.261080 11.521693 36.263767
11187 1 1 27.199868 11.709133 36.588605
11188 1 1 26.996507 11.981268 36.758860
11189 1 1 26.875193 12.087968 37.102805
11190 1 1 26.732092 12.143973 37.450347
11191 1 1 26.737447 12.215537 37.823509
11192 1 1 26.866169 12.181917 38.179459
11193 1 1 26.679547 11.891169 38.337692
11194 1 1 26.632656 11.631651 38.064102
11195 1 1 26.846046 11.468832 37.795114
11196 1 1 26.599842 11.320315 37.546666
11197 1 1 26.557631 10.956343 37.445956
11198 1 1 26.347406 10.640711 37.470076
11199 1 1 26.491548 10.382626 37.231297
11200 1 1 26.839037 10.250395 37.309820
11201 1 1 27.065328 9.999897 37.484299
11202 1 1 26.993157 9.629136 37.525865
11203 1 1 27.166212 9.337370 37.354620
11204 1 1 27.494959 9.148009 37.332984
11205 1 1 27.852458 9.020377 37.350431
11206 1 1 28.222995 9.099753 37.378748
11207 1 1 28.547453 9.239129 37.238385
11208 1 1 28.894147 9.147889 37.112375
11209 1 1 29.032340 8.795784 37.148768
11210 1 1 29.352677 8.650925 37.004545
11211 1 1 29.429294 8.326959 37.187782
11212 1 1 29.170910 8.162067 37.412391
11213 1 1 28.965820 8.247851 37.720578
11214 1 1 28.733529 8.025794 37.923387
11215 1 1 28.744680 8.087092 38.298245
11216 1 1 28.480204 7.922068 38.515546
11217 1 1 28.276742 7.664522 38.707049
11218 1 1 28.018764 7.686659 38.985180
11219 1 1 27.907555 7.327914 39.042928
11220 1 1 27.685417 7.380441 0.109489
11221 1 1 27.737737 7.750787 0.042360
11222 1 1 27.533929 8.036067 0.188913
11223 1 1 27.336212 8.177744 39.134201
11224 1 1 27.213179 8.382165 38.838440
11225 1 1 27.443673 8.616971 38.648339
11226 1 1 27.445070 8.982064 38.753720
11227 1 1 27.252874 9.227632 38.536563
11228 1 1 26.884566 9.201679 38.446698
11229 1 1 26.665801 8.996286 38.213556
11230 1 1 26.366960 9.126960 38.018573
11231 1 1 26.078308 9.122110 37.771476
11232 1 1 25.859173 8.909158 37.545575
11233 1 1 25.520248 8.873087 37.713589
11234 1 1 25.374642 8.530273 37.788936
11235 1 1 25.199633 8.193288 37.774341
11236 1 1 25.279465 7.975336 37.473469
11237 1 1 25.215325 7.634505 37.318163
11238 1 1 24.984405 7.398278 37.505974
11239 1 1 25.064274 7.410105 37.877297
11240 1 1 25.405661 7.404468 38.044100
11241 1 1 25.355100 7.539855 38.395546
11242 1 1 25.009926 7.638348 38.520263
11243 1 1 24.781566 7.922308 38.628051
11244 1 1 24.483268 8.060588 38.437533
11245 1 1 24.482395 8.430129 38.348996
11246 1 1 24.423026 8.799912 38.284681
11247 1 1 24.413689 9.141816 38.119109
11248 1 1 24.498746 9.217663 37.756600
11249 1 1 24.580631 9.327283 37.402089
11250 1 1 24.502956 9.643827 37.206725
11251 1 1 5.024565 33.534713 20.506626
11252 1 1 5.186520 33.876894 20.539540
11253 1 1 5.037197 34.141149 20.768170
11254 1 1 4.890036 34.099361 21.116016
11255 1 1 4.756577 34.154654 21.467487
11256 1 1 5.057719 34.126880 21.697577
11257 1 1 5.393507 34.280955 21.786501
11258 1 1 5.384821 34.644215 21.675295
11259 1 1 5.226623 34.758498 21.349239
11260 1 1 5.306721 34.985947 21.055553
11261 1 1 5.588844 35.209585 21.177176
11262 1 1 5.852220 35.122651 21.436938
11263 1 1 6.064873 34.896768 21.656380
11264 1 1 6.186683 35.063719 21.975268
11265 1 1 6.213452 35.440576 22.016039
11266 1 1 6.160617 35.696183 21.739863
11267 1 1 6.425734 35.849350 21.514801
11268 1 1 6.322809 36.015139 21.188732
11269 1 1 6.276714 36.202566 20.861400
11270 1 1 6.240489 36.579696 20.890730
11271 1 1 6.358969 36.919655 21.012346
11272 1 1 6.539687 37.247841 20.948826
11273 1 1 6.862385 37.441896 20.897748
11274 1 1 6.885067 37.820503 20.921026
11275 1 1 6.747301 38.096960 21.142368
11276 1 1 6.601132 38.434412 21.238082
11277 1 1 6.743396 38.763605 21.363750
11278 1 1 6.908911 39.014053 21.596732
11279 1 1 6.952541 0.050127 21.857108
11280 1 1 6.768720 0.323008 21.666988
11281 1 1 6.590612 0.644703 21.571125
11282 1 1 6.481564 0.999375 21.653080
11283 1 1 6.420012 1.369458 21.713492
11284 1 1 6.553948 1.714513 21.627479
11285 1 1 6.836766 1.724336 21.373870
11286 1 1 6.828752 1.702961 20.994556
11287 1 1 6.593628 1.770240 20.703712
11288 1 1 6.487894 1.436686 20.555518
11289 1 1 6.735893 1.177441 20.680772
11290 1 1 6.953688 0.923864 20.500041
11291 1 1 6.849105 0.689825 20.219526
11292 1 1 6.642326 0.552867 19.931629
11293 1 1 6.655150 0.347837 19.611945
11294 1 1 6.340051 0.219052 19.443045
11295 1 1 6.213501 39.107950 19.359125
11296 1 1 5.840373 39.155353 19.413241
11297 1 1 5.494080 39.236314 19.279352
11298 1 1 5.293539 0.321848 19.278949
11299 1 1 5.133692 0.452155 18.959780
11300 1 1 4.851158 0.323544 18.740616
11301 1 1 4.525068 0.223109 18.907883
11302 1 1 4.332153 39.158021 18.782262
11303 1 1 4.437263 38.801020 18.859087
11304 1 1 4.533280 38.471295 19.021760
11305 1 1 4.802289 38.202954 19.016554
11306 1 1 4.736640 37.845642 19.127993
11307 1 1 4.426214 37.838399 19.347045
11308 1 1 4.260485 38.108514 19.556739
11309 1 1 3.941414 38.307404 19.501637
11310 1 1 3.611355 38.135681 19.424356
11311 1 1 3.252986 38.252122 19.473475
11312 1 1 3.103463 38.559258 19.639940
11313 1 1 3.177189 38.932038 19.639800
11314 1 1 3.482943 39.139475 19.551006
11315 1 1 3.609744 0.129209 19.828142
11316 1 1 3.697140 0.130278 19.458330
11317 1 1 4.040262 0.241848 19.339086
11318 1 1 4.110486 39.125804 19.460160
11319 1 1 4.435109 38.974903 19.587632
11320 1 1 4.775084 39.044127 19.432632
11321 1 1 5.063843 38.974860 19.669741
11322 1 1 5.248540 38.645552 19.626808
11323 1 1 5.534028 38.399196 19.579851
11324 1 1 5.881593 38.515809 19.479850
11325 1 1 6.120902 38.495811 19.185348
11326 1 1 6.093797 38.442483 18.810086
11327 1 1 6.202341 38.507753 18.451815
11328 1 1 6.423541 38.796217 18.341092
11329 1 1 6.367489 39.075140 18.089179
11330 1 1 6.555048 0.051095 17.836653
11331 1 1 6.491432 0.381291 17.659668
11332 1 1 6.663718 0.422340 17.323465
11333 1 1 6.591177 0.482392 16.955319
11334 1 1 6.751922 0.198560 16.760381
11335 1 1 7.100668 0.146206 16.901927
11336 1 1 7.404229 39.218365 17.060038
11337 1 1 7.626622 0.226593 17.246280
11338 1 1 7.776522 0.335516 16.914519
11339 1 1 8.017341 0.619617 16.989967
11340 1 1 8.355888 0.572903 17.156110
11341 1 1 8.685888 0.751446 17.216300
11342 1 1 8.996551 0.608363 17.381877
11343 1 1 9.176884 0.387998 17.130244
11344 1 1 9.211134 0.434955 16.754715
11345 1 1 9.151592 0.116156 16.556669
11346 1 1 9.361341 39.063412 16.428943
11347 1 1 9.694696 38.948905 16.570938
11348 1 1 9.858678 39.161989 16.839463
11349 1 1 9.772591 39.075996 17.199455
11350 1 1 9.539481 39.062135 17.499234
11351 1 1 9.655812 0.152608 17.652437
11352 1 1 9.496550 0.485232 17.744071
11353 1 1 9.695446 0.799719 17.667009
11354 1 1 9.873685 1.064734 17.872916
11355 1 1 9.932588 1.173722 18.232154
11356 1 1 10.077510 1.084105 18.571810
11357 1 1 10.267240 1.366869 18.740473
11358 1 1 10.643721 1.418408 18.742867
11359 1 1 11.007767 1.488252 18.659248
11360 1 1 11.150831 1.160853 18.529856
11361 1 1 11.011738 0.844399 18.372026
11362 1 1 11.109958 0.493905 18.481144
11363 1 1 11.412269 0.379550 18.680971
11364 1 1 11.368687 0.090498 18.923767
11365 1 1 11.340190 38.971685 18.794099
11366 1 1 11.478209 38.873087 18.454056
11367 1 1 11.458216 38.524418 18.304289
11368 1 1 11.560626 38.192469 18.458307
11369 1 1 11.586308 37.842658 18.604503
11370 1 1 11.649327 37.556662 18.362357
11371 1 1 11.731952 37.192392 18.292496
11372 1 1 11.803562 36.937715 18.019711
11373 1 1 12.023486 36.634487 17.955791
11374 1 1 12.096874 36.281725 18.076511
11375 1 1 12.357675 36.296174 18.352508
11376 1 1 12.270673 36.521493 18.645871
11377 1 1 12.250414 36.854550 18.827703
11378 1 1 12.086578 37.131756 19.029481
11379 1 1 11.757627 37.321383 19.044731
11380 1 1 11.379331 37.357042 19.040123
11381 1 1 11.201671 37.670368 19.161215
11382 1 1 10.879057 37.861096 19.224013
11383 1 1 10.890385 38.240922 19.226001
11384 1 1 10.678974 38.556288 19.241783
11385 1 1 10.522071 38.878690 19.367635
11386 1 1 10.750945 39.161423 19.257734
11387 1 1 10.702478 0.252197 19.072106
11388 1 1 10.563247 0.589706 19.177471
11389 1 1 10.235628 0.550314 19.365922
11390 1 1 9.896409 0.563327 19.536690
11391 1 1 9.836201 0.631056 19.905726
11392 1 1 9.685971 0.872639 20.157656
11393 1 1 9.899887 1.186500 20.169108
11394 1 1 9.956475 1.347376 19.829525
11395 1 1 10.042439 1.713110 19.772526
11396 1 1 9.984208 1.909856 20.092370
11397 1 1 10.098532 2.098792 20.401616
11398 1 1 9.974943 1.988008 20.743453
11399 1 1 10.193307 1.781806 20.976258
11400 1 1 10.349850 1.460069 21.104241
11401 1 1 10.461901 1.181203 20.871693
11402 1 1 10.157222 1.018002 20.713781
11403 1 1 9.833561 1.130255 20.878229
11404 1 1 9.493598 0.972648 20.815102
11405 1 1 9.134212 1.094485 20.795157
11406 1 1 8.775321 1.059925 20.675147
11407 1 1 8.731887 1.141638 20.306587
11408 1 1 8.435450 1.172193 20.070808
11409 1 1 8.431175 1.458724 19.821244
11410 1 1 8.342674 1.559433 19.465681
11411 1 1 8.218273 1.279769 19.240486
11412 1 1 8.015148 0.995499 19.389922
11413 1 1 7.779054 0.707978 19.467326
11414 1 1 7.836213 0.349694 19.580309
11415 1 1 7.809675 39.224932 19.467838
11416 1 1 7.486934 39.114306 19.300505
11417 1 1 7.658415 0.012363 18.989556
11418 1 1 7.819372 39.235972 18.645599
11419 1 1 7.650336 39.025821 18.377898
11420 1 1 7.750063 38.659459 18.362638
11421 1 1 7.784400 38.282238 18.332217
11422 1 1 8.022070 38.148748 18.067465
11423 1 1 8.367069 38.284130 18.151414
11424 1 1 8.716634 38.291982 18.002610
11425 1 1 8.961600 38.373234 17.723702
11426 1 1 8.897207 38.251395 17.369571
11427 1 1 9.019576 38.521183 17.131579
11428 1 1 8.748164 38.777899 17.062065
11429 1 1 8.495235 38.918871 16.815988
11430 1 1 8.452971 38.700439 16.507927
11431 1 1 8.112722 38.593980 16.376408
11432 1 1 7.781908 38.419354 16.443247
11433 1 1 7.570185 38.139206 16.298020
11434 1 1 7.221420 38.058452 16.170577
11435 1 1 6.954634 37.921894 16.404195
11436 1 1 6.758285 37.596554 16.404999
11437 1 1 6.517000 37.328420 16.285476
11438 1 1 6.138209 37.338610 16.314002
11439 1 1 5.789366 37.401353 16.176994
11440 1 1 5.769780 37.446014 15.800136
11441 1 1 6.100632 37.520773 15.628824
11442 1 1 6.440968 37.689573 15.637646
11443 1 1 6.392673 38.066488 15.636069
11444 1 1 6.115924 38.203652 15.857421
11445 1 1 5.838948 38.259093 16.111606
11446 1 1 5.524869 38.251408 16.325371
11447 1 1 5.306526 37.945464 16.381270
11448 1 1 5.212500 37.624159 16.201487
11449 1 1 4.977380 37.687666 15.909793
11450 1 1 4.932032 37.577824 15.548852
11451 1 1 4.681761 37.389779 15.333438
11452 1 1 4.633623 37.051044 15.168085
11453 1 1 4.563221 36.905379 14.824246
11454 1 1 4.424107 36.858156 14.473793
11455 1 1 4.159926 36.708618 14.245218
11456 1 1 3.853449 36.485347 14.220286
11457 1 1 3.616541 36.198975 14.299443
11458 1 1 3.612621 36.110365 14.668947
11459 1 1 3.289770 35.940568 14.775419
11460 1 1 3.047902 35.895063 15.064952
11461 1 1 2.741941 35.678287 15.126563
11462 1 1 2.656875 35.320787 15.029829
11463 1 1 2.649834 34.978947 14.864010
11464 1 1 2.355712 34.747436 14.929548
11465 1 1 2.339063 34.372523 14.989237
11466 1 1 2.664710 34.201797 15.085185
11467 1 1 2.644102 33.859408 14.921645
11468 1 1 2.978559 33.694360 14.848859
11469 1 1 3.175315 33.472335 14.611389
11470 1 1 2.982379 33.237765 14.383020
11471 1 1 2.603188 33.262394 14.380215
11472 1 1 2.304966 33.259473 14.144726
11473 1 1 2.217761 32.976298 13.906804
11474 1 1 2.214764 32.620447 13.773533
11475 1 1 1.920880 32.382693 13.734738
11476 1 1 1.959791 32.230616 13.388677
11477 1 1 1.868231 31.954997 13.143624
11478 1 1 1.737743 31.912178 12.789309
11479 1 1 1.371270 31.881215 12.693713
11480 1 1 1.115105 31.808961 12.964931
11481 1 1 1.129963 31.432763 13.016456
11482 1 1 1.317958 31.184208 12.799020
11483 1 1 1.523588 30.920594 12.979641
11484 1 1 1.446794 30.572249 13.110630
11485 1 1 1.659985 30.307796 12.940294
11486 1 1 1.520440 30.188575 12.607558
11487 1 1 1.339714 30.461151 12.414062
11488 1 1 1.109673 30.531305 12.119853
11489 1 1 1.185403 30.451267 11.756178
11490 1 1 1.289527 30.132151 11.578068
11491 1 1 1.301355 30.169410 11.200084
11492 1 1 1.389225 29.907973 10.938685
11493 1 1 1.138226 29.627702 10.992046
11494 1 1 1.104697 29.317819 11.209413
11495 1 1 0.944327 29.017818 11.378767
11496 1 1 1.050480 28.716779 11.584939
11497 1 1 1.351543 28.500145 11.667585
11498 1 1 1.569073 28.249406 11.852548
11499 1 1 1.765477 27.957820 11.996780
11500 1 1 2.043987 27.728613 12.116348
11501 1 1 1.987874 27.359872 12.189018
11502 1 1 2.207294 27.066116 12.288828
11503 1 1 2.471307 27.000339 12.554103
11504 1 1 2.683774 27.171032 12.818908
11505 1 1 2.944071 27.433604 12.906666
11506 1 1 3.007017 27.709252 12.652785
11507 1 1 3.034930 27.993896 12.402588
11508 1 1 3.372824 28.146568 12.319409
11509 1 1 3.707614 28.010474 12.201959
11510 1 1 3.730067 27.669947 12.034814
11511 1 1 3.499030 27.417646 11.869387
11512 1 1 3.145423 27.555428 11.888838
11513 1 1 2.845425 27.712051 11.716007
11514 1 1 2.608692 27.543907 11.470885
11515 1 1 2.579014 27.224751 11.266779
11516 1 1 2.508212 27.304112 10.901966
11517 1 1 2.406861 27.125535 10.582219
11518 1 1 2.380730 26.746462 10.577652
11519 1 1 2.087980 26.618012 10.783074
11520 1 1 2.000383 26.780394 11.115277
11521 1 1 1.887298 26.960646 11.430112
11522 1 1 1.766299 26.948211 11.790118
11523 1 1 1.695133 26.671230 12.040351
11524 1 1 1.728059 26.337393 11.861833
11525 1 1 1.941687 26.028291 11.918573
11526 1 1 1.783387 25.726964 11.749627
11527 1 1 1.838332 25.515820 11.438501
11528 1 1 2.045028 25.198750 11.404689
11529 1 1 2.126918 24.892512 11.614243
11530 1 1 2.086361 24.518917 11.557835
11531 1 1 1.994646 24.201507 11.370113
11532 1 1 1.654357 24.034469 11.396599
11533 1 1 1.334805 23.930169 11.573822
11534 1 1 1.157875 23.598493 11.518265
11535 1 1 0.833591 23.440204 11.399166
11536 1 1 0.657334 23.247612 11.675286
11537 1 1 0.818130 22.903774 11.693186
11538 1 1 0.830970 22.536008 11.598405
11539 1 1 0.875305 22.256313 11.851792
11540 1 1 0.807075 22.046952 12.161490
11541 1 1 0.750794 21.675764 12.220242
11542 1 1 0.883917 21.378494 12.415968
11543 1 1 1.249491 21.275367 12.426943
11544 1 1 1.359268 21.004293 12.184316
11545 1 1 1.310994 21.025985 11.808020
11546 1 1 1.528488 20.831828 11.564299
11547 1 1 1.643186 20.489227 11.446535
11548 1 1 1.515771 20.166298 11.291995
11549 1 1 1.545002 20.153101 10.913351
11550 1 1 1.336365 19.900091 10.721370
11551 1 1 1.018260 19.948452 10.519207
11552 1 1 0.700553 19.869736 10.326163
11553 1 1 0.667080 19.710817 9.982616
11554 1 1 0.604569 19.348383 9.887044
11555 1 1 0.320383 19.208325 9.677230
11556 1 1 0.379898 18.983124 9.376993
11557 1 1 0.630524 19.015107 9.093156
11558 1 1 0.655613 19.095675 8.722644
11559 1 1 0.852571 19.049283 8.400999
11560 1 1 1.126792 19.299584 8.320054
11561 1 1 1.499162 19.303345 8.244378
11562 1 1 1.818320 19.199637 8.422655
11563 1 1 1.842721 18.885930 8.635710
11564 1 1 2.019018 18.564405 8.536007
11565 1 1 2.385939 18.466362 8.523493
11566 1 1 2.764163 18.455072 8.558409
11567 1 1 3.117651 18.320264 8.594087
11568 1 1 3.347980 18.279465 8.893560
11569 1 1 3.460457 18.247754 9.255144
11570 1 1 3.799713 18.106383 9.351683
11571 1 1 3.859404 17.744662 9.251708
11572 1 1 4.160720 17.513188 9.246373
11573 1 1 4.232764 17.204166 9.455453
11574 1 1 3.990788 16.934240 9.569417
11575 1 1 4.082215 16.566216 9.593902
11576 1 1 4.148914 16.347729 9.290234
11577 1 1 4.323404 16.019166 9.212777
11578 1 1 4.547235 15.719585 9.145315
11579 1 1 4.578257 15.367826 9.004947
11580 1 1 4.888666 15.369495 8.785759
11581 1 1 5.238719 15.509378 8.737848
11582 1 1 5.264716 15.796350 8.490115
11583 1 1 4.966357 15.964369 8.325338
11584 1 1 4.963886 16.023783 7.950019
11585 1 1 4.706317 16.295637 7.885573
11586 1 1 4.598497 16.451985 8.214708
11587 1 1 4.447995 16.793750 8.285036
11588 1 1 4.195963 17.067284 8.207196
11589 1 1 4.261921 17.411883 8.353144
11590 1 1 3.944069 17.608331 8.284021
11591 1 1 3.640039 17.667338 8.504212
11592 1 1 3.278900 17.578311 8.582015
11593 1 1 3.052604 17.417478 8.322548
11594 1 1 2.695062 17.445223 8.196876
11595 1 1 2.497134 17.715953 8.375565
11596 1 1 2.237423 17.840721 8.127809
11597 1 1 1.996631 18.011493 7.888526
11598 1 1 1.923175 18.380692 7.940456
11599 1 1 2.116807 18.702710 7.883788
11600 1 1 2.412456 18.601411 7.667617
11601 1 1 2.371169 18.715211 7.307415
11602 1 1 2.652626 18.839134 7.084201
11603 1 1 2.877955 18.891464 6.782723
11604 1 1 2.665725 19.072012 6.524342
11605 1 1 2.322496 18.933591 6.438124
11606 1 1 2.314393 18.917902 6.058534
11607 1 1 2.140198 19.147351 5.810725
11608 1 1 1.860712 19.056657 5.569764
11609 1 1 1.570765 18.895505 5.755131
11610 1 1 1.261400 18.756885 5.926822
11611 1 1 0.911253 18.722716 5.783193
11612 1 1 0.686694 18.724365 5.476647
11613 1 1 0.341168 18.598475 5.380919
11614 1 1 0.116014 18.716046 5.663554
11615 1 1 0.117443 19.063206 5.818078
11616 1 1 39.220885 19.203610 6.144857
11617 1 1 38.920358 19.164866 6.374166
11618 1 1 38.871851 18.951649 6.684949
11619 1 1 38.839179 18.835134 7.045166
11620 1 1 38.681278 18.496187 7.112859
11621 1 1 38.784149 18.138126 7.037960
11622 1 1 39.066170 18.140964 6.783291
11623 1 1 0.096300 17.921794 6.625567
11624 1 1 0.379617 18.150099 6.515984
11625 1 1 0.707292 18.031133 6.667233
11626 1 1 1.061534 17.895064 6.687194
11627 1 1 1.393216 18.063939 6.610588
11628 1 1 1.738801 17.905923 6.612031
11629 1 1 2.049413 18.087778 6.490173
11630 1 1 2.178974 17.990432 6.146461
11631 1 1 2.308185 17.634245 6.117562
11632 1 1 2.099365 17.466061 5.848288
11633 1 1 2.174592 17.152750 5.646850
11634 1 1 1.967946 17.018466 5.357600
11635 1 1 2.093637 16.803461 5.070590
11636 1 1 2.340996 16.521163 5.129930
11637 1 1 2.679529 16.465713 4.966466
11638 1 1 2.667538 16.185919 4.709617
11639 1 1 2.775324 15.821763 4.696468
11640 1 1 2.610541 15.527107 4.870893
11641 1 1 2.603504 15.147175 4.872427
11642 1 1 2.855764 14.946943 5.074099
11643 1 1 3.074759 15.078036 5.355624
11644 1 1 3.261862 15.269958 5.624990
11645 1 1 3.351304 15.104481 5.955169
11646 1 1 3.453391 14.799268 6.157216
11647 1 1 3.811321 14.773788 6.282263
11648 1 1 4.031539 14.464347 6.294539
11649 1 1 4.356031 14.431614 6.489561
11650 1 1 4.494413 14.651765 6.766660
11651 1 1 4.753120 14.576570 7.034646
11652 1 1 4.837600 14.849235 7.285479
11653 1 1 5.099874 15.118150 7.228060
11654 1 1 4.985940 15.369075 6.966420
11655 1 1 4.811519 15.599325 6.719515
11656 1 1 4.531573 15.438239 6.519311
11657 1 1 4.537652 15.166605 6.253646
11658 1 1 4.831655 15.187283 6.013782
11659 1 1 5.116280 15.033328 5.814568
11660 1 1 5.280007 14.904113 5.496925
11661 1 1 5.523313 15.151254 5.341607
11662 1 1 5.559307 15.529357 5.329663
11663 1 1 5.660108 15.885844 5.245072
11664 1 1 5.800254 16.170154 5.035485
11665 1 1 6.003338 16.431054 4.848166
11666 1 1 6.183785 16.451443 4.514365
11667 1 1 6.279535 16.644992 4.201682
11668 1 1 6.623724 16.701673 4.050945
11669 1 1 6.873719 16.681209 3.765491
11670 1 1 7.096763 16.986581 3.728087
11671 1 1 6.970558 17.191049 3.433698
11672 1 1 6.979640 17.556168 3.538605
11673 1 1 6.863410 17.892448 3.405167
11674 1 1 6.611667 17.870411 3.121372
11675 1 1 6.743090 17.750174 2.785707
11676 1 1 6.514416 17.795374 2.485598
11677 1 1 6.191609 17.956906 2.604354
11678 1 1 5.859534 17.826790 2.473222
11679 1 1 5.486792 17.763159 2.435604
11680 1 1 5.145527 17.813852 2.594878
11681 1 1 4.847174 18.018168 2.478087
11682 1 1 4.536218 17.969439 2.691000
11683 1 1 4.231229 18.113763 2.865794
11684 1 1 3.925341 18.236917 2.676941
11685 1 1 3.824672 18.458675 2.385241
11686 1 1 3.973815 18.405481 2.039804
11687 1 1 4.126223 18.352281 1.695796
11688 1 1 4.442263 18.547677 1.616179
11689 1 1 4.813132 18.562145 1.534651
11690 1 1 5.056067 18.271974 1.569041
11691 1 1 5.247716 17.989429 1.735893
11692 1 1 5.355783 17.707543 1.505109
11693 1 1 5.226307 17.432727 1.276828
11694 1 1 4.942170 17.240025 1.113941
11695 1 1 4.988117 17.269939 0.737917
11696 1 1 4.764944 17.040275 0.533347
11697 1 1 4.864613 16.685590 0.626432
11698 1 1 4.852199 16.652447 1.004780
11699 1 1 4.758144 16.622656 1.371749
11700 1 1 4.440085 16.420789 1.421631
11701 1 1 23.085079 38.895802 21.411248
11702 1 1 22.892031 39.200641 21.530437
11703 1 1 23.037273 0.289186 21.661466
11704 1 1 23.408343 0.369069 21.643401
11705 1 1 23.747706 0.301012 21.800248
11706 1 1 23.683450 39.185077 21.675594
11707 1 1 23.836717 39.027235 21.365764
11708 1 1 24.207971 39.006745 21.444188
11709 1 1 24.364660 39.221047 21.716076
11710 1 1 24.737657 39.213922 21.643806
11711 1 1 24.589553 0.100373 21.316444
11712 1 1 24.890807 0.133851 21.087260
11713 1 1 25.127562 0.426642 21.036066
11714 1 1 25.187319 0.730181 21.256731
11715 1 1 24.944846 0.817359 21.536028
11716 1 1 24.757921 1.147805 21.552275
11717 1 1 24.501713 1.254125 21.811994
11718 1 1 24.177938 1.062396 21.758990
11719 1 1 23.823971 0.937667 21.699405
11720 1 1 23.516722 0.925156 21.922657
11721 1 1 23.488021 0.965810 22.299384
11722 1 1 23.235270 0.876019 22.568558
11723 1 1 23.163162 0.888819 22.941434
11724 1 1 22.804167 0.769032 22.975691
11725 1 1 22.721175 0.516702 23.247429
11726 1 1 22.601492 0.181953 23.113196
11727 1 1 22.450348 39.187643 23.373849
11728 1 1 22.388505 38.825358 23.277282
11729 1 1 22.294517 38.651653 23.601924
11730 1 1 22.514678 38.343528 23.633351
11731 1 1 22.737891 38.183929 23.896228
11732 1 1 22.828750 38.264197 24.256369
11733 1 1 22.850589 38.642770 24.280974
11734 1 1 23.139416 38.880800 24.215242
11735 1 1 23.433464 38.743314 24.412811
11736 1 1 23.662296 38.958968 24.626186
11737 1 1 23.631893 0.076389 24.759194
11738 1 1 23.700236 0.287523 25.067660
11739 1 1 23.853412 0.635257 25.071937
11740 1 1 23.983645 0.920775 25.286225
11741 1 1 24.259268 1.154122 25.167986
11742 1 1 24.402948 1.368771 24.889271
11743 1 1 24.561587 1.231987 24.572216
11744 1 1 24.608161 1.342526 24.211644
11745 1 1 24.374395 1.595471 24.051107
11746 1 1 24.105935 1.788949 24.237911
11747 1 1 24.159564 2.162627 24.194457
