LAMMPS data file for polymer system
12923 1 1 12.309956 26.421841 17.728044
12924 1 1 12.286028 26.798034 17.776067
12925 1 1 12.408310 27.032816 17.503442
12926 1 1 12.736323 26.886663 17.379158
12927 1 1 13.071085 27.064286 17.407168
12928 1 1 13.239219 27.399255 17.344505
12929 1 1 13.307469 27.769731 17.294607
12930 1 1 13.413570 28.021933 17.030910
12931 1 1 13.675244 28.230730 16.851101
12932 1 1 13.702567 28.484345 16.569441
12933 1 1 13.767735 28.733212 16.289765
12934 1 1 13.775652 28.771347 15.911767
12935 1 1 13.733487 28.504921 15.644111
12936 1 1 13.462643 28.243292 15.593182
12937 1 1 13.270424 27.938829 15.714649
12938 1 1 12.894948 27.994321 15.733043
12939 1 1 12.728253 28.079291 15.402297
12940 1 1 12.354286 28.137730 15.368630
12941 1 1 12.040295 28.338691 15.294981
12942 1 1 11.860883 28.622907 15.472274
12943 1 1 11.860679 28.628214 15.852237
12944 1 1 11.690249 28.693284 16.185583
12945 1 1 11.422922 28.614496 16.443901
12946 1 1 11.370760 28.700505 16.810346
12947 1 1 11.224480 28.932864 17.073047
12948 1 1 11.062310 29.272074 17.128159
12949 1 1 11.041451 29.633970 17.242157
12950 1 1 10.687276 29.771667 17.242225
12951 1 1 10.468979 30.023872 17.424266
12952 1 1 10.270408 29.893118 17.720699
12953 1 1 9.944268 29.702425 17.679847
12954 1 1 9.623407 29.890783 17.602585
12955 1 1 9.282707 29.749595 17.694179
12956 1 1 8.977243 29.963447 17.767386
12957 1 1 8.980188 30.266118 17.997129
12958 1 1 9.073119 30.184763 18.356497
12959 1 1 9.285100 30.463277 18.504464
12960 1 1 9.097366 30.766254 18.636225
12961 1 1 8.894674 30.933819 18.361930
12962 1 1 8.922662 31.143891 18.046515
12963 1 1 9.240234 31.351936 18.062792
12964 1 1 9.565431 31.165197 18.124242
12965 1 1 9.908982 31.299911 18.214931
12966 1 1 10.096447 31.505481 17.956091
12967 1 1 9.987719 31.868742 17.980988
12968 1 1 10.121489 32.160781 17.777965
12969 1 1 10.479152 32.239475 17.676551
12970 1 1 10.624523 32.233552 17.325507
12971 1 1 10.943986 32.180609 17.126658
12972 1 1 11.021730 31.899170 16.883455
12973 1 1 11.334256 31.683424 16.896936
12974 1 1 11.455156 31.537637 16.567498
12975 1 1 11.818859 31.440919 16.514909
12976 1 1 12.005375 31.606576 16.228256
12977 1 1 11.872748 31.485517 15.893361
12978 1 1 11.658959 31.171536 15.882851
12979 1 1 11.377388 31.067574 15.649808
12980 1 1 11.296007 30.711251 15.753784
12981 1 1 11.616803 30.507879 15.742393
12982 1 1 11.643360 30.248922 15.465560
12983 1 1 11.362080 30.233957 15.210496
12984 1 1 11.148821 30.363516 14.923905
12985 1 1 10.979439 30.680100 15.048342
12986 1 1 10.873301 31.030394 15.150463
12987 1 1 10.759978 31.362002 15.297413
12988 1 1 10.729091 31.740575 15.286108
12989 1 1 10.425290 31.896733 15.452601
12990 1 1 10.102170 31.789025 15.284101
12991 1 1 10.177514 31.463149 15.103745
12992 1 1 10.178847 31.535376 14.730675
12993 1 1 9.909564 31.496961 14.465325
12994 1 1 9.704857 31.176824 14.462684
12995 1 1 9.519650 30.908808 14.658301
12996 1 1 9.423986 30.943550 15.024417
12997 1 1 9.526302 30.956868 15.390141
12998 1 1 9.600269 31.240697 15.631741
12999 1 1 9.574532 31.248431 16.010790
13000 1 1 9.247647 31.377281 16.155508
13001 1 1 8.982086 31.340519 16.424815
13002 1 1 9.060112 31.574930 16.713542
13003 1 1 9.173330 31.911426 16.578071
13004 1 1 9.304920 32.187869 16.803156
13005 1 1 9.636204 32.294194 16.955950
13006 1 1 9.938532 32.128075 17.115331
13007 1 1 10.115556 31.825614 16.968430
13008 1 1 10.083560 31.485858 16.801270
13009 1 1 9.927497 31.333565 16.490061
13010 1 1 9.999483 30.962166 16.454263
13011 1 1 9.958013 30.710733 16.736152
13012 1 1 10.235482 30.588409 16.965167
13013 1 1 10.368096 30.719755 17.296168
13014 1 1 10.059748 30.792788 17.505901
13015 1 1 9.898318 31.106703 17.365196
13016 1 1 9.621678 31.268490 17.161002
13017 1 1 9.398809 31.491613 17.373006
13018 1 1 9.023147 31.544816 17.351865
13019 1 1 8.924181 31.908664 17.398987
13020 1 1 8.774202 32.172759 17.170600
13021 1 1 8.613438 32.215559 16.828953
13022 1 1 8.592822 32.373851 16.484107
13023 1 1 8.571848 32.750853 16.526875
13024 1 1 8.534866 32.969290 16.835611
13025 1 1 8.557958 33.348565 16.831430
13026 1 1 8.822735 33.596590 16.718397
13027 1 1 9.002048 33.774149 16.434285
13028 1 1 9.216585 33.732998 16.123350
13029 1 1 9.393933 33.754110 15.787937
13030 1 1 9.482145 33.747297 15.418381
13031 1 1 9.475058 33.583262 15.075682
13032 1 1 9.148055 33.590075 14.882232
13033 1 1 9.095590 33.909747 14.683593
13034 1 1 8.863422 33.833951 14.392470
13035 1 1 8.997989 33.577227 14.146736
13036 1 1 9.054992 33.673116 13.783479
13037 1 1 8.843801 33.698368 13.468581
13038 1 1 8.752592 33.904826 13.162875
13039 1 1 8.943801 34.138925 12.932578
13040 1 1 9.138148 34.207388 12.613294
13041 1 1 9.042543 34.511358 12.406265
13042 1 1 9.180587 34.826858 12.245630
13043 1 1 9.014042 34.924679 11.918378
13044 1 1 8.648368 35.019629 11.959205
13045 1 1 8.354582 35.030263 11.718421
13046 1 1 8.315624 34.826478 11.400059
13047 1 1 8.384242 34.998532 11.068263
13048 1 1 8.658753 35.137048 10.844976
13049 1 1 8.708379 35.513382 10.827360
13050 1 1 8.898218 35.762826 11.042160
13051 1 1 1.154574 4.076028 5.189579
13052 1 1 0.922730 3.953556 4.914536
13053 1 1 0.972319 4.079065 4.559306
13054 1 1 1.029048 4.268279 4.234683
13055 1 1 1.175435 4.135720 3.910031
13056 1 1 1.342580 4.164932 3.570017
13057 1 1 1.547510 4.273111 3.268851
13058 1 1 1.768966 4.142314 2.989120
13059 1 1 1.845645 3.779919 3.073913
13060 1 1 1.935808 3.411172 3.091131
13061 1 1 1.901308 3.316757 3.457595
13062 1 1 2.208558 3.147139 3.603292
13063 1 1 2.539964 3.035932 3.752298
13064 1 1 2.634481 2.673930 3.818789
13065 1 1 2.909644 2.416345 3.770457
13066 1 1 3.037286 2.325602 4.116684
13067 1 1 2.992217 2.556426 4.415162
13068 1 1 3.191896 2.396556 4.696177
13069 1 1 3.476508 2.179424 4.823652
13070 1 1 3.551649 1.811558 4.882205
13071 1 1 3.277417 1.622859 4.698929
13072 1 1 2.911132 1.723031 4.684762
13073 1 1 2.719864 2.014084 4.532759
13074 1 1 2.523821 2.007545 4.207299
13075 1 1 2.332051 1.709378 4.070476
13076 1 1 2.524668 1.383262 4.039707
13077 1 1 2.623063 1.018980 3.994793
13078 1 1 2.455279 0.691506 4.089710
13079 1 1 2.365211 0.576090 4.440376
13080 1 1 2.399358 0.197791 4.429228
13081 1 1 2.586183 39.152555 4.256881
13082 1 1 2.611126 38.942161 4.572336
13083 1 1 2.944088 38.862035 4.737004
13084 1 1 3.222871 39.119678 4.719662
13085 1 1 3.142303 0.251926 4.682419
13086 1 1 3.149225 0.224264 5.061348
13087 1 1 2.830694 0.281188 5.260590
13088 1 1 2.487518 0.417512 5.170888
13089 1 1 2.178355 0.282734 4.995809
13090 1 1 1.805130 0.346393 5.028219
13091 1 1 1.702936 0.453594 5.378168
13092 1 1 1.540808 0.636849 5.668912
13093 1 1 1.209984 0.761920 5.529943
13094 1 1 1.137357 0.803699 5.159295
13095 1 1 0.850227 0.939642 4.950786
13096 1 1 0.482757 0.843184 4.942908
13097 1 1 0.203360 0.917168 4.696203
13098 1 1 39.071801 1.007336 4.712224
13099 1 1 39.072893 1.116644 5.076162
13100 1 1 39.011717 1.321124 5.390559
13101 1 1 38.729966 1.296638 5.644363
13102 1 1 38.380875 1.392778 5.759656
13103 1 1 38.272962 1.252093 6.095755
13104 1 1 38.343704 0.934931 6.292740
13105 1 1 38.058715 0.759633 6.472884
13106 1 1 37.762798 0.814947 6.704775
13107 1 1 37.599321 0.765540 7.044237
13108 1 1 37.238311 0.754131 7.162309
13109 1 1 37.037195 0.619502 6.869346
13110 1 1 36.685252 0.575636 6.732921
13111 1 1 36.446129 0.281394 6.758266
13112 1 1 36.245893 39.218320 6.639451
13113 1 1 36.423182 38.895565 6.545655
13114 1 1 36.468901 38.659878 6.840208
13115 1 1 36.705952 38.473716 7.071617
13116 1 1 36.989166 38.688861 7.205418
13117 1 1 37.182375 38.656651 7.531044
13118 1 1 37.456429 38.919747 7.522372
13119 1 1 37.677134 39.181899 7.686583
13120 1 1 37.747837 0.224218 7.439101
13121 1 1 38.046328 0.371242 7.255561
13122 1 1 38.078123 39.230927 7.226568
13123 1 1 38.333614 39.159930 7.498751
13124 1 1 38.574990 38.941794 7.695104
13125 1 1 38.639486 38.922067 8.069070
13126 1 1 38.496992 38.832310 8.409716
13127 1 1 38.705874 38.862388 8.725727
13128 1 1 38.940759 38.688232 8.968418
13129 1 1 0.043452 38.716992 8.801032
13130 1 1 0.261250 38.547382 9.062176
13131 1 1 0.502550 38.302717 9.224390
13132 1 1 0.724149 38.099292 8.992200
13133 1 1 0.937901 38.107814 8.678134
13134 1 1 1.244675 37.885406 8.649419
13135 1 1 1.437665 37.598249 8.806568
13136 1 1 1.404692 37.221868 8.847189
13137 1 1 1.559688 37.095288 9.170228
13138 1 1 1.826599 36.827627 9.131295
13139 1 1 2.096630 36.560922 9.150043
13140 1 1 1.971452 36.219294 9.040401
13141 1 1 1.973788 35.887131 8.855842
13142 1 1 2.164419 35.605971 9.026161
13143 1 1 2.468540 35.384709 8.971814
13144 1 1 2.724784 35.270612 9.228175
13145 1 1 3.042881 35.199423 9.423485
13146 1 1 3.323089 35.206692 9.166911
13147 1 1 3.377578 35.166721 8.792968
13148 1 1 3.399645 35.493373 8.600065
13149 1 1 3.267165 35.461177 8.245364
13150 1 1 2.893979 35.457053 8.173843
13151 1 1 2.769920 35.226704 7.898256
13152 1 1 2.416446 35.097547 7.950931
13153 1 1 2.049399 34.999453 7.958302
13154 1 1 1.917659 35.151514 8.280672
13155 1 1 1.646307 34.967465 8.472750
13156 1 1 1.521150 34.939019 8.830418
13157 1 1 1.769436 34.732088 9.030252
13158 1 1 1.733122 34.363210 9.113979
13159 1 1 1.599986 34.184474 9.421758
13160 1 1 1.345892 34.073105 9.681437
13161 1 1 0.985859 34.187671 9.722071
13162 1 1 0.949989 34.353781 10.061954
13163 1 1 1.258314 34.465402 10.253987
13164 1 1 1.409034 34.393323 10.595291
13165 1 1 1.732137 34.544524 10.726220
13166 1 1 2.070674 34.704857 10.790141
13167 1 1 2.395182 34.901606 10.809755
13168 1 1 2.312756 35.270521 10.770928
13169 1 1 2.423225 35.519567 11.035829
13170 1 1 2.595296 35.833383 10.908113
13171 1 1 2.964943 35.785408 10.981999
13172 1 1 3.270614 35.615419 10.833442
13173 1 1 3.618256 35.552873 10.973560
13174 1 1 3.991671 35.590399 10.913954
13175 1 1 4.358458 35.601238 11.012693
13176 1 1 4.732051 35.651696 10.964922
13177 1 1 4.986579 35.548498 10.702308
13178 1 1 5.031025 35.226914 10.504804
13179 1 1 5.216102 34.895045 10.501711
13180 1 1 5.218156 34.739495 10.848410
13181 1 1 5.094436 34.618396 11.186683
13182 1 1 5.321213 34.379415 11.376051
13183 1 1 5.179834 34.236631 11.698580
13184 1 1 4.973597 34.193907 12.014873
13185 1 1 4.864600 34.533414 12.146229
13186 1 1 4.843488 34.851650 12.352820
13187 1 1 4.642261 35.160714 12.261237
13188 1 1 4.794067 35.479272 12.120257
13189 1 1 5.056092 35.734558 12.223077
13190 1 1 5.374267 35.672049 12.421212
13191 1 1 5.713763 35.601959 12.576870
13192 1 1 6.086772 35.650184 12.522658
13193 1 1 6.345603 35.904613 12.410087
13194 1 1 6.449861 36.234418 12.567438
13195 1 1 6.662992 36.445651 12.800581
13196 1 1 6.808534 36.304457 13.121956
13197 1 1 6.892691 36.135319 13.451668
13198 1 1 6.926752 35.765316 13.372059
13199 1 1 7.068218 35.419575 13.441705
13200 1 1 7.277758 35.361449 13.753337
13201 1 1 7.645614 35.266172 13.751262
13202 1 1 7.754386 35.073356 14.060117
13203 1 1 8.125994 35.071183 14.139504
13204 1 1 8.281528 35.393507 14.011769
13205 1 1 8.420981 35.665984 13.786581
13206 1 1 8.421241 35.804132 13.432583
13207 1 1 8.280412 36.069572 13.199970
13208 1 1 8.352108 36.352279 12.956379
13209 1 1 8.257801 36.693545 13.094380
13210 1 1 7.882800 36.719351 13.150136
13211 1 1 7.593560 36.891632 13.326373
13212 1 1 7.368066 37.152768 13.485622
13213 1 1 7.210973 37.032872 13.810194
13214 1 1 7.035202 37.259572 14.059416
13215 1 1 6.658796 37.301156 14.027956
13216 1 1 6.442864 36.988935 14.010912
13217 1 1 6.501090 36.842210 13.665251
13218 1 1 6.350478 36.971552 13.341235
13219 1 1 6.551049 37.125257 13.057428
13220 1 1 6.596948 37.427821 12.832155
13221 1 1 6.904949 37.405199 12.610741
13222 1 1 7.090266 37.134891 12.418411
13223 1 1 7.149825 36.763972 12.361211
13224 1 1 7.166058 36.384421 12.352418
13225 1 1 7.360837 36.176961 12.604254
13226 1 1 7.399972 36.405879 12.905028
13227 1 1 7.476453 36.263335 13.248877
13228 1 1 7.672846 36.169467 13.560355
13229 1 1 7.624966 36.352094 13.890135
13230 1 1 7.894157 36.336590 14.157896
13231 1 1 7.791784 36.569670 14.440019
13232 1 1 7.984391 36.774521 14.695633
13233 1 1 8.070796 37.117319 14.835002
13234 1 1 8.310131 37.170868 15.125263
13235 1 1 8.105837 37.345842 15.393681
13236 1 1 7.960344 37.690812 15.328661
13237 1 1 8.195278 37.872866 15.091887
13238 1 1 8.458077 38.119454 15.212431
13239 1 1 8.375635 38.451565 15.377676
13240 1 1 8.672134 38.688551 15.395715
13241 1 1 8.749631 39.060414 15.385128
13242 1 1 8.754932 0.065382 15.092370
13243 1 1 9.131400 0.014794 15.102975
13244 1 1 9.406154 0.221872 15.264309
13245 1 1 9.513997 0.380634 15.592279
13246 1 1 9.669935 0.562738 15.887104
13247 1 1 9.951279 0.352811 16.032625
13248 1 1 10.235188 0.144122 16.174907
13249 1 1 10.039981 39.222243 15.890345
13250 1 1 10.328126 38.985264 15.818140
13251 1 1 10.566205 38.698335 15.891558
13252 1 1 10.814512 38.423963 15.805164
13253 1 1 10.856277 38.083498 15.641644
13254 1 1 10.649862 37.990173 15.336548
13255 1 1 10.321730 38.111863 15.188491
13256 1 1 10.349977 38.032535 14.817939
13257 1 1 10.588655 37.806619 14.627164
13258 1 1 10.625088 37.940513 14.273406
13259 1 1 10.302172 37.916850 14.074495
13260 1 1 9.988513 38.082640 14.210625
13261 1 1 9.809688 38.397723 14.095978
13262 1 1 9.992521 38.703267 13.963255
13263 1 1 10.356694 38.597526 13.938827
13264 1 1 10.650934 38.797456 13.805221
13265 1 1 10.627695 39.125886 13.615501
13266 1 1 10.796108 0.082122 13.335137
13267 1 1 11.123655 0.181941 13.170367
13268 1 1 11.395126 39.168285 13.258426
13269 1 1 11.758481 0.040972 13.275437
13270 1 1 12.068197 0.227850 13.391852
13271 1 1 12.003062 39.227643 13.102411
13272 1 1 12.263578 39.220234 13.378956
13273 1 1 12.348193 39.033899 13.699143
13274 1 1 12.571526 38.727967 13.668681
13275 1 1 12.381117 38.401583 13.628458
13276 1 1 12.627230 38.127284 13.535785
13277 1 1 12.519705 37.798564 13.693205
13278 1 1 12.433995 37.565045 13.405938
13279 1 1 12.262115 37.401447 13.109133
13280 1 1 12.073576 37.587503 12.836670
13281 1 1 11.716476 37.716581 12.851449
13282 1 1 11.343723 37.776303 12.807996
13283 1 1 11.201990 37.565808 12.525147
13284 1 1 10.936796 37.317545 12.413622
13285 1 1 10.686722 37.095060 12.593521
13286 1 1 10.333924 36.954240 12.603658
13287 1 1 10.187230 37.091674 12.926138
13288 1 1 10.124945 37.001192 13.289914
13289 1 1 10.456030 37.024273 13.474983
13290 1 1 10.650784 37.347229 13.521568
13291 1 1 10.903575 37.493002 13.278161
13292 1 1 10.807125 37.857411 13.230170
13293 1 1 10.583830 38.088315 13.433204
13294 1 1 10.219561 37.983039 13.408200
13295 1 1 9.974305 37.957085 13.119106
13296 1 1 9.766896 38.267575 13.048556
13297 1 1 9.541096 38.530894 12.893386
13298 1 1 9.480955 38.885257 12.770058
13299 1 1 9.723141 39.127762 12.934184
13300 1 1 10.072691 0.014011 13.017640
13301 1 1 10.362482 39.157873 12.790260
13302 1 1 10.615037 0.013091 12.521806
13303 1 1 10.548040 0.382529 12.580348
13304 1 1 10.378808 0.693258 12.718940
13305 1 1 10.167905 0.827999 13.004886
13306 1 1 9.949495 1.039289 13.233037
13307 1 1 9.706880 1.249581 13.436300
13308 1 1 9.707806 1.626773 13.390201
13309 1 1 9.850423 1.709088 13.047733
13310 1 1 10.002487 1.976006 12.824056
13311 1 1 9.846655 2.257769 12.622249
13312 1 1 9.904074 2.371258 12.264166
13313 1 1 10.165682 2.493996 12.017395
13314 1 1 10.299130 2.215356 11.796145
13315 1 1 10.190408 1.945502 11.551690
13316 1 1 10.248565 1.612863 11.725958
13317 1 1 10.328828 1.243427 11.764359
13318 1 1 10.701919 1.171495 11.758968
13319 1 1 10.919827 1.454363 11.888976
13320 1 1 11.115913 1.723768 12.071654
13321 1 1 11.249025 2.068632 12.159688
13322 1 1 11.591889 2.072549 12.323483
13323 1 1 11.824488 1.782807 12.403154
13324 1 1 11.965886 1.572783 12.119788
13325 1 1 12.332028 1.598128 12.021312
13326 1 1 12.369086 1.375196 11.715815
13327 1 1 12.242617 1.083898 11.507126
13328 1 1 12.061030 0.880941 11.242107
13329 1 1 11.750652 0.987025 11.050243
13330 1 1 11.548179 1.134925 10.764708
13331 1 1 11.626947 1.077290 10.397456
13332 1 1 11.762134 1.321561 10.139665
13333 1 1 11.829165 1.500758 9.811344
13334 1 1 11.566734 1.542275 9.539671
13335 1 1 11.740960 1.694143 9.238040
13336 1 1 11.804405 1.483864 8.927948
13337 1 1 12.059093 1.302688 8.711825
13338 1 1 12.236228 1.520413 8.455662
13339 1 1 12.061575 1.589189 8.125259
13340 1 1 12.041302 1.597698 7.745895
13341 1 1 12.273740 1.575612 7.446088
13342 1 1 12.616598 1.713935 7.358252
13343 1 1 12.973303 1.583427 7.369612
13344 1 1 13.093796 1.449264 7.035125
13345 1 1 13.285717 1.207829 6.813144
13346 1 1 13.637988 1.155620 6.680557
13347 1 1 13.979765 1.232607 6.827736
13348 1 1 14.080543 1.520138 7.054826
13349 1 1 14.327157 1.772651 6.914047
13350 1 1 14.134030 2.047180 6.735902
13351 1 1 13.823218 2.153679 6.926831
13352 1 1 13.772772 2.461396 7.144008
13353 1 1 13.639572 2.805792 7.054293
13354 1 1 13.468427 3.041017 7.298790
13355 1 1 13.300372 3.099119 7.634620
13356 1 1 13.319913 3.090400 8.014017
13357 1 1 13.631252 3.269341 8.138310
13358 1 1 13.779361 3.382977 8.469294
13359 1 1 13.684062 3.530656 8.806205
13360 1 1 13.315543 3.621348 8.825397
13361 1 1 13.049382 3.848956 8.677909
13362 1 1 13.038679 4.023002 8.340280
13363 1 1 13.286019 4.146534 8.079582
13364 1 1 13.376028 4.475174 7.911375
13365 1 1 13.728763 4.492818 7.771139
13366 1 1 13.976313 4.415493 8.048880
13367 1 1 14.279881 4.212984 8.154880
13368 1 1 14.410018 4.060468 8.477686
13369 1 1 14.675806 4.283987 8.631945
13370 1 1 14.855297 4.610341 8.707284
13371 1 1 14.983111 4.948531 8.824293
13372 1 1 15.150967 5.187693 9.067245
13373 1 1 15.192924 5.191302 9.444905
13374 1 1 15.446670 5.262805 9.718584
13375 1 1 15.536980 5.156792 10.072145
13376 1 1 15.516899 5.351248 10.398003
13377 1 1 15.769604 5.256341 10.665459
13378 1 1 15.689263 4.983755 10.917734
13379 1 1 15.806446 4.632371 10.832895
13380 1 1 15.857097 4.277930 10.705592
13381 1 1 15.667451 4.234858 10.379127
13382 1 1 15.372920 4.015420 10.281667
13383 1 1 15.531236 3.690297 10.164916
13384 1 1 15.639447 3.401604 10.387058
13385 1 1 15.352581 3.355069 10.631889
13386 1 1 15.498067 3.455720 10.968198
13387 1 1 15.758252 3.539655 11.232127
13388 1 1 16.004825 3.804333 11.348522
13389 1 1 15.845546 3.994473 11.636405
13390 1 1 15.474682 3.915574 11.611206
13391 1 1 15.226639 4.099302 11.389578
13392 1 1 14.942674 4.319164 11.513772
13393 1 1 14.833363 4.438505 11.857588
13394 1 1 14.714361 4.796170 11.905691
13395 1 1 14.620020 4.993945 12.216150
13396 1 1 14.295792 4.981374 12.413932
13397 1 1 14.099445 4.846825 12.710149
13398 1 1 13.822643 4.687832 12.916308
13399 1 1 13.551275 4.926928 13.032896
13400 1 1 13.291776 5.043075 12.780765
13401 1 1 13.028650 4.808424 12.638976
13402 1 1 12.686302 4.706271 12.768447
13403 1 1 12.667658 4.332751 12.835788
13404 1 1 12.459103 4.023469 12.908242
13405 1 1 12.126359 3.839998 12.912711
13406 1 1 11.885876 3.816703 13.206012
13407 1 1 12.031729 4.047808 13.470053
13408 1 1 11.970187 4.405715 13.358181
13409 1 1 12.255334 4.597033 13.195428
13410 1 1 12.131023 4.954999 13.167013
13411 1 1 11.913256 5.164766 12.936850
13412 1 1 11.640676 5.036869 12.705026
13413 1 1 11.321827 4.831784 12.731023
13414 1 1 11.262231 4.532535 12.957514
13415 1 1 11.169258 4.408353 13.304407
13416 1 1 11.324030 4.285713 13.629068
13417 1 1 11.309462 4.487568 13.950693
13418 1 1 11.598558 4.659811 14.127202
13419 1 1 11.534901 5.002816 14.277851
13420 1 1 11.325221 5.161015 14.552455
13421 1 1 11.483036 5.428896 14.770936
13422 1 1 11.826733 5.344965 14.909602
13423 1 1 11.918944 4.987301 14.820307
13424 1 1 11.725610 4.746818 15.042095
13425 1 1 11.504277 4.507625 15.237538
13426 1 1 11.329192 4.218586 15.411325
13427 1 1 11.369747 3.871708 15.561094
13428 1 1 11.181141 3.586191 15.726346
13429 1 1 11.140024 3.477989 16.088288
13430 1 1 11.283184 3.736481 16.327217
13431 1 1 11.395132 4.090627 16.246915
13432 1 1 11.483497 4.350497 16.509707
13433 1 1 11.180138 4.413641 16.729676
13434 1 1 11.027269 4.757829 16.780328
13435 1 1 10.695451 4.849975 16.940970
13436 1 1 10.450599 4.993369 17.193726
13437 1 1 10.385428 5.036634 17.565587
13438 1 1 10.130997 5.267443 17.728043
13439 1 1 9.956239 5.562655 17.891473
13440 1 1 9.930934 5.852359 17.646868
13441 1 1 10.067212 6.170852 17.803043
13442 1 1 9.922559 6.521939 17.788437
13443 1 1 9.906102 6.901030 17.767957
13444 1 1 9.777436 7.205813 17.581003
13445 1 1 9.777030 7.401137 17.255045
13446 1 1 9.787023 7.186964 16.941309
13447 1 1 9.915679 7.268156 16.593091
13448 1 1 9.837484 6.973735 16.365931
13449 1 1 9.768788 6.989979 15.992545
13450 1 1 9.448759 6.842876 15.849919
13451 1 1 9.148048 6.958645 16.051340
13452 1 1 8.787006 7.070874 16.013218
13453 1 1 8.742227 7.447009 16.043503
13454 1 1 8.439143 7.553784 16.246331
13455 1 1 8.483863 7.782620 16.546388
13456 1 1 8.305527 7.709079 16.873783
13457 1 1 8.358788 7.676704 17.248637
13458 1 1 8.397334 8.008765 17.429330
13459 1 1 8.134306 8.279948 17.470268
13460 1 1 8.236627 8.619660 17.606382
13461 1 1 8.361814 8.943604 17.760616
13462 1 1 8.575123 9.257981 17.768763
13463 1 1 8.396898 9.593442 17.778839
13464 1 1 8.513719 9.915729 17.942803
13465 1 1 8.430250 9.926775 18.313357
13466 1 1 8.417737 9.816674 18.676842
13467 1 1 8.336556 9.960906 19.018904
13468 1 1 8.426243 10.252519 19.245439
13469 1 1 8.570184 10.577402 19.380096
13470 1 1 8.913958 10.495370 19.519702
13471 1 1 9.085402 10.802396 19.663721
13472 1 1 9.027354 11.171059 19.735265
13473 1 1 9.017532 11.213811 20.112724
13474 1 1 8.873851 10.889866 20.249893
13475 1 1 9.117114 10.617788 20.355708
13476 1 1 9.129557 10.362367 20.636786
13477 1 1 9.441999 10.191957 20.769981
13478 1 1 9.529586 10.183740 21.139658
13479 1 1 9.660027 9.835045 21.215797
13480 1 1 9.505832 9.491546 21.267102
13481 1 1 9.290734 9.182003 21.315227
13482 1 1 8.945643 9.281398 21.439455
13483 1 1 8.919428 9.578136 21.675377
13484 1 1 9.105250 9.804769 21.917260
13485 1 1 8.892123 10.064170 22.095271
13486 1 1 8.947618 10.133440 22.464760
13487 1 1 9.217832 10.397204 22.507332
13488 1 1 9.532853 10.267320 22.339130
13489 1 1 9.777290 9.993591 22.240524
13490 1 1 10.051818 9.780579 22.394345
13491 1 1 10.431276 9.774065 22.413548
13492 1 1 10.611134 9.570898 22.679583
13493 1 1 10.552476 9.620547 23.051731
13494 1 1 10.574037 9.359864 23.327375
13495 1 1 10.881546 9.243183 23.517701
13496 1 1 11.055562 9.293524 23.851743
13497 1 1 11.314960 9.076279 24.024708
13498 1 1 11.624886 9.029752 24.239606
13499 1 1 11.881427 8.975130 24.514567
13500 1 1 12.115435 8.730553 24.687258
13501 1 1 8.475427 22.175568 30.890292
13502 1 1 8.256424 22.027110 30.617532
13503 1 1 8.055471 22.293787 30.436144
13504 1 1 7.991398 22.624983 30.611083
13505 1 1 8.261673 22.885563 30.552347
13506 1 1 8.422928 23.170209 30.359026
13507 1 1 8.778904 23.070495 30.271056
13508 1 1 9.062160 23.272646 30.118409
13509 1 1 9.423037 23.196387 30.027018
13510 1 1 9.694386 22.930692 30.013732
13511 1 1 10.039292 22.865142 30.159138
13512 1 1 10.305974 22.845909 29.889117
13513 1 1 10.452347 22.961418 29.558009
13514 1 1 10.192350 23.084666 29.309792
13515 1 1 9.999826 23.377078 29.162044
13516 1 1 9.857745 23.554494 28.857518
13517 1 1 9.690005 23.386684 28.560696
13518 1 1 9.909837 23.184382 28.325861
13519 1 1 9.857305 23.321538 27.975392
13520 1 1 9.924962 23.423857 27.615734
13521 1 1 9.998823 23.793286 27.566068
13522 1 1 9.840341 24.021842 27.825000
13523 1 1 10.019411 24.339258 27.932616
13524 1 1 10.191451 24.372577 28.269798
13525 1 1 10.471870 24.137586 28.372486
13526 1 1 10.346182 23.779771 28.396397
13527 1 1 10.448437 23.602638 28.716658
13528 1 1 10.566204 23.799855 29.019374
13529 1 1 10.691167 24.135783 29.145613
13530 1 1 10.788650 24.501439 29.180146
13531 1 1 10.812688 24.722812 29.488069
13532 1 1 10.793777 24.911173 29.817557
13533 1 1 10.912165 24.892949 30.178184
13534 1 1 11.240572 25.057258 30.275915
13535 1 1 11.176189 25.340945 30.520408
13536 1 1 11.150857 25.688376 30.672228
13537 1 1 11.017870 26.023170 30.551284
13538 1 1 11.104597 26.392986 30.540566
13539 1 1 11.440431 26.425192 30.365700
13540 1 1 11.420544 26.314808 30.002630
13541 1 1 11.470866 26.529141 29.692906
13542 1 1 11.827373 26.586656 29.574605
13543 1 1 12.159085 26.756793 29.500984
13544 1 1 12.238378 26.769821 29.129578
13545 1 1 12.046913 26.512814 28.925401
13546 1 1 12.303009 26.295367 28.747830
13547 1 1 12.486465 26.528161 28.510026
13548 1 1 12.277913 26.795529 28.338502
13549 1 1 12.334532 27.135006 28.499592
13550 1 1 12.563083 27.437759 28.522065
13551 1 1 12.813789 27.513744 28.797334
13552 1 1 12.840077 27.479857 29.174905
13553 1 1 12.638477 27.713827 29.396299
13554 1 1 12.293522 27.717403 29.555651
13555 1 1 12.312210 27.574688 29.907337
13556 1 1 12.120914 27.308109 30.099017
13557 1 1 11.912793 27.117805 30.353714
