LAMMPS data file for polymer system
10891 1 1 35.544808 19.405407 15.533104
10892 1 1 35.459410 19.153653 15.261576
10893 1 1 35.615607 19.054001 14.929805
10894 1 1 35.681661 18.680973 14.959591
10895 1 1 35.341922 18.511133 14.971085
10896 1 1 35.082723 18.511600 15.248962
10897 1 1 35.212122 18.632743 15.585087
10898 1 1 35.161269 18.681776 15.958463
10899 1 1 34.850095 18.784032 16.151115
10900 1 1 34.770960 18.488632 16.376673
10901 1 1 34.702126 18.311218 16.705589
10902 1 1 34.653375 17.938237 16.759525
10903 1 1 34.739780 17.603717 16.917735
10904 1 1 35.034030 17.389818 17.027572
10905 1 1 35.289232 17.109414 17.002168
10906 1 1 35.429084 17.069600 17.353246
10907 1 1 35.716750 17.218739 17.551754
10908 1 1 35.988028 17.483377 17.523910
10909 1 1 36.104657 17.683559 17.825116
10910 1 1 36.290866 18.002594 17.914241
10911 1 1 36.500653 17.989737 18.230823
10912 1 1 36.797937 18.042391 18.461583
10913 1 1 37.142069 17.913734 18.364526
10914 1 1 37.372988 17.624195 18.279415
10915 1 1 37.571238 17.306065 18.341788
10916 1 1 37.864332 17.408281 18.560986
10917 1 1 37.970246 17.201318 18.861567
10918 1 1 37.677229 17.201893 19.103518
10919 1 1 37.638456 17.509186 19.323672
10920 1 1 37.459503 17.740529 19.566275
10921 1 1 37.327467 17.763317 19.921869
10922 1 1 37.037957 17.555888 20.054372
10923 1 1 36.769335 17.791119 20.184406
10924 1 1 36.426588 17.819208 20.346070
10925 1 1 36.093351 17.713892 20.196867
10926 1 1 35.716658 17.759210 20.218060
10927 1 1 35.570970 17.408247 20.217903
10928 1 1 35.369579 17.123464 20.067104
10929 1 1 35.097179 16.862668 20.020377
10930 1 1 34.764766 16.686433 20.073700
10931 1 1 34.436807 16.629090 20.256879
10932 1 1 34.375603 16.840648 20.566552
10933 1 1 34.472459 17.150651 20.763826
10934 1 1 34.331691 17.424443 20.986587
10935 1 1 34.501462 17.752369 21.076266
10936 1 1 34.357036 18.067050 21.232844
10937 1 1 34.340741 18.445729 21.205702
10938 1 1 33.995084 18.548681 21.325378
10939 1 1 33.615892 18.523911 21.325196
10940 1 1 33.367003 18.711054 21.542984
10941 1 1 33.013603 18.680571 21.679288
10942 1 1 32.701602 18.785769 21.489580
10943 1 1 32.598773 19.067811 21.256603
10944 1 1 32.319547 19.325297 21.268175
10945 1 1 32.328178 19.575949 20.982695
10946 1 1 32.268794 19.798569 20.680513
10947 1 1 32.535872 20.009140 20.511015
10948 1 1 32.703911 19.961872 20.173482
10949 1 1 32.732806 19.749145 19.859934
10950 1 1 32.975712 19.808758 19.573852
10951 1 1 33.153043 19.829256 19.238392
10952 1 1 33.175655 20.114194 18.987994
10953 1 1 33.319056 20.396497 18.777895
10954 1 1 33.483498 20.391013 18.435362
10955 1 1 33.538478 20.739932 18.295246
10956 1 1 33.458259 21.110486 18.320834
10957 1 1 33.120748 21.250284 18.425442
10958 1 1 32.812982 21.251588 18.202555
10959 1 1 32.447302 21.241773 18.305424
10960 1 1 32.256514 20.914342 18.277343
10961 1 1 32.017017 20.800251 18.005269
10962 1 1 32.179819 20.683135 17.682500
10963 1 1 32.061970 20.808140 17.343553
10964 1 1 32.271627 20.777461 17.028112
10965 1 1 32.650716 20.754021 17.016177
10966 1 1 32.810568 20.599697 16.707906
10967 1 1 33.109074 20.383823 16.801137
10968 1 1 33.067572 20.006629 16.821193
10969 1 1 33.347054 19.751611 16.856625
10970 1 1 33.371947 19.388771 16.966749
10971 1 1 33.656631 19.279432 17.193465
10972 1 1 33.499893 19.252221 17.538564
10973 1 1 33.643459 19.372182 17.869318
10974 1 1 33.581260 19.343901 18.243124
10975 1 1 33.263482 19.297393 18.446235
10976 1 1 33.014317 19.016007 18.502261
10977 1 1 32.754471 18.865356 18.269486
10978 1 1 32.575965 18.743817 17.956814
10979 1 1 32.330154 19.020267 17.869910
10980 1 1 32.135015 19.345503 17.893199
10981 1 1 31.993068 19.449704 17.556460
10982 1 1 32.156003 19.318804 17.239101
10983 1 1 32.175691 18.987960 17.053211
10984 1 1 32.391008 18.691684 16.951925
10985 1 1 32.381458 18.404748 17.200876
10986 1 1 32.463059 18.226179 17.526229
10987 1 1 32.823553 18.287257 17.629733
10988 1 1 33.090870 18.297161 17.359838
10989 1 1 33.222157 18.358541 17.008559
10990 1 1 33.459754 18.296397 16.718584
10991 1 1 33.635863 18.116328 16.434048
10992 1 1 33.653959 17.742949 16.502319
10993 1 1 33.924400 17.542348 16.326191
10994 1 1 34.222196 17.306398 16.332914
10995 1 1 34.515059 17.244674 16.098774
10996 1 1 34.882620 17.331334 16.141067
10997 1 1 34.943218 17.704807 16.176363
10998 1 1 35.144356 17.977745 16.004758
10999 1 1 35.515922 18.052983 15.978720
11000 1 1 35.735679 17.813726 16.175857
11001 1 1 35.810994 17.848668 16.546676
11002 1 1 35.592570 17.690128 16.814175
11003 1 1 35.532008 17.946986 17.087592
11004 1 1 35.185325 18.095177 17.135034
11005 1 1 34.884834 18.157177 17.359224
11006 1 1 34.741875 18.501789 17.287073
11007 1 1 34.391422 18.639971 17.237189
11008 1 1 34.065433 18.792386 17.115122
11009 1 1 33.872599 18.783202 16.787813
11010 1 1 33.778605 18.811854 16.420738
11011 1 1 33.540732 19.100285 16.352738
11012 1 1 33.419312 19.144733 15.995412
11013 1 1 33.626882 19.231033 15.689035
11014 1 1 33.452825 19.405945 15.400054
11015 1 1 33.485811 19.685924 15.145252
11016 1 1 33.653332 19.658029 14.805313
11017 1 1 33.854595 19.952550 14.674353
11018 1 1 34.111610 19.914573 14.397042
11019 1 1 34.454809 19.916233 14.233911
11020 1 1 34.610471 19.738825 13.936093
11021 1 1 34.852132 19.597892 13.678920
11022 1 1 35.057914 19.282992 13.732701
11023 1 1 35.315142 19.007892 13.783237
11024 1 1 35.606447 18.764621 13.802219
11025 1 1 35.857310 18.668582 13.533436
11026 1 1 36.159600 18.641981 13.304715
11027 1 1 36.461222 18.870577 13.270540
11028 1 1 36.706635 18.959212 12.994285
11029 1 1 36.881545 19.239280 12.806221
11030 1 1 37.168519 19.350331 12.583255
11031 1 1 37.226133 19.637699 12.341387
11032 1 1 37.361020 19.941542 12.525465
11033 1 1 37.698682 20.022947 12.371331
11034 1 1 37.634717 20.161407 12.023283
11035 1 1 37.621700 20.373065 11.707955
11036 1 1 37.664207 20.749333 11.676087
11037 1 1 37.650137 21.039450 11.431068
11038 1 1 37.365665 21.149815 11.204583
11039 1 1 37.128517 21.440353 11.143357
11040 1 1 37.231519 21.800886 11.081659
11041 1 1 37.462069 22.060491 10.927218
11042 1 1 37.771183 22.070598 11.148004
11043 1 1 37.947811 21.738859 11.204146
11044 1 1 37.940824 21.414395 11.006474
11045 1 1 38.125729 21.209941 10.744923
11046 1 1 38.388184 20.986879 10.905425
11047 1 1 38.757412 21.024548 10.823866
11048 1 1 38.898678 21.274597 11.072701
11049 1 1 38.750284 21.536339 11.304801
11050 1 1 39.029061 21.749606 11.450404
11051 1 1 0.160610 21.712980 11.366422
11052 1 1 0.339451 21.893202 11.083693
11053 1 1 0.410509 22.215293 10.894992
11054 1 1 0.259219 22.532548 10.750558
11055 1 1 0.385128 22.743050 10.460324
11056 1 1 0.730382 22.808664 10.315775
11057 1 1 1.099325 22.750796 10.386007
11058 1 1 1.343316 23.025345 10.483426
11059 1 1 1.344270 23.365132 10.653555
11060 1 1 1.364651 23.729673 10.548226
11061 1 1 1.636795 23.930039 10.374470
11062 1 1 1.876625 24.221373 10.419257
11063 1 1 2.249643 24.149887 10.431418
11064 1 1 2.419998 23.832638 10.552794
11065 1 1 2.700191 23.623975 10.702299
11066 1 1 2.789900 23.337460 10.935240
11067 1 1 2.648812 23.197769 11.259247
11068 1 1 2.375046 23.411916 11.412848
11069 1 1 1.996327 23.427070 11.385597
11070 1 1 1.863407 23.772851 11.300937
11071 1 1 1.749051 24.055652 11.074340
11072 1 1 1.539796 24.323702 11.243933
11073 1 1 1.760828 24.629463 11.289269
11074 1 1 1.929768 24.853005 11.545956
11075 1 1 2.168351 25.124880 11.662410
11076 1 1 2.273305 25.105125 12.027094
11077 1 1 2.201821 25.123875 12.399838
11078 1 1 2.487674 25.189088 12.641572
11079 1 1 2.801115 25.383520 12.550188
11080 1 1 3.070618 25.170890 12.387224
11081 1 1 3.226821 25.013452 12.078657
11082 1 1 3.118502 25.131579 11.734110
11083 1 1 2.915485 25.333462 11.484254
11084 1 1 2.678070 25.589879 11.633534
11085 1 1 2.816614 25.943573 11.623241
11086 1 1 3.074852 26.163419 11.451832
11087 1 1 3.350467 26.017391 11.234779
11088 1 1 3.578464 25.739473 11.111577
11089 1 1 3.682620 25.388160 11.212230
11090 1 1 3.783985 25.149717 10.934254
11091 1 1 3.580301 24.903401 10.728727
11092 1 1 3.278835 24.672550 10.743771
11093 1 1 3.153057 24.401623 10.978671
11094 1 1 2.799792 24.271446 10.927113
11095 1 1 2.647288 24.156657 11.255695
11096 1 1 2.793209 24.247272 11.594658
11097 1 1 3.148305 24.113713 11.616308
11098 1 1 3.466378 24.106310 11.824093
11099 1 1 3.391635 24.142628 12.194895
11100 1 1 3.217675 24.343812 12.466305
11101 1 1 3.171278 24.469958 12.821741
11102 1 1 3.311467 24.235300 13.085716
11103 1 1 3.579227 24.307100 13.345619
11104 1 1 3.886244 24.123730 13.217105
11105 1 1 3.951368 23.856810 12.954593
11106 1 1 3.812084 23.826385 12.602351
11107 1 1 3.832259 23.684280 12.250500
11108 1 1 3.989414 23.539171 11.936421
11109 1 1 4.221674 23.593092 11.640536
11110 1 1 4.039494 23.649778 11.311906
11111 1 1 3.784162 23.897254 11.177886
11112 1 1 3.760271 24.045722 10.828907
11113 1 1 3.782650 24.209812 10.486893
11114 1 1 3.928431 24.213428 10.135987
11115 1 1 3.942442 23.856617 10.006030
11116 1 1 3.874070 23.495931 9.907893
11117 1 1 3.750233 23.207735 10.122388
11118 1 1 3.583536 23.131274 10.455203
11119 1 1 3.406733 22.956600 10.742656
11120 1 1 3.498416 22.625325 10.904679
11121 1 1 3.310958 22.446632 11.182758
11122 1 1 3.405544 22.185491 11.442102
11123 1 1 3.638226 22.206103 11.741825
11124 1 1 3.664822 22.163265 12.118465
11125 1 1 3.930933 22.174694 12.389490
11126 1 1 3.825678 22.100065 12.746914
11127 1 1 3.692687 21.764761 12.866434
11128 1 1 3.323547 21.800643 12.949185
11129 1 1 2.979774 21.962511 12.944896
11130 1 1 2.708363 21.758857 12.773838
11131 1 1 2.806357 21.573132 12.457130
11132 1 1 2.970295 21.729247 12.151921
11133 1 1 3.009216 21.904311 11.816902
11134 1 1 2.903364 22.266653 11.860532
11135 1 1 2.796129 22.339709 12.217692
11136 1 1 2.965616 22.665503 12.315329
11137 1 1 3.334156 22.688741 12.225676
11138 1 1 3.594630 22.659436 12.500803
11139 1 1 3.567704 22.877185 12.811061
11140 1 1 3.348307 22.902863 13.120263
11141 1 1 3.161275 22.657463 13.342069
11142 1 1 3.207614 22.523569 13.694666
11143 1 1 3.174614 22.255166 13.961633
11144 1 1 3.265613 21.886357 13.971584
11145 1 1 3.472529 21.663224 14.199175
11146 1 1 3.342725 21.309484 14.248357
11147 1 1 3.327980 20.966427 14.411127
11148 1 1 3.273065 20.592394 14.449650
11149 1 1 2.982134 20.530237 14.686072
11150 1 1 2.768459 20.826607 14.790511
11151 1 1 2.418564 20.974299 14.803180
11152 1 1 2.269315 21.250409 14.588965
11153 1 1 2.024911 21.529121 14.505381
11154 1 1 1.820427 21.592853 14.819267
11155 1 1 1.467364 21.477174 14.899048
11156 1 1 1.224449 21.187322 14.936170
11157 1 1 1.116871 21.086335 14.585987
11158 1 1 1.053010 21.185786 14.224834
11159 1 1 0.834884 21.090268 13.928697
11160 1 1 1.000944 20.780846 13.783501
11161 1 1 0.964963 20.763990 13.405584
11162 1 1 0.880887 20.659209 13.050123
11163 1 1 1.099075 20.354492 12.987343
11164 1 1 1.319703 20.183473 13.245172
11165 1 1 1.559458 19.969386 13.042480
11166 1 1 1.844628 20.035007 12.800051
11167 1 1 1.741830 20.036001 12.434221
11168 1 1 1.631810 20.133198 12.083723
11169 1 1 1.252493 20.149745 12.099373
11170 1 1 1.013209 20.443978 12.075503
11171 1 1 0.672750 20.612201 12.061756
11172 1 1 0.524602 20.715526 12.396085
11173 1 1 0.209537 20.903486 12.495108
11174 1 1 39.092348 20.922405 12.359381
11175 1 1 38.839028 20.890850 12.640865
11176 1 1 38.602803 20.753310 12.904835
11177 1 1 38.572862 20.817851 13.278115
11178 1 1 38.834937 20.701174 13.527321
11179 1 1 39.120399 20.567244 13.315250
11180 1 1 0.156884 20.336855 13.443296
11181 1 1 0.362051 20.647439 13.519740
11182 1 1 0.206370 20.964805 13.380304
11183 1 1 0.073047 21.116126 13.058237
11184 1 1 0.242602 21.422042 12.909690
11185 1 1 0.165472 21.580375 12.572968
11186 1 1 39.134413 21.564582 12.841605
11187 1 1 38.781675 21.704605 12.822392
11188 1 1 38.470209 21.510805 12.723242
11189 1 1 38.252679 21.389767 13.010349
11190 1 1 38.010494 21.160205 13.192138
11191 1 1 37.768210 20.939120 13.000254
11192 1 1 37.844830 20.947071 12.628143
11193 1 1 37.895762 20.603558 12.473856
11194 1 1 38.203863 20.506233 12.273851
11195 1 1 38.477183 20.321233 12.462190
11196 1 1 38.330028 20.017110 12.636129
11197 1 1 38.325254 19.711563 12.862001
11198 1 1 38.612762 19.467983 12.812932
11199 1 1 38.983080 19.479019 12.897447
11200 1 1 39.163209 19.677297 13.166964
11201 1 1 39.120754 19.967899 13.408103
11202 1 1 0.001902 19.743775 13.124991
11203 1 1 0.123266 19.424741 13.291988
11204 1 1 0.147382 19.073319 13.149436
11205 1 1 0.255182 19.003755 12.791749
11206 1 1 39.156444 18.920855 12.634758
11207 1 1 39.100338 18.605925 12.839870
11208 1 1 38.994530 18.315358 12.619019
11209 1 1 38.904447 18.468141 12.282950
11210 1 1 38.928051 18.524888 11.907953
11211 1 1 0.016251 18.705102 11.985485
11212 1 1 0.201018 18.451610 12.199968
11213 1 1 0.513358 18.328341 12.377868
11214 1 1 0.817328 18.463566 12.194249
11215 1 1 1.073899 18.620855 11.962232
11216 1 1 0.947253 18.936850 11.793387
11217 1 1 1.059650 19.152047 11.501057
11218 1 1 1.103770 19.145221 11.123688
11219 1 1 1.097725 19.042963 10.757756
11220 1 1 1.039191 18.707988 10.588151
11221 1 1 1.103889 18.701315 10.213759
11222 1 1 1.377329 18.564834 9.987919
11223 1 1 1.568873 18.841546 9.811448
11224 1 1 1.921792 18.929447 9.921544
11225 1 1 2.276706 18.818177 9.843730
11226 1 1 2.656502 18.811009 9.833543
11227 1 1 2.957392 18.607063 9.722767
11228 1 1 3.133865 18.284076 9.628234
11229 1 1 3.403633 18.016849 9.613570
11230 1 1 3.690714 17.917169 9.841711
11231 1 1 3.889608 17.600379 9.774742
11232 1 1 4.154467 17.602258 9.502260
11233 1 1 4.527681 17.574507 9.568147
11234 1 1 4.781769 17.391210 9.783185
11235 1 1 4.918269 17.113358 10.003563
11236 1 1 4.662082 17.073336 10.281351
11237 1 1 4.324031 17.020378 10.446630
11238 1 1 4.235948 16.844192 10.771591
11239 1 1 4.441983 16.544373 10.881400
11240 1 1 4.503864 16.565924 11.255708
11241 1 1 4.591652 16.884753 11.442902
11242 1 1 4.526079 17.231334 11.301545
11243 1 1 4.467367 17.556672 11.114173
11244 1 1 4.635505 17.822953 11.326833
11245 1 1 4.889594 17.791892 11.607677
11246 1 1 4.949236 17.934512 11.954812
11247 1 1 4.643141 18.050684 12.147711
11248 1 1 4.293975 18.069210 12.296505
11249 1 1 4.108842 18.398949 12.333896
11250 1 1 3.734379 18.337387 12.314210
11251 1 1 34.519240 26.860199 25.216835
11252 1 1 34.301537 26.675235 25.467421
11253 1 1 34.258497 26.472572 25.785973
11254 1 1 33.946264 26.406337 25.992185
11255 1 1 33.814139 26.346055 26.343339
11256 1 1 33.881180 26.266981 26.708924
11257 1 1 33.916454 26.090313 27.043505
11258 1 1 33.609154 25.948606 27.216379
11259 1 1 33.620245 25.688558 27.493240
11260 1 1 33.693069 25.407961 27.738927
11261 1 1 33.349923 25.278987 27.839011
11262 1 1 33.243399 24.951653 27.999962
11263 1 1 32.868986 24.917179 27.944948
11264 1 1 32.644545 24.792433 28.225064
11265 1 1 32.628424 24.445857 28.380063
11266 1 1 32.451578 24.115598 28.443743
11267 1 1 32.393516 23.785792 28.623344
11268 1 1 32.047700 23.628285 28.625161
11269 1 1 31.724193 23.444108 28.701460
11270 1 1 31.398978 23.247556 28.699764
11271 1 1 31.359862 23.121213 29.056005
11272 1 1 31.602910 22.830510 29.084636
11273 1 1 31.576956 22.515367 29.295375
11274 1 1 31.910799 22.337442 29.259435
11275 1 1 32.231421 22.465333 29.418322
11276 1 1 32.498599 22.613993 29.192675
11277 1 1 32.628339 22.775779 28.874253
11278 1 1 32.910788 23.005216 28.983711
11279 1 1 33.061157 22.975723 29.331445
11280 1 1 33.423095 22.859972 29.329886
11281 1 1 33.751659 22.994416 29.465425
11282 1 1 33.970543 23.287955 29.567036
11283 1 1 34.030030 23.561485 29.310048
11284 1 1 34.044709 23.623612 28.935449
11285 1 1 33.869664 23.937824 28.812851
11286 1 1 33.886558 24.315202 28.771617
11287 1 1 33.625409 24.482560 28.991146
11288 1 1 33.395084 24.686351 28.767943
11289 1 1 33.176264 24.962388 28.625391
11290 1 1 33.095222 25.194552 28.915102
11291 1 1 33.131959 25.376627 29.246612
11292 1 1 33.121765 25.520594 29.598137
11293 1 1 32.996164 25.378106 29.927259
11294 1 1 32.867291 25.463241 30.274453
11295 1 1 32.951710 25.427294 30.643210
11296 1 1 33.059934 25.070367 30.715945
11297 1 1 33.241624 24.896449 31.000798
11298 1 1 33.078261 24.682729 31.269194
11299 1 1 33.200071 24.701771 31.628638
11300 1 1 33.026624 24.763779 31.961010
11301 1 1 32.976630 24.959720 32.282736
11302 1 1 33.132764 25.300523 32.344992
11303 1 1 33.252929 25.644039 32.235644
11304 1 1 33.363564 26.006759 32.260011
11305 1 1 33.735702 26.017743 32.336120
11306 1 1 34.003166 25.835792 32.535511
11307 1 1 34.323496 26.007033 32.647159
11308 1 1 34.500157 26.236534 32.401150
11309 1 1 34.600287 26.580733 32.527250
11310 1 1 34.479338 26.866376 32.746748
11311 1 1 34.331185 26.912217 33.093662
11312 1 1 34.038319 27.012332 33.314130
11313 1 1 34.049227 27.060827 33.690865
11314 1 1 34.151747 27.323978 33.945112
11315 1 1 34.339339 27.148729 34.225285
11316 1 1 34.520346 27.159133 34.559243
11317 1 1 34.313680 27.012860 34.842604
11318 1 1 34.440677 26.920647 35.188680
11319 1 1 34.778367 27.075864 35.267884
11320 1 1 35.145045 26.977183 35.282349
11321 1 1 35.439481 26.788965 35.431618
11322 1 1 35.302180 26.482281 35.609083
11323 1 1 35.026119 26.225907 35.559459
11324 1 1 35.056341 26.030565 35.234916
11325 1 1 35.310679 25.812982 35.055000
11326 1 1 35.438343 25.657630 34.732560
11327 1 1 35.235889 25.520146 34.441853
11328 1 1 35.201028 25.188269 34.260078
11329 1 1 35.021311 24.853579 34.250870
11330 1 1 34.805738 24.553949 34.160592
11331 1 1 34.657942 24.498003 33.815010
11332 1 1 34.440166 24.605347 33.522691
11333 1 1 34.123799 24.408050 33.449303
11334 1 1 34.010004 24.090850 33.273705
11335 1 1 33.843091 24.108824 32.932799
11336 1 1 33.573201 24.007057 32.685407
11337 1 1 33.509010 24.103311 32.323447
11338 1 1 33.311675 23.963574 32.030305
11339 1 1 33.021356 23.944090 31.785897
11340 1 1 32.652284 23.859294 31.754350
11341 1 1 32.323263 24.006096 31.875159
11342 1 1 31.987555 24.145269 31.764113
11343 1 1 32.057013 24.420843 31.511854
11344 1 1 32.095562 24.337060 31.143216
11345 1 1 32.134282 24.141292 30.819834
11346 1 1 31.901661 24.235927 30.534647
11347 1 1 32.095191 24.345142 30.226397
11348 1 1 32.463135 24.259545 30.267512
11349 1 1 32.730710 24.311809 30.002800
11350 1 1 32.669828 24.085055 29.704010
11351 1 1 32.863486 23.767588 29.782187
11352 1 1 32.635268 23.465149 29.753082
11353 1 1 32.509701 23.419907 29.397293
11354 1 1 32.153681 23.287270 29.404849
11355 1 1 31.933363 23.439100 29.674677
11356 1 1 31.624494 23.255850 29.798853
11357 1 1 31.673419 22.906806 29.940890
11358 1 1 31.757968 22.570783 30.096903
11359 1 1 31.837166 22.642174 30.461638
11360 1 1 32.015005 22.431762 30.723363
11361 1 1 32.333212 22.224134 30.717475
11362 1 1 32.364473 21.994762 30.416127
11363 1 1 32.343396 21.631781 30.305670
11364 1 1 32.507739 21.304297 30.406396
11365 1 1 32.506326 20.970186 30.587415
11366 1 1 32.248795 20.725369 30.722109
11367 1 1 32.123077 20.661699 31.075013
11368 1 1 32.346516 20.704168 31.379433
11369 1 1 32.512026 20.510640 31.661485
11370 1 1 32.366493 20.553181 32.009925
11371 1 1 32.186571 20.421976 32.317842
11372 1 1 31.835674 20.565216 32.290389
11373 1 1 31.463226 20.567451 32.365740
11374 1 1 31.159563 20.340366 32.340820
11375 1 1 31.122063 20.035683 32.116852
11376 1 1 31.344065 19.969555 31.815617
11377 1 1 31.265802 19.992578 31.444477
11378 1 1 31.472552 20.150782 31.167663
11379 1 1 31.529070 20.509880 31.278362
11380 1 1 31.599185 20.870200 31.376615
11381 1 1 31.666724 21.190775 31.184078
11382 1 1 31.863583 21.492541 31.304842
11383 1 1 32.164282 21.678449 31.165492
11384 1 1 32.457810 21.443691 31.221439
11385 1 1 32.652881 21.218298 31.457119
11386 1 1 32.938538 20.970191 31.492381
11387 1 1 33.253205 20.790407 31.378092
11388 1 1 33.270204 20.414843 31.433438
11389 1 1 33.320595 20.045404 31.506753
11390 1 1 33.431210 19.804895 31.234136
11391 1 1 33.725500 19.685109 31.025702
11392 1 1 33.723117 19.757610 30.652690
11393 1 1 33.426934 19.848831 30.432795
11394 1 1 33.330223 19.790576 30.069954
11395 1 1 33.279198 20.105125 29.862938
11396 1 1 32.982098 20.326686 29.779020
11397 1 1 32.895224 20.519187 29.463114
11398 1 1 32.961963 20.345694 29.131684
11399 1 1 33.119867 20.602786 28.900664
11400 1 1 33.489703 20.630269 28.817802
11401 1 1 33.699181 20.321619 28.890286
11402 1 1 34.068761 20.409998 28.890773
11403 1 1 34.159758 20.490201 29.250894
11404 1 1 34.232120 20.694865 29.562785
11405 1 1 33.930461 20.836404 29.745457
11406 1 1 33.759931 21.119909 29.932390
11407 1 1 33.422628 21.184655 29.769803
11408 1 1 33.125420 21.111316 29.994943
11409 1 1 32.817954 20.892729 30.040600
11410 1 1 32.513164 20.977419 29.830051
11411 1 1 32.458745 21.350416 29.781971
11412 1 1 32.325285 21.680876 29.650119
11413 1 1 32.224587 21.826777 29.314005
11414 1 1 32.011386 21.581892 29.116580
11415 1 1 32.003311 21.202587 29.138071
11416 1 1 32.179476 20.957290 28.907431
11417 1 1 31.970994 20.861416 28.604539
11418 1 1 31.742655 20.662916 28.374628
11419 1 1 31.639801 20.315072 28.261378
11420 1 1 31.344935 20.337197 28.022706
11421 1 1 30.997781 20.235952 28.139468
11422 1 1 30.758453 20.529600 28.109580
11423 1 1 30.416066 20.462122 27.959186
11424 1 1 30.089643 20.288154 28.046267
11425 1 1 29.782676 20.274269 28.269826
11426 1 1 29.853490 20.282595 28.643077
11427 1 1 29.698696 20.102914 28.939984
11428 1 1 29.393033 20.150230 29.160735
11429 1 1 29.086071 20.298474 28.992812
11430 1 1 28.865613 20.552459 29.169703
11431 1 1 28.497538 20.545827 29.263919
11432 1 1 28.416897 20.600918 29.631155
11433 1 1 28.596896 20.861323 29.841368
11434 1 1 28.911114 20.703671 29.985637
11435 1 1 28.998759 20.411351 29.759214
11436 1 1 29.015082 20.031711 29.761896
11437 1 1 29.026263 19.736597 30.001025
11438 1 1 29.123529 19.655669 30.359340
11439 1 1 28.990743 19.439180 30.642007
11440 1 1 28.925867 19.203411 30.932875
11441 1 1 29.038899 19.102640 31.281399
11442 1 1 29.238983 19.335489 31.505336
11443 1 1 29.321556 19.692627 31.405167
11444 1 1 29.419687 20.058348 31.373253
11445 1 1 29.626763 20.208124 31.092030
11446 1 1 29.974214 20.280614 31.227761
11447 1 1 29.971950 20.264501 31.607413
11448 1 1 30.117113 19.992877 31.830008
11449 1 1 30.414351 19.815471 31.986778
11450 1 1 30.370506 19.441360 31.936592
11451 1 1 30.505046 19.350061 31.593134
11452 1 1 30.766853 19.305842 31.321285
11453 1 1 31.065015 19.150327 31.498243
11454 1 1 31.393617 18.978978 31.582267
11455 1 1 31.672989 19.231423 31.633482
11456 1 1 31.948968 19.223345 31.894576
11457 1 1 32.200433 19.495582 31.978552
11458 1 1 32.318228 19.796770 32.178078
11459 1 1 32.591638 19.820837 32.440886
11460 1 1 32.822133 19.708175 32.721205
11461 1 1 33.126942 19.492592 32.650385
11462 1 1 33.372306 19.269224 32.465173
11463 1 1 33.741420 19.359527 32.464690
11464 1 1 34.034794 19.146538 32.578565
11465 1 1 34.354356 18.941000 32.584388
11466 1 1 34.667215 18.816616 32.760591
11467 1 1 35.038397 18.821502 32.679347
11468 1 1 35.289631 19.012240 32.891245
11469 1 1 35.570412 18.947010 33.138846
11470 1 1 35.509752 18.783732 33.476575
11471 1 1 35.212322 18.705493 33.699766
11472 1 1 34.887047 18.509438 33.687178
11473 1 1 34.685490 18.255657 33.885596
11474 1 1 34.557121 17.951649 33.697181
11475 1 1 34.812331 17.753087 33.497578
11476 1 1 35.158796 17.760027 33.653508
11477 1 1 35.279441 17.814592 34.009692
11478 1 1 35.624372 17.834358 34.167909
11479 1 1 35.677955 17.628071 34.482511
11480 1 1 35.362648 17.672764 34.689838
11481 1 1 35.197364 18.010614 34.635629
11482 1 1 34.818367 18.018359 34.609153
11483 1 1 34.480036 18.185672 34.653181
11484 1 1 34.450846 18.556298 34.574539
11485 1 1 34.321108 18.791414 34.843404
11486 1 1 34.411128 18.644853 35.182250
11487 1 1 34.422632 18.279824 35.287231
11488 1 1 34.389584 18.153222 35.643994
11489 1 1 34.331221 18.352316 35.962358
11490 1 1 34.201706 18.665245 36.134700
11491 1 1 34.031882 18.896170 35.885233
11492 1 1 33.819469 19.151438 35.700521
11493 1 1 33.844174 19.220958 35.327752
11494 1 1 34.034054 19.387507 35.043838
11495 1 1 34.295699 19.660295 35.004744
11496 1 1 34.605533 19.856031 35.105193
11497 1 1 34.980681 19.811220 35.064499
11498 1 1 35.216965 20.105887 35.106225
11499 1 1 35.512288 19.969613 35.302729
11500 1 1 35.654572 19.897385 35.647604
11501 1 1 35.891156 19.600335 35.661366
11502 1 1 36.168586 19.342602 35.629650
11503 1 1 36.183836 19.104913 35.333556
11504 1 1 36.182844 19.023852 34.962304
11505 1 1 36.046883 18.941610 34.617121
11506 1 1 36.252099 18.795166 34.332797
11507 1 1 36.461407 18.566273 34.113256
11508 1 1 36.667800 18.356306 34.353497
11509 1 1 36.943212 18.137047 34.496583
11510 1 1 37.206438 18.120883 34.222994
11511 1 1 37.510479 18.339865 34.286289
11512 1 1 37.742314 18.301688 34.584944
11513 1 1 37.854694 18.605259 34.783980
11514 1 1 37.951259 18.941216 34.933004
11515 1 1 37.941630 18.927164 35.312622
11516 1 1 38.079581 18.877729 35.663229
11517 1 1 38.192125 19.215500 35.796061
11518 1 1 38.507106 19.296015 35.992796
11519 1 1 38.721479 19.472204 36.252414
11520 1 1 38.509769 19.565994 36.553716
11521 1 1 38.473687 19.707358 36.904592
11522 1 1 38.532844 20.028234 37.099371
11523 1 1 38.733426 20.350260 37.120962
11524 1 1 38.949304 20.506794 36.850233
11525 1 1 39.143041 20.807751 36.977868
