LAMMPS data file for polymer system
3083 1 1 15.786664 19.641853 14.923193
3084 1 1 15.705753 19.295827 15.057799
3085 1 1 15.707525 18.941525 15.195156
3086 1 1 15.986199 18.697834 15.109390
3087 1 1 16.044689 18.374375 14.918725
3088 1 1 16.119075 18.208085 14.585237
3089 1 1 16.384513 18.172311 14.315676
3090 1 1 16.324442 17.977842 13.994781
3091 1 1 16.438824 17.890864 13.642998
3092 1 1 16.133755 17.879873 13.416697
3093 1 1 15.971270 17.720798 13.112241
3094 1 1 15.881630 17.445940 12.865629
3095 1 1 15.503348 17.409985 12.868775
3096 1 1 15.236178 17.678473 12.899345
3097 1 1 15.285486 17.912663 12.604178
3098 1 1 15.390263 17.710145 12.300191
3099 1 1 15.289270 17.823826 11.951942
3100 1 1 15.274111 17.580195 11.660713
3101 1 1 15.205143 17.548880 11.288339
3102 1 1 14.862594 17.511382 11.128170
3103 1 1 14.605611 17.775522 11.220852
3104 1 1 14.261803 17.624951 11.280220
3105 1 1 13.915706 17.698797 11.418652
3106 1 1 13.854963 17.678770 11.793231
3107 1 1 13.609656 17.835660 12.037382
3108 1 1 13.397311 18.131022 12.147251
3109 1 1 13.044357 17.995955 12.187007
3110 1 1 12.977321 17.651772 12.333445
3111 1 1 12.820957 17.348677 12.165864
3112 1 1 12.635247 17.093175 12.377123
3113 1 1 12.403422 17.281209 12.612283
3114 1 1 12.265413 17.524610 12.869402
3115 1 1 12.352053 17.813018 13.101164
3116 1 1 12.312229 17.674531 13.452782
3117 1 1 12.565811 17.545020 13.704423
3118 1 1 12.636093 17.180677 13.786364
3119 1 1 12.689648 16.987391 13.463606
3120 1 1 12.493968 16.678669 13.359685
3121 1 1 12.553284 16.303480 13.348948
3122 1 1 12.517601 16.016168 13.595075
3123 1 1 12.465504 15.661690 13.468463
3124 1 1 12.215035 15.503102 13.706192
3125 1 1 11.943296 15.750801 13.802124
3126 1 1 11.900381 15.933774 14.132396
3127 1 1 11.675430 16.020216 14.426206
3128 1 1 11.864832 16.241930 14.669866
3129 1 1 12.198521 16.349258 14.523127
3130 1 1 12.556373 16.474311 14.549655
3131 1 1 12.865848 16.575171 14.353563
3132 1 1 12.876513 16.407705 14.012621
3133 1 1 13.115530 16.476705 13.725376
3134 1 1 13.349419 16.716680 13.546189
3135 1 1 13.613801 16.986296 13.503651
3136 1 1 13.676344 17.060934 13.136340
3137 1 1 13.466163 17.325378 12.962291
3138 1 1 13.286642 17.611508 13.136364
3139 1 1 13.120292 17.579556 13.476521
3140 1 1 13.296449 17.649137 13.805956
3141 1 1 13.565616 17.911100 13.863615
3142 1 1 13.683924 18.159893 13.601879
3143 1 1 13.543328 18.512172 13.624951
3144 1 1 13.341904 18.590773 13.312461
3145 1 1 13.014885 18.766431 13.393719
3146 1 1 12.790452 18.533683 13.593364
3147 1 1 12.705477 18.164213 13.619266
3148 1 1 12.508485 18.097847 13.937369
3149 1 1 12.389859 18.053610 14.295658
3150 1 1 12.520466 18.230883 14.605361
3151 1 1 4.194794 15.886387 3.579708
3152 1 1 3.884860 16.030602 3.413745
3153 1 1 3.687001 16.080913 3.093245
3154 1 1 3.723591 16.092880 2.715200
3155 1 1 3.479956 16.182238 2.437608
3156 1 1 3.474288 16.436461 2.155228
3157 1 1 3.269351 16.304362 1.863765
3158 1 1 3.403584 16.379817 1.516364
3159 1 1 3.749097 16.319088 1.370306
3160 1 1 3.954046 16.002283 1.325248
3161 1 1 4.116849 15.993376 0.982004
3162 1 1 4.459977 15.923150 0.834589
3163 1 1 4.818327 16.046562 0.862054
3164 1 1 5.159037 16.198244 0.789187
3165 1 1 5.409785 16.453338 0.660918
3166 1 1 5.470854 16.828369 0.665591
3167 1 1 5.515798 17.099059 0.402708
3168 1 1 5.559976 17.473301 0.353809
3169 1 1 5.901594 17.630592 0.299430
3170 1 1 5.796527 17.502918 39.194530
3171 1 1 5.551957 17.392651 38.925407
3172 1 1 5.389699 17.049516 38.943597
3173 1 1 5.111051 16.798533 38.882255
3174 1 1 4.943483 16.499377 39.046042
3175 1 1 4.625037 16.608593 39.222291
3176 1 1 4.980827 16.597098 0.118023
3177 1 1 4.602989 16.633816 0.100977
3178 1 1 4.224537 16.655896 0.074777
3179 1 1 4.063103 16.984539 39.210365
3180 1 1 3.898144 16.769960 38.943636
3181 1 1 3.992063 16.411817 38.858121
3182 1 1 4.000166 16.346234 38.483911
3183 1 1 3.876298 16.456756 38.142090
3184 1 1 3.641326 16.749313 38.202084
3185 1 1 3.511918 17.003824 37.951330
3186 1 1 3.515534 17.383436 37.934558
3187 1 1 3.360197 17.724184 37.999069
3188 1 1 3.146002 17.803045 38.302880
3189 1 1 3.001888 18.152998 38.336996
3190 1 1 2.979855 18.437384 38.588072
3191 1 1 2.742067 18.405973 38.882810
3192 1 1 2.374574 18.343824 38.956878
3193 1 1 2.204869 18.007847 38.904731
3194 1 1 2.112031 17.691709 39.094040
3195 1 1 2.280537 17.866759 0.148970
3196 1 1 2.639897 17.856490 0.272076
3197 1 1 2.637539 17.642896 0.586356
3198 1 1 2.396454 17.406952 0.761308
3199 1 1 2.057040 17.268746 0.861793
3200 1 1 1.787087 17.430689 0.648956
3201 1 1 1.480462 17.257087 0.506675
3202 1 1 1.227462 17.515502 0.390003
3203 1 1 0.849915 17.511951 0.432964
3204 1 1 0.591843 17.311412 0.626826
3205 1 1 0.557618 16.969327 0.788711
3206 1 1 0.573844 16.623429 0.632213
3207 1 1 0.215336 16.542391 0.535754
3208 1 1 39.145433 16.571036 0.313847
3209 1 1 38.942440 16.406315 0.038056
3210 1 1 38.842445 16.755517 39.163678
3211 1 1 38.686563 17.039737 0.124730
3212 1 1 38.935004 17.326398 0.147144
3213 1 1 39.202015 17.535878 0.318092
3214 1 1 39.199652 17.696981 0.662244
3215 1 1 38.983992 18.007612 0.624837
3216 1 1 38.690135 17.901842 0.408364
3217 1 1 38.420466 17.639539 0.354735
3218 1 1 38.374445 17.347016 0.592878
3219 1 1 38.205084 17.072945 0.794377
3220 1 1 38.301440 16.711821 0.725785
3221 1 1 38.351787 16.477773 1.020890
3222 1 1 38.385665 16.120135 1.144775
3223 1 1 38.140740 15.893046 0.963551
3224 1 1 37.773745 15.983109 1.003584
3225 1 1 37.592986 15.878941 0.685975
3226 1 1 37.243424 15.969785 0.567849
3227 1 1 36.994902 15.742074 0.392395
3228 1 1 36.621499 15.806299 0.363318
3229 1 1 36.460173 15.528359 0.160529
3230 1 1 36.091959 15.443119 0.199930
3231 1 1 35.838509 15.167298 0.263848
3232 1 1 35.857721 14.802304 0.159877
3233 1 1 36.167872 14.608045 0.057554
3234 1 1 36.473037 14.444479 39.138205
3235 1 1 36.151133 14.646406 39.140018
3236 1 1 35.859238 14.728703 38.911054
3237 1 1 35.678224 15.014439 39.084227
3238 1 1 35.847947 15.332774 38.964823
3239 1 1 36.010112 15.676366 38.971702
3240 1 1 36.241313 15.701690 38.671195
3241 1 1 36.050767 15.654194 38.345870
3242 1 1 36.103267 15.492063 38.006227
3243 1 1 36.402151 15.258864 38.032431
3244 1 1 36.675344 15.102197 38.245084
3245 1 1 36.987951 14.977506 38.068650
3246 1 1 37.217337 14.712674 37.921525
3247 1 1 37.542239 14.640997 37.737946
3248 1 1 37.910709 14.667224 37.827064
3249 1 1 38.231804 14.818808 37.691713
3250 1 1 38.357598 14.694681 37.355308
3251 1 1 38.337236 14.732682 36.977762
3252 1 1 38.299841 15.099960 36.887713
3253 1 1 38.630074 15.267788 36.972448
3254 1 1 38.838745 15.077022 37.226348
3255 1 1 39.196761 14.956010 37.266101
3256 1 1 0.173487 14.650682 37.339540
3257 1 1 0.025603 14.969386 37.484310
3258 1 1 0.137023 15.122939 37.813562
3259 1 1 0.348027 15.198926 38.120325
3260 1 1 0.394842 15.345799 38.467653
3261 1 1 0.554221 15.689712 38.494523
3262 1 1 0.489382 16.064091 38.488444
3263 1 1 0.177234 16.193809 38.314844
3264 1 1 0.105741 16.313529 37.961353
3265 1 1 39.224690 16.664677 37.877078
3266 1 1 39.078388 16.352667 38.037222
3267 1 1 38.968758 16.046972 38.234533
3268 1 1 39.101134 15.716737 38.368029
3269 1 1 39.209786 15.356542 38.421453
3270 1 1 39.065183 15.040244 38.268333
3271 1 1 38.802302 14.910226 38.026695
3272 1 1 38.670456 14.566921 38.122396
3273 1 1 38.565628 14.335345 38.404855
3274 1 1 38.603237 13.957300 38.413049
3275 1 1 38.781518 13.621801 38.405526
3276 1 1 38.938882 13.461189 38.099193
3277 1 1 39.207565 13.193906 38.126936
3278 1 1 0.243231 13.107852 38.376969
3279 1 1 0.280944 13.353654 38.089638
3280 1 1 0.061305 13.233454 37.803788
3281 1 1 0.126940 13.329487 37.442028
3282 1 1 39.058493 13.452273 37.252613
3283 1 1 39.236625 13.639557 37.531170
3284 1 1 39.181731 14.013638 37.493088
3285 1 1 0.309872 14.059358 37.399247
3286 1 1 0.018679 13.910800 37.205502
3287 1 1 39.150628 14.090717 36.887787
3288 1 1 39.016066 14.127801 36.534350
3289 1 1 38.654157 14.207389 36.450159
3290 1 1 38.474794 14.091551 36.135818
3291 1 1 38.635013 14.223134 35.817360
3292 1 1 38.793126 14.565783 35.772730
3293 1 1 38.833026 14.609410 35.397357
3294 1 1 38.880144 14.598802 35.020439
3295 1 1 38.617962 14.374032 34.861886
3296 1 1 38.452759 14.042873 34.775623
3297 1 1 38.079526 14.111945 34.793683
3298 1 1 37.734892 14.226418 34.681774
3299 1 1 37.446517 14.220659 34.929174
3300 1 1 37.373693 14.204530 35.301781
3301 1 1 37.156802 14.199504 35.613764
3302 1 1 36.847181 13.984103 35.659991
3303 1 1 36.813635 13.687560 35.424754
3304 1 1 36.977801 13.353022 35.499140
3305 1 1 37.287823 13.222254 35.322544
3306 1 1 37.571474 13.204332 35.574775
3307 1 1 37.917862 13.282235 35.710225
3308 1 1 37.914523 13.657288 35.771250
3309 1 1 37.995259 13.995207 35.617327
3310 1 1 37.968673 14.344070 35.469043
3311 1 1 38.049179 14.678202 35.631137
3312 1 1 38.154479 14.817965 35.968448
3313 1 1 38.393064 15.081479 36.102749
3314 1 1 38.696776 15.272465 35.977513
3315 1 1 38.651470 15.646603 36.026175
3316 1 1 38.849839 15.886722 35.808477
3317 1 1 38.882869 16.130045 35.518472
3318 1 1 39.152929 15.991777 35.289672
3319 1 1 0.021422 16.237378 35.559673
3320 1 1 0.381050 16.267764 35.440742
3321 1 1 0.487806 16.631794 35.462773
3322 1 1 0.837305 16.668688 35.318242
3323 1 1 1.136889 16.780102 35.523756
3324 1 1 1.409412 16.966011 35.335159
3325 1 1 1.429382 17.227125 35.059804
3326 1 1 1.660650 17.438351 34.844633
3327 1 1 1.836452 17.257567 34.560360
3328 1 1 1.990158 17.512234 34.323887
3329 1 1 2.202880 17.806631 34.212174
3330 1 1 2.128914 18.157192 34.338806
3331 1 1 2.446798 18.365205 34.329850
3332 1 1 2.497920 18.559898 34.007544
3333 1 1 2.668573 18.597876 33.670149
3334 1 1 3.035669 18.595114 33.572000
3335 1 1 3.089598 18.728401 33.220253
3336 1 1 3.182711 18.466541 32.961103
3337 1 1 3.555054 18.412709 32.907596
3338 1 1 3.631288 18.048732 32.829432
3339 1 1 3.858587 17.747658 32.783722
3340 1 1 4.151656 17.639014 32.999840
3341 1 1 4.374550 17.392881 33.184601
3342 1 1 4.577472 17.181385 33.426453
3343 1 1 4.529380 17.183846 33.803389
3344 1 1 4.600046 16.892751 34.037205
3345 1 1 4.490737 16.558152 33.894043
3346 1 1 4.541428 16.184122 33.937997
3347 1 1 4.460859 15.833408 34.060096
3348 1 1 4.615333 15.791861 34.404787
3349 1 1 4.498172 16.084583 34.616887
3350 1 1 4.188598 16.255448 34.477714
3351 1 1 4.029010 16.569135 34.621004
3352 1 1 4.289841 16.764123 34.816828
3353 1 1 4.253062 17.129464 34.914669
3354 1 1 4.133767 17.380470 35.173831
3355 1 1 4.049087 17.723908 35.034980
3356 1 1 3.957513 18.092330 35.018275
3357 1 1 4.113942 18.365049 35.231710
3358 1 1 4.291096 18.529660 35.524831
3359 1 1 4.569959 18.735836 35.680158
3360 1 1 4.792848 19.017120 35.555258
3361 1 1 5.061365 19.136991 35.314573
3362 1 1 5.369867 18.915398 35.303512
3363 1 1 5.629888 18.986536 35.035690
3364 1 1 5.673313 18.908103 34.666417
3365 1 1 6.020386 18.761561 34.616761
3366 1 1 6.243868 18.809646 34.920313
3367 1 1 6.209299 19.149503 35.086752
3368 1 1 6.163603 19.131731 35.463575
3369 1 1 6.341518 18.866901 35.670002
3370 1 1 6.710627 18.782475 35.702105
3371 1 1 6.983261 18.556011 35.565049
3372 1 1 7.326491 18.718800 35.574704
3373 1 1 7.315309 19.098616 35.570844
3374 1 1 7.578652 19.365891 35.510728
3375 1 1 7.909707 19.185535 35.463036
3376 1 1 8.251258 19.111932 35.612454
3377 1 1 8.428871 19.370656 35.826732
3378 1 1 8.566954 19.183068 36.126973
3379 1 1 8.790904 18.876875 36.104800
3380 1 1 9.035071 18.653937 36.292101
3381 1 1 8.978970 18.285870 36.216076
3382 1 1 9.099196 18.181300 35.871097
3383 1 1 8.938602 18.311388 35.552214
3384 1 1 8.621172 18.510469 35.488926
3385 1 1 8.265131 18.418262 35.393363
3386 1 1 8.027572 18.326180 35.675298
3387 1 1 7.804075 18.061725 35.831861
3388 1 1 7.866323 17.689434 35.875732
3389 1 1 8.113566 17.540979 35.628281
3390 1 1 8.338861 17.235043 35.621530
3391 1 1 8.601507 16.997581 35.483587
3392 1 1 8.455668 16.835479 35.172374
3393 1 1 8.669878 16.536635 35.076425
3394 1 1 8.691473 16.227706 34.856207
3395 1 1 8.734188 16.231053 34.478630
3396 1 1 8.645634 16.500901 34.226162
3397 1 1 8.403202 16.629015 33.963078
3398 1 1 8.233257 16.803957 33.671678
3399 1 1 8.261094 17.181815 33.642547
3400 1 1 8.039540 17.467593 33.525738
3401 1 1 7.805700 17.608267 33.790180
3402 1 1 7.476262 17.536139 33.965303
3403 1 1 7.208938 17.421320 33.720856
3404 1 1 6.972032 17.685290 33.584491
3405 1 1 6.826740 17.900305 33.862086
3406 1 1 6.732427 18.175456 34.106620
3407 1 1 6.421240 18.351389 34.235501
3408 1 1 6.158134 18.492665 34.000520
3409 1 1 5.961897 18.767281 33.825942
3410 1 1 6.114532 18.801863 33.479667
3411 1 1 6.388849 18.585792 33.329788
3412 1 1 6.264279 18.262473 33.173753
3413 1 1 6.083517 17.973476 33.341699
3414 1 1 5.972769 17.657772 33.521883
3415 1 1 5.976217 17.666636 33.901764
3416 1 1 5.831503 17.502234 34.212296
3417 1 1 5.699088 17.372912 34.544172
3418 1 1 5.346425 17.287065 34.656684
3419 1 1 5.022870 17.088352 34.671708
3420 1 1 4.737326 17.306980 34.548963
3421 1 1 4.682590 17.639760 34.724067
3422 1 1 4.767241 17.876007 35.009413
3423 1 1 4.799032 17.769978 35.372933
3424 1 1 4.944532 17.520638 35.620035
3425 1 1 4.927404 17.159359 35.503487
3426 1 1 5.125115 16.927483 35.730520
3427 1 1 5.501564 16.965756 35.695576
3428 1 1 5.763938 17.044748 35.958863
3429 1 1 6.054251 16.799807 35.969936
3430 1 1 6.236575 16.482114 36.071074
3431 1 1 6.286576 16.105775 36.087485
3432 1 1 6.436860 15.814941 36.280437
3433 1 1 6.366394 15.543600 36.536969
3434 1 1 6.404448 15.473091 36.908426
3435 1 1 6.240680 15.178916 37.084610
3436 1 1 5.880102 15.127721 37.193068
3437 1 1 5.593626 14.886908 37.127188
3438 1 1 5.454821 14.598889 37.332561
3439 1 1 5.531462 14.397307 37.645437
3440 1 1 5.645134 14.570580 37.963956
3441 1 1 5.878662 14.841629 38.092006
3442 1 1 6.152315 15.047200 38.257097
3443 1 1 6.528622 15.099732 38.251356
3444 1 1 6.885154 15.045831 38.371272
3445 1 1 6.921168 14.975665 38.742998
3446 1 1 6.939651 14.863219 39.105508
3447 1 1 7.241070 14.693900 0.025995
3448 1 1 7.080124 14.497898 0.308979
3449 1 1 6.904757 14.284203 0.569710
3450 1 1 6.813578 13.938401 0.441230
3451 1 1 6.696566 13.840707 0.093143
3452 1 1 6.846810 13.573600 39.105705
3453 1 1 6.994038 13.238562 39.003366
3454 1 1 7.174284 13.190271 0.097153
3455 1 1 7.005154 12.932862 0.319720
3456 1 1 7.107458 12.575104 0.242632
3457 1 1 7.474346 12.595024 0.145697
3458 1 1 7.360754 12.269586 39.222979
3459 1 1 7.019574 12.435347 39.200194
3460 1 1 6.690741 12.276413 39.095274
3461 1 1 6.397324 12.210442 0.090314
3462 1 1 6.169967 12.288644 0.384582
3463 1 1 6.220887 12.647259 0.499483
3464 1 1 6.154287 12.942213 0.269337
3465 1 1 6.160298 13.318519 0.321850
3466 1 1 6.217430 13.464008 39.212725
3467 1 1 6.050484 13.764203 39.050209
3468 1 1 6.314092 14.033968 39.003975
3469 1 1 6.534843 13.924018 38.714872
3470 1 1 6.642471 14.050340 38.373026
3471 1 1 6.928736 13.904684 38.169957
3472 1 1 7.012866 13.764232 37.827036
3473 1 1 7.330630 13.747421 37.619325
3474 1 1 7.483676 13.624100 37.294104
3475 1 1 7.439837 13.628325 36.916665
3476 1 1 7.500386 13.711807 36.550926
3477 1 1 7.425112 13.818824 36.194161
3478 1 1 7.164402 14.086891 36.126561
3479 1 1 7.289577 14.441686 36.179964
3480 1 1 7.341751 14.607648 36.517802
3481 1 1 7.554948 14.514466 36.818242
3482 1 1 7.883804 14.368084 36.696482
3483 1 1 8.158036 14.339824 36.434951
3484 1 1 8.291928 14.556667 36.153079
3485 1 1 8.116397 14.674173 35.837197
3486 1 1 8.272290 14.937631 35.612059
3487 1 1 8.031187 15.219303 35.528810
3488 1 1 7.955359 15.237343 35.156890
3489 1 1 7.806328 15.059422 34.856001
3490 1 1 7.490859 14.939838 34.681131
3491 1 1 7.212043 14.734056 34.837064
3492 1 1 7.027595 14.439537 34.990810
3493 1 1 6.678772 14.411741 35.138964
3494 1 1 6.587880 14.763358 35.250785
3495 1 1 6.525179 15.045703 35.497260
3496 1 1 6.621496 15.402907 35.410493
3497 1 1 6.760380 15.756576 35.405090
3498 1 1 7.117240 15.853073 35.317115
3499 1 1 7.353085 15.984106 35.049520
3500 1 1 7.417482 15.718565 34.785435
3501 1 1 7.709914 15.811854 34.561424
3502 1 1 7.778355 16.041448 34.266462
3503 1 1 7.471917 16.058352 34.042386
3504 1 1 7.274896 16.195003 33.747582
3505 1 1 7.129874 16.545600 33.768810
3506 1 1 6.858936 16.790798 33.873070
3507 1 1 6.570048 16.815335 34.118716
3508 1 1 6.534997 17.079021 34.390084
3509 1 1 6.313201 17.284878 34.619930
3510 1 1 6.367825 17.551037 34.885591
3511 1 1 6.550768 17.812862 35.091454
3512 1 1 6.731004 17.718149 35.412304
3513 1 1 7.071471 17.591510 35.300750
3514 1 1 7.254475 17.714721 34.991350
3515 1 1 7.362102 17.514386 34.686912
3516 1 1 7.162228 17.294620 34.449944
3517 1 1 7.385096 16.993534 34.386092
3518 1 1 7.564083 16.774644 34.639963
3519 1 1 7.817256 16.979813 34.835435
3520 1 1 7.623874 17.129892 35.126089
3521 1 1 7.539578 16.848056 35.366636
3522 1 1 7.615058 16.777331 35.732287
3523 1 1 7.713585 16.443216 35.884139
3524 1 1 7.763798 16.094521 36.026585
3525 1 1 7.757788 16.125743 36.405252
3526 1 1 7.558746 16.261418 36.699148
3527 1 1 7.414730 16.014494 36.949524
3528 1 1 7.056834 15.888331 36.929702
3529 1 1 6.850259 15.800714 37.236378
3530 1 1 6.528785 15.874392 37.425127
3531 1 1 6.389329 16.227707 37.414156
3532 1 1 6.035511 16.321248 37.311868
3533 1 1 5.748316 16.174589 37.110845
3534 1 1 5.789360 15.865910 36.893055
3535 1 1 5.572823 15.925786 36.586580
3536 1 1 5.229438 15.797966 36.687320
3537 1 1 4.982740 15.599740 36.476972
3538 1 1 4.705418 15.718672 36.246000
3539 1 1 4.738917 16.082398 36.141209
3540 1 1 4.614206 16.296724 36.429153
3541 1 1 4.359529 16.566875 36.348170
3542 1 1 4.133917 16.815657 36.525952
3543 1 1 3.944151 16.960407 36.821648
3544 1 1 3.813312 17.312682 36.765227
3545 1 1 3.456858 17.373291 36.648320
3546 1 1 3.333213 17.726752 36.583692
3547 1 1 3.135195 18.005731 36.418283
3548 1 1 2.938954 18.267355 36.224784
3549 1 1 2.593263 18.153814 36.115212
3550 1 1 2.279638 17.939258 36.117429
3551 1 1 2.160771 17.584888 36.185931
3552 1 1 1.805108 17.624100 36.313862
3553 1 1 1.623650 17.921306 36.161738
3554 1 1 1.384992 17.861853 35.872070
3555 1 1 1.555515 17.900978 35.534740
3556 1 1 1.800547 18.191414 35.532242
3557 1 1 2.078942 18.436951 35.613533
3558 1 1 2.012539 18.614471 35.942892
3559 1 1 1.823319 18.895249 36.115402
3560 1 1 1.997079 19.232778 36.132179
3561 1 1 2.169005 19.385834 35.829829
3562 1 1 2.404068 19.637865 35.669751
3563 1 1 2.643016 19.877537 35.842556
3564 1 1 2.893001 19.846696 36.127084
3565 1 1 3.083629 19.838378 36.455706
3566 1 1 3.364728 20.093643 36.470631
3567 1 1 3.241354 20.441609 36.380636
3568 1 1 3.187020 20.495713 36.008452
3569 1 1 2.903685 20.705981 35.867354
3570 1 1 2.579270 20.877394 35.966208
3571 1 1 2.524864 21.022515 36.313167
3572 1 1 2.267504 20.870504 36.547812
3573 1 1 2.217468 20.508227 36.444604
3574 1 1 2.325352 20.155390 36.353679
3575 1 1 2.145322 19.823897 36.399522
3576 1 1 2.167050 19.600834 36.706395
3577 1 1 2.480234 19.408207 36.802365
3578 1 1 2.650736 19.247233 36.503338
3579 1 1 2.708414 18.890637 36.385389
3580 1 1 2.415476 18.656293 36.445971
3581 1 1 2.108476 18.632442 36.668641
3582 1 1 1.993683 18.867656 36.944134
3583 1 1 1.767877 18.796872 37.241458
3584 1 1 1.393379 18.824792 37.299526
3585 1 1 1.211616 19.135362 37.177425
3586 1 1 0.862210 19.195174 37.314312
3587 1 1 0.600248 19.116470 37.050528
3588 1 1 0.239648 19.224668 36.998944
3589 1 1 0.230198 19.448057 36.691685
3590 1 1 39.129880 19.329282 36.563832
3591 1 1 39.144769 19.206723 36.923216
3592 1 1 38.991791 19.297524 37.259003
3593 1 1 39.088988 19.616216 37.441727
3594 1 1 39.058297 19.778423 37.783995
3595 1 1 39.009361 19.721325 38.156480
3596 1 1 38.960977 19.651707 38.526902
3597 1 1 38.982083 19.517028 38.881607
3598 1 1 38.692834 19.624459 39.103404
3599 1 1 38.376056 19.631415 0.075932
3600 1 1 38.241701 19.607862 0.430607
3601 1 1 10.370919 3.295790 34.133204
3602 1 1 10.072926 3.114714 34.284239
3603 1 1 9.979584 3.286574 34.610048
3604 1 1 9.979652 3.218453 34.983892
3605 1 1 10.171003 2.931933 35.144177
3606 1 1 10.499723 2.759266 35.063371
3607 1 1 10.816114 2.675421 35.256416
3608 1 1 11.081768 2.910461 35.120090
3609 1 1 11.332180 3.067727 34.881425
3610 1 1 11.439366 3.226274 34.553135
3611 1 1 11.650854 3.537946 34.603473
3612 1 1 11.921958 3.617432 34.857608
3613 1 1 12.203317 3.758898 35.070268
3614 1 1 12.031520 3.974860 35.331508
3615 1 1 11.668442 4.057052 35.255228
3616 1 1 11.665902 4.429831 35.181545
3617 1 1 11.559493 4.784629 35.096720
3618 1 1 11.242242 4.760865 34.888905
3619 1 1 11.105421 4.410749 34.833238
3620 1 1 11.073914 4.036497 34.775418
3621 1 1 11.058394 3.888141 34.425919
3622 1 1 10.932796 3.529513 34.429244
3623 1 1 10.786352 3.224073 34.601467
3624 1 1 10.802957 2.879107 34.442965
3625 1 1 11.080323 2.674629 34.282788
3626 1 1 11.398613 2.802291 34.119099
3627 1 1 11.439219 2.697925 33.755975
3628 1 1 11.287043 2.898593 33.471414
3629 1 1 11.058179 3.171550 33.339067
3630 1 1 10.698604 3.048968 33.347977
3631 1 1 10.375793 2.881028 33.238482
3632 1 1 10.194961 2.558326 33.151515
3633 1 1 9.888930 2.333813 33.133109
3634 1 1 9.648922 2.214633 32.863679
3635 1 1 9.392805 1.935964 32.829797
3636 1 1 9.023130 2.008438 32.779924
3637 1 1 8.897861 1.792035 32.493781
3638 1 1 8.791517 1.966528 32.173402
3639 1 1 9.087904 2.067420 31.958052
3640 1 1 9.412394 1.869876 31.967160
3641 1 1 9.629963 1.785806 31.667167
3642 1 1 9.940466 1.957910 31.531639
3643 1 1 9.986008 1.956461 31.154380
3644 1 1 9.663157 2.017259 30.963406
3645 1 1 9.305001 2.132910 31.015836
3646 1 1 9.043424 1.951120 31.223032
3647 1 1 8.778812 2.182374 31.367607
3648 1 1 8.405859 2.109781 31.361597
3649 1 1 8.147329 1.888371 31.192659
3650 1 1 7.813626 2.062447 31.245002
3651 1 1 7.622927 2.382759 31.318720
3652 1 1 7.282498 2.443555 31.476238
3653 1 1 7.098889 2.775622 31.496716
3654 1 1 6.775308 2.970987 31.535803
3655 1 1 6.399021 2.919339 31.523955
3656 1 1 6.296418 2.609558 31.718656
3657 1 1 6.024446 2.417695 31.535299
3658 1 1 5.911129 2.139145 31.302987
3659 1 1 5.789196 1.781592 31.344080
3660 1 1 5.949223 1.635821 31.656398
3661 1 1 5.905194 1.336686 31.886571
3662 1 1 5.756941 0.989702 31.931544
3663 1 1 5.729271 0.718901 31.666400
3664 1 1 5.827523 0.760359 31.301670
3665 1 1 5.769525 0.417818 31.147716
3666 1 1 5.915107 0.427315 30.796837
3667 1 1 6.120914 0.691967 30.617943
3668 1 1 6.290141 0.843921 30.313522
3669 1 1 6.191077 0.841731 29.946669
3670 1 1 5.934514 1.087076 29.811092
3671 1 1 5.628865 0.934936 29.644262
3672 1 1 5.629379 0.666117 29.375680
3673 1 1 5.835507 0.684944 29.057000
3674 1 1 6.180822 0.607812 28.918407
3675 1 1 6.171805 0.261976 28.761194
3676 1 1 6.327672 0.183861 28.423549
3677 1 1 6.145820 39.226884 28.152239
3678 1 1 6.175649 39.027458 28.474325
3679 1 1 6.348690 38.696117 28.405989
3680 1 1 6.480639 38.344484 28.348166
3681 1 1 6.792090 38.289538 28.137502
3682 1 1 6.830099 38.222009 27.765487
3683 1 1 6.790464 38.106573 27.405621
3684 1 1 6.930809 38.222078 27.071912
3685 1 1 7.000383 38.590869 27.012306
3686 1 1 7.204273 38.710980 27.309631
3687 1 1 7.516756 38.925954 27.332873
3688 1 1 7.711933 39.068725 27.039747
3689 1 1 7.901159 0.120898 27.197332
3690 1 1 8.175886 0.114923 26.934864
3691 1 1 8.176388 0.437725 26.734367
3692 1 1 8.166011 0.775084 26.908956
3693 1 1 8.347866 0.731145 27.239710
3694 1 1 8.605505 0.987650 27.350286
3695 1 1 8.604098 1.360133 27.425482
3696 1 1 8.311858 1.558662 27.285548
3697 1 1 8.285326 1.927561 27.198317
3698 1 1 7.947807 1.973026 27.029754
3699 1 1 7.631471 1.917084 26.826770
3700 1 1 7.507144 1.991243 26.475425
3701 1 1 7.274652 1.755667 26.288740
3702 1 1 7.386992 1.409726 26.178719
3703 1 1 7.579345 1.094921 26.269812
3704 1 1 7.524676 0.731910 26.367965
3705 1 1 7.512015 0.360786 26.448630
3706 1 1 7.295844 0.147873 26.677405
3707 1 1 7.022202 39.142983 26.573033
3708 1 1 6.757920 39.218163 26.310539
3709 1 1 6.588778 0.012582 26.649344
3710 1 1 6.623642 0.038116 27.026878
3711 1 1 6.274876 39.142948 27.099198
3712 1 1 6.241282 38.768130 27.046445
3713 1 1 6.225484 38.428631 26.876473
3714 1 1 6.492929 38.437779 26.606678
3715 1 1 6.623470 38.387453 26.253370
3716 1 1 6.633358 38.190367 25.928625
3717 1 1 6.502416 38.123108 25.578296
