LAMMPS data file for polymer system
12392 1 1 18.717934 33.383014 27.999221
12393 1 1 18.498492 33.482689 28.293007
12394 1 1 18.304885 33.562146 28.610186
12395 1 1 18.007958 33.799243 28.614645
12396 1 1 17.842191 33.905215 28.939747
12397 1 1 17.782772 34.277810 28.984944
12398 1 1 17.684724 34.483638 29.288953
12399 1 1 17.717877 34.860912 29.320027
12400 1 1 17.547595 35.123655 29.535363
12401 1 1 17.299561 35.089710 29.821243
12402 1 1 17.314706 34.965856 30.180173
12403 1 1 17.560784 34.757780 30.381544
12404 1 1 17.888435 34.567185 30.354743
12405 1 1 18.097610 34.448123 30.648800
12406 1 1 18.082231 34.078853 30.737138
12407 1 1 17.950956 33.740520 30.849823
12408 1 1 17.648034 33.511742 30.832547
12409 1 1 17.715108 33.151282 30.732698
12410 1 1 17.731759 32.780094 30.812337
12411 1 1 17.801914 32.577060 30.498880
12412 1 1 17.542098 32.471085 30.242628
12413 1 1 17.391922 32.511027 29.895855
12414 1 1 17.272943 32.858916 29.799848
12415 1 1 17.316112 33.122320 30.070320
12416 1 1 17.402916 33.492094 30.081816
12417 1 1 17.268158 33.834329 29.986339
12418 1 1 17.176316 34.001701 29.657779
12419 1 1 16.827017 33.919617 29.532670
12420 1 1 16.616179 33.681603 29.740748
12421 1 1 16.569282 33.307525 29.788354
12422 1 1 16.319750 33.049193 29.912443
12423 1 1 16.128049 32.756170 29.764834
12424 1 1 15.837504 32.798687 29.523636
12425 1 1 15.467063 32.850422 29.456579
12426 1 1 15.169119 32.616435 29.486238
12427 1 1 15.261186 32.247874 29.495515
12428 1 1 15.288005 32.096331 29.842956
12429 1 1 15.169587 31.794788 30.041574
12430 1 1 15.475488 31.618771 30.182438
12431 1 1 15.658104 31.738812 30.493311
12432 1 1 15.732254 32.040329 30.712375
12433 1 1 15.895273 32.029653 31.055465
12434 1 1 15.850711 32.006718 31.432146
12435 1 1 16.010513 31.956679 31.773261
12436 1 1 16.115902 31.609069 31.884887
12437 1 1 16.293594 31.393512 32.142492
12438 1 1 16.282701 31.310885 32.513240
12439 1 1 16.274385 31.567264 32.793598
12440 1 1 16.210946 31.938629 32.843236
12441 1 1 16.163323 32.295898 32.963614
12442 1 1 16.380115 32.576863 33.099480
12443 1 1 16.401721 32.726150 33.448259
12444 1 1 16.441681 33.103236 33.472940
12445 1 1 16.203475 33.248905 33.215184
12446 1 1 16.108665 33.272483 32.847957
12447 1 1 15.751389 33.148468 32.810884
12448 1 1 15.744651 32.946528 32.489055
12449 1 1 16.077444 32.850396 32.332826
12450 1 1 16.245598 32.767765 32.002226
12451 1 1 16.499131 32.488026 32.045436
12452 1 1 16.652291 32.210611 32.255157
12453 1 1 17.012295 32.093661 32.288624
12454 1 1 17.336109 31.964053 32.439443
12455 1 1 17.645790 32.184173 32.446141
12456 1 1 17.924726 32.399938 32.587703
12457 1 1 18.216075 32.641604 32.554339
12458 1 1 18.542692 32.835823 32.555262
12459 1 1 18.695278 33.090639 32.792299
12460 1 1 18.982666 33.122086 33.038914
12461 1 1 19.338961 33.172711 33.160944
12462 1 1 19.569641 33.366869 32.929666
12463 1 1 19.859508 33.494736 33.139492
12464 1 1 20.052858 33.526531 33.465076
12465 1 1 20.386709 33.625556 33.617186
12466 1 1 20.394661 33.743062 33.978475
12467 1 1 20.574599 33.546599 34.249445
12468 1 1 20.819997 33.628090 34.527903
12469 1 1 20.974353 33.952717 34.651157
12470 1 1 21.325418 33.966873 34.795910
12471 1 1 21.474387 34.230250 35.025781
12472 1 1 21.644352 34.419672 35.307971
12473 1 1 21.735146 34.720621 35.521479
12474 1 1 21.770406 35.044315 35.717385
12475 1 1 21.964840 35.066272 36.043136
12476 1 1 22.139623 34.982920 36.370097
12477 1 1 22.104363 34.625420 36.493993
12478 1 1 22.370956 34.354673 36.489030
12479 1 1 22.741204 34.272113 36.511394
12480 1 1 23.034662 34.033729 36.473245
12481 1 1 23.341472 33.821725 36.400295
12482 1 1 23.550912 33.985970 36.129079
12483 1 1 23.869019 33.809863 36.018651
12484 1 1 24.169117 33.900509 36.233416
12485 1 1 24.506183 33.868322 36.060932
12486 1 1 24.724408 34.163617 35.963060
12487 1 1 24.964680 34.198051 35.670684
12488 1 1 24.907896 33.976491 35.367226
12489 1 1 24.616951 33.883584 35.141131
12490 1 1 24.292275 33.871923 35.338234
12491 1 1 24.190242 34.181146 35.534117
12492 1 1 24.201236 34.558449 35.490274
12493 1 1 24.446466 34.830240 35.388333
12494 1 1 24.508223 35.037989 35.700465
12495 1 1 24.608510 34.915006 36.045744
12496 1 1 24.566118 35.048213 36.399097
12497 1 1 24.280403 34.879462 36.584273
12498 1 1 24.215360 34.715702 36.920951
12499 1 1 24.339298 34.572346 37.250326
12500 1 1 24.346740 34.278696 37.491396
12501 1 1 24.434118 33.912386 37.440583
12502 1 1 24.655152 33.861355 37.135724
12503 1 1 24.912931 33.586264 37.088025
12504 1 1 24.813525 33.249274 37.232787
12505 1 1 24.479127 33.068785 37.231482
12506 1 1 24.294406 33.133877 37.557122
12507 1 1 24.158495 32.994249 37.883361
12508 1 1 23.870939 32.877905 38.102851
12509 1 1 23.840604 32.500887 38.066286
12510 1 1 23.745944 32.132866 38.066266
12511 1 1 23.724689 31.933610 37.743395
12512 1 1 23.496753 31.705716 37.542126
12513 1 1 23.509364 31.618120 37.172575
12514 1 1 23.162384 31.550091 37.033376
12515 1 1 23.154836 31.317799 36.732737
12516 1 1 23.198372 31.404587 36.365351
12517 1 1 23.427539 31.166189 36.178139
12518 1 1 23.504520 30.852907 36.378959
12519 1 1 23.758237 30.570517 36.362115
12520 1 1 24.114377 30.452690 36.301443
12521 1 1 24.430250 30.519637 36.101088
12522 1 1 24.510923 30.835311 35.905532
12523 1 1 24.229613 30.968685 35.687642
12524 1 1 23.868116 30.957041 35.571090
12525 1 1 23.742518 31.300180 35.466779
12526 1 1 23.704716 31.593500 35.228171
12527 1 1 23.488457 31.495762 34.931389
12528 1 1 23.212771 31.234300 34.937320
12529 1 1 22.878615 31.306943 35.103038
12530 1 1 22.598999 31.183010 34.877526
12531 1 1 22.429387 30.846344 34.925358
12532 1 1 22.152201 30.833067 35.184956
12533 1 1 21.848014 31.005112 35.035723
12534 1 1 21.906791 31.291147 34.792558
12535 1 1 21.666379 31.251348 34.500980
12536 1 1 21.523891 30.974353 34.283331
12537 1 1 21.331636 31.147633 34.005102
12538 1 1 21.567214 31.283389 33.739633
12539 1 1 21.838202 31.454013 33.535053
12540 1 1 21.965728 31.798832 33.631164
12541 1 1 22.068203 32.158512 33.563868
12542 1 1 22.414107 32.308130 33.612501
12543 1 1 22.549367 32.632138 33.757839
12544 1 1 22.517174 32.623083 34.136365
12545 1 1 22.531736 32.867180 34.427233
12546 1 1 22.799142 33.129388 34.491588
12547 1 1 23.099655 33.187315 34.266341
12548 1 1 23.211449 32.852653 34.125262
12549 1 1 23.461123 32.582522 34.029912
12550 1 1 23.539636 32.314711 33.772010
12551 1 1 23.679433 32.161589 33.453560
12552 1 1 23.805605 31.980025 33.144505
12553 1 1 23.894361 31.616613 33.077766
12554 1 1 23.693333 31.366729 33.281593
12555 1 1 23.378885 31.257856 33.465085
12556 1 1 23.240327 30.984385 33.689618
12557 1 1 22.903532 31.042050 33.855883
12558 1 1 22.775364 31.397294 33.898012
12559 1 1 22.590494 31.509843 34.210351
12560 1 1 22.480811 31.760050 34.474483
12561 1 1 22.693040 32.006193 34.671391
12562 1 1 23.032391 31.975007 34.839522
12563 1 1 23.355803 32.081662 34.670912
12564 1 1 23.707451 31.994144 34.556526
12565 1 1 24.002961 31.889742 34.341644
12566 1 1 24.138507 31.569263 34.494355
12567 1 1 23.951057 31.240176 34.463301
12568 1 1 24.147254 30.915550 34.440402
12569 1 1 24.499024 30.885844 34.299775
12570 1 1 24.806610 31.107174 34.328131
12571 1 1 24.908106 31.165108 34.689714
12572 1 1 24.779987 30.921325 34.951544
12573 1 1 24.824697 30.899707 35.328284
12574 1 1 25.144498 30.721095 35.429403
12575 1 1 25.167680 30.397695 35.231225
12576 1 1 25.436047 30.145432 35.324725
12577 1 1 25.673623 30.223141 35.610940
12578 1 1 25.714297 30.406818 35.941105
12579 1 1 25.540039 30.330386 36.270031
12580 1 1 25.382216 29.985316 36.290485
12581 1 1 25.027542 29.899072 36.184802
12582 1 1 24.767094 30.007105 35.930057
12583 1 1 24.810543 29.983794 35.553269
12584 1 1 24.852921 29.767050 35.244035
12585 1 1 24.751701 29.570245 34.935129
12586 1 1 24.484117 29.445063 34.696114
12587 1 1 24.413623 29.624574 34.368691
12588 1 1 24.096374 29.513260 34.191597
12589 1 1 23.856470 29.376086 33.930773
12590 1 1 23.979332 29.086559 33.717515
12591 1 1 24.034233 28.751356 33.887883
12592 1 1 23.986064 28.402384 33.745411
12593 1 1 23.931032 28.146426 34.020833
12594 1 1 23.693216 27.980006 34.266083
12595 1 1 23.388997 28.149056 34.418639
12596 1 1 23.031851 28.160175 34.289323
12597 1 1 22.679886 28.283905 34.361515
12598 1 1 22.587595 28.579262 34.140955
12599 1 1 22.539573 28.956205 34.138232
12600 1 1 22.350036 29.255056 33.999797
12601 1 1 18.521637 15.961944 38.052841
12602 1 1 18.229456 16.042137 38.282186
12603 1 1 18.372309 16.040574 38.634309
12604 1 1 18.317798 15.985865 39.006378
12605 1 1 18.057901 16.059519 39.273639
12606 1 1 17.918312 15.850305 39.558498
12607 1 1 17.815464 15.749936 39.910277
12608 1 1 18.042275 15.933005 40.154085
12609 1 1 18.405675 15.963583 40.260882
12610 1 1 18.759417 16.025342 40.385191
12611 1 1 19.001536 16.076117 40.096746
12612 1 1 19.169953 16.303373 39.842994
12613 1 1 19.373855 16.317256 39.522633
12614 1 1 19.152147 16.493077 39.268993
12615 1 1 18.783256 16.555400 39.202395
12616 1 1 18.422544 16.658249 39.263291
12617 1 1 18.095857 16.850649 39.288945
12618 1 1 18.146407 17.196264 39.438595
12619 1 1 18.330264 17.502687 39.567831
12620 1 1 18.299051 17.820798 39.773333
12621 1 1 18.507829 18.124557 39.680913
12622 1 1 18.441249 18.476043 39.552753
12623 1 1 18.591074 18.620335 39.234740
12624 1 1 18.653813 18.346763 38.978572
12625 1 1 18.480896 18.080720 38.769477
12626 1 1 18.259204 17.892757 39.014267
12627 1 1 17.898754 17.933375 39.127521
12628 1 1 17.707607 17.624928 39.240319
12629 1 1 17.371913 17.450736 39.203354
12630 1 1 16.997560 17.386299 39.192961
12631 1 1 16.826821 17.666945 39.383974
12632 1 1 16.711662 17.763098 39.733106
12633 1 1 16.521440 18.051589 39.891183
12634 1 1 16.148644 17.978846 39.902669
12635 1 1 16.017464 17.636572 39.802467
12636 1 1 15.840755 17.312642 39.893260
12637 1 1 15.747563 17.123113 39.577358
12638 1 1 15.578166 17.157514 39.238948
12639 1 1 15.643155 17.481524 39.051348
12640 1 1 15.481230 17.802190 38.927438
12641 1 1 15.265237 18.057347 39.108109
12642 1 1 15.268415 18.372483 39.320428
12643 1 1 15.542051 18.616522 39.220586
12644 1 1 15.710326 18.741459 39.537562
12645 1 1 15.988174 18.554919 39.717571
12646 1 1 15.885395 18.551995 40.083397
12647 1 1 15.520951 18.449857 40.117275
12648 1 1 15.223129 18.289210 39.944374
12649 1 1 14.963511 18.027456 40.036479
12650 1 1 14.649438 17.958933 40.239118
12651 1 1 14.490193 17.738410 40.504469
12652 1 1 14.248356 17.655906 40.785730
12653 1 1 14.003857 17.946783 40.789013
12654 1 1 13.693047 17.890785 41.000345
12655 1 1 13.620355 17.842514 41.370191
12656 1 1 13.428574 17.841202 41.698243
12657 1 1 13.239419 17.630352 41.951547
12658 1 1 13.092113 17.295723 41.847989
12659 1 1 13.120353 17.144501 0.001361
12660 1 1 12.998366 16.942878 0.299468
12661 1 1 12.754045 16.651851 0.296255
12662 1 1 12.623576 16.800296 42.165788
12663 1 1 12.533914 16.431155 42.175577
12664 1 1 12.401203 16.109402 42.023056
12665 1 1 12.209922 16.221941 0.137418
12666 1 1 12.184095 16.477371 0.417575
12667 1 1 12.029603 16.670796 0.705878
12668 1 1 12.159801 16.849713 1.014808
12669 1 1 12.247403 17.209819 1.098769
12670 1 1 12.328445 17.556701 1.231076
12671 1 1 12.127634 17.869541 1.152301
12672 1 1 12.223160 18.206351 1.004537
12673 1 1 12.417881 18.532334 1.019324
12674 1 1 12.533182 18.792849 1.270795
12675 1 1 12.818206 18.869090 1.510270
12676 1 1 12.981703 18.537667 1.598743
12677 1 1 13.088245 18.213823 1.766594
12678 1 1 13.423286 18.040154 1.722019
12679 1 1 13.799807 17.989018 1.726080
12680 1 1 13.910295 17.779161 1.429175
12681 1 1 14.287811 17.747363 1.399671
12682 1 1 14.508876 18.027505 1.269093
12683 1 1 14.854253 17.872059 1.238248
12684 1 1 15.212077 17.883940 1.365609
12685 1 1 15.254884 18.097065 1.677291
12686 1 1 15.061417 18.233742 1.974427
12687 1 1 14.870169 18.218249 2.302427
12688 1 1 14.551851 18.339656 2.470754
12689 1 1 14.223029 18.495430 2.580348
12690 1 1 14.016370 18.782876 2.442265
12691 1 1 13.803015 19.096369 2.466799
12692 1 1 13.663620 19.145558 2.116728
12693 1 1 13.302972 19.221852 2.024466
12694 1 1 12.972293 19.394016 2.098027
12695 1 1 12.632412 19.229140 2.139217
12696 1 1 12.258033 19.224711 2.204187
12697 1 1 12.124228 19.518006 2.003006
12698 1 1 11.919694 19.724658 2.247671
12699 1 1 12.012339 19.669028 2.611981
12700 1 1 11.745726 19.662263 2.882669
12701 1 1 11.463522 19.879754 3.014799
12702 1 1 11.443070 19.952191 3.387270
12703 1 1 11.635191 20.004022 3.711003
12704 1 1 11.637912 20.051895 4.087966
12705 1 1 11.475519 20.304066 4.321286
12706 1 1 11.113249 20.199209 4.367827
12707 1 1 11.058459 20.016527 4.696499
12708 1 1 10.803963 19.910814 4.958140
12709 1 1 10.706094 20.099571 5.273089
12710 1 1 11.016186 20.298907 5.365329
12711 1 1 11.368088 20.293291 5.222034
12712 1 1 11.706219 20.296383 5.048663
12713 1 1 11.945152 20.082239 5.252263
12714 1 1 12.044792 20.236729 5.584836
12715 1 1 12.297932 20.510885 5.656657
12716 1 1 12.635356 20.666751 5.735719
12717 1 1 12.986482 20.571462 5.845403
12718 1 1 13.120183 20.274068 6.040546
12719 1 1 13.117088 20.324345 6.417192
12720 1 1 13.136264 20.371911 6.793716
12721 1 1 13.448583 20.432407 7.001555
12722 1 1 13.668451 20.692037 7.170819
12723 1 1 13.569375 21.058865 7.175370
12724 1 1 13.412472 21.404050 7.150292
12725 1 1 13.062193 21.341253 7.017020
12726 1 1 12.713414 21.343062 7.167849
12727 1 1 12.594140 21.223005 7.508085
12728 1 1 12.838232 21.133259 7.785149
12729 1 1 12.773465 20.922131 8.094391
12730 1 1 12.633702 20.660347 8.331741
12731 1 1 12.370086 20.463227 8.141872
12732 1 1 12.296141 20.537361 7.776583
12733 1 1 11.927846 20.460136 7.723716
12734 1 1 11.640426 20.214844 7.763988
12735 1 1 11.729277 19.987062 8.054885
12736 1 1 11.703388 19.622141 8.157658
12737 1 1 11.622331 19.270487 8.276691
12738 1 1 11.287814 19.130587 8.390384
12739 1 1 11.102608 18.839621 8.230893
12740 1 1 11.372280 18.592188 8.128648
12741 1 1 11.430586 18.366469 8.428733
12742 1 1 11.673488 18.316370 8.716637
12743 1 1 11.835735 18.392788 9.051654
12744 1 1 12.167912 18.573473 9.014088
12745 1 1 12.522958 18.438082 9.017522
12746 1 1 12.874713 18.301541 9.062524
12747 1 1 13.162679 18.171622 8.851345
12748 1 1 13.327959 17.910328 8.630420
12749 1 1 13.345569 17.576768 8.811603
12750 1 1 13.374751 17.320781 9.090922
12751 1 1 13.172934 17.083002 9.308018
12752 1 1 12.822947 16.934984 9.307731
12753 1 1 12.781773 16.665028 9.571982
12754 1 1 12.869604 16.783487 9.922200
12755 1 1 13.195166 16.657452 10.072280
12756 1 1 13.289088 16.470267 10.389362
12757 1 1 13.549199 16.204618 10.310795
12758 1 1 13.381116 15.866941 10.356862
12759 1 1 13.464045 15.509596 10.455996
12760 1 1 13.555804 15.220744 10.226769
12761 1 1 13.903742 15.107227 10.124532
12762 1 1 14.006794 14.838057 9.876888
12763 1 1 14.379656 14.835405 9.803625
12764 1 1 14.469565 14.898929 9.439920
12765 1 1 14.768353 14.801006 9.226527
12766 1 1 14.917816 14.838871 8.879212
12767 1 1 15.263804 14.682034 8.888925
12768 1 1 15.328107 14.511213 8.555631
12769 1 1 15.517594 14.195130 8.462971
12770 1 1 15.795590 14.303761 8.227774
12771 1 1 16.131208 14.445953 8.335209
12772 1 1 16.285023 14.233685 8.610315
12773 1 1 16.254429 13.870067 8.716363
12774 1 1 16.097691 13.751589 9.041626
12775 1 1 15.930508 13.413240 9.086006
12776 1 1 15.947800 13.241918 8.747258
12777 1 1 15.781586 12.952159 8.566116
12778 1 1 15.540486 12.658492 8.571671
12779 1 1 15.243862 12.666250 8.334281
12780 1 1 15.111652 12.690486 7.978847
12781 1 1 14.964224 12.799754 7.646093
12782 1 1 14.817760 13.121911 7.507661
12783 1 1 14.796577 13.429324 7.730031
12784 1 1 14.530529 13.691786 7.798826
12785 1 1 14.234658 13.673066 7.561108
12786 1 1 13.886409 13.527002 7.518824
12787 1 1 13.900932 13.162048 7.413953
12788 1 1 13.582916 12.988866 7.298742
12789 1 1 13.236637 13.093886 7.182717
12790 1 1 13.223550 13.148476 6.806886
12791 1 1 13.044986 13.158117 6.471593
12792 1 1 13.147792 12.999633 6.141875
12793 1 1 13.521396 13.052017 6.096307
12794 1 1 13.753633 12.824178 5.899952
12795 1 1 14.113238 12.940656 5.861006
12796 1 1 14.429494 13.109911 5.735567
12797 1 1 14.530154 13.433550 5.907396
12798 1 1 14.451330 13.426137 6.279057
12799 1 1 14.752344 13.449294 6.509826
12800 1 1 14.733865 13.795031 6.666429
12801 1 1 14.384835 13.906704 6.766962
12802 1 1 14.043999 14.013712 6.637424
12803 1 1 13.736482 13.790480 6.636767
12804 1 1 13.390062 13.839818 6.784953
12805 1 1 13.238801 14.186646 6.820033
12806 1 1 13.353603 14.504120 6.645589
12807 1 1 13.345708 14.855292 6.500620
12808 1 1 13.336578 15.215563 6.380115
12809 1 1 13.057661 15.267832 6.127384
12810 1 1 13.073490 15.026505 5.834279
12811 1 1 12.974675 14.791050 5.552860
12812 1 1 13.156198 14.667909 5.242560
12813 1 1 13.533075 14.712459 5.223087
12814 1 1 13.904778 14.771207 5.275865
12815 1 1 14.031664 15.054755 5.057003
12816 1 1 14.203301 15.212608 4.756964
12817 1 1 14.351421 15.165892 4.410153
12818 1 1 14.571378 15.440691 4.266960
12819 1 1 14.673783 15.594876 3.935086
12820 1 1 15.032826 15.544793 3.821159
12821 1 1 15.406383 15.587212 3.876442
12822 1 1 15.551932 15.906730 3.731101
12823 1 1 15.778472 16.211313 3.748679
12824 1 1 15.648440 16.556660 3.839382
12825 1 1 15.652426 16.856424 4.072890
12826 1 1 15.711224 16.955882 4.434899
12827 1 1 15.995059 17.180671 4.550257
12828 1 1 16.253073 17.357518 4.766021
12829 1 1 16.305137 17.611529 5.043812
12830 1 1 16.563529 17.843412 5.198291
12831 1 1 16.904720 18.000150 5.256788
12832 1 1 17.019830 18.339690 5.130842
12833 1 1 17.398386 18.364319 5.108739
12834 1 1 17.747264 18.280463 4.983630
12835 1 1 17.809077 18.112656 4.648339
12836 1 1 17.636665 18.152169 4.312017
12837 1 1 17.815867 18.209155 3.981806
12838 1 1 17.841097 18.560725 3.839813
12839 1 1 17.780515 18.701493 3.492086
12840 1 1 17.611844 18.741999 3.153989
12841 1 1 17.254020 18.859700 3.103904
12842 1 1 16.882696 18.804482 3.045003
12843 1 1 16.776423 18.515371 2.822470
12844 1 1 16.432678 18.512074 2.660517
12845 1 1 16.149393 18.331865 2.482545
12846 1 1 16.026225 18.009515 2.641667
12847 1 1 15.798506 17.759406 2.468492
12848 1 1 15.455502 17.621588 2.380431
12849 1 1 15.163071 17.385214 2.435304
12850 1 1 15.096907 17.014297 2.385880
12851 1 1 15.157858 16.651549 2.290492
12852 1 1 15.153815 16.288722 2.403365
12853 1 1 15.493831 16.175255 2.529515
12854 1 1 15.867460 16.109563 2.507466
12855 1 1 16.206940 16.278844 2.529756
12856 1 1 16.521016 16.489231 2.491104
12857 1 1 16.807817 16.674581 2.324399
12858 1 1 17.033293 16.926028 2.498568
12859 1 1 17.325312 16.923135 2.741708
12860 1 1 17.661437 16.751533 2.786125
12861 1 1 17.893749 16.542989 3.002782
12862 1 1 18.030438 16.267113 2.780052
12863 1 1 18.121857 15.901331 2.827440
12864 1 1 18.228713 15.655885 2.557741
12865 1 1 18.455215 15.689260 2.254454
12866 1 1 18.813336 15.722658 2.131839
12867 1 1 19.063906 15.679534 1.849431
12868 1 1 19.211040 15.972778 1.657703
12869 1 1 19.524320 16.177358 1.724056
12870 1 1 19.499046 16.493979 1.515459
12871 1 1 19.839247 16.580405 1.369878
12872 1 1 20.014982 16.890663 1.501244
12873 1 1 19.861921 17.152412 1.730285
12874 1 1 19.932643 17.340522 2.052795
12875 1 1 19.868995 17.551888 2.362106
12876 1 1 20.083252 17.750095 2.605433
12877 1 1 20.181228 18.115310 2.643097
12878 1 1 20.039266 18.330211 2.363696
12879 1 1 19.850928 18.290632 2.036034
12880 1 1 19.673841 18.345893 1.704392
12881 1 1 19.587743 18.616393 1.451773
12882 1 1 19.348153 18.886880 1.334156
12883 1 1 19.176605 19.103301 1.073132
12884 1 1 18.929440 19.314111 0.875982
12885 1 1 18.776135 19.633189 0.737827
12886 1 1 18.397109 19.609011 0.725378
12887 1 1 18.242681 19.591730 1.072153
12888 1 1 18.217709 19.882120 1.315977
12889 1 1 18.120905 19.734693 1.652569
12890 1 1 18.046066 19.496616 1.939132
12891 1 1 18.136585 19.152220 2.071789
12892 1 1 18.084519 18.867801 1.825223
12893 1 1 17.922338 18.562834 1.666817
12894 1 1 18.154757 18.270351 1.736351
12895 1 1 18.004546 18.014837 1.974153
12896 1 1 18.198040 17.751090 2.167538
12897 1 1 18.473327 17.558230 2.344801
12898 1 1 18.762551 17.791616 2.424050
12899 1 1 18.886071 18.146326 2.481696
12900 1 1 19.019299 18.290614 2.156379
12901 1 1 19.011507 18.652007 2.039185
12902 1 1 18.803626 18.728067 1.730315
12903 1 1 18.648722 18.755410 1.384400
12904 1 1 18.586927 18.531007 1.084027
12905 1 1 18.489974 18.190471 0.946056
12906 1 1 18.382827 18.151087 0.583608
12907 1 1 18.098174 17.942868 0.442123
12908 1 1 17.873791 17.642185 0.381774
12909 1 1 17.588454 17.542200 0.151587
12910 1 1 17.705134 17.340895 42.045248
12911 1 1 17.397608 17.544405 41.953534
12912 1 1 17.420053 17.910926 42.051301
12913 1 1 17.212963 18.172587 41.869513
12914 1 1 17.279254 18.307112 41.520359
12915 1 1 17.265856 18.554995 41.232654
12916 1 1 17.357861 18.703252 40.895082
12917 1 1 17.290150 19.026382 40.706927
12918 1 1 17.316273 18.999737 40.328763
12919 1 1 17.053557 18.837509 40.107263
12920 1 1 16.715725 18.969008 39.993343
12921 1 1 16.515023 19.278580 40.084359
12922 1 1 16.572089 19.626888 39.943557
12923 1 1 16.508463 20.001234 39.958280
12924 1 1 16.275292 20.219451 39.752336
12925 1 1 15.985105 20.047979 39.576867
12926 1 1 15.806942 19.716222 39.525930
12927 1 1 15.702724 19.513466 39.829951
12928 1 1 15.415409 19.648355 40.038889
12929 1 1 15.252575 19.567735 40.372634
12930 1 1 15.120876 19.211977 40.394814
12931 1 1 14.756519 19.202430 40.502298
12932 1 1 14.690099 19.421359 40.805710
12933 1 1 14.737559 19.677762 41.082125
12934 1 1 14.926763 19.600031 41.402375
12935 1 1 14.964399 19.742229 41.752750
12936 1 1 15.320144 19.811379 41.867046
12937 1 1 15.526320 19.968408 42.144955
12938 1 1 15.362954 20.038761 0.286659
12939 1 1 15.603730 20.118802 0.003780
12940 1 1 15.912812 20.314195 0.107171
12941 1 1 15.873889 20.623980 42.084661
12942 1 1 15.537621 20.790476 42.024643
12943 1 1 15.504817 20.891964 41.659919
12944 1 1 15.330886 21.229802 41.656148
12945 1 1 14.972830 21.342935 41.714428
12946 1 1 14.728021 21.629106 41.663686
12947 1 1 14.750224 21.882320 41.381215
12948 1 1 15.041302 21.950730 41.146707
12949 1 1 15.384396 22.112003 41.120682
12950 1 1 15.617101 22.382654 40.990311
12951 1 1 15.784329 22.708607 40.889371
12952 1 1 16.052747 22.912627 40.714077
12953 1 1 16.423350 22.836991 40.677575
12954 1 1 16.690138 22.653453 40.478733
12955 1 1 17.039859 22.734031 40.603641
12956 1 1 16.991473 22.837934 40.965944
12957 1 1 16.918897 23.176839 41.121750
12958 1 1 16.551882 23.275200 41.126769
12959 1 1 16.292669 23.454331 41.339185
12960 1 1 16.285861 23.829466 41.278954
12961 1 1 16.417156 24.021358 40.978390
12962 1 1 16.657055 24.306199 41.053983
12963 1 1 16.712109 24.597645 41.291529
12964 1 1 16.685150 24.579175 41.670121
12965 1 1 16.844428 24.355541 41.932834
12966 1 1 17.002298 24.066804 41.742813
12967 1 1 17.270737 23.859057 41.571986
12968 1 1 17.293947 23.654123 41.252826
12969 1 1 17.315497 23.891355 40.956758
12970 1 1 17.530670 24.190574 40.864191
12971 1 1 17.830066 24.359213 40.701948
12972 1 1 17.990284 24.162661 40.418933
12973 1 1 18.110404 23.811946 40.502422
12974 1 1 18.365182 23.530026 40.499433
12975 1 1 18.303347 23.161921 40.570674
12976 1 1 18.060913 22.869362 40.564762
12977 1 1 17.879950 22.536457 40.593516
12978 1 1 17.621147 22.561252 40.870655
12979 1 1 17.512753 22.393625 41.194000
12980 1 1 17.171330 22.293189 41.327203
12981 1 1 16.840758 22.149990 41.206306
12982 1 1 16.526248 21.990553 41.347952
12983 1 1 16.415301 21.733703 41.090816
12984 1 1 16.654104 21.515687 40.891213
12985 1 1 16.602264 21.210971 40.670168
12986 1 1 16.253891 21.074183 40.735932
12987 1 1 16.257490 20.848540 41.041665
12988 1 1 15.975286 20.594084 41.038010
12989 1 1 15.641732 20.412364 41.048953
12990 1 1 15.510451 20.276393 41.378615
12991 1 1 15.165757 20.424034 41.440163
12992 1 1 14.933089 20.372174 41.144230
12993 1 1 14.654920 20.538116 40.945521
12994 1 1 14.284171 20.577584 40.872122
12995 1 1 13.958286 20.576161 40.676682
12996 1 1 13.992948 20.678016 40.312231
12997 1 1 13.790192 20.560300 40.013178
12998 1 1 13.993264 20.523392 39.694117
12999 1 1 14.191139 20.845591 39.656261
13000 1 1 14.430539 20.991696 39.912662
13001 1 1 14.286618 21.308893 40.064557
13002 1 1 14.130947 21.576324 40.285119
13003 1 1 14.257294 21.505994 40.636531
13004 1 1 14.014687 21.257812 40.791280
13005 1 1 13.696798 21.301837 40.994771
13006 1 1 13.356382 21.430911 40.885884
13007 1 1 13.022376 21.528254 40.733029
13008 1 1 13.087182 21.729328 40.417166
13009 1 1 12.836596 21.802795 40.141106
13010 1 1 12.472717 21.781241 40.248472
13011 1 1 12.232179 21.549725 40.066973
13012 1 1 12.366822 21.371841 39.759356
13013 1 1 12.565826 21.145946 39.527474
13014 1 1 12.797368 20.864947 39.636227
13015 1 1 13.067506 20.797909 39.377516
13016 1 1 13.441540 20.761889 39.434095
13017 1 1 13.647121 20.741785 39.115140
13018 1 1 13.782281 20.649319 38.772238
13019 1 1 14.039599 20.376523 38.833633
13020 1 1 14.136934 20.010411 38.863425
13021 1 1 14.379858 19.718247 38.858058
13022 1 1 14.259759 19.470319 38.596318
13023 1 1 14.144583 19.208894 38.345736
13024 1 1 13.811121 19.028171 38.369019
13025 1 1 13.610978 18.947087 38.681698
13026 1 1 13.426045 18.826154 38.990850
