LAMMPS data file for polymer system
7472 1 1 25.328461 23.221285 2.466900
7473 1 1 25.495132 22.982408 2.222854
7474 1 1 25.442189 22.976935 1.846600
7475 1 1 25.685377 23.201034 1.659411
7476 1 1 25.883594 23.494972 1.522628
7477 1 1 25.878237 23.873989 1.495834
7478 1 1 26.126863 24.003883 1.752179
7479 1 1 26.422386 23.793229 1.864835
7480 1 1 26.647866 23.492844 1.807152
7481 1 1 26.777970 23.178554 1.976548
7482 1 1 27.100313 23.278034 2.151472
7483 1 1 27.050065 23.253274 2.527320
7484 1 1 27.018102 23.232183 2.905386
7485 1 1 27.273932 23.020130 3.089735
7486 1 1 27.628649 22.976360 3.218810
7487 1 1 27.819704 23.302848 3.182711
7488 1 1 27.900388 23.558679 2.913563
7489 1 1 27.612028 23.531119 2.667618
7490 1 1 27.341491 23.788352 2.738617
7491 1 1 27.004548 23.847305 2.904129
7492 1 1 27.086708 24.043235 3.219186
7493 1 1 27.291720 24.214037 3.489735
7494 1 1 27.427967 24.534047 3.336663
7495 1 1 27.552657 24.791178 3.587133
7496 1 1 27.931340 24.766901 3.607370
7497 1 1 28.201434 24.772115 3.340121
7498 1 1 28.578856 24.777907 3.383930
7499 1 1 28.634742 24.920332 3.731769
7500 1 1 28.723004 24.728088 4.047446
7501 1 1 29.009443 24.897839 4.230576
7502 1 1 29.041319 24.962390 4.603694
7503 1 1 28.941248 25.288074 4.771968
7504 1 1 29.012951 25.372304 5.135512
7505 1 1 28.886942 25.682988 5.314389
7506 1 1 28.950236 26.032782 5.448695
7507 1 1 29.062591 26.377262 5.563193
7508 1 1 29.070664 26.749276 5.640265
7509 1 1 28.922146 27.097661 5.609115
7510 1 1 28.979176 27.403840 5.391395
7511 1 1 29.288096 27.530488 5.209931
7512 1 1 29.371079 27.739453 4.903586
7513 1 1 29.409181 27.979182 4.611219
7514 1 1 29.624203 27.926759 4.302323
7515 1 1 29.987068 27.830531 4.361220
7516 1 1 30.296257 27.992032 4.210489
7517 1 1 30.592526 28.199848 4.094572
7518 1 1 30.950049 28.326325 4.070470
7519 1 1 31.165860 28.192981 3.787548
7520 1 1 31.388686 28.321928 3.508046
7521 1 1 31.690671 28.458401 3.322089
7522 1 1 31.777138 28.257010 3.011662
7523 1 1 31.860622 28.509433 2.740160
7524 1 1 31.581307 28.766950 2.748420
7525 1 1 31.375093 28.938972 2.479563
7526 1 1 31.095308 28.782481 2.275526
7527 1 1 30.769616 28.939176 2.392880
7528 1 1 30.723987 29.069683 2.746837
7529 1 1 30.612323 28.777963 2.963240
7530 1 1 30.560877 28.619090 3.304580
7531 1 1 30.720461 28.702558 3.639194
7532 1 1 30.867739 28.988555 3.841467
7533 1 1 30.965823 29.294135 3.637996
7534 1 1 31.151524 29.613553 3.726805
7535 1 1 30.984503 29.878868 3.941542
7536 1 1 30.814801 29.997506 4.260174
7537 1 1 30.726917 30.362703 4.317681
7538 1 1 30.438244 30.427848 4.556059
7539 1 1 30.083723 30.527444 4.649843
7540 1 1 29.917354 30.795647 4.438209
7541 1 1 29.614592 30.983609 4.570138
7542 1 1 29.452313 31.019170 4.911900
7543 1 1 29.496864 30.880995 5.263073
7544 1 1 29.345183 31.107596 5.527733
7545 1 1 29.055470 30.943321 5.710708
7546 1 1 29.093738 30.809973 6.064479
7547 1 1 29.283102 30.481717 6.092569
7548 1 1 29.621002 30.535685 5.927308
7549 1 1 29.972584 30.417924 5.844106
7550 1 1 30.314594 30.266733 5.776501
7551 1 1 30.665674 30.407083 5.738493
7552 1 1 30.986327 30.294864 5.568233
7553 1 1 31.345440 30.410907 5.612644
7554 1 1 31.701121 30.461809 5.488952
7555 1 1 31.985882 30.495591 5.738292
7556 1 1 31.995043 30.608525 6.101006
7557 1 1 32.182722 30.700857 6.418262
7558 1 1 32.382328 30.947068 6.627876
7559 1 1 32.478905 30.988872 6.993013
7560 1 1 32.228186 30.899629 7.264262
7561 1 1 31.895039 31.054074 7.166489
7562 1 1 31.613416 31.302469 7.108277
7563 1 1 31.263110 31.206047 6.996973
7564 1 1 30.967221 31.403282 6.863002
7565 1 1 30.789435 31.255206 6.561562
7566 1 1 30.955022 31.084393 6.265245
7567 1 1 31.328170 31.018463 6.236717
7568 1 1 31.652403 31.011679 6.434776
7569 1 1 31.861942 31.328686 6.435207
7570 1 1 31.969693 31.648740 6.260981
7571 1 1 32.220896 31.933299 6.278960
7572 1 1 32.261240 32.226302 6.040377
7573 1 1 32.152478 32.540802 5.856910
7574 1 1 32.018542 32.844313 5.671593
7575 1 1 31.964483 33.096846 5.392838
7576 1 1 31.599659 33.124099 5.290074
7577 1 1 31.426880 33.396853 5.490455
7578 1 1 31.068399 33.309854 5.581684
7579 1 1 30.823423 33.105478 5.375245
7580 1 1 30.941997 32.850287 5.119867
7581 1 1 30.759409 32.524862 5.048034
7582 1 1 30.831967 32.164022 4.953534
7583 1 1 30.817203 31.882078 5.207876
7584 1 1 30.635267 31.928400 5.538260
7585 1 1 30.676392 31.991684 5.910690
7586 1 1 30.713018 32.221748 6.210905
7587 1 1 30.555089 32.278386 6.551861
7588 1 1 30.670266 32.442221 6.874804
7589 1 1 30.602914 32.385293 7.244430
7590 1 1 30.619673 32.659592 7.506878
7591 1 1 30.901944 32.898797 7.420250
7592 1 1 30.983706 33.216839 7.611468
7593 1 1 30.737877 33.504357 7.647545
7594 1 1 30.715136 33.834450 7.460671
7595 1 1 31.009894 33.961143 7.257038
7596 1 1 31.209790 34.260744 7.378201
7597 1 1 31.276978 34.617415 7.490771
7598 1 1 31.509295 34.766026 7.229346
7599 1 1 31.853738 34.775983 7.069159
7600 1 1 32.066086 34.717960 6.759415
7601 1 1 32.066723 35.037459 6.553697
7602 1 1 32.415272 35.176173 6.493100
7603 1 1 32.550080 35.470080 6.293487
7604 1 1 32.740173 35.365504 5.981512
7605 1 1 32.986433 35.524706 5.739829
7606 1 1 32.991589 35.809652 5.488475
7607 1 1 32.756302 35.904627 5.205597
7608 1 1 32.563716 35.946347 4.880681
7609 1 1 32.587059 35.753876 4.553863
7610 1 1 32.399104 35.424655 4.527667
7611 1 1 32.148890 35.270327 4.768449
7612 1 1 32.329337 35.110395 5.062151
7613 1 1 32.200626 34.899548 5.350901
7614 1 1 32.295704 35.074206 5.674714
7615 1 1 32.419254 34.821036 5.929744
7616 1 1 32.727250 34.655327 5.781154
7617 1 1 32.926759 34.438949 6.021522
7618 1 1 33.218651 34.218352 5.918876
7619 1 1 33.297458 33.848942 5.960415
7620 1 1 33.185024 33.616487 5.681626
7621 1 1 32.846404 33.747326 5.569296
7622 1 1 32.747220 34.111233 5.523095
7623 1 1 32.958147 34.264847 5.246847
7624 1 1 32.881095 34.483766 4.945953
7625 1 1 32.918080 34.572489 4.578311
7626 1 1 32.781890 34.556896 4.223898
7627 1 1 32.867128 34.613575 3.857944
7628 1 1 33.093276 34.605083 3.552682
7629 1 1 33.197425 34.307522 3.340527
7630 1 1 33.260501 34.060006 3.059177
7631 1 1 33.149722 34.172087 2.713394
7632 1 1 33.282255 33.934661 2.447944
7633 1 1 33.633768 33.839910 2.339036
7634 1 1 33.991079 33.783616 2.222589
7635 1 1 34.351476 33.694408 2.303557
7636 1 1 34.510247 33.388853 2.464267
7637 1 1 34.484146 33.031245 2.338428
7638 1 1 34.519895 32.771460 2.063412
7639 1 1 34.207128 32.644814 1.888662
7640 1 1 33.860117 32.634068 2.043153
7641 1 1 33.564817 32.394919 2.040631
7642 1 1 33.214516 32.278454 1.950494
7643 1 1 33.201605 32.165926 1.587768
7644 1 1 33.129996 31.881236 1.346471
7645 1 1 33.288188 31.535840 1.337709
7646 1 1 33.642651 31.436274 1.243674
7647 1 1 34.006966 31.453908 1.137074
7648 1 1 34.153564 31.650513 0.846806
7649 1 1 34.194399 32.026342 0.808271
7650 1 1 34.258189 32.205563 0.479317
7651 1 1 20.208125 18.691917 18.084678
7652 1 1 19.884722 18.810859 17.924482
7653 1 1 19.572712 18.993717 17.807807
7654 1 1 19.291657 19.071827 17.564277
7655 1 1 18.934450 19.153876 17.664630
7656 1 1 18.738796 19.282895 17.365508
7657 1 1 18.778667 19.318883 16.989323
7658 1 1 18.469350 19.461413 16.820776
7659 1 1 18.385546 19.814161 16.706996
7660 1 1 18.276771 19.997673 17.021466
7661 1 1 17.907358 19.967740 17.105358
7662 1 1 17.639319 19.748831 16.948406
7663 1 1 17.468624 19.964680 16.686351
7664 1 1 17.594796 20.276286 16.509201
7665 1 1 17.936906 20.268356 16.343979
7666 1 1 18.187127 20.515381 16.488090
7667 1 1 18.423756 20.665883 16.231661
7668 1 1 18.664476 20.908226 16.065156
7669 1 1 18.982272 21.096759 16.153820
7670 1 1 19.225532 21.237325 15.897957
7671 1 1 19.192660 21.315048 15.527446
7672 1 1 18.972871 21.408596 15.231910
7673 1 1 18.673871 21.635985 15.289298
7674 1 1 18.554576 21.792539 15.614351
7675 1 1 18.703950 21.673094 15.942712
7676 1 1 18.547273 21.509988 16.248078
7677 1 1 18.620385 21.370847 16.594047
7678 1 1 18.458248 21.533569 16.896756
7679 1 1 18.149175 21.718796 16.776071
7680 1 1 18.022123 22.006402 16.989474
7681 1 1 18.221026 22.268636 17.179396
7682 1 1 18.040961 22.601462 17.144705
7683 1 1 18.007711 22.776418 17.480391
7684 1 1 18.208798 23.054937 17.642845
7685 1 1 18.137015 23.378632 17.828502
7686 1 1 17.894780 23.667690 17.875056
7687 1 1 17.866656 23.707319 18.251936
7688 1 1 17.542194 23.790906 18.431206
7689 1 1 17.375485 24.081430 18.251751
7690 1 1 17.456914 24.342788 17.988196
7691 1 1 17.548827 24.178609 17.658048
7692 1 1 17.264598 23.951937 17.547441
7693 1 1 17.021307 24.167939 17.351092
7694 1 1 16.987397 24.544275 17.391357
7695 1 1 17.260729 24.805357 17.352298
7696 1 1 17.628760 24.712045 17.336619
7697 1 1 17.986015 24.777581 17.224932
7698 1 1 18.284406 24.811009 16.992025
7699 1 1 18.508502 25.112359 17.050070
7700 1 1 18.672291 25.265203 16.743130
7701 1 1 18.858308 25.536196 16.552446
7702 1 1 19.130336 25.532268 16.287143
7703 1 1 19.250023 25.230354 16.089853
7704 1 1 19.413407 25.153969 15.755382
7705 1 1 19.668413 25.036667 15.499234
7706 1 1 19.672656 24.895742 15.146357
7707 1 1 19.659708 24.872086 14.767315
7708 1 1 19.737221 24.825150 14.398277
7709 1 1 19.969930 24.700553 14.124924
7710 1 1 20.225340 24.971514 14.049119
7711 1 1 20.344208 25.246338 13.815149
7712 1 1 20.212717 25.190317 13.463052
7713 1 1 19.840831 25.112610 13.455157
7714 1 1 19.716633 24.754494 13.482136
7715 1 1 19.797176 24.440216 13.284292
7716 1 1 19.983507 24.161033 13.106142
7717 1 1 20.353602 24.237677 13.145581
7718 1 1 20.542637 23.936452 13.279481
7719 1 1 20.454734 23.707306 13.569594
7720 1 1 20.612225 23.720128 13.915184
7721 1 1 20.985232 23.778338 13.958515
7722 1 1 21.320753 23.944397 13.893323
7723 1 1 21.496583 24.013259 14.223084
7724 1 1 21.479965 24.019768 14.602664
7725 1 1 21.323172 24.007603 14.948595
7726 1 1 21.536826 24.230170 15.170441
7727 1 1 21.802167 24.472002 15.294987
7728 1 1 22.015912 24.341426 15.580754
7729 1 1 21.864715 24.329439 15.929173
7730 1 1 21.527426 24.157458 15.896636
7731 1 1 21.552140 23.869278 15.650179
7732 1 1 21.693138 23.604918 15.416441
7733 1 1 21.860185 23.263645 15.411169
7734 1 1 22.002912 23.048657 15.132226
7735 1 1 22.317729 22.841452 15.180763
7736 1 1 22.608837 22.984516 15.378725
7737 1 1 22.590738 22.811852 15.716748
7738 1 1 22.721644 22.545231 15.953765
7739 1 1 22.921197 22.250037 15.821707
7740 1 1 23.300240 22.237247 15.845429
7741 1 1 23.390915 22.070340 16.174549
7742 1 1 23.673127 22.175659 16.406204
7743 1 1 23.926567 21.901318 16.476241
7744 1 1 23.907984 21.804096 16.843124
7745 1 1 23.924957 21.442755 16.959503
7746 1 1 24.228534 21.260868 17.097918
7747 1 1 24.341123 21.140057 17.440158
7748 1 1 24.715496 21.161982 17.501512
7749 1 1 25.046096 21.064016 17.661219
7750 1 1 25.202600 20.863533 17.943553
7751 1 1 25.182304 20.780027 18.313709
7752 1 1 25.330750 20.697418 18.653620
7753 1 1 25.370696 20.704353 19.031451
7754 1 1 25.545194 20.962772 19.248637
7755 1 1 25.784330 21.247591 19.326688
7756 1 1 25.608738 21.502487 19.547131
7757 1 1 25.316567 21.409061 19.771426
7758 1 1 25.403782 21.485654 20.133264
7759 1 1 25.752622 21.437717 20.276138
7760 1 1 26.022982 21.173402 20.238150
7761 1 1 26.024506 20.991714 19.904403
7762 1 1 26.285924 20.820343 19.688317
7763 1 1 26.361582 20.525968 19.460240
7764 1 1 26.426159 20.153516 19.499094
7765 1 1 26.275092 19.826543 19.377985
7766 1 1 26.313259 19.568798 19.654590
7767 1 1 26.492203 19.647400 19.980475
7768 1 1 26.453458 19.626899 20.357938
7769 1 1 26.388377 19.297649 20.536148
7770 1 1 26.215875 18.969229 20.453783
7771 1 1 25.977359 18.686293 20.540135
7772 1 1 26.033754 18.331224 20.417068
7773 1 1 25.764650 18.063605 20.436128
7774 1 1 25.767737 17.686255 20.480818
7775 1 1 25.556555 17.377958 20.411855
7776 1 1 25.197404 17.501231 20.426501
7777 1 1 24.894556 17.313797 20.558984
7778 1 1 24.922080 17.155326 20.903265
7779 1 1 24.791978 17.034049 21.239070
7780 1 1 24.636480 17.258498 21.503348
7781 1 1 24.381564 17.516903 21.615797
7782 1 1 24.023636 17.529552 21.742791
7783 1 1 23.803665 17.747177 21.522219
7784 1 1 23.816419 17.850819 21.156848
7785 1 1 23.776143 17.532770 20.952831
7786 1 1 23.838193 17.200172 20.779833
7787 1 1 23.579937 17.029066 20.559773
7788 1 1 23.563361 16.680990 20.408219
7789 1 1 23.469519 16.312767 20.405895
7790 1 1 23.604757 15.958782 20.377516
7791 1 1 23.408598 15.696917 20.570773
7792 1 1 23.348102 15.395619 20.794290
7793 1 1 23.207622 15.142694 21.040652
7794 1 1 22.898641 15.120893 21.260778
7795 1 1 22.847109 15.323907 21.577843
7796 1 1 22.564420 15.537933 21.714516
7797 1 1 22.212851 15.549551 21.570765
7798 1 1 21.834806 15.583044 21.551790
7799 1 1 21.605653 15.823010 21.737008
7800 1 1 21.311407 16.002537 21.577042
7801 1 1 21.154930 16.024219 21.231434
7802 1 1 20.810280 15.985184 21.076215
7803 1 1 20.449506 15.914825 21.172608
7804 1 1 20.345744 15.843120 21.531066
7805 1 1 20.341242 15.918319 21.903523
7806 1 1 20.096706 16.007576 22.180354
7807 1 1 19.973938 15.694210 22.356789
7808 1 1 20.223686 15.416432 22.287040
7809 1 1 20.183655 15.272304 21.937719
7810 1 1 19.809649 15.264354 21.870967
7811 1 1 19.598270 15.489632 21.649677
7812 1 1 19.617247 15.838803 21.798403
7813 1 1 19.418380 16.156270 21.862176
7814 1 1 19.084175 16.308653 21.959574
7815 1 1 18.841369 16.313386 22.251846
7816 1 1 18.698957 15.994054 22.400659
7817 1 1 18.800873 15.803068 22.712969
7818 1 1 18.725753 15.627505 23.041503
7819 1 1 18.796569 15.372079 23.313795
7820 1 1 18.584357 15.081350 23.435626
7821 1 1 18.252463 14.998763 23.601232
7822 1 1 18.091458 15.084725 23.934531
7823 1 1 18.066721 15.457407 24.004505
7824 1 1 18.423807 15.587041 24.013702
7825 1 1 18.600212 15.851150 24.222335
7826 1 1 18.441824 16.188213 24.297847
7827 1 1 18.230221 16.503125 24.276540
7828 1 1 17.893969 16.409879 24.126074
7829 1 1 17.734880 16.066527 24.160715
7830 1 1 17.602780 15.836005 24.432394
7831 1 1 17.324290 15.827191 24.690784
7832 1 1 17.143766 16.069733 24.920968
7833 1 1 16.860556 16.323079 24.918235
7834 1 1 16.665331 16.602436 24.750165
7835 1 1 16.397350 16.624765 24.481674
7836 1 1 16.181988 16.615919 24.168719
7837 1 1 16.022473 16.387647 23.910171
7838 1 1 15.851844 16.105076 24.098424
7839 1 1 15.606606 15.851933 24.240469
7840 1 1 15.515282 15.599699 24.509612
7841 1 1 15.179197 15.564477 24.683412
7842 1 1 15.262290 15.406019 25.018654
7843 1 1 15.376739 15.259905 25.350243
7844 1 1 15.284778 15.097076 25.681046
7845 1 1 15.394246 14.909325 25.992760
7846 1 1 15.523488 15.139802 26.265849
7847 1 1 15.771818 14.960956 26.491117
7848 1 1 16.089492 15.169386 26.484783
7849 1 1 16.125512 15.352948 26.815552
7850 1 1 16.321395 15.234121 27.118718
7851 1 1 16.230707 15.443770 27.422400
7852 1 1 15.919257 15.635036 27.526401
7853 1 1 15.955643 16.013081 27.513815
7854 1 1 16.323295 16.077559 27.442578
7855 1 1 16.628411 16.266911 27.566876
7856 1 1 16.713457 16.610125 27.427696
7857 1 1 16.613714 16.966408 27.341016
7858 1 1 16.406789 17.283859 27.369421
7859 1 1 16.064069 17.326584 27.210934
7860 1 1 15.803231 17.209550 26.960601
7861 1 1 15.631903 16.908145 26.805032
7862 1 1 15.543263 16.685610 26.510039
7863 1 1 15.226385 16.685462 26.300306
7864 1 1 14.889606 16.621382 26.136374
7865 1 1 14.649869 16.916138 26.143069
7866 1 1 14.545139 17.183983 25.894693
7867 1 1 14.410832 17.539456 25.894160
7868 1 1 14.628976 17.819282 25.758109
7869 1 1 14.819688 18.103209 25.592534
7870 1 1 15.018858 18.268961 25.870486
7871 1 1 15.330445 18.426895 26.020054
7872 1 1 15.326032 18.396219 26.398788
7873 1 1 15.292764 18.515603 26.758011
7874 1 1 15.518012 18.708256 26.995809
7875 1 1 15.894970 18.704397 27.043644
7876 1 1 16.141851 18.693392 26.754978
7877 1 1 16.387445 18.549559 26.503193
7878 1 1 16.698980 18.670457 26.322281
7879 1 1 16.696126 18.973291 26.092752
7880 1 1 16.780522 19.330635 26.190642
7881 1 1 17.076284 19.550999 26.099184
7882 1 1 17.182937 19.914991 26.122316
7883 1 1 17.546778 19.980032 26.034057
7884 1 1 17.712825 19.908583 25.699807
7885 1 1 17.563148 20.068644 25.389360
7886 1 1 17.724398 20.305020 25.139310
7887 1 1 17.918780 20.098745 24.886198
7888 1 1 17.960388 19.769498 24.701089
7889 1 1 17.846515 19.434238 24.563126
7890 1 1 17.655570 19.117218 24.476880
7891 1 1 17.344462 18.932434 24.360833
7892 1 1 16.967467 18.887665 24.344398
7893 1 1 16.616069 18.777907 24.250205
7894 1 1 16.376782 19.052909 24.357518
7895 1 1 16.212876 19.014707 24.698216
7896 1 1 15.858388 19.011793 24.835074
7897 1 1 15.547177 19.062630 25.047119
7898 1 1 15.313357 18.845311 25.253277
7899 1 1 15.411163 18.488832 25.341348
7900 1 1 15.668437 18.285255 25.533094
7901 1 1 15.789193 17.959390 25.379371
7902 1 1 15.739001 17.582804 25.371425
7903 1 1 16.065422 17.399213 25.307054
7904 1 1 16.378244 17.614928 25.303963
7905 1 1 16.605343 17.917207 25.342083
7906 1 1 16.435557 18.255408 25.376630
7907 1 1 16.319578 18.304548 25.735146
7908 1 1 16.103272 18.055588 25.923908
7909 1 1 15.919047 17.860484 26.192972
7910 1 1 16.129673 17.574678 26.328443
7911 1 1 16.277756 17.248138 26.454310
7912 1 1 16.431174 16.905054 26.398125
7913 1 1 16.183676 16.644890 26.522460
7914 1 1 16.202010 16.323914 26.725038
7915 1 1 16.153544 15.947178 26.714042
7916 1 1 16.113210 15.810918 26.361613
7917 1 1 16.451800 15.749705 26.200338
7918 1 1 16.680151 15.932325 25.957633
7919 1 1 17.038564 15.910487 25.833281
7920 1 1 17.256514 16.001232 26.131044
7921 1 1 17.107632 16.228564 26.396665
7922 1 1 17.320811 16.402348 26.658874
7923 1 1 17.310493 16.643274 26.952554
7924 1 1 17.485439 16.880696 27.192189
7925 1 1 17.524905 17.227769 27.042579
7926 1 1 17.658400 17.291503 26.692554
7927 1 1 17.586327 17.099343 26.372742
7928 1 1 17.892364 17.004753 26.168307
7929 1 1 18.044745 16.965779 25.822386
7930 1 1 18.031661 16.898442 25.448628
7931 1 1 18.379228 16.896130 25.295032
7932 1 1 18.637414 17.028283 25.540543
7933 1 1 18.778824 17.374497 25.607913
7934 1 1 18.929901 17.506628 25.930585
7935 1 1 18.990607 17.781092 26.186288
7936 1 1 19.139399 17.711195 26.528889
7937 1 1 18.982616 17.707730 26.875021
7938 1 1 18.838892 17.393269 27.032684
7939 1 1 18.495449 17.353108 27.190272
7940 1 1 18.253011 17.640666 27.136101
7941 1 1 18.148064 17.895770 26.874743
7942 1 1 17.933284 18.180660 27.005537
7943 1 1 17.597094 18.355781 27.032163
7944 1 1 17.644850 18.726249 26.962354
7945 1 1 17.723526 18.747285 26.591184
7946 1 1 17.537379 18.778515 26.261375
7947 1 1 17.780724 18.769839 25.969642
7948 1 1 18.119240 18.694338 25.814380
7949 1 1 18.333134 18.380319 25.820843
7950 1 1 18.711753 18.373689 25.852520
7951 1 1 18.886309 18.106850 25.645815
7952 1 1 19.263703 18.125728 25.605590
7953 1 1 19.495021 17.824753 25.588096
7954 1 1 19.470819 17.516750 25.366853
7955 1 1 19.610689 17.324471 25.070432
7956 1 1 19.686664 17.015836 24.862172
7957 1 1 19.532373 16.682064 24.958042
7958 1 1 19.772379 16.530470 25.210660
7959 1 1 19.852489 16.160604 25.245030
7960 1 1 19.535683 15.961521 25.178699
7961 1 1 19.218419 16.163777 25.125449
7962 1 1 18.955107 16.179245 25.398996
7963 1 1 19.071142 16.273113 25.748459
7964 1 1 19.439502 16.263972 25.841344
7965 1 1 19.555733 16.385203 26.182216
7966 1 1 19.659930 16.696965 26.372867
7967 1 1 19.710900 17.069767 26.425977
7968 1 1 20.035381 17.168640 26.597256
7969 1 1 20.148556 17.527864 26.647747
7970 1 1 20.291941 17.842510 26.805352
7971 1 1 20.368595 18.211847 26.759372
7972 1 1 20.529925 18.502287 26.574934
7973 1 1 20.414888 18.815212 26.757264
7974 1 1 20.184043 19.109938 26.822434
7975 1 1 19.843230 19.277834 26.814878
7976 1 1 19.783250 19.494015 27.121583
7977 1 1 19.592007 19.822351 27.126214
7978 1 1 19.773388 20.104411 27.304939
7979 1 1 19.543025 20.376539 27.436391
7980 1 1 19.177785 20.299139 27.365615
7981 1 1 18.961125 20.243587 27.672816
7982 1 1 18.623259 20.297800 27.838066
7983 1 1 18.604550 20.538191 28.131771
7984 1 1 18.836372 20.785987 28.302813
7985 1 1 19.157234 20.958387 28.194527
7986 1 1 19.189281 20.875325 27.825104
7987 1 1 19.140375 21.187888 27.614598
7988 1 1 19.404906 21.201220 27.342118
7989 1 1 19.537483 20.935066 27.105506
7990 1 1 19.570716 20.736394 26.783287
7991 1 1 19.238453 20.748764 26.599309
7992 1 1 18.862268 20.712766 26.639170
7993 1 1 18.510504 20.639998 26.515205
7994 1 1 18.207598 20.441015 26.629457
7995 1 1 17.858961 20.324285 26.725512
7996 1 1 17.628831 20.263490 27.021727
7997 1 1 17.484300 20.553769 27.219840
7998 1 1 17.554086 20.466885 27.583132
7999 1 1 17.232450 20.457016 27.785253
8000 1 1 17.202251 20.374354 28.154922
8001 1 1 17.085045 20.321095 28.512450
8002 1 1 16.855289 20.594383 28.642549
8003 1 1 16.767027 20.674577 29.003352
8004 1 1 16.654247 21.036457 29.030240
8005 1 1 16.721931 21.378734 29.180792
8006 1 1 16.429525 21.612620 29.116016
8007 1 1 16.111605 21.783533 28.997207
8008 1 1 15.868233 21.906809 29.261731
8009 1 1 15.757571 22.240315 29.406395
8010 1 1 15.771609 22.607948 29.311269
8011 1 1 15.598406 22.929446 29.206197
8012 1 1 15.425603 22.908445 28.868413
8013 1 1 15.059861 22.809981 28.899029
8014 1 1 14.742933 22.839928 28.691521
8015 1 1 14.462475 22.584655 28.715581
8016 1 1 14.619608 22.252850 28.813637
8017 1 1 14.471185 22.070828 29.112365
8018 1 1 14.403265 21.874770 29.430718
8019 1 1 14.191249 22.049526 29.693224
8020 1 1 13.831224 22.100899 29.803418
8021 1 1 13.814665 22.180628 30.174591
8022 1 1 14.054017 22.442479 30.310769
8023 1 1 14.326627 22.267796 30.509692
8024 1 1 14.378460 22.230131 30.884251
8025 1 1 14.554181 22.455614 31.134609
8026 1 1 14.319765 22.629861 31.377687
8027 1 1 14.043405 22.680539 31.633533
8028 1 1 13.736342 22.457280 31.649907
8029 1 1 13.385257 22.435988 31.793733
8030 1 1 13.182410 22.742282 31.890876
8031 1 1 12.876269 22.659593 32.100257
8032 1 1 12.601963 22.483030 32.295146
8033 1 1 12.320872 22.388574 32.057521
8034 1 1 12.061449 22.208344 32.268749
8035 1 1 12.007250 21.840885 32.188523
8036 1 1 11.886911 21.537654 31.993666
8037 1 1 11.507309 21.546571 31.978731
8038 1 1 11.301503 21.315715 31.757938
8039 1 1 10.935945 21.417706 31.777051
8040 1 1 10.697009 21.377668 31.484295
8041 1 1 10.736215 21.565874 31.156512
8042 1 1 10.783284 21.534540 30.780742
8043 1 1 10.923944 21.316973 30.502751
8044 1 1 10.889500 20.973775 30.343286
8045 1 1 10.574476 20.957548 30.131398
8046 1 1 10.495672 20.605542 30.011893
8047 1 1 10.444368 20.244549 29.904879
8048 1 1 10.318908 20.051139 30.206959
8049 1 1 10.210940 19.714435 30.067770
8050 1 1 10.328226 19.371869 30.183063
8051 1 1 10.413847 19.011291 30.267044
8052 1 1 10.710810 18.994719 30.503557
8053 1 1 11.059447 18.946506 30.360283
8054 1 1 11.070521 18.664747 30.105550
8055 1 1 10.835877 18.719428 29.811692
8056 1 1 10.583262 18.802900 29.540366
8057 1 1 10.308187 19.056616 29.474320
8058 1 1 9.961407 19.200059 29.414588
8059 1 1 9.632015 19.345832 29.293548
8060 1 1 9.304433 19.419237 29.115497
8061 1 1 9.064219 19.240696 28.881360
8062 1 1 9.167635 19.129750 28.532941
8063 1 1 9.280455 18.868767 28.280831
8064 1 1 9.608638 18.678224 28.261115
8065 1 1 9.937907 18.507338 28.343458
8066 1 1 10.262260 18.650707 28.206927
8067 1 1 10.441782 18.983503 28.244589
8068 1 1 10.671985 19.149610 27.991972
8069 1 1 10.664680 19.453297 27.763672
8070 1 1 10.316394 19.585531 27.688767
8071 1 1 10.137762 19.717276 27.380329
8072 1 1 9.996959 20.067131 27.426981
8073 1 1 9.668067 20.193471 27.284615
8074 1 1 9.433976 19.894561 27.268675
8075 1 1 9.134157 19.774130 27.068663
8076 1 1 8.858000 19.641383 27.293420
8077 1 1 8.664353 19.745854 27.603237
8078 1 1 8.837634 19.566684 27.890068
8079 1 1 8.739124 19.200875 27.919722
8080 1 1 8.596992 18.899991 27.736235
8081 1 1 8.246528 18.775386 27.658462
8082 1 1 7.880591 18.771107 27.556132
8083 1 1 7.607850 18.828872 27.297916
8084 1 1 7.394515 19.126696 27.398857
8085 1 1 7.185821 19.318959 27.651606
8086 1 1 6.899581 19.188727 27.864928
8087 1 1 6.795136 19.129294 28.225426
8088 1 1 6.423123 19.078214 28.283715
8089 1 1 6.330055 18.800732 28.526083
8090 1 1 6.007699 18.599577 28.521239
8091 1 1 6.097642 18.282070 28.332825
8092 1 1 6.288007 17.955208 28.296462
8093 1 1 6.585503 17.777290 28.452156
8094 1 1 6.898517 17.683495 28.258185
8095 1 1 6.904569 17.305589 28.218807
8096 1 1 6.914648 16.993160 28.002736
8097 1 1 6.698964 16.726825 27.838585
8098 1 1 6.881051 16.394278 27.864222
8099 1 1 6.638573 16.119506 27.763700
8100 1 1 6.262497 16.112983 27.817783
8101 1 1 26.029593 21.819928 26.401522
8102 1 1 25.854577 21.735105 26.727979
8103 1 1 25.720535 21.721795 27.083304
8104 1 1 25.707682 21.875577 27.430558
8105 1 1 25.908857 22.197947 27.433091
8106 1 1 26.063247 22.540948 27.379113
