LAMMPS data file for polymer system
5767 1 1 10.690874 37.784240 41.770922
5768 1 1 10.876318 38.104731 41.685504
5769 1 1 11.067127 38.393566 41.528768
5770 1 1 11.157299 38.436177 41.162089
5771 1 1 11.217100 38.249650 40.836464
5772 1 1 11.251333 38.503095 40.555406
5773 1 1 11.446631 38.804802 40.678822
5774 1 1 11.760499 38.825580 40.892023
5775 1 1 12.100439 38.989943 40.934750
5776 1 1 12.199269 39.178084 41.249766
5777 1 1 12.263517 39.103662 41.616827
5778 1 1 12.015505 39.288613 41.837469
5779 1 1 12.138624 39.637565 41.923922
5780 1 1 12.246535 39.863396 41.637992
5781 1 1 12.134560 40.144316 41.407894
5782 1 1 12.095500 40.103873 41.032077
5783 1 1 12.147069 40.203135 40.668913
5784 1 1 12.461546 40.136755 40.466187
5785 1 1 12.828508 40.150786 40.563868
5786 1 1 13.200888 40.124141 40.492992
5787 1 1 13.513072 40.287829 40.634935
5788 1 1 13.474824 40.600234 40.847867
5789 1 1 13.353928 40.958186 40.807199
5790 1 1 13.533087 41.244695 40.981023
5791 1 1 13.524481 41.608427 41.090682
5792 1 1 13.392258 41.946174 41.204015
5793 1 1 13.374190 0.117052 41.099771
5794 1 1 13.713623 0.140096 41.269046
5795 1 1 13.662828 0.391593 41.549347
5796 1 1 13.605350 0.757597 41.464862
5797 1 1 13.377223 0.944174 41.704752
5798 1 1 13.335116 0.800828 42.054150
5799 1 1 13.276174 0.988688 0.185067
5800 1 1 12.940529 0.933885 0.015541
5801 1 1 12.575696 0.850352 42.143919
5802 1 1 12.577140 0.899634 41.767131
5803 1 1 12.553253 1.237584 41.595029
5804 1 1 12.449438 1.597333 41.530196
5805 1 1 12.257279 1.695577 41.217430
5806 1 1 12.407463 1.525635 40.912529
5807 1 1 12.634822 1.223951 40.871363
5808 1 1 12.724319 1.002908 40.575508
5809 1 1 12.956552 1.047389 40.278037
5810 1 1 12.895284 1.330131 40.031656
5811 1 1 12.978560 1.680117 39.909287
5812 1 1 13.322208 1.808227 39.809817
5813 1 1 13.538149 1.811941 39.497158
5814 1 1 13.886293 1.780029 39.348237
5815 1 1 13.897560 1.860929 38.977120
5816 1 1 14.172605 1.760116 38.735073
5817 1 1 14.341667 1.420109 38.720473
5818 1 1 14.630138 1.415553 38.473160
5819 1 1 14.873025 1.679643 38.598309
5820 1 1 15.102433 1.557013 38.875318
5821 1 1 15.077919 1.663202 39.239355
5822 1 1 14.728270 1.598962 39.373590
5823 1 1 14.612506 1.806820 39.669890
5824 1 1 14.606036 2.161489 39.806152
5825 1 1 14.542036 2.248088 40.170576
5826 1 1 14.336224 2.147030 40.473609
5827 1 1 13.978689 2.271301 40.440061
5828 1 1 13.736431 2.443237 40.203103
5829 1 1 13.919862 2.562466 39.892398
5830 1 1 14.004293 2.637715 39.529619
5831 1 1 14.109845 2.359430 39.293364
5832 1 1 14.288409 2.374961 38.958291
5833 1 1 14.474239 2.291807 38.637429
5834 1 1 14.629920 2.349031 38.295539
5835 1 1 14.657070 2.158820 37.967693
5836 1 1 14.321074 2.070447 37.813757
5837 1 1 14.278390 2.271469 37.494119
5838 1 1 14.099485 2.603467 37.540698
5839 1 1 14.127247 2.833037 37.239157
5840 1 1 13.913507 3.140232 37.305081
5841 1 1 13.744164 3.360381 37.564422
5842 1 1 13.869615 3.610371 37.821651
5843 1 1 14.188882 3.477861 37.979478
5844 1 1 14.544339 3.395818 38.085870
5845 1 1 14.606328 3.406606 38.460625
5846 1 1 14.305369 3.461385 38.686064
5847 1 1 14.315043 3.340221 39.046100
5848 1 1 14.351323 3.254726 39.414576
5849 1 1 14.453729 3.073967 39.732757
5850 1 1 14.789153 3.006271 39.898009
5851 1 1 28.514779 7.834492 28.816012
5852 1 1 28.498934 8.199020 28.709859
5853 1 1 28.145685 8.292554 28.605614
5854 1 1 27.809112 8.265320 28.431324
5855 1 1 27.784128 8.195822 28.058570
5856 1 1 27.919783 8.003604 27.760158
5857 1 1 28.166102 7.946193 27.476554
5858 1 1 28.029027 7.974684 27.123285
5859 1 1 27.954280 8.021740 26.753693
5860 1 1 28.125386 7.737820 26.567919
5861 1 1 27.981277 7.484702 26.323861
5862 1 1 28.280234 7.332149 26.145669
5863 1 1 28.607829 7.141914 26.115799
5864 1 1 28.550222 6.787763 26.240932
5865 1 1 28.461509 6.463162 26.064399
5866 1 1 28.216884 6.552686 25.787734
5867 1 1 27.854335 6.618560 25.880572
5868 1 1 27.541506 6.796308 26.002817
5869 1 1 27.245295 6.841683 25.769150
5870 1 1 26.975561 6.591727 25.864887
5871 1 1 26.642527 6.751379 25.954325
5872 1 1 26.289898 6.613358 25.985999
5873 1 1 26.083953 6.298393 26.038762
5874 1 1 26.287084 5.982000 25.983689
5875 1 1 26.644886 5.854818 25.969470
5876 1 1 26.921191 5.860739 25.708662
5877 1 1 26.891273 5.535740 25.514032
5878 1 1 26.564401 5.408955 25.367472
5879 1 1 26.203341 5.321911 25.447838
5880 1 1 25.967750 5.280967 25.743170
5881 1 1 25.729317 5.382760 26.020996
5882 1 1 25.570274 5.724157 26.071527
5883 1 1 25.207259 5.807801 26.146521
5884 1 1 24.893294 5.975428 26.013378
5885 1 1 24.666328 6.260142 26.122115
5886 1 1 24.486043 6.380955 26.434048
5887 1 1 24.732485 6.332838 26.719268
5888 1 1 25.032527 6.547655 26.809983
5889 1 1 25.386751 6.462933 26.918367
5890 1 1 25.567649 6.368664 27.238974
5891 1 1 25.798248 6.171899 27.468120
5892 1 1 25.876165 6.220038 27.836918
5893 1 1 26.206334 6.405754 27.866890
5894 1 1 26.282445 6.469114 28.233759
5895 1 1 26.479541 6.633696 28.513876
5896 1 1 26.857175 6.591588 28.518293
5897 1 1 27.106199 6.418571 28.747318
5898 1 1 27.238067 6.144621 28.975270
5899 1 1 27.179834 5.776738 29.050578
5900 1 1 26.987698 5.599633 28.774684
5901 1 1 27.110762 5.635426 28.416949
5902 1 1 27.046764 5.991492 28.300671
5903 1 1 27.283442 6.169666 28.062684
5904 1 1 27.296348 6.380077 27.746519
5905 1 1 26.960913 6.551538 27.696672
5906 1 1 26.806747 6.780706 27.435684
5907 1 1 26.443695 6.877276 27.492846
5908 1 1 26.149283 6.967857 27.270322
5909 1 1 26.305534 7.064995 26.937832
5910 1 1 26.142340 7.239409 26.642286
5911 1 1 25.836810 7.228599 26.416599
5912 1 1 25.499397 7.346530 26.287584
5913 1 1 25.304274 7.667231 26.228612
5914 1 1 25.167594 7.987844 26.077199
5915 1 1 25.466070 8.221861 26.053780
5916 1 1 25.783309 8.171757 25.850682
5917 1 1 25.968866 8.443021 25.659935
5918 1 1 26.138357 8.731171 25.840607
5919 1 1 26.369945 8.917424 25.603801
5920 1 1 26.335726 8.907661 25.225471
5921 1 1 26.105565 8.780744 24.951030
5922 1 1 26.175036 8.594881 24.626949
5923 1 1 26.108688 8.824577 24.331588
5924 1 1 25.855624 9.090282 24.232801
5925 1 1 25.777790 9.299811 23.925490
5926 1 1 25.423052 9.431620 23.959942
5927 1 1 25.442603 9.746173 24.172249
5928 1 1 25.547097 9.779942 24.536035
5929 1 1 25.761967 9.845444 24.842532
5930 1 1 25.910634 10.178717 24.948491
5931 1 1 25.804031 10.445196 25.197539
5932 1 1 25.784191 10.584453 25.550546
5933 1 1 25.476830 10.462689 25.737903
5934 1 1 25.278614 10.711308 25.945987
5935 1 1 25.191322 11.079822 25.914731
5936 1 1 25.392522 11.400854 25.885456
5937 1 1 25.625766 11.370155 25.587035
5938 1 1 25.539352 11.129499 25.305935
5939 1 1 25.603130 11.008702 24.951336
5940 1 1 25.441661 11.222057 24.681508
5941 1 1 25.559739 11.180166 24.322756
5942 1 1 25.724492 10.877846 24.161949
5943 1 1 25.882691 10.532342 24.162138
5944 1 1 26.143356 10.330741 23.972901
5945 1 1 26.377014 10.223702 23.692997
5946 1 1 26.411479 9.950793 23.430827
5947 1 1 26.719655 9.945329 23.208571
5948 1 1 26.895260 9.627213 23.097373
5949 1 1 26.976813 9.396374 23.387997
5950 1 1 26.747319 9.265327 23.661053
5951 1 1 26.553340 9.249727 23.987440
5952 1 1 26.774622 9.044669 24.218494
5953 1 1 27.127433 9.181254 24.254124
5954 1 1 27.478250 9.294634 24.162078
5955 1 1 27.656933 9.538254 23.931597
5956 1 1 27.721061 9.846445 23.718744
5957 1 1 27.641289 10.162811 23.913549
5958 1 1 27.284349 10.216722 24.032240
5959 1 1 27.173708 9.924131 24.247992
5960 1 1 27.284882 10.012290 24.600510
5961 1 1 27.226762 9.776065 24.892434
5962 1 1 26.928934 9.670284 25.103406
5963 1 1 26.568017 9.601196 25.200184
5964 1 1 26.342750 9.575728 24.895215
5965 1 1 26.448783 9.655314 24.539093
5966 1 1 26.595475 10.003025 24.494611
5967 1 1 26.701474 10.152384 24.827561
5968 1 1 26.925032 10.353372 25.059996
5969 1 1 26.874988 10.726027 25.005005
5970 1 1 26.927294 10.942693 25.312771
5971 1 1 27.244442 11.080107 25.470678
5972 1 1 27.551481 11.262390 25.600678
5973 1 1 27.462564 11.530939 25.854401
5974 1 1 27.717396 11.667993 26.100727
5975 1 1 27.825307 12.013383 25.984706
5976 1 1 28.138866 12.133874 26.162365
5977 1 1 28.387029 12.024644 26.428606
5978 1 1 28.510886 12.347534 26.586090
5979 1 1 28.845866 12.471651 26.456538
5980 1 1 29.022531 12.761611 26.627162
5981 1 1 29.346418 12.830268 26.440659
5982 1 1 29.700506 12.703997 26.385190
5983 1 1 29.903522 12.423648 26.228381
5984 1 1 30.143998 12.153952 26.346003
5985 1 1 30.057243 12.018249 26.690181
5986 1 1 29.750182 11.941232 26.900375
5987 1 1 29.445758 12.042788 27.103875
5988 1 1 29.393120 12.325122 27.352706
5989 1 1 29.606430 12.634683 27.408124
5990 1 1 29.812430 12.689852 27.722640
5991 1 1 29.617542 12.609163 28.038722
5992 1 1 29.321698 12.529151 28.263388
5993 1 1 29.424385 12.274476 28.526059
5994 1 1 29.678343 11.998132 28.466567
5995 1 1 30.037607 11.998569 28.590380
5996 1 1 30.286151 12.282286 28.636536
5997 1 1 30.096669 12.605402 28.572561
5998 1 1 30.037765 12.946976 28.728308
5999 1 1 30.014513 13.281828 28.550170
6000 1 1 30.043141 13.653726 28.477556
6001 1 1 30.327287 13.790140 28.689812
6002 1 1 30.649064 13.632427 28.563376
6003 1 1 30.812461 13.721130 28.231965
6004 1 1 31.105788 13.536035 28.076726
6005 1 1 31.371041 13.440524 28.331517
6006 1 1 31.337856 13.655806 28.642888
6007 1 1 31.354007 13.930611 28.904845
6008 1 1 31.268796 13.907405 29.274441
6009 1 1 31.112400 14.024050 29.600530
6010 1 1 31.025741 14.020748 29.970502
6011 1 1 30.807307 14.148250 30.254103
6012 1 1 30.652204 14.494734 30.237017
6013 1 1 30.529971 14.760534 29.994511
6014 1 1 30.722110 15.062098 29.865894
6015 1 1 30.876426 15.392773 29.759872
6016 1 1 30.998927 15.721864 29.614638
6017 1 1 31.286091 15.959681 29.687981
6018 1 1 31.629380 16.070190 29.807735
6019 1 1 31.858910 15.767361 29.804570
6020 1 1 31.834214 15.536666 29.503621
6021 1 1 31.671935 15.581615 29.162967
6022 1 1 31.735869 15.299590 28.916442
6023 1 1 31.799618 15.278021 28.542449
6024 1 1 31.913799 15.177276 28.194292
6025 1 1 31.956732 15.418594 27.903909
6026 1 1 31.906713 15.302520 27.545545
6027 1 1 31.797063 15.603648 27.341342
6028 1 1 31.817755 15.655150 26.965417
6029 1 1 32.133395 15.813516 26.825090
6030 1 1 32.455755 16.009167 26.778142
6031 1 1 32.503395 16.375610 26.689540
6032 1 1 32.869473 16.424497 26.600115
6033 1 1 33.040423 16.763866 26.602237
6034 1 1 33.048252 16.891810 26.959965
6035 1 1 33.125380 17.190594 27.181729
6036 1 1 33.393241 17.205046 27.450879
6037 1 1 33.460495 16.943342 27.718064
6038 1 1 33.253202 16.638444 27.810079
6039 1 1 32.881741 16.559375 27.822921
6040 1 1 32.721729 16.814178 27.590819
6041 1 1 32.774398 17.147453 27.765616
6042 1 1 32.832775 17.522931 27.768441
6043 1 1 33.066490 17.734873 27.556644
6044 1 1 33.279846 17.990262 27.373188
6045 1 1 33.241913 18.107312 27.013660
6046 1 1 33.023662 18.387022 26.877539
6047 1 1 32.697912 18.551792 26.983073
6048 1 1 32.506286 18.500970 27.307259
6049 1 1 32.707407 18.623781 27.605366
6050 1 1 32.916158 18.746587 27.898183
6051 1 1 33.260585 18.629920 28.008451
6052 1 1 33.218394 18.412008 28.316889
6053 1 1 33.271572 18.047707 28.411001
6054 1 1 33.262716 17.709444 28.238086
6055 1 1 33.513665 17.426291 28.273429
6056 1 1 33.585196 17.363423 28.641303
6057 1 1 33.577089 17.702426 28.812800
6058 1 1 33.451443 17.634154 29.164868
6059 1 1 33.255498 17.526334 29.472081
6060 1 1 32.986693 17.548997 29.739720
6061 1 1 32.780509 17.755390 29.983216
6062 1 1 32.652926 17.909487 30.306290
6063 1 1 32.399567 18.179292 30.220181
6064 1 1 32.399158 18.556467 30.173933
6065 1 1 32.537634 18.863410 29.997835
6066 1 1 32.803977 18.751046 29.751186
6067 1 1 33.090092 18.972628 29.635257
6068 1 1 33.422474 19.060815 29.473561
6069 1 1 33.511576 19.415083 29.368895
6070 1 1 33.393598 19.723178 29.180325
6071 1 1 33.601207 19.984667 28.998880
6072 1 1 33.852073 20.120000 29.250179
6073 1 1 34.038451 20.215208 29.567352
6074 1 1 34.152636 20.502654 29.788116
6075 1 1 34.102530 20.487297 30.164485
6076 1 1 33.846301 20.369871 30.419354
6077 1 1 33.612617 20.220657 30.679213
6078 1 1 33.824226 20.018779 30.921837
6079 1 1 34.025010 19.785513 31.144711
6080 1 1 34.349706 19.709679 30.962443
6081 1 1 34.536040 19.958998 30.744453
6082 1 1 34.752606 19.987849 30.433541
6083 1 1 34.657524 19.854294 30.090725
6084 1 1 34.528633 19.541489 29.917693
6085 1 1 34.474824 19.237497 30.139263
6086 1 1 34.721294 19.271529 30.426481
6087 1 1 35.082263 19.180189 30.502365
6088 1 1 35.211160 18.886300 30.705871
6089 1 1 35.445618 18.671977 30.497316
6090 1 1 35.481885 18.299440 30.562900
6091 1 1 35.636202 18.019589 30.357305
6092 1 1 35.823133 17.700570 30.269647
6093 1 1 36.200675 17.722899 30.232724
6094 1 1 36.489546 17.486736 30.160750
6095 1 1 36.801544 17.348674 30.328072
6096 1 1 37.181314 17.360227 30.321682
6097 1 1 37.477511 17.598123 30.330243
6098 1 1 37.618840 17.820936 30.603703
6099 1 1 37.953536 17.944301 30.472709
6100 1 1 37.974515 18.218564 30.210526
6101 1 1 37.886416 18.574341 30.110221
6102 1 1 37.717282 18.874403 30.270710
6103 1 1 37.669096 19.041625 30.608519
6104 1 1 37.829521 19.310251 30.824166
6105 1 1 37.953142 19.668290 30.793744
6106 1 1 38.315061 19.673958 30.909428
6107 1 1 38.576609 19.792373 30.660489
6108 1 1 38.703655 20.149270 30.630766
6109 1 1 38.447773 20.395328 30.766338
6110 1 1 38.344994 20.305028 31.120855
6111 1 1 38.634891 20.396043 31.349057
6112 1 1 38.822382 20.516430 31.656879
6113 1 1 39.027706 20.218646 31.773353
6114 1 1 39.230082 19.899902 31.730383
6115 1 1 39.146506 19.614839 31.967352
6116 1 1 39.328493 19.531236 32.290293
6117 1 1 39.608232 19.286722 32.210549
6118 1 1 39.517797 19.036392 31.939337
6119 1 1 39.358084 18.860277 31.642899
6120 1 1 39.220967 18.521081 31.745588
6121 1 1 39.127849 18.174106 31.869434
6122 1 1 39.388491 18.064414 32.123272
6123 1 1 39.556790 17.741603 32.232214
6124 1 1 39.591316 17.382409 32.113101
6125 1 1 39.691939 17.026294 32.199457
6126 1 1 39.496004 16.702226 32.230905
6127 1 1 39.160803 16.593398 32.373021
6128 1 1 38.918026 16.503801 32.094755
6129 1 1 38.724021 16.471414 31.769620
6130 1 1 38.562924 16.493627 31.426175
6131 1 1 38.455387 16.226059 31.178701
6132 1 1 38.537751 15.874581 31.060043
6133 1 1 38.851757 15.695286 30.943195
6134 1 1 38.924496 15.529730 30.608979
6135 1 1 38.911845 15.467327 30.234352
6136 1 1 39.163889 15.229430 30.078535
6137 1 1 39.333931 14.906446 30.184210
6138 1 1 39.331858 14.527337 30.158286
6139 1 1 39.605901 14.344008 29.969367
6140 1 1 39.434564 14.191213 29.666551
6141 1 1 39.150517 14.102067 29.430394
6142 1 1 39.038035 13.835942 29.183563
6143 1 1 38.803204 13.602434 28.997208
6144 1 1 38.857173 13.524836 28.629152
6145 1 1 38.549529 13.583924 28.414062
6146 1 1 38.579175 13.660932 28.043129
6147 1 1 38.362325 13.889952 27.831173
6148 1 1 38.546026 14.154514 27.629528
6149 1 1 38.530414 14.493216 27.801102
6150 1 1 38.653114 14.543107 28.157270
6151 1 1 38.740149 14.857394 28.352329
6152 1 1 38.974225 15.156707 28.347778
6153 1 1 39.268197 15.383450 28.266736
6154 1 1 39.626915 15.495963 28.322077
6155 1 1 39.858345 15.791682 28.380301
6156 1 1 39.980878 15.817869 28.739049
6157 1 1 40.033264 15.493895 28.930611
6158 1 1 40.008257 15.117952 28.881198
6159 1 1 40.028532 14.767798 28.734976
6160 1 1 39.883056 14.421333 28.791533
6161 1 1 39.581798 14.322229 29.000871
6162 1 1 39.361113 14.614666 29.101762
6163 1 1 39.200924 14.811971 28.819255
6164 1 1 39.173366 15.167678 28.950069
6165 1 1 38.865062 15.379654 29.016515
6166 1 1 38.493971 15.298389 29.007154
6167 1 1 38.374785 15.007402 29.220510
6168 1 1 38.503301 14.918710 29.566946
6169 1 1 38.480145 15.007151 29.935784
6170 1 1 38.282972 14.734167 30.111859
6171 1 1 38.136618 14.824329 30.450756
6172 1 1 38.030305 15.141455 30.631113
6173 1 1 38.263938 15.438869 30.668000
6174 1 1 38.292222 15.769047 30.482035
6175 1 1 38.046712 15.963812 30.267114
6176 1 1 37.953123 15.785859 29.944664
6177 1 1 37.715424 15.489631 29.956844
6178 1 1 37.593595 15.132596 30.002484
6179 1 1 37.616856 14.883199 29.716721
6180 1 1 37.839470 14.731102 29.448935
6181 1 1 37.730916 14.599232 29.109484
6182 1 1 37.362189 14.543465 29.036474
6183 1 1 37.169790 14.536466 28.708856
6184 1 1 37.261739 14.218840 28.521615
6185 1 1 37.002410 14.073190 28.285111
6186 1 1 36.876716 14.222488 27.959057
6187 1 1 36.864985 14.433710 27.643387
6188 1 1 37.147210 14.581284 27.436092
6189 1 1 37.372314 14.864032 27.553487
6190 1 1 37.497710 15.203815 27.668479
6191 1 1 37.466173 15.255743 28.043591
6192 1 1 37.251725 15.048761 28.279326
6193 1 1 36.883870 15.124057 28.220900
6194 1 1 36.617971 15.394969 28.238345
6195 1 1 36.584950 15.585264 28.565603
6196 1 1 36.833793 15.774267 28.781833
6197 1 1 36.761699 16.110519 28.943503
6198 1 1 36.804205 16.416839 29.164322
6199 1 1 37.147456 16.381212 29.323411
6200 1 1 37.454982 16.590885 29.246828
6201 1 1 37.481408 16.963694 29.178158
6202 1 1 37.405071 17.271590 29.387376
6203 1 1 37.081076 17.433773 29.272816
6204 1 1 36.894427 17.408654 28.942768
6205 1 1 36.855791 17.269951 28.591103
6206 1 1 36.972248 17.150493 28.249683
6207 1 1 37.124743 17.314186 27.942518
6208 1 1 37.061696 17.519753 27.629202
6209 1 1 36.860654 17.533334 27.307025
6210 1 1 36.910155 17.842074 27.091087
6211 1 1 36.760730 18.181272 27.174854
6212 1 1 36.790067 18.552855 27.248781
6213 1 1 36.492331 18.783737 27.298246
6214 1 1 36.556858 19.138132 27.177248
6215 1 1 36.350565 19.451058 27.114634
6216 1 1 36.204782 19.685148 27.376071
6217 1 1 36.461591 19.722253 27.653690
6218 1 1 36.494906 20.083941 27.765366
6219 1 1 36.181927 20.204241 27.944175
6220 1 1 35.931535 20.119698 28.217225
6221 1 1 35.605648 20.306382 28.159377
6222 1 1 35.345849 20.189567 27.907864
6223 1 1 35.130804 19.910167 27.766121
6224 1 1 34.829413 20.057881 27.587952
6225 1 1 34.491209 20.026764 27.417511
6226 1 1 34.241199 19.863327 27.652422
6227 1 1 33.944273 19.773366 27.871834
6228 1 1 33.576746 19.734394 27.783486
6229 1 1 33.363500 19.853406 28.074626
6230 1 1 32.985919 19.873642 28.036907
6231 1 1 32.627379 19.998702 28.022451
6232 1 1 32.472261 20.337400 28.097432
6233 1 1 32.758219 20.587500 28.106275
6234 1 1 32.937171 20.649927 28.435637
6235 1 1 33.272019 20.473290 28.468441
6236 1 1 33.523708 20.736939 28.575874
6237 1 1 33.839959 20.558794 28.688346
6238 1 1 34.038874 20.376674 28.420643
6239 1 1 34.325347 20.341545 28.173460
6240 1 1 34.442433 20.656986 27.996858
6241 1 1 34.716507 20.858312 27.827296
6242 1 1 34.940786 21.162229 27.868933
6243 1 1 35.296573 21.078873 27.764687
6244 1 1 35.479640 21.411617 27.751705
6245 1 1 35.698672 21.715781 27.814227
6246 1 1 35.916572 22.019087 27.744049
6247 1 1 35.720162 22.307295 27.593189
6248 1 1 35.898787 22.577774 27.394861
6249 1 1 35.876696 22.624953 27.018448
6250 1 1 35.710668 22.889782 26.802346
6251 1 1 35.768125 23.265411 26.800927
6252 1 1 35.836611 23.473281 27.111571
6253 1 1 36.034559 23.476818 27.435923
6254 1 1 36.168105 23.695785 27.716314
6255 1 1 36.353676 23.742422 28.044625
6256 1 1 36.145816 23.558255 28.304003
6257 1 1 35.825487 23.658309 28.482269
6258 1 1 35.565742 23.857158 28.675638
6259 1 1 35.186672 23.832894 28.664809
6260 1 1 34.908170 23.586587 28.743355
6261 1 1 34.806355 23.241074 28.864409
6262 1 1 34.754458 23.183799 29.236466
6263 1 1 34.658014 23.169901 29.603761
6264 1 1 34.622984 22.869672 29.834055
6265 1 1 34.560159 22.866211 30.208810
6266 1 1 34.724457 22.978658 30.532479
6267 1 1 34.885148 22.947892 30.875454
6268 1 1 34.698599 22.968213 31.205887
6269 1 1 34.705609 22.645056 31.405688
6270 1 1 34.581324 22.344893 31.208569
6271 1 1 34.832415 22.070239 31.131641
6272 1 1 34.693455 21.791951 30.913361
6273 1 1 34.869505 21.604409 30.633658
6274 1 1 34.967616 21.375493 30.346653
6275 1 1 35.324904 21.263375 30.282037
6276 1 1 35.653832 21.125552 30.413227
6277 1 1 35.943244 21.368042 30.370339
6278 1 1 36.279245 21.455642 30.215971
6279 1 1 36.463671 21.665255 30.473749
6280 1 1 36.770629 21.853689 30.594866
6281 1 1 36.774644 21.975496 30.954792
6282 1 1 36.541422 22.261840 31.044314
6283 1 1 36.491135 22.572045 31.257959
6284 1 1 36.598649 22.850450 31.493185
6285 1 1 36.927759 23.038308 31.521403
6286 1 1 37.161436 22.985758 31.816417
6287 1 1 37.453764 23.149873 31.995332
6288 1 1 37.530311 23.409896 32.261657
6289 1 1 37.315372 23.612015 32.501133
6290 1 1 37.060140 23.636317 32.781608
6291 1 1 36.751388 23.450069 32.661673
6292 1 1 36.882068 23.202415 32.404788
6293 1 1 37.104105 22.930992 32.551175
6294 1 1 37.249587 22.692406 32.808686
6295 1 1 37.102169 22.531755 33.119908
6296 1 1 36.896176 22.212607 33.109341
6297 1 1 36.621272 22.098159 33.345411
6298 1 1 36.472653 22.222018 33.672475
6299 1 1 36.606593 22.453653 33.942299
6300 1 1 36.708148 22.769075 33.756299
6301 1 1 3.914925 17.406454 35.304203
6302 1 1 3.541291 17.369124 35.245856
6303 1 1 3.401088 17.107511 35.483136
6304 1 1 3.090152 16.889143 35.488993
6305 1 1 2.960883 16.752757 35.819278
6306 1 1 2.769068 16.934839 36.092139
6307 1 1 2.736619 16.695082 36.385165
6308 1 1 2.875555 16.368650 36.521322
6309 1 1 3.253210 16.402588 36.546319
6310 1 1 3.569620 16.574803 36.667259
6311 1 1 3.623828 16.704056 37.020466
6312 1 1 3.808982 17.011976 37.144172
6313 1 1 4.163102 17.066022 37.270973
6314 1 1 4.513372 16.990155 37.144659
6315 1 1 4.499625 16.690295 36.911646
6316 1 1 4.417993 16.789324 36.553973
6317 1 1 4.368264 16.467696 36.357803
6318 1 1 4.495557 16.304889 36.038914
6319 1 1 4.503885 16.366519 35.664038
6320 1 1 4.758942 16.372771 35.382423
6321 1 1 4.984684 16.616160 35.197483
6322 1 1 5.044974 16.974576 35.086565
6323 1 1 4.924759 17.190237 35.375423
6324 1 1 4.868345 17.243341 35.747441
6325 1 1 4.643631 17.412761 36.002784
6326 1 1 4.686364 17.777413 36.100779
6327 1 1 4.795410 17.883180 36.449093
6328 1 1 4.615421 18.164849 36.629832
6329 1 1 4.705810 18.526376 36.555482
6330 1 1 4.455569 18.680695 36.314722
6331 1 1 4.638319 18.917716 36.080577
6332 1 1 4.534500 19.281777 36.113460
6333 1 1 4.603480 19.480232 36.430095
6334 1 1 4.704271 19.285452 36.740420
6335 1 1 5.077114 19.212513 36.732163
6336 1 1 5.354730 18.975558 36.837907
6337 1 1 5.210186 18.631812 36.911018
6338 1 1 5.453570 18.372992 36.776196
6339 1 1 5.345405 18.013208 36.719136
6340 1 1 5.430827 17.742975 36.466001
6341 1 1 5.559619 17.453512 36.256182
6342 1 1 5.503455 17.126427 36.441279
6343 1 1 5.440157 16.757804 36.508438
6344 1 1 5.412675 16.380411 36.543360
6345 1 1 5.523257 16.055246 36.705960
6346 1 1 5.667073 15.712420 36.627297
6347 1 1 5.983514 15.526867 36.528124
6348 1 1 6.353484 15.572409 36.601936
6349 1 1 6.582386 15.732502 36.344304
6350 1 1 6.431347 15.699502 35.997176
6351 1 1 6.200682 15.919402 35.790203
6352 1 1 6.189802 16.142655 35.482892
6353 1 1 5.881879 16.059778 35.276216
6354 1 1 5.573012 16.279835 35.252214
6355 1 1 5.286584 16.086320 35.094383
6356 1 1 5.157409 15.771082 35.262726
6357 1 1 5.060389 15.472629 35.048452
6358 1 1 5.133154 15.150265 34.860872
6359 1 1 4.988436 14.831985 34.712028
6360 1 1 4.764206 14.649439 34.465456
6361 1 1 4.615799 14.425265 34.196902
6362 1 1 4.306519 14.473428 33.981434
6363 1 1 4.007296 14.267065 34.092250
6364 1 1 3.763762 14.514250 34.247141
6365 1 1 3.753675 14.430026 34.617552
6366 1 1 3.540613 14.677488 34.811890
6367 1 1 3.359779 14.984176 34.679070
6368 1 1 3.055178 14.902154 34.467196
6369 1 1 2.778937 14.857973 34.210021
6370 1 1 2.590366 15.022729 33.924195
6371 1 1 2.350346 14.774038 33.766260
6372 1 1 1.992331 14.774737 33.893636
6373 1 1 1.646604 14.765263 33.736210
6374 1 1 1.614666 15.014707 33.451329
6375 1 1 1.535035 15.046017 33.081087
6376 1 1 1.801607 15.264310 32.920813
6377 1 1 2.162987 15.301104 32.809232
6378 1 1 2.486491 15.310849 33.008357
6379 1 1 2.864544 15.327595 33.042936
6380 1 1 3.106893 15.548985 33.234387
6381 1 1 3.402750 15.768839 33.142013
6382 1 1 3.713937 15.900363 32.968047
6383 1 1 4.062128 15.792324 32.860854
6384 1 1 4.296130 15.706546 32.574000
6385 1 1 4.237731 15.543077 32.235965
6386 1 1 4.127711 15.693719 31.904902
6387 1 1 4.293226 16.004014 31.760953
6388 1 1 4.152980 16.322560 31.913463
6389 1 1 4.125232 16.543788 32.221178
6390 1 1 3.920366 16.340618 32.468466
6391 1 1 3.660666 16.463743 32.717054
6392 1 1 3.738112 16.490375 33.088124
6393 1 1 3.898297 16.523122 33.431153
6394 1 1 4.064597 16.819435 33.601280
6395 1 1 3.952925 17.132888 33.417767
6396 1 1 3.632786 17.296077 33.294154
6397 1 1 3.350391 17.098359 33.454030
6398 1 1 3.180484 16.788826 33.313599
6399 1 1 2.864507 16.777902 33.102793
6400 1 1 2.832857 16.759409 32.724565
6401 1 1 2.471355 16.675612 32.642743
