LAMMPS data file for polymer system
7293 1 1 7.548273 30.555505 2.514011
7294 1 1 7.733644 30.226918 2.468533
7295 1 1 7.673328 29.876922 2.603681
7296 1 1 7.545551 29.669695 2.311911
7297 1 1 7.296991 29.720331 2.028973
7298 1 1 7.173953 30.078388 2.061477
7299 1 1 7.025549 30.136058 2.406514
7300 1 1 6.791637 29.948750 2.640181
7301 1 1 6.423810 29.860729 2.677009
7302 1 1 6.183719 29.831225 2.970071
7303 1 1 6.291876 29.965555 3.308682
7304 1 1 6.102852 29.845796 3.615811
7305 1 1 5.920882 29.866243 3.948780
7306 1 1 6.075904 29.639518 4.211391
7307 1 1 6.448137 29.641553 4.287802
7308 1 1 6.813740 29.662941 4.389177
7309 1 1 6.908705 29.584073 4.748568
7310 1 1 6.971055 29.663914 5.114816
7311 1 1 7.159213 29.974951 5.225508
7312 1 1 7.374700 30.215074 5.024743
7313 1 1 7.364375 30.556089 4.857405
7314 1 1 7.204044 30.542388 4.513157
7315 1 1 7.336066 30.274024 4.278741
7316 1 1 7.298214 29.954940 4.075880
7317 1 1 7.359923 29.866600 3.711479
7318 1 1 7.561941 29.907205 3.392198
7319 1 1 7.788125 29.646787 3.232752
7320 1 1 7.648148 29.300669 3.303525
7321 1 1 7.587725 28.929065 3.251952
7322 1 1 7.374225 28.616981 3.214254
7323 1 1 7.512245 28.263377 3.196520
7324 1 1 7.480314 27.927886 3.020946
7325 1 1 7.454163 27.997077 2.648215
7326 1 1 7.785131 28.039047 2.466283
7327 1 1 7.995081 28.259391 2.693812
7328 1 1 8.259120 28.421784 2.913611
7329 1 1 8.577664 28.626568 2.945128
7330 1 1 8.649400 28.801800 2.615662
7331 1 1 8.770569 29.097141 2.409527
7332 1 1 9.006640 29.305376 2.196668
7333 1 1 9.258720 29.589485 2.184940
7334 1 1 9.381938 29.926950 2.308775
7335 1 1 9.125208 30.164968 2.456547
7336 1 1 9.177502 30.541352 2.456234
7337 1 1 9.430342 30.813302 2.536951
7338 1 1 9.770270 30.663221 2.616478
7339 1 1 9.762948 30.287193 2.670790
7340 1 1 10.012610 30.174254 2.934066
7341 1 1 10.015731 30.111625 3.308856
7342 1 1 9.837928 30.076377 3.642837
7343 1 1 9.633163 30.281826 3.888320
7344 1 1 9.323954 30.497452 3.840413
7345 1 1 9.197902 30.855132 3.864413
7346 1 1 8.972027 31.040838 4.107093
7347 1 1 8.869888 31.125357 4.463217
7348 1 1 8.822489 31.230641 4.825251
7349 1 1 8.664252 31.191365 5.168497
7350 1 1 8.403563 30.973214 5.338355
7351 1 1 8.285618 31.096838 5.677775
7352 1 1 8.143920 31.141049 6.027586
7353 1 1 7.920674 30.964807 6.279577
7354 1 1 7.585071 30.917637 6.107689
7355 1 1 7.210791 30.944056 6.047552
7356 1 1 7.057611 30.975727 6.393866
7357 1 1 6.945719 30.758462 6.684857
7358 1 1 6.684784 30.749835 6.960970
7359 1 1 6.688256 31.015131 7.233010
7360 1 1 6.571232 31.368201 7.310773
7361 1 1 6.329881 31.482308 7.581198
7362 1 1 6.463258 31.433598 7.933672
7363 1 1 6.609729 31.084353 7.964892
7364 1 1 6.609671 30.872703 8.280493
7365 1 1 6.630117 30.493268 8.277064
7366 1 1 6.918569 30.249726 8.320445
7367 1 1 7.281183 30.145594 8.274973
7368 1 1 7.426217 30.371841 8.006314
7369 1 1 7.768962 30.366710 7.842305
7370 1 1 8.025619 30.583190 7.664362
7371 1 1 8.153121 30.930849 7.579058
7372 1 1 8.451529 30.948934 7.344483
7373 1 1 8.813167 31.059159 7.382803
7374 1 1 8.909907 30.971682 7.739719
7375 1 1 9.123005 30.748826 7.961809
7376 1 1 9.295955 30.490157 8.179934
7377 1 1 9.590081 30.274537 8.286696
7378 1 1 9.931284 30.125835 8.210091
7379 1 1 9.933467 30.005247 7.849738
7380 1 1 9.748123 29.739005 7.651843
7381 1 1 9.524331 29.555954 7.405247
7382 1 1 9.503195 29.671662 7.043909
7383 1 1 9.571149 29.464911 6.732403
7384 1 1 9.418333 29.316494 6.417729
7385 1 1 9.139871 29.067175 6.349184
7386 1 1 8.932922 29.024398 6.665004
7387 1 1 8.799949 28.743696 6.883921
7388 1 1 8.887356 28.402251 7.025961
7389 1 1 9.258601 28.321223 7.022571
7390 1 1 9.541873 28.513784 6.858019
7391 1 1 9.720209 28.557435 6.525317
7392 1 1 9.475193 28.542423 6.235245
7393 1 1 9.322794 28.553860 5.887332
7394 1 1 9.374035 28.273438 5.636060
7395 1 1 9.152150 28.271219 5.327576
7396 1 1 9.056871 28.557458 5.096515
7397 1 1 8.896618 28.836453 4.894324
7398 1 1 8.962802 28.985357 4.551036
7399 1 1 8.826824 29.264653 4.332166
7400 1 1 8.688550 29.556913 4.132505
7401 1 1 8.362120 29.505433 3.944908
7402 1 1 7.994352 29.560430 4.023152
7403 1 1 7.856602 29.405477 4.341609
7404 1 1 7.774221 29.039846 4.278943
7405 1 1 8.077051 28.814677 4.234305
7406 1 1 8.229173 28.754224 3.891370
7407 1 1 8.325097 28.434119 3.710451
7408 1 1 8.193696 28.120494 3.880078
7409 1 1 8.229808 27.818917 4.108435
7410 1 1 8.121347 27.897895 4.463961
7411 1 1 7.958003 27.942627 4.804134
7412 1 1 7.744291 28.045185 5.101135
7413 1 1 7.813191 28.395457 5.231373
7414 1 1 7.876458 28.709674 5.027253
7415 1 1 8.058640 29.032633 4.944145
7416 1 1 8.395223 29.192841 5.017937
7417 1 1 8.452978 29.545637 4.889099
7418 1 1 8.763861 29.739337 4.990252
7419 1 1 8.870554 30.090632 4.892230
7420 1 1 8.976941 30.396267 5.091401
7421 1 1 9.039475 30.654631 5.362947
7422 1 1 8.986272 30.869973 5.671488
7423 1 1 8.997528 31.032502 6.014791
7424 1 1 8.783730 31.067399 6.326998
7425 1 1 8.557383 30.768485 6.388786
7426 1 1 8.371428 30.584967 6.664724
7427 1 1 8.526510 30.242315 6.718937
7428 1 1 8.892650 30.210317 6.815463
7429 1 1 8.890077 29.984853 7.121338
7430 1 1 8.886503 29.646378 7.294028
7431 1 1 8.750525 29.318063 7.159419
7432 1 1 8.430823 29.135588 7.253723
7433 1 1 8.250603 29.099973 7.586367
7434 1 1 8.058750 29.139344 7.912009
7435 1 1 7.759421 29.372555 7.932366
7436 1 1 7.687587 29.667665 8.160730
7437 1 1 7.907108 29.606523 8.464822
7438 1 1 7.987900 29.584320 8.835470
7439 1 1 7.975526 29.785655 9.157512
7440 1 1 7.975261 29.819907 9.535965
7441 1 1 8.240996 29.737637 9.794840
7442 1 1 8.262557 29.614633 10.153734
7443 1 1 8.248157 29.323174 10.397136
7444 1 1 8.440148 29.274185 10.721388
7445 1 1 8.811952 29.280178 10.799658
7446 1 1 9.009035 29.469068 11.064005
7447 1 1 9.356139 29.622642 11.082262
7448 1 1 9.343513 29.956910 10.901970
7449 1 1 9.114014 29.970356 10.599399
7450 1 1 8.997343 29.729028 10.330050
7451 1 1 9.095905 29.531163 10.020963
7452 1 1 9.044382 29.647686 9.662957
7453 1 1 9.150294 29.381763 9.413021
7454 1 1 9.088998 29.077653 9.193568
7455 1 1 8.761027 29.137969 9.011367
7456 1 1 8.685608 28.845516 8.780751
7457 1 1 8.337197 28.804645 8.634672
7458 1 1 7.987442 28.928613 8.716546
7459 1 1 7.710286 28.668651 8.714493
7460 1 1 7.413672 28.809223 8.523027
7461 1 1 7.063302 28.926315 8.612084
7462 1 1 6.777091 28.766684 8.419727
7463 1 1 6.410883 28.686342 8.481667
7464 1 1 6.232545 28.494708 8.206219
7465 1 1 5.915982 28.296925 8.277425
7466 1 1 5.785370 28.266293 8.632956
7467 1 1 5.944362 28.129332 8.949757
7468 1 1 6.043491 28.056785 9.309355
7469 1 1 6.275511 27.843850 9.522017
7470 1 1 6.584118 27.737604 9.327405
7471 1 1 6.839054 27.737334 9.045612
7472 1 1 7.144457 27.565700 8.898402
7473 1 1 7.318648 27.244989 9.004241
7474 1 1 7.170866 27.035882 9.285016
7475 1 1 7.356468 26.731455 9.416456
7476 1 1 7.468280 26.410951 9.245647
7477 1 1 7.189383 26.184811 9.121240
7478 1 1 7.355649 25.939602 8.883274
7479 1 1 7.375306 25.842796 8.516338
7480 1 1 7.415418 25.502640 8.351763
7481 1 1 7.152628 25.260043 8.223358
7482 1 1 6.854225 25.182418 8.445462
7483 1 1 6.856113 25.329607 8.795793
7484 1 1 6.517561 25.340442 8.968029
7485 1 1 6.342373 25.017387 8.871360
7486 1 1 6.051703 24.859297 8.684496
7487 1 1 6.008455 24.489736 8.761660
7488 1 1 6.328240 24.320040 8.877161
7489 1 1 6.367905 23.988641 8.695497
7490 1 1 6.733926 23.894624 8.735361
7491 1 1 6.852501 23.648791 8.999759
7492 1 1 7.059199 23.350245 8.887748
7493 1 1 7.052459 23.052621 9.123914
7494 1 1 6.710532 22.977079 9.271492
7495 1 1 6.363100 22.891550 9.143525
7496 1 1 6.069870 22.659101 9.077314
7497 1 1 5.874588 22.336010 9.120636
7498 1 1 5.503173 22.278121 9.176308
7499 1 1 5.143476 22.398110 9.201232
7500 1 1 4.929946 22.695788 9.100274
7501 1 1 4.587798 22.669051 8.937118
7502 1 1 4.410135 22.996093 8.860438
7503 1 1 4.620462 23.285460 8.988614
7504 1 1 4.637686 23.550101 9.260769
7505 1 1 4.723869 23.909060 9.170652
7506 1 1 4.868715 24.120931 8.890419
7507 1 1 5.067092 23.993667 8.592341
7508 1 1 4.868003 24.000268 8.268737
7509 1 1 4.655415 23.733584 8.101148
7510 1 1 4.283552 23.740891 8.023275
7511 1 1 4.007573 23.948830 7.865170
7512 1 1 3.751014 24.108460 7.634745
7513 1 1 3.484074 24.290745 7.434957
7514 1 1 3.262105 24.107839 7.186612
7515 1 1 2.981173 23.873782 7.083197
7516 1 1 2.603141 23.905797 7.061588
7517 1 1 2.428949 24.209305 6.913468
7518 1 1 2.426542 24.561865 6.771708
7519 1 1 2.470584 24.927770 6.679113
7520 1 1 2.512551 25.184051 6.956528
7521 1 1 2.727286 25.489619 6.886402
7522 1 1 3.105041 25.530476 6.880761
7523 1 1 3.431839 25.532114 6.686852
7524 1 1 3.607852 25.329212 6.418059
7525 1 1 3.816495 25.412430 6.111558
7526 1 1 3.728866 25.268198 5.771090
7527 1 1 3.934246 24.951255 5.729069
7528 1 1 4.243001 24.970597 5.949741
7529 1 1 4.434812 25.298258 5.934035
7530 1 1 4.522513 25.615756 5.744553
7531 1 1 4.871334 25.666497 5.602605
7532 1 1 5.219663 25.608253 5.742873
7533 1 1 5.325695 25.463198 6.077710
7534 1 1 5.400210 25.229457 6.367904
7535 1 1 5.688293 24.994426 6.289361
7536 1 1 5.707267 24.771245 5.982391
7537 1 1 5.966928 24.585391 5.776396
7538 1 1 6.185658 24.737374 5.505364
7539 1 1 6.238709 25.098708 5.400372
7540 1 1 6.078147 25.419591 5.275256
7541 1 1 6.229417 25.660181 5.022998
7542 1 1 6.493560 25.631545 4.751322
7543 1 1 6.544133 25.566474 4.380366
7544 1 1 6.318841 25.644797 4.084547
7545 1 1 6.139649 25.830760 3.805785
7546 1 1 5.781221 25.862383 3.683597
7547 1 1 5.529143 25.613140 3.546724
7548 1 1 5.250640 25.361351 3.605362
7549 1 1 4.903075 25.209350 3.627597
7550 1 1 4.599992 25.015866 3.504696
7551 1 1 4.236070 25.124667 3.493623
7552 1 1 4.173706 25.482374 3.381566
7553 1 1 4.282506 25.840746 3.445847
7554 1 1 4.312046 26.212845 3.517044
7555 1 1 4.109308 26.448492 3.298486
7556 1 1 3.860379 26.407257 3.014348
7557 1 1 3.615534 26.189674 2.821713
7558 1 1 3.625598 25.833058 2.690854
7559 1 1 3.356756 25.593898 2.813029
7560 1 1 3.051490 25.367596 2.812586
7561 1 1 2.872675 25.124923 2.581211
7562 1 1 2.544062 24.955969 2.492507
7563 1 1 2.190562 25.034045 2.377001
7564 1 1 1.884627 24.810665 2.407095
7565 1 1 1.990208 24.500489 2.599561
7566 1 1 1.746541 24.449930 2.886737
7567 1 1 1.367846 24.424985 2.905925
7568 1 1 1.033174 24.571497 3.010468
7569 1 1 0.883134 24.885865 3.162324
7570 1 1 1.092671 25.174042 3.294415
7571 1 1 1.109392 25.553529 3.283909
7572 1 1 1.147336 25.651330 2.918676
7573 1 1 1.253618 25.680235 2.554988
7574 1 1 1.111835 25.459749 2.279882
7575 1 1 1.375362 25.199705 2.194259
7576 1 1 1.486975 25.005936 1.887020
7577 1 1 1.800926 24.984619 1.673993
7578 1 1 2.106020 24.789003 1.559749
7579 1 1 2.236020 24.433592 1.594148
7580 1 1 2.051913 24.146280 1.761348
7581 1 1 1.996297 23.876843 2.023476
7582 1 1 1.663400 23.857762 2.205726
7583 1 1 1.357935 23.694242 2.361780
7584 1 1 0.983487 23.756079 2.342679
7585 1 1 0.793164 24.074906 2.423464
7586 1 1 0.449148 24.125139 2.576857
7587 1 1 0.089681 24.081595 2.461585
7588 1 1 42.134807 23.794010 2.262833
7589 1 1 42.059109 24.166388 2.260680
7590 1 1 41.728978 24.242194 2.088440
7591 1 1 41.481652 24.324293 1.811872
7592 1 1 41.116765 24.226432 1.770879
7593 1 1 40.945163 24.189103 1.433893
7594 1 1 41.037022 23.915920 1.186238
7595 1 1 41.025101 23.587907 1.377721
7596 1 1 40.904557 23.246785 1.261513
7597 1 1 40.570885 23.166422 1.098403
7598 1 1 40.205725 23.085211 1.165207
7599 1 1 39.921870 22.832801 1.175974
7600 1 1 40.022590 22.469388 1.129212
7601 1 1 39.900879 22.110668 1.159316
7602 1 1 40.082189 21.788961 1.069699
7603 1 1 40.443417 21.778447 0.952209
7604 1 1 40.433904 21.770861 0.572404
7605 1 1 40.284806 21.446550 0.442049
7606 1 1 40.133116 21.237073 0.720454
7607 1 1 40.145002 20.932492 0.947367
7608 1 1 40.076011 20.631398 1.168687
7609 1 1 40.329653 20.643795 1.451374
7610 1 1 40.518973 20.354272 1.608647
7611 1 1 40.363899 20.062853 1.796868
7612 1 1 40.223304 19.954039 2.132714
7613 1 1 40.222859 20.167945 2.446790
7614 1 1 40.453848 20.372062 2.669006
7615 1 1 40.405411 20.529133 3.011618
7616 1 1 40.103148 20.721344 3.138473
7617 1 1 39.886548 20.790018 3.443051
7618 1 1 39.581929 20.863603 3.657977
7619 1 1 39.280933 20.938856 3.877381
7620 1 1 39.352847 20.933545 4.250476
7621 1 1 39.663812 21.017656 4.452035
7622 1 1 39.895828 21.047773 4.751471
7623 1 1 40.203356 20.835565 4.682228
7624 1 1 40.428001 20.683109 4.416349
7625 1 1 40.474370 20.630714 4.042846
7626 1 1 40.533952 20.503239 3.689858
7627 1 1 40.442334 20.138819 3.633256
7628 1 1 40.458505 19.786494 3.774697
7629 1 1 40.683150 19.489242 3.849369
7630 1 1 40.990337 19.447083 3.629690
7631 1 1 40.939338 19.251665 3.307804
7632 1 1 41.208280 19.141575 3.062957
7633 1 1 41.327053 18.936575 2.765858
7634 1 1 41.686622 18.819018 2.801782
7635 1 1 41.832651 18.909208 3.140812
7636 1 1 42.117067 18.783537 3.359248
7637 1 1 42.034761 18.765439 3.729786
7638 1 1 41.694057 18.653937 3.855833
7639 1 1 41.478593 18.852410 4.097873
7640 1 1 41.121900 18.962230 4.026392
7641 1 1 40.809882 18.869254 3.830432
7642 1 1 40.439007 18.872515 3.747719
7643 1 1 40.333911 18.735639 3.409163
7644 1 1 39.963953 18.688094 3.336561
7645 1 1 39.821732 18.395165 3.140691
7646 1 1 39.991853 18.185970 2.872929
7647 1 1 40.336198 18.142952 2.718086
7648 1 1 40.369425 17.772479 2.640333
7649 1 1 40.474773 17.751696 2.275820
7650 1 1 40.535782 17.545099 1.962777
7651 1 1 4.702625 6.685841 19.286831
7652 1 1 4.780910 6.426074 19.020762
7653 1 1 5.108600 6.235344 18.995442
7654 1 1 5.398234 5.990035 19.013752
7655 1 1 5.554495 5.808545 18.718719
7656 1 1 5.526355 5.840158 18.341084
7657 1 1 5.271079 5.962084 18.087375
7658 1 1 4.926929 5.889201 18.231074
7659 1 1 4.710217 6.149056 18.404022
7660 1 1 4.343184 6.220549 18.471666
7661 1 1 4.110066 5.952192 18.337351
7662 1 1 3.901864 5.650000 18.238703
7663 1 1 3.620597 5.407678 18.319753
7664 1 1 3.679176 5.033477 18.350445
7665 1 1 3.354226 4.847581 18.415642
7666 1 1 3.307473 4.524107 18.221790
7667 1 1 3.115297 4.247792 18.398196
7668 1 1 2.797920 4.157993 18.586896
7669 1 1 2.436236 4.271186 18.614686
7670 1 1 2.196756 4.018284 18.462734
7671 1 1 2.400932 3.704424 18.397894
7672 1 1 2.555159 3.669991 18.052310
7673 1 1 2.610151 3.638082 17.677666
7674 1 1 2.883556 3.782134 17.456536
7675 1 1 2.818372 4.071815 17.219393
7676 1 1 2.972805 4.011266 16.877510
7677 1 1 3.016922 3.846514 16.537936
7678 1 1 2.664295 3.788189 16.408891
7679 1 1 2.422892 3.513442 16.305750
7680 1 1 2.097276 3.409765 16.139541
7681 1 1 1.867649 3.312554 16.426285
7682 1 1 1.590433 3.084421 16.550810
7683 1 1 1.376245 2.898328 16.803580
7684 1 1 1.425964 2.578496 17.002668
7685 1 1 1.433643 2.512560 17.376825
7686 1 1 1.542145 2.715173 17.679439
7687 1 1 1.621257 2.581404 18.026205
7688 1 1 1.499079 2.222243 18.048021
7689 1 1 1.279212 1.965558 17.874321
7690 1 1 1.014895 1.704023 17.952653
7691 1 1 0.648086 1.630933 18.019802
7692 1 1 0.457106 1.503272 18.322505
7693 1 1 0.255683 1.372562 18.617028
7694 1 1 0.006485 1.117995 18.484755
7695 1 1 42.029899 1.324565 18.754193
7696 1 1 41.963065 0.977718 18.614085
7697 1 1 41.690062 0.735460 18.508346
7698 1 1 41.584233 0.479453 18.768462
7699 1 1 41.878825 0.364158 18.978991
7700 1 1 0.048443 0.275011 19.043523
7701 1 1 0.290342 42.189165 18.956822
7702 1 1 0.200749 41.896602 18.731477
7703 1 1 42.151869 41.833657 19.016784
7704 1 1 41.776446 41.809850 19.070551
7705 1 1 41.651360 41.762101 19.426182
7706 1 1 41.359619 41.761151 19.669669
7707 1 1 41.139732 41.576173 19.918331
7708 1 1 41.122720 41.421657 20.265080
7709 1 1 40.839756 41.175892 20.327778
7710 1 1 40.532082 41.201250 20.549349
7711 1 1 40.542599 41.196956 20.929179
7712 1 1 40.431786 41.457974 21.182142
7713 1 1 40.151813 41.379712 21.426866
7714 1 1 39.782548 41.333960 21.349731
7715 1 1 39.437425 41.351571 21.191679
7716 1 1 39.069184 41.379542 21.281214
7717 1 1 38.937894 41.723578 21.375035
7718 1 1 38.936878 42.002613 21.117085
7719 1 1 39.262374 41.985818 20.921713
7720 1 1 39.344182 0.009651 21.222070
7721 1 1 39.321968 0.158709 21.570908
7722 1 1 39.203982 42.134353 21.858584
7723 1 1 39.304402 42.129016 22.225036
7724 1 1 39.057954 0.224164 22.224152
7725 1 1 38.899660 0.507096 22.025929
7726 1 1 38.608701 0.651595 21.828792
7727 1 1 38.285195 0.544983 21.997247
7728 1 1 38.168105 0.185011 21.963924
7729 1 1 38.304050 42.081440 22.157089
7730 1 1 37.951154 42.120191 22.292598
7731 1 1 37.685874 41.852555 22.341564
7732 1 1 37.366162 41.932366 22.530812
7733 1 1 37.543086 0.000923 22.740836
7734 1 1 37.667397 0.194837 22.438604
7735 1 1 37.969701 0.415520 22.504264
7736 1 1 38.243880 0.182921 22.627241
7737 1 1 38.595772 0.045567 22.585939
7738 1 1 38.439952 42.104904 22.905251
7739 1 1 38.518780 0.103294 23.223267
7740 1 1 38.571890 0.473491 23.155933
7741 1 1 38.520602 0.826180 23.287767
7742 1 1 38.654944 1.016832 23.587773
7743 1 1 38.519026 1.279943 23.825889
7744 1 1 38.146370 1.250943 23.894347
7745 1 1 37.933491 1.236514 24.208790
7746 1 1 37.818550 0.970837 24.454970
7747 1 1 37.834025 1.099681 24.812125
7748 1 1 37.832511 1.479134 24.832441
7749 1 1 37.690774 1.660141 25.135009
7750 1 1 37.915288 1.918929 25.299394
7751 1 1 38.289395 1.934767 25.234640
7752 1 1 38.550530 1.944323 24.958747
7753 1 1 38.891661 1.776904 24.959434
7754 1 1 39.131107 2.044413 24.834914
7755 1 1 39.169997 2.232361 24.506946
7756 1 1 39.351314 2.258887 24.174049
7757 1 1 39.139506 2.174953 23.869923
7758 1 1 38.976747 1.864870 23.722419
7759 1 1 38.983220 1.711729 23.374703
7760 1 1 39.340258 1.670936 23.251174
7761 1 1 39.431761 1.340192 23.087970
7762 1 1 39.769848 1.182748 23.160828
7763 1 1 39.943353 0.947411 23.403547
7764 1 1 39.812930 0.903391 23.757739
7765 1 1 39.868348 0.845427 24.129181
7766 1 1 39.859084 0.954852 24.492967
7767 1 1 40.023875 1.183244 24.748077
7768 1 1 40.318152 1.362156 24.908675
7769 1 1 40.475809 1.683213 24.780354
7770 1 1 40.443097 1.762093 24.410074
7771 1 1 40.494746 2.092525 24.229666
7772 1 1 40.300202 2.350472 24.029625
7773 1 1 40.313901 2.301253 23.653075
7774 1 1 40.543452 2.007987 23.577568
7775 1 1 40.886959 1.952916 23.424697
7776 1 1 41.129112 1.877015 23.141852
7777 1 1 41.100197 1.932765 22.767077
7778 1 1 41.268869 1.735836 22.489285
7779 1 1 41.501390 1.458116 22.374368
7780 1 1 41.485829 1.214283 22.083330
7781 1 1 41.770673 1.213432 21.831807
7782 1 1 41.765544 1.424194 21.515654
7783 1 1 41.772347 1.775630 21.371270
7784 1 1 41.802970 2.149331 21.432990
7785 1 1 41.871670 2.471430 21.622550
7786 1 1 41.758365 2.819081 21.725994
7787 1 1 41.865167 3.153030 21.872525
7788 1 1 42.031917 3.488925 21.933917
7789 1 1 0.130935 3.729816 21.912581
7790 1 1 0.192047 3.372407 21.798895
7791 1 1 0.311395 3.016371 21.740633
7792 1 1 0.053164 2.774171 21.878676
7793 1 1 0.045696 2.468728 21.652735
7794 1 1 0.360020 2.255545 21.640354
7795 1 1 0.507832 1.977762 21.853400
7796 1 1 0.637814 1.620991 21.868199
7797 1 1 0.722881 1.389176 21.579365
7798 1 1 0.730298 1.235215 21.232031
7799 1 1 0.805576 1.495877 20.965970
7800 1 1 0.989741 1.544432 20.637145
7801 1 1 1.305466 1.706824 20.501696
7802 1 1 1.669202 1.734070 20.608248
7803 1 1 1.978693 1.654270 20.813791
7804 1 1 1.982997 1.623039 21.192481
7805 1 1 2.285034 1.766981 21.372631
7806 1 1 2.551252 1.823720 21.637790
7807 1 1 2.923183 1.779799 21.702118
7808 1 1 3.094128 1.616958 21.999877
7809 1 1 3.414142 1.432664 21.910283
7810 1 1 3.548766 1.308050 22.243071
7811 1 1 3.613177 0.997694 22.452666
7812 1 1 3.395017 0.705172 22.558672
7813 1 1 3.153331 0.621980 22.839861
7814 1 1 2.913624 0.914961 22.873075
7815 1 1 2.597521 0.888560 23.082316
7816 1 1 2.352743 1.114293 23.265423
7817 1 1 2.262719 1.354588 23.545698
7818 1 1 2.177809 1.710942 23.444693
7819 1 1 1.946317 2.011611 23.464931
7820 1 1 1.924290 2.361083 23.612524
7821 1 1 1.703359 2.428368 23.914290
7822 1 1 1.767445 2.143169 24.157095
7823 1 1 1.838351 1.770185 24.173069
7824 1 1 2.064214 1.657982 24.457315
7825 1 1 2.351897 1.852888 24.611102
7826 1 1 2.348038 2.226399 24.680918
7827 1 1 2.511319 2.563582 24.744534
7828 1 1 2.583078 2.922962 24.845014
7829 1 1 2.582978 3.257920 24.665561
7830 1 1 2.864175 3.235108 24.410988
7831 1 1 3.012648 3.052051 24.112917
7832 1 1 2.970495 2.929551 23.755682
7833 1 1 2.950739 2.770608 23.411085
7834 1 1 3.101694 2.458060 23.256403
7835 1 1 3.106304 2.083450 23.192797
7836 1 1 3.100827 1.726830 23.323916
7837 1 1 3.274615 1.404853 23.221306
7838 1 1 3.230960 1.147821 23.497763
7839 1 1 3.022576 1.035370 23.794968
7840 1 1 3.021163 0.805966 24.097907
7841 1 1 3.385030 0.709685 24.150167
7842 1 1 3.715019 0.810792 24.309178
7843 1 1 3.889840 0.481896 24.384443
7844 1 1 4.219156 0.488721 24.194957
7845 1 1 4.225507 0.454964 23.816513
7846 1 1 4.306846 0.280550 23.488849
7847 1 1 4.524282 42.163036 23.484338
7848 1 1 4.289998 41.870900 23.419785
7849 1 1 4.204062 41.599159 23.168444
7850 1 1 3.857446 41.459935 23.098627
7851 1 1 3.711684 41.278652 23.399110
7852 1 1 3.438228 41.381470 23.642113
7853 1 1 3.150514 41.513205 23.852510
7854 1 1 2.925406 41.605084 24.144544
7855 1 1 2.911705 41.931537 24.338557
7856 1 1 3.154114 41.980424 24.627084
7857 1 1 3.152501 41.714522 24.898549
7858 1 1 3.356618 41.641883 25.210735
7859 1 1 3.583934 41.538063 25.497003
7860 1 1 3.614437 41.551788 25.875527
7861 1 1 3.393330 41.660241 26.164923
7862 1 1 3.042248 41.779344 26.081520
7863 1 1 2.838975 42.096224 26.133164
7864 1 1 2.584850 42.122036 25.851820
7865 1 1 2.212177 42.121529 25.926080
7866 1 1 2.327546 0.266761 25.799803
7867 1 1 2.205910 0.122540 26.129660
7868 1 1 2.080773 0.225312 26.473431
7869 1 1 1.816006 42.147429 26.455400
7870 1 1 1.915102 41.906891 26.732387
7871 1 1 1.951640 41.924771 27.110204
7872 1 1 1.638137 41.758248 27.245799
7873 1 1 1.452433 41.903679 27.543732
7874 1 1 1.583350 0.044900 27.665481
7875 1 1 1.232915 0.038544 27.518665
7876 1 1 1.026004 0.219554 27.256323
7877 1 1 0.760987 42.170317 27.378611
7878 1 1 0.871837 42.129358 27.739769
7879 1 1 0.824329 0.233241 27.970747
7880 1 1 0.968605 0.208028 28.321388
7881 1 1 1.201199 0.431748 28.522009
7882 1 1 1.037809 0.574258 28.834090
7883 1 1 1.152747 0.466665 29.179941
7884 1 1 1.242968 0.101327 29.232744
7885 1 1 1.299450 42.090334 29.547622
7886 1 1 0.968217 42.189728 29.705120
7887 1 1 0.780554 0.316394 29.784453
7888 1 1 0.438181 0.481157 29.790303
7889 1 1 0.389987 0.803273 29.986055
7890 1 1 0.657202 0.967256 30.200777
7891 1 1 1.031775 0.906971 30.222244
7892 1 1 1.318365 1.083917 30.046300
7893 1 1 1.557313 0.902746 29.812889
7894 1 1 1.927859 0.881854 29.894495
7895 1 1 2.248934 0.915086 29.693979
7896 1 1 2.446561 0.919241 29.369439
7897 1 1 2.500229 1.245243 29.181710
7898 1 1 2.314864 1.575431 29.213588
7899 1 1 2.000187 1.766898 29.306962
7900 1 1 1.885318 2.005954 29.579097
7901 1 1 2.182233 2.161426 29.758177
7902 1 1 2.279208 2.503582 29.892063
7903 1 1 2.465380 2.831471 29.844857
7904 1 1 2.599943 2.901609 29.496470
7905 1 1 2.876794 3.161650 29.484983
7906 1 1 3.095145 3.071552 29.187316
7907 1 1 2.951233 2.803109 28.960100
7908 1 1 3.061661 2.550640 28.698442
7909 1 1 3.127068 2.339085 28.389627
7910 1 1 3.488666 2.239034 28.329319
7911 1 1 3.739317 2.512254 28.412535
7912 1 1 3.836311 2.780589 28.161561
7913 1 1 3.720291 3.124885 28.050208
7914 1 1 3.907397 3.397983 27.863637
7915 1 1 4.084666 3.356913 27.530037
7916 1 1 4.084984 3.291970 27.155628
7917 1 1 4.022771 3.296672 26.780785
7918 1 1 3.768193 3.137007 26.548197
7919 1 1 3.933024 2.985282 26.241259
7920 1 1 3.924084 2.607872 26.197884
7921 1 1 4.055441 2.340175 25.962335
7922 1 1 3.989293 2.374057 25.589673
7923 1 1 3.663778 2.228493 25.458330
7924 1 1 3.403750 1.978421 25.577702
7925 1 1 3.206451 1.936262 25.899720
7926 1 1 3.163758 1.893919 26.274932
7927 1 1 2.908821 2.130493 26.428036
